cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	pairs_higher	pairs_lower	pairs_equal	higher_fraction	lower_fraction	n_both_author_available	n_pairs_with_at_least_one_author_missing	old_hedges_g	old_p	old_q	old_n_tumor	old_n_normal	old_design	median_paired_difference	w_positive	w_negative	paired_rank_biserial	seed	nonzero_pairs	normal_approximation_warning	same_mean_direction_as_old_g	pairs_in_old_direction	fraction_in_old_direction	n_available	effect_available	median_paired_difference_available	paired_rank_biserial_available	q_value_available	pairs_higher_available	pairs_lower_available	pairs_equal_available	normal_approximation_warning_available	available_direction_matches_primary	mean_direction_matches_signed_rank	old_significant	new_significant	majority_direction	same_direction_pairs	same_direction_fraction	raw_p_lt_005	majority_matches_mean	display_order	proportion_rank	mapping_version	mapping_state	mapping_status	mapping_reason	direct_gene_count	direct_genes	conditional_gene_count	conditional_genes	original_v1_feature_mapped
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13417	X - 13417	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.919077238295789	0.3627032163137818	1.476005797852084	0.0036132823124762	0.0084487042306429	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	7	14	0.5333333333333333	0.1555555555555555	17	28	0.642513744454691	0.0004949512664297	0.0013281192315864	61	47	Unpaired; author supplied processed values; no new transformation	0.0748921005019003	397.0	99.0	0.6008064516129032	2308480658.0	31	False	True	24	0.5333333333333333	17	0.4606386142614	0.7415754021114989	0.4117647058823529	0.214315090752091	12	5	0	False	True	True	True	True	UP	24	0.5333333333333333	True	True	177	174	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 8889	X - 8889	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9368261978499468	0.4571878913626241	1.3986889601150951	0.0011030770980142	0.003247949233042	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	24	7	14	0.5333333333333333	0.1555555555555555	5	40	0.880488361323205	2.37298340627708e-05	9.20603200989422e-05	61	47	Unpaired; author supplied processed values; no new transformation	0.870035349613401	415.0	81.0	0.6733870967741935	3943883927.0	31	False	True	24	0.5333333333333333	5	NA	NA	NA	NA	2	3	0	False	False	True	True	True	UP	24	0.5333333333333333	True	True	178	174	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	HMDB:HMDB10383	2-palmitoleoyl-GPC (16:1)	NA	author_paired_case	45	45	mean_paired_difference_author_scale	1.4014749381156464	0.633453477694736	2.2075998051193606	0.0021632065483121	0.005503197458906	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	8	14	0.5111111111111111	0.1777777777777777	4	41	0.761567978495155	0.0001230251724687	0.0003917917189188	61	47	Unpaired; author supplied processed values; no new transformation	0.6251761915115992	405.0	91.0	0.6330645161290323	2460862704.0	31	False	True	23	0.5111111111111111	4	NA	NA	NA	NA	1	3	0	False	False	True	True	True	UP	23	0.5111111111111111	True	True	179	179	mapping190_v2	CONDITIONAL_ONLY	NEEDS_REVIEW	仅条件性证据，不进入直接基因主池。	0		1	ENPP2	False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 11787	X - 11787	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.5807149273525625	0.2335875794453995	0.9183488550804484	0.0026212062332376	0.0064118737089966	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	11	11	0.5111111111111111	0.2444444444444444	10	35	0.74376138687122	0.0001052126442301	0.0003422067822435	61	47	Unpaired; author supplied processed values; no new transformation	0.2795004104025	474.0	121.0	0.5932773109243697	407339086.0	34	False	True	23	0.5111111111111111	10	-0.3591247641462397	-0.2762467849293504	-0.7818181818181819	0.068310660419679	1	9	0	False	False	True	True	True	UP	23	0.5111111111111111	True	True	181	179	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12442	X - 12442	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.3705163081734648	0.1095203218542665	0.6319949513858647	0.008664547665041	0.0175498481368346	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	14	8	0.5111111111111111	0.3111111111111111	16	29	0.510450075341123	0.0037305152282732	0.0081168406832968	61	47	Unpaired; author supplied processed values; no new transformation	0.1196946243730998	526.0	177.0	0.4964438122332859	3785149078.0	37	False	True	23	0.5111111111111111	16	-0.2156157287433686	-0.4016491432596494	-0.4264705882352941	0.2130630144408846	4	12	0	False	False	True	True	True	UP	23	0.5111111111111111	True	True	182	179	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13422	X - 13422	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8567468589343712	0.2759333509281779	1.4554368177171229	0.0165813011968157	0.0315739747340563	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	13	9	0.5111111111111111	0.2888888888888888	18	27	0.619834578283047	0.0029753446755169	0.0066532012883088	61	47	Unpaired; author supplied processed values; no new transformation	0.0290754791146987	486.0	180.0	0.4594594594594595	1187327299.0	36	False	True	23	0.5111111111111111	18	0.5700774152758	0.22146202643225	0.3684210526315789	0.2459381697161902	11	7	0	False	True	True	True	True	UP	23	0.5111111111111111	True	True	183	179	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13445	X - 13445	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-1.2854656793479775	-2.196442926426794	-0.4121795845741862	0.0042497989621631	0.0097482985417169	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	7	23	15	0.1555555555555555	0.5111111111111111	8	37	-0.630515578165952	0.0050640185485466	0.0105494782381819	61	47	Unpaired; author supplied processed values; no new transformation	-0.2452956475598	93.0	372.0	-0.6	1460123537.0	30	False	True	23	0.5111111111111111	8	-1.7517774218019997	-1.3743655149261498	-1.0	0.0373514706365155	0	8	0	True	True	True	True	True	DOWN	23	0.5111111111111111	True	True	184	179	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13510	X - 13510	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.6381155604809823	-1.2676543545883778	-0.019423688568406	0.0454687132962147	0.0769098448308312	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	11	23	11	0.2444444444444444	0.5111111111111111	19	26	-0.372950311412962	0.0860411774723282	0.124798464622026	61	47	Unpaired; author supplied processed values; no new transformation	-0.0285676457337	180.0	415.0	-0.3949579831932773	2094866491.0	34	False	True	23	0.5111111111111111	19	-1.1374620260409	-0.9561501308483996	-0.6526315789473685	0.0362107445915918	4	15	0	False	True	True	False	False	DOWN	23	0.5111111111111111	True	True	185	179	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:succinylcarnitine	succinylcarnitine	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.9864532856185174	0.2535813650049437	1.696859493334314	0.0251140775053654	0.0458981416477367	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	23	11	11	0.5111111111111111	0.2444444444444444	10	35	0.580911998681148	0.0013603511639223	0.003449079329	61	47	Unpaired; author supplied processed values; no new transformation	0.3054935142764989	429.0	166.0	0.442016806722689	2030680775.0	34	False	True	23	0.5111111111111111	10	-1.97567412732204	-1.5210355524554	-0.9272727272727272	0.0318178911001409	1	9	0	False	False	True	True	True	UP	23	0.5111111111111111	True	True	186	179	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	未取得该特定二羧酸酰基肉碱的人类直接反应；不因含succinyl就套用SUCL。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	KEGG:C00392	mannitol	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.4992497516746219	0.1645580833537498	0.8501954842507983	0.0065757661142712	0.0137571948969621	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	20	5	20	0.4444444444444444	0.1111111111111111	10	35	0.324102030108652	0.0317288605434524	0.0537720689210087	61	47	Unpaired; author supplied processed values; no new transformation	0.0	264.0	61.0	0.6246153846153846	3127804780.0	25	False	True	20	0.4444444444444444	10	-0.0855403368524104	0.2447708210769494	0.0909090909090909	0.884533220489632	7	3	0	False	False	True	False	True	UP	20	0.4444444444444444	True	True	187	187	mapping190_v2	NAMED_UNRESOLVED	NEEDS_REVIEW	人SORD注释未明确支持mannitol底物；植物/微生物甘露醇酶不移植到人类。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 13557	X - 13557	NA	author_paired_case	45	45	mean_paired_difference_author_scale	-0.715461899040958	-1.1565860601368527	-0.2667652481537182	0.0044470931056988	0.0099624358499638	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	6	20	19	0.1333333333333333	0.4444444444444444	14	31	-0.576926033661655	0.0267678304541642	0.0463400075604348	61	47	Unpaired; author supplied processed values; no new transformation	0.0	63.0	288.0	-0.6410256410256411	1191101569.0	26	False	True	20	0.4444444444444444	14	-1.2173252187036645	-1.3542803119780995	-0.7142857142857143	0.0488720762646586	2	12	0	False	True	True	True	True	DOWN	20	0.4444444444444444	True	True	188	187	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 14591	X - 14591	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.8589211526433289	0.2412424889874404	1.541806502394196	0.0079364289674773	0.0162824800752115	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	19	8	18	0.4222222222222222	0.1777777777777777	4	41	0.626411807165016	0.0024119448160291	0.0057958673937417	61	47	Unpaired; author supplied processed values; no new transformation	0.0	300.0	78.0	0.5873015873015873	2554973284.0	27	False	True	19	0.4222222222222222	4	NA	NA	NA	NA	3	1	0	False	False	True	True	True	UP	19	0.4222222222222222	True	True	189	189	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
BRCA	CAMP_BRCA1_Terunuma	04_ROBUSTNESS	20260921T112611Z_metabolite318_paired_v1	metabolite318_paired_v1	paired_processed	NAME:X - 12663	X - 12663	NA	author_paired_case	45	45	mean_paired_difference_author_scale	0.7128676277871111	0.1587491768519021	1.305889378407215	0.0221067884388792	0.0411108697284421	paired_processed	318.0	DONE	NA	CAMP_processed_original_author_pair_table	18	10	17	0.4	0.2222222222222222	7	38	0.377667045101477	0.0261328062784798	0.0457324109873397	61	47	Unpaired; author supplied processed values; no new transformation	0.0	304.0	102.0	0.4975369458128079	1151244341.0	28	False	True	18	0.4	7	NA	NA	NA	NA	2	5	0	False	False	True	True	True	UP	18	0.4	True	True	190	190	mapping190_v2	UNKNOWN_FEATURE	NEEDS_REVIEW	未知特征不猜身份或基因。	0		0		False
