cancer	metabolite_name	metabolite_key	metabolite_paired_n	metabolite_n_up	metabolite_n_down	metabolite_n_equal	metabolite_direction	metabolite_paired_mean_delta	metabolite_paired_median_delta	metabolite_paired_ci_lower	metabolite_paired_ci_upper	metabolite_paired_rank_biserial	metabolite_paired_p	metabolite_paired_q	metabolite_evidence	original_camp_q	metabolite_available_pairs	metabolite_both_available_pair_fraction	metabolite_available_effect	metabolite_available_p	metabolite_available_q	metabolite_available_status	metabolite_available_direction_agrees	identity_note	mapping_disposition	gene	relation_id	mapping_tier	relation_type	mapping_reason	mapping_source_urls	reaction_roles	compartment	relation_label	CAMP_n	CAMP_rho	CAMP_ci_lower	CAMP_ci_upper	CAMP_p	CAMP_q	CAMP_status	CAMP_family	CAMP_family_n	CAMP_available_n	CAMP_available_rho	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p	CAMP_available_q	CAMP_available_status	CAMP_available_fraction	CAMP_rho_available_abs_change	CAMP_available_same_input	CAMP_loo_rho_min	CAMP_loo_rho_max	CAMP_loo_max_abs_change	CAMP_loo_sign_changes	RNA_n	RNA_n_up	RNA_n_down	RNA_n_equal	RNA_mean_delta	RNA_median_delta	RNA_ci_lower	RNA_ci_upper	RNA_p	RNA_q	RNA_status	RNA_direction	cross_dataset_same_top	shared_category_same_top	n_shared_categories	shared_categories	stable_source	consensus_top	GSE263733_top_celltype	GSE263733_second_celltype	GSE263733_mean_expression	GSE263733_detection_fraction	GSE263733_donor_count	GSE263733_bootstrap_top_frequency	GSE263733_shared_top	GSE278688_top_celltype	GSE278688_second_celltype	GSE278688_mean_expression	GSE278688_detection_fraction	GSE278688_donor_count	GSE278688_bootstrap_top_frequency	GSE278688_shared_top	GSE242230_top_celltype	GSE242230_second_celltype	GSE242230_mean_expression	GSE242230_detection_fraction	GSE242230_donor_count	GSE242230_bootstrap_top_frequency	GSE242230_shared_top	candidate_class	class_reason	source_context	exact_relation_external_validation	functional_perturbation
PDAC	1-myristoylglycerol (14:0)	NAME:1-myristoylglycerol (14:0)	11	1	9	1	DOWN	-2.833821594929792	-3.3064235834091	-4.209011097583154	-1.5055096933735466	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	7	0.6363636363636364	-2.216942030959472	0.046875	0.44970703125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	MOGAT1	9ee6bcb23c921e8e	CONDITIONAL	DIRECT_REACTION;SUBSTRATE_CLASS_OR_CONTEXT	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review; Generic substrate-class or adjacent-context annotation; exact measured species specificity not established; not in primary family	https://www.uniprot.org/uniprotkb/Q96PD6/entry	NA	NA	R-sensitive	21.0	0.5607618363191444	0.173369875723538	0.8389690476603303	0.0104	0.1807047619047619	DONE	CONDITIONAL_primary	358.0	12.0	0.3356643356643357	-0.3358490566037735	0.8467430974293876	0.2841	0.976177070063694	DONE	0.5714285714285714	0.22509750065480877	False	0.5173650465301378	0.6852676780903845	0.12450584177124	0.0	11.0	7.0	4.0	0.0	0.09294469103294	0.0230768336482602	-0.124351070194708	0.3239020928306545	0.51953125	0.6281074438202248	DONE	UP	True	True	2.0	Epithelial/Ductal;Myeloid	False	Epithelial/Ductal	Epithelial/Ductal	Myeloid	0.8169824074056993	0.053656946980679	18.0	0.522	Epithelial/Ductal	Epithelial/Ductal	Myeloid	1.6789820594673797	0.0201056731067846	12.0	0.96	Epithelial/Ductal	Epithelial/Ductal	Myeloid	1.0802719467182569	0.0253838982094879	24.0	1.0	Epithelial/Ductal	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-myristoylglycerol (14:0)	NAME:1-myristoylglycerol (14:0)	11	1	9	1	DOWN	-2.833821594929792	-3.3064235834091	-4.209011097583154	-1.5055096933735466	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	7	0.6363636363636364	-2.216942030959472	0.046875	0.44970703125	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	MOGAT2	c99598847b1de142	CONDITIONAL	DIRECT_REACTION	Exact annotation lacks reaction-specific experimental evidence tag; inference-only candidate retained pending specificity review	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	NA	NA	R-sensitive	21.0	0.1587450786638754	-0.2824028963071647	0.5730732599174364	0.4946	0.8074351351351352	DONE	CONDITIONAL_primary	358.0	12.0	-0.1328671328671329	-0.5857393252503954	0.4400215053763441	0.6908	1.0	DONE	0.5714285714285714	0.2916122115310083	False	0.085134433371459	0.258556427276283	0.0998113486124076	0.0	11.0	1.0	10.0	0.0	-0.3080210192181418	-0.1802431288538	-0.5716922239425491	-0.1028045278289958	0.009765625	0.0577352335164835	DONE	DOWN	True	NOT_EVALUABLE	1.0	Epithelial/Ductal	False	Epithelial/Ductal	Epithelial/Ductal	T/NK	0.7395883654024848	0.0387174808123489	18.0	1.0	NOT_EVALUABLE	Epithelial/Ductal	NOT_EVALUABLE	0.6234982903087299	0.0105085138090528	12.0	1.0	NOT_EVALUABLE	Epithelial/Ductal	NOT_EVALUABLE	0.542307455934375	0.0127929790137687	24.0	1.0	NOT_EVALUABLE	D	MAPPING_CONDITIONAL_OR_UNRESOLVED;ASSOCIATION_SENSITIVE;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	11	1	9	1	DOWN	-3.077376633522801	-3.2559873925773	-4.804706039388832	-1.4613788844872535	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	8	0.7272727272727273	-2.265707401852925	0.0234375	0.374755859375	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	ABHD12	bb1f9b8dbed33ba8	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	WRITTEN_LEFT_SUBSTRATE	Endoplasmic reticulum membrane	R-sensitive	21.0	0.5287705633524583	0.0561060868599588	0.8400341331049211	0.0176	0.1611076923076923	DONE	DIRECT_primary	357.0	15.0	0.1571428571428571	-0.4862854938530433	0.6906607067287347	0.5668	0.9045025862068964	DONE	0.7142857142857143	0.37162770620960117	False	0.4533736350032653	0.6926329986856606	0.1638624353332023	0.0	11.0	1.0	10.0	0.0	-0.2688849895141618	-0.3072160804777599	-0.4173841256296754	-0.1210615435332582	0.009765625	0.0577352335164835	DONE	DOWN	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Myeloid	Myeloid	Epithelial/Ductal	3.914132935068711	0.3410732747778219	20.0	0.98	Myeloid	Myeloid	Epithelial/Ductal	4.3482781184867285	0.3027764253526437	13.0	0.902	Myeloid	Myeloid	Epithelial/Ductal	3.943379296217522	0.2233442447155069	20.0	0.936	Myeloid	D	ASSOCIATION_SENSITIVE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	11	1	9	1	DOWN	-3.077376633522801	-3.2559873925773	-4.804706039388832	-1.4613788844872535	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	8	0.7272727272727273	-2.265707401852925	0.0234375	0.374755859375	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	ABHD16A	a62402e78c0edd9c	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/O95870/entry	WRITTEN_LEFT_SUBSTRATE	Membrane	R-sensitive	21.0	-0.0098528676401079	-0.4377654890936152	0.4505297420447355	0.9685	0.9850555555555556	DONE	DIRECT_primary	357.0	15.0	-0.1892857142857142	-0.6423423542122322	0.403646002991524	0.4979	0.8963731132075472	DONE	0.7142857142857143	0.1794328466456063	False	-0.0984876747327788	0.0845789470342225	0.0944318146743305	9.0	11.0	4.0	7.0	0.0	-0.015628304209419	-0.0344672242063999	-0.1708631601004392	0.1438924765025386	0.7001953125	0.7947364517405063	DONE	DOWN	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	T/NK	Myeloid	0.9622789204309083	0.0095740629738674	20.0	0.471	T/NK	Myeloid	T/NK	3.746960934528492	0.214094651760736	13.0	0.792	Myeloid	Myeloid	T/NK	3.258413524166971	0.1364793204173345	20.0	0.73	Myeloid	D	ASSOCIATION_SENSITIVE;GSE263733_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	11	1	9	1	DOWN	-3.077376633522801	-3.2559873925773	-4.804706039388832	-1.4613788844872535	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	8	0.7272727272727273	-2.265707401852925	0.0234375	0.374755859375	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	ABHD16B	8844e24ed7c15221	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q9H3Z7/entry	WRITTEN_LEFT_SUBSTRATE	NOT_SPECIFIED	R-sensitive	21.0	0.4657122104557676	0.0450513258262792	0.7570641549874146	0.034	0.222201724137931	DONE	DIRECT_primary	357.0	15.0	0.1892857142857142	-0.4055487906588824	0.6765949265816499	0.503	0.8963731132075472	DONE	0.7142857142857143	0.27642649617005344	False	0.3802242754060996	0.5394094185364503	0.0854879350496679	0.0	11.0	2.0	9.0	0.0	-0.4533424643690726	-0.2593777074451799	-0.7636353351225502	-0.179078350570436	0.0068359375	0.0517990757042253	DONE	DOWN	False	NOT_EVALUABLE	0.0	NA	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Myeloid	NOT_EVALUABLE	0.0528782535209818	0.0011058129300892	20.0	1.0	NOT_EVALUABLE	T/NK	NOT_EVALUABLE	0.0349883531477871	0.0001373334185483	13.0	1.0	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	D	ASSOCIATION_SENSITIVE;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	11	1	9	1	DOWN	-3.077376633522801	-3.2559873925773	-4.804706039388832	-1.4613788844872535	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	8	0.7272727272727273	-2.265707401852925	0.0234375	0.374755859375	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	ABHD6	0715831efa52ca20	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q9BV23/entry	WRITTEN_LEFT_SUBSTRATE	Late endosome membrane; Lysosome membrane; Mitochondrion membrane	R-sensitive	21.0	-0.3277720634942567	-0.7136168358004991	0.1431969136299387	0.1467	0.4923495652173912	DONE	DIRECT_primary	357.0	15.0	-0.5714285714285713	-0.8623412762195612	-0.048962900896843	0.03	0.37905	DONE	0.7142857142857143	0.2436565079343146	False	-0.4727408387173383	-0.2826917959432124	0.1449687752230816	0.0	11.0	8.0	3.0	0.0	0.07227496456974	0.1586681473870106	-0.1189811706379229	0.2467394796412672	0.3203125	0.4464459196891192	DONE	UP	True	True	5.0	B/Plasma;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	Myeloid	Myeloid	Endothelial	2.270222311641976	0.1108909311850075	20.0	0.529	Myeloid	Myeloid	B/Plasma	3.01509344725614	0.1135545514583028	13.0	0.954	Myeloid	Myeloid	B/Plasma	2.3632667228491098	0.0710139977132921	20.0	0.986	Myeloid	D	ASSOCIATION_SENSITIVE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	11	1	9	1	DOWN	-3.077376633522801	-3.2559873925773	-4.804706039388832	-1.4613788844872535	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	8	0.7272727272727273	-2.265707401852925	0.0234375	0.374755859375	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	AWAT2	73c4128787c5a2f3	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q6E213/entry	WRITTEN_LEFT_SUBSTRATE	Endoplasmic reticulum membrane	R-sensitive	21.0	0.3054388968433454	-0.1617460323413285	0.6636318878568528	0.1782	0.5211048387096775	DONE	DIRECT_primary	357.0	15.0	0.0928571428571428	-0.5669289227227541	0.6506893940727958	0.7482	0.95727	DONE	0.7142857142857143	0.2125817539862026	False	0.2217339962789078	0.414513037717271	0.1090741408739255	0.0	11.0	3.0	8.0	0.0	-0.21509920711465	-0.1139004979063402	-0.4329354219714016	-0.0352323996597277	0.0830078125	0.1860758463541666	DONE	DOWN	False	NOT_EVALUABLE	0.0	NA	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	D	ASSOCIATION_SENSITIVE;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	11	1	9	1	DOWN	-3.077376633522801	-3.2559873925773	-4.804706039388832	-1.4613788844872535	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	8	0.7272727272727273	-2.265707401852925	0.0234375	0.374755859375	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	DGAT1	1130a169b391ac63	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/O75907/entry	WRITTEN_LEFT_SUBSTRATE	Endoplasmic reticulum membrane	R-sensitive	21.0	-0.0571466323126259	-0.4025235784532638	0.2920484107662796	0.8094	0.891838888888889	DONE	DIRECT_primary	357.0	15.0	-0.2642857142857143	-0.7299270072992701	0.3014877803639442	0.3404	0.8380882758620689	DONE	0.7142857142857143	0.2071390819730884	False	-0.1166700146834457	0.0251450923615256	0.0822917246741515	1.0	11.0	6.0	5.0	0.0	0.0484599731107636	0.0205485158941405	-0.08425309829021	0.1853756615563066	0.5771484375	0.6839336109581498	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Epithelial/Ductal	Endothelial	3.940815473940145	0.6208049224245955	18.0	0.58	Epithelial/Ductal	Endothelial	Epithelial/Ductal	4.148390074716985	0.3181248553404227	13.0	0.473	Endothelial	Endothelial	Epithelial/Ductal	3.8644958645594016	0.22224277931956	3.0	0.717	Endothelial	D	ASSOCIATION_SENSITIVE	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	11	1	9	1	DOWN	-3.077376633522801	-3.2559873925773	-4.804706039388832	-1.4613788844872535	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	8	0.7272727272727273	-2.265707401852925	0.0234375	0.374755859375	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	DGAT2	f566ce42ca76125d	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q96PD7/entry	WRITTEN_LEFT_SUBSTRATE	Endoplasmic reticulum membrane; Lipid droplet; Cytoplasm, perinuclear region	R-sensitive	21.0	0.4703102153544847	0.0214733554209872	0.8081847795706029	0.0348	0.222201724137931	DONE	DIRECT_primary	357.0	15.0	0.1642857142857142	-0.4532443703085905	0.8158917763856446	0.5597	0.9045025862068964	DONE	0.7142857142857143	0.3060245010687705	False	0.4075874538941155	0.575774098437784	0.1054638830832993	0.0	11.0	2.0	9.0	0.0	-0.3603787909531148	-0.5217928069366007	-0.628580034095437	-0.0667552934238171	0.0419921875	0.1255099826388888	DONE	DOWN	False	False	4.0	B/Plasma;Epithelial/Ductal;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Myeloid	Epithelial/Ductal	1.8824010545629672	0.0734727755953888	20.0	0.642	Myeloid	B/Plasma	Myeloid	2.095258868028391	0.0287966215609082	11.0	0.866	B/Plasma	B/Plasma	Myeloid	1.8026375925143143	0.0241477203648123	15.0	0.49	B/Plasma	D	ASSOCIATION_SENSITIVE;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	11	1	9	1	DOWN	-3.077376633522801	-3.2559873925773	-4.804706039388832	-1.4613788844872535	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	8	0.7272727272727273	-2.265707401852925	0.0234375	0.374755859375	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	DGAT2L6	7e19ac8b667d54c4	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q6ZPD8/entry	WRITTEN_LEFT_SUBSTRATE	Endoplasmic reticulum membrane	R-sensitive	21.0	0.0696269313234293	-0.3713457275285076	0.4952623207338003	0.7635	0.8721160883280757	DONE	DIRECT_primary	357.0	15.0	0.1821428571428571	-0.4591997868762383	0.7244041822561632	0.5216	0.8963731132075472	DONE	0.7142857142857143	0.1125159258194278	False	-0.0518141297146588	0.1523944991607614	0.1214410610380881	1.0	11.0	7.0	4.0	0.0	0.0163513378491327	0.0118350847031101	-0.1207781141068963	0.148378527219298	0.7646484375	0.8499604532541323	DONE	UP	False	NOT_EVALUABLE	0.0	NA	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.0	NA	NOT_EVALUABLE	D	ASSOCIATION_SENSITIVE;GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	11	1	9	1	DOWN	-3.077376633522801	-3.2559873925773	-4.804706039388832	-1.4613788844872535	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	8	0.7272727272727273	-2.265707401852925	0.0234375	0.374755859375	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	LIPA	3145f9f521238ebf	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/P38571/entry	WRITTEN_RIGHT_PRODUCT	Lysosome	R-weak	21.0	-0.2450079753173502	-0.5516988890170941	0.1319945651439156	0.2828	0.5854398876404494	DONE	DIRECT_primary	357.0	15.0	-0.2035714285714285	-0.6498308378213096	0.401871863753865	0.4745	0.8963731132075472	DONE	0.7142857142857143	0.041436546745921704	False	-0.3560708240338927	-0.1939449594737798	0.1110628487165424	0.0	11.0	8.0	3.0	0.0	0.5364047412636318	0.5324883800851099	-0.065335157173219	1.1230155595703708	0.123046875	0.239852241847826	DONE	UP	True	True	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	True	Myeloid	Myeloid	Endothelial	5.3198119376103765	0.5482073856311372	20.0	1.0	Myeloid	Myeloid	Endothelial	4.752693284295775	0.3328089701628755	13.0	1.0	Myeloid	Myeloid	Endothelial	5.201322045560682	0.3546111203779315	20.0	1.0	Myeloid	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-weak;STABLE_SOURCE	MICROENVIRONMENT_OR_OTHER_CELL_BACKGROUND	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	11	1	9	1	DOWN	-3.077376633522801	-3.2559873925773	-4.804706039388832	-1.4613788844872535	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	8	0.7272727272727273	-2.265707401852925	0.0234375	0.374755859375	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	MGLL	cd1df0f8564eb6dc	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q99685/entry	WRITTEN_LEFT_SUBSTRATE	Cytoplasm, cytosol; Membrane	R-suggestive	21.0	-0.591828916249149	-0.7762401653400777	-0.2744659284909683	0.0053	0.11825625	DONE	DIRECT_primary	357.0	15.0	-0.4428571428571427	-0.7871617489048681	0.0710447448077442	0.1015	0.5490227272727273	DONE	0.7142857142857143	0.1489717733920063	False	-0.6438667589542171	-0.5509061144661525	0.052037842705068	0.0	11.0	10.0	1.0	0.0	0.705331767947608	0.5938518112208193	0.3635401222603505	1.0589564468468695	0.0048828125	0.047762784090909	DONE	UP	False	False	6.0	B/Plasma;Endothelial;Epithelial/Ductal;Fibroblast/CAF;Myeloid;T/NK	False	COHORT_DEPENDENT_OR_NOT_EVALUABLE	Endothelial	Epithelial/Ductal	5.574027556396067	0.6630114856573094	4.0	0.928	Endothelial	Endothelial	Epithelial/Ductal	5.107937227853681	0.4928948745902535	13.0	0.563	Endothelial	Epithelial/Ductal	Endothelial	5.292517199093315	0.5109912019339927	24.0	0.506	Epithelial/Ductal	C	BIOCHEMICAL_CANDIDATE_RETAINED;R-suggestive;SOURCE_UNSTABLE_OR_COHORT_DEPENDENT	COHORT_DEPENDENT_OR_NOT_EVALUABLE	NOT_PERFORMED	NOT_PERFORMED
PDAC	1-oleoylglycerol (1-monoolein)	NAME:1-oleoylglycerol (1-monoolein)	11	1	9	1	DOWN	-3.077376633522801	-3.2559873925773	-4.804706039388832	-1.4613788844872535	-0.9272727272727272	0.005859375	0.1748860677083333	NOMINAL_EXPLORATORY	NA	8	0.7272727272727273	-2.265707401852925	0.0234375	0.374755859375	DONE	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	DIRECT_RELATION_FOUND	MOGAT2	b7a4359c12bf4aaa	DIRECT	DIRECT_REACTION	Exact human experimental annotation; source chemistry inherited	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	WRITTEN_LEFT_SUBSTRATE	Endoplasmic reticulum membrane; Cytoplasm, perinuclear region	R-weak	21.0	0.2115082253409833	-0.2616446075187625	0.6311738060512179	0.359	0.626230243902439	DONE	DIRECT_primary	357.0	15.0	0.1428571428571428	-0.4395714285714285	0.6483566252587992	0.6165	0.92475	DONE	0.7142857142857143	0.0686510824838405	False	0.1227307946670013	0.3500100440503371	0.1385018187093537	0.0	11.0	1.0	10.0	0.0	-0.3080210192181418	-0.1802431288538	-0.5716922239425491	-0.1028045278289958	0.009765625	0.0577352335164835	DONE	DOWN	True	NOT_EVALUABLE	1.0	Epithelial/Ductal	False	Epithelial/Ductal	Epithelial/Ductal	T/NK	0.7395883654024848	0.0387174808123489	18.0	1.0	NOT_EVALUABLE	Epithelial/Ductal	NOT_EVALUABLE	0.6234982903087299	0.0105085138090528	12.0	1.0	NOT_EVALUABLE	Epithelial/Ductal	NOT_EVALUABLE	0.542307455934375	0.0127929790137687	24.0	1.0	NOT_EVALUABLE	D	GSE263733_LOW_OR_UNAVAILABLE_DETECTION;GSE278688_LOW_OR_UNAVAILABLE_DETECTION;GSE242230_LOW_OR_UNAVAILABLE_DETECTION	EPITHELIAL_DUCTAL_AUTHOR_LABEL_NOT_MALIGNANCY_PROOF	NOT_PERFORMED	NOT_PERFORMED
