cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Uhlitz	Uhlitz	ALL	SLC22A16	hsa:85413	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.01054298186767004	0.009126313295607678	0.008517082167514614	0.999	1000	10	0.7	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC22A2	hsa:6582	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC22A24	hsa:283238	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC22A3	hsa:6581	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.10140817429176675	0.09630005066313528	0.036271718224559324	0.957	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC22A4	hsa:6583	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.04237884531501373	0.04381820603848252	0.004326035927234628	0.604	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC22A5	hsa:6584	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.11932246974302717	0.1299652023029351	0.10051128671341239	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC22A7	hsa:10864	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC22A8	hsa:9376	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC23A1	hsa:9963	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Plasma	暂不可定位	Epithelial	False	0.0034184588603128987	0.00530424058734118	0.0003786834953164826	0.447	1000	11	0.18181818181818182	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC25A1	hsa:6576	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.4209629497019461	0.55156970326928	0.2514795240348507	1.0	1000	10	0.9	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC25A10	hsa:1468	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Plasma	Epithelial	Epithelial	False	0.209915241686735	0.234465967173496	0.2107675272384727	1.0	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC25A11	hsa:8402	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.3535004359197908	0.3852650601957443	0.013799322195621688	0.454	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC25A12	hsa:8604	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.15631524857923665	0.14474112848216472	0.025710500313035414	0.877	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC25A13	hsa:10165	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.2939546723357905	0.28365166732355673	0.013058873234359392	0.663	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC25A14	hsa:9016	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.052750072653298466	0.05470525753862032	0.0018062537831155107	0.519	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC25A18	hsa:83733	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC25A21	hsa:89874	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	暂不可定位	Endothelial	False	0.006211180124223602	0.004653832721017181	0.0007827222667059646	0.438	1000	7	0.14285714285714285	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC25A22	hsa:79751	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.08337659965903445	0.08019790197909533	0.009617498419710699	0.647	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC25A26	hsa:115286	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Tcells	Fibroblast	Fibroblast	False	0.21787683381564427	0.18833225348920105	0.033912140091295395	0.823	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC25A30	hsa:253512	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.08687379037158038	0.07063230884247003	0.013184304040127257	0.851	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC25A33	hsa:84275	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Mast	Monocyte	Monocyte	False	0.21886495838574402	0.21524329045975063	0.008849530753250762	0.547	1000	8	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC25A35	hsa:399512	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.042408540559296694	0.040735511784140414	0.020791887983327616	0.99	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC25A36	hsa:55186	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.5064748619587329	0.6325992808369522	0.054596017003929465	0.742	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC25A39	hsa:51629	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.366215063254661	0.4242100669668422	0.09895163034796561	0.959	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC25A40	hsa:55972	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.1585807879285918	0.14560219498360513	0.06819443406017141	1.0	1000	12	0.9166666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC25A44	hsa:9673	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Mast	Monocyte	Mast	Mast	False	0.1398461768564041	0.22754927476881823	0.013263562864285733	0.641	1000	8	0.625	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC26A7	hsa:115111	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.017405405405405406	0.01309371497825274	0.010611059257833778	0.868	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC28A1	hsa:9154	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC28A2	hsa:9153	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.03058901384861888	0.036632542746110115	0.03286628909949248	1.0	1000	10	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC28A3	hsa:64078	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Monocyte	Epithelial	Epithelial	False	0.056701256292900605	0.06539298520767609	0.05025807752279139	1.0	1000	12	0.9166666666666666	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC29A1	hsa:2030	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Pericytes	Endothelial	Endothelial	False	0.4707674461131851	0.5234497113600856	0.3370499072432491	1.0	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC29A2	hsa:3177	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	Epithelial	Epithelial	False	0.10683243172410228	0.102991436965387	0.08481216161618615	1.0	1000	11	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC29A3	hsa:55315	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.011807295764466078	0.009206221445965716	0.001134244720946127	0.578	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC29A4	hsa:222962	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Epithelial	Fibroblast	Fibroblast	False	0.04592222136352312	0.041388271811416154	0.014972138019819985	0.931	1000	10	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC2A1	hsa:6513	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	Epithelial	Epithelial	False	0.23766030523884182	0.29796531235050805	0.1293554885577918	0.988	1000	11	0.8181818181818182	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC2A10	hsa:81031	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Endothelial	Fibroblast	Fibroblast	False	0.18439861669404134	0.1656601660483822	0.09257734642459277	1.0	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC2A11	hsa:66035	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Plasma	Bcells	Plasma	Plasma	False	0.03103175322940876	0.0188647378605915	0.0017511664717693547	0.306	1000	11	0.45454545454545453	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC2A12	hsa:154091	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	Epithelial	Epithelial	False	0.037334976313075106	0.033156741574924646	0.020617535433113576	0.981	1000	10	0.7	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC2A14	hsa:144195	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Mast	暂不可定位	Monocyte	False	0.009820977110723888	0.008374282253244379	0.004029311879320556	0.642	1000	8	0.625	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC2A2	hsa:6514	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	暂不可定位	Epithelial	False	0.0010139777417631473	0.0009395900127034759	0.0007518235933015011	1.0	1000	10	0.7	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC2A3	hsa:6515	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Mast	Monocyte	Monocyte	False	0.7034248819537189	1.3851423313388338	0.20397393767575966	0.891	1000	8	0.75	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC2A4	hsa:6517	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.0904641092705609	0.10067950272027645	0.07190119981577332	0.981	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC2A7	hsa:155184	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC2A8	hsa:29988	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Pericytes	Epithelial	Epithelial	False	0.027330192948816712	0.023904414605187236	0.004741569604148132	0.678	1000	5	0.4	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC32A1	hsa:140679	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	暂不可定位	Monocyte	False	0.0037474531794547063	0.005184169735902311	0.0047587246636383845	0.997	1000	12	0.5	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC35A1	hsa:10559	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.2072813876402684	0.18311988749584257	0.025091036782531245	0.88	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC35A2	hsa:7355	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.06704037225396801	0.05698267023811398	0.01640736761415558	0.917	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC35A3	hsa:23443	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Tcells	暂不可定位	Epithelial	False	0.009242093522191557	0.009654400329891769	0.007150613501113517	1.0	1000	12	1.0	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC35A5	hsa:55032	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.17029755368845204	0.13731647608757008	0.04322071290822013	0.965	1000	7	0.7142857142857143	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC35B1	hsa:10237	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Plasma	Endothelial	Endothelial	False	0.29675245480831386	0.262524409598056	0.019076487603211956	0.728	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC35B4	hsa:84912	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.191675593371138	0.18371279332501725	0.022928957102470643	0.972	1000	7	0.5714285714285714	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC35D1	hsa:23169	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.19263640921413247	0.20644845258451064	0.06275942450179448	0.965	1000	8	0.75	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC35D2	hsa:11046	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Endothelial	Epithelial	Epithelial	False	0.02683376625483695	0.025790861946403	0.01645397275417465	0.976	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC35D3	hsa:340146	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	Epithelial	Epithelial	False	0.012120823591937011	0.009529329844942097	0.009529329844942097	1.0	1000	11	0.9090909090909091	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC35D4	hsa:85019	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC36A1	hsa:206358	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.15711336373670406	0.1511505308708577	0.07338911774952081	0.999	1000	10	0.9	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC36A2	hsa:153201	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC36A4	hsa:120103	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Endothelial	Monocyte	Monocyte	False	0.23813846596317412	0.2494472416463672	0.06998885477012173	1.0	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC38A1	hsa:81539	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Bcells	Tcells	Tcells	False	0.41979234162759593	0.8004601347185784	0.07377136099415471	0.87	1000	11	0.6363636363636364	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC38A10	hsa:124565	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Fibroblast	Endothelial	Endothelial	False	0.3656638726988981	0.36378776950843544	0.023732870763802205	0.758	1000	7	0.8571428571428571	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC38A2	hsa:54407	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Endothelial	Pericytes	Pericytes	False	0.779472827666376	1.4981690880941088	0.09137076265472888	0.755	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC38A3	hsa:10991	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	暂不可定位	Monocyte	False	0.0012254901960784314	0.002373833907727156	0.0015624890693444935	0.654	1000	12	0.08333333333333333	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC38A4	hsa:55089	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	暂不可定位	Epithelial	False	0.009718960121778428	0.008516509669730268	0.00045601653161647833	0.534	1000	10	0.6	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC38A6	hsa:145389	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.1046730307262287	0.09123444243666144	0.02708161787276954	0.9	1000	10	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC38A7	hsa:55238	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Fibroblast	Monocyte	Monocyte	False	0.12721382938444062	0.11119008139095822	0.02328309940717954	0.853	1000	10	0.8	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC38A8	hsa:146167	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC38A9	hsa:153129	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Monocyte	Endothelial	Endothelial	False	0.08127304051615787	0.06885119437592267	0.0029366116925813313	0.518	1000	7	0.42857142857142855	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC43A1	hsa:8501	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Epithelial	Fibroblast	Fibroblast	False	0.09714003922324671	0.07372140144113386	0.0012878070794555968	0.386	1000	10	0.5	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC43A2	hsa:124935	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Epithelial	Monocyte	Monocyte	False	0.5182808763551704	0.6666989412673252	0.5660120710944407	1.0	1000	12	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC43A3	hsa:29015	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Pericytes	Monocyte	Monocyte	False	0.024655296400535185	0.018713523561326082	0.014488459760252157	0.991	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC45A1	hsa:50651	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Pericytes	Fibroblast	Fibroblast	False	0.03443169079831669	0.02986606829473079	0.005358262315437123	0.609	1000	5	0.6	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC45A2	hsa:51151	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Fibroblast	Epithelial	暂不可定位	Fibroblast	False	0.001532567049808429	0.0010036223735264797	0.0003341015357687984	0.615111111111111	1000	10	0.1	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC45A4	hsa:57210	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Endothelial	Epithelial	Endothelial	Endothelial	False	0.1021262103837013	0.11613815380423911	0.014330193537353694	0.589	1000	7	0.2857142857142857	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC47A1	hsa:55244	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Mast	Monocyte	Monocyte	False	0.013127701619720539	0.01017935967681125	0.0006817408198643276	0.375	1000	8	0.625	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC47A2	hsa:146802	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	暂不可定位	Epithelial	False	0.0004025121541742467	0.0004523136209446975	0.0004523136209446975	0.9991111111111111	1000	11	0.5454545454545454	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC5A1	hsa:6523	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Mast	Epithelial	Epithelial	False	0.2264557854534698	0.24488611788191852	0.23218131908650164	1.0	1000	8	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC5A11	hsa:115584	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Fibroblast	暂不可定位	Epithelial	False	0.001218812863021044	0.0016730706085452017	0.0008598180507787568	0.803	1000	10	0.5	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC5A2	hsa:6524	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Tcells	Epithelial	暂不可定位	Tcells	False	0.0003173541531645043	0.0005331811072540175	3.5274447371030806e-05	0.5151111111111111	1000	12	0.08333333333333333	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC5A6	hsa:8884	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	Epithelial	Epithelial	False	0.09080217914279597	0.08194702317109522	0.04021330420029111	0.998	1000	11	0.7272727272727273	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC5A8	hsa:160728	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial	Bcells	暂不可定位	Epithelial	False	0.0037533959587134815	0.003946658803168552	0.003946658803168552	1.0	1000	11	0.6363636363636364	9	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Uhlitz	Uhlitz	ALL	SLC60A2	hsa:91749	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC6A1	hsa:6529	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Pericytes	Fibroblast	Pericytes	Pericytes	False	0.10383347863993024	0.101267031892103	0.09539574880845438	0.999	1000	5	1.0	9	DONE	DESCRIPTIVE_ONLY
COAD	Uhlitz	Uhlitz	ALL	SLC6A11	hsa:6538	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Uhlitz	Uhlitz	ALL	SLC6A12	hsa:6539	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Monocyte	Pericytes	Monocyte	Monocyte	False	0.022345030985284106	0.019494577739696362	0.01657279723747101	0.999	1000	5	0.8	9	DONE	DESCRIPTIVE_ONLY
