gene	study	common_categories	common_category_n	common_top	common_raw_top	status	top_tied	bootstrap_top_frequency	valid_bootstrap_n	top_detection
NME2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.932	1000	0.01130197732097987
NME3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.6346742475203543
NME4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.99	1000	0.017593152316185096
NME6	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.815	1000	0.1410919131247037
NME7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.961	1000	0.17373554579625547
NNMT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.830686700869403
NPL	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.24645184685135066
NSD1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.957	1000	0.27590197216656015
NSD2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.2132012543758041
NSD3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	1.0	1000	0.4378959672825522
NT5C	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.5318345142719622
NT5C1A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
NT5C1B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
NT5C1B-RDH14	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
NT5C2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.802	1000	0.24618780403340157
NT5C3A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.36414596103985103
NT5C3B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.2943604943317669
NT5DC4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.54	1000	0.00416321006349305
NT5E	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.969	1000	0.18325487890911524
NT5M	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Tcells	NOT_EVALUABLE	False	0.715	1000	0.009742552121192813
NUDT16	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.936	1000	0.1912240268995525
NUDT2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.21323774714064372
OAT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.4393451127830162
OGT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.935	1000	0.35937446742660284
OPLAH	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.16816012099944463
OXCT1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.756	1000	0.09517277191118262
OXCT2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
P4HA1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.823	1000	0.42401799233500853
P4HA2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.39303254787354774
P4HA3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.948	1000	0.004818257759804611
PAH	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.999	1000	0.007876411620571531
PANK1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.08525426292657699
PANK2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.585	1000	0.2024777655838396
PANK3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.36970351002132423
PANX1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.13830004541800622
PANX2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.961	1000	0.014622120735401275
PAOX	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	B_lineage	NOT_EVALUABLE	False	0.882	1000	0.004739491676619808
PARS2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.02427297254751887
PCK1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.3776809332539339
PCK2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.015436083582812688
PCYT1A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.92	1000	0.06218655251471279
PCYT1B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.922	1000	0.006084404108097519
PEMT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.789	1000	0.15724201076240224
PFAS	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.999	1000	0.06409081457623854
PFKL	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.5487487572303827
PFKM	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.17603657133283698
PFKP	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.99	1000	0.0717439925670906
PGAM1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.54	1000	0.15958292964853021
PGAM2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Stromal	NOT_EVALUABLE	False	0.864	1000	0.009542884977479568
PGAM4	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
PGD	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.44825424225777194
PGK1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.8370222634648234
PGK2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
PGLS	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.6580345111473175
PGM2L1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.731	1000	0.2717924872091336
PGM3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.76	1000	0.04657837078581964
PGS1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.508	1000	0.00438025479127711
PHGDH	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	B_lineage	B_lineage	DONE	False	0.993	1000	0.14306707425321336
PKLR	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	1.0	1000	0.009962376288337882
PKM	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.998	1000	0.7827574461600285
PLA2G15	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.17587014095822864
PLB1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.05204984729726642
PLOD1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.25332556978401444
PLOD2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.46847232566834623
PLOD3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.694	1000	0.34434557103688995
PNMT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.871	1000	0.0026566830426920673
PNP	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.996	1000	0.42383129055299423
PNPLA6	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.267930078684049
PNPLA7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.05281613985096085
POMGNT2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.06415998150678608
PPAT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.1013441346143709
PRDM16	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.04856893165327292
PRDM2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	B_lineage	B_lineage	DONE	False	0.478	1000	0.1797212804623878
PRDM6	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.054670044104557156
PRDM7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
PRDM9	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
PRDX6	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.7014556566055643
PRMT1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.5594585381560756
PRMT2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.964	1000	0.275339884561915
PRMT3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.986	1000	0.09962325273896956
PRMT5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.995	1000	0.08405054516830224
PRMT6	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.986	1000	0.07286462649996087
PRMT7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.13326733375229702
PRMT8	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
PRMT9	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.971	1000	0.39143733317981205
PRODH	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
PSAT1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	B_lineage	B_lineage	DONE	False	0.92	1000	0.11589898369297233
PSPH	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.897	1000	0.028429848852116132
PTDSS1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.2604429272170593
PTDSS2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.998	1000	0.11575129757959494
PYCR1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.985	1000	0.20714578412126294
PYCR2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.406	1000	0.003719471058340282
PYCR3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.08755323820640987
QARS1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
QRSL1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.903	1000	0.12825789186018188
QTRT1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.18909035740831234
RAB10	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.6266206288132531
RAB11A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.816	1000	0.5102754634475928
RAB11B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.44029485036306865
RAB12	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.2182545060090531
RAB13	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.7491386065164228
RAB14	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.991	1000	0.5369036676109914
RAB15	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.12264958837308772
RAB17	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.1057099779228395
RAB18	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.42807093599770185
RAB1A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.617	1000	0.09846362604697362
RAB1B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.747	1000	0.343110825142715
RAB20	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.4534310229082695
RAB21	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.620831456601358
RAB22A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.547	1000	0.3098517556894258
RAB23	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.2415663221722798
RAB24	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.927	1000	0.016512164779640806
RAB25	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.4809765631108196
RAB26	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.07432970299475852
RAB29	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.592	1000	0.28161496456526874
RAB2A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.7407015965308613
RAB2B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.992	1000	0.16688409850218397
RAB33B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.997	1000	0.11871099044119439
RAB34	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.48254584420107705
RAB35	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.874	1000	0.18662903415568055
RAB36	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.608	1000	0.016792134351396967
RAB37	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	1.0	1000	0.03867174004562877
RAB38	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.826	1000	0.04525375575658233
RAB39A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.04453680997671552
RAB39B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	1.0	1000	0.04408480185782002
RAB3A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.797	1000	0.036022606725093144
RAB3B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.968	1000	0.02462823371129716
RAB3C	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.07237215623052118
RAB3D	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.705	1000	0.11528958045699383
RAB4A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.666	1000	0.31296155098771394
RAB4B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
RAB5A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.993	1000	0.4071151380675966
RAB5B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.714	1000	0.26615640675079993
RAB5C	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.962	1000	0.033912449297177655
RAB6A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.35498658679822126
RAB6B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.02919580307950772
RAB7A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.7152898866780409
RAB8A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.4460628885036633
RAB8B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.923	1000	0.3304183477313584
RAB9A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.922	1000	0.3058814325290279
RAB9B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.02972348995498085
RAN	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.529	1000	0.5491384547204395
RGN	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.03262353511470231
RHOB	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.859	1000	0.7310309467819784
RIMKLA	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.05048380762485333
RIMKLB	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.06638852840324878
RNMT	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.565	1000	0.23664407701464044
RPE	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.63	1000	0.20848835128169926
RPEL1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.96	1000	0.0025062949217864723
RPIA	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.999	1000	0.22272664068902318
RRM1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.379	1000	0.10155530886976148
RRM2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.853	1000	0.006418311419466578
RRM2B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.493	1000	0.1888711996527725
SAR1A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.98	1000	0.5283087052311503
SAR1B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.409409466053105
SARS1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SARS2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.998	1000	0.03097469543584397
SDHA	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.3434947233796685
SDHB	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	0.997	1000	0.4549904932251694
SDHC	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.683	1000	0.37584301496528566
SDHD	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Tcells	NOT_EVALUABLE	False	0.566	1000	0.002678070057413383
SDS	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.26687179998595956
SDSL	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.2785520550981523
SELENOI	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.17039379094149495
SETD1A	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	0.945	1000	0.0927885277067057
SETD1B	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Tcells	Tcells	DONE	False	0.883	1000	0.0971578473590295
SETD2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.997	1000	0.4328510368532927
SETD7	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.04065207142865396
SETDB1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.08682542774459838
SETDB2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Myeloid	Myeloid	DONE	False	1.0	1000	0.22080493171801266
SETDB2-PHF11	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
SETMAR	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.0692716539039455
SFXN1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.562	1000	0.1966714473900155
SFXN2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.991	1000	0.04983013068384872
SFXN3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Stromal	Stromal	DONE	False	1.0	1000	0.2565106192322858
SFXN5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.707	1000	0.03781911190439477
SHMT1	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.998	1000	0.10452375410496871
SHMT2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	0.901	1000	0.22602474541259251
SI	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.09455301823275415
SLC13A2	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	Epithelial	Epithelial	DONE	False	1.0	1000	0.02254869184574934
SLC13A3	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	Epithelial	NOT_EVALUABLE	False	0.689	1000	0.006511212588165492
SLC13A5	Uhlitz	B_lineage;Epithelial;Myeloid;Stromal;Tcells	5	暂不可定位	NA	NOT_EVALUABLE	False	NA	0	NA
