cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label	majority_direction_fraction	direction_discordant
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0061660	2-hydroxybehenate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.1147351464285824	-1.8905691306231165	-0.330187683785575	0.039794921875	0.08971224283042394	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:d1966e664b63c528	13	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	3	10	0	0.23076923076923078	0.7692307692307693	-1.1147351464285824	-1.1995571196901338	-0.6483516483516484	3209484044	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.7692307692307693	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:ceramide (d16:1/24:1, d18:1/22:1)	ceramide (d16:1/24:1, d18:1/22:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.7545624833238763	0.04629042966605774	1.3966082175350876	0.039794921875	0.08971224283042394	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:e08a8d6c867d8305	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	0.7545624833238763	0.7136902957207631	0.6483516483516484	1566112942	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.7692307692307693	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C03264	alpha-hydroxyisocaproate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.8391972110009913	0.178815373762877	1.4608566828245024	0.039794921875	0.08971224283042394	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:e89070509061bee8	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	0.8391972110009913	0.8256677917699342	0.6483516483516484	1659781754	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.7692307692307693	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB61694	1-oleoyl-GPS (18:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.47751526929742494	-0.8422259161298089	-0.10418955419620776	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4573a96b642175bd	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	3	10	0	0.23076923076923078	0.7692307692307693	-0.47751526929742494	-0.6033396452928983	-0.6263736263736264	2909034250	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.7692307692307693	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C16561	N-ethylglycinexylidide	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.5880193971698551	-1.1125405939435438	-0.08824764164868144	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:5f9aa67cef19e280	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	3	10	0	0.23076923076923078	0.7692307692307693	-0.5880193971698551	-0.7257347534252325	-0.6263736263736264	3720999837	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.7692307692307693	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00186	lactate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.43679333070236864	-0.0647993476959675	0.8929924447963509	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b1d6fe29842d33ef	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	0.43679333070236864	0.46197833382542797	0.6263736263736264	1460958772	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.7692307692307693	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00750	spermine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.6370359693827699	-1.2310100996316387	-0.052101370989890476	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:d93d8381fdc46b28	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	3	10	0	0.23076923076923078	0.7692307692307693	-0.6370359693827699	-0.37391743587199855	-0.6263736263736264	495707081	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.7692307692307693	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB02815	1-oleoyl-GPC (18:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.6090211779309094	-1.0416802807286618	-0.11137433403738585	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:de2533ff662415dc	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	3	10	0	0.23076923076923078	0.7692307692307693	-0.6090211779309094	-0.9514935976058752	-0.6263736263736264	2278059023	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.7692307692307693	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02997	N-acetylhistidine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.6449772086196293	0.14554887087536597	1.1220979444879857	0.0478515625	0.10250666469194313	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f4e186d97a15a071	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	10	3	0	0.7692307692307693	0.23076923076923078	0.6449772086196293	0.5024978391238335	0.6263736263736264	3361247361	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.7692307692307693	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C05472	tetrahydrocortisol	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.9675779446361126	-1.4956495588695482	-0.47756269555192526	0.00390625	0.016051136363636365	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a7501701756a11e6	13	1	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	9	0	9	4	0.0	0.6923076923076923	-0.9675779446361126	-0.7342836915561683	-1.0	3736064854	wilcox	average_ranks	False	512	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C02427	homocitrulline	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.2244127551366324	-1.8387769070283848	-0.5429928158888649	0.0048828125	0.018468880753138076	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:bd569c562f06cea9	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	11	2	9	2	0.15384615384615385	0.6923076923076923	-1.2244127551366324	-1.6326358736936655	-0.9090909090909091	1364646871	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C07880	ursodeoxycholate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.5831509157107776	0.3099478127576382	0.8582637572487997	0.0068359375	0.024329478346456695	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:5ab5158a33dc5676	13	4	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	9	3	1	0.6923076923076923	0.23076923076923078	0.5831509157107776	0.5568372624487168	0.8461538461538461	2302462333	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0061116	2-aminophenol sulfate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.2412994401419224	-1.8809073168027535	-0.5902691576979365	0.0087890625	0.028683438628158843	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:1db47fa9d1127d03	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	3	9	1	0.23076923076923078	0.6923076923076923	-1.2412994401419224	-1.3872277869686354	-0.8205128205128205	2031069991	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.3768566730196572	-0.5654877401723202	-0.1902604196626389	0.010498046875	0.0322797087585034	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:32014f30fef6856d	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.3768566730196572	-0.46866089245483167	-0.7802197802197802	3672939884	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0059745	N-acetyl-2-aminooctanoate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.1078650774706333	-1.8036339465285767	-0.4418793991222605	0.01220703125	0.0374073093220339	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:e8dab8379410adea	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	3	9	1	0.23076923076923078	0.6923076923076923	-1.1078650774706333	-0.8807265193045133	-0.7948717948717948	2269904750	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00735	cortisol	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.0292684586552647	0.34602943134352854	1.693326344614956	0.013671875	0.03974075562700965	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:aef9750091f4d4d6	13	2	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	10	9	1	3	0.6923076923076923	0.07692307692307693	1.0292684586552647	1.2613653447770208	0.8545454545454545	3189405140	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:taurocholenate sulfate	taurocholenate sulfate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.8276111239448352	-1.325556348013974	-0.3347157285432179	0.01611328125	0.04638982882165605	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:4355775e8e43b0fb	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	12	3	9	1	0.23076923076923078	0.6923076923076923	-0.8276111239448352	-0.9126027172163678	-0.7692307692307693	3454850273	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00148	proline	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.5537103720036864	0.2048311109205693	0.9360165692651361	0.01708984375	0.047101276676829264	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.5537103720036864	0.5166231138920026	0.7362637362637363	3483448949	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:2/23:1)	sphingomyelin (d18:2/23:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.4836866477691358	-0.8150339616122085	-0.16482105404868386	0.01708984375	0.047101276676829264	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:7268c8b7a7bb9585	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.4836866477691358	-0.4820736697859829	-0.7362637362637363	3286570980	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB12087	sphingomyelin (d18:0/18:0, d19:0/17:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.2691129847213318	-2.088020966472248	-0.4307473625112762	0.01708984375	0.047101276676829264	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a48c6ba4a7173acb	13	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-1.2691129847213318	-1.7811056409980672	-0.7362637362637363	1331410264	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB11757	N-acetylvaline	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.7261324291617872	0.22512045609613365	1.2386021344674236	0.01708984375	0.047101276676829264	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c96f148ab8c03a40	13	9	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.7261324291617872	0.811688307739935	0.7362637362637363	714319194	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:phenylacetylcarnitine	phenylacetylcarnitine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.6436071857575894	0.5551756156355165	2.7741961203852457	0.0185546875	0.050983092705167175	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:bd00dfa2593388df	13	3	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	11	9	2	2	0.6923076923076923	0.15384615384615385	1.6436071857575894	0.5442785226100355	0.7878787878787878	2364457430	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB11375	1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	1.1996405917836055	0.4606151468986187	1.9500854940510082	0.021484375	0.05580998563218391	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:5ea088848a8c7f66	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	1.1996405917836055	1.5555278589426713	0.7142857142857143	3058736208	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01571	caprate (10:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.6614551314233663	0.20445284168322947	1.1792735110230035	0.021484375	0.05580998563218391	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b5aaffbea4fd4e18	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.6614551314233663	0.5425876621788	0.7142857142857143	2659919247	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00123	leucine	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.42790238348138215	0.11762790356326631	0.8360304249636974	0.021484375	0.05580998563218391	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b754e6401a70856c	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.42790238348138215	0.3849458000212991	0.7142857142857143	1708889001	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C01530	stearate (18:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.39901813860025526	0.11587831029606964	0.7370998231507274	0.021484375	0.05580998563218391	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.39901813860025526	0.207920770770464	0.7142857142857143	679145195	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C03672	3-(4-hydroxyphenyl)lactate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.7678364396348625	0.26586581595976344	1.2910997173430332	0.026611328125	0.0657285262978142	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:893c078b872704c8	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	9	4	0	0.6923076923076923	0.3076923076923077	0.7678364396348625	0.6723468103214536	0.6923076923076923	1090582611	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:docosatrienoylcarnitine (C22:3)	docosatrienoylcarnitine (C22:3)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.5750186426066188	-2.6842288454275076	-0.534566261476981	0.026611328125	0.0657285262978142	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8b50e7f067f55602	13	8	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-1.5750186426066188	-1.028500006428498	-0.6923076923076923	1365379626	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB09783	1-palmitoyl-2-oleoyl-GPI (16:0/18:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.7119308160751726	-1.3774657297125585	-0.1745247524323342	0.026611328125	0.0657285262978142	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8c4c442d88902c53	13	12	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.7119308160751726	-0.46966537522626695	-0.6923076923076923	776831626	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0135261	propyl 4-hydroxybenzoate sulfate	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.0530450354818315	-1.7704838514065664	-0.26495923224015033	0.026611328125	0.0657285262978142	METAB_PAIRED_PRIMARY	904.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a01058e0f65a09e4	13	5	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-1.0530450354818315	-1.1730210036618303	-0.6923076923076923	1856326970	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY	0.6923076923076923	False
