cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:0/20:0, d16:0/22:0)	sphingomyelin (d18:0/20:0, d16:0/22:0)	NA	author_patient	7	7	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f9c454f79e5b2eb6	13	7	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	7	7	4	3	0	0.5714285714285714	0.42857142857142855	-0.051642626693279174	0.09114854897393343	0.0	1841121692	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0010169	palmitoyl sphingomyelin (d18:1/16:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.043427668409087516	-0.33159612618045675	0.41501419727392613	0.83935546875	0.8926478794642857	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:7eddfc8b8fb80bb8	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	6	7	0	0.46153846153846156	0.5384615384615384	0.043427668409087516	-0.07785176581512587	0.07692307692307693	173903882	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	NA	author_patient	10	10	mean_paired_difference_author_processed_scale	1.295000430910719	0.6167869539149442	2.0404570789646237	0.009765625	0.034236464389534885	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a587ec3202db2aab	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	10	10	8	2	0	0.8	0.2	1.295000430910719	1.1850052356962983	0.8909090909090909	1533708494	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	KEGG:C00550	stearoyl sphingomyelin (d18:1/18:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.3639100217078614	-0.9259105505244655	0.2636195838432081	0.2734375	0.3826279881912442	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:701fbd6db3a92f54	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	3	10	0	0.23076923076923078	0.7692307692307693	-0.3639100217078614	-0.7642041156284982	-0.3626373626373626	1879034315	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB12103	behenoyl sphingomyelin (d18:1/22:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.01608538139773084	-0.39203267895794774	0.42936072956853494	0.946044921875	0.9701787209024235	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:300a32bd25010199	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	6	7	0	0.46153846153846156	0.5384615384615384	0.01608538139773084	-0.028755672395114118	0.03296703296703297	2977535374	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB12105	tricosanoyl sphingomyelin (d18:1/23:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.05078983635016817	-0.5087792435405458	0.41483600534014803	0.684814453125	0.7590866088867188	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:88f0f1442ba231d9	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	6	7	0	0.46153846153846156	0.5384615384615384	-0.05078983635016817	-0.11640632491581115	-0.14285714285714285	891384832	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:lignoceroyl sphingomyelin (d18:1/24:0)	lignoceroyl sphingomyelin (d18:1/24:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.03353965265350403	-0.4446608539422826	0.5274108983346977	0.83935546875	0.8926478794642857	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:3d161deb481d61a7	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	6	7	0	0.46153846153846156	0.5384615384615384	0.03353965265350403	-0.07438082719894012	0.07692307692307693	2246923347	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB0001348	sphingomyelin (d18:2/18:1)	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	-0.14171432151603758	-0.5965343842701792	0.3376201198368136	0.5771484375	0.6679856196017275	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f2a7623c1dd2450f	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	5	6	0	0.45454545454545453	0.5454545454545454	-0.14171432151603758	-0.461864901671003	-0.21212121212121213	2500844016	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:2/23:1)	sphingomyelin (d18:2/23:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.4836866477691358	-0.8065090332728148	-0.16044285695795152	0.01708984375	0.050269150152439025	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:7268c8b7a7bb9585	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.4836866477691358	-0.4820736697859829	-0.7362637362637363	3223085940	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:2/24:2)	sphingomyelin (d18:2/24:2)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.09507481067484519	-0.37581587195663735	0.5953924210081487	0.83935546875	0.8926478794642857	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:a7362bf9afb283f5	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	0.09507481067484519	0.15219210331160227	0.07692307692307693	1671818893	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d17:1/14:0, d16:1/15:0)	sphingomyelin (d17:1/14:0, d16:1/15:0)	NA	author_patient	11	11	mean_paired_difference_author_processed_scale	-0.27537107310405934	-0.6424395038990908	0.12649289462942737	0.240234375	0.35610067815526636	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:565f30321c2e5a93	13	11	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	11	11	4	7	0	0.36363636363636365	0.6363636363636364	-0.27537107310405934	-0.33967692439199837	-0.42424242424242425	3964481573	wilcox	average_ranks	False	2048	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB12097	sphingomyelin (d18:1/14:0, d16:1/16:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.018228876782032444	-0.28566519008387997	0.27147900458618257	0.786865234375	0.8488009594420841	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f17a6f035ebd4e3f	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	5	8	0	0.38461538461538464	0.6153846153846154	-0.018228876782032444	-0.06426772957192028	-0.0989010989010989	854831365	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:2/14:0, d18:1/14:1)	sphingomyelin (d18:2/14:0, d18:1/14:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.16678367243107672	-0.1762940521466174	0.5759093656881756	0.684814453125	0.7590866088867188	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:894a94db25ee3274	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	6	7	0	0.46153846153846156	0.5384615384615384	0.16678367243107672	-0.071520025249594	0.14285714285714285	3283988500	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)	sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.24035747336115448	-0.48999658450472755	-0.0069344635169661765	0.10986328125	0.2007501775568182	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:cf4a2c9598345be3	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.24035747336115448	-0.21251438908530673	-0.5164835164835165	1412875752	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d17:2/16:0, d18:2/15:0)	sphingomyelin (d17:2/16:0, d18:2/15:0)	NA	author_patient	10	10	mean_paired_difference_author_processed_scale	0.21370503500344107	-0.24870052610916044	0.6866950138227457	0.556640625	0.6492346167794971	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:639571f0373d3496	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	10	10	6	4	0	0.6	0.4	0.21370503500344107	0.30665978103702685	0.23636363636363636	4292075934	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:2/16:0, d18:1/16:1)	sphingomyelin (d18:2/16:0, d18:1/16:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.07646360935541588	-0.25067196384414675	0.41963084901359077	0.7353515625	0.804749532100726	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6063d613490606af	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	0.07646360935541588	0.04392034844502746	0.12087912087912088	2065912603	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.5229407425534996	-0.899710739310914	-0.15023201760705107	0.021484375	0.05835620777027027	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:b334ab0f9167a039	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	3	10	0	0.23076923076923078	0.7692307692307693	-0.5229407425534996	-0.45096247460699956	-0.7142857142857143	2879294411	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB12101	sphingomyelin (d18:1/18:1, d18:2/18:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.35486048029218265	-0.8338698849386014	0.19565068728441032	0.21630859375	0.324462890625	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:ee0d8c7f67d3396d	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.35486048029218265	-0.5997851552450548	-0.4065934065934066	1751402287	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:1/19:0, d19:1/18:0)	sphingomyelin (d18:1/19:0, d19:1/18:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-1.0669716447078263	-1.5124201010162661	-0.6093787182775349	0.00244140625	0.013506128153669724	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8342b26c5e138d77	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	2	11	0	0.15384615384615385	0.8461538461538461	-1.0669716447078263	-1.3219737516088728	-0.8901098901098901	4138088556	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB12102	sphingomyelin (d18:1/20:0, d16:1/22:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.615516356974201	-0.9145410701318862	-0.3015696406804641	0.008056640625	0.028917585100446428	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:13137e730a7dabd8	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	3	10	0	0.23076923076923078	0.7692307692307693	-0.615516356974201	-0.755311148360299	-0.8021978021978022	2389421745	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	FDR_SUPPORTED
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:1/20:1, d18:2/20:0)	sphingomyelin (d18:1/20:1, d18:2/20:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.39920530065817444	-0.8634082453943795	0.09069488473934091	0.146484375	0.2479440789473684	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:5ee55ea2368635ad	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.39920530065817444	-0.19824625207865054	-0.4725274725274725	1740545616	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)	sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)	NA	author_patient	0	0	mean_paired_difference_author_processed_scale	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	603.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:c0d9db4fdb2b806c	13	0	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	0	0	0	0	0	NA	NA	NA	NA	NA	1688091942	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	904.0	NOT_EVALUABLE
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)	sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.16489659897454645	-0.511704767606191	0.19346465331291035	0.541748046875	0.636791563870614	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8a9b9025a4812355	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	4	9	0	0.3076923076923077	0.6923076923076923	-0.16489659897454645	-0.3448796201461306	-0.2087912087912088	3246863861	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:2/21:0, d16:2/23:0)	sphingomyelin (d18:2/21:0, d16:2/23:0)	NA	author_patient	10	10	mean_paired_difference_author_processed_scale	-0.5338260364608569	-0.8464546024357709	-0.2025907865301559	0.02734375	0.06957080696202532	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:8a0060b26a647629	13	10	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	10	10	3	7	0	0.3	0.7	-0.5338260364608569	-0.7581347783095378	-0.7818181818181819	3286650077	wilcox	average_ranks	False	1024	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB12104	sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	-0.039694074632134146	-0.3183541506797814	0.2591580964360079	0.684814453125	0.7590866088867188	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:6e3f50a7a8048052	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	-0.039694074632134146	0.1765533163502404	-0.14285714285714285	3661226915	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)	sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.0781934585832125	-0.2652158297070931	0.44938232290107116	0.892578125	0.9360427989130435	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:52b76cff5234920e	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	6	7	0	0.46153846153846156	0.5384615384615384	0.0781934585832125	-0.014950915022051703	0.054945054945054944	2737172382	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)	sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.060330537103708955	-0.3263873158008018	0.4373488767456669	0.83935546875	0.8926478794642857	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:f8564fa7baaea013	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	6	7	0	0.46153846153846156	0.5384615384615384	0.060330537103708955	-0.133793357549699	0.07692307692307693	1116610628	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	HMDB:HMDB12107	sphingomyelin (d18:1/24:1, d18:2/24:0)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.24885707808362495	-0.10659542954706232	0.602642580312617	0.19091796875	0.3021615095964567	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:7cd48c5cbd8542a8	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	7	6	0	0.5384615384615384	0.46153846153846156	0.24885707808362495	0.5050270323351	0.42857142857142855	1963420875	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	04_ROBUSTNESS	20260925T143000Z_discovery_v1	ccrcc_discovery_v1	patient_region_mean_paired	NAME:sphingomyelin (d18:2/24:1, d18:1/24:2)	sphingomyelin (d18:2/24:1, d18:1/24:2)	NA	author_patient	13	13	mean_paired_difference_author_processed_scale	0.10148022110869967	-0.1884193581805962	0.40825914659584145	0.635498046875	0.7189593288285647	METAB_PAIRED_AVAILABLE	603.0	DONE	NA	CAMP_ccRCC4_original_SUBJECT_ID	ccRCC4_FEATURE:5fcb049aed4c6aa5	13	13	patient retained for a feature only if ALL included regions in BOTH tissues have finite author data values; no changing regional mixture	13	13	6	7	0	0.46153846153846156	0.5384615384615384	0.10148022110869967	-0.0878372702445347	0.16483516483516483	618780598	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	904.0	NOT_SUPPORTED_THIS_TEST
