relation_id	feature_name	gene	analysis_type	loo_n_valid	loo_rho_min	loo_rho_max	loo_max_abs_change	loo_sign_changes
20f6511cb0e41baf	taurine	SLC6A6	primary	27	0.4317948717948718	0.63008547008547	0.13924297924297924	0
20f6511cb0e41baf	taurine	SLC6A6	availability	27	0.4317948717948718	0.63008547008547	0.13924297924297924	0
e3e4bbcddbacee97	thymidine	NT5E	primary	27	-0.11860069812415674	0.09234224097489695	0.11633251205021652	18
e3e4bbcddbacee97	thymidine	NT5E	availability	0	NA	NA	NA	NA
42201edd83aba460	thymidine	NT5M	primary	27	0.3601785038973469	0.4932213534535965	0.0713387437007143	0
42201edd83aba460	thymidine	NT5M	availability	0	NA	NA	NA	NA
606744d0709da869	thymidine	SAMHD1	primary	27	-0.37418301437695217	-0.22100868100626994	0.09444006525765752	0
606744d0709da869	thymidine	SAMHD1	availability	0	NA	NA	NA	NA
1fc6e0ede1424058	thymidine	SLC28A1	primary	27	0.35230096675256894	0.4914707896436459	0.0847094203836985	0
1fc6e0ede1424058	thymidine	SLC28A1	availability	0	NA	NA	NA	NA
e2f07c6b9c151a9c	thymidine	SLC28A3	primary	27	-0.132605208603762	0.010065741907216255	0.07968086687849002	2
e2f07c6b9c151a9c	thymidine	SLC28A3	availability	0	NA	NA	NA	NA
b50de2eb0fb49d65	thymidine	SLC29A1	primary	27	-0.30766158959882733	-0.1816209952823803	0.07392796904821858	0
b50de2eb0fb49d65	thymidine	SLC29A1	availability	0	NA	NA	NA	NA
3c76980ec1a9e439	thymidine	SLC29A2	primary	27	0.010065741907216255	0.21488170767144268	0.10298452802372482	0
3c76980ec1a9e439	thymidine	SLC29A2	availability	0	NA	NA	NA	NA
c043f6a4d422cb01	thymidine	SLC29A3	primary	27	-0.18774796861720758	0.028446661911698114	0.1191741048693072	2
c043f6a4d422cb01	thymidine	SLC29A3	availability	0	NA	NA	NA	NA
b69db8a4ccea83d7	thymidine	TK1	primary	27	0.07133547525548913	0.2857795419744441	0.121714082626101	0
b69db8a4ccea83d7	thymidine	TK1	availability	0	NA	NA	NA	NA
2ccc6f91e2fb37c4	thymidine	TK2	primary	27	-0.6455204049193033	-0.4853438163088186	0.1049360572968826	0
2ccc6f91e2fb37c4	thymidine	TK2	availability	0	NA	NA	NA	NA
6a4b77710ada095c	thymidine	TYMP	primary	27	-0.13523105431868795	0.039825326676377365	0.08986733283988341	1
6a4b77710ada095c	thymidine	TYMP	availability	0	NA	NA	NA	NA
9efcc7ab0c071ce7	thymidine 3'-monophosphate	NT5M	primary	27	0.38206055152173013	0.5151034010779797	0.06902680653640175	0
9efcc7ab0c071ce7	thymidine 3'-monophosphate	NT5M	availability	9	-0.3571428571428572	0.19047619047619052	0.3071428571428572	4
ae2b3b44837cde2b	thymine	DPYD	primary	27	-0.2712551347944608	-0.13533346912061142	0.06883718372068726	0
ae2b3b44837cde2b	thymine	DPYD	availability	15	-0.5164835164835165	-0.2835164835164835	0.12005494505494518	0
bd19f65d7b78c818	thymine	SLC29A1	primary	27	-0.2833425195690501	-0.13281396304655746	0.07853283495047034	0
bd19f65d7b78c818	thymine	SLC29A1	availability	15	-0.2087912087912088	0.07252747252747253	0.14395604395604394	2
ed6aa3a1c2667fc3	thymine	SLC29A2	primary	27	0.018356401396678674	0.18428387284508788	0.10184877357583114	0
ed6aa3a1c2667fc3	thymine	SLC29A2	availability	15	-0.006593406593406593	0.2879120879120879	0.17362637362637362	1
e40ab8944771834e	thymine	TYMP	primary	27	-0.015286986626686518	0.14037248126871926	0.0863742960884697	3
e40ab8944771834e	thymine	TYMP	availability	15	-0.45494505494505494	-0.1824175824175824	0.1692307692307693	0
3f418d5378ea239e	tryptophan	AADAT	primary	27	-0.4974358974358974	-0.31555555555555553	0.12197802197802193	0
3f418d5378ea239e	tryptophan	AADAT	availability	27	-0.4974358974358974	-0.31555555555555553	0.12197802197802193	0
74005302263d190d	tryptophan	IDO1	primary	27	-0.47350427350427343	-0.3237606837606838	0.07851037851037845	0
74005302263d190d	tryptophan	IDO1	availability	27	-0.47350427350427343	-0.3237606837606838	0.07851037851037845	0
2a4b4f54ce5b9e4e	tryptophan	IDO2	primary	27	0.07897435897435896	0.2574358974358974	0.09076923076923077	0
2a4b4f54ce5b9e4e	tryptophan	IDO2	availability	27	0.07897435897435896	0.2574358974358974	0.09076923076923077	0
ce24e93d6b5446bf	tryptophan	IL4I1	primary	0	NA	NA	NA	NA
ce24e93d6b5446bf	tryptophan	IL4I1	availability	0	NA	NA	NA	NA
9bfb84c33cfb21f9	tryptophan	SLC16A10	primary	27	0.1528205128205128	0.3182905982905983	0.10583638583638588	0
9bfb84c33cfb21f9	tryptophan	SLC16A10	availability	27	0.1528205128205128	0.3182905982905983	0.10583638583638588	0
2e2b07df38f0b860	tryptophan	SLC36A4	primary	27	-0.4488888888888889	-0.31418803418803415	0.06737484737484745	0
2e2b07df38f0b860	tryptophan	SLC36A4	availability	27	-0.4488888888888889	-0.31418803418803415	0.06737484737484745	0
30120c3ff2bcbec5	tryptophan	SLC6A14	primary	27	-0.4694017094017094	-0.3511111111111111	0.07257631257631258	0
30120c3ff2bcbec5	tryptophan	SLC6A14	availability	27	-0.4694017094017094	-0.3511111111111111	0.07257631257631258	0
720d1bf4e114a655	tryptophan	SLC6A19	primary	27	0.6369230769230768	0.7203418803418803	0.05001221001221001	0
720d1bf4e114a655	tryptophan	SLC6A19	availability	27	0.6369230769230768	0.7203418803418803	0.05001221001221001	0
3157acc0d6636421	tryptophan	SLC7A5	primary	27	-0.24102564102564097	-0.08034188034188033	0.10122100122100117	0
3157acc0d6636421	tryptophan	SLC7A5	availability	27	-0.24102564102564097	-0.08034188034188033	0.10122100122100117	0
3d1e32ac96d9520d	tryptophan	SLC7A8	primary	27	-0.2458119658119658	-0.08444444444444445	0.08219780219780218	0
3d1e32ac96d9520d	tryptophan	SLC7A8	availability	27	-0.2458119658119658	-0.08444444444444445	0.08219780219780218	0
6d61c2d703ff49c0	tryptophan	SLCO3A1	primary	27	-0.6492307692307692	-0.5644444444444444	0.0448351648351647	0
6d61c2d703ff49c0	tryptophan	SLCO3A1	availability	27	-0.6492307692307692	-0.5644444444444444	0.0448351648351647	0
385ef55bc5987f6d	tryptophan	TDO2	primary	27	-0.6437606837606837	-0.49675213675213675	0.09308913308913314	0
385ef55bc5987f6d	tryptophan	TDO2	availability	27	-0.6437606837606837	-0.49675213675213675	0.09308913308913314	0
9b19ab6911a4ef6d	tryptophan	TPH2	primary	27	0.3011965811965812	0.4817094017094017	0.12456654456654459	0
9b19ab6911a4ef6d	tryptophan	TPH2	availability	27	0.3011965811965812	0.4817094017094017	0.12456654456654459	0
3a7fee178d8b6834	tryptophan	WARS1	primary	27	-0.6841025641025641	-0.5685470085470085	0.07726495726495719	0
3a7fee178d8b6834	tryptophan	WARS1	availability	27	-0.6841025641025641	-0.5685470085470085	0.07726495726495719	0
40b88405f2836e85	tryptophan	WARS2	primary	27	-0.52	-0.4147008547008547	0.05601953601953602	0
40b88405f2836e85	tryptophan	WARS2	availability	27	-0.52	-0.4147008547008547	0.05601953601953602	0
