cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	relation_id	family_n_planned	n_processed_metabolite	n_preimputation_available	metabolite_unique_values	rna_unique_values	input_hash	seed	statistic_origin	original_camp_q	original_camp_effect	bootstrap_valid	rna_label
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NADSYN1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	35e74f1c8c7ac863	362	27	5	5	5	f30ae77e10fc9ca14df9011ead47e4869de48b8d7c832dc5aac4f30a6987a718	4077578110	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	NADSYN1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NMNAT1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.18194543708002614	-0.5633809682625783	0.2948424344677381	0.3658	0.6825752577319588	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	cb05f0efc3cfddf6	362	27	5	6	27	9ad923351bd0ab0a8008ad9011eecb586efad441628a784380bd95a33427fdea	2597921589	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3984	NMNAT1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NMNAT1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	cb05f0efc3cfddf6	362	27	5	5	5	9bbad70c2ab15714b6739f6f813e3b49ed826ba7195838a3fd3f541a6fc59f61	2612713228	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	NMNAT1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NMNAT2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.10268207835209395	-0.2538469948967405	0.43459308651377887	0.6212	0.829139705882353	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	c87f859a627c7cf5	362	27	5	6	27	094c1e529b587c4ce6b605936fc3e13dfaac6ff65c3aede0478e07e9c6e5be6d	155983442	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3982	NMNAT2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NMNAT2	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	c87f859a627c7cf5	362	27	5	5	5	fc6b9edc64005f224ce70485f028bd58deae9d28776ac784e5c044739e1aa47c	4234911452	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	NMNAT2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NMNAT3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.3927139136974821	-0.05817144333195566	0.6607642728291397	0.0417	0.27279285714285717	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	7931f56cd3007b2c	362	27	5	6	27	3636c59f6632028651ddd6383ade35c73cef43ab00ab41cfe95fc9fba0671c24	909559199	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3984	NMNAT3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NMNAT3	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	7931f56cd3007b2c	362	27	5	5	5	05c9844d0e68cec7cc50c73762a1f825431b2d5c2fbbc250ed22b65a5ffdd84b	97092685	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	NMNAT3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NOCT	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.1418633977232877	-0.2480380897088918	0.5050878416784108	0.4843	0.7532974576271186	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	7ec1560cf6ab48b9	362	27	5	6	27	9802384a00274f83e41d67f263a29d381e1bb2185a6bfbfece45a376d96434ca	2550282314	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3980	NOCT
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NOCT	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	7ec1560cf6ab48b9	362	27	5	5	5	bc1db8d5b875999d5153c9b821b218e910ea836de477439d9ba6add2743b1c29	3156064469	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	NOCT
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NQO1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.27336851561281156	-0.5692995952751032	0.10161895103976834	0.1614	0.4789081967213114	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	5b874ebebf4d9954	362	27	5	6	27	9b33b787532f653ab7b86ba6a772cc9a9a809e4751e3fa831f0edc1fa1cb6a36	2603857799	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3984	NQO1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NQO1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	5b874ebebf4d9954	362	27	5	5	5	90f8aaf7228a30e2f2b202dd53f9a7f92452de819a7be57ca9f267719dd71c4f	2432215799	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	NQO1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NUDT12	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.15942743744140905	-0.4879020005961492	0.246838082826872	0.4361	0.7432046948356809	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	c75db879624582fb	362	27	5	6	27	bcfe52fde588542709ed6465768216030e0b5e3ad38e4fefb005c281f5e1dbd2	3170783997	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3986	NUDT12
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	NUDT12	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	c75db879624582fb	362	27	5	5	5	78c2c7d6a4289b11a3712d9b6f81cbf7faf5fdc5de8a2d81bd09014246ff07f4	2026031062	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	NUDT12
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.02657123957356817	-0.31818193566139075	0.24800376337190408	0.8959	0.976312912912913	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	11c6cba2bf989182	362	27	5	6	27	748a1f8e0b8aa26142e3ae3c104f1ea52ddf1ed25f6eb16f0e87008880da46c6	1955209102	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3985	PARP1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	11c6cba2bf989182	362	27	5	5	5	e97ff2bd5b2a8d7c55b0f368abacc68a9a9850f576e9a7a835dc383aada7c255	3917476541	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PARP1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP10	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.2985886752080627	-0.27062837728214284	0.654707515778679	0.1383	0.45508571428571426	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	373e0d5cb5d80a2e	362	27	5	6	27	68a43cd479bea8046ef9396b4273b91c9bd79610a966d6b2dca05d5bbd0c33f4	1755593940	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3983	PARP10
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP10	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	373e0d5cb5d80a2e	362	27	5	5	5	661ad6dcfa8cee21fd3a28b014a386e50aab45cd638d19a6a457c96f3ae09736	1713034972	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PARP10
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP11	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.06980579887971299	-0.4269655079587892	0.3022017495366816	0.729	0.9154494845360825	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	461608b6b0d735d5	362	27	5	6	27	0fc86b7bdf0595f7fa6c45806eac2694791d9b4af38b6ba2d5c04e4ea05c7010	264792955	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3985	PARP11
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP11	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	461608b6b0d735d5	362	27	5	5	5	be37902d2e5675154996ccabf8fa87b748dbca6a41d4cd1a67138606dc03ac47	3191312429	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PARP11
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP12	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.37019591405886504	-0.637116256845626	0.03430463232855983	0.0624	0.32373142857142856	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	7346e30904bf5fc5	362	27	5	6	27	97c7ceefdf844c68f3598bac63d65c3a92e9ed890c16f78bad2d75f8e66f37c5	2546454255	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3984	PARP12
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP12	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	7346e30904bf5fc5	362	27	5	5	5	bd0eb911e735a16541a82573de6c4292ca8cb04d1eddcf283522e3477f8dd65c	3171858705	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PARP12
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP14	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.3625397941817352	-0.637561974978513	0.04543594538977587	0.0641	0.3268197183098592	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	e4c7bdb2ea26edd1	362	27	5	6	27	606b0df7733a459c66ad0c9665c87f9d2517fc46d954da3d321ac9a44d863ad9	1617628663	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3983	PARP14
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP14	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	e4c7bdb2ea26edd1	362	27	5	5	5	042dd2c4fc2b31ddae5d811f0368fea67ce240ebc2189814a2ecc6032d2a861a	70111940	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PARP14
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP16	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.24229367611151995	-0.02750332707125787	0.5007156592725821	0.2271	0.5554743243243243	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	5bc42781ee85f78d	362	27	5	6	27	064c43db0d8d85ee0fcee50b3f12e40983ca816bd403b373954a532c63a82f0b	105661403	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3981	PARP16
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP16	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	5bc42781ee85f78d	362	27	5	5	5	ca1661efd1608030467ba6fe810509326df973580dbdd6c2f94a4b35167af2f6	3390464495	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PARP16
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.2594073558368689	-0.595629309023907	0.19594949787981553	0.1904	0.516914705882353	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	d17e7270b139d9ac	362	27	5	6	27	a1f0cd3e332bdd380f8f7dcb1ffe2831bdc06e9d57e91daf049d3295b724a625	2716912958	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3982	PARP2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP2	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	d17e7270b139d9ac	362	27	5	5	5	9d73a598de3ecb6128325a92d572819f145eadff1b70f9ddb1fd5de030d29f3e	2641601944	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PARP2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.12520007799071106	-0.48112035336713216	0.2624681418570816	0.5375	0.7941836734693877	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	ab3d2511ee836198	362	27	5	6	27	a30d32f8b6caa2cc447bd23d2c233724369e18e8b5be7baf5e1261af2a8e5a72	2735551224	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3979	PARP3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP3	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	ab3d2511ee836198	362	27	5	5	5	8a5d8378f1f119c50a834e86d79c3475ed85294e225ff017afe78928b84fe9a5	2321384312	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PARP3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP6	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.12069647806298762	-0.20206535682199128	0.41872694506794694	0.5551	0.7958535849056604	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	edf210302f265726	362	27	5	6	27	e1b52853aa3cda9b182f2ffca32e0fe9875542df4ddf7e6acab66655f04116c6	3786745939	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3986	PARP6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP6	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	edf210302f265726	362	27	5	5	5	c1efc2048ee3f0ee847bfc78aa2a7698ed4944f3699d904552577cb048813e19	3253715460	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PARP6
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP8	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.3494793543913373	-0.6341306637021653	0.040223059205356834	0.0733	0.35295000000000004	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	21000585333f81ea	362	27	5	6	27	2329248cd4fd576bc8309294b604ba483ac2d3bec7b03e5f55a555a03edb96a9	589898892	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3984	PARP8
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP8	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	21000585333f81ea	362	27	5	5	5	2d8a3f6be8db367ca7f14b161055328d713c28ce3dbbee329fed51e4ae47ff63	764034923	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PARP8
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP9	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.39541607365411624	-0.6498076766833389	-0.03312705319993317	0.0439	0.27880350877192983	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	d9cdad8b473eab3b	362	27	5	6	27	185a2c783581f1a700a09780ebaa1f9dfb8a5f31b3282cc851790189e5b2eb20	408562808	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3979	PARP9
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PARP9	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	d9cdad8b473eab3b	362	27	5	5	5	88844f34625979ce0a429859bad5428de9497264fbe389929ccb27f9ddd1b6b8	2290372404	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PARP9
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PHGDH	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.3882103137697587	-0.16932046065087547	0.7237221282348659	0.0458	0.283464406779661	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	4c87db55998b64f6	362	27	5	6	27	ff8b8f4ada50f4ed178328567c291984df1cd14d91d2c878341e7f82913b89ad	4287336266	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3985	PHGDH
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PHGDH	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	4c87db55998b64f6	362	27	5	5	5	c52d9f929371a5fed9db431310d4d1b2e05e70cecf5bb7e1f6daf87555467f17	3308101522	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PHGDH
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PTGR2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	-0.11799431810635358	-0.4069546293113226	0.19474815678344268	0.5617	0.7958535849056604	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	551a0b4688f9be27	362	27	5	6	27	3ae20160cd7a0d9e86db44abb811dbace9a94710d23847cc6e38106f13a5b751	987890016	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3983	PTGR2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PTGR2	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	551a0b4688f9be27	362	27	5	5	5	e528fd8a0e676c0edc2de0b33467f6da4b76acef8323390428e8d3eb36c89532	3844668810	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PTGR2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PYCR1	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.19995983679091978	-0.17518696160421435	0.5079021368495915	0.3243	0.6400551351351351	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	a37ec5b1e86e5ad1	362	27	5	6	27	c4542d2caa120788be8cda485fd38fe039a3a5dedea2b13003495d59c2adb761	3293850924	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3980	PYCR1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PYCR1	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	a37ec5b1e86e5ad1	362	27	5	5	5	1a0e810d230df974744236398fcc65533b4b989887a1c357c0cee2c4feb08da9	437158157	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PYCR1
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PYCR2	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.20941739663913897	-0.27300003538898937	0.5860638982551765	0.3026	0.6215011235955056	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	ff4a198da9ecc5a9	362	27	5	6	27	9d3c78d79df424e2d153e0ca83d2eac4125eddc2e0fe1c884d293274596c677f	2637986007	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3980	PYCR2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PYCR2	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	ff4a198da9ecc5a9	362	27	5	5	5	6e934ecafa634b9e47331fa29d9ad36788b60d84049068c2784920c0cc1c8c8d	1855147722	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PYCR2
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	primary	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PYCR3	author_mapped_tumor_specimens_independence_assumed	27	NA	Spearman_rho	0.17113679725348993	-0.2995228279708192	0.5356855479803705	0.4024	0.7215034482758621	PDAC_v1_primary	359	DONE	Exploratory specimen-level independence assumption	CAMP_PDAC_GSE62452	ef074ac59d8271aa	362	27	5	6	27	066e2b5bdc42f681fc0b312f80958a5b05e47ec86f9309fa9ff7cfa49d2eb38f	107883355	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	3983	PYCR3
PDAC	PDAC	03_PATIENT	20260920T113000Z_first_round_v1	PDAC_first_round_v1	availability	KEGG:C00003	nicotinamide adenine dinucleotide (NAD+)	PYCR3	author_mapped_tumor_specimens_independence_assumed	5	NA	Spearman_rho	NA	NA	NA	NA	NA	PDAC_v1_availability	235	NOT_EVALUABLE	N_LT_8	CAMP_PDAC_GSE62452	ef074ac59d8271aa	362	27	5	5	5	79c4446de9d6de58fda4769701d0ddc7ffe03867c8b4d45b126d798fec2bec83	2042905709	NEW_STATISTICS	0.0421516533059478	-0.904436809471247	NA	PYCR3
