pathway	pval	log2err	ES	NES	size	leadingEdge	pathway_id	selected
Branched-chain amino acid catabolism	0.544235425591358	0.0224567389112618	-0.310470310727169	-0.937897319806613	20	CRAT;BCAT2;ACAD8;DLD;IVD;BCKDK	R-HSA-70895	False
Gastrin-CREB signalling pathway via PKC and MAPK	0.547145606157794	0.0246045711829513	0.322619571406734	0.928504942993552	15	SOS1;EGFR;KRAS;RPS6KA2;MAPK1;RPS6KA3;NRAS;GRB2	R-HSA-881907	False
Mitochondrial protein import	0.5476231633535	0.021189030099284	-0.245230422374956	-0.947602563257933	58	GFER;SLC25A6;CHCHD10;TOMM7;NDUFB8;IDH3G;HSCB;CHCHD5;TIMM13	R-HSA-1268020	False
Metal ion SLC transporters	0.547945205479452	0.0251257720879301	0.284964334605972	0.943307590322291	25	CALM1;SLC31A1;SLC39A6;SLC39A8;SLC39A10	R-HSA-425410	False
Transcriptional regulation of multiciliogenesis	0.549751780703648	0.0246823514630452	0.297923893416404	0.932295606041736	20	TFDP1;GRHL1;TNRC6A;MYB	R-HSA-9945556	False
Assembly of the 9+2 motile cilia	0.549751780703648	0.0246823514630452	0.297923893416404	0.932295606041736	20	TFDP1;GRHL1;TNRC6A;MYB	R-HSA-9975924	False
EPH-ephrin mediated repulsion of cells	0.550271739130435	0.0254672381357637	0.256536220422185	0.943751050426033	38	YES1;CLTC;ACTB;RAC1;LYN;PSEN1;EPHA4;EPHA2;APH1A;EFNB2;PSEN2;AP2M1;EPHA1;EFNB1	R-HSA-3928665	False
TP53 Regulates Metabolic Genes	0.55185537583254	0.0262527843830225	0.229236701283303	0.953543309454578	67	YWHAG;YWHAH;TXNRD1;RRAGC;YWHAQ;RRM2B;YWHAB;RRAGD;TIGAR;TNRC6A;YWHAE;RHEB;RRAGB;RPTOR;LAMTOR3;PRKAB2;GLS;AGO2;SLC38A9	R-HSA-5628897	False
Signaling by Retinoic Acid	0.554352629253204	0.0249319076613874	0.283581044387277	0.938728532508905	25	ADH1C;DHRS9;PPARD;RARG;DLAT;CYP26B1;RDH14;RDH10	R-HSA-5362517	False
ATF4 activates genes in response to endoplasmic reticulum  stress	0.556867891513561	0.0246888551336636	0.285455776937081	0.934965893637304	24	ATF6;KHSRP;PARN;ASNS;DIS3;EXOSC7;EXOSC9;EXOSC8;EXOSC2	R-HSA-380994	False
Formation of neuronal progenitor and neuronal BAF (npBAF and nBAF)	0.558976582827407	0.0244824046383071	0.293561741110214	0.929611774410779	21	ACTL6A;ACTB;SMARCD2;SMARCC1;SS18	R-HSA-9934037	False
Keratan sulfate biosynthesis	0.561684840709857	0.0241727768246263	0.319373206903423	0.91916184742455	15	B4GALT2;LUM;B4GALT5;B4GALT3;CHST3	R-HSA-2022854	False
Maternal to zygotic transition (MZT)	0.571161922538497	0.0253432361293712	0.234045798626157	0.935115181067853	54	MED13;UNG;BIRC5;UHRF1;KDM1B;DICER1;HIRA;PAIP1;CNOT7;CNOT6L;EIF4A1;TET3;ELOC;AGO2	R-HSA-9816359	False
Amino acid transport across the plasma membrane	0.576578544898405	0.0240981129539853	0.28446051276739	0.921029119947181	23	SLC7A5;SLC1A4;SLC38A1;SLC7A1;SLC3A1;SLC7A6;SLC7A2;SLC36A4;SLC36A1	R-HSA-352230	False
TP53 Regulates Transcription of Genes Involved in G2 Cell Cycle Arrest	0.578435609334486	0.02386460346087	0.304770349838078	0.908979950531204	17	TFDP1;BAX;RBL1;CDK1;E2F4;PCNA;CARM1	R-HSA-6804114	False
Sulfur amino acid metabolism	0.581480682063458	0.023761548652064	0.290552456659976	0.909228110449406	20	ENOPH1;ADO;ADI1;GOT2	R-HSA-1614635	False
NOD1/2 Signaling Pathway	0.582427536231884	0.0209610914131814	-0.274051697992157	-0.920699483757953	30	UBB;UBC;UBA52;RPS27A;TNFAIP3;AAMP;CASP9;UBE2V1;MAPK14;MAP2K6;CASP8	R-HSA-168638	False
Purinergic signaling in leishmaniasis infection	0.584093872229465	0.0213466902091972	-0.309147526230764	-0.9094137344722	18	PYCARD;P2RX4;C3;GSDMD;NFKB2;TXNIP;RELA	R-HSA-9660826	False
Cell recruitment (pro-inflammatory response)	0.584093872229465	0.0213466902091972	-0.309147526230764	-0.9094137344722	18	PYCARD;P2RX4;C3;GSDMD;NFKB2;TXNIP;RELA	R-HSA-9664424	False
Resolution of Abasic Sites (AP sites)	0.585670345576262	0.0208558393657093	-0.267929408271432	-0.923186835810511	34	RFC1;MPG;POLD1;PARP2;MUTYH;SMUG1;NTHL1;POLE4	R-HSA-73933	False
Transcriptional regulation of granulopoiesis	0.586614173228346	0.0238342039568971	0.279741901269713	0.916250984705364	24	E2F1;TFDP1;CDK4;MYB;PML	R-HSA-9616222	False
Myogenesis	0.590610328638498	0.0213021424335557	-0.322663927995477	-0.903283433936209	15	NEO1;ABL1;TCF12;MAPK14;MAP2K6;CTNNB1	R-HSA-525793	False
TP53 Regulates Transcription of DNA Repair Genes	0.591611996251172	0.0248262221351105	0.231485933554461	0.931183754292784	56	TCEA1;GTF2H3;MLH1;POLR2K;SSRP1;SUPT16H;CTDP1;ELL;POLR2H;CDK7;SUPT4H1;ELOA;CHEK1;ELOC;POLR2A	R-HSA-6796648	False
Fatty acid metabolism	0.592241092241092	0.0194191420728089	-0.214547674818512	-0.936339387430228	116	ACADS;GPX2;ACSF3;AMACR;GPX4;DPEP1;PHYH;PTGES2;ECI1;ACOT7;CRAT;ACADM;ACOX2;ACSM3;ACAA1;FAAH;MECR;ACBD4	R-HSA-8978868	False
Transcriptional regulation of pluripotent stem cells	0.592300469483568	0.021257756377706	-0.322348665886231	-0.902400871567374	15	CDX2;KLF4	R-HSA-452723	False
Diseases associated with N-glycosylation of proteins	0.593379725409065	0.0212528345256173	-0.317014302805876	-0.902107056558199	16	NEU1;MAN1B1;GLB1	R-HSA-3781860	False
Growth hormone receptor signaling	0.593970971343506	0.0210721050184816	-0.311191432219112	-0.902310179049138	17	MAPK3;STAT1;SOCS3;PTPN6;SOCS1	R-HSA-982772	False
Signaling by ERBB2 in Cancer	0.59421541118066	0.0234104147078645	0.29651925709215	0.900792347219621	18	SOS1;EGFR;KRAS;ERBIN;NRAS;EREG;HSP90AA1;GRB2	R-HSA-1227990	False
Platelet activation, signaling and aggregation	0.595539868442163	0.0187793149152709	-0.206054703748538	-0.945689280844219	162	ORM1;ITPR2;PDGFA;PRKCG;MAGED2;COL1A2;THBS1;RHOB;MAPK3;P2RY1;FN1;STX4;CD63;SERPINA1;PTPN6;VAV3;RARRES2;TEX264;TUBA4A;SERPINE1;LGALS3BP;ACTN1;VEGFB	R-HSA-76002	False
Toll-like Receptor Cascades	0.596595604032391	0.0191966110466459	-0.212829451299883	-0.935570527366844	121	JUN;UBB;NFKBIA;SIGIRR;UBC;UBA52;FOS;TRAF2;NLRC5;MAPK3;IKBKE;VRK3;RPS27A;RPS6KA1;IRF3;OPTN;MAP2K3;SOCS1;S100A8	R-HSA-168898	False
Nuclear RNA decay	0.60049183992846	0.0238099380467155	0.259796830429237	0.915863836342978	32	XRN2;DIS3;RBM27;WDR82;EXOSC7;EXOSC9;EXOSC8;EXOSC2;NCBP1;YTHDC2;NCBP2;EXOSC1;EXOSC10	R-HSA-9930044	False
Signaling by PDGFR in disease	0.600855973204317	0.0208940081000619	-0.309511032096718	-0.897437801540226	17	STRN;STAT1;FIP1L1;WDR48	R-HSA-9671555	False
PERK regulates gene expression	0.600888888888889	0.0237013271393427	0.265975327914564	0.914356199732425	29	ATF6;KHSRP;PARN;ASNS;DIS3;EXOSC7;EXOSC9;EXOSC8;EXOSC2;EIF2S2	R-HSA-381042	False
MAP2K and MAPK activation	0.603078982597055	0.023707336098839	0.263051838320021	0.914002803014204	30	ACTB;KRAS;YWHAB;MAP2K1;CSK;IL17RD;LAMTOR3;RAP1B;MAPK1;NRAS	R-HSA-5674135	False
Metabolism of carbohydrates and carbohydrate derivatives	0.603716862530746	0.0270981378227699	0.193908006831258	0.951239362588806	182	SLC2A1;RPE;HK2;GNS;PRPS2;B4GALT2;CALM1;NDC1;HEXB;PGK1;NUP188;PGM2;CTSL;SLC17A5;FUT1;EXTL3;FAM20B;LUM;PRPS1;UGP2;CEMIP;GYG1;VCAN;B4GALT5;HEXA;RPIA;B4GALT3;CHST3;AGL;PFKM;PYGL;NUP50;GNPDA1;PAPSS2;NUP35;CHSY1;SEH1L;GALE;NUP85;MANBA;NUP93;PKM;UXS1;PGM1;HS3ST1;HAS2;NUP133;AGRN	R-HSA-71387	False
Sema4D in semaphorin signaling	0.603896103896104	0.0207703928056747	-0.294155851148143	-0.899617023781239	21	RRAS;RHOB;MYL6;LIMK2;ARHGEF11;ERBB2	R-HSA-400685	False
Glycosphingolipid catabolism	0.605391073795846	0.0234869295230929	0.273505519806144	0.90537587163293	25	STS;HEXB;ARSJ;SMPD1;ASAH1;HEXA	R-HSA-9840310	False
Antigen processing: Ub, ATP-independent proteasomal degradation	0.610458911419424	0.0227980732617993	0.302720282060657	0.887770192285046	16	PSMB2;PSMA3;PSMA4;PSMB1;PSMA7;PSMB4	R-HSA-9912633	False
Signaling by ERBB2 KD Mutants	0.611063094209162	0.0229780297504556	0.297847372080429	0.888332115257795	17	SOS1;EGFR;KRAS;ERBIN;NRAS;EREG;HSP90AA1;GRB2	R-HSA-9664565	False
Signaling by high-kinase activity BRAF mutants	0.611404667547336	0.0232703924930912	0.26963133964799	0.90318548976885	26	ACTB;KRAS;YWHAB;MAP2K1;CSK	R-HSA-6802948	False
MHC class II antigen presentation	0.611816488911461	0.0191799781617408	-0.219190261767584	-0.922233946557513	93	CD74;TUBB4B;CLTA;TUBA1C;RILP;KLC1;AP1M1;KIF2C;KLC4;AP1M2;KIFAP3;TUBA1A;TUBA4A	R-HSA-2132295	False
Citric acid cycle (TCA cycle)	0.612222222222222	0.02339868523042	0.264148692033722	0.908076685555689	29	ISCA1;SDHB;ACAT1;CS;SDHAF3;ISCU;SDHA;OGDH;SDHC;NNT	R-HSA-71403	False
Sensory processing of sound	0.612244897959184	0.0200137431078078	-0.256173242406908	-0.907015581255132	38	TRIOBP;CACNB2;TPRN;MPP1;WHRN;GSN;USH1C;CIB2;CACNA1D	R-HSA-9659379	False
Immunoglobulin maturation	0.615603644646925	0.0274736517713386	0.188397251169597	0.948278931711705	220	CAPZA1;ACTL6A;TCEA1;UNG;ACTB;ITGB1;SMARCD2;KIF3A;ACTR10;RBBP5;CTSC;CTSL;CDC73;TAF4B;MLH1;E2F7;RAB7A;DCTN6;CAPZA2;POLR2K;POLH;SSRP1;SMARCC1;DCTN4;MYB;DCTN3;CTSB;IRF8;SUPT16H;CTDP1;TAF13;ELL;DIS3;POLR2H;SS18;RFC4;MAFK;KIF5B;KIF2A;EXOSC7;EXOSC9;TAF9B;SUPT4H1;ELOA;CHEK1;ELOC;EXOSC8;POLR2A;KIF22;REV1;CTSV;NFKB1	R-HSA-9938026	False
Affinity selection of immunoglobulins	0.615603644646925	0.0274736517713386	0.188397251169597	0.948278931711705	220	CAPZA1;ACTL6A;TCEA1;UNG;ACTB;ITGB1;SMARCD2;KIF3A;ACTR10;RBBP5;CTSC;CTSL;CDC73;TAF4B;MLH1;E2F7;RAB7A;DCTN6;CAPZA2;POLR2K;POLH;SSRP1;SMARCC1;DCTN4;MYB;DCTN3;CTSB;IRF8;SUPT16H;CTDP1;TAF13;ELL;DIS3;POLR2H;SS18;RFC4;MAFK;KIF5B;KIF2A;EXOSC7;EXOSC9;TAF9B;SUPT4H1;ELOA;CHEK1;ELOC;EXOSC8;POLR2A;KIF22;REV1;CTSV;NFKB1	R-HSA-9938027	False
Mitochondrial tRNA aminoacylation	0.61791746846269	0.0226317255980607	0.306317146192367	0.881586269311355	15	NARS2;IARS2;DARS2;CARS2;RARS2;LARS2;YARS2;VARS2;SARS2;EARS2;PPA2	R-HSA-379726	False
Dual incision in TC-NER	0.618104667609618	0.0242040199657551	0.227616943663602	0.917240582870138	57	TCEA1;CUL4A;DDB1;PPIE;GTF2H3;POLK;POLR2K;POLE3;POLR2H;ERCC8;RFC4;RPA3;CDK7;CUL4B	R-HSA-6782135	False
Insulin receptor signalling cascade	0.620219190337732	0.0232936192958527	0.258532000699674	0.905613152019245	31	SOS1;IRS1;KRAS;FRS2;FGF2;PTPN11;PIK3C3;MAPK1;TRIB3;NRAS;PIK3CB;GRB2	R-HSA-74751	False
Uptake and actions of bacterial toxins	0.620988725065048	0.0227757629222138	0.281560994940596	0.891609428128184	21	CALM1;TXNRD1;SYT1;MAP2K1;MAP2K7;MAP2K4	R-HSA-5339562	False
Pre-NOTCH Transcription and Translation	0.621046892039258	0.0200270913221196	-0.268469776709675	-0.895783609580744	29	JUN;MAML3;ELF3	R-HSA-1912408	False
Opioid Signalling	0.621404997642621	0.0241167368003442	0.227127723597266	0.915269145719743	57	GNB1;CALM1;AHCYL1;GNG4;GNAQ;PRKAR2B;GRK2;GNAI1;GNG5;PPP3CA;PPP1CA	R-HSA-111885	False
Abortive elongation of HIV-1 transcript in the absence of Tat	0.622897094166485	0.0228484201933312	0.276609995680034	0.895610636468561	23	POLR2K;CTDP1;POLR2H;SUPT4H1;POLR2A;NCBP1;NCBP2;POLR2E;POLR2F;POLR2D;POLR2C;POLR2B;NELFA	R-HSA-167242	False
DAP12 interactions	0.623156981786644	0.0227201637711662	0.281019870499889	0.88989586814724	21	PLCG2;SOS1;RAC1;KRAS	R-HSA-2172127	False
DAG and IP3 signaling	0.623443223443223	0.0200851021188089	-0.274768511607929	-0.890061000006573	26	ITPR2;PRKCG	R-HSA-1489509	False
SUMOylation of ubiquitinylation proteins	0.626774847870183	0.0232472094116832	0.246115950835475	0.90134550648331	37	NDC1;NUP188;SUMO1;PML;NUP50;NUP35;SEH1L;NUP85;NUP93;NUP133;TPR;VHL;SEC13;NUP37;NUP43;NUP155;NUP214	R-HSA-3232142	False
RHOBTB GTPase Cycle	0.627486033519553	0.0230918552469226	0.251235878460156	0.899918040150581	34	CCT2;COPS4;CCT6A;HNRNPC;CUL3;TWF1;TXNL1	R-HSA-9706574	False
TNFR2 non-canonical NF-kB pathway	0.628271349862259	0.0190353886898776	-0.232700164152583	-0.91027634536651	61	UBB;UBC;PSMC3;UBA52;TRAF2;TNFRSF1A;RPS27A;LTBR	R-HSA-5668541	False
SUMOylation of transcription cofactors	0.628306579244856	0.0232587954970979	0.244753608183916	0.905294721350503	39	UHRF2;DAXX;SUMO1;ZNF350;PHC2;PHC3;DDX17;NPM1;NCOA2;DDX5;SUMO3	R-HSA-3899300	False
Regulation of TP53 Activity through Phosphorylation	0.631091038744949	0.0239992558466875	0.212705365797788	0.92003151469702	80	RAD1;MAPKAPK5;TAF4B;BARD1;RMI1;RAD17;MDM4;SSRP1;RAD50;SUPT16H;TAF13;BRIP1;RMI2;RFC4;RPA3;TAF9B;CHEK1;TP53RK;PRKAB2;BLM;CCNA2;TAF2;TAF3;PLK3	R-HSA-6804756	False
Transcriptional regulation by RUNX3	0.632657926102503	0.024005411352952	0.214149442830141	0.91813921274515	77	PSMD14;PSMC6;PSMB2;WWTR1;PSMD11;KRAS;PSMA3;PSMA4;CDKN2A;PSMD6;PSMC5;CCND1;PSMB1;PSMD2;KAT2B;PSMD3;PSMD1;BCL2L11;PSMA7;TEAD1;PSMD12;ADRM1;PSMB4;SPP1	R-HSA-8878159	False
RHOA GTPase cycle	0.634090909090909	0.0249186479301224	0.201060660074202	0.92710917921993	118	ARHGAP5;SOWAHC;STOM;EMC3;ARHGDIA;ARHGEF12;ECT2;ARHGDIB;ARHGEF3;ARHGAP39;MYO9A;LBR;ARHGAP22;VAMP3;RHOA;DLC1;KALRN;GMIP;FMNL3;ERBIN;DIAPH1;PGRMC2;KTN1;ARHGAP35;STARD13;SRGAP1;PLEKHG6	R-HSA-8980692	False
G alpha (z) signalling events	0.634258247760542	0.0225603359342125	0.274079284970703	0.887416675785652	23	GNB1;GNG4;GNAI1;GNG5;GNAT3;RGS16	R-HSA-418597	False
Formation of Incision Complex in GG-NER	0.634577603143418	0.0194361011621869	-0.251156753202696	-0.898269992129087	40	UBB;UBC;UBA52;RPS27A;GTF2H1;PARP2	R-HSA-5696395	False
MET activates PTK2 signaling	0.634941329856584	0.0200627577742511	-0.291072347648222	-0.879298165707657	20	COL27A1;COL1A2;FN1;LAMA1;LAMB2;LAMB1;LAMB3;LAMA5;SRC	R-HSA-8874081	False
Conversion from APC/C:Cdc20 to APC/C:Cdh1 in late anaphase	0.644075113317505	0.0221246493427172	0.286175023616424	0.869367722579167	18	UBE2E1;UBE2S;CDC20;ANAPC7;CDC14A;CDC16	R-HSA-176407	False
CREB1 phosphorylation through NMDA receptor-mediated activation of RAS signaling	0.646233541981438	0.0220719196543151	0.278382114450457	0.871143361905589	20	CALM1;KRAS;RPS6KA2;MAPK1;RPS6KA3;NRAS;GRIN2D;GRIN1	R-HSA-442742	False
BMAL1:CLOCK,NPAS2 activates circadian expression	0.649763644177052	0.021915079685064	0.280234176187263	0.865700264332716	19	CLOCK;TBL1X;NCOA2;NAMPT;TGS1;MED1;TBL1XR1;CARM1	R-HSA-1368108	False
Ion homeostasis	0.651574803149606	0.022151099576044	0.268243420447237	0.878589503431412	24	CALM1;AHCYL1;ATP1B3;ASPH;ATP2B4	R-HSA-5578775	False
Signaling by NOTCH1	0.652159013022618	0.0184068075731116	-0.227412387973893	-0.897865998993135	64	UBB;UBC;MAML3;HES1;UBA52;PSENEN;RPS27A	R-HSA-1980143	False
Mitochondrial translation termination	0.657503457814661	0.0184185252817518	-0.220660381103559	-0.903550551814754	81	MRPS25;GADD45GIP1;MRPL52;MRPS33;AURKAIP1;MRPL34;MRPS26;MRPL27;MRPS21;MRPL40;MRPS18A;MRPL4;MTRF1;MRPL50;MRPS11;MRPL49;MRPL18;MRPL42;MRPL16	R-HSA-5419276	False
Neurexins and neuroligins	0.658300308234258	0.0220929842897235	0.261515853530095	0.876001004042256	26	SYT1;EPB41L3;LIN7C;NRXN3;APBA3;GRIN2D;EPB41L1;GRIN1;SYT7;STXBP1;EPB41L2;HOMER1	R-HSA-6794361	False
Diseases of Immune System	0.660328435609335	0.0217499698947484	0.286865766483751	0.855579390731523	17	MYD88;HMGB1;IKBKB;CD14;APP;NFKB1	R-HSA-5260271	False
FGFR2 alternative splicing	0.660501981505945	0.0220403904954215	0.261297122293765	0.875268318891225	26	HNRNPH1;POLR2K;ESRP1;HNRNPM;POLR2H;POLR2A;NCBP1;HNRNPF;NCBP2;POLR2E;POLR2F;POLR2D;POLR2C;RBFOX2;POLR2B;PTBP1	R-HSA-6803529	False
Lagging Strand Synthesis	0.662820989951619	0.019397976012794	-0.29534748973054	-0.856370127031121	17	RFC1;POLD1	R-HSA-69186	False
Metabolism of steroid hormones	0.663031858028651	0.0215214910478522	0.297342720287502	0.855757709757877	15	STS;HSD17B12;SRD5A1;FDX1	R-HSA-196071	False
Signaling by MET	0.665712923223653	0.023183680090671	0.219944088876798	0.897399239526509	61	SH3KBP1;ITGB1;SOS1;MET;RAC1;KRAS;LAMA4;RANBP9;PTPN2;PTPN11;ITGA2	R-HSA-6806834	False
Dengue virus modulates apoptosis	0.666666666666667	0.0214362756462213	0.296496661683621	0.853322737842378	15	DAXX;RICTOR;TAOK1;PIK3C3;RPTOR	R-HSA-9920951	False
Ca2+ pathway	0.667450696580423	0.0188721891660856	-0.252572409862123	-0.874501559390476	35	ITPR2;PRKG1;WNT11;PPP3CB;PLCB3;TNRC6B;FZD3	R-HSA-4086398	False
Signaling by Nuclear Receptors	0.669790518191841	0.0254672381357637	0.190455618728821	0.930153089488263	179	RAD21;GNB1;CALM1;PTGES3;AREG;XPO1;ADH1C;GNG4;TGFA;EGFR;DHRS9;CHD1;KRAS;HDAC3;CAV2;KDM1B;GTF2A2;TBL1X;TNRC6A;POLR2K;PPARD;GPAM;RARG;MYB;NCOA3;POLR2H;GTF2A1;CCND1;SCD;APOD;GNAI1;GNG5;ELK1;DLAT;KAT2B;POLR2A;CYP26B1;AGO2;NCOA2;DDX5;RDH14;MAPK1;KDM1A;GNAT3;RDH10;NRAS;KDM4B;ATF2;EREG;MED1;POU2F1;EBAG9;TBL1XR1;PPID;NCOR1;PIK3R3;HSP90AA1	R-HSA-9006931	False
Interaction of NuRD complexes with transcription factors	0.670902394106814	0.0190600555213734	-0.269751546015719	-0.855277351993747	24	MBD3;PCK1;CHD3;CHD4;IKZF2;RBBP7;MTA1	R-HSA-9940951	False
Metabolic disorders of biological oxidation enzymes	0.673425827107791	0.0212528345256173	0.289765138877982	0.849777396176131	16	TPMT;GCLC;CYP2R1;FDX1;CYP2U1;CYP26B1	R-HSA-5579029	False
Nucleotide-binding domain, leucine rich repeat containing receptor (NLR) signaling pathways	0.674480554075653	0.0184380793328517	-0.240522235994267	-0.878416897829631	44	UBB;UBC;PYCARD;UBA52;RPS27A;NFKB2;TNFAIP3;AAMP;CASP9;UBE2V1;TXNIP;MAPK14;MAP2K6;RELA;CASP8	R-HSA-168643	False
Regulation of HSF1-mediated heat shock response	0.676075731497418	0.0179393715059877	-0.221304421866094	-0.892133219171809	73	HSPA1B;UBB;HSPA1A;MAPK3;HSPA6;DNAJB1;NUP98;ST13;SERPINH1;DEDD2;BAG1;HSPA2;BAG3;NUP153	R-HSA-3371453	False
RUNX2 regulates bone development	0.677481736140954	0.0212626802119148	0.274132649071611	0.846851408319794	19	YES1;WWTR1;HDAC3;SMAD1;SATB2;MAPK1	R-HSA-8941326	False
Activation of anterior HOX genes in hindbrain development during early embryogenesis	0.677695511337344	0.0224187911294372	0.226510413412465	0.883901428285646	49	SUZ12;RBBP5;HDAC3;POLR2K;RARG;NCOA3;POLR2H;EED;EZH2;CTCF;PKNOX1;POLR2A	R-HSA-5617472	False
Activation of HOX genes during differentiation	0.677695511337344	0.0224187911294372	0.226510413412465	0.883901428285646	49	SUZ12;RBBP5;HDAC3;POLR2K;RARG;NCOA3;POLR2H;EED;EZH2;CTCF;PKNOX1;POLR2A	R-HSA-5619507	False
HATs acetylate histones	0.678896882494005	0.0229610464423423	0.210621378150491	0.897672791308193	75	ACTL6A;ACTB;RUVBL1;YEATS4;CLOCK;MORF4L1;JADE1;MEAF6;KAT6A;ELP3;ING4;MSL2;KAT14;KAT2B;JADE3;ELP4;NCOA2	R-HSA-3214847	False
Transferrin endocytosis and recycling	0.680519480519481	0.018957600308321	-0.278873350010872	-0.852878540982467	21	ATP6V1F;ATP6V1E2;TCIRG1;ATP6AP1	R-HSA-917977	False
RAB geranylgeranylation	0.681537405628003	0.022151099576044	0.232258950434297	0.881799495985245	44	PTP4A2;RAB14;RAB8B;RAB9A;RAB7A;RAB21;RAB2B;RAB11B;RAB31;RABGGTB;RAB2A;RAB10	R-HSA-8873719	False
Disassembly of the destruction complex and recruitment of AXIN to the membrane	0.682688125271857	0.0213318229092662	0.266304486272933	0.853263295368702	22	DVL3;FRAT2;PPP2R5E;CSNK1A1;FZD1;LRP6;GSK3B	R-HSA-4641262	False
Cargo trafficking to the periciliary membrane	0.685287315424302	0.0182285017977177	-0.238083592900752	-0.872711986380626	45	TUBB4B;TUBA1C;TUBA1A;TUBA4A;ATAT1;RAB11FIP3;EXOC3;BBS7;RP2;EXOC4	R-HSA-5620920	False
Pre-NOTCH Expression and Processing	0.692087872834435	0.0181402949286937	-0.241880707819866	-0.865093925362931	40	JUN;MAML3;ELF3;POFUT1;TNRC6B	R-HSA-1912422	False
TRAF6 mediated NF-kB activation	0.692680201154777	0.0187511864852525	-0.279108812791761	-0.843157617353749	20	NFKBIA;TRAF2;TRIM4	R-HSA-933542	False
Complex IV assembly	0.693437273386512	0.0183328502518361	-0.250945817589173	-0.859788961892033	33	COX6B1;COX5B;COX4I1;PNKD;COX7C;PET100;COX7A2L	R-HSA-9864848	False
SLC-mediated transport of amino acids	0.696199734865223	0.0212725338330706	0.257764665940807	0.853269466984581	25	SLC7A5;SLC1A4;SLC38A1;SLC7A1;SLC3A1;SLC7A6;SLC7A2;SLC36A4;SLC36A1	R-HSA-9958863	False
Nephrin family interactions	0.696338028169014	0.0187954170162505	-0.295099013892622	-0.826116672774942	15	ACTN1;KIRREL1;SPTBN1;PIK3R1;FYN;NCK2;ACTN4;WASL	R-HSA-373753	False
O-linked glycosylation of mucins	0.696580423376153	0.0182362014684999	-0.247582685571899	-0.857225239799148	35	MUC5AC;B3GNT7;GALNT8;ST6GAL1;ST3GAL1;MUC5B;ST6GALNAC4;B3GNT6;MUC12;MUC2;GALNT2;B3GNT5	R-HSA-913709	False
Cellular response to heat stress	0.697216564833673	0.0172799751926322	-0.212092953995422	-0.884304383792128	88	HSPA1B;UBB;HSPA1A;MAPK3;HSPA6;DNAJB1;MLST8;NUP98;EEF1A1;ST13;SERPINH1;DEDD2;BAG1;HSPA2;BAG3;NUP153	R-HSA-3371556	False
PPARA activates gene expression	0.69970774476376	0.0227257123702447	0.202387282464738	0.893379056730435	90	MED13;TXNRD1;FHL2;CLOCK;TNFRSF21;GRHL1;HDAC3;MED30;CDK8;CCNC;MED24;TBL1X;CDK19;NCOA3;SLC27A1;ACSL1;THRAP3;ALAS1;SREBF2;NCOA2;HMGCR;AGT;TRIB3;MED20;TGS1;MED1;FADS1;TBL1XR1;FDFT1;NCOR1	R-HSA-1989781	False
Respiratory Syncytial Virus Infection Pathway	0.700634757248242	0.0173659355473519	-0.214334264682812	-0.882737636618027	83	UBB;UBC;MED11;UBA52;MED16;ELOB;MED23;MED13L;SDC4;RPS27A;SEC11C;IRF3;MED29	R-HSA-9820952	False
EGR2 and SOX10-mediated initiation of Schwann cell myelination	0.701061650214193	0.0185718681504733	-0.276880469698817	-0.836426033230337	20	EGR2;PMP22;GJB1;SMARCA4	R-HSA-9619665	False
Mitochondrial translation elongation	0.702222988109598	0.0173983211326895	-0.215618463413152	-0.87988761428773	79	MRPS25;GADD45GIP1;MRPL52;MRPS33;AURKAIP1;MRPL34;MRPS26;MRPL27;MRPS21;MRPL40;MRPS18A;MRPL4;MRPL50;MRPS11;MRPL49;MRPL18;MRPL42;MRPL16	R-HSA-5389840	False
Role of phospholipids in phagocytosis	0.708297320656871	0.0206620726812402	0.276228622504259	0.823854025670885	17	PLCG2;AHCYL1;PLPP5	R-HSA-2029485	False
G alpha (s) signalling events	0.709267390801941	0.0216835253664191	0.223059226692191	0.866060572530807	48	GNB1;ITGB1;GNG4;PDE7A;PRKAR2B;GRK2;GNAI1;GNG5;ADM;RAMP1	R-HSA-418555	False
Activation of NMDA receptors and postsynaptic events	0.711528338304966	0.0174705863146137	-0.228733498888858	-0.866699438421574	53	TUBB4B;TUBA1C;MAPK3;TUBA1A;RPS6KA1;TUBA4A;PPM1F;PRKAR1A;LIN7B;GRIN2B;PRKAG2;PRKACA;SRC;LIN7A;PRKAR1B;PRKAA2;TUBB2A;DLG1	R-HSA-442755	False
Chondroitin sulfate/dermatan sulfate metabolism	0.713980789754536	0.0203518895016982	0.279609113158039	0.819993409305905	16	HEXB;VCAN;HEXA;CHST3;CHSY1	R-HSA-1793185	False
Golgi Associated Vesicle Biogenesis	0.714059753954306	0.0174416308225562	-0.228758931413448	-0.857329710093195	50	TBC1D8B;BLOC1S1;CLTA;ACBD3;AP1M1;AP1M2;AP1S3;IGF2R;GAK;ARRB1	R-HSA-432722	False
COPII-mediated vesicle transport	0.716860327246858	0.0219202754351603	0.21581580768511	0.871202246079349	58	AREG;TRAPPC1;TGFA;CTSC;NAPG;TFG;PPP6C;TMED10;USO1;TRAPPC9;PPP6R3;COL7A1;TRAPPC3;TRAPPC2;NSF;MCFD2;SEC24C;ANKRD28;SEC23IP;CNIH1;SCFD1;SEC24A;SEC22A;SEC13	R-HSA-204005	False
