cancer	stage_id	run_id	analysis_version	relation_key	metabolite_key	metabolite_name	gene	mapping_status	status	origins	relationship_types	evidence_ids	source_urls	gene_in_original117	patient_analysis_this_round	functional_analysis_this_round	metabolite_paired_n	metabolite_paired_effect	metabolite_paired_p_value	metabolite_paired_q_value	metabolite_paired_pairs_higher	metabolite_paired_pairs_lower	metabolite_paired_pairs_equal	metabolite_paired_same_direction_fraction	metabolite_paired_majority_direction	metabolite_paired_q_value_available	metabolite_paired_n_available	CAMP_n	CAMP_effect	CAMP_ci_lower	CAMP_ci_upper	CAMP_p_value	CAMP_q_value	CAMP_status	CAMP_reason	CAMP_statistics_reused	CAMP_previous_q	CAMP_family_n_evaluable	CAMP_available_n	CAMP_available_effect	CAMP_available_ci_lower	CAMP_available_ci_upper	CAMP_available_p_value	CAMP_available_q_value	CAMP_available_status	CAMP_available_reason	CAMP_available_statistics_reused	CAMP_available_previous_q	CAMP_available_family_n_evaluable	FUSCC_n	FUSCC_effect	FUSCC_ci_lower	FUSCC_ci_upper	FUSCC_p_value	FUSCC_q_value	FUSCC_status	FUSCC_reason	FUSCC_statistics_reused	FUSCC_previous_q	FUSCC_family_n_evaluable	FUSCC_warning_excluded_n	FUSCC_warning_excluded_effect	FUSCC_warning_excluded_ci_lower	FUSCC_warning_excluded_ci_upper	FUSCC_warning_excluded_p_value	FUSCC_warning_excluded_q_value	FUSCC_warning_excluded_status	FUSCC_warning_excluded_reason	FUSCC_warning_excluded_statistics_reused	FUSCC_warning_excluded_previous_q	FUSCC_warning_excluded_family_n_evaluable	Tang_n	Tang_effect	Tang_ci_lower	Tang_ci_upper	Tang_p_value	Tang_q_value	Tang_status	Tang_reason	Tang_statistics_reused	Tang_previous_q	Tang_family_n_evaluable	FUSCC_direction_vs_CAMP	Tang_direction_vs_CAMP	new_relation_statistics_not_transferred_by_gene
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C03916|LPCAT1	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT1	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0293	https://www.uniprot.org/uniprotkb/Q8NF37/entry	False	NOT_RUN	NOT_RUN	45	1.856899477278931	3.0305610756286337e-05	0.0001460179427348	30	6	9	0.6666666666666666	UP	0.170858704031888	13	60.0	0.3005443545414517	0.0404101201373785	0.5197921070608426	0.0231	0.1369883720930232	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	47.0	0.178422756706753	-0.1114497442548553	0.4420967090892038	0.2234	0.5054867256637169	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	-0.1909774436090225	-0.6115399881042911	0.2707528569315255	0.4241	0.8102723577235772	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C03916|LPCAT3	KEGG:C03916	1-oleoylglycerophosphocholine	LPCAT3	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0294;M190E0295;M190E0296;M190E0297	https://www.uniprot.org/uniprotkb/Q6P1A2/entry	False	NOT_RUN	NOT_RUN	45	1.856899477278931	3.0305610756286337e-05	0.0001460179427348	30	6	9	0.6666666666666666	UP	0.170858704031888	13	60.0	-0.0041384968805484	-0.2716207441241141	0.2651250113139877	0.9753	0.9912619047619048	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	47.0	0.015263644773358	-0.3044013233547815	0.3159491666724836	0.9203	0.9617889344262296	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	0.2285714285714285	-0.1687181081330017	0.510656035141329	0.3315	0.7486745283018869	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C04102|ENPP2	KEGG:C04102	1-palmitoyl-GPC (16:0)	ENPP2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0261	https://www.uniprot.org/uniprotkb/Q13822/entry	False	NOT_RUN	NOT_RUN	45	2.473866434438229	1.0174435201622437e-05	6.603000804318235e-05	36	9	0	0.8	UP	0.0201322615196375	28	60.0	-0.3468593797114212	-0.5854364023085045	-0.0827111253928435	0.0079	0.0839375	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	55.0	-0.3531746031746032	-0.6047100468353426	-0.06963453769256	0.0098	0.1010192307692307	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_unique_author_name	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C04102|LPCAT1	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT1	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0262;M190E0263;M190E0264;M190E0265;M190E0266;M190E0267;M190E0268;M190E0269;M190E0270;M190E0271;M190E0272	https://www.uniprot.org/uniprotkb/Q8NF37/entry	False	NOT_RUN	NOT_RUN	45	2.473866434438229	1.0174435201622437e-05	6.603000804318235e-05	36	9	0	0.8	UP	0.0201322615196375	28	60.0	0.3081712181282242	0.0302722442293703	0.5393475161572266	0.0172	0.1113292682926829	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	55.0	0.3357142857142858	0.066282531547308	0.5635519459696242	0.0136	0.1213448275862068	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_unique_author_name	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C04102|LPCAT2	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0273;M190E0274	https://www.uniprot.org/uniprotkb/Q7L5N7/entry	False	NOT_RUN	NOT_RUN	45	2.473866434438229	1.0174435201622437e-05	6.603000804318235e-05	36	9	0	0.8	UP	0.0201322615196375	28	60.0	-0.0977209598610061	-0.3479358349305427	0.1550231752631842	0.4511	0.6565169491525424	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	55.0	-0.118975468975469	-0.3721680404513435	0.1623478262636336	0.3912	0.6435870967741936	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_unique_author_name	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C04102|LPCAT3	KEGG:C04102	1-palmitoyl-GPC (16:0)	LPCAT3	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0275;M190E0276;M190E0277;M190E0278;M190E0279;M190E0280;M190E0281	https://www.uniprot.org/uniprotkb/Q6P1A2/entry	False	NOT_RUN	NOT_RUN	45	2.473866434438229	1.0174435201622437e-05	6.603000804318235e-05	36	9	0	0.8	UP	0.0201322615196375	28	60.0	0.1176209050431678	-0.1692467989894333	0.3997403176768768	0.361	0.5761748466257669	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	55.0	0.1266233766233766	-0.1797299328135454	0.4088785336030283	0.3541	0.6161632653061225	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_unique_author_name	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C04102|LYPLA1	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA1	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0283	https://www.uniprot.org/uniprotkb/O75608/entry	False	NOT_RUN	NOT_RUN	45	2.473866434438229	1.0174435201622437e-05	6.603000804318235e-05	36	9	0	0.8	UP	0.0201322615196375	28	60.0	0.4817120808620474	0.2648098336272635	0.6611439765097931	0.0001	0.017	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	55.0	0.5181818181818184	0.2849786188034437	0.6975158832804867	0.0003	0.0255	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_unique_author_name	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C04102|LYPLA2	KEGG:C04102	1-palmitoyl-GPC (16:0)	LYPLA2	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0284	https://www.uniprot.org/uniprotkb/O95372/entry	False	NOT_RUN	NOT_RUN	45	2.473866434438229	1.0174435201622437e-05	6.603000804318235e-05	36	9	0	0.8	UP	0.0201322615196375	28	60.0	0.2397998980889537	-0.0375671855719688	0.4891646962264419	0.0672	0.2142	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	55.0	0.1793650793650794	-0.092296989801012	0.4240743642878298	0.1874	0.4685	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_unique_author_name	False	NA	235.0	NOT_EVALUABLE	NOT_EVALUABLE	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C06424|ABHD12	KEGG:C06424	myristate (14:0)	ABHD12	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0203	https://www.uniprot.org/uniprotkb/Q8N2K0/entry	False	NOT_RUN	NOT_RUN	45	-0.3329689770872465	0.002883296531823	0.0069991473062573	15	30	0	0.6666666666666666	DOWN	0.0118627057309289	45	60.0	-0.0290636287857738	-0.3116106546396597	0.2472179132785782	0.8233	0.8999872340425533	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.0290636287857738	-0.3208570951678861	0.2488659997909532	0.8269	0.9299074889867842	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.1353383458646616	-0.6406991329917341	0.4033752743029833	0.5703	0.9048278145695364	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C06424|ABHD6	KEGG:C06424	myristate (14:0)	ABHD6	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0204	https://www.uniprot.org/uniprotkb/Q9BV23/entry	False	NOT_RUN	NOT_RUN	45	-0.3329689770872465	0.002883296531823	0.0069991473062573	15	30	0	0.6666666666666666	DOWN	0.0118627057309289	45	60.0	0.0989719366490692	-0.1742483660130719	0.3674534258437819	0.4461	0.6565169491525424	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0989719366490692	-0.1749540939410961	0.3659492115894636	0.4488	0.6848571428571428	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	-0.0150375939849624	-0.4574602976468503	0.4220759192675725	0.9495	0.9764301310043668	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C06424|ACSL3	KEGG:C06424	myristate (14:0)	ACSL3	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0205	https://www.uniprot.org/uniprotkb/O95573/entry	False	NOT_RUN	NOT_RUN	45	-0.3329689770872465	0.002883296531823	0.0069991473062573	15	30	0	0.6666666666666666	DOWN	0.0118627057309289	45	60.0	-0.0634620727979994	-0.3160107802745682	0.1902228795058055	0.6253	0.7954477611940298	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.0634620727979994	-0.3212976228709724	0.2001866574157102	0.6351	0.8179318181818181	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.0977443609022556	-0.3824064678752706	0.5650519894954408	0.6871	0.9306534090909092	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C06424|ACSM1	KEGG:C06424	myristate (14:0)	ACSM1	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0206	https://www.uniprot.org/uniprotkb/Q08AH1/entry	False	NOT_RUN	NOT_RUN	45	-0.3329689770872465	0.002883296531823	0.0069991473062573	15	30	0	0.6666666666666666	DOWN	0.0118627057309289	45	60.0	0.0225062517365935	-0.2426708129893602	0.2772232081155951	0.8672	0.9370169491525424	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0225062517365935	-0.2358464320489637	0.2806214869077473	0.8637	0.9436080508474576	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.069172932330827	-0.4332470555677646	0.5261978948902425	0.7709	0.9340644329896908	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C06424|MGLL	KEGG:C06424	myristate (14:0)	MGLL	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0207	https://www.uniprot.org/uniprotkb/Q99685/entry	False	NOT_RUN	NOT_RUN	45	-0.3329689770872465	0.002883296531823	0.0069991473062573	15	30	0	0.6666666666666666	DOWN	0.0118627057309289	45	60.0	0.0090580716865796	-0.2463757667190513	0.2578196889841568	0.9437	0.9862438524590164	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0090580716865796	-0.2439414316035149	0.2641067105884945	0.9466	0.9812317073170732	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.4360902255639097	-0.0099969499708068	0.7858926052613019	0.0529	0.4143833333333334	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C06428|ACSL3	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL3	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0250	https://www.uniprot.org/uniprotkb/O95573/entry	False	NOT_RUN	NOT_RUN	45	0.448938299779107	0.0042935228122219	0.0097524303877613	30	15	0	0.6666666666666666	UP	0.0167099266205395	45	60.0	0.1071964434565157	-0.146406249113066	0.3504659646736917	0.4171	0.6368892215568862	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.1071964434565157	-0.1502850621359614	0.3530530830360092	0.422	0.6725625	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	-0.1533834586466165	-0.6540722283533361	0.3515151515151515	0.5214	0.8843776978417267	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C06428|ACSL4	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL4	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0251;M190E0252;M190E0253	https://www.uniprot.org/uniprotkb/O60488/entry	False	NOT_RUN	NOT_RUN	45	0.448938299779107	0.0042935228122219	0.0097524303877613	30	15	0	0.6666666666666666	UP	0.0167099266205395	45	60.0	-0.0880244512364546	-0.3436654595436153	0.165784522147863	0.4989	0.7006895604395604	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.0880244512364546	-0.3377593085241933	0.1694908588722128	0.5041	0.7167868852459016	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	0.5609022556390978	0.1774187760000461	0.8442016051460172	0.0117	0.2187307692307692	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C06428|CYP4F2	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	CYP4F2	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	enzyme	M190E0167	https://www.uniprot.org/uniprotkb/P78329/entry	False	NOT_RUN	NOT_RUN	45	0.448938299779107	0.0042935228122219	0.0097524303877613	30	15	0	0.6666666666666666	UP	0.0167099266205395	45	60.0	-0.0361767157543762	-0.3036489999140465	0.2454013469743977	0.7842	0.873235807860262	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.0361767157543762	-0.3040306183005403	0.2439227093140243	0.7771	0.9131820276497696	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	0.1781516846476828	-0.3063774787636342	0.6357399456852009	0.451	0.8411507936507937	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C06429|ACSL3	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL3	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0254	https://www.uniprot.org/uniprotkb/O95573/entry	False	NOT_RUN	NOT_RUN	45	0.6582119691255115	9.656733313429757e-06	6.397585820147214e-05	36	9	0	0.8	UP	0.0001472255306438	44	60.0	0.0864684634620728	-0.1624242665326751	0.3295332810400641	0.512	0.7095652173913044	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0864684634620728	-0.157351341040883	0.3247567639639338	0.504	0.7167868852459016	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.0556390977443609	-0.4762103857956759	0.5933529414486101	0.8136	0.95739	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C06429|ACSL4	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ACSL4	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0255;M190E0256;M190E0257	https://www.uniprot.org/uniprotkb/O60488/entry	False	NOT_RUN	NOT_RUN	45	0.6582119691255115	9.656733313429757e-06	6.397585820147214e-05	36	9	0	0.8	UP	0.0001472255306438	44	60.0	-0.1342039455404279	-0.3877367411074338	0.1386130389544412	0.302	0.56625	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	-0.1342039455404279	-0.3781952378176313	0.1287780126060743	0.3074	0.6029769230769231	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.0060150375939849	-0.4909473324847734	0.4914459247648889	0.9846	0.9930515021459227	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	OPPOSITE_OR_ZERO	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C06429|ALOX15	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	ALOX15	DIRECT_ACCEPTED	DONE	NEW_REVIEW	enzyme	M190E0258;M190E0259;M190E0260	https://www.uniprot.org/uniprotkb/P16050/entry	False	NOT_RUN	NOT_RUN	45	0.6582119691255115	9.656733313429757e-06	6.397585820147214e-05	36	9	0	0.8	UP	0.0001472255306438	44	60.0	0.0372881355932203	-0.226758310008931	0.290505096517546	0.7759	0.8677828947368421	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0372881355932203	-0.2122296900443462	0.2976232140820082	0.7763	0.9131820276497696	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.1368421052631579	-0.3636090578980263	0.555572558020913	0.567	0.9048278145695364	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C06429|CYP4F2	KEGG:C06429	docosahexaenoate (DHA; 22:6n3)	CYP4F2	DIRECT_ACCEPTED	DONE	PREVIOUS_SUPPLEMENT_ACTIVATED	enzyme	M190E0168	https://www.uniprot.org/uniprotkb/P78329/entry	False	NOT_RUN	NOT_RUN	45	0.6582119691255115	9.656733313429757e-06	6.397585820147214e-05	36	9	0	0.8	UP	0.0001472255306438	44	60.0	0.0577938316198944	-0.2092209974884138	0.3199562256360355	0.6575	0.810360576923077	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	60.0	0.0577938316198944	-0.2165810051239012	0.3204012217441521	0.6656	0.8402376237623762	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	NA	NA	NA	NA	NA	NA	ACCESS_BLOCKED	RNA_API_connection_refused;not_biological_negative	False	NA	126.0	20.0	0.3720690051048951	-0.0633818594460473	0.7116479086363585	0.1067	0.5178103448275863	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
BRCA	07_INTEGRATION	20260921T154000Z_mapping262_integration_v1	mapping262_integration_v1	KEGG:C07326|SLC5A10	KEGG:C07326	1,5-anhydroglucitol (1,5-AG)	SLC5A10	DIRECT_ACCEPTED	DONE	NEW_REVIEW	transporter	M190E0352	https://pmc.ncbi.nlm.nih.gov/articles/PMC10439028/	False	NOT_RUN	NOT_RUN	45	0.4903224809632597	0.0160675400920717	0.0309665318138109	27	11	7	0.6	UP	0.068310660419679	14	60.0	-0.1332121764411772	-0.3724734979939152	0.1224765634906308	0.3206	0.574	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	48.0	-0.1152844116369952	-0.4010998770339199	0.1822280436095629	0.4351	0.6848571428571428	DONE	same_cohort_postselection;RNA_not_flux	False	NA	255.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE	no_exact_author_identifier	False	NA	126.0	20.0	-0.1699248120300752	-0.6608686196566426	0.3262579407400536	0.4792	0.8511240601503759	DONE	unadjusted;author_processed_metabolites;same_aliquot_unverified	False	NA	235.0	NOT_EVALUABLE	SAME_SIGN	True
