cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06424	myristate (14:0)	ABHD12	author_patient	12	12	Spearman_rho	-0.11888111888111888	-0.489406811517931	0.3710348308934882	0.5487	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|ABHD12	ENSG00000100997	12	True	9999	4000	4000	98082590	9999_within_exact_author_treatment_permutations_plus1	-0.11888111888111888	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06424	myristate (14:0)	ABHD6	author_patient	12	12	Spearman_rho	0.1048951048951049	-0.6204379562043796	0.7071428571428572	0.7514	0.9392499999999999	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|ABHD6	ENSG00000163686	12	True	9999	4000	4000	3383637137	9999_patient_permutations_plus1	0.1048951048951049	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C06424	myristate (14:0)	ABHD6	author_patient	12	12	Spearman_rho	0.1048951048951049	-0.5915026091081594	0.7082076997735363	0.7586	0.9348404040404041	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|ABHD6	ENSG00000163686	12	True	9999	4000	4000	186240237	9999_patient_permutations_plus1	0.1048951048951049	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06424	myristate (14:0)	ABHD6	author_patient	12	12	Spearman_rho	0.1048951048951049	-0.30935251798561153	0.524822695035461	0.6285	0.928465909090909	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|ABHD6	ENSG00000163686	12	True	9999	4000	4000	1395505013	9999_within_exact_author_treatment_permutations_plus1	0.1048951048951049	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06424	myristate (14:0)	ACSL3	author_patient	12	12	Spearman_rho	-0.013986013986013986	-0.6666666666666666	0.5740835630086827	0.9774	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|ACSL3	ENSG00000123983	12	True	9999	4000	4000	1796404278	9999_patient_permutations_plus1	-0.013986013986013986	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C06424	myristate (14:0)	ACSL3	author_patient	12	12	Spearman_rho	-0.013986013986013986	-0.6487677576328389	0.585745341614907	0.9749	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|ACSL3	ENSG00000123983	12	True	9999	4000	4000	431624903	9999_patient_permutations_plus1	-0.013986013986013986	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06424	myristate (14:0)	ACSL3	author_patient	12	12	Spearman_rho	-0.013986013986013986	-0.28122710860586536	0.3971631205673759	0.9574	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|ACSL3	ENSG00000123983	12	True	9999	4000	4000	799419350	9999_within_exact_author_treatment_permutations_plus1	-0.013986013986013986	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06424	myristate (14:0)	ACSM1	author_patient	12	12	Spearman_rho	-0.43356643356643354	-0.8790035587188612	0.3285211449200619	0.1612	0.5821111111111111	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|ACSM1	ENSG00000166743	12	True	9999	4000	4000	763347039	9999_patient_permutations_plus1	-0.43356643356643354	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C06424	myristate (14:0)	ACSM1	author_patient	12	12	Spearman_rho	-0.43356643356643354	-0.8853046594982079	0.3333333333333333	0.1642	0.5723542857142858	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|ACSM1	ENSG00000166743	12	True	9999	4000	4000	2704771395	9999_patient_permutations_plus1	-0.43356643356643354	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06424	myristate (14:0)	ACSM1	author_patient	12	12	Spearman_rho	-0.43356643356643354	-0.6113074204946997	-0.13454545454545455	0.2356	0.7853333333333333	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|ACSM1	ENSG00000166743	12	True	9999	4000	4000	582631696	9999_within_exact_author_treatment_permutations_plus1	-0.43356643356643354	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C06424	myristate (14:0)	MGLL	author_patient	12	12	Spearman_rho	-0.48951048951048953	-0.8472865612648222	0.26883109153672186	0.1085	0.4566774193548387	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|MGLL	ENSG00000074416	12	True	9999	4000	4000	3122878450	9999_patient_permutations_plus1	-0.48951048951048953	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C06424	myristate (14:0)	MGLL	author_patient	12	12	Spearman_rho	-0.48951048951048953	-0.8494623655913979	0.26881720430107525	0.1107	0.45018	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|MGLL	ENSG00000074416	12	True	9999	4000	4000	1866711927	9999_patient_permutations_plus1	-0.48951048951048953	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06424	myristate (14:0)	MGLL	author_patient	12	12	Spearman_rho	-0.48951048951048953	-0.7437722419928826	-0.22695035460992907	0.5807	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c72897d0b0d6e98a	ccRCC4_FEATURE:c72897d0b0d6e98a|MGLL	ENSG00000074416	12	True	9999	4000	4000	3347271814	9999_within_exact_author_treatment_permutations_plus1	-0.48951048951048953	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C01530	stearate (18:0)	ABHD12	author_patient	12	12	Spearman_rho	0.32167832167832167	-0.423511866663253	0.8411789853695611	0.3113	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|ABHD12	ENSG00000100997	12	True	9999	4000	4000	3284538126	9999_patient_permutations_plus1	0.32167832167832167	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C01530	stearate (18:0)	ABHD12	author_patient	12	12	Spearman_rho	0.32167832167832167	-0.39008617402577594	0.8362989323843416	0.3034	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|ABHD12	ENSG00000100997	12	True	9999	4000	4000	3308003270	9999_patient_permutations_plus1	0.32167832167832167	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C01530	stearate (18:0)	ABHD12	author_patient	12	12	Spearman_rho	0.32167832167832167	-0.2357142857142857	0.7385389190265268	0.2219	0.7591315789473684	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|ABHD12	ENSG00000100997	12	True	9999	4000	4000	2785994848	9999_within_exact_author_treatment_permutations_plus1	0.32167832167832167	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C01530	stearate (18:0)	ACSL3	author_patient	12	12	Spearman_rho	0.18181818181818182	-0.4946999538181522	0.7142857142857143	0.5758	0.8911190476190476	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|ACSL3	ENSG00000123983	12	True	9999	4000	4000	3012753391	9999_patient_permutations_plus1	0.18181818181818182	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C01530	stearate (18:0)	ACSL3	author_patient	12	12	Spearman_rho	0.18181818181818182	-0.5053763440860215	0.711030733963844	0.5676	0.8660475	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|ACSL3	ENSG00000123983	12	True	9999	4000	4000	171856713	9999_patient_permutations_plus1	0.18181818181818182	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C01530	stearate (18:0)	ACSL3	author_patient	12	12	Spearman_rho	0.18181818181818182	-0.26618705035971224	0.4840989399293286	0.5366	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|ACSL3	ENSG00000123983	12	True	9999	4000	4000	830165181	9999_within_exact_author_treatment_permutations_plus1	0.18181818181818182	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C01530	stearate (18:0)	LYPLA2	author_patient	12	12	Spearman_rho	0.18181818181818182	-0.6607773851590106	0.8279569892473119	0.5687	0.8907349397590362	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|LYPLA2	ENSG00000011009	12	True	9999	4000	4000	997024321	9999_patient_permutations_plus1	0.18181818181818182	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C01530	stearate (18:0)	LYPLA2	author_patient	12	12	Spearman_rho	0.18181818181818182	-0.6571733604473818	0.8194945848375451	0.5766	0.8684592592592593	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|LYPLA2	ENSG00000011009	12	True	9999	4000	4000	1409935585	9999_patient_permutations_plus1	0.18181818181818182	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C01530	stearate (18:0)	LYPLA2	author_patient	12	12	Spearman_rho	0.18181818181818182	-0.34532374100719426	0.6819787985865724	0.4949	0.9271785714285713	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|LYPLA2	ENSG00000011009	12	True	9999	4000	4000	315175657	9999_within_exact_author_treatment_permutations_plus1	0.18181818181818182	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C01530	stearate (18:0)	MGLL	author_patient	12	12	Spearman_rho	-0.7762237762237763	-0.9560439560439561	-0.2974173998044963	0.0044	0.14485714285714285	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|MGLL	ENSG00000074416	12	True	9999	4000	4000	2746563575	9999_patient_permutations_plus1	-0.7762237762237763	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C01530	stearate (18:0)	MGLL	author_patient	12	12	Spearman_rho	-0.7762237762237763	-0.9504593810444875	-0.29285714285714287	0.0044	0.12606666666666666	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|MGLL	ENSG00000074416	12	True	9999	4000	4000	2492775289	9999_patient_permutations_plus1	-0.7762237762237763	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C01530	stearate (18:0)	MGLL	author_patient	12	12	Spearman_rho	-0.7762237762237763	-0.9434628975265018	-0.45773138832997984	0.0587	0.4016315789473684	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:c95d3fd4b0685964	ccRCC4_FEATURE:c95d3fd4b0685964|MGLL	ENSG00000074416	12	True	9999	4000	4000	336448653	9999_within_exact_author_treatment_permutations_plus1	-0.7762237762237763	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00319	sphingosine	SPHK1	author_patient	12	12	Spearman_rho	0.11188811188811189	-0.6453900709219859	0.729571659657069	0.7304	0.921864077669903	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:cd0db0762aefebab	ccRCC4_FEATURE:cd0db0762aefebab|SPHK1	ENSG00000176170	12	True	9999	4000	4000	2873461904	9999_patient_permutations_plus1	0.11188811188811189	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00319	sphingosine	SPHK1	author_patient	12	12	Spearman_rho	0.11188811188811189	-0.6449595824831267	0.7580285707074532	0.7303	0.9091489795918367	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:cd0db0762aefebab	ccRCC4_FEATURE:cd0db0762aefebab|SPHK1	ENSG00000176170	12	True	9999	4000	4000	567470781	9999_patient_permutations_plus1	0.11188811188811189	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00319	sphingosine	SPHK1	author_patient	12	12	Spearman_rho	0.11188811188811189	-0.594306049822064	0.6879708292609579	0.7968	0.9852314814814814	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:cd0db0762aefebab	ccRCC4_FEATURE:cd0db0762aefebab|SPHK1	ENSG00000176170	12	True	9999	4000	4000	3220600530	9999_within_exact_author_treatment_permutations_plus1	0.11188811188811189	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00319	sphingosine	SPHK2	author_patient	12	12	Spearman_rho	-0.03496503496503497	-0.7571923879040667	0.6595744680851063	0.9193	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:cd0db0762aefebab	ccRCC4_FEATURE:cd0db0762aefebab|SPHK2	ENSG00000063176	12	True	9999	4000	4000	3084077195	9999_patient_permutations_plus1	-0.03496503496503497	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00319	sphingosine	SPHK2	author_patient	12	12	Spearman_rho	-0.03496503496503497	-0.7634408602150538	0.6643753223310987	0.9282	0.9994773109243698	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:cd0db0762aefebab	ccRCC4_FEATURE:cd0db0762aefebab|SPHK2	ENSG00000063176	12	True	9999	4000	4000	2119292735	9999_patient_permutations_plus1	-0.03496503496503497	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00319	sphingosine	SPHK2	author_patient	12	12	Spearman_rho	-0.03496503496503497	-0.6985844246457706	0.5899280575539568	0.9292	1.0	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:cd0db0762aefebab	ccRCC4_FEATURE:cd0db0762aefebab|SPHK2	ENSG00000063176	12	True	9999	4000	4000	225253920	9999_within_exact_author_treatment_permutations_plus1	-0.03496503496503497	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC22A2	author_patient	12	12	Spearman_rho	-0.7552447552447552	-0.9357142857142857	-0.30434782608695654	0.007	0.14485714285714285	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC22A2	ENSG00000112499	12	True	9999	4000	4000	122958808	9999_patient_permutations_plus1	-0.7552447552447552	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00791	creatinine	SLC22A2	author_patient	12	12	Spearman_rho	-0.7552447552447552	-0.93624504489928	-0.30465170640486205	0.0062	0.12606666666666666	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC22A2	ENSG00000112499	12	True	9999	4000	4000	3033349616	9999_patient_permutations_plus1	-0.7552447552447552	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00791	creatinine	SLC22A2	author_patient	12	12	Spearman_rho	-0.7552447552447552	-0.9071428571428571	-0.4785714285714286	0.0104	0.3130833333333333	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC22A2	ENSG00000112499	12	True	9999	4000	4000	1362851021	9999_within_exact_author_treatment_permutations_plus1	-0.7552447552447552	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC47A1	author_patient	12	12	Spearman_rho	-0.7482517482517482	-0.9361702127659575	-0.3477070771183747	0.0056	0.14485714285714285	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A1	ENSG00000142494	12	True	9999	4000	4000	2347223097	9999_patient_permutations_plus1	-0.7482517482517482	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_AVAILABLE	KEGG:C00791	creatinine	SLC47A1	author_patient	12	12	Spearman_rho	-0.7482517482517482	-0.9361758514397414	-0.3279521739130433	0.006	0.12606666666666666	REL_TUMOR_AVAILABLE	122.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A1	ENSG00000142494	12	True	9999	4000	4000	2023142380	9999_patient_permutations_plus1	-0.7482517482517482	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00791	creatinine	SLC47A1	author_patient	12	12	Spearman_rho	-0.7482517482517482	-0.9217220175295198	-0.460431654676259	0.016	0.3130833333333333	REL_TUMOR_TREATMENT_STRATIFIED	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A1	ENSG00000142494	12	True	9999	4000	4000	3813051665	9999_within_exact_author_treatment_permutations_plus1	-0.7482517482517482	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY
