cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00148	proline	SLC38A2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.2150308202939782	-0.13566042438996154	0.5285954297869737	0.2021	0.7997866666666666	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54407	SLC38A2	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	483602712	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00148	proline	SLC38A4	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.046704599336178286	-0.37499519413177124	0.2981485036208401	0.7805	0.9543131086142321	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55089	SLC38A4	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2627308879	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00148	proline	SLC6A15	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.07907528212060835	-0.3779453849239517	0.2503952985385727	0.6427	0.9353580357142858	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55117	SLC6A15	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	35	4000	9999	1854302464	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00148	proline	SLC6A17	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.3589378852536747	0.07154508664768484	0.5990582775316694	0.0292	0.5439542857142857	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:388662	SLC6A17	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	514119614	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00148	proline	SLC6A20	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.0577356257762163	-0.3900007383296821	0.2701825595231158	0.731	0.9462326129666012	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54716	SLC6A20	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	35	4000	9999	364153669	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00148	proline	SLC6A7	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.15694642010431484	-0.19407749871059074	0.47807773797698594	0.3534	0.8533464406779661	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6534	SLC6A7	1.83185674666479	3.7774906946348e-08	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3794889300	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00199	ribulose/xylulose 5-phosphate	FGGY	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55277	FGGY	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00199	ribulose/xylulose 5-phosphate	PGD	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5226	PGD	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00199	ribulose/xylulose 5-phosphate	RPE	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6120	RPE	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00199	ribulose/xylulose 5-phosphate	RPEL1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:729020	RPEL1	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00199	ribulose/xylulose 5-phosphate	RPIA	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:22934	RPIA	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00199	ribulose/xylulose 5-phosphate	TKT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7086	TKT	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00199	ribulose/xylulose 5-phosphate	TKTL1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8277	TKTL1	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00199	ribulose/xylulose 5-phosphate	TKTL2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84076	TKTL2	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00199	ribulose/xylulose 5-phosphate	XYLB	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_IDENTITY_HOLD	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9942	XYLB	-1.38855897890463	2.1849625495186e-06	NA	IDENTITY_HOLD	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	AANAT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:15	AANAT	-2.57675115041992	5.92017690328805e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	DDC	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.1367776295990357	-0.4611951483294963	0.1855889452962115	0.4238	0.8697395638629283	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:1644	DDC	-2.57675115041992	5.92017690328805e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	18	37	4000	9999	1538932026	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	IDO1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3620	IDO1	-2.57675115041992	5.92017690328805e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	IDO2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:169355	IDO2	-2.57675115041992	5.92017690328805e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	INMT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11185	INMT	-2.57675115041992	5.92017690328805e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	MAOA	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.1766872495670263	-0.18771328203955676	0.5035409895835623	0.2944	0.8403244635193133	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4128	MAOA	-2.57675115041992	5.92017690328805e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	18	37	4000	9999	1213298923	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	MAOB	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4129	MAOB	-2.57675115041992	5.92017690328805e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	METTL6	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:131965	METTL6	-2.57675115041992	5.92017690328805e-10	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	SLC18A1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.019699998447794777	-0.30397423419411745	0.3490909783381178	0.9146	0.9946692556634305	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6570	SLC18A1	-2.57675115041992	5.92017690328805e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	18	34	4000	9999	2696799658	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	SLC18A2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.25921879377267676	-0.05678999271491132	0.5466691743924641	0.1254	0.7468363636363636	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6571	SLC18A2	-2.57675115041992	5.92017690328805e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	18	37	4000	9999	1321301469	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	SLC18A3	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.056700074970705075	-0.4039251369491807	0.28635571734012205	0.7348	0.9462326129666012	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6572	SLC18A3	-2.57675115041992	5.92017690328805e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	18	37	4000	9999	4122177383	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	SLC18B1	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.01459478011774413	-0.35034453253915876	0.31172351004705817	0.9325	0.9946692556634305	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:116843	SLC18B1	-2.57675115041992	5.92017690328805e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	18	37	4000	9999	2611368483	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	SLC22A1	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.3056043946963802	-0.5982827048306928	0.04033162539116664	0.0656	0.6822376811594203	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6580	SLC22A1	-2.57675115041992	5.92017690328805e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	18	36	4000	9999	2385070875	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	SLC22A2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.1863740505301308	-0.15880980976264694	0.5005778497002716	0.271	0.8346801843317972	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6582	SLC22A2	-2.57675115041992	5.92017690328805e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	18	37	4000	9999	2527879361	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	SLC22A3	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.14271886752307314	-0.43065645907818895	0.17497697096489948	0.3994	0.8606828947368421	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6581	SLC22A3	-2.57675115041992	5.92017690328805e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	18	37	4000	9999	2286415057	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	SLC29A3	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.2446240136549326	-0.5504796321037747	0.08976921612118345	0.1428	0.7840436974789917	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	-2.57675115041992	5.92017690328805e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	18	37	4000	9999	4235560013	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	SLC29A4	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.32676808582205885	0.006731098573550487	0.587257103733003	0.0507	0.6357	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:222962	SLC29A4	-2.57675115041992	5.92017690328805e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	18	37	4000	9999	1669648759	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00780	serotonin (5HT)	SLC6A4	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.1360753295911397	-0.4208250518866916	0.16349545898525877	0.4282	0.8697395638629283	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6532	SLC6A4	-2.57675115041992	5.92017690328805e-10	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	18	36	4000	9999	2940325931	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00315	spermidine	ATP13A2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.25177809388335703	-0.06597879723816423	0.5354662785303134	0.1325	0.7583789473684209	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23400	ATP13A2	0.305948873264586	0.038270274465541	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	565994119	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00315	spermidine	PANX1	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.08297771455666192	-0.40791646201900317	0.24660577851843435	0.6215	0.9336820276497696	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:24145	PANX1	0.305948873264586	0.038270274465541	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1604227711	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00315	spermidine	PAOX	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.011142721669037459	-0.33088717940988616	0.37347827762364033	0.9514	0.9973	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:196743	PAOX	0.305948873264586	0.038270274465541	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	402761160	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00315	spermidine	SLC18B1	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.13086770981507823	-0.4065186455299692	0.16618363084548615	0.4422	0.8857321212121211	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:116843	SLC18B1	0.305948873264586	0.038270274465541	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	4050596446	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00315	spermidine	SLC22A1	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.26234366710775825	-0.07746276904523582	0.5502578778804726	0.1199	0.7468363636363636	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6580	SLC22A1	0.305948873264586	0.038270274465541	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	36	4000	9999	359034068	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00315	spermidine	SLC22A16	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.08724513987671882	-0.4132162382322442	0.26811478207550865	0.6057	0.9336820276497696	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:85413	SLC22A16	0.305948873264586	0.038270274465541	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2204846872	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00315	spermidine	SLC22A2	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.006401137980085348	-0.3163636448640103	0.3382521931080559	0.9715	0.9973	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6582	SLC22A2	0.305948873264586	0.038270274465541	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	1888100550	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00315	spermidine	SLC22A3	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.013987671882408724	-0.34712622684193356	0.3282167752598883	0.9321	0.9946692556634305	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6581	SLC22A3	0.305948873264586	0.038270274465541	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	3136836494	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00315	spermidine	SLC45A4	GEO_annotated_independent_individual	37	NA	Spearman_rho	-0.06424845898530109	-0.3657813920550027	0.2714776399587536	0.6962	0.9457360824742268	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:57210	SLC45A4	0.305948873264586	0.038270274465541	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	2554490239	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	all37	KEGG:C00315	spermidine	SMOX	GEO_annotated_independent_individual	37	NA	Spearman_rho	0.18349928876244664	-0.14223118332716678	0.46869433933417426	0.2743	0.8346801843317972	COAD_patient_v1_all37	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54498	SMOX	0.305948873264586	0.038270274465541	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	37	37	4000	9999	725877459	NA	NA	NA	NA	NA	NA
