cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00311	isocitrate	ACO1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.12325594194241828	-0.24408573446669146	0.4946011813157819	0.4827	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:48	ACO1	-0.94049325537887	0.000701295206824154	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	11	33	4000	9999	2112579865	33	0.06563077303355451	0.24588430460458452	0.12262836266216624	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00311	isocitrate	ACO2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.08175977482180412	-0.4820576907084206	0.2963505237685283	0.6514	0.936926872246696	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:50	ACO2	-0.94049325537887	0.000701295206824154	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	11	33	4000	9999	1822862965	33	-0.18117790865600963	-0.00878158230730659	0.09941813383420552	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00311	isocitrate	IDH1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.01725583187193856	-0.3686974488697261	0.4104222525181232	0.9255	0.9811804878048781	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3417	IDH1	-0.94049325537887	0.000701295206824154	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	11	33	3999	9999	3150058356	33	-0.10260585643274016	0.1169337012499246	0.11986168830467872	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00311	isocitrate	IDH2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.07066674004698648	-0.37756518966857144	0.2701001300950692	0.7045	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3418	IDH2	-0.94049325537887	0.000701295206824154	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	11	33	4000	9999	4271354311	33	-0.12663966064221083	0.019411918784572463	0.09007865883155894	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00311	isocitrate	IDH3A	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.03492251688368518	-0.38479562140135387	0.34982811652594453	0.8519	0.9691861351819758	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3419	IDH3A	-0.94049325537887	0.000701295206824154	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	11	33	4000	9999	2971905926	33	-0.11000087311257728	0.04575666570649223	0.08067918259017741	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00311	isocitrate	IDH3B	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3420	IDH3B	-0.94049325537887	0.000701295206824154	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00311	isocitrate	IDH3G	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3421	IDH3G	-0.94049325537887	0.000701295206824154	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00407	isoleucine	BCAT1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.23897058823529413	-0.1170589319330968	0.545508701539032	0.1727	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:586	BCAT1	0.567578731556765	0.0446064691375585	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1209607636	33	0.1777859237536657	0.3291788856304985	0.09020829739520439	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00407	isoleucine	BCAT2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.4050802139037433	-0.6392708148186479	-0.09100507099562752	0.0214	0.6877548387096774	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:587	BCAT2	0.567578731556765	0.0446064691375585	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3395648335	33	-0.47250733137829914	-0.3500733137829912	0.06742711747455582	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00407	isoleucine	IARS1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2159090909090909	-0.5250608188040072	0.1442536944064517	0.225	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3376	IARS1	0.567578731556765	0.0446064691375585	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2375816730	33	-0.3035190615835777	-0.15102639296187684	0.08760997067448681	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00407	isoleucine	IARS2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2282754010695187	-0.5356516747158862	0.1295910572843885	0.2054	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55699	IARS2	0.567578731556765	0.0446064691375585	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1370101867	33	-0.31708211143695014	-0.1656891495601173	0.08880671036743143	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00407	isoleucine	IL4I1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:259307	IL4I1	0.567578731556765	0.0446064691375585	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00407	isoleucine	SLC43A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.06350267379679145	-0.4435747266929471	0.3209584717799351	0.7287	0.941904873294347	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8501	SLC43A1	0.567578731556765	0.0446064691375585	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1474733860	33	-0.14589442815249268	0.024560117302052785	0.08806279109884424	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00407	isoleucine	SLC43A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.04879679144385027	-0.38895830005377224	0.29420938985986617	0.7876	0.9632262172284644	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124935	SLC43A2	0.567578731556765	0.0446064691375585	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2879613124	33	-0.10740469208211144	0.03995601173020528	0.08875280317405554	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00407	isoleucine	SLC6A14	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.17713903743315507	-0.49030840772009043	0.17312775523247928	0.3202	0.8440062992125984	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11254	SLC6A14	0.567578731556765	0.0446064691375585	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2212073559	33	-0.25183284457478006	-0.11913489736070382	0.07469380714162499	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00407	isoleucine	SLC6A15	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.0625104471375573	-0.386352401346443	0.27419097799782577	0.7317	0.941904873294347	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55117	SLC6A15	0.567578731556765	0.0446064691375585	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	3933366348	33	-0.13968836165054072	0.0021998167189061528	0.07717791451298342	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00407	isoleucine	SLC6A19	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.06267234917845316	-0.26891336110358854	0.4053066427230577	0.7256	0.941904873294347	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:340024	SLC6A19	0.567578731556765	0.0446064691375585	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	2352732990	33	-0.0038493263840524783	0.13399321841630293	0.07132086923784978	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00407	isoleucine	SLC7A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.06851604278074866	-0.4406758874318185	0.3245861703716018	0.7033	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8140	SLC7A5	0.567578731556765	0.0446064691375585	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1731070694	33	-0.15579178885630499	-0.013196480938416423	0.08727574607555633	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00407	isoleucine	SLC7A8	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3699866310160428	0.006346372391501472	0.6405189654456358	0.0325	0.6877548387096774	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	0.567578731556765	0.0446064691375585	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1894066029	33	0.311950146627566	0.44611436950146627	0.07612773848542348	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00328	kynurenine	AADAT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51166	AADAT	1.03558795953485	0.000218307827746403	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00328	kynurenine	AFMID	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.27606951871657753	-0.06756360746954491	0.5790810855405788	0.114	0.8352844444444445	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:125061	AFMID	1.03558795953485	0.000218307827746403	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	498695387	33	0.23313782991202345	0.3944281524926686	0.11835863377609107	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00328	kynurenine	KMO	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.0374331550802139	-0.3796296296296296	0.31119159947222563	0.8332	0.9691861351819758	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8564	KMO	1.03558795953485	0.000218307827746403	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	4001548661	33	-0.09274193548387097	0.04472140762463343	0.08215456270484733	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00328	kynurenine	KYAT1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:883	KYAT1	1.03558795953485	0.000218307827746403	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00328	kynurenine	KYAT3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56267	KYAT3	1.03558795953485	0.000218307827746403	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00328	kynurenine	KYNU	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.03643048128342246	-0.35958063773631144	0.3014534151118129	0.8412	0.9691861351819758	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8942	KYNU	1.03558795953485	0.000218307827746403	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	405839175	33	-0.0971407624633431	0.024193548387096774	0.060710281179920646	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00328	kynurenine	SLC7A11	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.17546791443850268	-0.19195326450727876	0.516149206788535	0.3246	0.8440062992125984	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23657	SLC7A11	1.03558795953485	0.000218307827746403	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3297323290	33	0.1184017595307918	0.25	0.07453208556149732	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00328	kynurenine	SLC7A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.027740641711229946	-0.3752992589430472	0.3188147728963765	0.8806	0.9738289562289562	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8140	SLC7A5	1.03558795953485	0.000218307827746403	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1314312196	33	-0.08357771260997067	0.04435483870967742	0.07209548042090737	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	BCAT1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.2994652406417112	-0.07572024196442614	0.6191283106041617	0.0906	0.8294046511627907	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:586	BCAT1	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3149896849	33	0.24230205278592376	0.3852639296187683	0.08579868897705711	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	BCAT2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.3292112299465241	-0.603023463478991	0.02167552673348326	0.0595	0.815	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:587	BCAT2	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	428339765	33	-0.3848973607038123	-0.2661290322580645	0.06308219768845957	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	LARS1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.2182486631016043	-0.13786994242231657	0.5057307991615239	0.2228	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51520	LARS1	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2934197603	33	0.16055718475073313	0.2668621700879765	0.057691478350871156	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	LARS2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.26036096256684493	-0.5841450022083289	0.11122296422678177	0.1484	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23395	LARS2	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2076386496	33	-0.35447214076246336	-0.19978005865102638	0.09411117819561843	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC25A44	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.22459893048128343	-0.5433843117700471	0.11642164637784273	0.2097	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9673	SLC25A44	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1843881899	33	-0.3086510263929619	-0.16129032258064516	0.08405209591167845	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC38A10	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.02339572192513369	-0.3176921651286584	0.3383749745288663	0.9001	0.9781086666666666	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124565	SLC38A10	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	74199198	33	-0.04288856304985337	0.09640762463343108	0.0730119027082974	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC38A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.22292780748663102	-0.5562483810447478	0.1779849899486163	0.21	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54407	SLC38A2	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	4293963783	33	-0.3324780058651026	-0.16458944281524926	0.1095501983784716	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC38A8	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.05432057572113936	-0.39018720008619145	0.2992136558622845	0.762	0.9549735124760077	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:146167	SLC38A8	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	2550133832	33	-0.11750687640157033	0.02328139360842345	0.07760196932956281	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC38A9	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.11798128342245989	-0.2749268884060874	0.46710714686371546	0.5004	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:153129	SLC38A9	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2366647752	33	0.03995601173020528	0.2005131964809384	0.08253191305847851	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC43A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.1303475935828877	-0.4937945196808174	0.26369141187205997	0.4573	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8501	SLC43A1	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	431969494	33	-0.21700879765395895	-0.048020527859237536	0.08666120407107125	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC43A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.046122994652406414	-0.3804663321675343	0.3079338074426596	0.7955	0.9642100185528757	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124935	SLC43A2	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1130704470	33	-0.1125366568914956	0.0436217008797654	0.08974469553217182	True	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC6A14	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.23696524064171123	-0.5320995992541614	0.11733918647465698	0.1855	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11254	SLC6A14	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1318487555	33	-0.31048387096774194	-0.18804985337243402	0.0735186303260307	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC6A15	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.12769513800292454	-0.44078153933835756	0.20317113639745457	0.4839	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55117	SLC6A15	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	31	4000	9999	3614441724	33	-0.20934922441590223	-0.06489459320773151	0.0816540864129777	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC6A17	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.5474598930481284	0.22529529744721266	0.7781520089473445	0.0007	0.326	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:388662	SLC6A17	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3809729556	33	0.5047653958944281	0.5975073313782991	0.05004743833017078	False	NA
COAD	COAD	03_PATIENT	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	KEGG:C00123	leucine	SLC6A19	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.08423163729584104	-0.27657221746984767	0.43010820569105523	0.6329	0.9347791855203621	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:340024	SLC6A19	0.50839089312706	0.0398980189569739	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	692050963	33	0.023829163329848677	0.1594720930536027	0.07524045575776164	False	NA
