cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00366	urate	XDH	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.06985294117647059	-0.4042773485890977	0.2735911975540415	0.6942	0.9462527162977868	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7498	XDH	-1.38171846699428	3.03664852373543e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3947179863	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00086	urea	AGMAT	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.025066844919786096	-0.35759697544796487	0.3269618507087438	0.8869	0.9766150326797386	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79814	AGMAT	-0.857440071272848	0.00191710763837069	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2058808586	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00086	urea	ALLC	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55821	ALLC	-0.857440071272848	0.00191710763837069	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00086	urea	AQP10	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.24364973262032086	-0.5219948877813484	0.11488619000317583	0.1753	0.7899917808219179	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:89872	AQP10	-0.857440071272848	0.00191710763837069	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3938437673	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00086	urea	AQP3	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.019050802139037433	-0.38780658841113164	0.3601939231978677	0.9167	0.9766150326797386	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:360	AQP3	-0.857440071272848	0.00191710763837069	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	967721175	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00086	urea	AQP7	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.05848930481283422	-0.4331714220342861	0.3484188709885995	0.7442	0.9551543307086614	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:364	AQP7	-0.857440071272848	0.00191710763837069	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1938681572	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00086	urea	AQP9	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.3165106951871658	-0.6033027720039839	0.04160157899037615	0.0768	0.6801945945945946	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:366	AQP9	-0.857440071272848	0.00191710763837069	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1345604596	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00086	urea	ARG1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.2302807486631016	-0.5814138392609849	0.18133341626581087	0.1974	0.804405	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:383	ARG1	-0.857440071272848	0.00191710763837069	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2902154295	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00086	urea	ARG2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.20339266386713997	-0.15612402670959605	0.5123362364851478	0.2483	0.8161241379310346	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:384	ARG2	-0.857440071272848	0.00191710763837069	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	781460474	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00086	urea	SLC14A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.22511907824900373	-0.15453164702415484	0.5485870139327784	0.2065	0.80786875	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:6563	SLC14A1	-0.857440071272848	0.00191710763837069	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	2221122841	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00086	urea	SLC14A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.1413770053475936	-0.47668461418953995	0.24481587892362286	0.4293	0.8774407523510971	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8170	SLC14A2	-0.857440071272848	0.00191710763837069	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3465524168	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	CDA	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.004344919786096257	-0.3363515560195767	0.33854865890651614	0.9807	0.9946295489891135	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:978	CDA	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	4281712368	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	CDADC1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:81602	CDADC1	-0.928810287622812	0.00111232647907128	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	NT5C	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.12633689839572193	-0.24850134273518676	0.491071896186131	0.4788	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:30833	NT5C	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1658566036	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	NT5C1A	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:84618	NT5C1A	-0.928810287622812	0.00111232647907128	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	NT5C1B	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:93034	NT5C1B	-0.928810287622812	0.00111232647907128	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	NT5C1B-RDH14	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_UNIPROT_RECORD_NOT_EVALUABLE	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:100526794	NA	-0.928810287622812	0.00111232647907128	NA	UNIPROT_RECORD_NOT_EVALUABLE	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	NT5C2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:22978	NT5C2	-0.928810287622812	0.00111232647907128	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	NT5DC4	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:284958	NT5DC4	-0.928810287622812	0.00111232647907128	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	NT5E	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.04144385026737968	-0.34131773096762696	0.4041122764443686	0.8199	0.9766150326797386	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:4907	NT5E	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1098605505	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	NT5M	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.03375668449197861	-0.3184490709705913	0.37703489291430536	0.8534	0.9766150326797386	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56953	NT5M	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	488225708	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	SLC28A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.0481283422459893	-0.4406981725285179	0.34490343019715114	0.7933	0.9722398496240601	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9154	SLC28A1	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	138391699	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	SLC28A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.1661096256684492	-0.2262292047540529	0.5159976198548974	0.3594	0.8363109540636042	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9153	SLC28A2	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	821859850	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	SLC28A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.31553438733045214	-0.06649829469479146	0.6133496277675645	0.0715	0.6701111111111111	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:64078	SLC28A3	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	32	4000	9999	1412249180	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	SLC29A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.42112299465240643	-0.6509065004222346	-0.11508517241655516	0.0148	0.5930095238095238	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2030	SLC29A1	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1749346088	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	SLC29A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.11330213903743315	-0.447076261297082	0.25318678873981276	0.5304	0.9000742168674699	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:3177	SLC29A2	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	2675503219	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	SLC29A3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.06383689839572193	-0.2984271321847072	0.4239640365641134	0.73	0.9500199600798402	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55315	SLC29A3	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	547881144	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	UCK1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.001002673796791444	-0.34173695372301	0.3186040920903632	0.9969	0.9988319508448541	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:83549	UCK1	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1472041279	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	UCK2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.3235294117647059	-0.5774521310333719	-0.002805724634672488	0.0696	0.6701111111111111	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7371	UCK2	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3246506491	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	UCKL1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.490975935828877	-0.708583437422734	-0.16598211149835193	0.0038	0.4129333333333333	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54963	UCKL1	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3086007206	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	UPP1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.08221925133689839	-0.40161842808115567	0.26188588229656184	0.6467	0.9328061810154525	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:7378	UPP1	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	3227148470	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00299	uridine	UPP2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3822816668428726	0.02548408883423506	0.6690773371231316	0.0252	0.6342181818181818	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:151531	UPP2	-0.928810287622812	0.00111232647907128	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	30	4000	9999	3031723284	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00015	uridine 5'-diphosphate (UDP)	AK3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:50808	AK3	0.400708300009171	0.0458478582879108	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00015	uridine 5'-diphosphate (UDP)	AK9	GEO_annotated_independent_individual	32	NA	Spearman_rho	0.21262945740480357	-0.18908025897163064	0.5801514884693746	0.2457	0.8161241379310346	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:221264	AK9	0.400708300009171	0.0458478582879108	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	32	31	4000	9999	3190088478	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00015	uridine 5'-diphosphate (UDP)	ALG5	GEO_annotated_independent_individual	32	NA	Spearman_rho	0.004398826979472141	-0.3577266742284232	0.3687153465155973	0.9809	0.9946295489891135	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:29880	ALG5	0.400708300009171	0.0458478582879108	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	32	32	4000	9999	2516275240	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00015	uridine 5'-diphosphate (UDP)	B3GALNT2	GEO_annotated_independent_individual	32	NA	Spearman_rho	0.20491202346041057	-0.2271639979942087	0.5450371825729311	0.2615	0.8236618357487924	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:148789	B3GALNT2	0.400708300009171	0.0458478582879108	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	32	32	4000	9999	2620494722	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00015	uridine 5'-diphosphate (UDP)	B3GNT2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10678	B3GNT2	0.400708300009171	0.0458478582879108	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00015	uridine 5'-diphosphate (UDP)	B3GNT3	GEO_annotated_independent_individual	32	NA	Spearman_rho	0.18878299120234604	-0.15420677397939345	0.5139256265974634	0.301	0.8265277566539923	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:10331	B3GNT3	0.400708300009171	0.0458478582879108	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	32	32	4000	9999	507133083	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00015	uridine 5'-diphosphate (UDP)	B3GNT4	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:79369	B3GNT4	0.400708300009171	0.0458478582879108	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00015	uridine 5'-diphosphate (UDP)	B4GALNT1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2583	B4GALNT1	0.400708300009171	0.0458478582879108	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00015	uridine 5'-diphosphate (UDP)	B4GALT1	GEO_annotated_independent_individual	32	NA	Spearman_rho	-0.1469941348973607	-0.4625542806417641	0.18342281376721126	0.4219	0.8705025316455697	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2683	B4GALT1	0.400708300009171	0.0458478582879108	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	32	32	4000	9999	918280290	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00015	uridine 5'-diphosphate (UDP)	B4GALT2	GEO_annotated_independent_individual	32	NA	Spearman_rho	0.4285190615835777	0.06589902678820204	0.6941931692755505	0.0167	0.5930095238095238	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8704	B4GALT2	0.400708300009171	0.0458478582879108	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	32	32	4000	9999	1613770238	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T122034Z_patient_v1	COAD_patient_v1	availability33	KEGG:C00015	uridine 5'-diphosphate (UDP)	B4GALT4	GEO_annotated_independent_individual	32	NA	Spearman_rho	0.3966275659824047	0.07781260238013853	0.6257889162093011	0.0261	0.6342181818181818	COAD_patient_v1_availability33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8702	B4GALT4	0.400708300009171	0.0458478582879108	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	32	32	4000	9999	992421928	NA	NA	NA	NA	NA	NA
