config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
min60	TM9SF1	purple	158	0.53625659435893	55	0.348101265822785	-0.0609692409542934	0.687898089171974
min60	RAPH1	turquoise	873	0.385519796579484	678	0.776632302405498	0.227918952717272	0.688073394495413
min60	CERT1	turquoise	873	0.460527827739309	466	0.533791523482245	0.247623386908739	0.646788990825688
min60	TAF2	grey	NA	NA	NA	NA	NA	NA
min60	FAAH	turquoise	873	0.59172513852265	195	0.223367697594502	0.393799559862981	0.29243119266055
min60	C18orf21	yellow	299	0.349734195188875	298	0.996655518394649	0.449498717152747	0.353535353535354
min60	MTMR14	grey	NA	NA	NA	NA	NA	NA
min60	MECR	grey	NA	NA	NA	NA	NA	NA
min60	TP53BP1	brown	452	0.50388500770786	227	0.502212389380531	0.29382378374421	0.654867256637168
min60	ERV3-1	grey	NA	NA	NA	NA	NA	NA
min60	CASZ1	turquoise	873	0.509680733792147	338	0.38717067583047	0.407210870720501	0.263761467889908
min60	NUS1	tan	150	0.37944884023902	148	0.986666666666667	0.302701973559533	0.766666666666667
min60	TMEM218	grey	NA	NA	NA	NA	NA	NA
min60	NEK10	turquoise	873	0.493080958068484	384	0.439862542955326	0.448687389987511	0.181192660550459
min60	DUS1L	grey	NA	NA	NA	NA	NA	NA
min60	MZF1	turquoise	873	0.458443945480672	468	0.536082474226804	0.325238966304998	0.439220183486239
min60	ARL4D	grey	NA	NA	NA	NA	NA	NA
min60	CDS1	turquoise	873	0.45306653226803	486	0.556701030927835	0.357957177197171	0.365825688073394
min60	FAM98C	turquoise	873	0.323275956460836	832	0.953035509736541	0.107681611452259	0.889908256880734
min60	CLPTM1L	turquoise	873	0.427176124044048	560	0.641466208476518	0.135933892748311	0.849770642201835
min60	ASMTL	grey	NA	NA	NA	NA	NA	NA
min60	DMAC2	grey	NA	NA	NA	NA	NA	NA
min60	PLEKHA5	grey	NA	NA	NA	NA	NA	NA
min60	DENND2D	pink	180	0.47294970403895	123	0.683333333333333	0.0908478396030892	0.636871508379888
min60	SH2D4A	brown	452	0.373270181569095	405	0.896017699115044	0.139146912133697	0.933628318584071
min60	GTF3C1	turquoise	873	0.425977336586091	563	0.644902634593356	0.264402181452594	0.605504587155963
min60	IPO9	grey	NA	NA	NA	NA	NA	NA
min60	TNIP2	grey	NA	NA	NA	NA	NA	NA
min60	NADSYN1	grey	NA	NA	NA	NA	NA	NA
min60	GSKIP	red	240	0.327192667812176	237	0.9875	0.383488186459783	0.304166666666667
min60	ZNF587	red	240	0.645349091126686	33	0.1375	0.24129251796526	0.754166666666667
min60	PRDM2	brown	452	0.442566723305472	332	0.734513274336283	0.39263994473066	0.31858407079646
min60	ALG2	grey	NA	NA	NA	NA	NA	NA
min60	ALG14	grey	NA	NA	NA	NA	NA	NA
min60	LRATD2	brown	452	0.367835911767312	412	0.911504424778761	0.140792283540032	0.93141592920354
min60	COMMD8	blue	604	0.429756977074146	390	0.645695364238411	0.483640660945818	0.20364238410596
min60	NUP98	brown	452	0.455522532908012	306	0.676991150442478	0.264268500143775	0.734513274336283
min60	UNC45A	grey	NA	NA	NA	NA	NA	NA
min60	STK24	grey	NA	NA	NA	NA	NA	NA
min60	RPE	blue	604	0.338072905790501	558	0.923841059602649	0.396837931388219	0.402317880794702
min60	ERP27	grey	NA	NA	NA	NA	NA	NA
min60	PURA	turquoise	873	0.500213488833488	360	0.412371134020619	0.189302464647918	0.75802752293578
min60	DGKD	brown	452	0.601957630198895	90	0.199115044247788	0.368837367621332	0.40929203539823
min60	KDF1	blue	604	0.395189463817724	467	0.77317880794702	0.402975237599705	0.382450331125828
min60	TMEM132A	grey	NA	NA	NA	NA	NA	NA
min60	GINS2	tan	150	0.476269008020424	111	0.74	0.535491229686666	0.293333333333333
min60	CUL2	blue	604	0.390281894180984	478	0.791390728476821	0.414450977625819	0.354304635761589
min60	AP1AR	turquoise	873	0.45934766880366	467	0.534936998854525	0.422134142462062	0.229357798165138
min60	PATZ1	turquoise	873	0.340088267467885	796	0.911798396334479	0.279114362781603	0.56651376146789
min60	ZMIZ1	grey	NA	NA	NA	NA	NA	NA
min60	RNF168	grey	NA	NA	NA	NA	NA	NA
min60	GPNMB	green	247	0.307116578626984	244	0.987854251012146	0.203089641864741	0.744939271255061
min60	KATNA1	grey	NA	NA	NA	NA	NA	NA
min60	ENC1	grey	NA	NA	NA	NA	NA	NA
min60	MRRF	grey	NA	NA	NA	NA	NA	NA
min60	USP7	brown	452	0.506254308240927	224	0.495575221238938	0.373035598854052	0.391592920353982
min60	DDX23	grey	NA	NA	NA	NA	NA	NA
min60	SLC41A3	grey	NA	NA	NA	NA	NA	NA
min60	PXDN	turquoise	873	0.299286540297188	871	0.997709049255441	-0.0525026271113241	0.98394495412844
min60	RBM5	brown	452	0.513427132209579	208	0.460176991150442	0.273702264927653	0.707964601769911
min60	ANXA9	turquoise	873	0.735671122157023	32	0.0366552119129439	0.418125864839561	0.239678899082569
min60	PIGM	turquoise	873	0.406162018106222	616	0.70561282932417	0.333656962058339	0.41743119266055
min60	SETD2	brown	452	0.66414669028103	43	0.0951327433628319	0.267951579256869	0.723451327433628
min60	FNBP1	grey	NA	NA	NA	NA	NA	NA
min60	GLB1	blue	604	0.430029639015715	387	0.640728476821192	0.360303373026221	0.501655629139073
min60	GSTM4	grey	NA	NA	NA	NA	NA	NA
min60	KLHL35	turquoise	873	0.409054056800947	608	0.696449026345934	0.154660575244999	0.817660550458716
min60	CDCA3	tan	150	0.502290952878385	97	0.646666666666667	0.547335467863147	0.28
min60	MITD1	grey	NA	NA	NA	NA	NA	NA
min60	TGFBI	grey	NA	NA	NA	NA	NA	NA
min60	NFAT5	brown	452	0.49078935603744	251	0.555309734513274	0.349830302643471	0.473451327433628
min60	JCHAIN	green	247	0.553131641003225	98	0.396761133603239	-0.0824536686323776	0.991902834008097
min60	TIMM8A	blue	604	0.315162963651694	589	0.975165562913907	0.534022804611193	0.122516556291391
min60	TRIM11	grey	NA	NA	NA	NA	NA	NA
min60	ARHGEF38	turquoise	873	0.40908493650164	607	0.695303550973654	0.10801390269495	0.887614678899083
min60	LEMD1	grey	NA	NA	NA	NA	NA	NA
min60	ATXN3	grey	NA	NA	NA	NA	NA	NA
min60	CDCA7L	yellow	299	0.464536682895746	220	0.735785953177257	0.0318923524411334	0.98989898989899
min60	CHD7	grey	NA	NA	NA	NA	NA	NA
min60	TULP4	turquoise	873	0.382498004481709	681	0.780068728522337	0.198347747226793	0.737385321100917
min60	CHD1L	grey	NA	NA	NA	NA	NA	NA
min60	CEP170	grey	NA	NA	NA	NA	NA	NA
min60	GLCE	turquoise	873	0.438670577166661	522	0.597938144329897	0.163283456798743	0.80045871559633
min60	UMPS	blue	604	0.581494176303768	137	0.22682119205298	0.437106694004338	0.298013245033113
min60	HYAL2	black	220	0.549464241015053	95	0.431818181818182	0.336354644680913	0.315068493150685
min60	SLK	brown	452	0.456984975233956	303	0.670353982300885	0.32712521432043	0.566371681415929
min60	AKAP1	turquoise	873	0.406175767517781	615	0.70446735395189	0.024295564852827	0.954128440366973
min60	PLAA	grey	NA	NA	NA	NA	NA	NA
min60	STK38L	grey	NA	NA	NA	NA	NA	NA
min60	NUP37	blue	604	0.350850084258242	544	0.900662251655629	0.573843573503465	0.0562913907284768
min60	NUP54	grey	NA	NA	NA	NA	NA	NA
min60	TEAD4	yellow	299	0.533086096247858	130	0.434782608695652	0.333922649001384	0.619528619528619
min60	TM9SF4	red	240	0.562439065375746	65	0.270833333333333	0.262221785434321	0.720833333333333
min60	FMO5	turquoise	873	0.496417976482886	374	0.428407789232531	0.268032136140898	0.596330275229358
min60	KLHL7	yellow	299	0.404506047125599	272	0.909698996655518	0.400991724578222	0.474747474747475
min60	TMEM45B	grey	NA	NA	NA	NA	NA	NA
min60	TMEM237	tan	150	0.521459524554404	84	0.56	0.383256378475222	0.633333333333333
min60	NOC3L	grey	NA	NA	NA	NA	NA	NA
min60	ASCC1	yellow	299	0.430113914132599	258	0.862876254180602	0.438774000706852	0.373737373737374
min60	DCAF12	grey	NA	NA	NA	NA	NA	NA
min60	XRN1	grey	NA	NA	NA	NA	NA	NA
min60	KCMF1	grey	NA	NA	NA	NA	NA	NA
min60	IQGAP2	turquoise	873	0.435698715618894	533	0.610538373424971	0.238308215534035	0.663990825688073
min60	CDK2AP1	grey	NA	NA	NA	NA	NA	NA
min60	CRCP	grey	NA	NA	NA	NA	NA	NA
min60	P4HA2	grey	NA	NA	NA	NA	NA	NA
min60	SLC4A1AP	blue	604	0.50654025916461	250	0.413907284768212	0.442315125864599	0.288079470198675
min60	ING2	grey	NA	NA	NA	NA	NA	NA
min60	CCDC174	grey	NA	NA	NA	NA	NA	NA
min60	RCC2	grey	NA	NA	NA	NA	NA	NA
min60	APPBP2	pink	180	0.464500705071757	128	0.711111111111111	-0.0804992304950542	0.860335195530726
min60	NAAA	grey	NA	NA	NA	NA	NA	NA
min60	SNX12	grey	NA	NA	NA	NA	NA	NA
min60	HDHD2	grey	NA	NA	NA	NA	NA	NA
min60	ATF7	grey	NA	NA	NA	NA	NA	NA
min60	TASOR	grey	NA	NA	NA	NA	NA	NA
min60	MECP2	grey	NA	NA	NA	NA	NA	NA
min60	HIRIP3	turquoise	873	0.343176947344716	787	0.901489117983963	0.170328031266904	0.784403669724771
min60	MAPK3	black	220	0.478432293355086	138	0.627272727272727	0.134245269633535	0.80365296803653
min60	SAV1	grey	NA	NA	NA	NA	NA	NA
min60	KRBOX5	grey	NA	NA	NA	NA	NA	NA
min60	WBP4	blue	604	0.370628108958552	518	0.857615894039735	0.035528192706233	0.968543046357616
min60	EEF1AKMT1	grey	NA	NA	NA	NA	NA	NA
min60	PCMTD2	turquoise	873	0.630314542041022	132	0.151202749140893	0.308380350652966	0.493119266055046
min60	NUDCD3	grey	NA	NA	NA	NA	NA	NA
min60	MAOB	grey	NA	NA	NA	NA	NA	NA
min60	H2BC4	brown	452	0.406082451618885	379	0.838495575221239	0.0901196524821952	0.960176991150443
min60	CCL28	grey	NA	NA	NA	NA	NA	NA
min60	RTN4IP1	tan	150	0.440405635844755	133	0.886666666666667	0.120662066839616	0.96
min60	ZNF322	grey	NA	NA	NA	NA	NA	NA
min60	ITGA2	grey	NA	NA	NA	NA	NA	NA
min60	MPV17L2	grey	NA	NA	NA	NA	NA	NA
min60	CLN5	red	240	0.611978122564836	44	0.183333333333333	0.305092358155945	0.545833333333333
min60	MTR	brown	452	0.565093917682422	126	0.278761061946903	0.277095251674254	0.696902654867257
min60	TXNDC11	turquoise	873	0.42353377352715	572	0.655211912943872	0.173124037230849	0.777522935779816
min60	TFAP4	magenta	173	0.392676551365337	135	0.780346820809249	0.0147954970251086	0.878612716763006
min60	COG7	turquoise	873	0.465859645042928	454	0.520045819014891	0.320442805343215	0.461009174311927
min60	HSD3B7	turquoise	873	0.352807541204586	762	0.872852233676976	0.209253213168887	0.714449541284404
min60	PHACTR4	grey	NA	NA	NA	NA	NA	NA
min60	SAMD4B	brown	452	0.458327892690657	301	0.665929203539823	0.508432730502444	0.119469026548673
min60	STX17	grey	NA	NA	NA	NA	NA	NA
min60	ECM1	grey	NA	NA	NA	NA	NA	NA
min60	TUT4	grey	NA	NA	NA	NA	NA	NA
min60	KIF3B	turquoise	873	0.340381819855449	794	0.90950744558992	0.267294954978368	0.598623853211009
min60	CFAP410	turquoise	873	0.324997421930655	827	0.947308132875143	0.206370584043666	0.722477064220184
min60	FUT8	turquoise	873	0.634167718380904	128	0.146620847651775	0.399092809897216	0.282110091743119
min60	UTP4	blue	604	0.559449721201263	169	0.279801324503311	0.375959169631281	0.461920529801325
min60	EVA1B	turquoise	873	0.590427539825251	199	0.22794959908362	0.409341005312301	0.253440366972477
min60	PRXL2B	turquoise	873	0.4850430402111	402	0.460481099656357	0.396222859585871	0.287844036697248
min60	TSPAN9	grey	NA	NA	NA	NA	NA	NA
min60	MGME1	grey	NA	NA	NA	NA	NA	NA
min60	CAMK2D	grey	NA	NA	NA	NA	NA	NA
min60	SLC39A10	red	240	0.377382393580097	217	0.904166666666667	0.241330516227381	0.75
min60	AHCTF1	brown	452	0.428776283240094	353	0.780973451327434	0.225803375736047	0.823008849557522
min60	NUF2	tan	150	0.590208517291655	52	0.346666666666667	0.542371733516502	0.286666666666667
min60	HENMT1	blue	604	0.611205106448575	108	0.178807947019868	0.548683265297632	0.0860927152317881
min60	BCL2	turquoise	873	0.477680368863311	423	0.484536082474227	0.479183273468787	0.143348623853211
min60	SMARCA1	grey	NA	NA	NA	NA	NA	NA
min60	SLC35E3	turquoise	873	0.318468938681217	842	0.964490263459336	0.120539285283375	0.873853211009174
min60	CPSF2	grey	NA	NA	NA	NA	NA	NA
min60	AARS1	yellow	299	0.390139784261836	281	0.939799331103679	0.375419021138852	0.538720538720539
min60	RBM23	grey	NA	NA	NA	NA	NA	NA
min60	MINCR	grey	NA	NA	NA	NA	NA	NA
min60	ZSCAN18	red	240	0.469498874555981	143	0.595833333333333	0.263838036011536	0.7125
min60	DEPTOR	grey	NA	NA	NA	NA	NA	NA
min60	DCTN4	turquoise	873	0.472998482350041	435	0.498281786941581	0.36968473501134	0.330275229357798
min60	MCAT	grey	NA	NA	NA	NA	NA	NA
min60	MIR200CHG	grey	NA	NA	NA	NA	NA	NA
min60	CNOT9	blue	604	0.401271862926204	454	0.751655629139073	0.160419931327771	0.892384105960265
min60	DOHH	grey	NA	NA	NA	NA	NA	NA
min60	C9orf152	turquoise	873	0.372934544177864	713	0.816723940435281	0.354740467804531	0.377293577981651
min60	SCYL2	grey	NA	NA	NA	NA	NA	NA
min60	DOP1B	turquoise	873	0.536088805364788	292	0.334478808705613	0.323694072296006	0.446100917431193
min60	CASC15	grey	NA	NA	NA	NA	NA	NA
min60	R3HCC1	grey	NA	NA	NA	NA	NA	NA
min60	SLC35E2B	turquoise	873	0.471212035868335	442	0.506300114547537	0.316206313988386	0.471330275229358
min60	CNKSR1	grey	NA	NA	NA	NA	NA	NA
min60	IDH3A	blue	604	0.340476085657431	554	0.917218543046358	0.421189975899207	0.337748344370861
min60	SPRYD7	blue	604	0.302059306706686	599	0.991721854304636	0.196407311986501	0.860927152317881
min60	IQCE	grey	NA	NA	NA	NA	NA	NA
min60	TBL2	grey	NA	NA	NA	NA	NA	NA
min60	SDR16C5	grey	NA	NA	NA	NA	NA	NA
min60	TUFT1	brown	452	0.554217185728773	142	0.314159292035398	0.45599276890917	0.185840707964602
min60	H2BC21	turquoise	873	0.312464051073817	848	0.971363115693013	0.19090440097535	0.752293577981651
min60	VPS35L	grey	NA	NA	NA	NA	NA	NA
min60	WDR12	blue	604	0.544177202683756	188	0.311258278145695	0.361213536306855	0.496688741721854
min60	FOSL1	grey	NA	NA	NA	NA	NA	NA
min60	POGK	brown	452	0.417335533680098	367	0.811946902654867	0.383098955328143	0.353982300884956
min60	LMBR1	brown	452	0.471249535892189	281	0.621681415929204	0.198225609271848	0.867256637168142
min60	NUP107	blue	604	0.355171819981226	539	0.892384105960265	0.227665143269025	0.817880794701987
min60	WDR82	brown	452	0.438373710074235	344	0.761061946902655	0.290544271440313	0.661504424778761
min60	UBE2E2	blue	604	0.372754178014256	514	0.850993377483444	0.255994474107076	0.774834437086093
min60	PCGF2	turquoise	873	0.595995412942153	188	0.215349369988545	0.144449410702801	0.836009174311927
min60	GTPBP3	grey	NA	NA	NA	NA	NA	NA
min60	TOPBP1	grey	NA	NA	NA	NA	NA	NA
min60	DKK3	grey	NA	NA	NA	NA	NA	NA
min60	RAMP2	turquoise	873	0.573960941553118	224	0.256586483390607	0.0670435038785572	0.928899082568807
min60	DUSP5	turquoise	873	0.497452811511723	371	0.424971363115693	0.396752290342356	0.286697247706422
min60	APOL6	grey	NA	NA	NA	NA	NA	NA
min60	RAD9A	black	220	0.407227086012861	178	0.809090909090909	0.16433535712743	0.753424657534247
min60	ANO6	brown	452	0.443563127459423	331	0.732300884955752	0.260626962263159	0.747787610619469
min60	KCNS3	grey	NA	NA	NA	NA	NA	NA
min60	CRTC3	brown	452	0.370157829751278	409	0.904867256637168	0.199337255829703	0.86283185840708
min60	ARHGAP12	grey	NA	NA	NA	NA	NA	NA
min60	ARRDC3	black	220	0.490632860744996	132	0.6	0.143871660461084	0.780821917808219
min60	SLC39A3	black	220	0.68640156743943	47	0.213636363636364	0.211540447408151	0.643835616438356
min60	MAP4K4	greenyellow	157	0.480323568066327	95	0.605095541401274	0.353549193200017	0.624203821656051
min60	SH3GLB2	turquoise	873	0.494497898801918	380	0.435280641466208	0.344715451467179	0.393348623853211
min60	MARS1	blue	604	0.345404202989536	550	0.910596026490066	0.36304444284821	0.491721854304636
min60	DXO	grey	NA	NA	NA	NA	NA	NA
min60	POLR1G	yellow	299	0.448312347849358	239	0.79933110367893	0.161148961908958	0.919191919191919
min60	COQ5	grey	NA	NA	NA	NA	NA	NA
min60	SLC25A32	grey	NA	NA	NA	NA	NA	NA
min60	IRX2-DT	grey	NA	NA	NA	NA	NA	NA
min60	SPTLC1	purple	158	0.483831538171229	76	0.481012658227848	0.380243377006401	0.0573248407643312
min60	COLGALT1	grey	NA	NA	NA	NA	NA	NA
min60	TNRC6A	turquoise	873	0.374044246200196	709	0.812142038946163	0.404012253534589	0.267201834862385
min60	CBLC	grey	NA	NA	NA	NA	NA	NA
min60	VPS45	red	240	0.436510095315516	173	0.720833333333333	0.320857625572819	0.491666666666667
min60	RNF32-DT	grey	NA	NA	NA	NA	NA	NA
min60	LRRC61	grey	NA	NA	NA	NA	NA	NA
min60	SPARCL1	red	240	0.34937956676293	231	0.9625	-0.0631072536528295	0.995833333333333
min60	UQCC6	grey	NA	NA	NA	NA	NA	NA
min60	XPOT	green	247	0.336641257307936	235	0.951417004048583	0.214468106695563	0.708502024291498
min60	ZDHHC9	grey	NA	NA	NA	NA	NA	NA
min60	ACOX1	grey	NA	NA	NA	NA	NA	NA
min60	NELFA	grey	NA	NA	NA	NA	NA	NA
min60	MAPK1	grey	NA	NA	NA	NA	NA	NA
min60	CREBRF	turquoise	873	0.624418919850787	140	0.160366552119129	0.236612196873381	0.668577981651376
min60	RETREG1	turquoise	873	0.659214368564057	97	0.111111111111111	0.377802502884594	0.318807339449541
min60	ZNF394	brown	452	0.333815485648768	440	0.973451327433628	0.294136922507711	0.652654867256637
min60	UBE2V1	purple	158	0.371304582836689	128	0.810126582278481	-0.154497304900535	0.808917197452229
min60	VAMP7	grey	NA	NA	NA	NA	NA	NA
min60	CD163L1	green	247	0.351524483748026	227	0.919028340080972	0.212834376216493	0.716599190283401
min60	RUSF1	grey	NA	NA	NA	NA	NA	NA
min60	PKMYT1	tan	150	0.531780876039425	81	0.54	0.501295922623689	0.38
min60	NME6	grey	NA	NA	NA	NA	NA	NA
min60	SLC31A1	red	240	0.496451539489333	116	0.483333333333333	0.437008669631914	0.175
min60	GSR	grey	NA	NA	NA	NA	NA	NA
min60	RIOX2	yellow	299	0.523871517431547	141	0.471571906354515	0.450240855384029	0.35016835016835
min60	RAD51AP1	tan	150	0.715340832640297	21	0.14	0.441310403438889	0.52
min60	C12orf76	grey	NA	NA	NA	NA	NA	NA
min60	ODF2	grey	NA	NA	NA	NA	NA	NA
min60	PPM1B	grey	NA	NA	NA	NA	NA	NA
min60	TBC1D22A-DT	grey	NA	NA	NA	NA	NA	NA
min60	SH2B1	turquoise	873	0.390804216938988	665	0.761741122565865	0.233780869672375	0.672018348623853
min60	PREX1	turquoise	873	0.54313063963102	280	0.320733104238259	0.519378647248785	0.0974770642201835
min60	INIP	red	240	0.386824985248789	210	0.875	0.345052222086636	0.441666666666667
min60	TMEM63A	grey	NA	NA	NA	NA	NA	NA
min60	CC2D1A	grey	NA	NA	NA	NA	NA	NA
min60	CADPS2	brown	452	0.463454516985393	294	0.650442477876106	0.142836697463439	0.929203539823009
min60	GPANK1	grey	NA	NA	NA	NA	NA	NA
min60	PYGL	grey	NA	NA	NA	NA	NA	NA
min60	SPEN	brown	452	0.573635591240251	118	0.261061946902655	0.421684608100171	0.256637168141593
min60	TBC1D20	grey	NA	NA	NA	NA	NA	NA
min60	PPP2R3C	black	220	0.32979391489237	211	0.959090909090909	0.309664722752898	0.392694063926941
min60	AHSA2P	turquoise	873	0.343189949728395	786	0.900343642611684	NA	NA
min60	C2orf68	grey	NA	NA	NA	NA	NA	NA
min60	CDKN2AIP	brown	452	0.496823489997482	241	0.533185840707965	0.45084184621178	0.194690265486726
min60	PDP1	grey	NA	NA	NA	NA	NA	NA
min60	IQCB1	grey	NA	NA	NA	NA	NA	NA
min60	INAFM1	turquoise	873	0.351534493159838	765	0.876288659793814	0.124442785849121	0.868119266055046
min60	ICE2	grey	NA	NA	NA	NA	NA	NA
min60	MON2	brown	452	0.661838868636725	45	0.0995575221238938	0.367717906470308	0.415929203539823
min60	BRD8	turquoise	873	0.368263714937751	725	0.830469644902635	0.221713393210744	0.696100917431193
min60	CD276	grey	NA	NA	NA	NA	NA	NA
min60	XPNPEP1	yellow	299	0.491445764556419	186	0.622073578595318	0.320508319542116	0.68013468013468
min60	RAB3GAP2	brown	452	0.447587153774273	320	0.707964601769911	0.241148107196644	0.79646017699115
min60	OMA1	red	240	0.43829881985056	171	0.7125	0.237886333592358	0.7625
min60	ARHGEF1	turquoise	873	0.373697741095084	710	0.813287514318442	0.0203425831217866	0.957568807339449
min60	SNHG30	grey	NA	NA	NA	NA	NA	NA
min60	FAM210A	grey	NA	NA	NA	NA	NA	NA
min60	SPATA33	grey	NA	NA	NA	NA	NA	NA
min60	CCDC126	black	220	0.456745179933357	150	0.681818181818182	0.253499195784126	0.557077625570776
min60	BRD9	grey	NA	NA	NA	NA	NA	NA
min60	GTF2H1	grey	NA	NA	NA	NA	NA	NA
min60	KHSRP	brown	452	0.444180287937158	328	0.725663716814159	0.372490904563461	0.398230088495575
min60	EHD1	grey	NA	NA	NA	NA	NA	NA
min60	ZFYVE19	grey	NA	NA	NA	NA	NA	NA
min60	DPH2	yellow	299	0.536131986748708	125	0.418060200668896	0.318011820071544	0.696969696969697
min60	NMRK1	grey	NA	NA	NA	NA	NA	NA
min60	RPAP2	grey	NA	NA	NA	NA	NA	NA
min60	CCDC112	grey	NA	NA	NA	NA	NA	NA
min60	ARHGEF3	turquoise	873	0.571804760589091	227	0.260022909507446	0.141367394217498	0.840596330275229
min60	STRBP	black	220	0.415943176004045	174	0.790909090909091	0.297637714848982	0.4337899543379
min60	ORAI3	turquoise	873	0.400296858449779	632	0.723940435280641	0.264569692189827	0.604357798165138
min60	GK5	grey	NA	NA	NA	NA	NA	NA
min60	RESF1	grey	NA	NA	NA	NA	NA	NA
min60	UMAD1	turquoise	873	0.40685742806784	614	0.703321878579611	0.265033448886303	0.602064220183486
min60	FAM13B	brown	452	0.503850189663238	228	0.504424778761062	0.331958530753916	0.544247787610619
min60	EZH2	tan	150	0.490592701018453	103	0.686666666666667	0.562261256443885	0.253333333333333
min60	RCAN3	grey	NA	NA	NA	NA	NA	NA
min60	MAPK8	grey	NA	NA	NA	NA	NA	NA
min60	RUFY1	grey	NA	NA	NA	NA	NA	NA
min60	OVCA2	purple	158	0.676697368073691	17	0.107594936708861	0.0457486677709391	0.45859872611465
min60	DYNLL2	turquoise	873	0.429492729406239	550	0.630011454753723	0.116218779743827	0.876146788990826
min60	OTUD7B	turquoise	873	0.477333271938019	424	0.485681557846506	0.377508117227155	0.322247706422018
min60	DCTN5	grey	NA	NA	NA	NA	NA	NA
min60	INHBB	turquoise	873	0.45775356158007	472	0.540664375715922	0.0818900390762794	0.915137614678899
min60	GOLGA3	grey	NA	NA	NA	NA	NA	NA
min60	AGA	red	240	0.471627327003502	141	0.5875	0.358608641716763	0.4
min60	TTC9C	grey	NA	NA	NA	NA	NA	NA
min60	MAP9	turquoise	873	0.307279538785585	859	0.983963344788087	0.250847403281842	0.635321100917431
min60	YAF2	turquoise	873	0.388803523127454	670	0.767468499427262	0.134918275508154	0.852064220183486
min60	SCARB1	grey	NA	NA	NA	NA	NA	NA
min60	SCNN1A	turquoise	873	0.529604625514621	300	0.343642611683849	0.424809393845422	0.224770642201835
min60	ALAS1	grey	NA	NA	NA	NA	NA	NA
min60	UBR4	grey	NA	NA	NA	NA	NA	NA
min60	REPS1	grey	NA	NA	NA	NA	NA	NA
min60	CCDC170	turquoise	873	0.644427623500273	111	0.127147766323024	0.601003086368449	0.0412844036697248
min60	MANSC1	grey	NA	NA	NA	NA	NA	NA
min60	SUPT6H	brown	452	0.53542901645159	170	0.376106194690265	0.268678977812587	0.721238938053097
min60	NEPRO	grey	NA	NA	NA	NA	NA	NA
min60	IFI16	grey	NA	NA	NA	NA	NA	NA
min60	UTP6	blue	604	0.307887268893301	593	0.981788079470199	0.413776394871463	0.355960264900662
min60	ZBTB18	turquoise	873	0.390139455300449	666	0.762886597938144	0.447054153106283	0.182339449541284
min60	PDLIM2	grey	NA	NA	NA	NA	NA	NA
min60	TMEM184B	grey	NA	NA	NA	NA	NA	NA
min60	STAM	grey	NA	NA	NA	NA	NA	NA
min60	GGA2	grey	NA	NA	NA	NA	NA	NA
min60	SKAP2	black	220	0.384160770554611	192	0.872727272727273	0.0546916092321946	0.881278538812785
min60	FADS1	greenyellow	157	0.440664325225457	113	0.719745222929936	0.0328206057868797	0.987261146496815
min60	MRPS31	blue	604	0.646498867936919	74	0.122516556291391	0.0667213310159735	0.948675496688742
min60	CLK3	grey	NA	NA	NA	NA	NA	NA
min60	METTL25B	turquoise	873	0.374375874937543	708	0.810996563573883	0.188567169550668	0.759174311926605
min60	PISD	pink	180	0.343092188890238	175	0.972222222222222	0.33081688938987	0.290502793296089
min60	DHRS3	grey	NA	NA	NA	NA	NA	NA
min60	RHOT1	turquoise	873	0.474973840810247	428	0.490263459335624	0.322517822923669	0.456422018348624
min60	PLBD1	black	220	0.445001456785169	156	0.709090909090909	0.468000378613889	0.0684931506849315
min60	CYREN	grey	NA	NA	NA	NA	NA	NA
min60	MTERF3	blue	604	0.436388277453316	371	0.614238410596026	0.25087764565953	0.781456953642384
min60	VPS37C	turquoise	873	0.376586483348111	702	0.804123711340206	0.334139707486764	0.416284403669725
min60	PNMT	grey	NA	NA	NA	NA	NA	NA
min60	IFI27L1	grey	NA	NA	NA	NA	NA	NA
min60	ZNF138	turquoise	873	0.32735952975703	824	0.943871706758305	0.251643472587691	0.63302752293578
min60	HDGFL2	grey	NA	NA	NA	NA	NA	NA
min60	CTXN1	brown	452	0.448877317222521	318	0.70353982300885	-0.0601014980843866	0.991150442477876
min60	PMS1	grey	NA	NA	NA	NA	NA	NA
min60	CSAD	turquoise	873	0.561744273025313	246	0.281786941580756	0.397488660095175	0.284403669724771
min60	MTFR1L	blue	604	0.378647024526552	499	0.826158940397351	0.265059256002256	0.763245033112583
min60	GPRC5C	turquoise	873	0.574365438832009	222	0.254295532646048	0.158439591026334	0.809633027522936
min60	SNUPN	blue	604	0.410368038434412	434	0.718543046357616	0.224425951616138	0.822847682119205
min60	EDEM2	grey	NA	NA	NA	NA	NA	NA
min60	PCGF3	turquoise	873	0.366771696280058	734	0.84077892325315	0.328912406410704	0.431192660550459
min60	EGR2	grey	NA	NA	NA	NA	NA	NA
min60	ADPGK	grey	NA	NA	NA	NA	NA	NA
min60	POMGNT1	red	240	0.473828095928561	137	0.570833333333333	0.112889163456816	0.958333333333333
min60	DUSP22	grey	NA	NA	NA	NA	NA	NA
min60	IL18	grey	NA	NA	NA	NA	NA	NA
min60	FAM217B	grey	NA	NA	NA	NA	NA	NA
min60	XPA	red	240	0.434231918807555	177	0.7375	0.214460875600933	0.820833333333333
min60	CPSF3	blue	604	0.632338356200262	88	0.145695364238411	0.436054533298068	0.302980132450331
