config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
baseline	TSFM	pink	213	0.625695296185048	66	0.309859154929577	0.247067738389975	0.570754716981132
baseline	SDHAF1	brown	455	0.316015073522829	443	0.973626373626374	0.124314302952454	0.916483516483516
baseline	TAPBPL	blue	603	0.346906292325372	548	0.908789386401327	0.244050862112985	0.792703150912106
baseline	SPIN1	grey	NA	NA	NA	NA	NA	NA
baseline	PRR14	grey	NA	NA	NA	NA	NA	NA
baseline	PDE6D	greenyellow	154	0.44132265254979	130	0.844155844155844	0.0596531768048303	0.980519480519481
baseline	RFC4	greenyellow	154	0.570747594427736	63	0.409090909090909	0.410356037421338	0.571428571428571
baseline	PGR	turquoise	744	0.55491902862976	234	0.314516129032258	0.601652601630931	0.0471063257065949
baseline	SLC2A10	turquoise	744	0.513188057555051	293	0.393817204301075	0.441708309288013	0.189771197846568
baseline	SP3	brown	455	0.349894517599288	417	0.916483516483516	0.319952625560767	0.547252747252747
baseline	NHLRC3	turquoise	744	0.416301031689799	503	0.676075268817204	0.420659473173783	0.23956931359354
baseline	FBXO21	magenta	174	0.546269976881946	72	0.413793103448276	0.0472557748446122	0.705202312138728
baseline	ATF7IP	grey	NA	NA	NA	NA	NA	NA
baseline	GPAT4	turquoise	744	0.385252031556971	567	0.762096774193548	0.37183255595695	0.31628532974428
baseline	STK19	grey	NA	NA	NA	NA	NA	NA
baseline	NAA60	brown	455	0.442887310005363	291	0.63956043956044	0.310155228907528	0.575824175824176
baseline	NFKBIB	grey	NA	NA	NA	NA	NA	NA
baseline	FAIM	grey	NA	NA	NA	NA	NA	NA
baseline	DNAH14	grey	NA	NA	NA	NA	NA	NA
baseline	NIBAN1	turquoise	744	0.324438232407096	693	0.931451612903226	0.147116852722117	0.802153432032301
baseline	C8orf76	red	246	0.444031880142719	171	0.695121951219512	0.396282464793877	0.398373983739837
baseline	TLE3	turquoise	744	0.609003562186433	167	0.224462365591398	0.484232877577313	0.142664872139973
baseline	PAM16	tan	147	0.579832415103932	39	0.26530612244898	-0.307944442764654	0.979452054794521
baseline	EGR3	turquoise	744	0.542805371343433	246	0.330645161290323	0.347418989783302	0.374158815612382
baseline	STX3	grey	NA	NA	NA	NA	NA	NA
baseline	FAM111A	grey	NA	NA	NA	NA	NA	NA
baseline	SPATS2L	grey	NA	NA	NA	NA	NA	NA
baseline	RAB17	turquoise	744	0.490476765359849	336	0.451612903225806	0.493664544313301	0.129205921938089
baseline	CDCA4	greenyellow	154	0.534816909877237	78	0.506493506493506	0.521378343523444	0.311688311688312
baseline	TXNDC15	turquoise	744	0.515858522368735	289	0.388440860215054	0.0224405204921157	0.946164199192463
baseline	RNF144B	cyan	56	0.555996541630747	23	0.410714285714286	0.227307502760481	0.660714285714286
baseline	DDX41	black	227	0.379915522271193	205	0.903083700440529	0.298201521296316	0.594713656387665
baseline	ZNF385A	turquoise	744	0.650596512100567	113	0.151881720430108	0.265457445634593	0.570659488559892
baseline	ATP5F1EP2	pink	213	0.521716264244021	109	0.511737089201878	NA	NA
baseline	EPS8	grey	NA	NA	NA	NA	NA	NA
baseline	RING1	brown	455	0.358107404376533	411	0.903296703296703	0.074843861241967	0.942857142857143
baseline	SLC12A2-DT	grey	NA	NA	NA	NA	NA	NA
baseline	BNIPL	turquoise	744	0.64085515323258	129	0.173387096774194	0.265141901221015	0.572005383580081
baseline	EMC9	grey	NA	NA	NA	NA	NA	NA
baseline	PPP6R3	brown	455	0.391448204940738	369	0.810989010989011	0.5319221715688	0.0659340659340659
baseline	AFF3	turquoise	744	0.651376774555319	112	0.150537634408602	0.656034189704392	0.0309555854643338
baseline	ERBIN	turquoise	744	0.470945053537369	384	0.516129032258065	0.34491102966613	0.383580080753701
baseline	RAB3D	cyan	56	0.551037750230092	25	0.446428571428571	0.489345731761025	0.214285714285714
baseline	SIAH1	grey	NA	NA	NA	NA	NA	NA
baseline	MED1	grey	NA	NA	NA	NA	NA	NA
baseline	DHRS4-AS1	turquoise	744	0.476291336864333	369	0.495967741935484	0.314381367621183	0.456258411843876
baseline	B4GALT7	grey	NA	NA	NA	NA	NA	NA
baseline	RDH10	salmon	133	0.402724191813564	106	0.796992481203007	0.311406852850116	0.661654135338346
baseline	BPHL	grey	NA	NA	NA	NA	NA	NA
baseline	EPB41L5	brown	455	0.422442515923506	324	0.712087912087912	0.388431268158701	0.375824175824176
baseline	BCL2L13	grey	NA	NA	NA	NA	NA	NA
baseline	DYNLT2B	pink	213	0.518690232163846	111	0.52112676056338	0.364110179292814	0.25
baseline	SUCLA2	black	227	0.563169938428529	65	0.286343612334802	0.417321356087591	0.220264317180617
baseline	RETREG2	turquoise	744	0.38917785415354	554	0.744623655913978	0.34866595451337	0.372812920592194
baseline	STEAP4	grey	NA	NA	NA	NA	NA	NA
baseline	KIF16B	turquoise	744	0.663683738786547	94	0.126344086021505	0.428659759880015	0.219380888290713
baseline	MAP4K5	grey	NA	NA	NA	NA	NA	NA
baseline	PHF1	turquoise	744	0.450447379464489	420	0.564516129032258	0.137295872693667	0.820995962314939
baseline	OCLN	turquoise	744	0.595854149321919	189	0.254032258064516	0.36929680536461	0.321668909825034
baseline	NREP	blue	603	0.387053529672846	481	0.797678275290216	0.313318576326462	0.640132669983416
baseline	MYNN	grey	NA	NA	NA	NA	NA	NA
baseline	RTL8B	grey	NA	NA	NA	NA	NA	NA
baseline	COPS7B	blue	603	0.405222130933725	445	0.737976782752902	0.480512247960003	0.212271973466003
baseline	RNF135	grey	NA	NA	NA	NA	NA	NA
baseline	PSPC1	grey	NA	NA	NA	NA	NA	NA
baseline	MDM2	turquoise	744	0.474499243605145	372	0.5	0.284781288169052	0.531628532974428
baseline	ITPR2	grey	NA	NA	NA	NA	NA	NA
baseline	RPF1	pink	213	0.544279970261042	99	0.464788732394366	0.360159081101727	0.259433962264151
baseline	ARFGEF1	turquoise	744	0.324491871921248	691	0.928763440860215	0.233016747625219	0.636608344549125
baseline	SMAD1	grey	NA	NA	NA	NA	NA	NA
baseline	RYBP	brown	455	0.609263714543173	61	0.134065934065934	0.405733245253551	0.30989010989011
baseline	RNF145	salmon	133	0.53575702358308	62	0.466165413533835	0.688488509877076	0.075187969924812
baseline	MAP3K11	grey	NA	NA	NA	NA	NA	NA
baseline	FAM229B	tan	147	0.495655668582735	67	0.45578231292517	0.0399946924422652	0.712328767123288
baseline	ECHDC3	green	294	0.57962433583094	90	0.306122448979592	0.32385651223479	0.671232876712329
baseline	PANK3	turquoise	744	0.546225225075637	240	0.32258064516129	0.331116045863357	0.417227456258412
baseline	PEX7	grey	NA	NA	NA	NA	NA	NA
baseline	ZCCHC10	magenta	174	0.631552803344707	39	0.224137931034483	0.232761235162949	0.427745664739884
baseline	ATN1	grey	NA	NA	NA	NA	NA	NA
baseline	RAB20	grey	NA	NA	NA	NA	NA	NA
baseline	NFE2L1	turquoise	744	0.471059185870446	383	0.514784946236559	0.238598130768301	0.624495289367429
baseline	ANKRD54	grey	NA	NA	NA	NA	NA	NA
baseline	GUCD1	grey	NA	NA	NA	NA	NA	NA
baseline	TAOK1	brown	455	0.480443541249975	221	0.485714285714286	0.519880490682208	0.0857142857142857
baseline	ST3GAL1	grey	NA	NA	NA	NA	NA	NA
baseline	STRADB	grey	NA	NA	NA	NA	NA	NA
baseline	PUM2	brown	455	0.413658987281451	341	0.749450549450549	0.478913331279636	0.136263736263736
baseline	PDS5A	grey	NA	NA	NA	NA	NA	NA
baseline	KCNK1	black	227	0.536538977828378	84	0.370044052863436	0.450968282527085	0.176211453744493
baseline	TP53I3	cyan	56	0.0588607715163278	56	1	0.0856320420899136	0.928571428571429
baseline	PUS7L	turquoise	744	0.348008970024574	647	0.869623655913978	0.0179678645062712	0.951547779273217
baseline	MARK3	grey	NA	NA	NA	NA	NA	NA
baseline	TINAGL1	salmon	133	0.594419794671626	38	0.285714285714286	0.502657235825819	0.37593984962406
baseline	CENPN	greenyellow	154	0.696717737425347	27	0.175324675324675	0.630484559543545	0.0844155844155844
baseline	AUTS2	brown	455	0.616566767391771	54	0.118681318681319	0.393358437555571	0.353846153846154
baseline	SLC35B3	grey	NA	NA	NA	NA	NA	NA
baseline	FNDC3A	grey	NA	NA	NA	NA	NA	NA
baseline	SEC23IP	brown	455	0.531134192156351	149	0.327472527472527	0.482671231011762	0.134065934065934
baseline	MGRN1	brown	455	0.534105061870594	145	0.318681318681319	0.390957385893813	0.364835164835165
baseline	ZMAT5	grey	NA	NA	NA	NA	NA	NA
baseline	TOR1A	red	246	0.488912413951017	138	0.560975609756098	0.334751373286954	0.536585365853659
baseline	ACP5	turquoise	744	0.67624116132454	78	0.104838709677419	0.321410065670413	0.438761776581427
baseline	MAEA	blue	603	0.366548852459392	526	0.872305140961857	0.267757293978048	0.756218905472637
baseline	DIDO1	turquoise	744	0.361181704538808	617	0.829301075268817	0.151093472251156	0.796769851951548
baseline	NCCRP1	cyan	56	0.514349626466273	33	0.589285714285714	0.20850328337244	0.696428571428571
baseline	TMEM125	grey	NA	NA	NA	NA	NA	NA
baseline	HCCS	blue	603	0.518845309591424	230	0.381426202321725	0.499401841539737	0.177446102819237
baseline	GOLIM4	grey	NA	NA	NA	NA	NA	NA
baseline	IGLV3-25	grey	NA	NA	NA	NA	NA	NA
baseline	NPRL3	blue	603	0.384545077033913	489	0.810945273631841	0.0249876142164994	0.976782752902156
baseline	GALNT11	grey	NA	NA	NA	NA	NA	NA
baseline	PAPSS2	grey	NA	NA	NA	NA	NA	NA
baseline	KIF13B	turquoise	744	0.669705875607437	86	0.115591397849462	0.421364319093362	0.238223418573351
baseline	GASK1B	turquoise	744	0.577907519119981	215	0.288978494623656	0.431187033439242	0.212651413189771
baseline	PIAS3	turquoise	744	0.368838719122308	599	0.80510752688172	0.215468370722348	0.66621803499327
baseline	TKFC	grey	NA	NA	NA	NA	NA	NA
baseline	LTV1	blue	603	0.475053795488169	295	0.48922056384743	0.462379032428326	0.247097844112769
baseline	CCDC28A	turquoise	744	0.439409035604053	438	0.588709677419355	0.0758902891916952	0.899057873485868
baseline	ZNF622	pink	213	0.49376875919696	131	0.615023474178404	0.324046338605037	0.363207547169811
baseline	SLC22A5	turquoise	744	0.780439169340928	14	0.0188172043010753	0.369887258336189	0.318977119784657
baseline	ADD1	turquoise	744	0.431264578661832	458	0.615591397849462	0.33202312824501	0.415881561238223
baseline	MACIR	turquoise	744	0.476444826715666	367	0.493279569892473	0.427849179428852	0.22207267833109
baseline	CYP20A1	grey	NA	NA	NA	NA	NA	NA
baseline	YJU2B	grey	NA	NA	NA	NA	NA	NA
baseline	RCHY1	grey	NA	NA	NA	NA	NA	NA
baseline	PEX11A	brown	455	0.37188591589834	394	0.865934065934066	0.372678593913063	0.430769230769231
baseline	LLPH	pink	213	0.714774904717148	35	0.164319248826291	0.187545649202242	0.69811320754717
baseline	UBE2D4	grey	NA	NA	NA	NA	NA	NA
baseline	PPP2CB	yellow	302	0.463825123363375	220	0.728476821192053	0.24870018465809	0.751655629139073
baseline	DPF2	blue	603	0.388818531582492	478	0.792703150912106	-0.00919986247239224	0.993366500829187
baseline	PRPF3	grey	NA	NA	NA	NA	NA	NA
baseline	ATAD1	grey	NA	NA	NA	NA	NA	NA
baseline	UBXN2A	grey	NA	NA	NA	NA	NA	NA
baseline	AP3B1	turquoise	744	0.305505291910672	732	0.983870967741935	0.121833552231552	0.843876177658143
baseline	MAPK6	grey	NA	NA	NA	NA	NA	NA
baseline	TRPC4AP	grey	NA	NA	NA	NA	NA	NA
baseline	MTF2	grey	NA	NA	NA	NA	NA	NA
baseline	AKIP1	grey	NA	NA	NA	NA	NA	NA
baseline	PRPF18	salmon	133	0.438608816067199	96	0.721804511278195	0.296662417168368	0.676691729323308
baseline	AKR1C1	lightcyan	32	0.473648858268213	12	0.375	0.205541290033824	0.75
baseline	E4F1	brown	455	0.4523222146949	269	0.591208791208791	0.36118072976862	0.448351648351648
baseline	MRPL44	blue	603	0.40618149607143	443	0.734660033167496	0.397092621042287	0.399668325041459
baseline	EIF2B3	blue	603	0.573177703753833	146	0.24212271973466	0.364589513518267	0.482587064676617
baseline	PDPK1	brown	455	0.481260619850848	220	0.483516483516484	0.396753019046802	0.338461538461538
baseline	DHRS1	grey	NA	NA	NA	NA	NA	NA
baseline	ZNF770	grey	NA	NA	NA	NA	NA	NA
baseline	RIMOC1	brown	455	0.452511303765451	268	0.589010989010989	0.361975441900882	0.446153846153846
baseline	SLC7A8	turquoise	744	0.682730738270537	69	0.092741935483871	0.577038278713072	0.063257065948856
baseline	TTLL7	grey	NA	NA	NA	NA	NA	NA
baseline	SUPT20H	grey	NA	NA	NA	NA	NA	NA
baseline	TPRA1	grey	NA	NA	NA	NA	NA	NA
baseline	CWC25	turquoise	744	0.357673647929443	624	0.838709677419355	-0.0043277532491362	0.962314939434724
baseline	CTNNBL1	blue	603	0.526065059172226	218	0.361525704809287	0.143360878538768	0.912106135986733
baseline	MRPS9	blue	603	0.49256947711759	273	0.45273631840796	0.447100045479588	0.280265339966833
baseline	KPNA6	grey	NA	NA	NA	NA	NA	NA
baseline	TCTN3	grey	NA	NA	NA	NA	NA	NA
baseline	RBM26	grey	NA	NA	NA	NA	NA	NA
baseline	RNF24	grey	NA	NA	NA	NA	NA	NA
baseline	SEMA3B	turquoise	744	0.628677267986925	148	0.198924731182796	0.343523003659455	0.387617765814266
baseline	HPF1	blue	603	0.466811420671756	308	0.51077943615257	0.361919833066017	0.494195688225539
baseline	AHNAK2	lightcyan	32	0.632004358883667	2	0.0625	0.44130027306119	0.28125
baseline	IGLC3	red	246	0.684562142160803	34	0.138211382113821	0.0727180576654585	0.91869918699187
baseline	HRAS	grey	NA	NA	NA	NA	NA	NA
baseline	FTSJ1	grey	NA	NA	NA	NA	NA	NA
baseline	CDS2	turquoise	744	0.355414729376224	628	0.844086021505376	0.281604622421479	0.539703903095559
baseline	CTR9	turquoise	744	0.412320622959436	511	0.686827956989247	0.509541055307496	0.117092866756393
baseline	CDCP1	grey	NA	NA	NA	NA	NA	NA
baseline	RABEP2	brown	455	0.505964763820315	188	0.413186813186813	0.389866556851886	0.371428571428571
baseline	PPM1A	turquoise	744	0.327475674409048	685	0.920698924731183	0.344577214808753	0.386271870794078
baseline	ERICH1	grey	NA	NA	NA	NA	NA	NA
baseline	RNF138	grey	NA	NA	NA	NA	NA	NA
baseline	WASH9P	magenta	174	0.489119410333972	107	0.614942528735632	NA	NA
baseline	MAN1B1	grey	NA	NA	NA	NA	NA	NA
baseline	CNST	yellow	302	0.717088951962795	30	0.0993377483443709	0.220954873679257	0.841059602649007
baseline	FKBP5	grey	NA	NA	NA	NA	NA	NA
baseline	SSH3	turquoise	744	0.542259466089171	248	0.333333333333333	0.345372514061662	0.380888290713324
baseline	NOL11	black	227	0.347862119977211	218	0.960352422907489	0.398452911211106	0.26431718061674
baseline	TMC6	black	227	0.358590540786932	214	0.94273127753304	0.295306909303813	0.60352422907489
baseline	RILPL2	grey	NA	NA	NA	NA	NA	NA
baseline	HCG18	yellow	302	0.485351692950143	196	0.649006622516556	0.265384574216835	0.705298013245033
baseline	NKIRAS2	grey	NA	NA	NA	NA	NA	NA
baseline	CHST12	pink	213	0.381389504450644	192	0.901408450704225	0.289574114116635	0.471698113207547
baseline	SWAP70	yellow	302	0.477414989712463	205	0.678807947019868	0.290247684213499	0.652317880794702
baseline	TRMT1	grey	NA	NA	NA	NA	NA	NA
baseline	CRYZ	magenta	174	0.527769475567794	81	0.46551724137931	0.0163895080037372	0.745664739884393
baseline	FKBP9	grey	NA	NA	NA	NA	NA	NA
baseline	ATP8B1	brown	455	0.60055399899384	69	0.151648351648352	0.511075847183143	0.0945054945054945
baseline	ARHGAP32	brown	455	0.673088872588374	27	0.0593406593406593	0.548473349043554	0.0461538461538462
baseline	CST6	cyan	56	0.463868967091206	39	0.696428571428571	0.10274210838305	0.892857142857143
baseline	CXCR4	salmon	133	0.363522991019941	115	0.864661654135338	0.47915335573634	0.428571428571429
baseline	RNF103	brown	455	0.546386584023633	128	0.281318681318681	0.374986874503193	0.41978021978022
baseline	LAMB2	brown	455	0.511090261112646	177	0.389010989010989	0.28910887023129	0.637362637362637
baseline	ZC3H14	black	227	0.441619574374639	160	0.704845814977974	0.391520925103383	0.281938325991189
baseline	KPNA1	grey	NA	NA	NA	NA	NA	NA
baseline	TCIRG1	turquoise	744	0.363574378849552	612	0.82258064516129	0.289130485091713	0.522207267833109
baseline	SMC6	greenyellow	154	0.502116596484682	97	0.62987012987013	0.352288126694655	0.681818181818182
baseline	DYM	grey	NA	NA	NA	NA	NA	NA
baseline	TBCC	blue	603	0.599530815101336	118	0.195688225538972	0.355332761578059	0.519071310116086
baseline	FUCA1	turquoise	744	0.443071982094389	432	0.580645161290323	0.291723473743193	0.51278600269179
baseline	CENPV	green	294	0.505838792506789	162	0.551020408163265	0.158496668934257	0.928082191780822
baseline	ARHGAP35	brown	455	0.592207329165384	78	0.171428571428571	0.48285505297193	0.131868131868132
baseline	OPA1	grey	NA	NA	NA	NA	NA	NA
baseline	IRF2	grey	NA	NA	NA	NA	NA	NA
baseline	LIMD2	blue	603	0.456387277010402	328	0.543946932006633	0.248473960765828	0.786069651741294
baseline	SLC27A5	grey	NA	NA	NA	NA	NA	NA
baseline	ZNF277	purple	170	0.327093437110756	158	0.929411764705882	0.179840394244053	0.676470588235294
baseline	GATAD2B	yellow	302	0.450517860239275	228	0.754966887417219	0.289512694885557	0.655629139072848
baseline	DUSP3	yellow	302	0.388026330821647	277	0.917218543046358	0.341830796255068	0.509933774834437
baseline	N4BP3	turquoise	744	0.59734257457915	186	0.25	0.188306089997231	0.722745625841184
baseline	RPA1	blue	603	0.370520695750283	518	0.859038142620232	0.240578892309629	0.800995024875622
baseline	KPNA3	grey	NA	NA	NA	NA	NA	NA
baseline	USP36	yellow	302	0.439120161853223	243	0.804635761589404	0.307552223212664	0.612582781456954
baseline	LPIN1	salmon	133	0.416588942950917	99	0.744360902255639	0.493450238752091	0.383458646616541
baseline	TIMM22	red	246	0.346438490940691	230	0.934959349593496	0.297608670519715	0.569105691056911
baseline	MLLT10	grey	NA	NA	NA	NA	NA	NA
baseline	UFSP2	grey	NA	NA	NA	NA	NA	NA
baseline	PVT1	grey	NA	NA	NA	NA	NA	NA
baseline	RNF146	blue	603	0.336589847209675	561	0.930348258706468	0.156809711474854	0.902155887230514
baseline	RNF216	grey	NA	NA	NA	NA	NA	NA
baseline	RANGAP1	grey	NA	NA	NA	NA	NA	NA
baseline	PIERCE1	turquoise	744	0.66268308862611	96	0.129032258064516	0.454415601637743	0.17092866756393
baseline	PREP	grey	NA	NA	NA	NA	NA	NA
baseline	RSPRY1	grey	NA	NA	NA	NA	NA	NA
baseline	TFRC	brown	455	0.415566040145325	335	0.736263736263736	0.161251599873433	0.868131868131868
baseline	PACSIN2	grey	NA	NA	NA	NA	NA	NA
baseline	HMBS	green	294	0.50885629434942	157	0.534013605442177	0.332744887300528	0.633561643835616
baseline	HARS1	blue	603	0.428918250649798	391	0.648424543946932	0.268566599963704	0.754560530679934
baseline	ACACA	brown	455	0.461061328900363	251	0.551648351648352	0.400691871738373	0.320879120879121
baseline	RAF1	grey	NA	NA	NA	NA	NA	NA
baseline	EOLA1	turquoise	744	0.361932270361445	614	0.825268817204301	0.26816262251908	0.561238223418573
baseline	FKBP14	grey	NA	NA	NA	NA	NA	NA
baseline	IGHA1	red	246	0.483203593978942	143	0.58130081300813	0.0342624092352984	0.955284552845528
baseline	DAG1	brown	455	0.594393641751417	75	0.164835164835165	0.289661840326461	0.635164835164835
baseline	GAS2L1	grey	NA	NA	NA	NA	NA	NA
baseline	NCLN	grey	NA	NA	NA	NA	NA	NA
baseline	SF3B3	blue	603	0.316529547013637	584	0.96849087893864	0.175679593446157	0.883913764510779
baseline	XIAP	turquoise	744	0.435109109274476	445	0.598118279569892	0.338961812841426	0.397039030955585
baseline	ZBTB44	brown	455	0.514005980674676	173	0.38021978021978	0.384691511679934	0.393406593406593
baseline	INTS3	yellow	302	0.469235796741358	212	0.701986754966887	0.272235098442881	0.69205298013245
baseline	ARAF	black	227	0.406361793228051	187	0.823788546255507	0.256691408794375	0.744493392070485
baseline	HAUS4	tan	147	0.395109588689581	105	0.714285714285714	0.181993740084869	0.465753424657534
baseline	MLLT11	grey	NA	NA	NA	NA	NA	NA
baseline	NFYB	pink	213	0.433865882218395	161	0.755868544600939	0.27064021445689	0.518867924528302
baseline	SGSM3	cyan	56	0.51373110920158	34	0.607142857142857	0.010735202617156	0.982142857142857
baseline	SEC24D	turquoise	744	0.484179520550043	349	0.469086021505376	0.0439429132904615	0.92328398384926
baseline	METTL21A	blue	603	0.388093955172179	479	0.794361525704809	0.275966761722843	0.734660033167496
baseline	PARN	grey	NA	NA	NA	NA	NA	NA
baseline	RABEPK	tan	147	0.382588350833687	110	0.748299319727891	0.223904864600022	0.404109589041096
baseline	CCDC43	black	227	0.424807601245611	176	0.775330396475771	0.198953196003111	0.854625550660793
baseline	ADNP	turquoise	744	0.332098149595797	678	0.911290322580645	0.261224544133047	0.574697173620458
baseline	ELOA	blue	603	0.409606149926923	434	0.719734660033168	0.241631367512351	0.797678275290216
baseline	RBM33	yellow	302	0.45206090782586	227	0.751655629139073	0.174430082462302	0.913907284768212
baseline	USP33	turquoise	744	0.364422929603738	609	0.818548387096774	0.0662938275864281	0.909825033647376
baseline	MCCC1	blue	603	0.442007477846346	356	0.590381426202322	0.470336623070599	0.230514096185738
baseline	SECISBP2L	grey	NA	NA	NA	NA	NA	NA
baseline	SPTY2D1	yellow	302	0.418482607212396	262	0.867549668874172	0.25978623373951	0.718543046357616
baseline	RAB40B	grey	NA	NA	NA	NA	NA	NA
baseline	TACO1	grey	NA	NA	NA	NA	NA	NA
baseline	RITA1	grey	NA	NA	NA	NA	NA	NA
baseline	EXOSC10	brown	455	0.419227539605814	331	0.727472527472527	0.267485323647945	0.679120879120879
baseline	MYCBP	grey	NA	NA	NA	NA	NA	NA
baseline	NUP62	blue	603	0.409095569125621	437	0.724709784411277	0.109286810841382	0.935323383084577
baseline	PSMA3-AS1	turquoise	744	0.429362581740323	462	0.620967741935484	0.296128844636351	0.500672947510094
baseline	SETD3	grey	NA	NA	NA	NA	NA	NA
baseline	ZBTB41	turquoise	744	0.405118491161812	526	0.706989247311828	0.349099485517253	0.371467025572005
baseline	RNF39	brown	455	0.342812076574198	424	0.931868131868132	0.199783775342956	0.806593406593407
baseline	ZBED5-AS1	turquoise	744	0.492875555418364	325	0.436827956989247	0.367747166632059	0.325706594885599
baseline	NKAPD1	grey	NA	NA	NA	NA	NA	NA
baseline	AIFM1	blue	603	0.328071735679655	573	0.950248756218905	0.481633116487274	0.207296849087894
baseline	TJP3	turquoise	744	0.490931189215394	335	0.450268817204301	0.442712365070535	0.187079407806191
baseline	ICAM3	turquoise	744	0.341670622279938	662	0.889784946236559	0.209136430616522	0.682368775235532
baseline	DEPP1	salmon	133	0.45461611875969	87	0.654135338345865	0.662441171608562	0.105263157894737
baseline	STEAP2	turquoise	744	0.404482404370287	527	0.708333333333333	0.37445015509282	0.313593539703903
baseline	RBM4	grey	NA	NA	NA	NA	NA	NA
baseline	VAMP4	grey	NA	NA	NA	NA	NA	NA
baseline	GRHL1	grey	NA	NA	NA	NA	NA	NA
baseline	RECQL	salmon	133	0.458993622796689	82	0.616541353383459	0.288385538980161	0.699248120300752
baseline	AP1M1	grey	NA	NA	NA	NA	NA	NA
baseline	SPAG16	grey	NA	NA	NA	NA	NA	NA
baseline	NME7	grey	NA	NA	NA	NA	NA	NA
baseline	EXOC4	brown	455	0.439791863363811	297	0.652747252747253	0.309426274478977	0.58021978021978
baseline	PCSK1N	grey	NA	NA	NA	NA	NA	NA
baseline	TOR1AIP1	turquoise	744	0.473857703502548	375	0.504032258064516	0.202942991673753	0.699865410497981
baseline	PCBP4	green	294	0.42091271666302	257	0.874149659863946	0.395722731297231	0.482876712328767
baseline	RABGAP1L	grey	NA	NA	NA	NA	NA	NA
baseline	SMG5	yellow	302	0.520897387740688	157	0.519867549668874	0.272595752575675	0.688741721854305
baseline	TMEM241	brown	455	0.306830838079791	450	0.989010989010989	0.346833600454399	0.474725274725275
baseline	NUP42	grey	NA	NA	NA	NA	NA	NA
baseline	TPT1-AS1	salmon	133	0.448455618828133	90	0.676691729323308	NA	1
baseline	BMS1	blue	603	0.323059471728694	577	0.956882255389718	0.290422302323892	0.69983416252073
baseline	SPIDR	grey	NA	NA	NA	NA	NA	NA
baseline	FLII	grey	NA	NA	NA	NA	NA	NA
baseline	TIMM44	grey	NA	NA	NA	NA	NA	NA
baseline	TGFB1I1	grey	NA	NA	NA	NA	NA	NA
baseline	LYPD6B	turquoise	744	0.52852519363415	274	0.368279569892473	0.4412616401062	0.192462987886945
baseline	FBXO3	black	227	0.67015715593578	20	0.0881057268722467	0.269854087256058	0.713656387665198
baseline	SLC25A17	magenta	174	0.520028788876906	86	0.494252873563218	0.0220927625810713	0.728323699421965
baseline	CCDC86	blue	603	0.481267273445235	286	0.474295190713101	0.109618696128111	0.933665008291874
baseline	CWC27	black	227	0.398980905221587	191	0.841409691629956	0.237091755237807	0.779735682819383
baseline	PCK2	turquoise	744	0.320086952941909	703	0.94489247311828	0.174680506663465	0.75235531628533
baseline	TMEM199	magenta	174	0.440432170495708	133	0.764367816091954	0.108440827277394	0.601156069364162
baseline	MAP3K2	yellow	302	0.496299689523154	184	0.609271523178808	0.251971562594032	0.741721854304636
baseline	RNF2	grey	NA	NA	NA	NA	NA	NA
baseline	AGPAT1	blue	603	0.394817931503372	465	0.771144278606965	0.227248702506667	0.82089552238806
baseline	GRWD1	grey	NA	NA	NA	NA	NA	NA
baseline	ANKLE2	grey	NA	NA	NA	NA	NA	NA
baseline	BDH1	brown	455	0.449523592093666	272	0.597802197802198	0.189251247177523	0.824175824175824
baseline	URI1	grey	NA	NA	NA	NA	NA	NA
baseline	NOL8	grey	NA	NA	NA	NA	NA	NA
baseline	DHRSX	turquoise	744	0.504707884679459	303	0.407258064516129	-0.00725820593164581	0.963660834454912
baseline	MRAS	grey	NA	NA	NA	NA	NA	NA
baseline	PYCR2	pink	213	0.611896788860893	71	0.333333333333333	0.341316377513004	0.320754716981132
baseline	HERC4	grey	NA	NA	NA	NA	NA	NA
baseline	P3H4	turquoise	744	0.422830133345571	481	0.646505376344086	0.200840891027795	0.706594885598923
baseline	TBC1D9B	brown	455	0.427203559122337	316	0.694505494505494	0.397638880465944	0.331868131868132
baseline	USP6NL	grey	NA	NA	NA	NA	NA	NA
baseline	MSL3	blue	603	0.515600607590405	234	0.388059701492537	0.378090034424244	0.454394693200663
baseline	TMEM242	black	227	0.461705920759154	145	0.638766519823789	0.386988326465191	0.308370044052863
baseline	LMCD1	grey	NA	NA	NA	NA	NA	NA
baseline	ICE1	grey	NA	NA	NA	NA	NA	NA
baseline	LINC01116	turquoise	744	0.376723714283652	587	0.788978494623656	0.168611817027509	0.768506056527591
baseline	SUZ12	grey	NA	NA	NA	NA	NA	NA
baseline	BLZF1	grey	NA	NA	NA	NA	NA	NA
baseline	CCL4	blue	603	0.470136474836524	301	0.499170812603648	0.0243726521674304	0.978441127694859
baseline	MACROH2A2	blue	603	0.413696068116627	426	0.706467661691542	0.341793669560222	0.565505804311774
baseline	SEC16A	brown	455	0.57933015708814	85	0.186813186813187	0.590927942076816	0.0263736263736264
baseline	NFKB2	grey	NA	NA	NA	NA	NA	NA
baseline	MED13L	turquoise	744	0.678934392646599	74	0.0994623655913978	0.575112308725785	0.0672947510094213
baseline	SDHAF2	pink	213	0.71170724539718	37	0.173708920187793	0.277716318164534	0.5
