config	gene	module	module_size	kME	rank	rank_fraction	Pal_kME	Pal_rank_fraction
power14	SLC35B3	grey	NA	NA	NA	NA	NA	NA
power14	FNDC3A	grey	NA	NA	NA	NA	NA	NA
power14	SEC23IP	brown	304	0.522904498390157	188	0.618421052631579	0.484751155150008	0.226973684210526
power14	MGRN1	brown	304	0.587236914516605	98	0.322368421052632	0.401611718901227	0.4375
power14	ZMAT5	grey	NA	NA	NA	NA	NA	NA
power14	TOR1A	turquoise	497	0.451954910123419	391	0.78672032193159	0.434540566791191	0.377016129032258
power14	ACP5	blue	480	0.718542100270755	49	0.102083333333333	0.32963037335899	0.508333333333333
power14	MAEA	grey	NA	NA	NA	NA	NA	NA
power14	DIDO1	grey	NA	NA	NA	NA	NA	NA
power14	NCCRP1	grey	NA	NA	NA	NA	NA	NA
power14	TMEM125	grey	NA	NA	NA	NA	NA	NA
power14	HCCS	turquoise	497	0.542744754733829	215	0.432595573440644	0.493822380242463	0.23991935483871
power14	GOLIM4	grey	NA	NA	NA	NA	NA	NA
power14	IGLV3-25	grey	NA	NA	NA	NA	NA	NA
power14	NPRL3	grey	NA	NA	NA	NA	NA	NA
power14	GALNT11	grey	NA	NA	NA	NA	NA	NA
power14	PAPSS2	grey	NA	NA	NA	NA	NA	NA
power14	KIF13B	brown	304	0.642676611475021	56	0.184210526315789	0.522157695464568	0.164473684210526
power14	GASK1B	blue	480	0.635528842129236	131	0.272916666666667	0.431186654088009	0.295833333333333
power14	PIAS3	grey	NA	NA	NA	NA	NA	NA
power14	TKFC	grey	NA	NA	NA	NA	NA	NA
power14	LTV1	turquoise	497	0.459361629963574	378	0.76056338028169	0.447906348180177	0.350806451612903
power14	CCDC28A	blue	480	0.441259108311797	396	0.825	0.0461888244623295	0.93125
power14	ZNF622	yellow	247	0.519246060046707	132	0.534412955465587	0.298285659625295	0.394308943089431
power14	SLC22A5	blue	480	0.786026050733902	20	0.0416666666666667	0.355399156762811	0.460416666666667
power14	ADD1	grey	NA	NA	NA	NA	NA	NA
power14	MACIR	blue	480	0.499326767423941	298	0.620833333333333	0.413121630787598	0.335416666666667
power14	CYP20A1	grey	NA	NA	NA	NA	NA	NA
power14	YJU2B	grey	NA	NA	NA	NA	NA	NA
power14	RCHY1	grey	NA	NA	NA	NA	NA	NA
power14	PEX11A	grey	NA	NA	NA	NA	NA	NA
power14	LLPH	yellow	247	0.710758645098342	40	0.161943319838057	0.16964098195444	0.707317073170732
power14	UBE2D4	grey	NA	NA	NA	NA	NA	NA
power14	PPP2CB	grey	NA	NA	NA	NA	NA	NA
power14	DPF2	grey	NA	NA	NA	NA	NA	NA
power14	PRPF3	grey	NA	NA	NA	NA	NA	NA
power14	ATAD1	grey	NA	NA	NA	NA	NA	NA
power14	UBXN2A	grey	NA	NA	NA	NA	NA	NA
power14	AP3B1	grey	NA	NA	NA	NA	NA	NA
power14	MAPK6	grey	NA	NA	NA	NA	NA	NA
power14	TRPC4AP	grey	NA	NA	NA	NA	NA	NA
power14	MTF2	grey	NA	NA	NA	NA	NA	NA
power14	AKIP1	grey	NA	NA	NA	NA	NA	NA
power14	PRPF18	grey	NA	NA	NA	NA	NA	NA
power14	AKR1C1	salmon	42	0.519948787882444	20	0.476190476190476	0.215450969804002	0.642857142857143
power14	E4F1	brown	304	0.479326072455576	239	0.786184210526316	0.343116481134902	0.572368421052632
power14	MRPL44	grey	NA	NA	NA	NA	NA	NA
power14	EIF2B3	turquoise	497	0.566073419824552	179	0.360160965794769	0.363182271707787	0.560483870967742
power14	PDPK1	grey	NA	NA	NA	NA	NA	NA
power14	DHRS1	grey	NA	NA	NA	NA	NA	NA
power14	ZNF770	grey	NA	NA	NA	NA	NA	NA
power14	RIMOC1	grey	NA	NA	NA	NA	NA	NA
power14	SLC7A8	blue	480	0.691882021087858	69	0.14375	0.565905631980541	0.1
power14	TTLL7	grey	NA	NA	NA	NA	NA	NA
power14	SUPT20H	grey	NA	NA	NA	NA	NA	NA
power14	TPRA1	grey	NA	NA	NA	NA	NA	NA
power14	CWC25	grey	NA	NA	NA	NA	NA	NA
power14	CTNNBL1	turquoise	497	0.513731170476343	274	0.551307847082495	0.134222145979513	0.941532258064516
power14	MRPS9	turquoise	497	0.471228701365694	357	0.71830985915493	0.455794506961979	0.330645161290323
power14	KPNA6	grey	NA	NA	NA	NA	NA	NA
power14	TCTN3	grey	NA	NA	NA	NA	NA	NA
power14	RBM26	grey	NA	NA	NA	NA	NA	NA
power14	RNF24	grey	NA	NA	NA	NA	NA	NA
power14	SEMA3B	blue	480	0.667309090363108	93	0.19375	0.349944271153443	0.46875
power14	HPF1	turquoise	497	0.469454221522544	360	0.724346076458752	0.37323220666457	0.526209677419355
power14	AHNAK2	salmon	42	0.52454068410348	19	0.452380952380952	0.402961503353231	0.357142857142857
power14	IGLC3	yellow	247	0.598472025855157	85	0.34412955465587	0.0628460380848234	0.869918699186992
power14	HRAS	grey	NA	NA	NA	NA	NA	NA
power14	FTSJ1	grey	NA	NA	NA	NA	NA	NA
power14	CDS2	grey	NA	NA	NA	NA	NA	NA
power14	CTR9	grey	NA	NA	NA	NA	NA	NA
power14	CDCP1	grey	NA	NA	NA	NA	NA	NA
power14	RABEP2	brown	304	0.50039306663496	219	0.720394736842105	0.378537513160785	0.5
power14	PPM1A	grey	NA	NA	NA	NA	NA	NA
power14	ERICH1	grey	NA	NA	NA	NA	NA	NA
power14	RNF138	grey	NA	NA	NA	NA	NA	NA
power14	WASH9P	pink	146	0.519647424946943	101	0.691780821917808	NA	NA
power14	MAN1B1	grey	NA	NA	NA	NA	NA	NA
power14	CNST	black	152	0.667909326127969	47	0.309210526315789	0.244411453462353	0.934210526315789
power14	FKBP5	grey	NA	NA	NA	NA	NA	NA
power14	SSH3	blue	480	0.542988294797312	235	0.489583333333333	0.327030882677629	0.5125
power14	NOL11	grey	NA	NA	NA	NA	NA	NA
power14	TMC6	grey	NA	NA	NA	NA	NA	NA
power14	RILPL2	grey	NA	NA	NA	NA	NA	NA
power14	HCG18	grey	NA	NA	NA	NA	NA	NA
power14	NKIRAS2	grey	NA	NA	NA	NA	NA	NA
power14	CHST12	yellow	247	0.398943755458752	223	0.902834008097166	0.274186087589076	0.475609756097561
power14	SWAP70	grey	NA	NA	NA	NA	NA	NA
power14	TRMT1	grey	NA	NA	NA	NA	NA	NA
power14	CRYZ	pink	146	0.547890266648445	82	0.561643835616438	0.0510475314833478	0.717241379310345
power14	FKBP9	grey	NA	NA	NA	NA	NA	NA
power14	ATP8B1	brown	304	0.581847866393136	105	0.345394736842105	0.533915451376223	0.125
power14	ARHGAP32	brown	304	0.656712569484263	49	0.161184210526316	0.557521465249768	0.0789473684210526
power14	CST6	grey	NA	NA	NA	NA	NA	NA
power14	CXCR4	tan	71	0.343612728233252	71	1	0.511054741902152	0.563380281690141
power14	RNF103	brown	304	0.583604852785351	103	0.338815789473684	0.373023443336295	0.506578947368421
power14	LAMB2	brown	304	0.512348507384128	205	0.674342105263158	0.314046709852882	0.644736842105263
power14	ZC3H14	grey	NA	NA	NA	NA	NA	NA
power14	KPNA1	grey	NA	NA	NA	NA	NA	NA
power14	TCIRG1	grey	NA	NA	NA	NA	NA	NA
power14	SMC6	magenta	123	0.481159546936525	92	0.747967479674797	0.34486068786536	0.804878048780488
power14	DYM	grey	NA	NA	NA	NA	NA	NA
power14	TBCC	turquoise	497	0.596326670895147	143	0.287726358148893	0.350711602694881	0.606854838709677
power14	FUCA1	blue	480	0.43964611683461	402	0.8375	0.267941457309021	0.639583333333333
power14	CENPV	turquoise	497	0.360887504436355	486	0.977867203219316	0.136611381526104	0.9375
power14	ARHGAP35	grey	NA	NA	NA	NA	NA	NA
power14	OPA1	grey	NA	NA	NA	NA	NA	NA
power14	IRF2	grey	NA	NA	NA	NA	NA	NA
power14	LIMD2	turquoise	497	0.421378200227903	449	0.903420523138833	0.26086604216316	0.814516129032258
power14	SLC27A5	grey	NA	NA	NA	NA	NA	NA
power14	ZNF277	red	170	0.335013814979598	150	0.882352941176471	0.150205021575973	0.705882352941177
power14	GATAD2B	grey	NA	NA	NA	NA	NA	NA
power14	DUSP3	grey	NA	NA	NA	NA	NA	NA
power14	N4BP3	blue	480	0.613302424141296	157	0.327083333333333	0.17910184906723	0.791666666666667
power14	RPA1	grey	NA	NA	NA	NA	NA	NA
power14	KPNA3	grey	NA	NA	NA	NA	NA	NA
power14	USP36	grey	NA	NA	NA	NA	NA	NA
power14	LPIN1	grey	NA	NA	NA	NA	NA	NA
power14	TIMM22	grey	NA	NA	NA	NA	NA	NA
power14	MLLT10	grey	NA	NA	NA	NA	NA	NA
power14	UFSP2	grey	NA	NA	NA	NA	NA	NA
power14	PVT1	grey	NA	NA	NA	NA	NA	NA
power14	RNF146	grey	NA	NA	NA	NA	NA	NA
power14	RNF216	grey	NA	NA	NA	NA	NA	NA
power14	RANGAP1	grey	NA	NA	NA	NA	NA	NA
power14	PIERCE1	blue	480	0.695189454333284	66	0.1375	0.446761999715917	0.245833333333333
power14	PREP	grey	NA	NA	NA	NA	NA	NA
power14	RSPRY1	grey	NA	NA	NA	NA	NA	NA
power14	TFRC	grey	NA	NA	NA	NA	NA	NA
power14	PACSIN2	grey	NA	NA	NA	NA	NA	NA
power14	HMBS	green	213	0.503657746675402	147	0.690140845070423	0.337725219380475	0.636792452830189
power14	HARS1	turquoise	497	0.421952420345096	448	0.901408450704225	0.256297806263547	0.820564516129032
power14	ACACA	brown	304	0.47812168021131	243	0.799342105263158	0.387429958004401	0.483552631578947
power14	RAF1	grey	NA	NA	NA	NA	NA	NA
power14	EOLA1	grey	NA	NA	NA	NA	NA	NA
power14	FKBP14	grey	NA	NA	NA	NA	NA	NA
power14	IGHA1	yellow	247	0.505977940676044	152	0.615384615384615	0.089468301057774	0.841463414634146
power14	DAG1	grey	NA	NA	NA	NA	NA	NA
power14	GAS2L1	grey	NA	NA	NA	NA	NA	NA
power14	NCLN	grey	NA	NA	NA	NA	NA	NA
power14	SF3B3	grey	NA	NA	NA	NA	NA	NA
power14	XIAP	grey	NA	NA	NA	NA	NA	NA
power14	ZBTB44	brown	304	0.492279533084687	228	0.75	0.407361152512644	0.434210526315789
power14	INTS3	grey	NA	NA	NA	NA	NA	NA
power14	ARAF	grey	NA	NA	NA	NA	NA	NA
power14	HAUS4	greenyellow	87	0.38813288288535	77	0.885057471264368	-0.10031579860975	0.720930232558139
power14	MLLT11	grey	NA	NA	NA	NA	NA	NA
power14	NFYB	yellow	247	0.454947111957542	184	0.744939271255061	0.234574133753286	0.569105691056911
power14	SGSM3	grey	NA	NA	NA	NA	NA	NA
power14	SEC24D	grey	NA	NA	NA	NA	NA	NA
power14	METTL21A	grey	NA	NA	NA	NA	NA	NA
power14	PARN	grey	NA	NA	NA	NA	NA	NA
power14	RABEPK	grey	NA	NA	NA	NA	NA	NA
power14	CCDC43	grey	NA	NA	NA	NA	NA	NA
power14	ADNP	grey	NA	NA	NA	NA	NA	NA
power14	ELOA	grey	NA	NA	NA	NA	NA	NA
power14	RBM33	grey	NA	NA	NA	NA	NA	NA
power14	USP33	grey	NA	NA	NA	NA	NA	NA
power14	MCCC1	turquoise	497	0.429587294962087	439	0.883299798792757	0.456592957072579	0.326612903225806
power14	SECISBP2L	grey	NA	NA	NA	NA	NA	NA
power14	SPTY2D1	grey	NA	NA	NA	NA	NA	NA
power14	RAB40B	grey	NA	NA	NA	NA	NA	NA
power14	TACO1	grey	NA	NA	NA	NA	NA	NA
power14	RITA1	grey	NA	NA	NA	NA	NA	NA
power14	EXOSC10	grey	NA	NA	NA	NA	NA	NA
power14	MYCBP	grey	NA	NA	NA	NA	NA	NA
power14	NUP62	grey	NA	NA	NA	NA	NA	NA
power14	PSMA3-AS1	grey	NA	NA	NA	NA	NA	NA
power14	SETD3	grey	NA	NA	NA	NA	NA	NA
power14	ZBTB41	blue	480	0.409252027804365	440	0.916666666666667	0.323155890873257	0.527083333333333
power14	RNF39	grey	NA	NA	NA	NA	NA	NA
power14	ZBED5-AS1	blue	480	0.494307057268243	305	0.635416666666667	0.365616196157534	0.433333333333333
power14	NKAPD1	grey	NA	NA	NA	NA	NA	NA
power14	AIFM1	grey	NA	NA	NA	NA	NA	NA
power14	TJP3	blue	480	0.49774454617026	300	0.625	0.423004953081208	0.314583333333333
power14	ICAM3	grey	NA	NA	NA	NA	NA	NA
power14	DEPP1	grey	NA	NA	NA	NA	NA	NA
power14	STEAP2	grey	NA	NA	NA	NA	NA	NA
power14	RBM4	grey	NA	NA	NA	NA	NA	NA
power14	VAMP4	grey	NA	NA	NA	NA	NA	NA
power14	GRHL1	grey	NA	NA	NA	NA	NA	NA
power14	RECQL	grey	NA	NA	NA	NA	NA	NA
power14	AP1M1	grey	NA	NA	NA	NA	NA	NA
power14	SPAG16	grey	NA	NA	NA	NA	NA	NA
power14	NME7	grey	NA	NA	NA	NA	NA	NA
power14	EXOC4	grey	NA	NA	NA	NA	NA	NA
power14	PCSK1N	grey	NA	NA	NA	NA	NA	NA
power14	TOR1AIP1	brown	304	0.482678553531925	237	0.779605263157895	0.340176730916726	0.582236842105263
power14	PCBP4	grey	NA	NA	NA	NA	NA	NA
power14	RABGAP1L	grey	NA	NA	NA	NA	NA	NA
power14	SMG5	brown	304	0.535409240840247	170	0.559210526315789	0.295876964779349	0.677631578947368
power14	TMEM241	grey	NA	NA	NA	NA	NA	NA
power14	NUP42	grey	NA	NA	NA	NA	NA	NA
power14	TPT1-AS1	grey	NA	NA	NA	NA	NA	NA
power14	BMS1	grey	NA	NA	NA	NA	NA	NA
power14	SPIDR	grey	NA	NA	NA	NA	NA	NA
power14	FLII	grey	NA	NA	NA	NA	NA	NA
power14	TIMM44	grey	NA	NA	NA	NA	NA	NA
power14	TGFB1I1	grey	NA	NA	NA	NA	NA	NA
power14	LYPD6B	blue	480	0.58140435659043	192	0.4	0.441797772853521	0.258333333333333
power14	FBXO3	yellow	247	0.601388069351811	82	0.331983805668016	0.190379889378835	0.650406504065041
power14	SLC25A17	pink	146	0.512535718183465	107	0.732876712328767	0.115492904710922	0.613793103448276
power14	CCDC86	grey	NA	NA	NA	NA	NA	NA
power14	CWC27	grey	NA	NA	NA	NA	NA	NA
power14	PCK2	grey	NA	NA	NA	NA	NA	NA
power14	TMEM199	grey	NA	NA	NA	NA	NA	NA
power14	MAP3K2	grey	NA	NA	NA	NA	NA	NA
power14	RNF2	grey	NA	NA	NA	NA	NA	NA
power14	AGPAT1	grey	NA	NA	NA	NA	NA	NA
power14	GRWD1	grey	NA	NA	NA	NA	NA	NA
power14	ANKLE2	grey	NA	NA	NA	NA	NA	NA
power14	BDH1	brown	304	0.442077511221649	279	0.917763157894737	0.185547313588757	0.865131578947368
power14	URI1	grey	NA	NA	NA	NA	NA	NA
power14	NOL8	grey	NA	NA	NA	NA	NA	NA
power14	DHRSX	blue	480	0.467493649220507	358	0.745833333333333	-0.00899801559708193	0.975
power14	MRAS	greenyellow	87	-0.295706240732676	85	0.977011494252874	-0.47483239308384	0.965116279069767
power14	PYCR2	yellow	247	0.625501456630366	68	0.275303643724696	0.310230547680424	0.361788617886179
power14	HERC4	grey	NA	NA	NA	NA	NA	NA
power14	P3H4	grey	NA	NA	NA	NA	NA	NA
power14	TBC1D9B	grey	NA	NA	NA	NA	NA	NA
power14	USP6NL	grey	NA	NA	NA	NA	NA	NA
power14	MSL3	turquoise	497	0.4913880471294	321	0.645875251509054	0.368895539755569	0.540322580645161
power14	TMEM242	grey	NA	NA	NA	NA	NA	NA
power14	LMCD1	grey	NA	NA	NA	NA	NA	NA
power14	ICE1	grey	NA	NA	NA	NA	NA	NA
power14	LINC01116	blue	480	0.435399750525239	407	0.847916666666667	0.174573096406345	0.797916666666667
power14	SUZ12	grey	NA	NA	NA	NA	NA	NA
power14	BLZF1	grey	NA	NA	NA	NA	NA	NA
power14	CCL4	turquoise	497	0.451260789358647	396	0.796780684104628	0.0345724524474505	0.983870967741935
power14	MACROH2A2	grey	NA	NA	NA	NA	NA	NA
power14	SEC16A	brown	304	0.584367875794728	101	0.332236842105263	0.571198948908196	0.0625
power14	NFKB2	grey	NA	NA	NA	NA	NA	NA
power14	MED13L	blue	480	0.672098867860786	85	0.177083333333333	0.557378011363463	0.1125
power14	SDHAF2	yellow	247	0.71000020627481	41	0.165991902834008	0.25853614901811	0.520325203252033
power14	GALNT1	grey	NA	NA	NA	NA	NA	NA
power14	ARL14EP	grey	NA	NA	NA	NA	NA	NA
power14	ARHGAP1	grey	NA	NA	NA	NA	NA	NA
power14	SMG7	grey	NA	NA	NA	NA	NA	NA
power14	MAPKAPK5	grey	NA	NA	NA	NA	NA	NA
power14	MAP2K1	yellow	247	0.36512716974899	239	0.967611336032389	0.304738588282163	0.365853658536585
power14	TENT5A	grey	NA	NA	NA	NA	NA	NA
power14	SSPN	tan	71	0.516878004527067	56	0.788732394366197	0.288617462685119	0.887323943661972
power14	TBL3	grey	NA	NA	NA	NA	NA	NA
power14	NF1	grey	NA	NA	NA	NA	NA	NA
power14	TMEM80	blue	480	0.557490261049434	223	0.464583333333333	0.337474692609682	0.495833333333333
power14	UBAP1	grey	NA	NA	NA	NA	NA	NA
power14	TCF12	grey	NA	NA	NA	NA	NA	NA
power14	UACA	grey	NA	NA	NA	NA	NA	NA
power14	KCTD13	pink	146	0.409911352151218	136	0.931506849315068	0.0424903343181164	0.737931034482759
power14	TUG1	grey	NA	NA	NA	NA	NA	NA
power14	TASOR2	grey	NA	NA	NA	NA	NA	NA
power14	VHL	grey	NA	NA	NA	NA	NA	NA
power14	SPATC1L	grey	NA	NA	NA	NA	NA	NA
power14	FAHD2B	grey	NA	NA	NA	NA	NA	NA
power14	PHYKPL	grey	NA	NA	NA	NA	NA	NA
power14	TSR1	grey	NA	NA	NA	NA	NA	NA
power14	NDRG3	grey	NA	NA	NA	NA	NA	NA
power14	POLR2D	grey	NA	NA	NA	NA	NA	NA
power14	ASNS	green	213	0.488425601675901	159	0.746478873239437	0.315533671188546	0.693396226415094
power14	INTS13	turquoise	497	0.333729654638905	493	0.991951710261569	0.312914449198665	0.703629032258065
power14	CCDC24	greenyellow	87	0.51385861152624	57	0.655172413793103	0.222476889388078	0.22093023255814
power14	CAPN7	grey	NA	NA	NA	NA	NA	NA
power14	SRFBP1	grey	NA	NA	NA	NA	NA	NA
power14	RBM7	yellow	247	0.674064000445777	53	0.214574898785425	0.377355440145224	0.223577235772358
power14	LAS1L	turquoise	497	0.451347509089658	395	0.79476861167002	0.369796664994909	0.538306451612903
power14	KIAA1143	grey	NA	NA	NA	NA	NA	NA
power14	CRNKL1	blue	480	0.451516720272861	378	0.7875	0.197366886867666	0.752083333333333
power14	VRK2	grey	NA	NA	NA	NA	NA	NA
power14	KIAA0319L	brown	304	0.533523041387323	174	0.572368421052632	0.450065925445202	0.315789473684211
power14	NUDT9	grey	NA	NA	NA	NA	NA	NA
power14	PARD6G-AS1	brown	304	0.508380900198994	209	0.6875	0.260551289614711	0.746710526315789
power14	RALB	grey	NA	NA	NA	NA	NA	NA
power14	ALDH6A1	blue	480	0.444857041327636	394	0.820833333333333	0.238976295308495	0.6875
power14	LBR	magenta	123	0.527181154535504	74	0.601626016260163	0.407070753828875	0.691056910569106
power14	SEMA4B	grey	NA	NA	NA	NA	NA	NA
power14	ZNF444	grey	NA	NA	NA	NA	NA	NA
power14	ADD3	grey	NA	NA	NA	NA	NA	NA
power14	TSPAN31	blue	480	0.490521997642206	311	0.647916666666667	0.298691451115629	0.583333333333333
power14	C6orf226	grey	NA	NA	NA	NA	NA	NA
power14	RBM28	grey	NA	NA	NA	NA	NA	NA
power14	CDC25B	magenta	123	0.543908373602884	71	0.577235772357724	0.333826565848297	0.813008130081301
power14	MTERF4	grey	NA	NA	NA	NA	NA	NA
power14	TNKS1BP1	grey	NA	NA	NA	NA	NA	NA
power14	HYOU1	grey	NA	NA	NA	NA	NA	NA
power14	TGFB1	grey	NA	NA	NA	NA	NA	NA
power14	NCOA3	grey	NA	NA	NA	NA	NA	NA
power14	CTBP1	grey	NA	NA	NA	NA	NA	NA
power14	DUSP10	black	152	0.612105697955869	74	0.486842105263158	0.448606498422129	0.526315789473684
power14	DNAJC21	grey	NA	NA	NA	NA	NA	NA
power14	BEX2	grey	NA	NA	NA	NA	NA	NA
power14	ENSG00000272831	yellow	247	0.425671657033492	205	0.82995951417004	-0.0689548488110393	0.967479674796748
power14	ARMC8	grey	NA	NA	NA	NA	NA	NA
power14	HELZ	grey	NA	NA	NA	NA	NA	NA
power14	TNPO3	grey	NA	NA	NA	NA	NA	NA
power14	LINC00667	grey	NA	NA	NA	NA	NA	NA
power14	SNX14	blue	480	0.477884211085098	339	0.70625	0.331141803664842	0.502083333333333
power14	SNRNP35	grey	NA	NA	NA	NA	NA	NA
power14	ZC3H7A	grey	NA	NA	NA	NA	NA	NA
power14	ZNF296	grey	NA	NA	NA	NA	NA	NA
power14	BBIP1	grey	NA	NA	NA	NA	NA	NA
power14	FRMD4A	grey	NA	NA	NA	NA	NA	NA
power14	SLC25A29	grey	NA	NA	NA	NA	NA	NA
power14	PIP4P1	grey	NA	NA	NA	NA	NA	NA
power14	CPD	brown	304	0.618563776841144	73	0.240131578947368	0.526876708300014	0.144736842105263
power14	YBEY	grey	NA	NA	NA	NA	NA	NA
power14	ATXN2	grey	NA	NA	NA	NA	NA	NA
power14	HGSNAT	grey	NA	NA	NA	NA	NA	NA
power14	ANKIB1	grey	NA	NA	NA	NA	NA	NA
power14	SYCP2	grey	NA	NA	NA	NA	NA	NA
power14	ECT2	magenta	123	0.597698354354666	51	0.414634146341463	0.450088916339958	0.609756097560976
power14	ARHGEF35	yellow	247	0.605974257382094	77	0.311740890688259	0.129113385842673	0.780487804878049
power14	CTDNEP1	grey	NA	NA	NA	NA	NA	NA
power14	PRKRIP1	grey	NA	NA	NA	NA	NA	NA
power14	CIAO3	grey	NA	NA	NA	NA	NA	NA
power14	NSUN2	grey	NA	NA	NA	NA	NA	NA
power14	PTCD3	grey	NA	NA	NA	NA	NA	NA
power14	SLC25A26	grey	NA	NA	NA	NA	NA	NA
power14	TBC1D8	brown	304	0.658720910386338	48	0.157894736842105	0.26312262265032	0.740131578947368
power14	AP1G2	blue	480	0.463039092341381	364	0.758333333333333	0.192159364217398	0.7625
power14	TXLNG	grey	NA	NA	NA	NA	NA	NA
power14	CTSK	grey	NA	NA	NA	NA	NA	NA
power14	GTF3C5	grey	NA	NA	NA	NA	NA	NA
power14	AP1B1	grey	NA	NA	NA	NA	NA	NA
power14	RCE1	grey	NA	NA	NA	NA	NA	NA
power14	ZNF576	grey	NA	NA	NA	NA	NA	NA
power14	RPRD2	brown	304	0.466901545774279	256	0.842105263157895	0.321155942829439	0.631578947368421
power14	ZNF330	grey	NA	NA	NA	NA	NA	NA
power14	CLEC11A	grey	NA	NA	NA	NA	NA	NA
power14	PUSL1	grey	NA	NA	NA	NA	NA	NA
power14	TLE1	grey	NA	NA	NA	NA	NA	NA
power14	PPIP5K2	grey	NA	NA	NA	NA	NA	NA
power14	WDR5	green	213	0.465987310593206	170	0.7981220657277	0.311737107528909	0.716981132075472
power14	PHF6	grey	NA	NA	NA	NA	NA	NA
power14	SPATA20	blue	480	0.58138393419474	193	0.402083333333333	0.237387991008921	0.691666666666667
power14	ARID4A	grey	NA	NA	NA	NA	NA	NA
power14	SLAIN2	grey	NA	NA	NA	NA	NA	NA
power14	PELI1	grey	NA	NA	NA	NA	NA	NA
power14	CDC37L1	grey	NA	NA	NA	NA	NA	NA
power14	AGL	grey	NA	NA	NA	NA	NA	NA
power14	NEDD4L	grey	NA	NA	NA	NA	NA	NA
power14	CREBBP	grey	NA	NA	NA	NA	NA	NA
power14	MAP1A	grey	NA	NA	NA	NA	NA	NA
power14	NDE1	brown	304	0.488776593470617	232	0.763157894736842	0.181472546062943	0.875
power14	ATF1	grey	NA	NA	NA	NA	NA	NA
power14	KCTD5	grey	NA	NA	NA	NA	NA	NA
power14	MCM4	magenta	123	0.434876137990944	113	0.91869918699187	0.450301523561459	0.601626016260163
power14	GPR137	grey	NA	NA	NA	NA	NA	NA
power14	CPSF7	grey	NA	NA	NA	NA	NA	NA
power14	SMARCD2	grey	NA	NA	NA	NA	NA	NA
power14	SHISA4	grey	NA	NA	NA	NA	NA	NA
power14	MEF2D	black	152	0.690985509759142	39	0.256578947368421	0.478758135773212	0.453947368421053
power14	EPHX2	blue	480	0.504373730401827	289	0.602083333333333	0.010562258099828	0.960416666666667
power14	UTRN	grey	NA	NA	NA	NA	NA	NA
power14	MICALL2	grey	NA	NA	NA	NA	NA	NA
power14	CCDC106	blue	480	0.61035383917537	159	0.33125	0.248391128600698	0.675
power14	SH3RF1	brown	304	0.566121996909707	123	0.404605263157895	0.239741391865068	0.789473684210526
power14	GLIPR2	grey	NA	NA	NA	NA	NA	NA
power14	RGS19	grey	NA	NA	NA	NA	NA	NA
power14	DCP2	grey	NA	NA	NA	NA	NA	NA
power14	BBC3	black	152	0.527523756998254	115	0.756578947368421	0.489524439361729	0.421052631578947
power14	SPG7	grey	NA	NA	NA	NA	NA	NA
power14	GPX8	grey	NA	NA	NA	NA	NA	NA
power14	NIPSNAP3A	turquoise	497	0.457065071607799	384	0.772635814889336	0.476925119351839	0.270161290322581
power14	CNOT8	grey	NA	NA	NA	NA	NA	NA
power14	NOTCH3	grey	NA	NA	NA	NA	NA	NA
power14	APTR	grey	NA	NA	NA	NA	NA	NA
power14	ABHD3	grey	NA	NA	NA	NA	NA	NA
power14	ANKRD26	grey	NA	NA	NA	NA	NA	NA
power14	GSTA4	grey	NA	NA	NA	NA	NA	NA
power14	TENT2	blue	480	0.535265221360492	243	0.50625	0.28940964304263	0.604166666666667
power14	AVL9	grey	NA	NA	NA	NA	NA	NA
power14	TRMT6	turquoise	497	0.525147944968076	251	0.505030181086519	0.310541436242063	0.711693548387097
power14	ERLIN2	blue	480	0.639125415540388	129	0.26875	0.447102857093105	0.24375
power14	VIRMA	grey	NA	NA	NA	NA	NA	NA
power14	TMEM107	grey	NA	NA	NA	NA	NA	NA
power14	NPNT	blue	480	0.647237453920456	119	0.247916666666667	0.373515951068082	0.41875
power14	EEF2KMT	grey	NA	NA	NA	NA	NA	NA
power14	TMEM43	grey	NA	NA	NA	NA	NA	NA
power14	PCSK7	grey	NA	NA	NA	NA	NA	NA
power14	STX6	grey	NA	NA	NA	NA	NA	NA
power14	ATL2	grey	NA	NA	NA	NA	NA	NA
power14	C16orf87	grey	NA	NA	NA	NA	NA	NA
power14	COQ8A	grey	NA	NA	NA	NA	NA	NA
power14	NOL10	grey	NA	NA	NA	NA	NA	NA
power14	LAMB3	grey	NA	NA	NA	NA	NA	NA
power14	THSD4	blue	480	0.800405037880335	14	0.0291666666666667	0.75393224948937	0.0145833333333333
power14	NEK7	black	152	0.469513873655817	138	0.907894736842105	0.35476626479334	0.723684210526316
power14	TIMM21	grey	NA	NA	NA	NA	NA	NA
power14	TDP2	turquoise	497	0.41143767554022	458	0.921529175050302	0.354024060106621	0.590725806451613
power14	DPP3	grey	NA	NA	NA	NA	NA	NA
power14	PANK2	grey	NA	NA	NA	NA	NA	NA
power14	TM9SF1	greenyellow	87	0.527781203138427	51	0.586206896551724	0.113722935073211	0.406976744186047
power14	RAPH1	grey	NA	NA	NA	NA	NA	NA
power14	CERT1	grey	NA	NA	NA	NA	NA	NA
power14	TAF2	grey	NA	NA	NA	NA	NA	NA
power14	FAAH	blue	480	0.64388500826302	124	0.258333333333333	0.371136564255803	0.425
power14	C18orf21	green	213	0.362623211475554	212	0.995305164319249	0.436775132568952	0.405660377358491
power14	MTMR14	grey	NA	NA	NA	NA	NA	NA
power14	MECR	grey	NA	NA	NA	NA	NA	NA
