cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	n_pairs_total	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	n_both_available	missing_rate_tumor	missing_rate_normal	mask_semantics	p_method	zero_method	tie_method	continuity_correction	B	seed	bootstrap_valid	ci_method	ci_estimand	family_n_planned	direction_discordant	evidence_tier	workpool_entry	n_both_preimputation_available	original_camp_g	original_camp_q	same_input_reused	q_original	p_original	reused_from	statistics_reused	bootstrap_B	marginal_mask_status	majority_fraction
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	NAME:1-heptadecanoylglycerol (1-monoheptadecanoin)	1-heptadecanoylglycerol (1-monoheptadecanoin)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.9557180396849002	-1.7570628027482047	-0.2118963106074456	0.09375	0.3756588855421687	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	6.0	1	5	5	0.0909090909090909	0.4545454545454545	-0.9557180396849002	0.0	-0.8095238095238095	3	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3706036895	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	3	-0.599119137059941	0.156312484983901	False	0.3756588855421687	0.09375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C05828	1-methylimidazoleacetate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.6183954219420275	0.0726497933162637	1.3112609460398574	0.09375	0.3756588855421687	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	6.0	5	1	5	0.4545454545454545	0.0909090909090909	0.6183954219420275	0.0	0.8095238095238095	2	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1505722167	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	2	0.293559451509863	0.585927576697606	False	0.3756588855421687	0.09375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	NAME:isoleucylisoleucine	isoleucylisoleucine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-1.281545266455927	-2.612059203018426	-0.1686957565851365	0.09375	0.3756588855421687	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	6.0	1	5	5	0.0909090909090909	0.4545454545454545	-1.281545266455927	0.0	-0.8095238095238095	4	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	324583629	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	4	-0.914647951637029	0.140359860483162	False	0.3756588855421687	0.09375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	NAME:alanylvaline	alanylvaline	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-1.0802568355363542	-2.362460927588453	0.0485464970294909	0.1484375	0.41427556818181815	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	8.0	3	5	3	0.2727272727272727	0.4545454545454545	-1.0802568355363542	0.0	-0.6111111111111112	6	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1904998144	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	6	-0.841491683577717	0.0813113981805886	False	0.4142755681818181	0.1484375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C05464	glycodeoxycholate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.6687931297593999	-1.5202482653919605	0.0337217433536274	0.1484375	0.41427556818181815	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	8.0	3	5	3	0.2727272727272727	0.4545454545454545	-0.6687931297593999	0.0	-0.6111111111111112	5	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2646622892	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	5	-0.0949228571544588	0.475031393304793	False	0.4142755681818181	0.1484375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	1.7189534879474366	-0.3079398434636003	3.6895232234257778	0.15625	0.4245022123893805	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	7.0	5	2	4	0.4545454545454545	0.1818181818181818	1.7189534879474366	0.0	0.6428571428571428	2	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2946718182	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	2	0.988099170752322	0.0696770012219702	False	0.4245022123893805	0.15625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB61112	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.363604852670536	0.0179470334872271	0.7335211888244813	0.15625	0.4245022123893805	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	6.0	5	1	5	0.4545454545454545	0.0909090909090909	0.363604852670536	0.0	0.7142857142857142	5	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2750848090	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	5	0.459202504442158	0.578911649573058	False	0.4245022123893805	0.15625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB06899	alanylglycine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.7722041275742909	-1.535621415561691	-0.0699047955118182	0.15625	0.4245022123893805	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	7.0	2	5	4	0.1818181818181818	0.4545454545454545	-0.7722041275742909	0.0	-0.6428571428571428	2	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	302207470	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	2	-0.632852476334723	0.183427543826101	False	0.4245022123893805	0.15625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C01035	4-guanidinobutanoate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.5949834562435815	-1.109284955610715	-0.0963034478121678	0.232421875	0.5367132867132867	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	10.0	5	5	1	0.4545454545454545	0.4545454545454545	-0.5949834562435815	0.0	-0.4545454545454546	5	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	621713223	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	5	-0.557889538341728	0.357451664446865	False	0.5367132867132867	0.232421875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C05208	1-arachidonoyl-GPC (20:4n6)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.9002798711978361	-0.414823135346018	2.3818360083335115	0.25	0.5367132867132867	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	8.0	5	3	3	0.4545454545454545	0.2727272727272727	0.9002798711978361	0.0	0.5	2	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	4125970949	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	2	0.184801683822867	0.930487365328862	False	0.5367132867132867	0.25	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C01179	4-hydroxyphenylpyruvate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.6644035103548547	-0.1927269693460954	1.5275430668196597	0.25	0.5367132867132867	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	9.0	5	4	2	0.4545454545454545	0.3636363636363636	0.6644035103548547	0.0	0.4666666666666665	4	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	149812281	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	4	0.858827472261598	0.176139687551024	False	0.5367132867132867	0.25	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C03726	dexpanthenol	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.3593884980128997	-0.3022082465713911	0.9439127770539724	0.296875	0.5854174371301775	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	7.0	5	2	4	0.4545454545454545	0.1818181818181818	0.3593884980128997	0.0	0.5	2	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1369898595	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	2	0.618327133941947	0.18655353050033	False	0.5854174371301775	0.296875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C05122	taurocholate	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.654854121985437	-1.5254234884590565	0.1294304975693979	0.3125	0.5854174371301775	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	8.0	3	5	3	0.2727272727272727	0.4545454545454545	-0.654854121985437	0.0	-0.4444444444444444	7	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3161076869	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	7	-0.0253976825589925	0.961217007290224	False	0.5854174371301775	0.3125	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02052	maltotetraose	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.5508917909040363	-1.8360614840926144	0.7370169630052231	0.359375	0.6334856108757062	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	9.0	4	5	2	0.3636363636363636	0.4545454545454545	-0.5508917909040363	0.0	-0.3777777777777777	3	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	2383484960	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	3	0.359917684515423	0.585927576697606	False	0.6334856108757062	0.359375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB10383	1-palmitoleoyl-GPC (16:1)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.3793916868573267	-1.1991968358280796	1.9423072307092253	0.556640625	0.8202989366319444	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	10.0	5	5	1	0.4545454545454545	0.4545454545454545	0.3793916868573267	0.0	0.2363636363636363	4	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	22557115	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	4	-0.261014968891261	0.746862470432912	False	0.8202989366319444	0.556640625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	NAME:isoleucylleucine	isoleucylleucine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.2435196282920638	-0.7056445567328291	1.1796357333245402	0.65234375	0.8558526976495726	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	9.0	5	4	2	0.4545454545454545	0.3636363636363636	0.2435196282920638	0.0	0.1999999999999999	6	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	606504001	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	6	0.174879900623856	0.794784921821263	False	0.8558526976495726	0.65234375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB13128	valerylcarnitine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.2741468046182815	-0.945557906378354	0.2826002934470593	0.65234375	0.8558526976495726	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	9.0	4	5	2	0.3636363636363636	0.4545454545454545	-0.2741468046182815	0.0	-0.1999999999999999	3	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3593208995	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	3	0.459616601224375	0.369687458051844	False	0.8558526976495726	0.65234375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C02494	1-methyladenosine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.016674727440291	-0.4745544475064392	0.5961063101847567	0.84375	0.9651704809479554	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	8.0	3	5	3	0.2727272727272727	0.4545454545454545	0.016674727440291	0.0	-0.1111111111111111	4	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3418998954	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	4	-0.116358990049074	0.585927576697606	False	0.9651704809479554	0.84375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:D00358	lidocaine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.0534413348066001	-0.6610635991640929	0.7726478259114657	0.84375	0.9651704809479554	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	8.0	5	3	3	0.4545454545454545	0.2727272727272727	0.0534413348066001	0.0	0.1111111111111111	7	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	3523249434	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	7	0.309193234849055	0.522740829699091	False	0.9651704809479554	0.84375	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00212	adenosine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.1849411795487184	-0.9651143897571464	0.4742066985924506	0.91015625	0.9965338908450704	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	9.0	5	4	2	0.4545454545454545	0.3636363636363636	-0.1849411795487184	0.0	-0.0666666666666666	5	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	1880796569	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	5	0.323352886313193	0.529311542935865	False	0.9965338908450704	0.91015625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	KEGG:C00155	homocysteine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.086636353157818	-0.9396617455640606	0.8119415174416126	0.91015625	0.9965338908450704	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	9.0	4	5	2	0.3636363636363636	0.4545454545454545	-0.086636353157818	0.0	-0.0666666666666666	2	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	4065266888	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	2	-0.284938033894308	0.735880916933007	False	0.9965338908450704	0.91015625	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	NAME:1-pentadecanoylglycerophosphocholine (15:0)	1-pentadecanoylglycerophosphocholine (15:0)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	-0.0761148640882451	-1.5049495292975072	1.2393353961499534	0.921875	0.9965338908450704	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	10.0	5	5	1	0.4545454545454545	0.4545454545454545	-0.0761148640882451	0.0	0.0545454545454544	3	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	4166432109	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	3	-0.431361077000734	0.527509491482524	False	0.9965338908450704	0.921875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB00848	stearoylcarnitine	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.1398977331970905	-1.4751904579815247	1.6556966812810976	0.921875	0.9965338908450704	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	10.0	5	5	1	0.4545454545454545	0.4545454545454545	0.1398977331970905	0.0	0.0545454545454544	6	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	325316527	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	6	-0.019968271781482	0.990858624911862	False	0.9965338908450704	0.921875	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
PDAC	CAMP_PDAC_GSE62452	01_CAMP	20260922T112500Z_sop_v3_discovery	PDAC_CAMP_source_SOP_v3	primary	HMDB:HMDB61702	2-palmitoyl-GPC (16:0)	NA	author_confirmed_patient_pair	11	11	paired_mean_tumor_minus_normal_author_processed_scale	0.0080308718540087	-1.9468941361353929	1.9732110676565864	1.0	1.0	METAB_PAIRED_PRIMARY	307	DONE	Same input/effect/P/CI reused;new min8 gate;BH over evaluable tests;per-tissue mask fractions pending server	CAMP_mapping_plus_GSE62452_author_pair_table	11	11	10.0	5	5	1	0.4545454545454545	0.4545454545454545	0.0080308718540087	0.0	-0.0181818181818181	5	NA	NA	author_available_value_mask;not_mass_spectrometry_detection	exact_signed_rank_sign_enumeration	wilcox	average_ranks	False	0	204229646	10000.0	historical_10000_pair_percentile_bootstrap_reused	mean_delta	307	True	NOT_SUPPORTED_THIS_TEST	False	5	-0.373932235711168	0.609639496120475	False	1.0	1.0	results/PDAC/04_ROBUSTNESS/20260921T121509Z_paired_metabolites_v1	True	10000	ACCESS_BLOCKED;requires_server_matrix	0.4545454545454545
