dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	n_tumor	n_normal	missing_rate_tumor_raw	missing_rate_normal_raw	missing_rate_tumor_processed	missing_rate_normal_processed	tumor_mean_processed	normal_mean_processed	tumor_sd_processed	normal_sd_processed	author_log2_fc_tumor_vs_normal	wilcoxon_p	rank_biserial_tumor_vs_normal	hedges_g	hedges_g_variance	hedges_g_se	hedges_g_ci_lower	hedges_g_ci_upper	analysis_design	wilcoxon_fdr	duplicate_metabolite_key_within_dataset	meta_eligible	high_missing_flag
ccRCC4	ccRCC	uridine-2',3'-cyclic monophosphate	uridine-2',3'-cyclic monophosphate	C02355	HMDB11640	KEGG:C02355	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	52	24	0.442307692307692	0.0416666666666667	0	0	15.9201039074029	18.1432723677046	1.75889224909791	1.48803771343401	-1.6348141299284	2.07212748254599e-06	-0.670673076923077	-1.31032296118482	0.0721931349935421	0.268687802092953	-1.83695105328701	-0.783694869082629	Unpaired; author supplied processed values; no new transformation	1.20851822207844e-05	No	Yes	Yes
ccRCC4	ccRCC	uridine	uridine	C00299	HMDB00296	KEGG:C00299	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	52	24	0.0	0.0	0	0	24.7171746386273	24.6636933969125	0.811276338837119	0.406418272658554	0.205601974181265	0.699845517692306	0.0560897435897436	0.0744970740953695	0.0609339478319673	0.24684802578098	-0.409325056435351	0.55831920462609	Unpaired; author supplied processed values; no new transformation	0.746942559614928	No	Yes	No
ccRCC4	ccRCC	uracil	uracil	C00106	HMDB00300	KEGG:C00106	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	52	24	0.0384615384615385	0.0	0	0	24.2569734257766	25.006354277018	1.72660817359375	0.845012564274859	-0.363837120544265	0.0783956227396296	-0.253205128205128	-0.491614242568284	0.0624874659204358	0.24997493058392	-0.981565106512768	-0.0016633786237998	Unpaired; author supplied processed values; no new transformation	0.119724693258445	No	Yes	No
ccRCC4	ccRCC	pseudouridine	pseudouridine	C02067	HMDB00767	KEGG:C02067	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	52	24	0.0	0.0	0	0	20.8500417583629	22.014947214653	0.650411548828183	0.327790355715672	-1.06797877856881	1.36367368481679e-10	-0.921474358974359	-2.02275295735286	0.0878153933084868	0.296336621612123	-2.60357273571262	-1.4419331789931	Unpaired; author supplied processed values; no new transformation	4.931044044297531e-09	No	Yes	No
ccRCC4	ccRCC	5,6-dihydrouridine	5,6-dihydrouridine	NA	HMDB0000497	HMDB:HMDB0000497	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	52	24	0.0	0.0	0	0	19.2807742369521	20.6985980225887	0.878741976077375	0.492289944571411	-1.26308171168448	1.7701651644509502e-09	-0.863782051282051	-1.80054733265713	0.0822261904838747	0.286751095000306	-2.36257947885773	-1.23851518645653	Unpaired; author supplied processed values; no new transformation	2.90950783393392e-08	No	Yes	No
ccRCC4	ccRCC	2'-O-methyluridine	2'-O-methyluridine	NA	NA	NAME:2'-O-methyluridine	MODERATE_NAME_ONLY	Nucleotide	Pyrimidine Metabolism, Uracil containing	52	24	0.384615384615385	0.333333333333333	0	0	15.119343959482	14.7029295554357	1.23516281678917	0.833517407629318	0.704861423790297	0.199817401973815	0.17948717948718	0.366125762123718	0.0617793311190851	0.248554483200535	-0.12104102494933	0.853292549196767	Unpaired; author supplied processed values; no new transformation	0.269211949656521	No	Yes	Yes
ccRCC4	ccRCC	5-methyluridine (ribothymidine)	5-methyluridine (ribothymidine)	NA	HMDB00884	HMDB:HMDB00884	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	52	24	0.461538461538462	0.333333333333333	0	0	14.8280543698175	14.9053569950338	1.34634408905826	1.05455771036295	0.287392993167043	0.55745481245097	-0.0817307692307693	-0.0605878176183666	0.0609215864477238	0.246822986060301	-0.544360870296557	0.423185235059824	Unpaired; author supplied processed values; no new transformation	0.619089865424665	No	Yes	Yes
ccRCC4	ccRCC	2'-deoxyuridine	2'-deoxyuridine	C00526	HMDB00012	KEGG:C00526	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	52	24	0.403846153846154	0.125	0	0	14.7321986965356	16.2304126890218	1.30051805580354	1.39815780788073	-1.30872378021074	5.04303312361917e-05	-0.572916666666667	-1.11364751578487	0.0690567174067373	0.262786448293548	-1.62870895444022	-0.598586077129518	Unpaired; author supplied processed values; no new transformation	0.0002008326847467	No	Yes	Yes
ccRCC4	ccRCC	3-ureidopropionate	3-ureidopropionate	C02642	HMDB00026	KEGG:C02642	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Uracil containing	52	24	0.0769230769230769	0.0	0	0	19.4785614303852	20.5197027836473	2.18046153444857	0.848630959191055	0.199852161176805	0.0229435477534625	-0.326923076923077	-0.550809272779095	0.0628934283644059	0.25078562232394	-1.04234909253402	-0.0592694530241722	Unpaired; author supplied processed values; no new transformation	0.042799709984946	No	Yes	No
ccRCC4	ccRCC	beta-alanine	beta-alanine	C00099	HMDB00056	KEGG:C00099	HIGH_ID	Amino acid	Alanine and Aspartate Metabolism	52	24	0.0	0.0	0	0	24.5371648871593	23.326759096159	1.4350056492859	0.478418022789039	1.72280438428471	2.85234730480752e-05	0.600961538461539	0.981399192991742	0.0672339120553625	0.259295028983131	0.473180936184806	1.48961744979868	Unpaired; author supplied processed values; no new transformation	0.0001204916805395	No	Yes	No
ccRCC4	ccRCC	3-(3-amino-3-carboxypropyl)uridine	3-(3-amino-3-carboxypropyl)uridine	NA	NA	NAME:3-(3-amino-3-carboxypropyl)uridine	MODERATE_NAME_ONLY	Nucleotide	Pyrimidine Metabolism, Uracil containing	52	24	0.442307692307692	0.0833333333333333	0	0	14.5385455604947	15.5838265697387	0.818617261537699	0.823330060684931	-0.975574762252786	2.84373386105516e-06	-0.658653846153846	-1.26163150202661	0.0713692388376064	0.267150217738272	-1.78524592879362	-0.738017075259593	Unpaired; author supplied processed values; no new transformation	1.54167071166696e-05	No	Yes	Yes
ccRCC4	ccRCC	cytidine diphosphate	cytidine diphosphate	C00112	HMDB01546	KEGG:C00112	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	52	24	0.326923076923077	0.208333333333333	0	0	16.6951206597113	15.6585540585403	1.86020987256858	1.00829673789573	1.65705252855871	0.0066442797434993	0.384615384615385	0.624317566355658	0.0634617281583586	0.251916113336084	0.130561984216934	1.11807314849438	Unpaired; author supplied processed values; no new transformation	0.0149042900449712	No	Yes	Yes
ccRCC4	ccRCC	cytidine 5'-monophosphate (5'-CMP)	cytidine 5'-monophosphate (5'-CMP)	C00055	HMDB00095	KEGG:C00055	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	52	24	0.0769230769230769	0.0	0	0	21.8692486655258	21.3744789583473	2.30198981298449	0.774028934862714	1.28937123483076	0.0047752231869518	0.405448717948718	0.249971197175124	0.0613085253672857	0.247605584281303	-0.235335748016231	0.735278142366479	Unpaired; author supplied processed values; no new transformation	0.0111038526258943	No	Yes	No
ccRCC4	ccRCC	cytidine 2' or 3'-monophosphate (2' or 3'-CMP)	cytidine 2' or 3'-monophosphate (2' or 3'-CMP)	C03104	HMDB0240312	KEGG:C03104	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	52	24	0.711538461538462	0.0416666666666667	0	0	17.9062763145698	20.8745596791607	1.41052995702111	1.45513054743865	-2.50488499902657	7.36667122248197e-10	-0.822115384615385	-2.06247383073914	0.0888829510453555	0.29813243876733	-2.6468134107231	-1.47813425075517	Unpaired; author supplied processed values; no new transformation	1.58558828217231e-08	No	Yes	Yes
ccRCC4	ccRCC	cytidine 2',3'-cyclic monophosphate	cytidine 2',3'-cyclic monophosphate	C02354	HMDB11691	KEGG:C02354	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	52	24	0.596153846153846	0.0416666666666667	0	0	15.6563260826462	18.2594764742095	2.36573651632407	1.67387532724416	-1.31571550712657	3.72660172946156e-05	-0.569711538461538	-1.18499636885726	0.0701357016487839	0.264831458948486	-1.70406602839629	-0.665926709318227	Unpaired; author supplied processed values; no new transformation	0.0001531294528833	No	Yes	Yes
ccRCC4	ccRCC	cytidine	cytidine	C00475	HMDB00089	KEGG:C00475	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	52	24	0.0192307692307692	0.0	0	0	21.5017332517833	21.3585095928601	1.76543099005585	1.0540354809884	0.636463187019234	0.801480158410125	0.0368589743589745	0.0897806339242516	0.0609504659120927	0.246881481509028	-0.394107069833444	0.573668337681947	Unpaired; author supplied processed values; no new transformation	0.833760717149313	No	Yes	No
ccRCC4	ccRCC	cytosine	cytosine	C00380	HMDB00630	KEGG:C00380	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	52	24	0.192307692307692	0.166666666666667	0	0	15.8088150456794	15.4393696384606	1.11983775787189	0.981566214192964	0.470042087163746	0.1463065404809	0.208333333333333	0.338987121822662	0.0616534376656044	0.248301102828007	-0.147683039720231	0.825657283365556	Unpaired; author supplied processed values; no new transformation	0.205693798747641	No	Yes	No
ccRCC4	ccRCC	3-methylcytidine	3-methylcytidine	NA	HMDB0240577	HMDB:HMDB0240577	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	52	24	0.442307692307692	0.0	0	0	16.1655129255634	17.0098245104692	1.41179404109647	0.848642578250447	-0.438697475327141	0.0128639532908886	-0.352564102564103	-0.661209741712602	0.0637737406509599	0.252534632577316	-1.15617762156414	-0.166241861861063	Unpaired; author supplied processed values; no new transformation	0.0265502597601901	No	Yes	Yes
ccRCC4	ccRCC	N4-acetylcytidine	N4-acetylcytidine	NA	HMDB0005923	HMDB:HMDB0005923	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Cytidine containing	52	24	0.365384615384615	0.125	0	0	14.6875228147096	15.8149555962916	1.10682262890466	1.20378092228263	-1.05385903764152	0.0001087928615754	-0.548076923076923	-0.980768280040435	0.0672257676022614	0.25927932351474	-1.48895575412933	-0.472580805951544	Unpaired; author supplied processed values; no new transformation	0.0003965675276783	No	Yes	Yes
ccRCC4	ccRCC	2'-O-methylcytidine	2'-O-methylcytidine	NA	NA	NAME:2'-O-methylcytidine	MODERATE_NAME_ONLY	Nucleotide	Pyrimidine Metabolism, Cytidine containing	52	24	0.173076923076923	0.0416666666666667	0	0	16.7854074305429	16.8496959079797	0.989536647607546	0.571549979026782	0.145090959949632	1.0	0.0008012820512821	-0.0722197198718724	0.0609317496338726	0.246843573207553	-0.556033123358676	0.411593683614931	Unpaired; author supplied processed values; no new transformation	1.0	No	Yes	No
ccRCC4	ccRCC	thymidine	thymidine	C00214	HMDB00273	KEGG:C00214	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Thymine containing	52	24	0.557692307692308	0.375	0	0	14.7783474001741	14.9365202431097	1.08915930666932	0.955064487786764	0.0358888759437245	0.287699181194545	-0.143429487179487	-0.149204884253326	0.0610438970651007	0.247070631733318	-0.633463322450628	0.335053553943977	Unpaired; author supplied processed values; no new transformation	0.360221689473502	No	Yes	Yes
ccRCC4	ccRCC	thymine	thymine	C00178	HMDB00262	KEGG:C00178	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Thymine containing	52	24	0.423076923076923	0.458333333333333	0	0	15.2583152565699	15.035509490723	1.02352984567342	0.716619366037796	0.490070317368036	0.482269944696964	0.0969551282051282	0.234879091658899	0.0612603845007156	0.247508352385764	-0.250237279017198	0.719995462334997	Unpaired; author supplied processed values; no new transformation	0.549083161216694	No	Yes	Yes
ccRCC4	ccRCC	3-aminoisobutyrate	3-aminoisobutyrate	C05145	HMDB03911	KEGG:C05145	HIGH_ID	Nucleotide	Pyrimidine Metabolism, Thymine containing; Valine, leucine and isoleucine metabolism/	52	24	0.0384615384615385	0.0	0	0	24.0675952345893	23.5292551359191	2.84113936197913	1.77981739880661	1.08553404772584	0.147849260955369	0.208333333333333	0.208242219122231	0.0611827307778632	0.247351431727943	-0.276566587064537	0.693051025308999	Unpaired; author supplied processed values; no new transformation	0.206593118719769	No	Yes	No
ccRCC4	ccRCC	methylphosphate	methylphosphate	NA	HMDB61711	HMDB:HMDB61711	HIGH_ID	Nucleotide	Purine and Pyrimidine Metabolism	52	24	0.0	0.0	0	0	23.851924603991	24.5659125240993	1.64467128622788	0.88853981037852	-0.293023425268463	0.0485703425750331	-0.283653846153846	-0.486573780494913	0.0624550282912853	0.24991004039711	-0.976397459673249	0.0032498986834233	Unpaired; author supplied processed values; no new transformation	0.0808611228136831	No	Yes	No
ccRCC4	ccRCC	(3'-5')-adenylyluridine	(3'-5')-adenylyluridine	NA	NA	NAME:(3'-5')-adenylyluridine	MODERATE_NAME_ONLY	Nucleotide	Dinucleotide	52	24	0.634615384615385	0.0	0	0	14.6496190609122	19.8423547367444	2.2152065754385	1.44497916088937	-3.36986066629418	4.9811906239661296e-11	-0.903846153846154	-2.5600766792776	0.104015808290732	0.322514818714942	-3.19220572395889	-1.92794763459632	Unpaired; author supplied processed values; no new transformation	3.0019975493769202e-09	No	Yes	Yes
ccRCC4	ccRCC	(3'-5')-adenylyladenosine	(3'-5')-adenylyladenosine	NA	NA	NAME:(3'-5')-adenylyladenosine	MODERATE_NAME_ONLY	Nucleotide	Dinucleotide	52	24	0.807692307692308	0.0	0	0	13.9074817074843	17.413027854025	1.23281685720195	1.02108315907352	-3.03024919015969	2.2707029203377997e-12	-0.918269230769231	-2.96288278756689	0.118651872824147	0.344458811506031	-3.63802205811871	-2.28774351701507	Unpaired; author supplied processed values; no new transformation	1.1548708355374702e-09	No	Yes	Yes
ccRCC4	ccRCC	(3'-5')-cytidylyluridine	(3'-5')-cytidylyluridine	NA	NA	NAME:(3'-5')-cytidylyluridine	MODERATE_NAME_ONLY	Nucleotide	Dinucleotide	52	24	0.807692307692308	0.0	0	0	14.7885990311369	18.0741859743425	1.11002116465036	1.65410641916559	-3.23047843685431	5.41696714843131e-12	-0.90224358974359	-2.49459599555939	0.101838285772837	0.31912111458322	-3.1200733801425	-1.86911861097628	Unpaired; author supplied processed values; no new transformation	1.2242345755454802e-09	No	Yes	Yes
ccRCC4	ccRCC	quinolinate	quinolinate	C03722	HMDB00232	KEGG:C03722	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	52	24	0.0384615384615385	0.0	0	0	19.8852556445539	18.2240026382725	1.89844282953309	1.3610332735007	2.22422618188974	0.0004048432437527	0.50801282051282	0.940066312572009	0.0667114140029144	0.258285528055511	0.433826677583207	1.44630594756081	Unpaired; author supplied processed values; no new transformation	0.0012490726701448	No	Yes	No
ccRCC4	ccRCC	nicotinamide	nicotinamide	C00153	HMDB01406	KEGG:C00153	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	52	24	0.0	0.0	0	0	26.735404534698	26.4750661076296	0.53886158302301	0.44719762706493	0.288245787369044	0.0273130884978045	0.317307692307692	0.503170258267259	0.0625630958237829	0.250126159814968	0.0129229850299219	0.993417531504596	Unpaired; author supplied processed values; no new transformation	0.0495803855462154	No	Yes	No
ccRCC4	ccRCC	nicotinamide ribonucleotide (NMN)	nicotinamide ribonucleotide (NMN)	C00455	HMDB00229	KEGG:C00455	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	52	24	0.0961538461538462	0.0416666666666667	0	0	19.8926390834309	21.8160205329389	2.44131261352394	1.73517482874873	-1.16919651636034	0.0002015795260118	-0.533653846153846	-0.847741111176003	0.0656254950525538	0.256174735390814	-1.349843592542	-0.345638629810006	Unpaired; author supplied processed values; no new transformation	0.000686354448287	No	Yes	No
ccRCC4	ccRCC	nicotinamide riboside	nicotinamide riboside	C03150	HMDB00855	KEGG:C03150	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	52	24	0.0961538461538462	0.0416666666666667	0	0	19.6598648914583	20.3788855897315	2.2751070121375	1.60203273008135	0.0997234705341948	0.14620552084863	-0.209134615384615	-0.34064861399806	0.0616608666751912	0.248316062056386	-0.827348095628578	0.146050867632457	Unpaired; author supplied processed values; no new transformation	0.205693798747641	No	Yes	No
ccRCC4	ccRCC	nicotinamide adenine dinucleotide (NAD+)	nicotinamide adenine dinucleotide (NAD+)	C00003	HMDB00902	KEGG:C00003	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	52	24	0.0769230769230769	0.0416666666666667	0	0	21.120017814414	22.9033883956733	2.60314805504018	2.12073665907716	-1.12865182604586	0.0003409759611833	-0.514423076923077	-0.716595396376121	0.0642757843323533	0.253526693530195	-1.2135077156953	-0.21968307705694	Unpaired; author supplied processed values; no new transformation	0.0010722942119912	No	Yes	No
ccRCC4	ccRCC	nicotinamide adenine dinucleotide reduced (NADH)	nicotinamide adenine dinucleotide reduced (NADH)	C00004	HMDB01487	KEGG:C00004	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	52	24	0.211538461538462	0.0833333333333333	0	0	18.1553491911776	16.7449403309222	2.75249577933642	1.20587762237733	2.84515134544729	0.0029365152070929	0.426282051282051	0.586112312100179	0.0631574861763531	0.251311532119704	0.0935417091455588	1.0786829150548	Unpaired; author supplied processed values; no new transformation	0.0072136134435109	No	Yes	Yes
ccRCC4	ccRCC	1-methylnicotinamide	1-methylnicotinamide	C02918	HMDB00699	KEGG:C02918	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	52	24	0.0	0.0	0	0	24.0336870067739	22.5692697645839	1.11118108142524	0.85096260987743	1.48769173471778	1.97316638719948e-07	0.746794871794872	1.39736997460982	0.073743770410206	0.2715580424333	0.865116211440553	1.92962373777909	Unpaired; author supplied processed values; no new transformation	1.51164611358333e-06	No	Yes	No
ccRCC4	ccRCC	trigonelline (N'-methylnicotinate)	trigonelline (N'-methylnicotinate)	C01004	HMDB00875	KEGG:C01004	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	52	24	0.0	0.0	0	0	22.7529927524249	24.5629156967315	1.59996860550096	1.35971196955556	-1.46262758242563	6.17847525195032e-06	-0.649038461538462	-1.17142299738227	0.0699252769421469	0.264433880095095	-1.68971340236866	-0.653132592395887	Unpaired; author supplied processed values; no new transformation	2.98681370468614e-05	No	Yes	No
ccRCC4	ccRCC	N1-Methyl-2-pyridone-5-carboxamide	N1-Methyl-2-pyridone-5-carboxamide	C05842	HMDB04193	KEGG:C05842	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	52	24	0.0	0.0	0	0	19.9221683013893	20.5538890092402	0.982964593072968	0.813455617384932	-0.559974409611469	0.0044554561908169	-0.408653846153846	-0.669778402362144	0.0638487721360595	0.252683145730101	-1.16503736799314	-0.174519436731146	Unpaired; author supplied processed values; no new transformation	0.0104616425883077	No	Yes	No
ccRCC4	ccRCC	adenosine 5'diphosphoribose	adenosine 5'diphosphoribose	C00301	HMDB01178	KEGG:C00301	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	52	24	0.211538461538462	0.0833333333333333	0	0	16.9299107060186	16.5925118565895	1.57489264951506	1.15874661490983	0.542028634639445	0.143755651342024	0.209935897435897	0.22900644504731	0.0612424618966017	0.247472143678034	-0.256038956561638	0.714051846656257	Unpaired; author supplied processed values; no new transformation	0.203691393124121	No	Yes	Yes
ccRCC4	ccRCC	NADHX	NADHX	C20482	HMDB0059644	KEGG:C20482	HIGH_ID	Cofactors and Vitamins	Nicotinate and Nicotinamide Metabolism	52	24	0.538461538461538	0.583333333333333	0	0	15.8300645823023	15.4900007066912	1.81537144965746	1.49802159111774	0.738057727582099	0.48863352382452	0.0913461538461537	0.195358210689935	0.0611485203085147	0.247282268487885	-0.289315035546321	0.68003145692619	Unpaired; author supplied processed values; no new transformation	0.554234260398201	No	Yes	Yes
ccRCC4	ccRCC	riboflavin (Vitamin B2)	riboflavin (Vitamin B2)	C00255	HMDB00244	KEGG:C00255	HIGH_ID	Cofactors and Vitamins	Riboflavin Metabolism	52	24	0.0	0.0	0	0	17.8878143878847	18.7272466249372	0.942837417211619	0.374403872270306	-0.536880621214588	1.50378874018422e-06	-0.690705128205128	-1.02569856104157	0.0678188670692961	0.260420558077307	-1.5361228548731	-0.515274267210052	Unpaired; author supplied processed values; no new transformation	9.00281470944726e-06	No	Yes	No
ccRCC4	ccRCC	flavin adenine dinucleotide (FAD)	flavin adenine dinucleotide (FAD)	C00016	HMDB01248	KEGG:C00016	HIGH_ID	Cofactors and Vitamins	Riboflavin metabolism	52	24	0.0769230769230769	0.0	0	0	19.2466539100422	21.1089167561753	1.33255984912971	1.44093730769687	-1.85988621344212	2.49796163074607e-07	-0.740384615384615	-1.34827440472804	0.0728569350450986	0.269920238302167	-1.87731807180028	-0.819230737655788	Unpaired; author supplied processed values; no new transformation	1.86624571421029e-06	No	Yes	No
ccRCC4	ccRCC	flavin mononucleotide (FMN)	flavin mononucleotide (FMN)	C00061	HMDB01520	KEGG:C00061	HIGH_ID	Cofactors and Vitamins	Riboflavin Metabolism	52	24	0.173076923076923	0.0416666666666667	0	0	15.9299741762433	17.828882471262	1.12477652707852	0.947038163562971	-1.73327512652507	2.41915395162869e-10	-0.907852564102564	-1.75221380735788	0.0810964702835912	0.28477441999518	-2.31037167054844	-1.19405594416733	Unpaired; author supplied processed values; no new transformation	6.248329063635241e-09	No	Yes	No
ccRCC4	ccRCC	pantothenate	pantothenate	C00864	HMDB00210	KEGG:C00864	HIGH_ID	Cofactors and Vitamins	Pantothenate and CoA Metabolism	52	24	0.0	0.0	0	0	23.412744496036	24.8057029276984	0.660011467519232	0.919365585039535	-1.49929600118833	1.85788154026525e-07	-0.748397435897436	-1.83767928921012	0.0831149699105399	0.288296669960893	-2.40274076233347	-1.27261781608677	Unpaired; author supplied processed values; no new transformation	1.43549137811947e-06	No	Yes	No
ccRCC4	ccRCC	CoA	CoA	C00010	HMDB0001423	KEGG:C00010	HIGH_ID	Cofactors and Vitamins	Pantothenate and CoA Metabolism	52	24	0.711538461538462	0.5	0	0	13.1407102017425	14.0572440250733	1.65047199481426	2.20585932140106	-1.48280336184779	0.0493413014793114	-0.24198717948718	-0.492746627311672	0.0624947993101137	0.249989598403841	-0.982726240183201	-0.0027670144401437	Unpaired; author supplied processed values; no new transformation	0.0818431863069679	No	Yes	Yes
ccRCC4	ccRCC	ascorbate (Vitamin C)	ascorbate (Vitamin C)	C00072	HMDB00044	KEGG:C00072	HIGH_ID	Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	52	24	0.25	0.0833333333333333	0	0	21.4960551901116	21.3512823743549	4.06005151044013	3.23229340298241	1.17298250366427	0.451923008010692	0.108173076923077	0.0374931435875351	0.0609066841593838	0.246792796003821	-0.446220736579955	0.521207023755025	Unpaired; author supplied processed values; no new transformation	0.521094896991921	No	Yes	Yes
ccRCC4	ccRCC	ascorbic acid 2-sulfate	ascorbic acid 2-sulfate	NA	HMDB0060649	HMDB:HMDB0060649	HIGH_ID	Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	52	24	0.0	0.0	0	0	20.7075991457323	21.1898491618559	0.922697157327945	0.903182154695334	-0.461847197408595	0.0403090994862876	-0.294871794871795	-0.520732412612952	0.062681398039184	0.2503625332177	-1.01144297771964	-0.0300218475062599	Unpaired; author supplied processed values; no new transformation	0.0688836029028431	No	Yes	No
ccRCC4	ccRCC	ascorbic acid 3-sulfate	ascorbic acid 3-sulfate	NA	NA	NAME:ascorbic acid 3-sulfate	MODERATE_NAME_ONLY	Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	52	24	0.519230769230769	0.125	0	0	16.7424919985825	17.8637739666403	1.69498726789995	1.55589860023878	-0.437388453866814	0.0019926934181411	-0.430288461538462	-0.671424856709344	0.0638632999645883	0.252711891221185	-1.16674016350287	-0.176109549915821	Unpaired; author supplied processed values; no new transformation	0.0051913396253591	No	Yes	Yes
ccRCC4	ccRCC	dehydroascorbate	dehydroascorbate	C05422	HMDB01264	KEGG:C05422	HIGH_ID	Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	52	24	0.288461538461538	0.333333333333333	0	0	17.9056335651322	17.0046044483364	1.66420862913024	1.19002360678903	1.2841592377667	0.0309752335404959	0.305288461538461	0.581918606911341	0.0631252600097361	0.251247407966204	0.0894736872975808	1.0743635265251	Unpaired; author supplied processed values; no new transformation	0.055780101833881	No	Yes	Yes
ccRCC4	ccRCC	2-O-methylascorbic acid	2-O-methylascorbic acid	NA	HMDB0240294	HMDB:HMDB0240294	HIGH_ID	Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	52	24	0.0	0.0	0	0	22.6529746515943	22.7227228037391	1.04326694765103	0.707819968675184	0.188735008703041	0.618994046778494	-0.0721153846153846	-0.0725380824094248	0.0609320528276967	0.246844187348409	-0.556352689612307	0.411276524793458	Unpaired; author supplied processed values; no new transformation	0.675809925468307	No	Yes	No
ccRCC4	ccRCC	threonate	threonate	C01620	HMDB00943	KEGG:C01620	HIGH_ID	Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	52	24	0.0	0.0	0	0	27.2578181967721	26.8588095882505	1.1327808181421	0.824859826679709	0.556841569932614	0.055305260721095	0.275641025641026	0.377283473348316	0.0618339018136317	0.248664235091482	-0.110098427430988	0.864665374127621	Unpaired; author supplied processed values; no new transformation	0.0900828030484142	No	Yes	No
ccRCC4	ccRCC	oxalate (ethanedioate)	oxalate (ethanedioate)	C00209	HMDB0002329	KEGG:C00209	HIGH_ID	Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	52	24	0.0	0.0	0	0	22.1374445154249	21.3634330796493	1.45528257340316	1.44123338899949	0.784653167230365	0.0381800186257697	0.298076923076923	0.528030577328178	0.0627317535987091	0.250463078314368	0.0371229438320171	1.01893821082434	Unpaired; author supplied processed values; no new transformation	0.0656173704138703	No	Yes	No
ccRCC4	ccRCC	gulonate	gulonate	C00257	HMDB03290	KEGG:C00257	HIGH_ID	Cofactors and Vitamins	Ascorbate and Aldarate Metabolism	52	24	0.0769230769230769	0.0	0	0	22.4489932981161	23.7242272007272	1.84695181586677	0.773832752069917	-0.65587605512006	0.0003561944445736	-0.512820512820513	-0.792463304956307	0.0650290022770561	0.25500784748132	-1.29227868601969	-0.29264792389292	Unpaired; author supplied processed values; no new transformation	0.00111418608268	Yes	No	No
ccRCC4	ccRCC	alpha-tocopherol	alpha-tocopherol	C02477	HMDB01893	KEGG:C02477	HIGH_ID	Cofactors and Vitamins	Tocopherol Metabolism	52	24	0.0384615384615385	0.0	0	0	25.4981554200589	24.8331869914101	3.21711716472878	0.975851486727649	2.14567925748192	0.0025045466103348	0.434294871794872	0.241487536056547	0.0612810953057955	0.247550187448516	-0.243710831342544	0.726685903455639	Unpaired; author supplied processed values; no new transformation	0.006289624211739	No	Yes	No
ccRCC4	ccRCC	gamma-tocopherol/beta-tocopherol	gamma-tocopherol/beta-tocopherol	NA	NA	NAME:gamma-tocopherol/beta-tocopherol	MODERATE_NAME_ONLY	Cofactors and Vitamins	Tocopherol Metabolism	52	24	0.0576923076923077	0.0	0	0	23.7519771671254	22.3746271847141	2.05009275815029	0.809282686048008	2.10383908294986	0.0003412958006748	0.514423076923077	0.774304613436995	0.0648418282289478	0.254640586374105	0.27520906414375	1.27340016273024	Unpaired; author supplied processed values; no new transformation	0.0010722942119912	No	Yes	No
