metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
lignoceroylcarnitine (C24)	ccRCC4_FEATURE:d1396600d698ec03	lignoceroylcarnitine (C24)	NAME:lignoceroylcarnitine (C24)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
cerotoylcarnitine (C26)	ccRCC4_FEATURE:1c384d9ca55dafa3	cerotoylcarnitine (C26)	HMDB:HMDB06347	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
cis-4-decenoylcarnitine (C10:1)	ccRCC4_FEATURE:498df6879537aaef	cis-4-decenoylcarnitine (C10:1)	HMDB:HMDB0013205	HIGH_ID	HMDB0013205	NA	M38178	cis-4-decenoylcarnitine (C10:1)	True	DONE	NA
undecenoylcarnitine (C11:1)	ccRCC4_FEATURE:1b24ef80b5479c18	undecenoylcarnitine (C11:1)	NAME:undecenoylcarnitine (C11:1)	MODERATE_NAME_ONLY	NA	NA	M63613	undecenoylcarnitine (C11:1)	True	DONE	NA
5-dodecenoylcarnitine (C12:1)	ccRCC4_FEATURE:bd5f56ffd16e1e29	5-dodecenoylcarnitine (C12:1)	HMDB:HMDB13326	HIGH_ID	HMDB13326	NA	M61769	5-dodecenoylcarnitine (C12:1)	True	DONE	NA
myristoleoylcarnitine (C14:1)	ccRCC4_FEATURE:f24e70b20f67e676	myristoleoylcarnitine (C14:1)	NAME:myristoleoylcarnitine (C14:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
palmitoleoylcarnitine (C16:1)	ccRCC4_FEATURE:6f7be1a3c2e11153	palmitoleoylcarnitine (C16:1)	NAME:palmitoleoylcarnitine (C16:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
oleoylcarnitine	ccRCC4_FEATURE:d7c6d8beb76b109a	oleoylcarnitine	HMDB:HMDB05065	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
eicosenoylcarnitine (C20:1)	ccRCC4_FEATURE:a4df6c4ab3eafbcd	eicosenoylcarnitine (C20:1)	NAME:eicosenoylcarnitine (C20:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
erucoylcarnitine (C22:1)	ccRCC4_FEATURE:02f7f1fe759f4a34	erucoylcarnitine (C22:1)	NAME:erucoylcarnitine (C22:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
nervonoylcarnitine (C24:1)	ccRCC4_FEATURE:666140138a78d005	nervonoylcarnitine (C24:1)	NAME:nervonoylcarnitine (C24:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
ximenoylcarnitine (C26:1)	ccRCC4_FEATURE:6fda2c32b22095a3	ximenoylcarnitine (C26:1)	NAME:ximenoylcarnitine (C26:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
linoleoylcarnitine (C18:2)	ccRCC4_FEATURE:aeed5ed416b5eb87	linoleoylcarnitine (C18:2)	HMDB:HMDB06469	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
linolenoylcarnitine (C18:3)	ccRCC4_FEATURE:7fbafa94423823e7	linolenoylcarnitine (C18:3)	NAME:linolenoylcarnitine (C18:3)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
dihomo-linoleoylcarnitine (C20:2)	ccRCC4_FEATURE:49bda4650c4434e0	dihomo-linoleoylcarnitine (C20:2)	NAME:dihomo-linoleoylcarnitine (C20:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
arachidonoylcarnitine (C20:4)	ccRCC4_FEATURE:4e92651370ea455a	arachidonoylcarnitine (C20:4)	HMDB:HMDB0006455	HIGH_ID	HMDB0006455	NA	M57518	arachidonoylcarnitine (C20:4)	True	DONE	NA
dihomo-linolenoylcarnitine (C20:3n3 or 6)	ccRCC4_FEATURE:af920dffc229eb9f	dihomo-linolenoylcarnitine (C20:3n3 or 6)	NAME:dihomo-linolenoylcarnitine (C20:3n3 or 6)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
docosadienoylcarnitine (C22:2)	ccRCC4_FEATURE:b3801d8d4efbc593	docosadienoylcarnitine (C22:2)	NAME:docosadienoylcarnitine (C22:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
docosatrienoylcarnitine (C22:3)	ccRCC4_FEATURE:8b50e7f067f55602	docosatrienoylcarnitine (C22:3)	NAME:docosatrienoylcarnitine (C22:3)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
adrenoylcarnitine (C22:4)	ccRCC4_FEATURE:805a8875e28c5d6b	adrenoylcarnitine (C22:4)	NAME:adrenoylcarnitine (C22:4)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
docosapentaenoylcarnitine (C22:5n3)	ccRCC4_FEATURE:e886a43c3ed760ba	docosapentaenoylcarnitine (C22:5n3)	NAME:docosapentaenoylcarnitine (C22:5n3)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
docosahexaenoylcarnitine (C22:6)	ccRCC4_FEATURE:12c94ad317e34e90	docosahexaenoylcarnitine (C22:6)	NAME:docosahexaenoylcarnitine (C22:6)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
tetracosadienoylcarnitine (C24:2)	ccRCC4_FEATURE:42ce9d1d004209ee	tetracosadienoylcarnitine (C24:2)	NAME:tetracosadienoylcarnitine (C24:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
adipoylcarnitine (C6-DC)	ccRCC4_FEATURE:157cfa0e099f021a	adipoylcarnitine (C6-DC)	HMDB:HMDB61677	HIGH_ID	HMDB61677	NA	M52988	adipoylcarnitine (C6-DC)	True	DONE	NA
pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC)	ccRCC4_FEATURE:402e0acc5ae50d48	pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC)	NAME:pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC)	MODERATE_NAME_ONLY	NA	NA	M53224	pimeloylcarnitine/3-methyladipoylcarnitine (C7-DC)	True	DONE	NA
suberoylcarnitine (C8-DC)	ccRCC4_FEATURE:eadb8b73f704fc32	suberoylcarnitine (C8-DC)	NAME:suberoylcarnitine (C8-DC)	MODERATE_NAME_ONLY	NA	NA	M52990	suberoylcarnitine (C8-DC)	True	DONE	NA
hydroxybutyrylcarnitine	ccRCC4_FEATURE:8702e9a95957305d	hydroxybutyrylcarnitine	HMDB:HMDB13127	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
(S)-3-hydroxybutyrylcarnitine	ccRCC4_FEATURE:001d252a77e76500	(S)-3-hydroxybutyrylcarnitine	HMDB:HMDB13127	HIGH_ID	HMDB13127	NA	M52984	(S)-3-hydroxybutyrylcarnitine	True	DONE	NA
3-hydroxyhexanoylcarnitine (1)	ccRCC4_FEATURE:b9efbce7d9c3016c	3-hydroxyhexanoylcarnitine (1)	NAME:3-hydroxyhexanoylcarnitine (1)	MODERATE_NAME_ONLY	NA	NA	M62557	3-hydroxyhexanoylcarnitine (1)	True	DONE	NA
3-hydroxyhexanoylcarnitine (2)	ccRCC4_FEATURE:985a45f37836737e	3-hydroxyhexanoylcarnitine (2)	NAME:3-hydroxyhexanoylcarnitine (2)	MODERATE_NAME_ONLY	NA	NA	M62556	3-hydroxyhexanoylcarnitine (2)	True	DONE	NA
3-hydroxyoctanoylcarnitine (1)	ccRCC4_FEATURE:a513979e182cc467	3-hydroxyoctanoylcarnitine (1)	NAME:3-hydroxyoctanoylcarnitine (1)	MODERATE_NAME_ONLY	NA	NA	M64393	3-hydroxyoctanoylcarnitine (1)	True	DONE	NA
3-hydroxyoctanoylcarnitine (2)	ccRCC4_FEATURE:30b266be849fdf86	3-hydroxyoctanoylcarnitine (2)	NAME:3-hydroxyoctanoylcarnitine (2)	MODERATE_NAME_ONLY	NA	NA	M64394	3-hydroxyoctanoylcarnitine (2)	True	DONE	NA
3-hydroxydecanoylcarnitine	ccRCC4_FEATURE:15f55e6ed35c1b98	3-hydroxydecanoylcarnitine	HMDB:HMDB0061636	HIGH_ID	HMDB0061636	NA	M63358	3-hydroxydecanoylcarnitine	True	DONE	NA
3-hydroxypalmitoylcarnitine	ccRCC4_FEATURE:57152a48e6c58a22	3-hydroxypalmitoylcarnitine	NAME:3-hydroxypalmitoylcarnitine	MODERATE_NAME_ONLY	NA	NA	M61839	3-hydroxypalmitoylcarnitine	True	DONE	NA
3-hydroxyoleoylcarnitine	ccRCC4_FEATURE:d2831c55045405ad	3-hydroxyoleoylcarnitine	NAME:3-hydroxyoleoylcarnitine	MODERATE_NAME_ONLY	NA	NA	M61840	3-hydroxyoleoylcarnitine	True	DONE	NA
deoxycarnitine	ccRCC4_FEATURE:b2bc2a602439dc20	deoxycarnitine	KEGG:C01181	HIGH_ID	HMDB01161	C01181	M36747	deoxycarnitine	True	DONE	NA
carnitine	ccRCC4_FEATURE:5ba4cb836965b639	carnitine	KEGG:C00318	HIGH_ID	HMDB00062	C00318	M15500	carnitine	True	DONE	NA
3-hydroxybutyrate (BHBA)	ccRCC4_FEATURE:7193983cba836c84	3-hydroxybutyrate (BHBA)	KEGG:C01089	HIGH_ID	HMDB00357	C01089	M542	3-hydroxybutyrate (BHBA)	True	DONE	NA
acetylcholine	ccRCC4_FEATURE:22adacfb36d56521	acetylcholine	KEGG:C01996	HIGH_ID	HMDB00895	C01996	M18790	acetylcholine	True	DONE	NA
palmitoylcholine	ccRCC4_FEATURE:06f61ab4b71687df	palmitoylcholine	HMDB:HMDB0240592	HIGH_ID	HMDB0240592	NA	M52944	palmitoylcholine	True	DONE	NA
oleoylcholine	ccRCC4_FEATURE:6884d2f381850a37	oleoylcholine	HMDB:HMDB0240596	HIGH_ID	HMDB0240596	NA	M53260	oleoylcholine	True	DONE	NA
linoleoylcholine	ccRCC4_FEATURE:944f79d8cdbc8137	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
4-hydroxybutyrate (GHB)	ccRCC4_FEATURE:e168add6a0b25bd8	4-hydroxybutyrate (GHB)	KEGG:C00989	HIGH_ID	HMDB00710	C00989	M34585	4-hydroxybutyrate (GHB)	True	DONE	NA
alpha-hydroxycaproate	ccRCC4_FEATURE:768b623f15c2d3c7	alpha-hydroxycaproate	HMDB:HMDB0001624	HIGH_ID	HMDB0001624	NA	M37073	alpha-hydroxycaproate	True	DONE	NA
2-hydroxyheptanoate	ccRCC4_FEATURE:ab8351aa36e6cbb7	2-hydroxyheptanoate	NAME:2-hydroxyheptanoate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
2-hydroxypalmitate	ccRCC4_FEATURE:540ce10a3d9009bc	2-hydroxypalmitate	HMDB:HMDB31057	HIGH_ID	HMDB31057	NA	M35675	2-hydroxypalmitate	True	DONE	NA
2-hydroxystearate	ccRCC4_FEATURE:7ae117bc2252b6c7	2-hydroxystearate	KEGG:C03045	HIGH_ID	NA	C03045	M17945	2-hydroxystearate	True	DONE	NA
2-hydroxyarachidate	ccRCC4_FEATURE:0ab17d7969846645	2-hydroxyarachidate	NAME:2-hydroxyarachidate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
2-hydroxybehenate	ccRCC4_FEATURE:d1966e664b63c528	2-hydroxybehenate	HMDB:HMDB0061660	HIGH_ID	HMDB0061660	NA	M57663	2-hydroxybehenate	True	DONE	NA
2-hydroxynervonate	ccRCC4_FEATURE:f8854b5d32e98b2b	2-hydroxynervonate	NAME:2-hydroxynervonate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
3-hydroxyhexanoate	ccRCC4_FEATURE:39e49d4c2f9112e5	3-hydroxyhexanoate	HMDB:HMDB0061652	HIGH_ID	HMDB0061652	NA	M53230	3-hydroxyhexanoate	True	DONE	NA
3-hydroxyoctanoate	ccRCC4_FEATURE:d546e09cf31c232d	3-hydroxyoctanoate	HMDB:HMDB01954	HIGH_ID	HMDB01954	NA	M22001	3-hydroxyoctanoate	True	DONE	NA
3-hydroxysuberate	ccRCC4_FEATURE:f9161c0f626bbc42	NA	NA	NA	HMDB0000325	NA	M31936	3-hydroxysuberate	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
3-hydroxydecanoate	ccRCC4_FEATURE:d582f7f0d0bd5830	3-hydroxydecanoate	HMDB:HMDB02203	HIGH_ID	HMDB02203	NA	M22053	3-hydroxydecanoate	True	DONE	NA
3-hydroxysebacate	ccRCC4_FEATURE:47b10f721f5b2249	3-hydroxysebacate	HMDB:HMDB0000350	HIGH_ID	HMDB0000350	NA	M31943	3-hydroxysebacate	True	DONE	NA
3-hydroxylaurate	ccRCC4_FEATURE:b8d784ccad587e90	3-hydroxylaurate	HMDB:HMDB00387	HIGH_ID	HMDB00387	NA	M32457	3-hydroxylaurate	True	DONE	NA
3-hydroxymyristate	ccRCC4_FEATURE:58cd45688c302827	3-hydroxymyristate	NAME:3-hydroxymyristate	MODERATE_NAME_ONLY	NA	NA	M21158	3-hydroxymyristate	True	DONE	NA
3-hydroxypalmitate	ccRCC4_FEATURE:b0d7cde33ae4e3d5	3-hydroxypalmitate	HMDB:HMDB10734	HIGH_ID	HMDB10734	NA	M27503	3-hydroxypalmitate	True	DONE	NA
3-hydroxystearate	ccRCC4_FEATURE:3c9529effd8ff462	3-hydroxystearate	HMDB:HMDB10737	HIGH_ID	HMDB10737	NA	M52938	3-hydroxystearate	True	DONE	NA
3-hydroxyoleate	ccRCC4_FEATURE:fc64b5d795e3f415	3-hydroxyoleate	NAME:3-hydroxyoleate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
13-HODE + 9-HODE	ccRCC4_FEATURE:9e1c39e5194cb44f	13-HODE + 9-HODE	KEGG:C14767	HIGH_ID	HMDB0004667	C14767	M37752	13-HODE + 9-HODE	True	DONE	NA
2S,3R-dihydroxybutyrate	ccRCC4_FEATURE:efd2b49b4e8af7a5	2S,3R-dihydroxybutyrate	HMDB:HMDB02453	HIGH_ID	HMDB02453	NA	M62950	2S,3R-dihydroxybutyrate	True	DONE	NA
2R,3R-dihydroxybutyrate	ccRCC4_FEATURE:48f69c23abe36e88	2R,3R-dihydroxybutyrate	HMDB:HMDB00498	HIGH_ID	HMDB00498	NA	M63109	2R,3R-dihydroxybutyrate	True	DONE	NA
2,4-dihydroxybutyrate	ccRCC4_FEATURE:e9d0a374183b6bcc	2,4-dihydroxybutyrate	HMDB:HMDB00360	HIGH_ID	HMDB00360	NA	M62951	2,4-dihydroxybutyrate	True	DONE	NA
3,4-dihydroxybutyrate	ccRCC4_FEATURE:59aa957770279f69	3,4-dihydroxybutyrate	HMDB:HMDB0000337	HIGH_ID	HMDB0000337	NA	M62952	3,4-dihydroxybutyrate	True	DONE	NA
prostaglandin E2	ccRCC4_FEATURE:6d446876d98e55bf	prostaglandin E2	KEGG:C00584	HIGH_ID	HMDB01220	C00584	M7746	prostaglandin E2	True	DONE	NA
prostaglandin A2	ccRCC4_FEATURE:2d6d1d6cb0653826	prostaglandin A2	KEGG:C05953	HIGH_ID	HMDB02752	C05953	M19761	prostaglandin A2	True	DONE	NA
prostaglandin B2	ccRCC4_FEATURE:e2139cbdcdb7f061	NA	NA	NA	HMDB0004236	C05954	M19499	prostaglandin B2	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
prostaglandin F2alpha	ccRCC4_FEATURE:1bdfddf2d2f9f09b	prostaglandin F2alpha	KEGG:C00639	HIGH_ID	HMDB01139	C00639	M19398	prostaglandin F2alpha	True	DONE	NA
6-keto prostaglandin F1alpha	ccRCC4_FEATURE:8a08606b2f1c30ac	6-keto prostaglandin F1alpha	KEGG:C05961	HIGH_ID	HMDB02886	C05961	M20476	6-keto prostaglandin F1alpha	True	DONE	NA
12-HHTrE	ccRCC4_FEATURE:a11f6a3408edda1c	12-HHTrE	KEGG:C20388	HIGH_ID	HMDB12535	C20388	M57393	12-HHTrE	True	DONE	NA
oleic ethanolamide	ccRCC4_FEATURE:7930efdd8b5405ad	oleic ethanolamide	HMDB:HMDB02088	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
palmitoyl ethanolamide	ccRCC4_FEATURE:8f9c5b0628abce35	palmitoyl ethanolamide	KEGG:C16512	HIGH_ID	HMDB02100	C16512	M38165	palmitoyl ethanolamide	True	DONE	NA
stearoyl ethanolamide	ccRCC4_FEATURE:ea7d57436e62f397	stearoyl ethanolamide	HMDB:HMDB0013078	HIGH_ID	HMDB0013078	NA	M38625	stearoyl ethanolamide	True	DONE	NA
N-arachidonoyltaurine	ccRCC4_FEATURE:aff9a4f0db8c0799	N-arachidonoyltaurine	NAME:N-arachidonoyltaurine	MODERATE_NAME_ONLY	NA	NA	M54748	N-arachidonoyltaurine	True	DONE	NA
N-oleoyltaurine	ccRCC4_FEATURE:d64da90baebe9785	N-oleoyltaurine	NAME:N-oleoyltaurine	MODERATE_NAME_ONLY	NA	NA	M39732	N-oleoyltaurine	True	DONE	NA
N-stearoyltaurine	ccRCC4_FEATURE:d9e9ebc4c6d7639c	N-stearoyltaurine	NAME:N-stearoyltaurine	MODERATE_NAME_ONLY	NA	NA	M39730	N-stearoyltaurine	True	DONE	NA
N-palmitoyltaurine	ccRCC4_FEATURE:eba79b6e4cbb4841	N-palmitoyltaurine	NAME:N-palmitoyltaurine	MODERATE_NAME_ONLY	NA	NA	M39835	N-palmitoyltaurine	True	DONE	NA
N-linoleoyltaurine	ccRCC4_FEATURE:2a117a5f007c6607	N-linoleoyltaurine	NAME:N-linoleoyltaurine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
linoleoyl ethanolamide	ccRCC4_FEATURE:268955a323a87c2f	linoleoyl ethanolamide	HMDB:HMDB12252	HIGH_ID	HMDB12252	NA	M52608	linoleoyl ethanolamide	True	DONE	NA
N-oleoylserine	ccRCC4_FEATURE:a325c45f73b4beed	N-oleoylserine	NAME:N-oleoylserine	MODERATE_NAME_ONLY	NA	NA	M57664	N-oleoylserine	True	DONE	NA
myo-inositol	ccRCC4_FEATURE:69e28adb52547c66	myo-inositol	KEGG:C00137	HIGH_ID	HMDB00211	C00137	M19934	myo-inositol	True	DONE	NA
chiro-inositol	ccRCC4_FEATURE:99521d5aac3a077e	NA	NA	NA	HMDB34220	C19891	M37112	chiro-inositol	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
inositol 1-phosphate (I1P)	ccRCC4_FEATURE:890172fb1243fc69	inositol 1-phosphate (I1P)	KEGG:C04006	HIGH_ID	HMDB00213	C04006	M1481	inositol 1-phosphate (I1P)	True	DONE	NA
choline	ccRCC4_FEATURE:23cdf120a2dd3701	choline	KEGG:C00114	HIGH_ID	HMDB00097	C00114	M15506	choline	True	DONE	NA
phosphocholine	ccRCC4_FEATURE:1679fee8d679a909	phosphocholine	KEGG:C00588	HIGH_ID	HMDB0001565	C00588	M34396	phosphocholine	True	DONE	NA
cytidine 5'-diphosphocholine	ccRCC4_FEATURE:6a014ee8df61b2d8	cytidine 5'-diphosphocholine	KEGG:C00307	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
glycerophosphorylcholine (GPC)	ccRCC4_FEATURE:c0ddf927acafccf3	glycerophosphorylcholine (GPC)	KEGG:C00670	HIGH_ID	HMDB00086	C00670	M15990	glycerophosphorylcholine (GPC)	True	DONE	NA
phosphoethanolamine	ccRCC4_FEATURE:fa08c9ab659af833	phosphoethanolamine	KEGG:C00346	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
cytidine-5'-diphosphoethanolamine	ccRCC4_FEATURE:67335535168eb4be	cytidine-5'-diphosphoethanolamine	KEGG:C00570	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
glycerophosphoethanolamine	ccRCC4_FEATURE:554d1b3f35b2854b	glycerophosphoethanolamine	KEGG:C01233	HIGH_ID	HMDB00114	C01233	M37455	glycerophosphoethanolamine	True	DONE	NA
glycerophosphoserine	ccRCC4_FEATURE:60ccbd5bd7153225	glycerophosphoserine	NAME:glycerophosphoserine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glycerophosphoinositol	ccRCC4_FEATURE:570d9032073ee37f	glycerophosphoinositol	NAME:glycerophosphoinositol	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
trimethylamine N-oxide	ccRCC4_FEATURE:724e70fe9d0d4961	trimethylamine N-oxide	KEGG:C01104	HIGH_ID	HMDB00925	C01104	M40406	trimethylamine N-oxide	True	DONE	NA
1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	ccRCC4_FEATURE:2af7b21f369df6a4	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	HMDB:HMDB07869	HIGH_ID	HMDB07869	NA	M19258	1-myristoyl-2-palmitoyl-GPC (14:0/16:0)	True	DONE	NA
1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	ccRCC4_FEATURE:f87a7b93589f4215	1-myristoyl-2-arachidonoyl-GPC (14:0/20:4)	HMDB:HMDB07883	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1,2-dipalmitoyl-GPC (16:0/16:0)	ccRCC4_FEATURE:50d15922a38591d3	1,2-dipalmitoyl-GPC (16:0/16:0)	KEGG:D03585	HIGH_ID	HMDB00564	D03585	M19130	1,2-dipalmitoyl-GPC (16:0/16:0)	True	DONE	NA
1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)	ccRCC4_FEATURE:099a689fb7b10767	1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)	HMDB:HMDB07969	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	ccRCC4_FEATURE:4543c8ca47f9230b	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	KEGG:C03889	HIGH_ID	HMDB07970	C03889	M52616	1-palmitoyl-2-stearoyl-GPC (16:0/18:0)	True	DONE	NA
1-palmitoyl-2-oleoyl-GPC (16:0/18:1)	ccRCC4_FEATURE:abb8f524889c914d	1-palmitoyl-2-oleoyl-GPC (16:0/18:1)	KEGG:C13875	HIGH_ID	HMDB07972	C13875	M52461	1-palmitoyl-2-oleoyl-GPC (16:0/18:1)	True	DONE	NA
1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)	ccRCC4_FEATURE:1e8e77d7af6dc2cb	1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)	HMDB:HMDB07973	HIGH_ID	HMDB07973	NA	M42446	1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)	True	DONE	NA
1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	ccRCC4_FEATURE:060642457c7b4914	1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	NAME:1-palmitoyl-2-dihomo-linolenoyl-GPC (16:0/20:3n3 or 6)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	ccRCC4_FEATURE:1f8ae24ff51cf646	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	HMDB:HMDB07982	HIGH_ID	HMDB07982	NA	M52462	1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4n6)	True	DONE	NA
1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	ccRCC4_FEATURE:dfc7f22d0952f1c3	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	HMDB:HMDB07991	HIGH_ID	HMDB07991	NA	M52610	1-palmitoyl-2-docosahexaenoyl-GPC (16:0/22:6)	True	DONE	NA
1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)	ccRCC4_FEATURE:aa0b1c4f3bc367f8	1-palmitoleoyl-2-linolenoyl-GPC (16:1/18:3)	HMDB:HMDB08008	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-stearoyl-2-oleoyl-GPC (18:0/18:1)	ccRCC4_FEATURE:f65401751f81a9f7	1-stearoyl-2-oleoyl-GPC (18:0/18:1)	HMDB:HMDB08038	HIGH_ID	HMDB08038	NA	M52438	1-stearoyl-2-oleoyl-GPC (18:0/18:1)	True	DONE	NA
1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	ccRCC4_FEATURE:60743f9a5e158809	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	HMDB:HMDB08048	HIGH_ID	HMDB08048	NA	M42450	1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)	True	DONE	NA
1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	ccRCC4_FEATURE:80eb32c3400cfe48	1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	HMDB:HMDB08057	HIGH_ID	HMDB08057	NA	M52611	1-stearoyl-2-docosahexaenoyl-GPC (18:0/22:6)	True	DONE	NA
1-oleoyl-2-linoleoyl-GPC (18:1/18:2)	ccRCC4_FEATURE:3057cadb49217741	1-oleoyl-2-linoleoyl-GPC (18:1/18:2)	NAME:1-oleoyl-2-linoleoyl-GPC (18:1/18:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)	ccRCC4_FEATURE:a1b240fff1821b08	1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)	HMDB:HMDB08123	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1,2-dilinoleoyl-GPC (18:2/18:2)	ccRCC4_FEATURE:2d5ac1eeee4dc203	1,2-dilinoleoyl-GPC (18:2/18:2)	HMDB:HMDB08138	HIGH_ID	HMDB08138	NA	M52603	1,2-dilinoleoyl-GPC (18:2/18:2)	True	DONE	NA
1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)	ccRCC4_FEATURE:4377b024fe30bffb	1-linoleoyl-2-linolenoyl-GPC (18:2/18:3)	HMDB:HMDB08141	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	ccRCC4_FEATURE:7c8cce5f10b0173f	1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)	HMDB:HMDB08147	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1,2-dipalmitoyl-GPE (16:0/16:0)	ccRCC4_FEATURE:64fbd8834234eaac	1,2-dipalmitoyl-GPE (16:0/16:0)	HMDB:HMDB08923	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-2-stearoyl-GPE (16:0/18:0)	ccRCC4_FEATURE:12fd988bca21cf1a	1-palmitoyl-2-stearoyl-GPE (16:0/18:0)	HMDB:HMDB08925	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	ccRCC4_FEATURE:28abea80297d6133	1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	HMDB:HMDB05320	HIGH_ID	HMDB05320	NA	M19263	1-palmitoyl-2-oleoyl-GPE (16:0/18:1)	True	DONE	NA
1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)	ccRCC4_FEATURE:8807cc0e1c0993cc	1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)	HMDB:HMDB05322	HIGH_ID	HMDB05322	NA	M42449	1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)	True	DONE	NA
1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)	ccRCC4_FEATURE:2bd50dcda31f9a6e	1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)	HMDB:HMDB05323	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
