cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	mean_detection_fraction	median_donor_mean	q25	q75	annotation_origin	normalization	bootstrap_first_frequency
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TK1	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:P04183	primary_tumor	Mast	11	1	91	23	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TK1	author_source_label	20	25	equal_donor_mean_cellwise_log1p10k	0.03030380439822808	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P04183	primary_tumor	Myeloid	25	20	6246	6224	0.029336709620027445	0.021657357572695955	0.015651393857647238	0.03869333490049237	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TK1	author_source_label	2	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:P04183	primary_tumor	Platelet	13	2	122	64	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TK1	author_source_label	21	25	equal_donor_mean_cellwise_log1p10k	0.008658157967001536	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P04183	primary_tumor	T/NK	25	21	9408	9383	0.007050761852225933	0.0077424980477859544	0.0045426840266674755	0.011087035672843767	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TK2	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:O00142	primary_tumor	Acinar	17	1	91	20	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TK2	author_source_label	15	25	equal_donor_mean_cellwise_log1p10k	0.025674579886853267	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O00142	primary_tumor	B/Plasma	23	15	1740	1675	0.020621801925934706	0.012222017226468342	0.007017968267334794	0.04013763294350085	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TK2	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.07598553171611887	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O00142	primary_tumor	Endothelial	18	3	274	186	0.08193802035152636	0.06819566992870389	0.05557976522523722	0.09249636731329301	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TK2	author_source_label	24	25	equal_donor_mean_cellwise_log1p10k	0.17012073394909744	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O00142	primary_tumor	Epithelial/Ductal	25	24	11133	11125	0.23149161258749193	0.12398720676121541	0.10070571225403355	0.19632789570687637	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.386
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TK2	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.0003861790854478746	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O00142	primary_tumor	Erythrocyte	12	3	1199	1158	0.00029895366218236175	0.0	0.0	0.0005792686281718118	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TK2	author_source_label	7	25	equal_donor_mean_cellwise_log1p10k	0.1330433212051388	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O00142	primary_tumor	Fibroblast/CAF	20	7	911	810	0.17810819997350633	0.13431082231354188	0.08320620328640202	0.16420700391351134	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.078
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TK2	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:O00142	primary_tumor	Mast	11	1	91	23	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TK2	author_source_label	20	25	equal_donor_mean_cellwise_log1p10k	0.17471730296461224	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O00142	primary_tumor	Myeloid	25	20	6246	6224	0.1820974535048869	0.15934381849349227	0.10873309883974977	0.2366505178469517	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.536
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TK2	author_source_label	2	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:O00142	primary_tumor	Platelet	13	2	122	64	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TK2	author_source_label	21	25	equal_donor_mean_cellwise_log1p10k	0.04055051878249159	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O00142	primary_tumor	T/NK	25	21	9408	9383	0.02637334795155009	0.04045998045823702	0.022706489640338896	0.049472164391205144	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TKFC	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q3LXA3	primary_tumor	Acinar	17	1	91	20	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TKFC	author_source_label	15	25	equal_donor_mean_cellwise_log1p10k	0.04535067079992366	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q3LXA3	primary_tumor	B/Plasma	23	15	1740	1675	0.040029594520462716	0.04281446102972061	0.0283587178059096	0.05785892614837297	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TKFC	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.040538117887260805	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q3LXA3	primary_tumor	Endothelial	18	3	274	186	0.04577294685990338	0.058105228407707286	0.029052614203853643	0.06080717683089121	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TKFC	author_source_label	24	25	equal_donor_mean_cellwise_log1p10k	0.1241941600674908	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q3LXA3	primary_tumor	Epithelial/Ductal	25	24	11133	11125	0.19466736216111927	0.11435894765489846	0.06671075863688009	0.14818362324996653	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.986
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TKFC	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.0026888805491949714	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q3LXA3	primary_tumor	Erythrocyte	12	3	1199	1158	0.003587443946188341	0.0	0.0	0.004033320823792457	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TKFC	author_source_label	7	25	equal_donor_mean_cellwise_log1p10k	0.06915774047677123	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q3LXA3	primary_tumor	Fibroblast/CAF	20	7	911	810	0.12095992679393976	0.045388144634417635	0.03729803140153662	0.10429242435766811	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.007
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TKFC	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q3LXA3	primary_tumor	Mast	11	1	91	23	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TKFC	author_source_label	20	25	equal_donor_mean_cellwise_log1p10k	0.08263471399806444	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q3LXA3	primary_tumor	Myeloid	25	20	6246	6224	0.0934971399746318	0.07989535202683798	0.05398784323617993	0.09974176005772557	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.007
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TKFC	author_source_label	2	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q3LXA3	primary_tumor	Platelet	13	2	122	64	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TKFC	author_source_label	21	25	equal_donor_mean_cellwise_log1p10k	0.03488419818810124	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q3LXA3	primary_tumor	T/NK	25	21	9408	9383	0.03069305804840479	0.03545352995035379	0.027071105324108977	0.04639521358677152	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM68	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q96MH6	primary_tumor	Acinar	17	1	91	20	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM68	author_source_label	15	25	equal_donor_mean_cellwise_log1p10k	0.02562332784376527	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96MH6	primary_tumor	B/Plasma	23	15	1740	1675	0.022224107818581685	0.018295061465217023	0.012258351142217953	0.03989660286705313	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM68	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.04067302487079242	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96MH6	primary_tumor	Endothelial	18	3	274	186	0.03897625655257478	0.05082667276343448	0.02541333638171724	0.06100953730618863	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM68	author_source_label	24	25	equal_donor_mean_cellwise_log1p10k	0.1008181502922434	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96MH6	primary_tumor	Epithelial/Ductal	25	24	11133	11125	0.1721970357735807	0.10721723917212755	0.06655060377659144	0.12594005728130805	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	1.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM68	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.00034608439681702084	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96MH6	primary_tumor	Erythrocyte	12	3	1199	1158	0.00029895366218236175	0.0	0.0	0.0005191265952255313	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM68	author_source_label	7	25	equal_donor_mean_cellwise_log1p10k	0.05762701986383093	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96MH6	primary_tumor	Fibroblast/CAF	20	7	911	810	0.09385679043386655	0.05602363103966487	0.05005532227819562	0.060877858578776145	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM68	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q96MH6	primary_tumor	Mast	11	1	91	23	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM68	author_source_label	20	25	equal_donor_mean_cellwise_log1p10k	0.044929944619825954	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96MH6	primary_tumor	Myeloid	25	20	6246	6224	0.0624406094058917	0.04184474827051102	0.03212879486647399	0.05156802471264693	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM68	author_source_label	2	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q96MH6	primary_tumor	Platelet	13	2	122	64	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM68	author_source_label	21	25	equal_donor_mean_cellwise_log1p10k	0.0581012802213331	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96MH6	primary_tumor	T/NK	25	21	9408	9383	0.046300606365256784	0.05487955022191057	0.04445648843688014	0.06835060236652729	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM86A	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q8N2M4	primary_tumor	Acinar	17	1	91	20	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM86A	author_source_label	15	25	equal_donor_mean_cellwise_log1p10k	0.0016269985450374327	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N2M4	primary_tumor	B/Plasma	23	15	1740	1675	0.0013733532189908028	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM86A	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.005589007492713839	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N2M4	primary_tumor	Endothelial	18	3	274	186	0.005797101449275362	0.0	0.0	0.00838351123907076	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM86A	author_source_label	24	25	equal_donor_mean_cellwise_log1p10k	0.02539895001729986	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N2M4	primary_tumor	Epithelial/Ductal	25	24	11133	11125	0.0456592849651613	0.01778922721669747	0.0045896951463369785	0.03539364518743585	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.047
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM86A	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N2M4	primary_tumor	Erythrocyte	12	3	1199	1158	0.0	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM86A	author_source_label	7	25	equal_donor_mean_cellwise_log1p10k	0.005613177160466436	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N2M4	primary_tumor	Fibroblast/CAF	20	7	911	810	0.008505357583007198	0.004578289553877284	0.0	0.007435905711480189	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM86A	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q8N2M4	primary_tumor	Mast	11	1	91	23	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM86A	author_source_label	20	25	equal_donor_mean_cellwise_log1p10k	0.03992104997022114	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N2M4	primary_tumor	Myeloid	25	20	6246	6224	0.05442723071846638	0.025535603914233686	0.02101784856149322	0.04037136856812503	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.953
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM86A	author_source_label	2	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q8N2M4	primary_tumor	Platelet	13	2	122	64	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM86A	author_source_label	21	25	equal_donor_mean_cellwise_log1p10k	0.004560794173400446	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N2M4	primary_tumor	T/NK	25	21	9408	9383	0.0037850307236001863	0.0	0.0	0.0020813699127403165	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM86B	author_source_label	1	25	equal_donor_mean_cellwise_log1p10k	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	GENE_MISSING_OR_LT3_ELIGIBLE_LABELS	GSE242230	UniProtKB:Q8N661	primary_tumor	Acinar	17	1	91	20	NA	NA	NA	NA	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM86B	author_source_label	15	25	equal_donor_mean_cellwise_log1p10k	0.007027080733999534	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N661	primary_tumor	B/Plasma	23	15	1740	1675	0.007434927934927935	0.0	0.0	0.01206246744804967	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T120400Z_sop_v3_source	PDAC_CAMP_source_SOP_v3	sc_expression_source	NA	NA	TMEM86B	author_source_label	3	25	equal_donor_mean_cellwise_log1p10k	0.022821422819370097	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N661	primary_tumor	Endothelial	18	3	274	186	0.014184397163120567	0.0	0.0	0.03423213422905515	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.086
