cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	annotation_origin	normalization	mean_detection_fraction	median_donor_mean	q25	q75
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HK3	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.0006782122072763741	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:4925	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0004017857142857143	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HK3	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.08302389541640878	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:4925	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.09212362404618799	0.0785553976893425	0.05168461427092552	0.09864422865211964
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HK3	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.004418272897601128	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:4925	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0037037037037037034	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HK3	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:4925	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HK3	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.0003336113489543398	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:4925	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0003826575390556434	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HK3	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	8.144388751437266e-05	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:4925	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	5.0261359067149175e-05	0.0	0.0	0.0
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HK3	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:4925	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HPRT1	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.10252438166311809	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:5157	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.0733036915233478	0.10602989792823792	0.012961011379957199	0.1882186010479927
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HPRT1	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.09096868764609098	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:5157	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.10241548781412575	0.09497686848044395	0.047146822325885296	0.12228225730359554
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HPRT1	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:5157	cancer	Cycling	24	0	134	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HPRT1	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.1751963011920452	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:5157	cancer	Endothelial	24	24	8805	8805	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.20860581222103403	0.17687958478927612	0.14852144196629524	0.18787240609526634
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HPRT1	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.09384376434609294	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:5157	cancer	Epithelial_altered_benign	24	20	5540	5492	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.13740459598847665	0.09597110375761986	0.07197108678519726	0.10917279683053493
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HPRT1	source_donor_label	17	24	donor_equal_mean_log1p_CP10K	0.16947077302371755	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:5157	cancer	Epithelial_malignant	24	17	3157	3109	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.3499869463971199	0.1507866531610489	0.13783060014247894	0.17875215411186218
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HPRT1	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.07081065761546294	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:5157	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.11901472393611	0.07146909460425377	0.038323563523590565	0.11353420093655586
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HPRT1	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.24539242908358574	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:5157	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.30075339917339083	0.2308962121605873	0.19122282415628433	0.292021244764328
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HPRT1	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.05793163748458028	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:5157	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.06057951793956449	0.062316082417964935	0.03845765348523855	0.066806735470891
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HPRT1	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:5157	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HPRT1	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.15416109344611564	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:5157	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.18471439577658924	0.1698743924498558	0.11892282962799072	0.18116840720176697
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HPRT1	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.1424882747232914	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:5157	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.11283628797628842	0.13698799163103104	0.11613030917942524	0.1609264574944973
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	HPRT1	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:5157	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA1	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.2050847773041044	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6050	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.14209998749472436	0.24158039689064026	0.1815759837627411	0.2595576271414757
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA1	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.17696541426703333	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6050	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.1844004048444616	0.18601229041814804	0.14843175373971462	0.21886558458209038
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA1	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:6050	cancer	Cycling	24	0	134	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA1	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.1479037906974554	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6050	cancer	Endothelial	24	24	8805	8805	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.17165433915018669	0.15192970633506775	0.13194821402430534	0.16631240770220757
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA1	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.12222661450505257	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6050	cancer	Epithelial_altered_benign	24	20	5540	5492	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.16632138033815363	0.1274097003042698	0.09922048822045326	0.14462343603372574
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA1	source_donor_label	17	24	donor_equal_mean_log1p_CP10K	0.22227666527032852	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6050	cancer	Epithelial_malignant	24	17	3157	3109	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.4334554518725618	0.2356923222541809	0.19674743711948395	0.2563983201980591
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA1	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.0904006144652764	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6050	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.12544175278173744	0.09490698203444481	0.03713720664381981	0.133323784917593
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA1	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.13437247946858405	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6050	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.18180863718266327	0.13065379112958908	0.11153462715446949	0.1510711945593357
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA1	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.14109650626778603	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6050	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.12086754968088784	0.1416434720158577	0.09323141723871231	0.19827400520443916
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA1	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:6050	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA1	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.11654458334669471	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6050	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.13265426887201973	0.1155485287308693	0.08891488052904606	0.13800222426652908
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA1	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.14237219095230103	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6050	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.10897247204863998	0.14084257930517197	0.12113454192876816	0.150884959846735
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA1	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:6050	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA2	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.0065135883965662545	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6051	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.007524007524007524	0.0	0.0	0.010826943442225456
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA2	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.029942608531564475	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6051	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.035891983665819124	0.029498261399567127	0.02162303775548935	0.04219150170683861
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA2	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:6051	cancer	Cycling	24	0	134	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA2	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.025282881397288293	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6051	cancer	Endothelial	24	24	8805	8805	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.032447718305437204	0.025985457934439182	0.017781040631234646	0.032083659432828426
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA2	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.07495519910007716	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6051	cancer	Epithelial_altered_benign	24	20	5540	5492	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.10535897714958764	0.07919519767165184	0.05465648043900728	0.08901053667068481
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA2	source_donor_label	17	24	donor_equal_mean_log1p_CP10K	0.1962911613723811	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6051	cancer	Epithelial_malignant	24	17	3157	3109	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.3818288232089743	0.19014467298984528	0.1706812083721161	0.21677231788635254
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA2	source_donor_label	12	24	donor_equal_mean_log1p_CP10K	0.07942605577409267	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6051	cancer	Epithelial_normal	24	12	2200	2160	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.12321689151777786	0.05650721304118633	0.03641608078032732	0.10170176066458225
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA2	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.11086967568844557	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6051	cancer	Myeloid	24	20	1571	1518	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.1566326906090259	0.10377735272049904	0.07752349600195885	0.1334046982228756
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA2	source_donor_label	10	24	donor_equal_mean_log1p_CP10K	0.03918388057500124	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6051	cancer	PNS_glial	24	10	768	632	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.035284489617333326	0.04025750607252121	0.022292739246040583	0.04858000297099352
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA2	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:6051	cancer	Plasma_cells	24	0	44	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA2	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.13011047368248305	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6051	cancer	SMCs	24	24	4436	4436	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.1257307134506842	0.11741823703050613	0.10437143594026566	0.13770071417093277
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA2	source_donor_label	24	24	donor_equal_mean_log1p_CP10K	0.00828084136689237	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6051	cancer	T-cells	24	24	11112	11112	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.006614368265360881	0.008195529691874981	0.003650649159681052	0.010732953669503331
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	IMPA2	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_annotation	PRAD24_Apostolov_CELLxGENE	HGNC:6051	cancer	Unassigned	24	0	48	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	LYPLA1	source_donor_label	7	24	donor_equal_mean_log1p_CP10K	0.14694185767854964	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6737	cancer	B-cells	24	7	457	325	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.11817027586361635	0.13767752051353455	0.07517102360725403	0.21659129858016968
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	LYPLA1	source_donor_label	20	24	donor_equal_mean_log1p_CP10K	0.12294277064502239	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	NA	PRAD24_Apostolov_CELLxGENE	HGNC:6737	cancer	CAFs	24	20	1483	1437	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	0.12878076164190558	0.11909936740994453	0.08879873529076576	0.13746653497219086
PRAD	PRAD24_CELLxGENE	06_EXTERNAL	20260922T142000Z_discovery_v1	prad_sc_source_v1	donor_equal_expression_source	NA	NA	LYPLA1	source_donor_label	0	24	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	fewer_than3_donors_with20cells	PRAD24_Apostolov_CELLxGENE	HGNC:6737	cancer	Cycling	24	0	134	0	depositor_author_v2	log1p(10000*raw_count/sum_all_raw_genes_per_cell)	NA	NA	NA	NA
