cancer	cohort	feature_name	metabolite_key	gene	relation_id	relation_type	original_effect	original_q	compartment	reaction_roles	source_urls	rhea_ids	has_human_experimental_annotation	identity_note	nad_cofactor_context	mapping_version	status	patient_status	primary_n	primary_rho	primary_p	primary_q	availability_n	availability_rho	availability_q	leave_one_out_status	historical_two_edge_family_n	historical_two_edge_family_rho	historical_two_edge_family_q	historical_statistics_use	function_status	exact_relation_functional_mechanism	external_relationship_status	opposing_evidence_status	work_group	decision
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RDH5	2ec3dfcf1babc08f	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q92781/entry	RHEA:20381;RHEA:42004;RHEA:42052;RHEA:42056;RHEA:42060	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RNLS	49e7ef382a26e3a5	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Secreted	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q5VYX0/entry	RHEA:40395;RHEA:47996	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	RTN4IP1	76bebe3c918f5511	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix; Mitochondrion outer membrane	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8WWV3/entry	RHEA:83235;RHEA-COMP:10914;RHEA-COMP:19654;RHEA:83243	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SARM1	8da7055635654b8f	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm; Cell projection, axon; Cell projection, dendrite; Synapse; Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q6SZW1/entry	RHEA:16301;RHEA:38611	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SDR16C5	f2e507a77974dbf0	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Endoplasmic reticulum membrane	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N3Y7/entry	RHEA:48488;RHEA-COMP:14428;RHEA-COMP:14430	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SDR9C7	ac497cb6e4cbcb4b	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8NEX9/entry	RHEA:82447;RHEA:82471	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT1	b5aae786bc749765	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus, PML body; Cytoplasm; Nucleus; Nucleus, nucleoplasm; Cytoplasm; Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q96EB6/entry	RHEA:43636;RHEA-COMP:9752;RHEA-COMP:10731;RHEA:69332;RHEA-COMP:9752;RHEA-COMP:13707;RHEA:80287;RHEA-COMP:9752;RHEA-COMP:19466	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT2	8917245cb3770832	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus; Cytoplasm, perinuclear region; Cytoplasm; Cytoplasm, cytoskeleton; Cytoplasm, cytoskeleton, microtubule organizing center, centrosome; Cytoplasm, cytoskeleton, microtubule organizing center, centrosome, centriole; Cytoplasm, cytoskeleton, spindle; Midbody; Chromosome; Perikaryon; Cell projection; Cell projection, growth cone; Myelin membrane; Cytoplasm; Nucleus; Cytoplasm; Nucleus; Cytoplasm; Nucleus	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8IXJ6/entry	RHEA:43636;RHEA-COMP:9752;RHEA-COMP:10731;RHEA:70563;RHEA-COMP:9752;RHEA-COMP:14175;RHEA:70567;RHEA-COMP:9752;RHEA-COMP:15437;RHEA:83535;RHEA-COMP:9752;RHEA-COMP:20154;RHEA:85159;RHEA-COMP:9752;RHEA-COMP:20156	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT3	be0f9d0e906da77d	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9NTG7/entry	RHEA:43636;RHEA-COMP:9752;RHEA-COMP:10731;RHEA:80287;RHEA-COMP:9752;RHEA-COMP:19466;RHEA:83535;RHEA-COMP:9752;RHEA-COMP:20154	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT4	909961159765077b	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9Y6E7/entry	RHEA:56612;RHEA-COMP:10131;RHEA-COMP:14624;RHEA:63640;RHEA-COMP:9752;RHEA-COMP:10474;RHEA:70479;RHEA-COMP:9752;RHEA-COMP:10505	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT5	8fb821b16206698a	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion matrix; Mitochondrion intermembrane space; Cytoplasm, cytosol; Nucleus; Cytoplasm; Mitochondrion; Mitochondrion	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9NXA8/entry	RHEA:47664;RHEA-COMP:9752;RHEA-COMP:11875;RHEA:47668;RHEA-COMP:9752;RHEA-COMP:11877;RHEA:47672;RHEA-COMP:9752;RHEA-COMP:11878	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT6	6fade8d4caef390d	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus; Chromosome; Chromosome, telomere; Endoplasmic reticulum	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q8N6T7/entry	RHEA:43636;RHEA-COMP:9752;RHEA-COMP:10731;RHEA:58220;RHEA-COMP:9752;RHEA-COMP:15088;RHEA:70563;RHEA-COMP:9752;RHEA-COMP:14175;RHEA:70567;RHEA-COMP:9752;RHEA-COMP:15437	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	ABSTRACT_GENETIC_REPORT_FULLTEXT_PENDING	NOT_ESTABLISHED	NOT_RUN	PARTIAL_REVIEW	FUNCTIONAL_BACKGROUND_ASSOCIATION_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SIRT7	787eee95f0df9b06	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus, nucleolus; Nucleus, nucleoplasm; Chromosome; Cytoplasm	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q9NRC8/entry	RHEA:43636;RHEA-COMP:9752;RHEA-COMP:10731;RHEA:47664;RHEA-COMP:9752;RHEA-COMP:11875;RHEA:47668;RHEA-COMP:9752;RHEA-COMP:11877;RHEA:70631;RHEA-COMP:9752;RHEA-COMP:17932	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SLC25A17	c6ce72a2b759d8ff	DIRECT_TRANSPORT	-0.904436809471247	0.0421516533059478	Cytoplasm; Peroxisome membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/O43808/entry	RHEA:65424;RHEA:73159;RHEA:73163;RHEA:73167;RHEA:73171	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SLC25A47	15afb3b1ba38702f	DIRECT_TRANSPORT	-0.904436809471247	0.0421516533059478	Mitochondrion inner membrane; Mitochondrion outer membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q6Q0C1/entry	RHEA:65408	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	SORD	016c561fbdcd6a09	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Mitochondrion membrane; Cell projection, cilium, flagellum	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q00796/entry	RHEA:20053;RHEA:20433;RHEA:24340;RHEA:33031;RHEA:48760	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	TIPARP	adbfb377813be636	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Nucleus	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/Q7Z3E1/entry	RHEA:54424;RHEA-COMP:9867;RHEA-COMP:13832;RHEA:56612;RHEA-COMP:10131;RHEA-COMP:14624;RHEA:58224;RHEA-COMP:10208;RHEA-COMP:15089	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	UGDH	c1dfecc2b455b354	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/O60701/entry	RHEA:23596	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	nicotinamide adenine dinucleotide (NAD+)	KEGG:C00003	XDH	b9f4b032f3092192	DIRECT_REACTION	-0.904436809471247	0.0421516533059478	Cytoplasm; Peroxisome; Secreted	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P47989/entry	RHEA:16669;RHEA:24670	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	True	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	ornithine	KEGG:C00077	AGMAT	2c1eb376d4568936	DIRECT_REACTION	-1.23081851319797	0.038488432104132	Mitochondrion	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9BSE5/entry	RHEA:20569	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	ornithine	KEGG:C00077	ARG1	c08a241f461fe898	DIRECT_REACTION	-1.23081851319797	0.038488432104132	Cytoplasm, cytosol; Cytoplasmic granule	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P05089/entry	RHEA:20569	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	ornithine	KEGG:C00077	ARG2	58f5f0eda09cac3c	DIRECT_REACTION	-1.23081851319797	0.038488432104132	Mitochondrion	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P78540/entry	RHEA:20569	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	ornithine	KEGG:C00077	GATM	7ef2f6264ba88fdc	DIRECT_REACTION	-1.23081851319797	0.038488432104132	Mitochondrion inner membrane; Cytoplasm	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/P50440/entry	RHEA:13201;RHEA:75939;RHEA:75943;RHEA:75947	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	ornithine	KEGG:C00077	LACC1	c7b77954f9dd078b	DIRECT_REACTION	-1.23081851319797	0.038488432104132	Cytoplasm; Nucleus; Endoplasmic reticulum; Peroxisome	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8IV20/entry	RHEA:83407	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	ornithine	KEGG:C00077	OAT	b922be594654f64c	DIRECT_REACTION	-1.23081851319797	0.038488432104132	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P04181/entry	RHEA:25160	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	ornithine	KEGG:C00077	ODC1	640ee49de143bd18	DIRECT_REACTION	-1.23081851319797	0.038488432104132	NOT_SPECIFIED	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P11926/entry	RHEA:22964	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	ornithine	KEGG:C00077	OTC	dfd319e33ca62872	DIRECT_REACTION	-1.23081851319797	0.038488432104132	Mitochondrion matrix	WRITTEN_LEFT_SUBSTRATE	https://www.uniprot.org/uniprotkb/P00480/entry	RHEA:19513	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	ornithine	KEGG:C00077	PM20D2	151116e7a9d10abe	DIRECT_REACTION	-1.23081851319797	0.038488432104132	NOT_SPECIFIED	WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q8IYS1/entry	RHEA:59612;RHEA:59624	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
PDAC	PDAC	ornithine	KEGG:C00077	SLC25A15	6661571ab7a92c0e	DIRECT_TRANSPORT	-1.23081851319797	0.038488432104132	Mitochondrion inner membrane; Mitochondrion membrane	WRITTEN_LEFT_SUBSTRATE;WRITTEN_RIGHT_PRODUCT	https://www.uniprot.org/uniprotkb/Q9Y619/entry	RHEA:34991;RHEA:70787;RHEA:70799	True	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	False	PDAC_exact_human_annotation_v1	LOCKED_DIRECT_ANNOTATION	ACCESS_BLOCKED	NA	NA	NA	NA	NA	NA	NA	NOT_RUN_SERVER_BLOCKED	NA	NA	NA	NONE	LOCATED_NOT_ADJUDICATED	NOT_ESTABLISHED	NOT_RUN	NOT_REVIEWED	DESIGN_AND_EVIDENCE_REVIEW_PENDING	RETAIN_NO_ARBITRARY_SCORE_OR_SIGNIFICANCE_FILTER
