cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	celltype	partition	n_cells_total	n_cells_eligible	annotation_origin	normalization	mean_detection_fraction	median_donor_mean	q25	q75
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AFMID	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0993951434345105	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000183077	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.1776062088443762	0.1037671689144028	0.0933943560576335	0.1075819435513336
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AFMID	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000183077	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AFMID	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0262573008467745	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000183077	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.02141974966407	0.020308211148471	0.012870779016041	0.0366692778283562
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AFMID	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0112485127212423	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000183077	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0156839622641509	0.0038594407939023	0.0	0.0151079535151447
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AFMID	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.1128995127614144	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000183077	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.1568117789614315	0.1092999437310437	0.101873001297321	0.1260814110671285
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AFMID	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	ENSG00000183077	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AFMID	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0883551038321977	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000183077	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.09991044432148	0.0809102920835467	0.0700922481563569	0.0914971052783941
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AHCY	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000101444	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AHCY	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.09737615894757	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000101444	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.1260758847842502	0.0970692664597563	0.0692738642207672	0.125171561186559
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AHCY	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.0939551881450127	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000101444	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.1179079707217733	0.0773577383686228	0.0551991759740785	0.1375154550335837
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AHCY	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.1606807899178812	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000101444	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.2042761294989624	0.1723699806034064	0.14583589422209	0.1751305919205779
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AHCY	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000101444	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AHCY	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000101444	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AHCY	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.1938421426490745	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000101444	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.3332584366283722	0.2161894563750732	0.1748061809516639	0.2240517612094844
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AHCY	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000101444	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AHCY	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0586861431308248	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000101444	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0537531355962857	0.034276421961946	0.0308291085368223	0.0743383171403879
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AHCY	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.090393811460021	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000101444	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0971510085397197	0.0876236824125984	0.0271888889901376	0.1508286048824818
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AHCY	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.2531427653597599	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000101444	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.3299814782380498	0.2095202503327296	0.1974295336414289	0.2939417654830765
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AHCY	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	ENSG00000101444	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	AHCY	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.1428899111308479	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000101444	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.1599903282910542	0.1778592621311529	0.083309730982173	0.1962239088417884
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX15	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000161905	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX15	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000161905	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX15	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000161905	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX15	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0022270354603668	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000161905	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0029194496664349	0.0016648119387577	0.0011790467428699	0.0033430053733466
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX15	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000161905	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX15	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000161905	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX15	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000161905	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX15	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000161905	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX15	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000161905	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX15	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000161905	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX15	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000161905	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX15	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	ENSG00000161905	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX15	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000161905	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX5	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000012779	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX5	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0034714433647558	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000012779	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0107430693603316	0.0026332206499075	0.0019517231698025	0.0041529408448608
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX5	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.0070577401936252	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000012779	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0085509655734236	0.003815883492236	0.0019273000068045	0.0043403794966241
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX5	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.3104625096590599	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000012779	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.3436012816057412	0.3192080292298867	0.2685375477667729	0.3381663247614667
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX5	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000012779	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX5	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000012779	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX5	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0058715204639746	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000012779	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0147264490316364	0.0015910873792991	0.0015551973016409	0.0080476270839705
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX5	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000012779	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX5	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0097496406954486	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000012779	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0068192160618348	0.0090970461696794	0.0045485230848397	0.0146244610431729
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX5	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.016041001618227	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000012779	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0152042692676686	0.018882363744243	0.0132035541102633	0.0217198112522068
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX5	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0614457198912479	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000012779	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0979292191672631	0.0429967564277413	0.0194740031714448	0.0683201894190665
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX5	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	ENSG00000012779	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	ALOX5	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0025406627006466	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000012779	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0026440953241749	0.0	0.0	0.0024139421306993
