feature_id	metabolite_name	effect_primary	effect_available	n	status	cohort
ccRCC4_FEATURE:b673cc281db342b9	5-(galactosylhydroxy)-L-lysine	0.5207535735967218	0.5207535735967218	12	DONE	ccRCC4
ccRCC4_FEATURE:993610a44fdea647	fructosyllysine	0.6544674504320387	0.6544674504320387	12	DONE	ccRCC4
ccRCC4_FEATURE:be1d77b1eddbacca	2-aminoadipate	0.5023962149879223	1.290240545473356	8	DONE	ccRCC4
ccRCC4_FEATURE:145e9414c82631ce	pipecolate	0.6234094084649314	0.6234094084649314	12	DONE	ccRCC4
ccRCC4_FEATURE:d56f9e08e806410e	N,N,N-trimethyl-5-aminovalerate	-0.3525863698243038	-0.3525863698243038	12	DONE	ccRCC4
ccRCC4_FEATURE:a44adeb25adaeb4f	phenylalanine	0.1842954892382892	0.1842954892382892	12	DONE	ccRCC4
ccRCC4_FEATURE:eb02afcbba8854f8	N-acetylphenylalanine	-0.4166101805563669	-0.433381016439867	11	DONE	ccRCC4
ccRCC4_FEATURE:c380dffb0fcb8a0d	1-carboxyethylphenylalanine	0.0319437381765886	0.3057791902751754	11	DONE	ccRCC4
ccRCC4_FEATURE:c5bb45f39525a3f7	tyrosine	0.1488278846209644	0.1488278846209644	12	DONE	ccRCC4
ccRCC4_FEATURE:751a2091a5a7b991	N-acetyltyrosine	-0.8279522093075408	-0.373149103502968	10	DONE	ccRCC4
ccRCC4_FEATURE:3d2a87276460233e	1-carboxyethyltyrosine	0.0199586940252558	0.8118934743891042	8	DONE	ccRCC4
ccRCC4_FEATURE:893c078b872704c8	3-(4-hydroxyphenyl)lactate	0.8587256379484925	0.8587256379484925	12	DONE	ccRCC4
ccRCC4_FEATURE:50f842a827075101	phenol sulfate	-0.8146272989536488	-0.8146272989536488	12	DONE	ccRCC4
ccRCC4_FEATURE:03b9f5fd447c8e9f	3-methoxytyrosine	0.17686380463922	0.1868970502493394	9	DONE	ccRCC4
ccRCC4_FEATURE:ae25764f902d5683	o-Tyrosine	0.2067322100463983	0.1492767430563739	9	DONE	ccRCC4
ccRCC4_FEATURE:b4ff14ef2699816e	N-formylphenylalanine	1.3839663296734477	1.233033985414526	9	DONE	ccRCC4
ccRCC4_FEATURE:a0184c07db08ebfb	tryptophan	-0.4916178808213054	-0.4916178808213054	12	DONE	ccRCC4
ccRCC4_FEATURE:51cfc3d7b6c21702	C-glycosyltryptophan	-0.2036359582244354	-0.2036359582244354	12	DONE	ccRCC4
ccRCC4_FEATURE:f40da0fcc6a67108	tryptophan betaine	1.5761363550048657	1.5761363550048657	12	DONE	ccRCC4
ccRCC4_FEATURE:6d61a9dd1de5e854	N-formylkynurenine	3.359686829724268	3.359686829724268	12	DONE	ccRCC4
ccRCC4_FEATURE:831c37a1c015dff1	kynurenine	2.1589548690482103	2.1589548690482103	12	DONE	ccRCC4
ccRCC4_FEATURE:0528800c3d0fe7a8	kynurenate	-2.32882912750656	-2.4719443176092204	10	DONE	ccRCC4
ccRCC4_FEATURE:b1b19ed72f7681ce	indolelactate	-0.009730159476294	-0.009730159476294	12	DONE	ccRCC4
ccRCC4_FEATURE:e9290924a41f7965	3-indoxyl sulfate	-1.9249414725131284	-1.9249414725131284	12	DONE	ccRCC4
ccRCC4_FEATURE:b754e6401a70856c	leucine	0.4024454426979058	0.4024454426979058	12	DONE	ccRCC4
ccRCC4_FEATURE:3ac1cff154e30031	N-acetylleucine	0.7226263241772483	0.895139833339022	11	DONE	ccRCC4
ccRCC4_FEATURE:ebbfec218c7d064d	1-carboxyethylleucine	0.1178457615298276	0.4142317626497845	11	DONE	ccRCC4
ccRCC4_FEATURE:16a9bda42bdac780	isovalerylcarnitine	-1.0824309025721848	-1.4530278603389806	8	DONE	ccRCC4
ccRCC4_FEATURE:1d81ba4d6c1ef66d	beta-hydroxyisovalerate	-0.3624717724692126	-0.3624717724692126	12	DONE	ccRCC4
ccRCC4_FEATURE:ca7818643d45b28b	beta-hydroxyisovaleroylcarnitine	-1.9025245184886808	-1.9025245184886808	12	DONE	ccRCC4
ccRCC4_FEATURE:1432b9e82c3172bb	isoleucine	0.5781784228068924	0.5781784228068924	12	DONE	ccRCC4
ccRCC4_FEATURE:774917a8ab19e979	1-carboxyethylisoleucine	0.119092848765579	0.8634002408735304	8	DONE	ccRCC4
ccRCC4_FEATURE:5c4c1540a5b35ed2	2-methylbutyroylcarnitine	-2.322279426016425	-2.3968972695595334	9	DONE	ccRCC4
ccRCC4_FEATURE:b0e8b207a79a1483	tiglylcarnitine (C5:1-DC)	-1.4439237264171751	-1.476460252323096	8	DONE	ccRCC4
ccRCC4_FEATURE:3468329de055b32a	3-hydroxy-2-ethylpropionate	-0.3758702570647196	-0.4233014687826539	8	DONE	ccRCC4
ccRCC4_FEATURE:30b4720db1456673	ethylmalonate	-1.7262159052172816	-1.7262159052172816	12	DONE	ccRCC4
ccRCC4_FEATURE:62589a6192bccc01	methylsuccinate	-2.183517944308244	-2.1792067941810003	10	DONE	ccRCC4
ccRCC4_FEATURE:8dcedd5e178723a5	valine	0.216955282982646	0.216955282982646	12	DONE	ccRCC4
ccRCC4_FEATURE:c96f148ab8c03a40	N-acetylvaline	0.7967918709709028	1.1571257053813904	8	DONE	ccRCC4
ccRCC4_FEATURE:c6e94507d6345782	1-carboxyethylvaline	0.1083551457071513	0.4818252356804162	10	DONE	ccRCC4
ccRCC4_FEATURE:81bf8f34535f90d9	3-methyl-2-oxobutyrate	1.4826379639511609	1.1227313971900816	10	DONE	ccRCC4
ccRCC4_FEATURE:81f8e104cf7f83f5	alpha-hydroxyisovalerate	0.400539278500896	0.400539278500896	12	DONE	ccRCC4
ccRCC4_FEATURE:a174bed54d473e96	3-hydroxyisobutyrate	-0.733179721178713	-0.1207529390314856	10	DONE	ccRCC4
ccRCC4_FEATURE:a84653a33a951c44	methionine	0.0777802017077971	0.0777802017077971	12	DONE	ccRCC4
ccRCC4_FEATURE:12ed199c1df77d36	N-acetylmethionine	0.5089947337972539	0.7205142229510162	10	DONE	ccRCC4
ccRCC4_FEATURE:e24dfd4872d75b5c	N-formylmethionine	0.617131901196149	0.617131901196149	12	DONE	ccRCC4
ccRCC4_FEATURE:57c3ec811c42ee34	methionine sulfone	-0.2804504936777444	-0.0566637135667256	8	DONE	ccRCC4
ccRCC4_FEATURE:dd0558d4ca8cdb7a	methionine sulfoxide	0.4742309675056552	0.4742309675056552	12	DONE	ccRCC4
ccRCC4_FEATURE:804269483809a98e	S-adenosylhomocysteine (SAH)	-0.0455482181206526	0.3151770048941093	11	DONE	ccRCC4
ccRCC4_FEATURE:a9ae0c71283c89cd	2,3-dihydroxy-5-methylthio-4-pentenoate (DMTPA)	-1.7391051079454736	-1.7391051079454736	12	DONE	ccRCC4
ccRCC4_FEATURE:b1e19189fde23790	cysteine	-1.2191853421786285	-1.2191853421786285	12	DONE	ccRCC4
ccRCC4_FEATURE:de63146f22afdefc	S-methylcysteine	0.1643604226837241	0.1643604226837241	12	DONE	ccRCC4
ccRCC4_FEATURE:4915928415d15739	S-methylcysteine sulfoxide	0.1818941365669756	0.3119390539064259	10	DONE	ccRCC4
ccRCC4_FEATURE:42b51e62113cf282	cysteine s-sulfate	-1.2358161580025138	-1.1696190147015166	11	DONE	ccRCC4
ccRCC4_FEATURE:5915046179dc9108	cystine	-0.6894346687232131	-0.6894346687232131	12	DONE	ccRCC4
ccRCC4_FEATURE:961a4af11d385c6a	cysteine sulfinic acid	-0.5143686104690347	-0.5143686104690347	12	DONE	ccRCC4
ccRCC4_FEATURE:169ff670f3c26bd2	hypotaurine	0.4374905987583466	0.4374905987583466	12	DONE	ccRCC4
ccRCC4_FEATURE:bbaeab8a6207ef59	taurine	-0.0753847303540752	-0.0753847303540752	12	DONE	ccRCC4
ccRCC4_FEATURE:6f85d40553197d2d	N-acetyltaurine	0.377218436889344	0.6695201580302073	10	DONE	ccRCC4
ccRCC4_FEATURE:81df2d899602756f	3-sulfo-L-alanine	1.6898929529218558	1.2178394664832828	8	DONE	ccRCC4
ccRCC4_FEATURE:def8852115c04186	arginine	0.8706279642570935	0.8706279642570935	12	DONE	ccRCC4
ccRCC4_FEATURE:fa98b93af6033a3c	argininosuccinate	-1.440309219583734	-0.3636606188215998	9	DONE	ccRCC4
ccRCC4_FEATURE:57ff2f0dd49e2ec5	urea	-1.2136780719337068	-1.2136780719337068	12	DONE	ccRCC4
ccRCC4_FEATURE:35a78a078fb58365	ornithine	0.1239590150308617	0.1239590150308617	12	DONE	ccRCC4
ccRCC4_FEATURE:2d95e8e9565e5daf	3-amino-2-piperidone	-1.5521314082138498	-1.561906716059319	11	DONE	ccRCC4
ccRCC4_FEATURE:c06994c8d3c5a14e	2-oxoarginine	1.4796877811346307	1.4178491027215303	11	DONE	ccRCC4
ccRCC4_FEATURE:290358e767f2bb1f	citrulline	1.1490241323063275	1.1490241323063275	12	DONE	ccRCC4
ccRCC4_FEATURE:c2d138bddf3c6b88	homoarginine	0.4959150528858182	0.6660334622606957	10	DONE	ccRCC4
ccRCC4_FEATURE:6692a40c9e151cb2	proline	0.462305882722427	0.462305882722427	12	DONE	ccRCC4
ccRCC4_FEATURE:3b93f76af17fe5da	dimethylarginine (SDMA + ADMA)	-1.2061270804734214	-1.2061270804734214	12	DONE	ccRCC4
ccRCC4_FEATURE:731a0933ba96167d	N-acetylarginine	0.1491679667604219	0.1491679667604219	12	DONE	ccRCC4
ccRCC4_FEATURE:9b68355635dae577	3-hydroxyproline	1.0965197129802506	1.0965197129802506	12	DONE	ccRCC4
ccRCC4_FEATURE:bd353c30a3574580	N,N,N-trimethyl-alanylproline betaine (TMAP)	-1.7162172848298562	-1.5752177835021908	9	DONE	ccRCC4
ccRCC4_FEATURE:cc80ead500fc606d	argininate	-0.2427485643340992	-0.2187681878966478	11	DONE	ccRCC4
ccRCC4_FEATURE:716972495bd35fa5	guanidinoacetate	-1.9521038855659132	-1.9521038855659132	12	DONE	ccRCC4
ccRCC4_FEATURE:775b2233d3a86349	creatine	0.5715299141148279	0.5715299141148279	12	DONE	ccRCC4
ccRCC4_FEATURE:d11a2e5ffb2b2041	creatinine	-1.258034461100164	-1.258034461100164	12	DONE	ccRCC4
ccRCC4_FEATURE:7609cbd0f3512291	N-acetylputrescine	-1.5190090897299913	-1.4890595287075874	11	DONE	ccRCC4
ccRCC4_FEATURE:7ca4a8f784239c82	N-acetyl-isoputreanine	-1.3359075971850098	-1.3359075971850098	12	DONE	ccRCC4
ccRCC4_FEATURE:0e3b306b8daf46b2	spermidine	0.3905211200382427	0.3905211200382427	12	DONE	ccRCC4
ccRCC4_FEATURE:80c466159c58cd26	(N(1) + N(8))-acetylspermidine	0.6864651011781824	0.6864651011781824	12	DONE	ccRCC4
ccRCC4_FEATURE:b64765ad2a8196e6	acisoga	-0.401729075494478	-0.401729075494478	12	DONE	ccRCC4
ccRCC4_FEATURE:d93d8381fdc46b28	spermine	-0.478560783051934	-0.1618313996946341	9	DONE	ccRCC4
ccRCC4_FEATURE:0a37d90e1b9b8e89	5-methylthioadenosine (MTA)	0.643890381068914	0.643890381068914	12	DONE	ccRCC4
ccRCC4_FEATURE:62cda99f1bb07f27	4-acetamidobutanoate	-2.0643790606804244	-2.095326350560924	11	DONE	ccRCC4
ccRCC4_FEATURE:dfd740e37b397d3c	4-guanidinobutanoate	0.2106879401810116	0.2106879401810116	12	DONE	ccRCC4
ccRCC4_FEATURE:1c5f3e9ab11fd143	cysteine-glutathione disulfide	3.4960430851763284	3.4960430851763284	12	DONE	ccRCC4
ccRCC4_FEATURE:cde3da62f8e094f1	5-oxoproline	0.546104941217122	0.546104941217122	12	DONE	ccRCC4
ccRCC4_FEATURE:afc49c1123a3ce1e	2-hydroxybutyrate/2-hydroxyisobutyrate	-0.1105524705560716	-0.1105524705560716	12	DONE	ccRCC4
ccRCC4_FEATURE:08b36970b5e2a088	gamma-glutamylalanine	0.7906470121412301	0.9585225881732296	10	DONE	ccRCC4
ccRCC4_FEATURE:b6e43e05015c5ccc	gamma-glutamylglutamate	0.3146128506909103	0.7332179736536695	10	DONE	ccRCC4
ccRCC4_FEATURE:f28abf1c0338bef2	gamma-glutamylglutamine	2.279922401802186	2.279922401802186	12	DONE	ccRCC4
ccRCC4_FEATURE:cdfe865a6027cf8c	gamma-glutamylhistidine	-0.6524572019363287	-0.3607462553400151	9	DONE	ccRCC4
ccRCC4_FEATURE:e359f72b8aa269a2	gamma-glutamylisoleucine	-0.8167412839050202	-0.8167412839050202	12	DONE	ccRCC4
ccRCC4_FEATURE:b91d111ff0f4804f	gamma-glutamylleucine	-0.6121511604374517	-0.6121511604374517	12	DONE	ccRCC4
ccRCC4_FEATURE:81209c90b0030567	gamma-glutamyllysine	1.1393989005333205	1.080805723513514	11	DONE	ccRCC4
ccRCC4_FEATURE:a10c6504f449b1f5	gamma-glutamylmethionine	0.5505440424185689	0.5505440424185689	12	DONE	ccRCC4
ccRCC4_FEATURE:88e6f500e31b7eaf	gamma-glutamylthreonine	-0.1857598521771744	-0.1857598521771744	12	DONE	ccRCC4
ccRCC4_FEATURE:da66c155acc5c5d9	gamma-glutamylvaline	-1.1057221171050682	-0.6032594974267277	9	DONE	ccRCC4
ccRCC4_FEATURE:1107ab87f8ef8544	gamma-glutamylserine	-0.0492728453180075	0.0824289849228894	9	DONE	ccRCC4
ccRCC4_FEATURE:9a9d5444e1e869de	glycylvaline	-1.2454311321962683	-0.468296228536841	8	DONE	ccRCC4
ccRCC4_FEATURE:8c821bebdbaa9cf8	phenylalanylglycine	-1.0393934534805027	-0.2133652740170109	8	DONE	ccRCC4
ccRCC4_FEATURE:4848e85508f8df10	phenylacetylglutamine	-3.242826197467126	-3.242826197467126	12	DONE	ccRCC4
ccRCC4_FEATURE:a0dea88ef7390fd2	N,N-dimethyl-pro-pro	-0.1256940227398978	-0.0252843566947052	11	DONE	ccRCC4
ccRCC4_FEATURE:5acbf0fa5591a2ec	1,5-anhydroglucitol (1,5-AG)	-0.1116368699412252	-0.1116368699412252	12	DONE	ccRCC4
ccRCC4_FEATURE:88a2f109b13da155	glucose	1.4157724489674042	1.4157724489674042	12	DONE	ccRCC4
ccRCC4_FEATURE:a6fec4f7a4ba20ca	fructose 1,6-diphosphate/glucose 1,6-diphosphate/myo-inositol diphosphates	1.6959735254384878	2.191431100345477	10	DONE	ccRCC4
ccRCC4_FEATURE:6c4fec4114a788e2	dihydroxyacetone phosphate (DHAP)	1.5740947461784511	1.929739880701722	9	DONE	ccRCC4
ccRCC4_FEATURE:5873643eef6d7936	3-phosphoglycerate	-0.3469685526215	-0.3469685526215	12	DONE	ccRCC4
ccRCC4_FEATURE:64e04b8984178a10	phosphoenolpyruvate (PEP)	-0.0735466297486053	0.2120808957647636	11	DONE	ccRCC4
ccRCC4_FEATURE:3cb63287d86bad81	pyruvate	0.5137159891006752	0.5137159891006752	12	DONE	ccRCC4
ccRCC4_FEATURE:b1d6fe29842d33ef	lactate	0.2832922238742326	0.2832922238742326	12	DONE	ccRCC4
ccRCC4_FEATURE:42cb5c437c0f3ff2	glycerate	0.2435065818015035	0.2435065818015035	12	DONE	ccRCC4
ccRCC4_FEATURE:e7971bb4f95941f6	6-phosphogluconate	1.634374683424907	1.634374683424907	12	DONE	ccRCC4
ccRCC4_FEATURE:cc819efb80973456	ribitol	-0.7376614182131123	-0.2228082309038679	10	DONE	ccRCC4
ccRCC4_FEATURE:4992cfe27830de32	ribonate	0.7261017140906176	0.7750580638661585	11	DONE	ccRCC4
ccRCC4_FEATURE:d71e6a43f52f0a79	arabitol/xylitol	-1.3636063262937814	-1.3636063262937814	12	DONE	ccRCC4
ccRCC4_FEATURE:da980b19494779af	arabonate/xylonate	0.3344684913093054	0.3344684913093054	12	DONE	ccRCC4
ccRCC4_FEATURE:79d671bf41698d7e	maltotetraose	3.3505517407461114	2.68594064586784	9	DONE	ccRCC4
ccRCC4_FEATURE:ebfd8396e9cacde7	fructose	1.042808973366298	1.042808973366298	12	DONE	ccRCC4
ccRCC4_FEATURE:64abefa28166e4ed	mannitol/sorbitol	-1.6181447698902476	-1.6181447698902476	12	DONE	ccRCC4
ccRCC4_FEATURE:e7a215d6371dd3d9	UDP-N-acetylglucosamine/galactosamine	-0.2162992648698498	0.1655528072144751	8	DONE	ccRCC4
ccRCC4_FEATURE:6c0ad64f91466d02	glucuronate	-1.6331982357879538	-1.3798152163436042	11	DONE	ccRCC4
ccRCC4_FEATURE:9d0502499e8716c3	N-acetyl-glucosamine 1-phosphate	0.6708882847945755	1.3306006586889447	8	DONE	ccRCC4
ccRCC4_FEATURE:cb9d09186b2530e7	N-acetylneuraminate	1.332597806856204	1.332597806856204	12	DONE	ccRCC4
ccRCC4_FEATURE:e57be27ce99b903d	N-acetylglucosaminylasparagine	-0.2513187413747382	0.0225907867001662	10	DONE	ccRCC4
ccRCC4_FEATURE:89e3df6021abe89b	erythronate	-0.0370641419575334	-0.0370641419575334	12	DONE	ccRCC4
ccRCC4_FEATURE:3a778f15d6f5f57b	N-acetylglucosamine/N-acetylgalactosamine	-0.9642320326560508	-0.6788875049772816	10	DONE	ccRCC4
ccRCC4_FEATURE:61ff5cf0785a06d9	N6-carboxymethyllysine	-1.6590187060850328	-1.386224654431938	9	DONE	ccRCC4
ccRCC4_FEATURE:3373c499464b3190	citrate	0.7600760136958981	0.7600760136958981	12	DONE	ccRCC4
ccRCC4_FEATURE:605d407708818f77	aconitate [cis or trans]	0.836937364978453	0.836937364978453	12	DONE	ccRCC4
ccRCC4_FEATURE:78e702345a44935d	alpha-ketoglutarate	-0.1039306451779644	-0.1039306451779644	12	DONE	ccRCC4
ccRCC4_FEATURE:865c4a63da12d929	succinate	0.2301727300074049	0.2301727300074049	12	DONE	ccRCC4
ccRCC4_FEATURE:0f4bced33f0a5ce9	fumarate	-1.4011265753927284	-1.4011265753927284	12	DONE	ccRCC4
ccRCC4_FEATURE:8dee5f53edb4a53f	malate	-0.8076236023629736	-0.8076236023629736	12	DONE	ccRCC4
ccRCC4_FEATURE:001a318b96d52a92	citraconate/glutaconate	0.1393375437939875	0.1393375437939875	12	DONE	ccRCC4
ccRCC4_FEATURE:2b3e304aff9c282a	2-methylcitrate/homocitrate	-2.086570094545511	-2.086570094545511	12	DONE	ccRCC4
ccRCC4_FEATURE:986c3802f1b1ea3d	phosphate	0.227278374722314	0.227278374722314	12	DONE	ccRCC4
ccRCC4_FEATURE:785c8b79ea3f5512	heptanoate (7:0)	1.169172506284661	1.2124599799791935	8	DONE	ccRCC4
ccRCC4_FEATURE:329c187fb248b599	caprylate (8:0)	0.6911709381077108	0.6911709381077108	12	DONE	ccRCC4
ccRCC4_FEATURE:1258464c123b2212	pelargonate (9:0)	0.7065156654486641	0.8230585812116153	11	DONE	ccRCC4
ccRCC4_FEATURE:b5aaffbea4fd4e18	caprate (10:0)	0.67816763146498	0.67816763146498	12	DONE	ccRCC4
ccRCC4_FEATURE:8668f9adf3a3b867	laurate (12:0)	0.5013202632711277	0.5013202632711277	12	DONE	ccRCC4
ccRCC4_FEATURE:dc400f4f97f809c9	5-dodecenoate (12:1n7)	-0.3949281059793339	-0.253571994730722	9	DONE	ccRCC4
ccRCC4_FEATURE:c72897d0b0d6e98a	myristate (14:0)	0.4380187778982473	0.4380187778982473	12	DONE	ccRCC4
ccRCC4_FEATURE:b0d8df47cb437a78	pentadecanoate (15:0)	0.2125635704585133	0.2125635704585133	12	DONE	ccRCC4
ccRCC4_FEATURE:e3c0644ec7af69e1	palmitate (16:0)	0.2299873511610183	0.2299873511610183	12	DONE	ccRCC4
ccRCC4_FEATURE:afd0c7c89f36b820	margarate (17:0)	0.5773279789874181	0.5773279789874181	12	DONE	ccRCC4
ccRCC4_FEATURE:c95d3fd4b0685964	stearate (18:0)	0.3696876290789515	0.3696876290789515	12	DONE	ccRCC4
ccRCC4_FEATURE:b65a99ac8f00f842	nonadecanoate (19:0)	0.6795114972725189	0.6795114972725189	12	DONE	ccRCC4
ccRCC4_FEATURE:09571ef0a800d7fe	arachidate (20:0)	0.8897941818460842	0.8897941818460842	12	DONE	ccRCC4
ccRCC4_FEATURE:b27c649fdd918aa7	myristoleate (14:1n5)	0.0633971210367819	0.0633971210367819	12	DONE	ccRCC4
ccRCC4_FEATURE:bf3b347e30fe99b9	palmitoleate (16:1n7)	0.359800567231163	0.359800567231163	12	DONE	ccRCC4
ccRCC4_FEATURE:da033fc1bc4ea446	10-heptadecenoate (17:1n7)	0.6473475612281178	0.6473475612281178	12	DONE	ccRCC4
ccRCC4_FEATURE:0f10723fa4f825d2	oleate/vaccenate (18:1)	0.3373519880378722	0.3373519880378722	12	DONE	ccRCC4
ccRCC4_FEATURE:be4024f63ac5b05f	10-nonadecenoate (19:1n9)	0.9200012088560138	0.8824882412464273	11	DONE	ccRCC4
ccRCC4_FEATURE:41912493dc2c3f53	eicosenoate (20:1)	1.3710088039775763	1.3710088039775763	12	DONE	ccRCC4
ccRCC4_FEATURE:f8012d6df3db8220	erucate (22:1n9)	1.519303991261581	1.519303991261581	12	DONE	ccRCC4
ccRCC4_FEATURE:0ba085227e5a546a	tetradecadienoate (14:2)	-0.6048475902521512	-0.6048475902521512	12	DONE	ccRCC4
ccRCC4_FEATURE:d94989c2e5cc1168	eicosapentaenoate (EPA; 20:5n3)	-1.4731342391436162	-1.4731342391436162	12	DONE	ccRCC4
ccRCC4_FEATURE:30cb3d4e05a5cc74	docosapentaenoate (n3 DPA; 22:5n3)	-0.372065103769031	-0.372065103769031	12	DONE	ccRCC4
ccRCC4_FEATURE:10511d2fb2642333	docosahexaenoate (DHA; 22:6n3)	-2.1857162376155306	-2.1857162376155306	12	DONE	ccRCC4
ccRCC4_FEATURE:538b91e7a8377d48	hexadecadienoate (16:2n6)	-1.1347260099768943	-1.005344599178822	11	DONE	ccRCC4
ccRCC4_FEATURE:88d7eb90960abc5a	linoleate (18:2n6)	-0.8178641228723311	-0.8178641228723311	12	DONE	ccRCC4
ccRCC4_FEATURE:348ae1e6c7d7693f	linolenate [alpha or gamma; (18:3n3 or 6)]	0.0600731143357344	0.0600731143357344	12	DONE	ccRCC4
ccRCC4_FEATURE:5faef37f2dc7ef87	dihomo-linoleate (20:2n6)	0.7013531892111692	0.7013531892111692	12	DONE	ccRCC4
ccRCC4_FEATURE:9498fae00f0fcaf8	dihomo-linolenate (20:3n3 or n6)	-0.6718592459110863	-0.6718592459110863	12	DONE	ccRCC4
ccRCC4_FEATURE:5d26200852e00d88	arachidonate (20:4n6)	-2.577924503219545	-2.577924503219545	12	DONE	ccRCC4
ccRCC4_FEATURE:25500a1e425641f0	docosapentaenoate (n6 DPA; 22:5n6)	-0.8427365508065486	-0.7515819083724452	10	DONE	ccRCC4
ccRCC4_FEATURE:23e592f8dace7b57	docosadienoate (22:2n6)	1.1655498478489712	1.1655498478489712	12	DONE	ccRCC4
ccRCC4_FEATURE:870ab78eb1555473	mead acid (20:3n9)	-0.6172654699514334	-0.6172654699514334	12	DONE	ccRCC4
ccRCC4_FEATURE:bcff1be32f777d48	13-methylmyristic acid	0.4263343912930987	0.398238339117873	11	DONE	ccRCC4
ccRCC4_FEATURE:993cef8f173560af	methyl palmitate (15 or 2)	0.6175253521612577	0.6175253521612577	12	DONE	ccRCC4
ccRCC4_FEATURE:86b0c442b0150027	(16 or 17)-methylstearate (a19:0 or i19:0)	0.8040426433943875	0.8040426433943875	12	DONE	ccRCC4
ccRCC4_FEATURE:cc423ecf78b53100	glutarate (C5-DC)	0.432988738727541	0.5133802087270539	9	DONE	ccRCC4
ccRCC4_FEATURE:068b02a1d3375ba5	2-hydroxyglutarate	2.120256764819741	2.3406059571506805	11	DONE	ccRCC4
ccRCC4_FEATURE:6779dc53bf2882e0	maleate	-0.0957370734493624	-0.0957370734493624	12	DONE	ccRCC4
ccRCC4_FEATURE:f86d963895f760b2	sebacate (decanedioate)	0.3627806535990269	0.3627806535990269	12	DONE	ccRCC4
ccRCC4_FEATURE:2cb87625f5d6ad33	dodecadienoate (12:2)	0.4435688752928319	0.5780590214836987	10	DONE	ccRCC4
ccRCC4_FEATURE:bc47d0527b2e0ff5	octadecenedioate (C18:1-DC)	0.272347718426754	0.1869775033245533	8	DONE	ccRCC4
ccRCC4_FEATURE:c021d27ab9e29df6	3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)	0.3658913999646806	0.4723960201230174	11	DONE	ccRCC4
ccRCC4_FEATURE:d8830e6bd7aced48	hydroxy-CMPF	0.2591229559064844	0.8765304079201512	9	DONE	ccRCC4
ccRCC4_FEATURE:9f6685d0e0b40baa	3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)	0.0448244559094591	0.3699730282336076	10	DONE	ccRCC4
ccRCC4_FEATURE:377408288831ab8b	butyrylcarnitine	-0.2345882463610449	-0.2345882463610449	12	DONE	ccRCC4
ccRCC4_FEATURE:b509e5bd1d28d814	propionylcarnitine	-0.9106232068398392	-0.9106232068398392	12	DONE	ccRCC4
ccRCC4_FEATURE:05ee4f1af7ab4b36	methylmalonate (MMA)	-2.206653360390329	-2.206653360390329	12	DONE	ccRCC4
ccRCC4_FEATURE:7fa763eaa7ac140d	3-hydroxybutyroylglycine	-1.3397999795026747	-1.3397999795026747	12	DONE	ccRCC4
ccRCC4_FEATURE:6b2aa84b55bfd3e7	acetylcarnitine	0.8359038280674476	0.8359038280674476	12	DONE	ccRCC4
ccRCC4_FEATURE:b93c00847d2eb911	hexanoylcarnitine	-0.0012151870856819	0.2919735386171709	11	DONE	ccRCC4
ccRCC4_FEATURE:5fbfb909f0bb377c	octanoylcarnitine (C8)	0.8261774539235658	0.8261774539235658	12	DONE	ccRCC4
ccRCC4_FEATURE:5310664ddce4d469	cis-3,4-methyleneheptanoylcarnitine	0.7336422341078096	0.7336422341078096	12	DONE	ccRCC4
ccRCC4_FEATURE:b74551dec9efdf00	decanoylcarnitine	2.2742444332865843	2.2742444332865843	12	DONE	ccRCC4
ccRCC4_FEATURE:7033bbfa0500f1db	laurylcarnitine	1.328465868080416	1.328465868080416	12	DONE	ccRCC4
ccRCC4_FEATURE:28565de9a54ebad4	myristoylcarnitine	0.4725556967426814	0.4725556967426814	12	DONE	ccRCC4
ccRCC4_FEATURE:409b79ab18d8e4d8	pentadecanoylcarnitine (C15)	0.4311411390750406	0.7014892803154198	11	DONE	ccRCC4
ccRCC4_FEATURE:72bddc93c4d0279e	palmitoylcarnitine	0.2879628217235191	0.2879628217235191	12	DONE	ccRCC4
ccRCC4_FEATURE:9240cc67526d6870	margaroylcarnitine (C17)	0.3450282396929089	0.3450282396929089	12	DONE	ccRCC4
ccRCC4_FEATURE:2a69b9e2316ff98f	stearoylcarnitine	-0.1074735515214868	-0.1074735515214868	12	DONE	ccRCC4
ccRCC4_FEATURE:78f761b7421244ce	arachidoylcarnitine (C20)	-0.5638697236322091	-0.5638697236322091	12	DONE	ccRCC4
ccRCC4_FEATURE:e4060b805e95f201	behenoylcarnitine (C22)	-0.0858715552904299	0.3953417551493388	10	DONE	ccRCC4
ccRCC4_FEATURE:d1396600d698ec03	lignoceroylcarnitine (C24)	0.6376318779626967	0.9283876765013996	10	DONE	ccRCC4
ccRCC4_FEATURE:1c384d9ca55dafa3	cerotoylcarnitine (C26)	0.7244930591659499	0.7244930591659499	12	DONE	ccRCC4
ccRCC4_FEATURE:498df6879537aaef	cis-4-decenoylcarnitine (C10:1)	1.028043473621912	1.028043473621912	12	DONE	ccRCC4
ccRCC4_FEATURE:1b24ef80b5479c18	undecenoylcarnitine (C11:1)	-0.8284894836750037	-0.60883857498673	10	DONE	ccRCC4
ccRCC4_FEATURE:bd5f56ffd16e1e29	5-dodecenoylcarnitine (C12:1)	1.3148357557458308	1.3148357557458308	12	DONE	ccRCC4
