cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label	statistics_reused	reused_from
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ABHD12	author_patient	12	12	Spearman_rho	0.4545454545454545	-0.2409691225122092	0.8832116788321168	0.1381	0.5129428571428571	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD12	ENSG00000100997	12	True	9999	4000	4000	1509507352	9999_patient_permutations_plus1	0.4545454545454545	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ABHD6	author_patient	12	12	Spearman_rho	0.0139860139860139	-0.6607394134232786	0.7585064040765735	0.9747	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ABHD6	ENSG00000163686	12	True	9999	4000	4000	3046816248	9999_patient_permutations_plus1	0.0139860139860139	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL1	author_patient	12	12	Spearman_rho	0.1958041958041958	-0.4412184873949579	0.7801437923778349	0.5355	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL1	ENSG00000151726	12	True	9999	4000	4000	2073483023	9999_patient_permutations_plus1	0.1958041958041958	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL3	author_patient	12	12	Spearman_rho	0.3216783216783216	-0.2857142857142857	0.781021897810219	0.3032	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL3	ENSG00000123983	12	True	9999	4000	4000	1844833491	9999_patient_permutations_plus1	0.3216783216783216	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL4	author_patient	12	12	Spearman_rho	0.1888111888111888	-0.494704132789568	0.761775552191297	0.5437	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL4	ENSG00000068366	12	True	9999	4000	4000	2094086288	9999_patient_permutations_plus1	0.1888111888111888	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL5	author_patient	12	12	Spearman_rho	-0.3706293706293706	-0.7338129496402878	0.2903225806451613	0.2353	0.7460731707317074	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL5	ENSG00000197142	12	True	9999	4000	4000	4271751264	9999_patient_permutations_plus1	-0.3706293706293706	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ACSL6	author_patient	12	12	Spearman_rho	0.0139860139860139	-0.6642348800834202	0.6429089026915116	0.9748	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ACSL6	ENSG00000164398	12	True	9999	4000	4000	3179159511	9999_patient_permutations_plus1	0.0139860139860139	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ALOX15	author_patient	12	12	Spearman_rho	-0.2027972027972027	-0.8064688940092165	0.4848701298701299	0.5368	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX15	ENSG00000161905	12	True	9999	4000	4000	2551776216	9999_patient_permutations_plus1	-0.2027972027972027	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	ALOX5	author_patient	12	12	Spearman_rho	-0.2377622377622377	-0.7262698120664514	0.3795620437956204	0.4553	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|ALOX5	ENSG00000012779	12	True	9999	4000	4000	3587502221	9999_patient_permutations_plus1	-0.2377622377622377	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	CYP4F2	author_patient	12	12	Spearman_rho	0.0349650349650349	-0.6214285714285714	0.6739130434782609	0.9218	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|CYP4F2	ENSG00000186115	12	True	9999	4000	4000	4212406604	9999_patient_permutations_plus1	0.0349650349650349	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	MGLL	author_patient	12	12	Spearman_rho	-0.1468531468531468	-0.7419532732447818	0.5595667870036101	0.6559	0.914970588235294	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|MGLL	ENSG00000074416	12	True	9999	4000	4000	2295108162	9999_patient_permutations_plus1	-0.1468531468531468	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	PTGS1	author_patient	12	12	Spearman_rho	0.6083916083916084	0.0902100681812057	0.8723953835283036	0.0419	0.3026111111111111	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS1	ENSG00000095303	12	True	9999	4000	4000	834335302	9999_patient_permutations_plus1	0.6083916083916084	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00219	arachidonate (20:4n6)	PTGS2	author_patient	12	12	Spearman_rho	0.0559440559440559	-0.589964802351667	0.6716313180002758	0.8711	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5d26200852e00d88	ccRCC4_FEATURE:5d26200852e00d88|PTGS2	ENSG00000073756	12	True	9999	4000	4000	885434200	9999_patient_permutations_plus1	0.0559440559440559	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C01762	xanthosine	NT5C2	author_patient	12	12	Spearman_rho	-0.7412587412587412	-0.9566787003610108	-0.2442148703392397	0.0078	0.1448571428571428	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:5f435300ab9248a6	ccRCC4_FEATURE:5f435300ab9248a6|NT5C2	ENSG00000076685	12	True	9999	4000	4000	936361328	9999_patient_permutations_plus1	-0.7412587412587412	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PEPD	author_patient	12	12	Spearman_rho	-0.0629370629370629	-0.6397526618174151	0.5642857142857143	0.8524	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PEPD	ENSG00000124299	12	True	9999	4000	4000	1996684738	9999_patient_permutations_plus1	-0.0629370629370629	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PRODH	author_patient	12	12	Spearman_rho	0.0209790209790209	-0.6390038397264992	0.756294162826421	0.9577	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PRODH	ENSG00000100033	12	True	9999	4000	4000	1306891803	9999_patient_permutations_plus1	0.0209790209790209	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PYCR1	author_patient	12	12	Spearman_rho	0.4965034965034965	-0.1786445094051855	0.8478260869565217	0.1053	0.4566774193548387	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR1	ENSG00000183010	12	True	9999	4000	4000	2450708169	9999_patient_permutations_plus1	0.4965034965034965	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PYCR2	author_patient	12	12	Spearman_rho	0.1608391608391608	-0.5340625610948192	0.7491263440860215	0.6221	0.9069666666666668	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR2	ENSG00000143811	12	True	9999	4000	4000	97965687	9999_patient_permutations_plus1	0.1608391608391608	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00148	proline	PYCR3	author_patient	12	12	Spearman_rho	-0.2587412587412587	-0.7071428571428572	0.3891154094132819	0.4267	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6692a40c9e151cb2	ccRCC4_FEATURE:6692a40c9e151cb2|PYCR3	ENSG00000104524	12	True	9999	4000	4000	14538497	9999_patient_permutations_plus1	-0.2587412587412587	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	ADA	author_patient	12	12	Spearman_rho	-0.5664335664335665	-0.8345619218910586	-0.0574688985273871	0.058	0.3542499999999999	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|ADA	ENSG00000196839	12	True	9999	4000	4000	2664211725	9999_patient_permutations_plus1	-0.5664335664335665	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	ADA2	author_patient	12	12	Spearman_rho	-0.0349650349650349	-0.5595667870036101	0.5683702672898179	0.9211	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|ADA2	ENSG00000093072	12	True	9999	4000	4000	718952927	9999_patient_permutations_plus1	-0.0349650349650349	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	AHCY	author_patient	12	12	Spearman_rho	0.0979020979020979	-0.6437006892024942	0.6086956521739131	0.7632	0.9433584905660376	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|AHCY	ENSG00000101444	12	True	9999	4000	4000	2493061962	9999_patient_permutations_plus1	0.0979020979020979	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	IMPA1	author_patient	12	12	Spearman_rho	0.3286713286713286	-0.323697628458498	0.7608695652173914	0.2963	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|IMPA1	ENSG00000133731	12	True	9999	4000	4000	3101520211	9999_patient_permutations_plus1	0.3286713286713286	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	IMPA2	author_patient	12	12	Spearman_rho	0.6153846153846154	0.0785444122298365	0.9259327593275932	0.0361	0.2905882352941176	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|IMPA2	ENSG00000141401	12	True	9999	4000	4000	1624523272	9999_patient_permutations_plus1	0.6153846153846154	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	NT5C1A	author_patient	12	12	Spearman_rho	-0.6713286713286714	-0.9054716114210698	-0.0943025606469001	0.02	0.2363636363636363	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|NT5C1A	HGNC:17819	12	True	9999	4000	4000	3359071725	9999_patient_permutations_plus1	-0.6713286713286714	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	NT5C2	author_patient	12	12	Spearman_rho	-0.2167832167832167	-0.6129032258064516	0.4348336210955895	0.5066	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|NT5C2	ENSG00000076685	12	True	9999	4000	4000	814045091	9999_patient_permutations_plus1	-0.2167832167832167	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00212	adenosine	SLC29A2	author_patient	12	12	Spearman_rho	-0.5174825174825175	-0.8345323741007195	0.0967802118440058	0.0951	0.4566774193548387	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:68613d5bad3e3099	ccRCC4_FEATURE:68613d5bad3e3099|SLC29A2	ENSG00000174669	12	True	9999	4000	4000	3763070590	9999_patient_permutations_plus1	-0.5174825174825175	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00137	myo-inositol	IMPA1	author_patient	12	12	Spearman_rho	-0.4125874125874126	-0.8267303846453523	0.2473790322580647	0.1849	0.600925	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:69e28adb52547c66	ccRCC4_FEATURE:69e28adb52547c66|IMPA1	ENSG00000133731	12	True	9999	4000	4000	2974524194	9999_patient_permutations_plus1	-0.4125874125874126	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00137	myo-inositol	IMPA2	author_patient	12	12	Spearman_rho	-0.7622377622377622	-0.977861813544606	-0.2401433691756272	0.006	0.1448571428571428	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:69e28adb52547c66	ccRCC4_FEATURE:69e28adb52547c66|IMPA2	ENSG00000141401	12	True	9999	4000	4000	1528253995	9999_patient_permutations_plus1	-0.7622377622377622	pointwise_whole_patient_percentile_bootstrap	130.0	NOMINAL_EXPLORATORY	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00208	maltose	MGAM	author_patient	12	12	Spearman_rho	0.1468531468531468	-0.498252688172043	0.6956796421283944	0.6562	0.914970588235294	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:6fe63a2a8258d9f8	ccRCC4_FEATURE:6fe63a2a8258d9f8|MGAM	ENSG00000257335	12	True	9999	4000	4000	1491521490	9999_patient_permutations_plus1	0.1468531468531468	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00099	beta-alanine	UPB1	author_patient	12	12	Spearman_rho	0.5594405594405595	0.0180505415162454	0.813636712749616	0.0589	0.3542499999999999	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:7226843a6ca8ff14	ccRCC4_FEATURE:7226843a6ca8ff14|UPB1	ENSG00000100024	12	True	9999	4000	4000	3972176478	9999_patient_permutations_plus1	0.5594405594405595	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C02052	maltotetraose	MGAM	author_patient	12	12	Spearman_rho	-0.2727272727272727	-0.7224503396958913	0.4641543126684636	0.3815	0.8627068965517242	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:79d671bf41698d7e	ccRCC4_FEATURE:79d671bf41698d7e|MGAM	ENSG00000257335	12	True	9999	4000	4000	610980747	9999_patient_permutations_plus1	-0.2727272727272727	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	AADAT	author_patient	12	12	Spearman_rho	-0.2167832167832167	-0.8500265957446809	0.5461158732588398	0.504	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AADAT	HGNC:17929	12	True	9999	4000	4000	4104674964	9999_patient_permutations_plus1	-0.2167832167832167	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	AFMID	author_patient	12	12	Spearman_rho	0.0	-0.6528451740344663	0.628815512779036	1.0	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|AFMID	ENSG00000183077	12	True	9999	4000	4000	259974255	9999_patient_permutations_plus1	0.0	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	KMO	author_patient	12	12	Spearman_rho	0.2167832167832167	-0.5328588807785888	0.8657845687881026	0.4992	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KMO	ENSG00000117009	12	True	9999	4000	4000	2524740576	9999_patient_permutations_plus1	0.2167832167832167	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C00328	kynurenine	KYNU	author_patient	12	12	Spearman_rho	-0.0209790209790209	-0.6691459782837865	0.7142857142857143	0.9577	1.0	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:831c37a1c015dff1	ccRCC4_FEATURE:831c37a1c015dff1|KYNU	ENSG00000115919	12	True	9999	4000	4000	3212650868	9999_patient_permutations_plus1	-0.0209790209790209	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	STS	author_patient	12	12	Spearman_rho	-0.2307692307692307	-0.8297872340425532	0.5451672596940499	0.4673	0.884	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|STS	HGNC:11425	12	True	9999	4000	4000	3716792162	9999_patient_permutations_plus1	-0.2307692307692307	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
ccRCC	ccRCC4	03_PATIENT	20260925T155000Z_ccrcc4_histology_v2	ccrcc4_patient_v2	REL_TUMOR_PRIMARY	KEGG:C04555	dehydroisoandrosterone sulfate (DHEA-S)	SULT2A1	author_patient	12	12	Spearman_rho	-0.1608391608391608	-0.8857197175448126	0.5217391304347826	0.6144	0.9069666666666668	REL_TUMOR_PRIMARY	130.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:8767ea5440390982	ccRCC4_FEATURE:8767ea5440390982|SULT2A1	HGNC:11458	12	True	9999	4000	4000	3718334589	9999_patient_permutations_plus1	-0.1608391608391608	pointwise_whole_patient_percentile_bootstrap	130.0	NOT_SUPPORTED_THIS_TEST	NA	NA
