cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	model	nuisance_columns	design_rank	residual_df	min_category_n	n_excluded	bootstrap_valid	bootstrap_invalid	bootstrap_seed	ci_status	permutations	random_seed	ols_max_abs_error	loo_valid	loo_invalid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	m0_effect	m0_p	m0_q	m0_n	m0_cc_effect	m0_cc_p	m0_cc_q	m0_cc_n	m0_cc_origin	delta_adjustment	delta_case_selection
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00407	isoleucine	SLC6A19	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.06267234917845316	-0.26891336110358854	0.4053066427230577	0.7256	0.941904873294347	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:340024	SLC6A19	0.567578731556765	0.0446064691375585	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2352732990	NA	NA	NA	NA	NA	NA	NA	0.06267234917845316	0.7256	0.941904873294347	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00407	isoleucine	SLC7A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.06851604278074866	-0.4406758874318185	0.3245861703716018	0.7033	0.9386414634146342	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8140	SLC7A5	0.567578731556765	0.0446064691375585	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1731070694	NA	NA	NA	NA	NA	NA	NA	-0.06851604278074866	0.7033	0.9386414634146342	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00407	isoleucine	SLC7A8	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3699866310160428	0.006346372391501472	0.6405189654456358	0.0325	0.6877548387096774	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	0.567578731556765	0.0446064691375585	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1894066029	NA	NA	NA	NA	NA	NA	NA	0.3699866310160428	0.0325	0.6877548387096774	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00328	kynurenine	AADAT	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51166	AADAT	1.03558795953485	0.000218307827746403	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00328	kynurenine	AFMID	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.27606951871657753	-0.06756360746954491	0.5790810855405788	0.114	0.8352844444444445	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:125061	AFMID	1.03558795953485	0.000218307827746403	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	498695387	NA	NA	NA	NA	NA	NA	NA	0.27606951871657753	0.114	0.8352844444444445	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00328	kynurenine	KMO	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.0374331550802139	-0.3796296296296296	0.31119159947222563	0.8332	0.9691861351819758	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8564	KMO	1.03558795953485	0.000218307827746403	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	4001548661	NA	NA	NA	NA	NA	NA	NA	-0.0374331550802139	0.8332	0.9691861351819758	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00328	kynurenine	KYAT1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:883	KYAT1	1.03558795953485	0.000218307827746403	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00328	kynurenine	KYAT3	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:56267	KYAT3	1.03558795953485	0.000218307827746403	NA	M3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00328	kynurenine	KYNU	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.03643048128342246	-0.35958063773631144	0.3014534151118129	0.8412	0.9691861351819758	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8942	KYNU	1.03558795953485	0.000218307827746403	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	405839175	NA	NA	NA	NA	NA	NA	NA	-0.03643048128342246	0.8412	0.9691861351819758	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00328	kynurenine	SLC7A11	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.17546791443850268	-0.19195326450727876	0.516149206788535	0.3246	0.8440062992125984	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23657	SLC7A11	1.03558795953485	0.000218307827746403	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3297323290	NA	NA	NA	NA	NA	NA	NA	0.17546791443850268	0.3246	0.8440062992125984	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00328	kynurenine	SLC7A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.027740641711229946	-0.3752992589430472	0.3188147728963765	0.8806	0.9738289562289562	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8140	SLC7A5	1.03558795953485	0.000218307827746403	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1314312196	NA	NA	NA	NA	NA	NA	NA	-0.027740641711229946	0.8806	0.9738289562289562	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	BCAT1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.2994652406417112	-0.07572024196442614	0.6191283106041617	0.0906	0.8294046511627907	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:586	BCAT1	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3149896849	NA	NA	NA	NA	NA	NA	NA	0.2994652406417112	0.0906	0.8294046511627907	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	BCAT2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.3292112299465241	-0.603023463478991	0.02167552673348326	0.0595	0.815	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:587	BCAT2	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	428339765	NA	NA	NA	NA	NA	NA	NA	-0.3292112299465241	0.0595	0.815	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	LARS1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.2182486631016043	-0.13786994242231657	0.5057307991615239	0.2228	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:51520	LARS1	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2934197603	NA	NA	NA	NA	NA	NA	NA	0.2182486631016043	0.2228	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	LARS2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.26036096256684493	-0.5841450022083289	0.11122296422678177	0.1484	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23395	LARS2	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2076386496	NA	NA	NA	NA	NA	NA	NA	-0.26036096256684493	0.1484	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC25A44	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.22459893048128343	-0.5433843117700471	0.11642164637784273	0.2097	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9673	SLC25A44	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1843881899	NA	NA	NA	NA	NA	NA	NA	-0.22459893048128343	0.2097	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC38A10	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.02339572192513369	-0.3176921651286584	0.3383749745288663	0.9001	0.9781086666666666	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124565	SLC38A10	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	74199198	NA	NA	NA	NA	NA	NA	NA	0.02339572192513369	0.9001	0.9781086666666666	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC38A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.22292780748663102	-0.5562483810447478	0.1779849899486163	0.21	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:54407	SLC38A2	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	4293963783	NA	NA	NA	NA	NA	NA	NA	-0.22292780748663102	0.21	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC38A8	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.05432057572113936	-0.39018720008619145	0.2992136558622845	0.762	0.9549735124760077	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:146167	SLC38A8	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2550133832	NA	NA	NA	NA	NA	NA	NA	-0.05432057572113936	0.762	0.9549735124760077	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC38A9	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.11798128342245989	-0.2749268884060874	0.46710714686371546	0.5004	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:153129	SLC38A9	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2366647752	NA	NA	NA	NA	NA	NA	NA	0.11798128342245989	0.5004	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC43A1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.1303475935828877	-0.4937945196808174	0.26369141187205997	0.4573	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8501	SLC43A1	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	431969494	NA	NA	NA	NA	NA	NA	NA	-0.1303475935828877	0.4573	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC43A2	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.046122994652406414	-0.3804663321675343	0.3079338074426596	0.7955	0.9642100185528757	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:124935	SLC43A2	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1130704470	NA	NA	NA	NA	NA	NA	NA	-0.046122994652406414	0.7955	0.9642100185528757	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC6A14	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.23696524064171123	-0.5320995992541614	0.11733918647465698	0.1855	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11254	SLC6A14	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1318487555	NA	NA	NA	NA	NA	NA	NA	-0.23696524064171123	0.1855	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC6A15	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.12769513800292454	-0.44078153933835756	0.20317113639745457	0.4839	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:55117	SLC6A15	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3614441724	NA	NA	NA	NA	NA	NA	NA	-0.12769513800292454	0.4839	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC6A17	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.5474598930481284	0.22529529744721266	0.7781520089473445	0.0007	0.326	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:388662	SLC6A17	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3809729556	NA	NA	NA	NA	NA	NA	NA	0.5474598930481284	0.0007	0.326	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC6A19	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.08423163729584104	-0.27657221746984767	0.43010820569105523	0.6329	0.9347791855203621	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:340024	SLC6A19	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	692050963	NA	NA	NA	NA	NA	NA	NA	0.08423163729584104	0.6329	0.9347791855203621	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC7A13	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.02473468714242951	-0.296650652294987	0.3609633591477827	0.8908	0.9744993288590604	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:157724	SLC7A13	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	863208898	NA	NA	NA	NA	NA	NA	NA	0.02473468714242951	0.8908	0.9744993288590604	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC7A5	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.0427807486631016	-0.33390101797783445	0.39728496810157243	0.8107	0.9691861351819758	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:8140	SLC7A5	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	792083828	NA	NA	NA	NA	NA	NA	NA	0.0427807486631016	0.8107	0.9691861351819758	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC7A6	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.1196524064171123	-0.23641003253738593	0.4728049563832977	0.4973	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9057	SLC7A6	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	173603705	NA	NA	NA	NA	NA	NA	NA	0.1196524064171123	0.4973	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC7A7	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.26437165775401067	-0.05100787049863453	0.5286920115058179	0.1359	0.8362449438202246	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9056	SLC7A7	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1059428041	NA	NA	NA	NA	NA	NA	NA	0.26437165775401067	0.1359	0.8362449438202246	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC7A8	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.3669786096256685	-0.00010906040268452655	0.6531964914291396	0.0379	0.7267882352941177	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:23428	SLC7A8	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3808069895	NA	NA	NA	NA	NA	NA	NA	0.3669786096256685	0.0379	0.7267882352941177	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00123	leucine	SLC7A9	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10260695187165775	-0.26054934447885464	0.416199302224897	0.562	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:11136	SLC7A9	0.50839089312706	0.0398980189569739	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	2190705236	NA	NA	NA	NA	NA	NA	NA	0.10260695187165775	0.562	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	HMDB:HMDB05765	ophthalmate	GSS	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.11597593582887701	-0.25757965634402286	0.46540438661825617	0.5173	0.9179794392523364	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2937	GSS	-0.853784378285622	0.000312736900370037	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	3693854222	NA	NA	NA	NA	NA	NA	NA	0.11597593582887701	0.5173	0.9179794392523364	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
COAD	COAD	04_ROBUSTNESS	20260919T142500Z_covariates_v1	COAD_covariates_v1	M3_M0_CC	KEGG:C00074	phosphoenolpyruvate (PEP)	ENO1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.009738186858947387	-0.36955427443300803	0.37530359617385445	0.9568	0.9871816455696202	COAD_covariates_v1_M3_M0_CC	652	DONE	IDENTICAL_INPUT_PRIMARY_REUSED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2023	ENO1	-0.681593834380287	0.00582518324469414	674	M3	NA	NA	NA	NA	0	4000	NA	NA	NA	9999	1116524546	NA	NA	NA	NA	NA	NA	NA	-0.009738186858947387	0.9568	0.9871816455696202	33	NA	NA	NA	NA	IDENTICAL_INPUT_PRIMARY_REUSED	NA	NA
