cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	human_gene_id	rna_symbol	original_effect	original_q	family_n_planned	biochemical_disposition	n_unique_metabolite	n_unique_rna	bootstrap_valid	permutations	random_seed	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	n_nonzero_differences	source_run_id	source_analysis_version	source_analysis_type	selection_status	evidence_label	all37_n	all37_rho	all37_p	all37_q	availability_n	availability_rho	availability_p	availability_q	availability_reuse_status	all37_nominal_same_direction	availability_nominal_same_direction	paired_RNA_effect	paired_RNA_p	paired_RNA_q	functional_review_status	external_review_status	func35_review_status	func35_annotation_level	func35_pair_scope	func35_evidence_class	func35_research_decision	func35_functional_conclusion	func35_metabolic_link	func35_counterevidence_or_limit	func35_research_increment	func35_next_action	func35_evidence_ids	func35_source_urls	func35_depmap_status	func35_depmap_score	func35_depmap_n_models	func35_acceptance_version	func35_acceptance_review_status	func35_acceptance_supplement_cn	M1_status	M1_reason	M1_n	M1_effect	M1_ci_lower	M1_ci_upper	M1_p_value	M1_q_value	M1_delta_adjustment	M1_delta_case_selection	M1_loo_max_abs_delta	M1_loo_any_sign_change	M1_bootstrap_valid	M1_ci_status	M2_status	M2_reason	M2_n	M2_effect	M2_ci_lower	M2_ci_upper	M2_p_value	M2_q_value	M2_delta_adjustment	M2_delta_case_selection	M2_loo_max_abs_delta	M2_loo_any_sign_change	M2_bootstrap_valid	M2_ci_status	M3_status	M3_reason	M3_n	M3_effect	M3_ci_lower	M3_ci_upper	M3_p_value	M3_q_value	M3_delta_adjustment	M3_delta_case_selection	M3_loo_max_abs_delta	M3_loo_any_sign_change	M3_bootstrap_valid	M3_ci_status
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00631	2-phosphoglycerate	ENO2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.46982532071697597	0.16859213422235117	0.7123081609891417	0.0041	0.40624615384615387	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2026	ENO2	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	12	33	4000	9999	3337680803	33	0.4275295975239534	0.5392626848267706	0.06943736410979467	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.3737488295002639	0.0257	0.5311882352941176	11	0.07272727272727272	0.84	0.9767046357615895	REDUCED_SAMPLE_V1_REUSED	True	False	0.43295940727610116	0.1265871911669003	0.1559610145315954	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	CRC肿瘤模型基因干预报告	保留	有CRC基因干预及特定BRAF/迁移相关研究	部分功能为CYTOR/YAP1相关、糖酵解非依赖	2-PG可用性子集n=11、rho约0.073；功能存在不等于当前2-PG机制成立	作为已知功能参照，必须明确BRAF/药物或非经典作用的新问题	优先处理2-PG测量稳定性；不追加泛化生存图	E09;E10	"https://pubmed.ncbi.nlm.nih.gov/33934428/
https://pubmed.ncbi.nlm.nih.gov/35954207/"	NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	ABSTRACT_RECORDS_CHECKED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.5151879000137649	0.16697134522442206	0.7783449974537822	0.0046	0.40750000000000003	0.04536257929678894	0.0	0.10117526465862903	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.41119061619740715	0.023549445890908533	0.7196875116221177	0.0284	0.9741244755244756	-0.058634704519568814	0.0	0.10508537836337833	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00631	2-phosphoglycerate	ENO3	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.24397457307261364	-0.09940253329720163	0.5700341570761256	0.1687	0.8362449438202246	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:2027	ENO3	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	12	33	4000	9999	1038196950	33	0.18354557055931855	0.3195878525048645	0.07561327943225085	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.2287804289168592	0.174	0.7997866666666666	11	0.4636363636363636	0.1607	0.7797567567567567	REDUCED_SAMPLE_V1_REUSED	False	False	0.031306813903100306	0.9786178624324676	0.9786178624324677	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.2372334918731798	-0.14900977010966293	0.6114668387489125	0.1951	0.9253742857142857	-0.00674108119943384	0.0	0.10332913414075187	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.12191857226000936	-0.3618844555370981	0.5562959307685995	0.5346	0.9871990099009901	-0.12205600081260427	0.0	0.13517058458569847	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00631	2-phosphoglycerate	ENO4	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.11113290757103543	-0.4059342604021016	0.19306020103680796	0.5412	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:387712	ENO4	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	12	33	4000	9999	4053538681	33	-0.14920046987142663	-0.07359664433119699	0.0380675623003912	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.048647114289733125	0.7677	0.9515977186311788	11	0.4818181818181818	0.1378	0.7797567567567567	REDUCED_SAMPLE_V1_REUSED	False	False	-0.8227752610651402	0.005168895224079615	0.009040499097801993	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.1794771252240162	-0.4851263890381424	0.1371619191160495	0.3351	0.9356873156342183	-0.06834421765298078	0.0	0.09353538130577682	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.22797219908685443	-0.5684825790833586	0.1863322901284485	0.2399	0.9741244755244756	-0.116839291515819	0.0	0.12687157488562248	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00631	2-phosphoglycerate	GLYCTK	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:132158	GLYCTK	-1.44511128689612	2.1849625495186e-06	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00631	2-phosphoglycerate	MINPP1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.207926085132905	-0.48576002128136525	0.10723136369600203	0.2352	0.8389832599118944	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:9562	MINPP1	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	12	33	4000	9999	1187302076	33	-0.258312727076389	-0.1601284564539377	0.05038664194348402	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.16136942768680046	0.3363	0.8533464406779661	11	-0.39090909090909093	0.2421	0.8153165048543689	REDUCED_SAMPLE_V1_REUSED	False	False	-0.8569189822442507	0.0006645017384850796	0.0015120804865527832	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.1909365189225147	-0.5048151312345593	0.15650747084001304	0.301	0.9356873156342183	0.0169895662103903	0.0	0.08333818774200932	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.28948187228832317	-0.6221335012040864	0.1720984821931919	0.1385	0.9741244755244756	-0.08155578715541817	0.0	0.09054650089560684	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00631	2-phosphoglycerate	PGAM1	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.03704430252367848	-0.3162194747572743	0.40202523985274163	0.845	0.9691861351819758	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5223	PGAM1	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	12	33	4000	9999	1994783148	33	-0.025201275180076543	0.11864671146726302	0.08160240894358455	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.013204216735784705	0.9368	0.9946692556634305	11	-0.6363636363636364	0.0399	0.6440487804878049	REDUCED_SAMPLE_V1_REUSED	False	False	-0.2569552192321005	0.01034635631729135	0.016421618923530043	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.007720454876367891	-0.37727866677796357	0.33367166556738453	0.9683	0.9918118380062305	-0.044764757400046366	0.0	0.08726530975772338	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.06436809878400071	-0.5566487818660547	0.39550661989652475	0.7495	0.9995999999999999	-0.10141240130767919	0.0	0.12416350047012029	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00631	2-phosphoglycerate	PGAM2	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.35251836272532744	0.03539952867278228	0.6169847602255941	0.0425	0.7489189189189189	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5224	PGAM2	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	12	33	4000	9999	2916444235	33	0.3059836243103099	0.4172706713444532	0.06475230861912579	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	SELECTED_NOMINAL_P	NOMINAL_P_ONLY_NOT_FDR	37	0.2917436939832852	0.0848	0.7104083333333334	11	-0.05454545454545454	0.8829	0.9767046357615895	REDUCED_SAMPLE_V1_REUSED	False	False	-0.33256507733160845	0.0007093136988715628	0.0016058574096280052	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	INITIAL39_NOMINAL_PAIR	本轮未确认适用CRC功能	暂挂	本轮未确认PGAM2适用CRC功能	2-PG可用性分析只剩11人且相关约-0.055	不能借用PGAM1论文；小样本不证明无功能但当前信号不足	短期更应解决测量/同工酶身份，而非追加机制推断	先暂停本代谢轴深入，保留原结果			NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	IMPORTED_SCOPED_SEARCH_NOT_INDEPENDENTLY_REPEATED		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.3292273253462014	-0.014217132475517294	0.6020988832836476	0.0693	0.8660528301886793	-0.023291037379126023	0.0	0.07331776302681148	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	0.22690143661708864	-0.20596646392606494	0.5912044231655299	0.2486	0.9741244755244756	-0.1256169261082388	0.0	0.09688289129703478	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00631	2-phosphoglycerate	PGAM4	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.07408860504735695	-0.2771031696788039	0.422512366186245	0.6858	0.9386414634146342	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:441531	PGAM4	-1.44511128689612	2.1849625495186e-06	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	12	33	4000	9999	3460208865	33	0.0026762416120435267	0.1634737584689921	0.08938515342163514	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.0036137856329516035	0.9814	0.9973	11	-0.5727272727272728	0.0707	0.6698630136986301	REDUCED_SAMPLE_V1_REUSED	False	False	-0.2256094407124003	0.0026062116098769443	0.004803183380186434	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.035314953677103696	-0.3050657110850424	0.36876579831626644	0.8477	0.9784442930153322	-0.03877365137025326	0.0	0.09578265350478574	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.04429500792363222	-0.4428398357088165	0.34901724628893244	0.8214	0.9995999999999999	-0.11838361297098918	0.0	0.0877607076665312	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C05147	3-hydroxyproline	L3HYPDH	GEO_annotated_independent_individual	33	NA	Spearman_rho	0.10661764705882353	-0.27692758967482395	0.4363352187959214	0.5446	0.9179794392523364	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:112849	L3HYPDH	0.611551652327855	0.0128731320770819	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1059109721	33	0.02969208211143695	0.18291788856304986	0.07692556494738657	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.08131816026552868	0.6342	0.9353580357142858	33	0.10661764705882353	0.5446	0.897802421307506	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	0.4552363275629494	0.026111816620290225	0.037688900364561295	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	0.11279587939163925	-0.26470083816558243	0.4603411475047982	0.5437	0.9359631578947368	0.006178232332815725	0.0	0.08381209971218541	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.1289591221661716	-0.48900558686553164	0.2836378232835556	0.5071	0.9871990099009901	-0.23557676922499515	0.0	0.08738948811994668	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00197	3PG	ACYP1	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:97	ACYP1	-1.62220266413497	2.50033886118489e-07	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00197	3PG	ACYP2	GEO_annotated_independent_individual	NA	NA	Spearman_rho	NA	NA	NA	NA	NA	NOT_IN_CURRENT_FAMILY	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY_REACTION_SPECIFICITY_PENDING	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:98	ACYP2	-1.62220266413497	2.50033886118489e-07	NA	REACTION_SPECIFICITY_PENDING	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	OUTSIDE_LOCKED_FAMILY	NOT_TESTED	NA	NA	NA	NA	NA	NA	NA	NA	NOT_EVALUABLE_OR_OUTSIDE_FAMILY	NA	NA	NA	NA	NA	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NEEDS_REVIEW	OUTSIDE_LOCKED_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00197	3PG	BPGM	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.002005347593582888	-0.3603652306984252	0.3762748830984324	0.992	0.9994314814814814	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:669	BPGM	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	1626916391	33	-0.07881231671554252	0.08284457478005865	0.08484992237364153	True	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	0.0035561877667140826	0.9832	0.9973	33	-0.002005347593582888	0.992	0.9965855161787365	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-0.0014292884333997335	0.9217154693804386	0.9364125269787599	NOT_RUN	NOT_RUN	REVIEWED_IN_35_GENE_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH	本轮未确认适用CRC功能	暂挂	本轮未确认可适用的CRC基因扰动证据	2-PG患者线索对可用性高度敏感	子集n=11，rho约0.209、P约0.540；其他癌种不作CRC验证	当前先解决测量与反应角色，短期不投入额外功能故事	保留原统计；待独立测量或明确CRC文献再恢复			NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	IMPORTED_SCOPED_SEARCH_NOT_INDEPENDENTLY_REPEATED		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.020207906332918878	-0.3995383027347965	0.3726602601556449	0.9143	0.983048434925865	-0.01820255873933599	0.0	0.1098010950195181	True	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.05872820524676124	-0.4352736471760881	0.32965131438642825	0.766	0.9995999999999999	-0.05672285765317835	0.0	0.10333598996420436	True	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
COAD	COAD	07_INTEGRATION	20260919T125421Z_nominal_priority_v1	COAD_nominal_priority_v1	primary33_nominal_priority_view	KEGG:C00197	3PG	PGAM1	GEO_annotated_independent_individual	33	NA	Spearman_rho	-0.14538770053475936	-0.5015556631064865	0.26082349777625785	0.4239	0.9091539473684209	COAD_patient_v1_primary33	652	DONE	COMPUTED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	hsa:5223	PGAM1	-1.62220266413497	2.50033886118489e-07	674	REACTION_ANNOTATION_SUPPORTED_PROVISIONAL	33	33	4000	9999	138696798	33	-0.21994134897360704	-0.06598240469208211	0.07940529584267725	False	NA	20260919T122034Z_patient_v1	COAD_patient_v1	primary33	NOT_SELECTED_P_GE_005	NO_NOMINAL_ASSOCIATION_SUPPORT	37	-0.11877667140825035	0.4834	0.9031204481792716	33	-0.14538770053475936	0.4239	0.8731041009463723	IDENTICAL_INPUT_PRIMARY_REUSED	False	False	-0.2569552192321005	0.01034635631729135	0.016421618923530043	NOT_RUN	NOT_RUN	NOT_REVIEWED_THIS_BATCH	GENE_LEVEL_LITERATURE	NOT_REVIEWED_AS_A_PAIR_IN_THIS_BATCH										NOT_RUN/DEFERRED			COAD_function_nominal35_accepted_v1	NOT_REVIEWED_THIS_BATCH		DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.13796182667406642	-0.5226272166587917	0.27801525636048474	0.4631	0.9356873156342183	0.007425873860692933	0.0	0.10891978125054155	False	4000	DONE	DONE	APPROXIMATE_FREEDMAN_LANE	33	-0.1372391761093077	-0.5235334236799477	0.28685858738849257	0.4888	0.985824	0.008148524425451664	0.0	0.09020488368648924	False	4000	DONE	NOT_EVALUABLE	SPARSE_SOURCE_CATEGORY_LT3	33	NA	NA	NA	NA	NA	NA	0.0	NA	NA	NA	NA
