metabolite_name	feature_id	feature_name	metabolite_key	identity_confidence	H_HMDB	H_KEGG	H_MetabolonID	H_name	retained_both_author_filters	status	reason
fructosyllysine	ccRCC3_FEATURE:993610a44fdea647	fructosyllysine	HMDB:HMDB0034879	HIGH_ID	HMDB0034879	NA	M46227	fructosyllysine	True	DONE	NA
fumarate	ccRCC3_FEATURE:0f4bced33f0a5ce9	fumarate	KEGG:C00122	HIGH_ID	HMDB00134	C00122	M1643	fumarate	True	DONE	NA
gabapentin	ccRCC3_FEATURE:3e0baa0973faa3f4	gabapentin	KEGG:D00332	HIGH_ID	HMDB05015	D00332	M38686	gabapentin	True	DONE	NA
galactose 1-phosphate	ccRCC3_FEATURE:1a7151e8d2b23934	galactose 1-phosphate	KEGG:C00446	HIGH_ID	HMDB00645	C00446	M15706	galactose 1-phosphate	True	DONE	NA
galactosylsphingosine	ccRCC3_FEATURE:8a0a2d5840a9d809	NA	NA	NA	HMDB00648	C01747	M40083	galactosylsphingosine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
galacturonate 1-phosphate	ccRCC3_FEATURE:74199f4a68ce3407	galacturonate 1-phosphate	KEGG:C04037	HIGH_ID	NA	C04037	M38588	galacturonate 1-phosphate	True	DONE	NA
gamma-aminobutyrate (GABA)	ccRCC3_FEATURE:14d0bffb38c366dd	gamma-aminobutyrate (GABA)	KEGG:C00334	HIGH_ID	HMDB00112	C00334	M1416	gamma-aminobutyrate (GABA)	True	DONE	NA
gamma-carboxyglutamate	ccRCC3_FEATURE:884e6a4762130936	gamma-carboxyglutamate	HMDB:HMDB41900	HIGH_ID	HMDB41900	NA	M38754	gamma-carboxyglutamate	True	DONE	NA
gamma-glutamyl-alpha-lysine	ccRCC3_FEATURE:7c7633c9dac076b6	gamma-glutamyl-alpha-lysine	NAME:gamma-glutamyl-alpha-lysine	MODERATE_NAME_ONLY	NA	NA	M55015	gamma-glutamyl-alpha-lysine	True	DONE	NA
gamma-glutamyllysine	ccRCC3_FEATURE:81209c90b0030567	gamma-glutamyllysine	HMDB:HMDB03869	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
gamma-glutamylcysteine	ccRCC3_FEATURE:2523e458435fcfc2	NA	NA	NA	HMDB01049	C00669	M1778	gamma-glutamylcysteine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
gamma-glutamylglutamate	ccRCC3_FEATURE:b6e43e05015c5ccc	gamma-glutamylglutamate	KEGG:C05282	HIGH_ID	HMDB11737	C05282	M36738	gamma-glutamylglutamate	True	DONE	NA
gamma-glutamylglutamine	ccRCC3_FEATURE:f28abf1c0338bef2	gamma-glutamylglutamine	KEGG:C05283	HIGH_ID	HMDB11738	C05283	M2730	gamma-glutamylglutamine	True	DONE	NA
gamma-glutamylglycine	ccRCC3_FEATURE:02b6bbec8dfec908	NA	NA	NA	HMDB11667	NA	M33949	gamma-glutamylglycine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
gamma-glutamylhistidine	ccRCC3_FEATURE:cdfe865a6027cf8c	gamma-glutamylhistidine	NAME:gamma-glutamylhistidine	MODERATE_NAME_ONLY	NA	NA	M18245	gamma-glutamylhistidine	True	DONE	NA
gamma-glutamylisoleucine	ccRCC3_FEATURE:e359f72b8aa269a2	gamma-glutamylisoleucine	HMDB:HMDB11170	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
gamma-glutamylleucine	ccRCC3_FEATURE:b91d111ff0f4804f	gamma-glutamylleucine	HMDB:HMDB11171	HIGH_ID	HMDB11171	NA	M18369	gamma-glutamylleucine	True	DONE	NA
gamma-glutamylmethionine	ccRCC3_FEATURE:a10c6504f449b1f5	gamma-glutamylmethionine	HMDB:HMDB29155	HIGH_ID	HMDB29155	NA	M44872	gamma-glutamylmethionine	True	DONE	NA
gamma-glutamylphenylalanine	ccRCC3_FEATURE:8e16ffa770cf2be2	NA	NA	NA	HMDB00594	NA	M33422	gamma-glutamylphenylalanine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
gamma-glutamyltyrosine	ccRCC3_FEATURE:d3f07f0fd5235081	gamma-glutamyltyrosine	HMDB:HMDB11741	HIGH_ID	HMDB11741	NA	M2734	gamma-glutamyltyrosine	True	DONE	NA
gamma-glutamylvaline	ccRCC3_FEATURE:da66c155acc5c5d9	gamma-glutamylvaline	HMDB:HMDB11172	HIGH_ID	HMDB11172	NA	M32393	gamma-glutamylvaline	True	DONE	NA
gamma-tocopherol/beta-tocopherol	ccRCC3_FEATURE:5848843aea559fce	gamma-tocopherol/beta-tocopherol	NAME:gamma-tocopherol/beta-tocopherol	MODERATE_NAME_ONLY	NA	NA	M52473	gamma-tocopherol/beta-tocopherol	True	DONE	NA
gluconate	ccRCC3_FEATURE:8a93f353e4c326a0	gluconate	KEGG:C00257	HIGH_ID	HMDB00625	C00257	M587	gluconate	True	DONE	NA
glucose	ccRCC3_FEATURE:88a2f109b13da155	glucose	KEGG:C00031	HIGH_ID	HMDB00122	C00031	M20488	glucose	True	DONE	NA
glucose 6-phosphate	ccRCC3_FEATURE:dc88f8fcb887555f	glucose 6-phosphate	KEGG:C00668	HIGH_ID	HMDB01401	C00668	M31260	glucose 6-phosphate	True	DONE	NA
glucuronate	ccRCC3_FEATURE:6c0ad64f91466d02	glucuronate	KEGG:C00191	HIGH_ID	HMDB00127	C00191	M15443	glucuronate	True	DONE	NA
glucuronide of C10H18O2 (7)	ccRCC3_FEATURE:391431f5842a3684	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
glucuronide of C10H18O2 (8)	ccRCC3_FEATURE:e612eafead551b97	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
glutamate	ccRCC3_FEATURE:c4f5ae886a6f2e1e	glutamate	KEGG:C00025	HIGH_ID	HMDB03339	C00025	M57	glutamate	True	DONE	NA
glutamate, gamma-methyl ester	ccRCC3_FEATURE:ce734b1e234990a5	glutamate, gamma-methyl ester	HMDB:HMDB61715	HIGH_ID	HMDB61715	NA	M33487	glutamate, gamma-methyl ester	True	DONE	NA
glutamine	ccRCC3_FEATURE:f1308a1c5d4d63d9	glutamine	KEGG:C00064	HIGH_ID	HMDB00641	C00064	M53	glutamine	True	DONE	NA
glutarate (C5-DC)	ccRCC3_FEATURE:cc423ecf78b53100	glutarate (C5-DC)	KEGG:C00489	HIGH_ID	HMDB00661	C00489	M396	glutarate (C5-DC)	True	DONE	NA
glutaroyl carnitine	ccRCC3_FEATURE:72a4141c15689f52	glutaroyl carnitine	HMDB:HMDB13130	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
glutathione, oxidized (GSSG)	ccRCC3_FEATURE:29d789e07eb7a710	NA	NA	NA	HMDB03337	C00127	M27727	glutathione, oxidized (GSSG)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
glutathione, reduced (GSH)	ccRCC3_FEATURE:f1cfefc7a1a449f0	NA	NA	NA	HMDB00125	C00051	M2127	glutathione, reduced (GSH)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
glycerate	ccRCC3_FEATURE:42cb5c437c0f3ff2	glycerate	KEGG:C00258	HIGH_ID	HMDB00139	C00258	M1572	glycerate	True	DONE	NA
glycerol	ccRCC3_FEATURE:5c0dc0dcd18bc824	glycerol	KEGG:C00116	HIGH_ID	HMDB00131	C00116	M15122	glycerol	True	DONE	NA
glycerol 3-phosphate (G3P)	ccRCC3_FEATURE:5add9cf5f6880eb9	glycerol 3-phosphate (G3P)	KEGG:C00093	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
glycerophosphoethanolamine	ccRCC3_FEATURE:554d1b3f35b2854b	glycerophosphoethanolamine	KEGG:C01233	HIGH_ID	HMDB00114	C01233	M37455	glycerophosphoethanolamine	True	DONE	NA
glycerophosphoglycerol	ccRCC3_FEATURE:fa297bf40f54fcb2	glycerophosphoglycerol	KEGG:C03274	HIGH_ID	NA	C03274	M48857	glycerophosphoglycerol	True	DONE	NA
glycerophosphoinositol	ccRCC3_FEATURE:570d9032073ee37f	glycerophosphoinositol	NAME:glycerophosphoinositol	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glycerophosphorylcholine (GPC)	ccRCC3_FEATURE:c0ddf927acafccf3	glycerophosphorylcholine (GPC)	KEGG:C00670	HIGH_ID	HMDB00086	C00670	M15990	glycerophosphorylcholine (GPC)	True	DONE	NA
glycerophosphoserine	ccRCC3_FEATURE:60ccbd5bd7153225	glycerophosphoserine	NAME:glycerophosphoserine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glycine	ccRCC3_FEATURE:c9720c72406a9789	glycine	KEGG:C00037	HIGH_ID	HMDB00123	C00037	M11777	glycine	True	DONE	NA
glycochenodeoxycholate	ccRCC3_FEATURE:d34ef0ae593ee827	glycochenodeoxycholate	KEGG:C05466	HIGH_ID	HMDB00637	C05466	M32346	glycochenodeoxycholate	True	DONE	NA
glycocholate	ccRCC3_FEATURE:563412bd97e6262c	glycocholate	KEGG:C01921	HIGH_ID	HMDB00138	C01921	M18476	glycocholate	True	DONE	NA
glycocholenate sulfate	ccRCC3_FEATURE:05384ca373e784e2	glycocholenate sulfate	NAME:glycocholenate sulfate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glycodeoxycholate	ccRCC3_FEATURE:8183b3b62e479eb2	glycodeoxycholate	KEGG:C05464	HIGH_ID	HMDB00631	C05464	M18477	glycodeoxycholate	True	DONE	NA
glycolithocholate sulfate	ccRCC3_FEATURE:db0efc10a5ca92bc	glycolithocholate sulfate	KEGG:C11301	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
glycosyl ceramide (d18:1/20:0, d16:1/22:0)	ccRCC3_FEATURE:eac0da03625f816a	glycosyl ceramide (d18:1/20:0, d16:1/22:0)	NAME:glycosyl ceramide (d18:1/20:0, d16:1/22:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glycosyl ceramide (d18:1/23:1, d17:1/24:1)	ccRCC3_FEATURE:60f67df2ff2f1790	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
glycosyl ceramide (d18:2/24:1, d18:1/24:2)	ccRCC3_FEATURE:b22e89b802f77293	glycosyl ceramide (d18:2/24:1, d18:1/24:2)	NAME:glycosyl ceramide (d18:2/24:1, d18:1/24:2)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))	ccRCC3_FEATURE:5ccc7823254898bb	glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))	NAME:glycosyl-N-(2-hydroxynervonoyl)-sphingosine (d18:1/24:1(2OH))	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glycosyl-N-nervonoyl-sphingosine (d18:1/24:1)	ccRCC3_FEATURE:6ab7fe2e7bbcd126	glycosyl-N-nervonoyl-sphingosine (d18:1/24:1)	NAME:glycosyl-N-nervonoyl-sphingosine (d18:1/24:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	ccRCC3_FEATURE:54674226e1402d4d	glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	NAME:glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	MODERATE_NAME_ONLY	NA	NA	M53013	glycosyl-N-palmitoyl-sphingosine (d18:1/16:0)	True	DONE	NA
glycosyl-N-stearoyl-sphinganine (d18:0/18:0)	ccRCC3_FEATURE:168718dbd4021241	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
glycosyl-N-stearoyl-sphingosine (d18:1/18:0)	ccRCC3_FEATURE:2a1bfebd93a4acf5	glycosyl-N-stearoyl-sphingosine (d18:1/18:0)	NAME:glycosyl-N-stearoyl-sphingosine (d18:1/18:0)	MODERATE_NAME_ONLY	NA	NA	M52234	glycosyl-N-stearoyl-sphingosine (d18:1/18:0)	True	DONE	NA
glycylleucine	ccRCC3_FEATURE:2271ff5ec819a231	NA	NA	NA	HMDB00759	C02155	M34398	glycylleucine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
guaiacol sulfate	ccRCC3_FEATURE:4c427ce20efc7bb4	guaiacol sulfate	HMDB:HMDB60013	HIGH_ID	HMDB60013	NA	M46111	guaiacol sulfate	True	DONE	NA
guanidinoacetate	ccRCC3_FEATURE:716972495bd35fa5	guanidinoacetate	KEGG:C00581	HIGH_ID	HMDB00128	C00581	M43802	guanidinoacetate	True	DONE	NA
guanidinosuccinate	ccRCC3_FEATURE:0d8a12f75f664c9e	guanidinosuccinate	KEGG:C03139	HIGH_ID	HMDB03157	C03139	M32446	guanidinosuccinate	True	DONE	NA
guanine	ccRCC3_FEATURE:b0e7aa89b24b954a	guanine	KEGG:C00242	HIGH_ID	HMDB00132	C00242	M32352	guanine	True	DONE	NA
guanosine	ccRCC3_FEATURE:905abcaaddb66484	guanosine	KEGG:C00387	HIGH_ID	HMDB00133	C00387	M1573	guanosine	True	DONE	NA
guanosine 3'-monophosphate (3'-GMP)	ccRCC3_FEATURE:96a619dcec8db3f9	guanosine 3'-monophosphate (3'-GMP)	NAME:guanosine 3'-monophosphate (3'-GMP)	MODERATE_NAME_ONLY	NA	NA	M39786	guanosine 3'-monophosphate (3'-GMP)	True	DONE	NA
guanosine 5'- monophosphate (5'-GMP)	ccRCC3_FEATURE:846b4d3b97856a3d	guanosine 5'- monophosphate (5'-GMP)	KEGG:C00144	HIGH_ID	HMDB01397	C00144	M2849	guanosine 5'- monophosphate (5'-GMP)	True	DONE	NA
gulonate	ccRCC3_FEATURE:d14bcb27404f75c4	gulonate	KEGG:C00257	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
heme	ccRCC3_FEATURE:a83310c4a80ecf22	heme	KEGG:C00032	HIGH_ID	HMDB03178	C00032	M41754	heme	True	DONE	NA
heptadecasphingosine (d17:1)	ccRCC3_FEATURE:0667222c7d80dd92	heptadecasphingosine (d17:1)	NAME:heptadecasphingosine (d17:1)	MODERATE_NAME_ONLY	NA	NA	M57427	heptadecasphingosine (d17:1)	True	DONE	NA
hexadecadienoate (16:2n6)	ccRCC3_FEATURE:538b91e7a8377d48	hexadecadienoate (16:2n6)	HMDB:HMDB00477	HIGH_ID	HMDB00477	NA	M57652	hexadecadienoate (16:2n6)	True	DONE	NA
hexadecanedioate	ccRCC3_FEATURE:29418830b01f4a03	hexadecanedioate	HMDB:HMDB00672	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
hexadecasphingosine (d16:1)	ccRCC3_FEATURE:782003042c26379c	hexadecasphingosine (d16:1)	NAME:hexadecasphingosine (d16:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
hexadecatrienoate (16:3n3)	ccRCC3_FEATURE:8659228dfe697ae2	hexadecatrienoate (16:3n3)	NAME:hexadecatrienoate (16:3n3)	MODERATE_NAME_ONLY	NA	NA	M57651	hexadecatrienoate (16:3n3)	True	DONE	NA
hexanoylcarnitine	ccRCC3_FEATURE:b93c00847d2eb911	hexanoylcarnitine	KEGG:C01585	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
hippurate	ccRCC3_FEATURE:b2d154a2261a6310	hippurate	KEGG:C01586	HIGH_ID	HMDB00714	C01586	M15753	hippurate	True	DONE	NA
histamine	ccRCC3_FEATURE:cf655476e810af3e	NA	NA	NA	HMDB00870	C00388	M1574	histamine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
histidine	ccRCC3_FEATURE:7c4578a26715f9d5	histidine	KEGG:C00135	HIGH_ID	HMDB00177	C00135	M59	histidine	True	DONE	NA
homoarginine	ccRCC3_FEATURE:c2d138bddf3c6b88	homoarginine	KEGG:C01924	HIGH_ID	HMDB00670	C01924	M22137	homoarginine	True	DONE	NA
homocitrulline	ccRCC3_FEATURE:bd569c562f06cea9	homocitrulline	KEGG:C02427	HIGH_ID	HMDB00679	C02427	M22138	homocitrulline	True	DONE	NA
homostachydrine	ccRCC3_FEATURE:60231da2db0c68f4	homostachydrine	KEGG:C08283	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
hydantoin-5-propionate	ccRCC3_FEATURE:d9e685236bbacb74	hydantoin-5-propionate	KEGG:C05565	HIGH_ID	HMDB01212	C05565	M40473	hydantoin-5-propionate	True	DONE	NA
hydroxy-CMPF	ccRCC3_FEATURE:d8830e6bd7aced48	hydroxy-CMPF	NAME:hydroxy-CMPF	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
hydroxy-N6,N6,N6-trimethyllysine	ccRCC3_FEATURE:a351a07f3d39e83c	hydroxy-N6,N6,N6-trimethyllysine	NAME:hydroxy-N6,N6,N6-trimethyllysine	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	ccRCC3_FEATURE:a587ec3202db2aab	hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	NAME:hydroxypalmitoyl sphingomyelin (d18:1/16:0(OH))	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
hydroxypioglitazone (M-IV)	ccRCC3_FEATURE:185e360a913a3bce	NA	NA	NA	NA	NA	M43580	hydroxypioglitazone (M-IV)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
hypotaurine	ccRCC3_FEATURE:169ff670f3c26bd2	hypotaurine	KEGG:C00519	HIGH_ID	HMDB00965	C00519	M590	hypotaurine	True	DONE	NA
hypoxanthine	ccRCC3_FEATURE:06e815b4cb74d64d	hypoxanthine	KEGG:C00262	HIGH_ID	HMDB00157	C00262	M3127	hypoxanthine	True	DONE	NA
imidazole lactate	ccRCC3_FEATURE:52c3e7342de8b004	imidazole lactate	KEGG:C05568	HIGH_ID	HMDB02320	C05568	M15716	imidazole lactate	True	DONE	NA
imidazole propionate	ccRCC3_FEATURE:8e4e6d285871b4e6	imidazole propionate	HMDB:HMDB02271	HIGH_ID	HMDB02271	NA	M40730	imidazole propionate	True	DONE	NA
indoleacetate	ccRCC3_FEATURE:0a1429cbd4ae21ce	indoleacetate	KEGG:C00954	HIGH_ID	HMDB00197	C00954	M27513	indoleacetate	True	DONE	NA
indolelactate	ccRCC3_FEATURE:b1b19ed72f7681ce	indolelactate	KEGG:C02043	HIGH_ID	HMDB00671	C02043	M18349	indolelactate	True	DONE	NA
inosine	ccRCC3_FEATURE:2f7803a1556e67dc	inosine	KEGG:C00294	HIGH_ID	HMDB00195	C00294	M1123	inosine	True	DONE	NA
inosine 5'-monophosphate (IMP)	ccRCC3_FEATURE:b86a27be799e5e4f	NA	NA	NA	HMDB00175	C00130	M2133	inosine 5'-monophosphate (IMP)	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
inositol 1-phosphate (I1P)	ccRCC3_FEATURE:890172fb1243fc69	inositol 1-phosphate (I1P)	KEGG:C04006	HIGH_ID	HMDB00213	C04006	M1481	inositol 1-phosphate (I1P)	True	DONE	NA
isobutyrylcarnitine	ccRCC3_FEATURE:b4eb789aced05f18	isobutyrylcarnitine	HMDB:HMDB00736	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
isoleucine	ccRCC3_FEATURE:1432b9e82c3172bb	isoleucine	KEGG:C00407	HIGH_ID	HMDB00172	C00407	M1125	isoleucine	True	DONE	NA
isovalerylcarnitine	ccRCC3_FEATURE:16a9bda42bdac780	isovalerylcarnitine	KEGG:C20826	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
kynurenate	ccRCC3_FEATURE:0528800c3d0fe7a8	kynurenate	KEGG:C01717	HIGH_ID	HMDB00715	C01717	M1417	kynurenate	True	DONE	NA
kynurenine	ccRCC3_FEATURE:831c37a1c015dff1	kynurenine	KEGG:C00328	HIGH_ID	HMDB00684	C00328	M15140	kynurenine	True	DONE	NA
lactate	ccRCC3_FEATURE:b1d6fe29842d33ef	lactate	KEGG:C00186	HIGH_ID	HMDB00190	C00186	M527	lactate	True	DONE	NA
lactobacillic acid	ccRCC3_FEATURE:4fb571de9a0ba27f	lactobacillic acid	NAME:lactobacillic acid	MODERATE_NAME_ONLY	NA	NA	M63048	lactobacillic acid	True	DONE	NA
lactosyl-N-arachidoyl-sphingosine (d18:1/20:0)	ccRCC3_FEATURE:0cd6b6ef6a64f972	lactosyl-N-arachidoyl-sphingosine (d18:1/20:0)	KEGG:C01290	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
lactosyl-N-behenoyl-sphingosine (d18:1/22:0)	ccRCC3_FEATURE:f819e3f9aaad3ce5	lactosyl-N-behenoyl-sphingosine (d18:1/22:0)	NAME:lactosyl-N-behenoyl-sphingosine (d18:1/22:0)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)	ccRCC3_FEATURE:a31cd5602e998eda	lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)	NAME:lactosyl-N-nervonoyl-sphingosine (d18:1/24:1)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)	ccRCC3_FEATURE:1c67498e4d345dc6	lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)	NAME:lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)	MODERATE_NAME_ONLY	NA	NA	M53010	lactosyl-N-palmitoyl-sphingosine (d18:1/16:0)	True	DONE	NA
lactosyl-N-stearoyl-sphingosine (d18:1/18:0)	ccRCC3_FEATURE:6a4e33c2dfe25b71	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
lamotrigine	ccRCC3_FEATURE:f3a25f61795bddd9	NA	NA	NA	HMDB14695	D00354	M54762	lamotrigine	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
lanthionine	ccRCC3_FEATURE:1addaafc8791933f	lanthionine	NAME:lanthionine	MODERATE_NAME_ONLY	NA	NA	M42002	lanthionine	True	DONE	NA
laurate (12:0)	ccRCC3_FEATURE:8668f9adf3a3b867	laurate (12:0)	KEGG:C02679	HIGH_ID	HMDB00638	C02679	M1645	laurate (12:0)	True	DONE	NA
lauryl sulfate	ccRCC3_FEATURE:7bd42512483ca7c6	lauryl sulfate	KEGG:D01045	HIGH_ID	NA	D01045	M43446	lauryl sulfate	True	DONE	NA
laurylcarnitine	ccRCC3_FEATURE:7033bbfa0500f1db	laurylcarnitine	HMDB:HMDB02250	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
leucine	ccRCC3_FEATURE:b754e6401a70856c	leucine	KEGG:C00123	HIGH_ID	HMDB00687	C00123	M60	leucine	True	DONE	NA
leucylglycine	ccRCC3_FEATURE:57378f59dedca059	leucylglycine	HMDB:HMDB28929	HIGH_ID	HMDB28929	NA	M40045	leucylglycine	True	DONE	NA
lidocaine	ccRCC3_FEATURE:cf7852928e26c97b	lidocaine	KEGG:D00358	HIGH_ID	HMDB14426	D00358	M35661	lidocaine	True	DONE	NA
lignoceroyl sphingomyelin (d18:1/24:0)	ccRCC3_FEATURE:3d161deb481d61a7	lignoceroyl sphingomyelin (d18:1/24:0)	NAME:lignoceroyl sphingomyelin (d18:1/24:0)	MODERATE_NAME_ONLY	NA	NA	M57330	lignoceroyl sphingomyelin (d18:1/24:0)	True	DONE	NA
lignoceroylcarnitine (C24)	ccRCC3_FEATURE:d1396600d698ec03	lignoceroylcarnitine (C24)	NAME:lignoceroylcarnitine (C24)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
linoleate (18:2n6)	ccRCC3_FEATURE:88d7eb90960abc5a	linoleate (18:2n6)	KEGG:C01595	HIGH_ID	HMDB00673	C01595	M1105	linoleate (18:2n6)	True	DONE	NA
linolenate [alpha or gamma; (18:3n3 or 6)]	ccRCC3_FEATURE:348ae1e6c7d7693f	linolenate [alpha or gamma; (18:3n3 or 6)]	KEGG:C06427	HIGH_ID	HMDB01388	C06427	M34035	linolenate [alpha or gamma; (18:3n3 or 6)]	True	DONE	NA
linolenoylcarnitine (C18:3)	ccRCC3_FEATURE:7fbafa94423823e7	linolenoylcarnitine (C18:3)	NAME:linolenoylcarnitine (C18:3)	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]	ccRCC3_FEATURE:334a7ae9d5472694	linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]	HMDB:HMDB07257	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]	ccRCC3_FEATURE:a19cdf8f4e9b36c3	linoleoyl-arachidonoyl-glycerol (18:2/20:4) [2]	HMDB:HMDB07257	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]	ccRCC3_FEATURE:c2ddcf21756a251f	linoleoyl-linolenoyl-glycerol (18:2/18:3) [1]	HMDB:HMDB07249	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]	ccRCC3_FEATURE:71263d2c7f0a0abb	linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]	HMDB:HMDB07250	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]	ccRCC3_FEATURE:fcfcab8bb8ee8b14	linoleoyl-linoleoyl-glycerol (18:2/18:2) [1]	HMDB:HMDB07248	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
linoleoylcarnitine (C18:2)	ccRCC3_FEATURE:aeed5ed416b5eb87	linoleoylcarnitine (C18:2)	HMDB:HMDB06469	HIGH_ID	NA	NA	NA	NA	True	DONE	NA
linoleoylcholine	ccRCC3_FEATURE:944f79d8cdbc8137	NA	NA	NA	NA	NA	NA	NA	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
lysine	ccRCC3_FEATURE:b235fe32490cda94	lysine	KEGG:C00047	HIGH_ID	HMDB00182	C00047	M1301	lysine	True	DONE	NA
malate	ccRCC3_FEATURE:8dee5f53edb4a53f	malate	KEGG:C00149	HIGH_ID	HMDB00156	C00149	M1303	malate	True	DONE	NA
maleate	ccRCC3_FEATURE:6779dc53bf2882e0	maleate	KEGG:C01384	HIGH_ID	HMDB00176	C01384	M20676	maleate	True	DONE	NA
malonylcarnitine	ccRCC3_FEATURE:cfbfc1ecaadcf5e4	malonylcarnitine	HMDB:HMDB02095	HIGH_ID	HMDB02095	NA	M37059	malonylcarnitine	True	DONE	NA
maltose	ccRCC3_FEATURE:6fe63a2a8258d9f8	maltose	KEGG:C00208	HIGH_ID	HMDB00163	C00208	M15806	maltose	True	DONE	NA
maltotetraose	ccRCC3_FEATURE:79d671bf41698d7e	NA	NA	NA	HMDB01296	C02052	M15910	maltotetraose	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
maltotriose	ccRCC3_FEATURE:37b79babe40ab950	NA	NA	NA	HMDB01262	C01835	M15877	maltotriose	False	NOT_EVALUABLE	not_retained_in_both_author_tissue_filters
mannitol/sorbitol	ccRCC3_FEATURE:64abefa28166e4ed	mannitol/sorbitol	KEGG:C00794	HIGH_ID	HMDB00247	C00794	M46142	mannitol/sorbitol	True	DONE	NA
mannonate	ccRCC3_FEATURE:21e750c04500ae11	mannonate	NAME:mannonate	MODERATE_NAME_ONLY	NA	NA	NA	NA	True	DONE	NA
