gene	log2FC	QL_F	p_value	depth_log2FC	depth_p_value	donors_high_greater	donors_high_lower
LRRC26	-0.088381444502308	0.0627934855011994	0.803322884844167	-1.12370828536987	0.189014683376881	4	3
CNN3	0.0303405341662077	0.146736488658054	0.803364772735656	-0.222780066110556	0.208175789409385	4	4
SLC43A2	0.0353058025420661	0.0624988380693227	0.803748329581885	0.0293237019091193	0.922430606292601	3	5
SLC16A9	0.054783596146263	0.062209399071133	0.80419371908898	-0.357746407050871	0.663585349843271	3	5
TBC1D32	0.061349818144236	0.0620040186018917	0.804510427869624	-0.0188441199654352	0.968761232111397	5	3
PABPC4	-0.0259711012446963	0.187141277228436	0.804645608777731	-0.0504296410364052	0.752973358007521	4	4
CHAF1B	0.0555163315146061	0.0618422417645537	0.804760290185612	-0.0343899758069191	0.948454123176844	2	6
FAM89A	-0.0439732673436758	0.0619210056480053	0.804781645827563	0.54839979801157	0.13773867459523	3	5
TIGD5	-0.0410678555400382	0.0617628932271602	0.80488297002537	0.596720388816126	0.0638288791341193	4	4
SCRN2	-0.0308175152634028	0.06168305157266	0.805006496855096	-0.111075611967704	0.709110185997111	3	5
INSIG1	0.0171957003143817	0.0616478230179491	0.805061027651649	0.152982840325959	0.479810353780371	5	3
SLC3A2	-0.0228670518058087	0.0614961727042564	0.805299860206989	0.164287114111891	0.430902975437233	3	5
PSMB6	-0.0168552117921041	0.0615108453417481	0.805310032268386	0.0828088854064541	0.539676300837228	3	5
ARF1	0.014964509975381	0.0614808539249382	0.805319707097182	0.0981220787898397	0.406339095859005	3	5
DHX32	-0.0232753770771079	0.0613883406041492	0.805463195533618	-0.106378985355669	0.600155844868356	4	4
RNASEH2B	-0.0241522754959642	0.0611222240556452	0.805876584850392	0.122543670235055	0.777773458647867	4	4
TCFL5	-0.0421975539378783	0.0610152807688427	0.806042981387546	-0.0742470821226675	0.816871673470135	4	4
SNX6	0.0165186247948973	0.0609654844227434	0.806120514000998	0.0062147241614775	0.96479160728084	6	2
STAMBP	-0.0295452741525743	0.0609174342174057	0.806195359777247	0.0235109815725636	0.964163778817939	5	3
CFAP20	0.0290744840683705	0.060997603911409	0.806212421204251	0.0779704980943833	0.777055536893778	6	2
ACP6	0.0461616054768121	0.0609063320939913	0.806212657545004	-0.045269642317396	0.914100579578706	3	5
FAM173B	-0.0430082975619823	0.0608757351461197	0.806260338076127	-0.213894239030625	0.57882054084692	5	3
RFX5	0.0506809134535053	0.0608262485588744	0.806337482086134	-0.151737552747494	0.739727182083821	4	4
CEACAM7	-0.0744057209224202	0.0645201536015713	0.806578286596962	0.15371537298533	0.867653674800093	3	5
RBP1	0.0323852885068753	0.0606787082225194	0.806621632432609	-0.090362039427525	0.68972731314998	2	4
IGSF22	0.119331632180788	0.0606228482510085	0.806654910781918	-0.581122410822422	0.620170320042263	5	3
CCNG2	0.079911143151961	0.060605226977595	0.806698505915785	1.36947460062075	0.0743546074426145	4	4
TTC37	-0.0178913983098968	0.060572334180194	0.806733831207554	-0.1043717563323	0.661217697636673	4	4
SPATC1L	-0.0358322888247988	0.060559186755803	0.806808275346122	0.251418146381213	0.450705427867438	3	3
FBXO41	0.0547197508821648	0.0604850560368892	0.806896581782911	-0.0576435218542882	0.901259300304993	4	3
AC132192.2	0.0449712177561554	0.0603647114577478	0.807058577133593	-0.405434923750993	0.281140887709718	4	4
KIF13A	-0.0299487743187508	0.0603641396715744	0.807059472291271	-0.0471070324595006	0.83834796147958	4	4
HOXD13	0.0556074958270475	0.0604289537471894	0.807102894446691	0.889106684728542	0.718954680672119	2	1
C2CD3	0.0492574480926663	0.0600758297688114	0.807511409420292	-0.401810767099459	0.393393594246214	3	5
CD151	-0.0695656727871433	0.0599738537579602	0.807671536315216	-0.396378045113129	0.554155113029359	4	4
DGKQ	0.0315811788335943	0.0597264945454919	0.808060551085336	-0.0065745476150867	0.981774658069803	4	4
GTPBP10	0.0510188494517173	0.0596331770053559	0.808207530918807	0.358047342476309	0.417044390491974	6	2
CDCA8	0.0391446590468812	0.0595584509494548	0.808373826548413	0.143599965331965	0.711353744371447	4	4
RFLNA	-0.044448470869056	0.0596213036487171	0.808451097680517	-0.85159244249612	0.0308636881036597	2	6
IER5L	0.0169235050864147	0.0595090264589469	0.808456662564901	0.108441356223302	0.438280008929721	5	3
CDK2	0.0447051853656304	0.0593551055725116	0.808646232306029	-0.0382238623487368	0.930768364990178	3	5
AC010642.2	0.0271983795033374	0.0592146164951367	0.808868290381822	0.0505051926866212	0.831567189571879	4	4
IFIT3	-0.0839486980066123	0.0623090643772768	0.808948652889591	-1.5000379497233	9.80094730864772e-05	1	7
MBOAT1	-0.0670083920387337	0.0591359725530991	0.808992717550519	0.0049088363375947	0.994050460440856	4	4
PAXIP1-AS1	-0.0263546337662636	0.0591105392608679	0.809032975818536	0.251062226086763	0.292309553922982	4	4
NAXD	-0.0243369925513467	0.0589458525563747	0.809293880366381	0.123174040433488	0.613081408723609	4	4
HIST3H2A	-0.0224942591074202	0.0589182535517657	0.80933764181735	0.275370363185689	0.144047281399742	4	4
AC019330.1	-0.0881961109956999	0.0589214550357866	0.809445416599773	0.987668369478219	0.479053244625985	2	2
HADHB	-0.0181857430827078	0.058772838804585	0.809568393566051	0.116107850631704	0.501870574960427	4	4
METTL7A	0.030435585495512	0.0586853331762701	0.809707397946452	0.158178894786009	0.653834229579884	4	4
GORAB	0.041031631181248	0.0585174437569892	0.809974401411555	-0.0044065449909065	0.990692057064761	6	2
SHANK2	-0.0478010603955866	0.058500796925626	0.81000089786008	-0.0819207241062128	0.828314575590536	4	4
SMARCA5	0.0757581005202571	1.21246846525748	0.810303304702064	-0.0005379790552691	0.996937477340461	5	3
SIN3B	-0.0328433612078584	0.0647087561841017	0.810493558264601	-0.264032105756026	0.370753643955465	2	6
LINC00482	0.100245856842595	0.0580381705929142	0.81076460012474	0.395468368908002	0.743266678383494	4	3
ANXA13	-0.0386588871756805	0.0580642028575392	0.81085454344854	0.022098313184137	0.939226574098848	4	4
PPP1R35	-0.0183869678888261	0.0578796873101595	0.810992376512425	-0.0278971126808982	0.910029341765327	4	4
TYSND1	0.0346276176576208	0.0578869515635614	0.811016407626749	0.0633828248002904	0.846735867554318	4	4
CYB5D1	0.0431205880775346	0.0578484586255706	0.811042375374313	-0.122237864707759	0.754426930432874	4	4
ITGB7	0.0760165897046777	0.0578459137309349	0.811046450522024	0.664415154299062	0.474604179323386	4	4
NIPBL	-0.0156428772396802	0.0578414389702263	0.811053616200524	-0.078034336516962	0.56185613336317	3	5
ZNF384	0.031551946713155	0.0577956251697728	0.8111269972335	0.267229103906441	0.380276890742631	4	4
CASP2	-0.0283934383377635	0.0845018731791765	0.81115285304094	0.135291229727589	0.515112941665997	3	5
ATXN7L3	0.0320501198610332	0.0577419749361131	0.811212969229292	0.407488973167085	0.191469026749048	5	3
RNF125	-0.0648513536544089	0.057700358207071	0.811298393799234	0.202038914907308	0.701969476376129	3	5
MAF1	-0.0186517001355496	0.0575651638079279	0.811496600581482	0.253315901398767	0.107811231932875	2	6
TSPAN13	-0.0188151386686157	0.0575163574451429	0.811762040639223	-0.200540427777789	0.229648283167461	4	4
ZMAT2	-0.0177156425348999	0.0573129766144683	0.811901945541908	0.0847380968517191	0.584809585102739	5	3
WDR60	0.022584424982008	0.0573442288559352	0.811909495672133	-0.17264726462625	0.404853728336522	3	5
VCL	0.019931134530185	0.0690735177147397	0.811937207946508	-0.0729671202997525	0.67241879645949	5	3
SERPINF1	0.0763479476569571	0.0572347979575008	0.812027795105199	-0.385688157840512	0.531601463022137	6	2
PHLPP1	-0.046877754667687	0.0571318455668999	0.812193663517702	-0.440557800133127	0.37041391413255	3	5
SKIL	-0.0174335324731168	0.0570240672745683	0.812367476577551	-0.204019344320822	0.19017499521271	4	4
LZTR1	-0.0426577923231946	0.0568171522183514	0.81270165443344	-0.264431887127379	0.486835935210701	3	5
RBM8A	0.0166215373273732	0.0568026211108764	0.812725147054343	0.0494024398123444	0.746506091511876	4	4
SF3B2	-0.0314107694103882	0.241780781873835	0.812957532551472	0.127310651226853	0.324630235286387	3	5
HHEX	-0.104106174325941	0.0565531713180174	0.813128932396054	-0.302749147005324	0.767924821549209	3	5
SLC25A26	-0.024543945290231	0.0564246287188739	0.813337372602953	-0.0306500441944173	0.894135105708304	3	5
CA7	-0.0793196017142256	0.0563665911465269	0.813511305121165	-0.780344066084141	0.562563681905856	3	2
TRIO	-0.0408769541957436	0.0562659992508344	0.813594947080115	-0.301641451163386	0.389593395472406	2	6
ARL15	-0.0440384309552797	0.0562550351609514	0.813613062431702	-0.549617302256004	0.178665350796513	4	4
BCR	-0.0315288656740651	0.0561732330943799	0.81374575400686	0.0340829408064309	0.90889208431685	4	4
ITGB6	-0.0294294520955479	0.0562405880511567	0.813780352844371	-0.675640743587607	0.0198146176740493	4	4
RCAN1	0.048048673768837	0.056135138829071	0.813807720751033	-0.496087138917721	0.227652977806659	5	3
HOXD8	-0.0745079278160558	0.0561040094332653	0.813937917816173	-1.43996635004499	0.467143925690588	1	4
CPNE2	-0.0373835731233309	0.0588400797350521	0.813970485070308	0.442768580373718	0.223874078730022	4	4
FBXO25	0.044401872794452	0.0560244072636957	0.813987970642445	-0.238146697204336	0.538092758755461	4	4
FAM98C	-0.0455911673262452	0.0874971542918819	0.813988909939001	0.27122224808791	0.414295837039679	3	5
PIGR	-0.0154148188126241	0.0559372559053301	0.814129968929821	-0.155129746572943	0.239400120241938	3	5
IQCG	-0.0622563680455624	0.0556679333097559	0.814569524753111	0.145134109916107	0.819731363671531	2	6
ACOX3	-0.0484526268162224	0.055590587806885	0.814695966360517	0.332096628424708	0.431794020869696	3	5
GLT8D1	-0.0300318370075722	0.0555347704206437	0.814787272345293	-0.0336024886829305	0.901672715795205	4	4
CUEDC1	-0.0325967377322831	0.0554717313675956	0.814890449843362	0.0312462562270211	0.928634529160388	3	5
NUP210	0.0313149321890609	0.0668803295546216	0.814924921567263	0.182148989628809	0.539004668081813	6	2
C8orf59	-0.0141954823610168	0.0554446869645611	0.814934733041269	0.104905615900655	0.345341799864918	4	4
MAP3K21	0.0259953219846469	0.0554160528082519	0.814981631781266	0.244512087288337	0.339331457183216	4	4
CREB1	0.030500353318847	0.0554480330953012	0.814986075110222	-0.0550214555004482	0.851100693911156	4	4
ZNF441	0.0612350289410437	0.0553827140549885	0.815036252125746	1.08127782214195	0.0857311036669952	5	3
STK11IP	-0.0400336885923766	0.0553640451048083	0.815066845874153	0.146190451610351	0.723228551157864	4	4
GSTM3	0.0327725650064845	0.055350683977805	0.81510376192363	1.09845705080029	0.0052279355106131	4	4
PCGF6	0.0501119401462209	0.0552318345151506	0.815283662152881	0.718372113203592	0.178029302247294	5	3
BTBD9	-0.0480808041384679	0.0550493705573985	0.815583341232239	-0.0489166847271409	0.916052701415863	2	6
AC020765.2	0.0651768016092078	0.0549837469626171	0.815691249761064	-1.27350310079997	0.0288019959025558	4	4
YTHDF3-AS1	0.0626135035714999	0.05494565479768	0.81575391802671	0.0507400572230618	0.924866667417343	3	5
ZNF138	-0.033076059210123	0.0548803525988522	0.815876657241952	-0.063135515058402	0.853665398607406	3	5
IRF2BPL	-0.0319268037995944	0.0547373280982497	0.816123483834018	0.299633134004781	0.35284105361717	3	5
SERP2	-0.0727691632406599	0.0546617197550465	0.816272838396569	-0.596804799877683	0.325470948794159	2	4
TOLLIP	-0.024499438083942	0.0544457714900945	0.816578448617211	-0.265630284412843	0.246607385552139	5	3
EEA1	-0.0171058008549226	0.0544389571553271	0.816589716044717	-0.214164037650559	0.197915179750885	4	4
PEX10	-0.0348570776075844	0.0544094029665754	0.816638592187885	0.168235118471217	0.589910800089808	4	4
SAP130	0.0546964159707318	0.134828048192339	0.81669403991286	-0.0481982665225798	0.898808916035407	4	4
AQP5	0.115994636822445	0.0544418182114363	0.816722122276533	-0.190391850527034	0.934176023370045	1	2
CCP110	0.035931788885201	0.0543146445999238	0.816795396288352	-0.133339356738188	0.746853263364653	4	4
MTERF2	0.0413366486392677	0.054214356341536	0.816961508468078	0.102086151857829	0.800751995681413	4	4
RNFT1	-0.0334954029064304	0.0542060363526679	0.81697529654012	0.250166023276211	0.49053956212603	4	4
STRN4	0.0274799825994199	0.0542079313567038	0.817052832225494	-0.406421638198018	0.12772526687516	4	4
MTOR	-0.0306339603887984	0.0541115335282701	0.817131987184394	0.0054281665797932	0.98471552906736	4	4
RIMS3	-0.084266289792745	0.0540325082265214	0.817263126172138	-0.712889579085862	0.454049119451406	3	5
TVP23B	0.0479652632519724	0.0540251227110798	0.817275387276952	-0.0679471415798182	0.875144882408238	4	4
MARCH3	-0.031192108632746	0.0540172027590079	0.817288536612399	-0.420400607131421	0.137728727417176	4	4
GTF3C2	0.0261566565205177	0.0540003097920515	0.817316587061057	0.154112656741586	0.583158515561808	5	3
PDZD8	0.0245284904244936	0.135875351033248	0.817357787646912	0.100968605184459	0.430784608719097	5	3
ZNF827	0.0318072065658549	0.0949662728719906	0.817481338730679	0.054194153882435	0.81617927301196	4	4
DNAL1	0.0331803504270633	0.0538071737181814	0.817637615406724	0.131841772868938	0.705488979129884	3	5
CDC7	0.0672221271697496	0.0538305326636455	0.817708747010169	-0.40348814169058	0.586690501568495	5	3
ZNF213	0.0476871579160488	0.0536755875740456	0.817856684496649	0.552540396340972	0.226499929740411	4	4
ZNF652	-0.027348668261111	0.0536664204601317	0.817871956768506	-0.0128783352167763	0.987769351778451	5	3
KIF19	0.107552662110737	0.0536111160116316	0.818014678606102	-0.797810963933215	0.522957056680711	4	2
IFI44L	0.0776973231488745	0.0535286663820896	0.818157400926733	-0.0802755098235741	0.899999260726258	4	4
EAF2	-0.052995302021971	0.0534264137319969	0.818296944800119	-0.150924759883685	0.778954722143845	4	3
TLK1	0.0204014710049847	0.0533944102342452	0.818325749303587	-0.0413940181428859	0.962709997748202	5	3
GALNS	-0.0433712857877174	0.0533057263857334	0.818473963273454	0.424966940591467	0.324339012185355	4	4
CCNDBP1	0.02369003620697	0.0532698551135479	0.818533950502384	-0.0183285184114221	0.993504232637787	3	5
VPS13A	-0.020780884350562	0.0532640025931367	0.818543739643917	-0.343686055638534	0.0601799916324391	3	5
GIPC2	-0.0252418695968025	0.0532550227336801	0.81855876079071	0.0367349603844373	0.872450725712207	3	5
TBC1D9B	-0.0463868239286101	0.0981769565055873	0.818688027162506	0.255776503224888	0.416479961014347	3	5
AC024060.1	-0.0656470129165981	0.0530386082403714	0.818921174896003	0.646024358697231	0.374252654323515	2	6
ABHD13	0.0281262577224906	0.100134245771183	0.819275726338939	-0.0264514447563281	0.9074430824748	4	4
ASPHD2	0.0855468906071859	0.0526667938887216	0.819545650714836	-1.27493529192324	0.183492945568453	5	3
SPINT1	-0.0149903321787713	0.0526633846528827	0.819551387381548	0.0023652514276893	0.985978698616316	2	6
C16orf58	-0.0276707654271801	0.0526761487622815	0.819579998743959	0.226770678644053	0.389432816175637	3	5
ZWINT	0.039277254027966	0.0534292261276456	0.819688033178851	-0.44727244835578	0.232469671011696	5	3
FKBP10	0.039253368332398	0.0525132861764236	0.819828578284656	0.453257824232087	0.381577337700935	2	5
SLC35A1	-0.0292334324840824	0.0524854137313353	0.819851128381954	0.566364557727726	0.0650913512340536	3	5
C2orf68	0.0371705415181052	0.0524616970562181	0.819935815189253	0.673134681993818	0.0760409328737762	3	5
C15orf39	0.0371500450348454	0.0523905339803735	0.820011144964538	-0.202796463477305	0.573482547038713	5	3
C12orf73	-0.0296082969417127	0.0523332871051412	0.820107766801928	0.141905976734307	0.655747877579756	3	5
ZSCAN25	-0.0552015203239469	0.052250018417836	0.820248407943877	0.0616225531550865	0.912633201551403	4	4
CDC25C	0.0663266803042731	0.0521919610817952	0.820370886904466	0.454590609217682	0.577481879498029	5	2
AC092803.2	-0.0481627073380379	0.0521615763015841	0.820397916365587	0.448244014764623	0.341256858940861	3	5
MYO6	0.0144526733609085	0.052090986567254	0.820517341762953	-0.110671485008144	0.36372527077424	5	3
PAN3	0.0285873432669158	0.119911300840473	0.820792480906449	-0.116629909780917	0.515484135074909	5	3
CCSAP	0.0365721733761681	0.0517926514459473	0.821023015825916	0.63481498829996	0.0874075367499323	3	5
GRM8	-0.0543853096783727	0.0518081005705734	0.821046451142139	-0.257956952321078	0.694062945112861	2	4
FOXL1	0.122715117379737	0.0517994727925422	0.821061091271596	0.994380426999797	0.552795271129074	3	3
HOOK1	0.0295770674351483	0.146503925145706	0.821085885343735	0.256339659654673	0.151713929707087	4	4
TAF1	-0.0436294023151825	0.0516010793140518	0.821348536937534	-0.146785335797678	0.737369187002255	4	4
DNA2	0.0548687381041265	0.0515539016807666	0.821462357194092	-0.274267204246684	0.627488570890397	5	3
WDCP	-0.0542903516700739	0.0514974597214444	0.821524873413306	-0.867929106621904	0.123974050700345	3	5
ADORA2B	0.0333954894895897	0.0514399994137395	0.821622738003553	0.192370479038034	0.583511996067713	3	5
AC109454.2	0.0677239739207557	0.0513276723990815	0.821814216140906	0.571775874373955	0.414125892984472	5	3
KLF5	-0.0142709887767703	0.0512153108314618	0.822005973911091	0.189180972272531	0.111099877540931	5	3
CCDC124	-0.0175325536986096	0.0512065154169947	0.822020993622108	0.148359110953383	0.374807868122347	3	5
IL6ST	-0.0235124505630115	0.0511866353181591	0.822054947375699	0.0171271578286172	0.938772461102229	3	5
PPP2R5D	0.0315585128348029	0.0510639065564786	0.822264712915812	0.288339623126589	0.384778866523504	3	5
STIM1	-0.0364213404636546	0.0510611570846368	0.822269415293875	-0.461350930846829	0.23243491014463	3	5
PRMT6	-0.0440520719154218	0.0508827854243616	0.82257476663919	-0.434700131389486	0.288406888343725	4	4
DEPDC1B	-0.0491448567904399	0.0508950985948432	0.822597669041086	-0.0429718029320281	0.933999234868904	5	3
DIS3L2	0.048011980061858	0.0507198547822191	0.822854177184091	-0.570882746157727	0.228553971357014	5	3
BTF3L4	-0.0179565406595403	0.0507117629298078	0.8228680662366	0.0844248401294851	0.610038807713064	3	5
HAAO	-0.0483559430692021	0.0506705897319323	0.822962731191338	-0.600089446865759	0.218437440965256	4	3
NCAPH	0.0433736774992769	0.0506341138978881	0.823001404221619	-0.297213727780107	0.554239871393724	4	4
JAK1	0.0145436707890131	0.0505210357142518	0.823195773176633	-0.0228399866688622	0.869113117757135	5	3
RHOC	-0.0152692134539696	0.0504659741478238	0.823305098044871	-0.182230567675708	0.194076851418862	4	4
AC005261.3	0.0585203269392189	0.0504390615544656	0.823336820798197	-0.204405561143041	0.700641737064811	4	4
FECH	-0.0494851466712862	0.0504199029813012	0.823369803084995	-0.266583170657314	0.704731921680053	4	4
ESRRA	-0.0181260368821703	0.0504306851935622	0.823399941017252	0.0476552352061456	0.779090822657877	3	5
HELQ	-0.0464863360092332	0.0503903600041592	0.823420675475204	0.407643714629436	0.377241394042221	4	4
STK24	0.015651198167047	0.0503593013640877	0.82352283945481	0.316150389747138	0.0250667146673963	5	3
TXNDC17	0.013601453189598	0.0502956976812808	0.823583787721032	0.0271255984978791	0.810214222778425	5	3
RNF2	-0.0348081867444551	0.0502774973895783	0.82361516705871	-0.178061695754493	0.640093146136592	3	5
PRKAA1	-0.021424213970117	0.0501503992310183	0.823834465136648	-0.125599874598586	0.549672876759445	5	3
UBE3B	-0.033061141369556	0.0499964124045028	0.824100549266344	-0.5025442195939	0.138772199006192	3	5
IPO4	-0.0518930405547174	0.0499883357895026	0.824114517269071	-0.0663955539060191	0.907646523731521	4	4
UCK1	-0.0363586837254216	0.0499393480582174	0.824199263924333	-0.0068611940543304	0.985366316971469	4	4
ASF1A	0.0252987699407609	0.0498383454851499	0.824374132002388	0.17440674729878	0.486946203315779	6	2
NSUN4	0.0310456610618584	0.049791428576447	0.824455423665016	-0.140657204403512	0.649691274913928	6	2
GPSM3	-0.0459585113759159	0.0497818868636242	0.824471961257913	0.0751884137115477	0.874968207950192	4	4
ARHGEF19	0.0511895956140158	0.0495506580916271	0.82487323481131	0.843110848088858	0.103839287505172	5	3
BHLHE41	0.0254725202498381	0.0495373752858218	0.824896315591225	-0.0022691240715495	0.995335977314483	4	4
ERGIC1	0.0166440476349189	0.0494938800141923	0.824971917624065	0.122083135517956	0.443830870794459	4	4
ZNF641	0.0474537920681406	0.0494721443534041	0.825009710903629	-0.702435195349763	0.186961274075797	5	3
ANKRD37	-0.0376872058072592	0.0512893973643944	0.825054708605178	0.340433357323417	0.373155730166311	3	5
CEP97	0.04290774834912	0.0494571627511681	0.825111289304737	-0.400544755419394	0.410435105969641	4	4
LAMA3	0.0450905655901229	0.0522403951054054	0.82517687317234	-0.742937699150853	0.0865213694070414	5	3
GFPT1	-0.0145623525798937	0.0492334339089996	0.82542534826435	-0.0592069209920463	0.642161601076617	4	4
PMPCB	0.018840745009547	0.0492205351179913	0.825447837462733	0.179297217987613	0.32432049023538	4	4
GFOD1	0.0454407956247439	0.0851276027215275	0.825474277912281	0.285431624520887	0.430278443480465	4	4
RASA1	0.0203799083141177	0.0490399219767087	0.825763064304301	-0.0036689940449919	0.984954836733826	5	3
AKAP5	0.0526133895582432	0.0489664488202538	0.825891472516918	-0.478664881619105	0.49159974399503	4	4
DEGS2	-0.0240722844475824	0.0489419835094732	0.825934252713849	0.210079130210624	0.333336647271017	4	4
CHRNB1	-0.0476366172800489	0.0489105204461769	0.825989285731649	0.0504946910106035	0.918109525006253	3	5
PPP6R2	0.0217861633470793	0.0488917428208074	0.826022139113566	0.219466717586843	0.317798739501584	4	4
EPB41	0.0221597255918844	0.0487869395965609	0.826205624880221	-0.0941067870802826	0.645516373327444	5	3
YARS2	0.0252620716709841	0.0485933985520563	0.826545014316971	0.319810413542901	0.294420837483021	6	2
RPAIN	-0.0178583453988776	0.0483635055847593	0.826949072821809	-0.0413861448977206	0.804810826787941	5	3
TNFRSF19	0.0662598199971483	0.0483216035290886	0.827070712258867	-0.178314436194021	0.783113955503163	3	3
PLCH1	-0.0463706511323457	0.0480820350565009	0.827445158474208	-0.483608260044063	0.35747300389546	5	3
RABGEF1	0.0747263027764447	0.0480614288371069	0.827481536261539	0.782518569700582	0.292109577454481	2	6
WDR74	-0.0187520292417163	0.0480553344116846	0.827492296799898	0.0203493706991826	0.912229938329733	4	4
PFN1	0.0125655452611736	0.0480068768421707	0.827577880725692	-0.005390588039427	0.96084161458695	6	2
SORBS2	-0.0314293180832453	0.047986207175394	0.82763770489955	0.118749926977767	0.684275639296826	3	4
CASC3	0.0197745434665642	0.0479069128840474	0.827754576552681	-0.0533470112904964	0.898993052695543	4	4
F2RL1	-0.0237656993480795	0.0479039715377255	0.827773984177968	0.0551770979112173	0.800953991960293	3	5
TOP2B	-0.0301870381904062	0.183428736156357	0.827791341124693	-0.0940427506835914	0.644591095062004	5	3
KRTCAP3	-0.0455187927986342	0.427639595188	0.827893346902425	0.151223177968979	0.302696083973981	3	5
BMI1	0.0286865726432802	0.0612321244576267	0.827932728499231	-0.0143978163355359	0.956944728557068	4	4
TRAK2	-0.0248660071050556	0.0477744031272054	0.827989098500353	0.00196656255692	0.993933315747858	4	4
PRR34-AS1	0.0462190443396251	0.0477697680613049	0.827997308027122	-0.0744997278105235	0.882066307640993	4	4
PYCR3	0.0286925284159528	0.0477092187045455	0.828104590109312	-0.0902405006943946	0.738879938407937	3	5
ZNF740	0.0406918338575542	0.0476934216164317	0.828132591322695	-0.489873175912214	0.24676741008274	5	3
ERBB3	0.0562511752875441	0.0476464677080615	0.828215848446929	0.831235490492549	0.175893258488881	4	4
PCAT7	-0.0722539635468597	0.0476355827942129	0.828235155359521	0.686006296503469	0.406935884159311	5	3
NPLOC4	0.0572372664594121	0.33282350179409	0.828482822032307	0.0347400405149281	0.951720453169311	6	2
GID4	0.042375607295114	0.047470663990993	0.828527960502998	-0.0793022446492217	0.855543612426847	4	4
PPP1R15A	0.0139707179796312	0.0474243996279671	0.828610196335342	0.0017711537422755	0.988939728529397	3	5
BUB1	0.0369692102387008	0.047404713128999	0.82872955276784	-0.275038313941811	0.533206318439584	6	2
IFT88	-0.0255319674711808	0.0473249398994789	0.828787130500325	0.23271849004957	0.379280367598918	4	4
CPVL	-0.0474477941624284	0.0473353921469758	0.828791666338454	-0.0238042761499389	0.967872119791827	4	3
ZNF121	0.0189999473994299	0.0473162306352169	0.828802633148105	0.220906204356112	0.252169888233119	4	4
XPO6	-0.0199867205786255	0.0473066871460693	0.828819622448831	0.0848250681472228	0.666219621284688	5	3
RXRA	0.0213307801112404	0.0472639217020849	0.828895775479732	0.137422133680962	0.533846126515545	5	3
ZNRF1	-0.0348773982726873	0.0472614400759906	0.8289001956549	-0.186543028649636	0.57650641133713	4	4
PJA2	0.0215946662852389	0.0680612751818122	0.828948949180104	-0.176512049092735	0.320667543485831	4	4
LAT	0.067477565618321	0.047154890761195	0.829090091985732	-1.23696493443464	0.200476329552831	5	3
ERLIN1	0.0248700680470481	0.0471059546093008	0.829177383255558	0.248279219266543	0.333804001808692	6	2
FNDC4	-0.126411952514433	0.0470822373502325	0.82931887395763	-4.13588926111505	0.209514862805422	2	2
ZNF880	0.0737197989484815	0.0469790068856462	0.829427099783675	-0.493607861303705	0.438314904537938	3	4
SPAG9	0.0173523777877667	0.0469300587858617	0.829556220828152	-0.0492802066607225	0.777736060240446	4	4
TRIM72	-0.0516902927281454	0.0465799097386008	0.830141693874296	-0.346856078332113	0.536093211301609	2	5
CCDC43	-0.0290074411247941	0.0465646637071804	0.830146113851214	0.0197861910497929	0.950986559608769	4	4
TTC17	0.0189106065784218	0.0465366246487222	0.830196454735826	0.231554417286754	0.218156225211953	4	4
ERCC2	0.0334458111270289	0.0465300408894426	0.830208277416623	-0.0166603284468916	0.960357320282775	3	5
SMAP1	-0.026772416150417	0.145310847686451	0.830283579586232	0.097999156328327	0.521500060161002	2	6
UBE2D4	-0.0330497004557691	0.0463665986550207	0.830502057546296	-0.341313337017113	0.26425674846969	4	4
CES1	-0.10596662425828	0.0464217559265173	0.830529034530491	-0.641162004137856	0.59942981361864	1	2
ADCY7	-0.0636911611278237	0.0856902983606523	0.830556300863995	0.0748655107704327	0.887908704268582	2	6
NECTIN2	0.0241572654295438	0.0463157272973426	0.830593607179717	0.11218078850719	0.669572768376669	3	5
HSPA9	0.0145733002384033	0.0463035756500028	0.830615483441952	0.19829239861809	0.154059459192027	4	4
ALKBH2	0.0369215452583368	0.0462725634435727	0.830671327458158	0.195834075786165	0.618084873833694	5	3
HJURP	-0.050281333232442	0.0462816036307775	0.83070927647554	-0.74162945442954	0.223345587633868	3	4
NADK2	0.0500958855748924	0.153006033874659	0.830742662596183	0.059452179512722	0.833909296932458	4	4
SNAPC3	0.0451536440747705	0.046135675030172	0.830918058387227	0.147193864814683	0.754419318050518	4	4
TSPAN9	-0.0522785401732768	0.0461055206804899	0.830972460800531	0.590123115399411	0.343666541833859	3	5
PALD1	0.0334657661093968	0.0460936750553888	0.830993836962501	0.0727602642395388	0.811527803067386	5	3
TMTC2	-0.0425482993576246	0.0460032646852091	0.831157082890415	-0.72856836251684	0.159310764355209	3	5
USP9Y	-0.0770593014994102	0.0459457462169681	0.831283808866796	0.771560426528812	0.401975462096762	3	4
WDR54	0.0516832674652237	0.0457515678974074	0.831612435910627	-0.972694208085162	0.126986094645219	5	3
GPT2	0.0240196439519196	0.0456981516681228	0.831709241514867	0.206324119581705	0.406859575667751	5	3
MKI67	0.0338631341055534	0.0482612524686287	0.831714427335706	-0.538196392101951	0.0222515346478538	5	3
ENGASE	0.0164130879560415	0.0456850144054955	0.83173305909348	-0.0317631445058408	0.937180807516725	6	2
ACSL3	0.0202663091668032	0.0917645976757579	0.831807271336009	0.0696907906322717	0.941606625175403	4	4
UBE4A	-0.0197152391785496	0.0455377728609071	0.832000250480812	-0.284358770518212	0.14378973655142	6	2
