method	pathway_id	pathway	direction	pathway_P	gene	log2FC	gene_P	depth_log2FC	depth_P
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	MAP2K2	-0.118100157085736	0.0550476903379967	-0.0527210168172209	0.735598075215998
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	NDUFA2	-0.132770485862462	0.0570224173807409	-0.127778726626706	0.380975551674802
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	UQCRC1	-0.119955295664699	0.0592957787495809	0.0245584682107045	0.982043298289786
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	NDUFA3	-0.144274191774609	0.0718791312173117	0.159121172256489	0.331447209821846
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	COX4I1	-0.117064951905003	0.0745042251188023	0.159752266455097	0.169632158724398
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	ATP5F1D	-0.116789544971597	0.07503132324476	0.0147314602032078	0.903963751932522
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	BAD	-0.151860985022828	0.086740356383301	-0.326801246911396	0.0749305379672141
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	AKT2	-0.167819288079587	0.102820552361185	-0.473358588466105	0.0328335724488148
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	NDUFB11	-0.0969210200338318	0.120687303059597	-0.020679921529797	0.858553189418298
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	NDUFA4L2	-0.238857256564945	0.123333047432499	0.786453417217547	0.438227009429478
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	UQCR11	-0.0938077241657466	0.130017762020898	-0.116702869940585	0.29188629966863
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	PRKD2	-0.176882672924524	0.16747819163675	-0.321553425810147	0.212377036671725
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	NDUFB1	-0.0908099449416659	0.157161222848451	-0.160579972006955	0.207859838136361
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	NDUFS6	-0.08890108921363	0.161461562872842	0.0606113501667947	0.610833501385809
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	ABL1	-0.15094160765499	0.170134124895274	0.188103519704472	0.419035709858671
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	AKR1A1	-0.1009930971159	0.177643362198047	0.181333051010592	0.23822096704518
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	NDUFA11	-0.0836717429220283	0.184258820951852	0.0071227283466934	0.954319334427297
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	NDUFC1	-0.0825101303427661	0.186324329479158	-0.0085198449747434	0.956790428489453
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	COX7C	-0.0785119277304649	0.192759282848751	-0.0426457247201921	0.706001428176887
GSEA_leading_edge	hsa05208	Chemical carcinogenesis - reactive oxygen species	lower_in_LYPLA1_high	0.0204244455082176	NDUFA10	-0.188534321314423	0.198170998690991	-0.202581221897283	0.539425529885985
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	JUND	-0.195877318844091	0.0029913147232247	0.0153168135505159	0.893641939532875
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	WNK2	-0.34987691903546	0.0052539283766596	-0.351168364581025	0.147406689391221
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	PRKCG	-1.37536769027995	0.0073899537976585	-1.03579628836594	0.487858598206714
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	FOS	-0.147183942980228	0.0239545550266789	0.0265834234920553	0.82264482478777
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	EGR1	-0.138193749612323	0.0310944635896398	-0.103324584561324	0.403646696347409
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	MAPK3	-0.160482218300575	0.034787071368487	-0.181593095996064	0.295581353395731
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	CREB3L1	-0.328354576368294	0.0445131571298357	-0.482033319013906	0.186915068589293
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	HBEGF	-0.223866789211076	0.0636404474298343	-0.117180724453656	0.613192757333182
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	PLCB3	-0.490242960057852	0.114006745516795	-0.628861353163705	0.307373613077127
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	MAFB	-0.223230302023154	0.147572484506522	-0.08859633424123	0.817061903347981
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	ARHGEF11	-0.141280425342513	0.153270161549219	-0.491383212960587	0.0264859054941282
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	NACA	-0.0838795867873157	0.163279269573823	0.0790114239363161	0.470176620382651
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	ATF4	-0.0827408027764549	0.163855582736787	-0.0627273745830332	0.556772023290944
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	AKAP13	-0.0934645270079808	0.170207466414519	-0.231264059997803	0.0998420969724249
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	CDKN1A	-0.099527999448556	0.274138459029453	-0.0328067408270515	0.842720482890357
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	LRP5	-0.121119669477936	0.194250554144507	-0.478081753614396	0.0113174787634061
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	ARRB1	-0.238642945556723	0.244130092276775	0.435351432760265	0.303451241039377
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	BRAF	-0.14919107059937	0.279606417659455	-0.241448563264805	0.422788772381138
GSEA_leading_edge	hsa04928	Parathyroid hormone synthesis, secretion and action	lower_in_LYPLA1_high	0.0208757637474542	PLD1	-0.260904844316403	0.281761844538212	-0.576229061436273	0.29328773141661
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	JUN	-0.210549170253628	0.0007094414631585	-0.291004159985586	0.0105618010137199
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	UBB	-0.228787013221019	0.0008039530264057	-0.0022159975232356	0.984746195461974
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	ZFP36	-0.213764669721545	0.0008428325895313	-0.238378247818818	0.03592435352794
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	NFKBIA	-0.244532384342841	0.0009972183076518	-0.35825832466307	0.0158080454845533
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	HLA-A	-0.182749562112446	0.0067687580590107	-0.224158454659117	0.0802127041048928
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	UBC	-0.157220856230003	0.0081771548804062	-0.160942532940415	0.143424472663769
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	HLA-E	-0.15022278000911	0.0207873479233783	-0.0423705216691916	0.823791391071888
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	UBA52	-0.14030324952615	0.0224969882925824	-0.0494191568040879	0.657464194442235
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	FOS	-0.147183942980228	0.0239545550266789	0.0265834234920553	0.82264482478777
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	TRAF2	-0.29194652828149	0.0256813007593109	-0.169568255415253	0.542854480149316
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	MAPK3	-0.160482218300575	0.034787071368487	-0.181593095996064	0.295581353395731
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	STAT1	-0.231119662606214	0.036565615029677	-0.0464388488140017	0.846224253987274
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	HLA-C	-0.129442318192723	0.0390768920144315	-0.112125482772351	0.534424187462637
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	IKBKE	-0.32620238775863	0.0442201066885656	-0.693522516187189	0.0531795659107697
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	MAP1LC3A	-0.291983310065912	0.0491367294543083	-0.28274634353878	0.338142266135752
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	MAP2K2	-0.118100157085736	0.0550476903379967	-0.0527210168172209	0.735598075215998
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	HLA-F	-0.152626006519491	0.0653438022939969	0.0138376820456759	0.940782994386224
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	TNFRSF1A	-0.157130815951887	0.07492196693956	-0.230041459622362	0.227728127860622
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	RPS27A	-0.102174711811597	0.083640710229029	0.0814358450088164	0.438498526883048
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	HLA-B	-0.158073376914683	0.0919041535291663	-0.158050876807542	0.500724472469164
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	AKT2	-0.167819288079587	0.102820552361185	-0.473358588466105	0.0328335724488148
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	BAK1	-0.212530004149332	0.10444616229069	-0.248936168461325	0.421429176672718
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	PPP3CB	-0.308697690941052	0.109245012340023	-0.491690021493215	0.230187181476813
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	C3	-0.269138640318635	0.130739277167685	-1.29878001627756	0.172336576687948
GSEA_leading_edge	hsa05167	Kaposi sarcoma-associated herpesvirus infection	lower_in_LYPLA1_high	0.0242027800490597	IRF3	-0.119759119885999	0.134225756838834	-0.252974080595352	0.140466158471538
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	DUSP1	-0.282816249572387	0.0007736005665013	0.0156107201906634	0.902901399682632
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	UBB	-0.228787013221019	0.0008039530264057	-0.0022159975232356	0.984746195461974
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	ITPR2	-0.260951290832311	0.0011918463419715	-0.446575871345886	0.0079501100708744
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	SLC25A6	-0.18870754376978	0.0072090313364427	0.142974887414604	0.211942431172118
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	TUBB4B	-0.169634024304624	0.007442940111407	-0.150268969482509	0.209526218092886
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	UBC	-0.157220856230003	0.0081771548804062	-0.160942532940415	0.143424472663769
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	PSMC3	-0.1699942641526	0.0100443479205978	-0.135646360693891	0.320295055569262
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	TUBA1C	-0.201287923617827	0.0113260109386862	-0.17984060887593	0.320697529191826
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	NDUFB10	-0.164842503767073	0.0114827021313089	-0.151449746540028	0.237680345813249
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	COX6B1	-0.148583306411443	0.0156101472727552	-0.0907034448586773	0.426778614998676
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	UBA52	-0.14030324952615	0.0224969882925824	-0.0494191568040879	0.657464194442235
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	NDUFB7	-0.135584106470084	0.024722846757483	-0.0454817872612189	0.678563467905045
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	COX5B	-0.144135707713412	0.025288143278348	0.0029306107180113	0.980157612438707
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	NDUFS7	-0.157441472738458	0.0266170145450115	-0.121611657924164	0.413385678732773
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	NDUFB8	-0.138889090088984	0.0382342702882965	-0.163730756991313	0.223847287714688
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	DDIT3	-0.16114694272841	0.0421047494076847	-0.263332243838066	0.228219835457289
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	NDUFV1	-0.130711846889349	0.0476835563405645	-0.0001210239194786	0.99923274438947
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	KLC1	-0.266135208779282	0.0456531186867343	-0.310367265647335	0.300496007418979
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	NDUFA2	-0.132770485862462	0.0570224173807409	-0.127778726626706	0.380975551674802
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	UQCRC1	-0.119955295664699	0.0592957787495809	0.0245584682107045	0.982043298289786
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	NDUFA3	-0.144274191774609	0.0718791312173117	0.159121172256489	0.331447209821846
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	COX4I1	-0.117064951905003	0.0745042251188023	0.159752266455097	0.169632158724398
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	ATP5F1D	-0.116789544971597	0.07503132324476	0.0147314602032078	0.903963751932522
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	RPS27A	-0.102174711811597	0.083640710229029	0.0814358450088164	0.438498526883048
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	KLC4	-0.193273683830737	0.0929485126160247	-0.410979982155435	0.132960770099785
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	TUBA1A	-0.427427416049135	0.138951115885638	0.563718312380645	0.0237397982901716
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	TUBA4A	-0.115423429294546	0.113393739291554	-0.171226549474969	0.281904502683246
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	SLC39A5	-0.165522782348218	0.116859622772582	-0.118597135440582	0.683206726735698
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	XBP1	-0.113835968019774	0.121440702360737	-0.043066452559146	0.767040602172929
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	NDUFB11	-0.0969210200338318	0.120687303059597	-0.020679921529797	0.858553189418298
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	NDUFA4L2	-0.238857256564945	0.123333047432499	0.786453417217547	0.438227009429478
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	UQCR11	-0.0938077241657466	0.130017762020898	-0.116702869940585	0.29188629966863
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	NDUFB1	-0.0908099449416659	0.157161222848451	-0.160579972006955	0.207859838136361
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	NDUFS6	-0.08890108921363	0.161461562872842	0.0606113501667947	0.610833501385809
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	ATF4	-0.0827408027764549	0.163855582736787	-0.0627273745830332	0.556772023290944
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	UBE2L3	-0.113125300473796	0.21103273328606	-0.250684862437002	0.175006105848763
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	NDUFA11	-0.0836717429220283	0.184258820951852	0.0071227283466934	0.954319334427297
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	SLC39A7	-0.0953822762238458	0.185761689599354	-0.139807248893837	0.384063431613518
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	NDUFC1	-0.0825101303427661	0.186324329479158	-0.0085198449747434	0.956790428489453
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	COX7C	-0.0785119277304649	0.192759282848751	-0.0426457247201921	0.706001428176887
GSEA_leading_edge	hsa05012	Parkinson disease	lower_in_LYPLA1_high	0.0259067357512953	NDUFA10	-0.188534321314423	0.198170998690991	-0.202581221897283	0.539425529885985
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	CLTC	0.164535718937755	0.0137052052446462	0.323938409665532	0.0093604360688458
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	ACTB	0.129791377455475	0.0233107992821868	0.202651568966586	0.0561405590871469
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	ACTR3	0.202403015691488	0.0325059425919626	0.210429431398508	0.318174421118078
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	ITGB1	0.176606800866738	0.0283170093831094	0.013454316977668	0.936572253904774
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	CDC42	0.131961824597459	0.0322048820859456	0.205418648508939	0.052207588702699
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	CTTN	0.179602644596417	0.0348933303348073	-0.110604701619433	0.511614810695827
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	ARPC2	0.120478306456831	0.0555161940938844	0.122513848176573	0.310491674896549
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	MET	0.145574110770643	0.0583085297681169	-0.124789684155947	0.440312909786068
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	RAC1	0.111926116507038	0.058347773204307	0.111630094815168	0.312910494152784
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	CAV2	0.346006074846326	0.0897238124567724	1.05154377514113	0.163732814492327
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	CDH1	0.106286693297396	0.0977202859855409	0.148381065235945	0.192028157749625
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	ELMO2	0.327388320734949	0.103917461106949	-0.288540789723315	0.517239478975765
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	RHOA	0.087523430113708	0.15634426048326	0.324722239227515	0.0035843835171122
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	WASF1	0.411324493227188	0.206101693058674	-0.123487364242713	0.903502061922755
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	CTNNA1	0.075754536993997	0.220987859433105	0.0776251471955506	0.851072715540237
GSEA_leading_edge	hsa05100	Bacterial invasion of epithelial cells	higher_in_LYPLA1_high	0.0303886925795053	ACTR2	0.077984285272669	0.222658965664847	0.158852537886911	0.178654304655201
GSEA_leading_edge	hsa03022	Basal transcription factors	higher_in_LYPLA1_high	0.0396932792061344	GTF2E2	0.225123862951594	0.0266002324053612	0.151384872715798	0.451796934857773
GSEA_leading_edge	hsa03022	Basal transcription factors	higher_in_LYPLA1_high	0.0396932792061344	TAF4B	0.336495806035505	0.0845918528850477	0.110848602396472	0.767731349047253
GSEA_leading_edge	hsa03022	Basal transcription factors	higher_in_LYPLA1_high	0.0396932792061344	GTF2H3	0.166452575969472	0.0876473199149246	0.158664855278727	0.456222327939242
GSEA_leading_edge	hsa03022	Basal transcription factors	higher_in_LYPLA1_high	0.0396932792061344	GTF2A2	0.126169830555582	0.100779724074695	-0.0253254397959096	0.872761090549262
GSEA_leading_edge	hsa03022	Basal transcription factors	higher_in_LYPLA1_high	0.0396932792061344	GTF2E1	0.291786780658318	0.133659214543345	0.816762323333186	0.0609092529330524
GSEA_leading_edge	hsa03022	Basal transcription factors	higher_in_LYPLA1_high	0.0396932792061344	TAF13	0.160565361583579	0.200031519743961	-0.23758934099192	0.377250939276695
GSEA_leading_edge	hsa03022	Basal transcription factors	higher_in_LYPLA1_high	0.0396932792061344	GTF2A1	0.142967915375121	0.212174177326583	0.0378661792417315	0.879073909098324
GSEA_leading_edge	hsa03022	Basal transcription factors	higher_in_LYPLA1_high	0.0396932792061344	TAF9B	0.208442836649747	0.272198159059186	0.464944266011458	0.287581221702144
GSEA_leading_edge	hsa03022	Basal transcription factors	higher_in_LYPLA1_high	0.0396932792061344	CDK7	0.130407418236502	0.27234618179014	0.211871145876676	0.433241168386819
GSEA_leading_edge	hsa03022	Basal transcription factors	higher_in_LYPLA1_high	0.0396932792061344	TAF2	0.098059160663586	0.372333980752465	0.186215349118263	0.411292360951064
GSEA_leading_edge	hsa03022	Basal transcription factors	higher_in_LYPLA1_high	0.0396932792061344	GTF2B	0.0834474770165305	0.382457288295154	0.104372024554076	0.615254567136304
GSEA_leading_edge	hsa03022	Basal transcription factors	higher_in_LYPLA1_high	0.0396932792061344	TAF3	0.0883724023867665	0.456521965125568	-0.133120070687314	0.564652226727768
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	JUN	-0.210549170253628	0.0007094414631585	-0.291004159985586	0.0105618010137199
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	NFKBIA	-0.244532384342841	0.0009972183076518	-0.35825832466307	0.0158080454845533
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	JUNB	-0.22223344200633	0.0013434201846733	-0.247103286005775	0.0597113160878435
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	IRF1	-0.29729586744655	0.01385624298457	-0.696939462844082	1.85126304641814e-05
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	EDN1	-0.265211521511716	0.0116239842693153	-0.74855692346112	2.04455412477562e-05
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	BCL3	-0.254097551520008	0.0109312072336482	-0.31661151254026	0.108940700742823
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	FOS	-0.147183942980228	0.0239545550266789	0.0265834234920553	0.82264482478777
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	TRAF2	-0.29194652828149	0.0256813007593109	-0.169568255415253	0.542854480149316
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	CCL20	-0.297227703138852	0.0547300865072101	-0.392793858060919	0.220177656340627
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	MAPK3	-0.160482218300575	0.034787071368487	-0.181593095996064	0.295581353395731
GSEA_leading_edge	hsa04668	TNF signaling pathway	lower_in_LYPLA1_high	0.0406449445750756	CREB3L1	-0.328354576368294	0.0445131571298357	-0.482033319013906	0.186915068589293
