pathway_id	gene
hsa05132	AHNAK2
hsa05132	AKT1
hsa05132	AKT2
hsa05132	ANXA2
hsa05132	ARF1
hsa05132	ARF6
hsa05132	ARHGEF26
hsa05132	ARL8A
hsa05132	ARL8B
hsa05132	ARPC1A
hsa05132	ARPC1B
hsa05132	ARPC2
hsa05132	ARPC3
hsa05132	ARPC5
hsa05132	ARPC5L
hsa05132	BAK1
hsa05132	BAX
hsa05132	BCL2
hsa05132	BIRC2
hsa05132	BIRC3
hsa05132	BRK1
hsa05132	CASP1
hsa05132	CASP3
hsa05132	CASP4
hsa05132	CASP5
hsa05132	CASP7
hsa05132	CASP8
hsa05132	CD14
hsa05132	CDC42
hsa05132	CHUK
hsa05132	CSE1L
hsa05132	CTNNB1
hsa05132	CXCL8
hsa05132	CYCS
hsa05132	CYFIP1
hsa05132	CYFIP2
hsa05132	CYTH1
hsa05132	CYTH2
hsa05132	CYTH3
hsa05132	DCTN1
hsa05132	DCTN2
hsa05132	DCTN3
hsa05132	DCTN4
hsa05132	DCTN5
hsa05132	DCTN6
hsa05132	DNM2
hsa05132	DYNC1H1
hsa05132	DYNC1I2
hsa05132	DYNC1LI1
hsa05132	DYNC1LI2
hsa05132	DYNC2LI1
hsa05132	DYNLL1
hsa05132	DYNLL2
hsa05132	DYNLRB1
hsa05132	DYNLT1
hsa05132	DYNLT3
hsa05132	ELMO1
hsa05132	ELMO2
hsa05132	EXOC2
hsa05132	EXOC4
hsa05132	EXOC5
hsa05132	EXOC7
hsa05132	FADD
hsa05132	FBXO22
hsa05132	FHOD1
hsa05132	FLNA
hsa05132	FOS
hsa05132	FYCO1
hsa05132	GAPDH
hsa05132	GCC2
hsa05132	GSDMD
hsa05132	HRAS
hsa05132	HSP90AA1
hsa05132	HSP90AB1
hsa05132	HSP90B1
hsa05132	IKBKB
hsa05132	IL18
hsa05132	IL1B
hsa05132	IRAK1
hsa05132	IRAK4
hsa05132	JUN
hsa05132	KIF5B
hsa05132	KLC1
hsa05132	KLC2
hsa05132	KLC4
hsa05132	KPNA1
hsa05132	KPNA3
hsa05132	KPNA4
hsa05132	LEF1
hsa05132	M6PR
hsa05132	MAP2K1
hsa05132	MAP2K2
hsa05132	MAP2K3
hsa05132	MAP2K4
hsa05132	MAP2K6
hsa05132	MAP2K7
hsa05132	MAP3K7
hsa05132	MAPK1
hsa05132	MAPK13
hsa05132	MAPK14
hsa05132	MAPK3
hsa05132	MAPK8
hsa05132	MAPK9
hsa05132	MLKL
hsa05132	MYC
hsa05132	MYD88
hsa05132	MYL12A
hsa05132	MYL12B
hsa05132	MYL5
hsa05132	MYL9
hsa05132	MYO6
hsa05132	NCKAP1
hsa05132	NCKAP1L
hsa05132	NFKB1
hsa05132	NFKBIA
hsa05132	NOD1
hsa05132	PAK1
hsa05132	PFN1
hsa05132	PIK3C2A
hsa05132	PIK3C2B
hsa05132	PIK3C3
hsa05132	PIK3CA
hsa05132	PIK3CB
hsa05132	PKN1
hsa05132	PLEKHM1
hsa05132	PLEKHM2
hsa05132	PODXL
hsa05132	PTPRC
hsa05132	PYCARD
hsa05132	RAB5A
hsa05132	RAB5B
hsa05132	RAB7A
hsa05132	RAB9A
hsa05132	RAC1
hsa05132	RAF1
hsa05132	RALA
hsa05132	RELA
hsa05132	RHOA
hsa05132	RHOB
hsa05132	RHOG
hsa05132	RILP
hsa05132	RIPK1
hsa05132	RIPK2
hsa05132	ROCK2
hsa05132	RPS3
hsa05132	RRAS
hsa05132	S100A10
hsa05132	SKP1
hsa05132	SNX18
hsa05132	SNX33
hsa05132	SNX9
hsa05132	TAB2
hsa05132	TAB3
hsa05132	TCF7L1
hsa05132	TCF7L2
hsa05132	TNF
hsa05132	TNFRSF10A
hsa05132	TNFRSF10B
hsa05132	TNFRSF1A
hsa05132	TNFSF10
hsa05132	TRADD
hsa05132	TRAF2
hsa05132	TRAF6
hsa05132	TUBA1A
hsa05132	TUBA1B
hsa05132	TUBA1C
hsa05132	TUBA4A
hsa05132	TUBB
hsa05132	TUBB2A
hsa05132	TUBB2B
hsa05132	TUBB4B
hsa05132	TXN
hsa05132	TXN2
hsa05132	VPS11
hsa05132	VPS16
hsa05132	VPS18
hsa05132	VPS39
hsa05132	VPS41
hsa05132	WASL
hsa05133	C3
hsa05133	C4BPA
hsa05133	C4BPB
hsa05133	CALM1
hsa05133	CALM2
hsa05133	CALM3
hsa05133	CASP1
hsa05133	CASP3
hsa05133	CASP7
hsa05133	CD14
hsa05133	CFL1
hsa05133	CFL2
hsa05133	CXCL8
hsa05133	FOS
hsa05133	GNAI1
hsa05133	GNAI2
hsa05133	GNAI3
hsa05133	IL1B
hsa05133	IL23A
hsa05133	IRAK1
hsa05133	IRAK4
hsa05133	IRF1
hsa05133	IRF3
hsa05133	IRF8
hsa05133	ITGB1
hsa05133	JUN
hsa05133	MAPK1
hsa05133	MAPK13
hsa05133	MAPK14
hsa05133	MAPK3
hsa05133	MAPK8
hsa05133	MAPK9
hsa05133	MYD88
hsa05133	NFKB1
hsa05133	NOD1
hsa05133	NOS2
hsa05133	PYCARD
hsa05133	RELA
hsa05133	RHOA
hsa05133	SFTPA2
hsa05133	TICAM1
hsa05133	TNF
hsa05133	TRAF6
hsa05134	APAF1
hsa05134	ARF1
hsa05134	BCL2L13
hsa05134	BNIP3
hsa05134	C3
hsa05134	CASP1
hsa05134	CASP3
hsa05134	CASP7
hsa05134	CASP8
hsa05134	CASP9
hsa05134	CD14
hsa05134	CLK1
hsa05134	CLK4
hsa05134	CXCL1
hsa05134	CXCL2
hsa05134	CXCL3
hsa05134	CXCL8
hsa05134	CYCS
hsa05134	EEF1A1
hsa05134	HBS1L
hsa05134	HSF1
hsa05134	HSPA1A
hsa05134	HSPA1B
hsa05134	HSPA1L
hsa05134	HSPA6
hsa05134	HSPA8
hsa05134	HSPD1
hsa05134	IL18
hsa05134	IL1B
hsa05134	MYD88
hsa05134	NFKB1
hsa05134	NFKB2
hsa05134	NFKBIA
hsa05134	PYCARD
hsa05134	RAB1A
hsa05134	RAB1B
hsa05134	RELA
hsa05134	SAR1A
hsa05134	SAR1B
hsa05134	SEC22B
hsa05134	TNF
hsa05134	VCP
hsa05135	ACTB
hsa05135	ACTG1
hsa05135	ACTR2
hsa05135	ACTR3
hsa05135	ACTR3B
hsa05135	ACTR3C
hsa05135	AKT1
hsa05135	AKT2
hsa05135	ARF6
hsa05135	ARHGEF1
hsa05135	ARHGEF12
hsa05135	ARHGEF28
hsa05135	ARHGEF7
hsa05135	ARPC1A
hsa05135	ARPC1B
hsa05135	ARPC2
hsa05135	ARPC3
hsa05135	ARPC5
hsa05135	ARPC5L
hsa05135	BCAR1
hsa05135	CASP1
hsa05135	CDC42
hsa05135	CHUK
hsa05135	CRK
hsa05135	CRKL
hsa05135	CXCL8
hsa05135	DOCK1
hsa05135	ELMO1
hsa05135	ELMO2
hsa05135	FN1
hsa05135	FOS
hsa05135	FYB1
hsa05135	GIT2
hsa05135	GNAQ
hsa05135	GSK3B
hsa05135	IKBKB
hsa05135	IL18
hsa05135	IL1B
hsa05135	IRAK1
hsa05135	IRAK4
hsa05135	IRF3
hsa05135	ITGB1
hsa05135	JUN
hsa05135	LAT
hsa05135	LCK
hsa05135	LIMK1
hsa05135	MAP2K1
hsa05135	MAP2K2
hsa05135	MAP2K3
hsa05135	MAP2K4
hsa05135	MAP2K6
hsa05135	MAP2K7
hsa05135	MAP3K7
hsa05135	MAPK1
hsa05135	MAPK13
hsa05135	MAPK14
hsa05135	MAPK3
hsa05135	MAPK8
hsa05135	MAPK9
hsa05135	MYD88
hsa05135	NFATC2
hsa05135	NFATC3
hsa05135	NFKB1
hsa05135	NFKBIA
hsa05135	PIK3CA
hsa05135	PIK3CB
hsa05135	PIK3R1
hsa05135	PIK3R3
hsa05135	PIP5K1A
hsa05135	PIP5K1B
hsa05135	PIP5K1C
hsa05135	PKN1
hsa05135	PKN2
hsa05135	PTK2
hsa05135	PTK2B
hsa05135	PXN
hsa05135	PYCARD
hsa05135	RAC1
hsa05135	RAC2
hsa05135	RAC3
hsa05135	RELA
hsa05135	RHOA
hsa05135	RHOG
hsa05135	ROCK1
hsa05135	ROCK2
hsa05135	RPS6KA1
hsa05135	RPS6KA2
hsa05135	RPS6KA3
hsa05135	RPS6KA6
hsa05135	SKAP2
hsa05135	SRC
hsa05135	TAB2
hsa05135	TBK1
hsa05135	TICAM1
hsa05135	TNF
hsa05135	TRAF2
hsa05135	TRAF6
hsa05135	VAV2
hsa05135	VAV3
hsa05135	WASF2
hsa05135	WASL
hsa05135	WIPF1
hsa05135	WIPF2
hsa05135	WIPF3
hsa05140	C3
hsa05140	CYBA
hsa05140	EEF1A1
hsa05140	ELK1
hsa05140	FOS
hsa05140	HLA-DMA
hsa05140	HLA-DPA1
hsa05140	HLA-DPB1
hsa05140	HLA-DQB1
hsa05140	HLA-DRA
hsa05140	HLA-DRB1
hsa05140	HLA-DRB5
hsa05140	IFNGR1
hsa05140	IFNGR2
hsa05140	IL1B
hsa05140	IRAK1
hsa05140	IRAK4
hsa05140	ITGB1
hsa05140	JAK1
hsa05140	JAK2
hsa05140	JUN
hsa05140	MAP3K7
hsa05140	MAPK1
hsa05140	MAPK13
hsa05140	MAPK14
hsa05140	MAPK3
hsa05140	MARCKSL1
hsa05140	MYD88
hsa05140	NCF2
hsa05140	NCF4
hsa05140	NFKB1
hsa05140	NFKBIA
hsa05140	NFKBIB
hsa05140	NOS2
hsa05140	PTGS2
hsa05140	PTPN6
hsa05140	RELA
hsa05140	STAT1
hsa05140	TAB2
hsa05140	TGFB1
hsa05140	TNF
hsa05140	TRAF6
hsa05142	AKT1
hsa05142	AKT2
hsa05142	C3
hsa05142	CALR
hsa05142	CASP8
hsa05142	CCL5
hsa05142	CD3D
hsa05142	CD3E
hsa05142	CFLAR
hsa05142	CHUK
hsa05142	CXCL8
hsa05142	FADD
hsa05142	FAS
hsa05142	FOS
hsa05142	GNA11
hsa05142	GNA14
hsa05142	GNA15
hsa05142	GNAI1
hsa05142	GNAI2
hsa05142	GNAI3
hsa05142	GNAL
hsa05142	GNAQ
hsa05142	GNAS
hsa05142	IFNGR1
hsa05142	IFNGR2
hsa05142	IKBKB
hsa05142	IL1B
hsa05142	IRAK1
hsa05142	IRAK4
hsa05142	JUN
hsa05142	MAP2K4
hsa05142	MAPK1
hsa05142	MAPK13
hsa05142	MAPK14
hsa05142	MAPK3
hsa05142	MAPK8
hsa05142	MAPK9
hsa05142	MYD88
hsa05142	NFKB1
hsa05142	NFKBIA
hsa05142	NOS2
hsa05142	PIK3CA
hsa05142	PIK3CB
hsa05142	PIK3R1
hsa05142	PIK3R3
hsa05142	PLCB1
hsa05142	PLCB3
hsa05142	PLCB4
hsa05142	PPP2CA
hsa05142	PPP2R1A
hsa05142	PPP2R2A
hsa05142	PPP2R2D
hsa05142	RELA
hsa05142	SERPINE1
hsa05142	SMAD2
hsa05142	TGFB1
hsa05142	TGFBR1
hsa05142	TGFBR2
hsa05142	TICAM1
hsa05142	TNF
hsa05142	TNFRSF1A
hsa05142	TRAF6
hsa05143	APOL1
hsa05143	F2RL1
hsa05143	FAS
hsa05143	GNAQ
hsa05143	HBA1
hsa05143	HBA2
hsa05143	ICAM1
hsa05143	IDO1
hsa05143	IL18
hsa05143	IL1B
hsa05143	LAMA4
hsa05143	MYD88
hsa05143	PLCB1
hsa05143	PLCB3
hsa05143	PLCB4
hsa05143	PRKCA
hsa05143	PRKCG
hsa05143	THOP1
hsa05143	TNF
hsa05144	CD40
hsa05144	CD81
hsa05144	CXCL8
hsa05144	HBA1
hsa05144	HBA2
hsa05144	ICAM1
hsa05144	IL18
hsa05144	IL1B
hsa05144	KLRB1
hsa05144	LRP1
hsa05144	MET
hsa05144	MYD88
hsa05144	SDC1
hsa05144	TGFB1
hsa05144	THBS1
hsa05144	THBS3
hsa05144	TNF
hsa05145	AKT1
hsa05145	AKT2
hsa05145	ALOX5
hsa05145	BAD
hsa05145	BCL2
hsa05145	BCL2L1
hsa05145	BIRC2
hsa05145	BIRC3
hsa05145	CASP3
hsa05145	CASP8
hsa05145	CASP9
hsa05145	CD40
hsa05145	CHUK
hsa05145	CYCS
hsa05145	GNAI1
hsa05145	GNAI2
hsa05145	GNAI3
hsa05145	HLA-DMA
hsa05145	HLA-DPA1
hsa05145	HLA-DPB1
hsa05145	HLA-DQB1
hsa05145	HLA-DRA
hsa05145	HLA-DRB1
hsa05145	HLA-DRB5
hsa05145	HSPA1A
hsa05145	HSPA1B
hsa05145	HSPA1L
hsa05145	HSPA6
hsa05145	HSPA8
hsa05145	IFNGR1
hsa05145	IFNGR2
hsa05145	IKBKB
hsa05145	IRAK1
hsa05145	IRAK4
hsa05145	ITGA6
hsa05145	ITGB1
hsa05145	JAK1
hsa05145	JAK2
hsa05145	LAMA1
hsa05145	LAMA3
hsa05145	LAMA4
hsa05145	LAMA5
hsa05145	LAMB1
hsa05145	LAMB2
hsa05145	LAMB3
hsa05145	LAMC1
hsa05145	LAMC2
hsa05145	LDLR
hsa05145	MAP2K3
hsa05145	MAP2K6
hsa05145	MAP3K7
hsa05145	MAPK1
hsa05145	MAPK13
hsa05145	MAPK14
hsa05145	MAPK3
hsa05145	MAPK8
hsa05145	MAPK9
hsa05145	MYD88
hsa05145	NFKB1
hsa05145	NFKBIA
hsa05145	NFKBIB
hsa05145	NOS2
hsa05145	PDPK1
hsa05145	PPIF
hsa05145	RELA
hsa05145	SOCS1
hsa05145	STAT1
hsa05145	STAT3
hsa05145	TAB2
hsa05145	TGFB1
hsa05145	TNF
hsa05145	TNFRSF1A
hsa05145	TRAF6
hsa05145	TYK2
hsa05145	XIAP
hsa05146	ACTN1
hsa05146	ACTN4
hsa05146	ARG2
hsa05146	C8G
hsa05146	CASP3
hsa05146	CD14
hsa05146	COL1A1
hsa05146	COL1A2
hsa05146	COL3A1
hsa05146	COL4A1
hsa05146	COL4A2
hsa05146	COL4A4
hsa05146	CXCL1
hsa05146	CXCL2
hsa05146	CXCL3
hsa05146	CXCL8
hsa05146	FN1
hsa05146	GNA11
hsa05146	GNA14
hsa05146	GNA15
hsa05146	GNAL
hsa05146	GNAQ
hsa05146	GNAS
hsa05146	HSPB1
hsa05146	IL1B
hsa05146	IL1R2
hsa05146	LAMA1
hsa05146	LAMA3
hsa05146	LAMA4
hsa05146	LAMA5
hsa05146	LAMB1
hsa05146	LAMB2
hsa05146	LAMB3
hsa05146	LAMC1
hsa05146	LAMC2
hsa05146	MUC2
hsa05146	NFKB1
hsa05146	NOS2
hsa05146	PIK3CA
hsa05146	PIK3CB
hsa05146	PIK3R1
hsa05146	PIK3R3
hsa05146	PLCB1
hsa05146	PLCB3
hsa05146	PLCB4
hsa05146	PRDX1
hsa05146	PRKACA
hsa05146	PRKACB
hsa05146	PRKCA
hsa05146	PRKCG
hsa05146	PTK2
hsa05146	RAB5A
hsa05146	RAB5B
hsa05146	RAB7A
hsa05146	RELA
hsa05146	SERPINB6
hsa05146	SERPINB9
hsa05146	TGFB1
hsa05146	TNF
hsa05146	VCL
hsa05150	C3
hsa05150	CFD
hsa05150	DEFA5
hsa05150	DEFA6
hsa05150	DEFB1
hsa05150	HLA-DMA
hsa05150	HLA-DPA1
hsa05150	HLA-DPB1
hsa05150	HLA-DQB1
hsa05150	HLA-DRA
hsa05150	HLA-DRB1
hsa05150	HLA-DRB5
hsa05150	ICAM1
hsa05150	KRT10
hsa05150	KRT13
hsa05150	KRT15
hsa05150	KRT16
hsa05150	KRT17
hsa05150	KRT18
hsa05150	KRT19
hsa05150	KRT20
hsa05150	KRT23
hsa05150	PTAFR
hsa05152	AKT1
hsa05152	AKT2
hsa05152	APAF1
hsa05152	ARHGEF12
hsa05152	ATP6AP1
hsa05152	ATP6V0A1
hsa05152	ATP6V0A2
hsa05152	ATP6V0B
hsa05152	ATP6V0D1
hsa05152	ATP6V1H
hsa05152	BAD
hsa05152	BAX
hsa05152	BCL10
hsa05152	BCL2
hsa05152	BID
hsa05152	C3
hsa05152	CALM1
hsa05152	CALM2
hsa05152	CALM3
hsa05152	CAMK2D
hsa05152	CAMK2G
hsa05152	CASP10
hsa05152	CASP3
hsa05152	CASP8
hsa05152	CASP9
hsa05152	CD14
hsa05152	CD74
hsa05152	CEBPB
hsa05152	CEBPG
hsa05152	CORO1A
hsa05152	CREB1
hsa05152	CREBBP
hsa05152	CTSS
hsa05152	CYCS
hsa05152	EEA1
hsa05152	EP300
hsa05152	FADD
hsa05152	HLA-DMA
hsa05152	HLA-DPA1
hsa05152	HLA-DPB1
hsa05152	HLA-DQB1
hsa05152	HLA-DRA
hsa05152	HLA-DRB1
hsa05152	HLA-DRB5
hsa05152	HSPA9
hsa05152	HSPD1
hsa05152	IFNGR1
hsa05152	IFNGR2
hsa05152	IL18
hsa05152	IL1B
hsa05152	IL23A
hsa05152	IRAK1
hsa05152	IRAK2
hsa05152	IRAK4
hsa05152	JAK1
hsa05152	JAK2
hsa05152	LAMP1
hsa05152	LAMP2
hsa05152	MALT1
hsa05152	MAPK1
hsa05152	MAPK13
hsa05152	MAPK14
hsa05152	MAPK3
hsa05152	MAPK8
hsa05152	MAPK9
hsa05152	MYD88
hsa05152	NFKB1
hsa05152	NFYA
hsa05152	NFYB
hsa05152	NFYC
hsa05152	NOS2
hsa05152	PIK3C3
hsa05152	PLA2R1
hsa05152	PLK3
hsa05152	PPP3CA
hsa05152	PPP3CB
hsa05152	PPP3CC
hsa05152	RAB5A
hsa05152	RAB5B
hsa05152	RAB7A
hsa05152	RAF1
hsa05152	RELA
hsa05152	RFX5
hsa05152	RFXANK
hsa05152	RFXAP
hsa05152	RHOA
hsa05152	RIPK2
hsa05152	SPHK1
hsa05152	SRC
hsa05152	STAT1
hsa05152	SYK
hsa05152	TCIRG1
hsa05152	TGFB1
hsa05152	TNF
hsa05152	TNFRSF1A
hsa05152	TRADD
hsa05152	TRAF6
hsa05152	VDR
hsa05160	AKT1
hsa05160	AKT2
hsa05160	APAF1
hsa05160	ARAF
hsa05160	BAD
hsa05160	BAK1
hsa05160	BAX
hsa05160	BID
hsa05160	BRAF
hsa05160	CASP3
hsa05160	CASP8
hsa05160	CASP9
hsa05160	CCND1
hsa05160	CD81
hsa05160	CDK2
hsa05160	CDK4
hsa05160	CDK6
hsa05160	CDKN1A
hsa05160	CFLAR
hsa05160	CHUK
hsa05160	CLDN1
hsa05160	CLDN10
hsa05160	CLDN14
hsa05160	CLDN15
hsa05160	CLDN18
hsa05160	CLDN2
hsa05160	CLDN23
hsa05160	CLDN3
hsa05160	CLDN4
hsa05160	CLDN7
hsa05160	CLDN9
hsa05160	CTNNB1
hsa05160	CXCL10
hsa05160	CYCS
hsa05160	DDX58
hsa05160	E2F1
hsa05160	E2F2
hsa05160	E2F3
hsa05160	EGFR
hsa05160	EIF2AK2
hsa05160	EIF2S1
hsa05160	EIF3E
hsa05160	FADD
hsa05160	FAS
hsa05160	GRB2
hsa05160	GSK3B
hsa05160	HRAS
hsa05160	IFIT1
hsa05160	IFNAR1
hsa05160	IFNAR2
hsa05160	IKBKB
hsa05160	IKBKE
hsa05160	IRF3
hsa05160	IRF7
hsa05160	JAK1
hsa05160	KRAS
hsa05160	LDLR
hsa05160	MAP2K1
hsa05160	MAP2K2
hsa05160	MAPK1
hsa05160	MAPK3
hsa05160	MAVS
hsa05160	MX1
hsa05160	MX2
hsa05160	MYC
hsa05160	NFKB1
hsa05160	NFKBIA
hsa05160	NR1H3
hsa05160	NRAS
hsa05160	OAS1
hsa05160	OAS2
hsa05160	OAS3
hsa05160	OCLN
hsa05160	PIAS1
hsa05160	PIK3CA
hsa05160	PIK3CB
hsa05160	PIK3R1
hsa05160	PIK3R3
hsa05160	PPARA
hsa05160	PPP2CA
hsa05160	PPP2R1A
hsa05160	PPP2R2A
hsa05160	PPP2R2D
hsa05160	PSME3
hsa05160	RAF1
hsa05160	RB1
hsa05160	RELA
hsa05160	RIPK1
hsa05160	RNASEL
hsa05160	RSAD2
hsa05160	RXRA
hsa05160	SCARB1
hsa05160	SOCS3
hsa05160	SOS1
hsa05160	SOS2
hsa05160	STAT1
hsa05160	STAT2
hsa05160	STAT3
hsa05160	TBK1
hsa05160	TICAM1
hsa05160	TNF
hsa05160	TNFRSF1A
hsa05160	TRADD
hsa05160	TRAF2
hsa05160	TRAF3
hsa05160	TRAF6
hsa05160	TYK2
hsa05160	YWHAB
hsa05160	YWHAE
hsa05160	YWHAG
hsa05160	YWHAH
hsa05160	YWHAQ
hsa05160	YWHAZ
hsa05161	AKT1
hsa05161	AKT2
hsa05161	APAF1
hsa05161	ARAF
hsa05161	ATF2
hsa05161	ATF4
hsa05161	ATF6B
hsa05161	ATP6AP1
hsa05161	BAD
hsa05161	BAX
hsa05161	BCL2
hsa05161	BID
hsa05161	BIRC5
hsa05161	BRAF
hsa05161	CASP10
hsa05161	CASP3
hsa05161	CASP8
hsa05161	CASP9
hsa05161	CCNA2
hsa05161	CCNE1
hsa05161	CCNE2
hsa05161	CDK2
hsa05161	CDKN1A
hsa05161	CHUK
hsa05161	CREB1
hsa05161	CREB3
hsa05161	CREB3L1
hsa05161	CREB3L2
hsa05161	CREB3L4
hsa05161	CREB5
hsa05161	CREBBP
hsa05161	CXCL8
hsa05161	CYCS
hsa05161	DDB1
hsa05161	DDB2
hsa05161	DDX3X
hsa05161	DDX58
hsa05161	E2F1
hsa05161	E2F2
hsa05161	E2F3
hsa05161	EGR2
hsa05161	EGR3
hsa05161	ELK1
hsa05161	EP300
hsa05161	FADD
hsa05161	FAS
hsa05161	FOS
hsa05161	GRB2
hsa05161	HRAS
hsa05161	HSPG2
hsa05161	IFIH1
hsa05161	IFNAR1
hsa05161	IKBKB
hsa05161	IKBKE
hsa05161	IRAK1
hsa05161	IRAK4
hsa05161	IRF3
hsa05161	IRF7
hsa05161	JAK1
hsa05161	JAK2
hsa05161	JUN
hsa05161	KRAS
hsa05161	MAP2K1
hsa05161	MAP2K2
hsa05161	MAP2K3
hsa05161	MAP2K4
hsa05161	MAP2K6
hsa05161	MAP2K7
hsa05161	MAP3K1
hsa05161	MAP3K7
hsa05161	MAPK1
hsa05161	MAPK13
hsa05161	MAPK14
hsa05161	MAPK3
hsa05161	MAPK8
hsa05161	MAPK9
hsa05161	MAVS
hsa05161	MMP9
hsa05161	MYC
hsa05161	MYD88
hsa05161	NFATC2
hsa05161	NFATC3
hsa05161	NFATC4
hsa05161	NFKB1
hsa05161	NFKBIA
hsa05161	NRAS
hsa05161	PCNA
hsa05161	PIK3CA
hsa05161	PIK3CB
hsa05161	PIK3R1
hsa05161	PIK3R3
hsa05161	PRKCA
hsa05161	PRKCG
hsa05161	PTK2B
hsa05161	RAF1
hsa05161	RB1
hsa05161	RELA
hsa05161	SMAD3
hsa05161	SMAD4
hsa05161	SOS1
hsa05161	SOS2
hsa05161	SRC
hsa05161	STAT1
hsa05161	STAT2
hsa05161	STAT3
hsa05161	STAT5A
hsa05161	STAT5B
hsa05161	STAT6
hsa05161	TAB2
hsa05161	TBK1
hsa05161	TGFB1
hsa05161	TGFBR1
hsa05161	TGFBR2
hsa05161	TICAM1
hsa05161	TNF
hsa05161	TRAF3
hsa05161	TRAF6
hsa05161	TYK2
hsa05161	VDAC3
hsa05161	YWHAB
hsa05161	YWHAQ
hsa05161	YWHAZ
hsa05162	ADAR
hsa05162	AKT1
hsa05162	AKT2
hsa05162	APAF1
hsa05162	BAD
hsa05162	BAK1
hsa05162	BAX
hsa05162	BBC3
hsa05162	BCL2
hsa05162	BCL2L1
hsa05162	BID
hsa05162	CASP3
hsa05162	CASP8
hsa05162	CASP9
hsa05162	CBLB
hsa05162	CCND1
hsa05162	CCND2
hsa05162	CCND3
hsa05162	CCNE1
hsa05162	CCNE2
hsa05162	CD3D
hsa05162	CD3E
hsa05162	CD46
hsa05162	CDK2
hsa05162	CDK4
hsa05162	CDK6
hsa05162	CDKN1B
hsa05162	CHUK
hsa05162	CSNK2A1
hsa05162	CSNK2A2
hsa05162	CSNK2B
hsa05162	CYCS
hsa05162	DDX58
hsa05162	EIF2AK2
hsa05162	EIF2S1
hsa05162	EIF3H
hsa05162	FADD
hsa05162	FAS
hsa05162	FOS
hsa05162	GSK3B
hsa05162	HSPA1A
hsa05162	HSPA1B
hsa05162	HSPA1L
hsa05162	HSPA6
hsa05162	HSPA8
hsa05162	IFIH1
hsa05162	IFNAR1
hsa05162	IFNAR2
hsa05162	IKBKB
hsa05162	IKBKE
hsa05162	IL1B
hsa05162	IRAK1
hsa05162	IRAK4
hsa05162	IRF3
hsa05162	IRF7
hsa05162	JAK1
hsa05162	JUN
hsa05162	MAP3K7
hsa05162	MAPK8
hsa05162	MAPK9
hsa05162	MAVS
hsa05162	MSN
hsa05162	MX1
hsa05162	MX2
hsa05162	MYD88
hsa05162	NFKB1
hsa05162	NFKBIA
hsa05162	NFKBIB
hsa05162	OAS1
hsa05162	OAS2
hsa05162	OAS3
hsa05162	PIK3CA
hsa05162	PIK3CB
hsa05162	PIK3R1
hsa05162	PIK3R3
hsa05162	RAB9A
hsa05162	RACK1
hsa05162	RCHY1
hsa05162	RELA
hsa05162	STAT1
hsa05162	STAT2
hsa05162	STAT3
hsa05162	STAT5A
hsa05162	STAT5B
hsa05162	TAB2
hsa05162	TBK1
hsa05162	TNFAIP3
hsa05162	TRADD
hsa05162	TRAF3
hsa05162	TRAF6
hsa05162	TYK2
hsa05163	ADCY3
hsa05163	ADCY6
hsa05163	ADCY7
hsa05163	ADCY9
hsa05163	AKAP13
hsa05163	AKT1
hsa05163	AKT2
hsa05163	ARHGEF1
hsa05163	ARHGEF11
hsa05163	ARHGEF12
hsa05163	ATF2
hsa05163	ATF4
hsa05163	ATF6B
hsa05163	B2M
hsa05163	BAK1
hsa05163	BAX
hsa05163	BCAR1
hsa05163	BID
hsa05163	CALM1
hsa05163	CALM2
hsa05163	CALM3
hsa05163	CALR
hsa05163	CASP3
hsa05163	CASP8
hsa05163	CASP9
hsa05163	CCL4
hsa05163	CCL5
hsa05163	CCND1
hsa05163	CDK4
hsa05163	CDK6
hsa05163	CDKN1A
hsa05163	CDKN2A
hsa05163	CGAS
hsa05163	CHUK
hsa05163	CREB1
hsa05163	CREB3
hsa05163	CREB3L1
hsa05163	CREB3L2
hsa05163	CREB3L4
hsa05163	CREB5
hsa05163	CRK
hsa05163	CRKL
hsa05163	CTNNB1
hsa05163	CX3CL1
hsa05163	CXCL8
hsa05163	CXCR4
hsa05163	CYCS
hsa05163	E2F1
hsa05163	E2F2
hsa05163	E2F3
hsa05163	EGFR
hsa05163	EIF4EBP1
hsa05163	ELK1
hsa05163	FADD
hsa05163	FAS
hsa05163	GNA11
hsa05163	GNA12
hsa05163	GNA13
hsa05163	GNAI1
hsa05163	GNAI2
hsa05163	GNAI3
hsa05163	GNAQ
hsa05163	GNAS
hsa05163	GNB1
hsa05163	GNB2
hsa05163	GNB5
hsa05163	GNG12
hsa05163	GNG4
hsa05163	GNG5
hsa05163	GRB2
hsa05163	GSK3B
hsa05163	HLA-A
hsa05163	HLA-B
hsa05163	HLA-C
hsa05163	HLA-E
hsa05163	HLA-F
hsa05163	HRAS
hsa05163	IKBKB
hsa05163	IL1B
hsa05163	IL6R
hsa05163	IRF3
hsa05163	ITGAV
hsa05163	ITPR2
hsa05163	ITPR3
hsa05163	JAK1
hsa05163	KRAS
hsa05163	MAP2K1
hsa05163	MAP2K2
hsa05163	MAP2K6
hsa05163	MAPK1
hsa05163	MAPK13
hsa05163	MAPK14
hsa05163	MAPK3
hsa05163	MDM2
hsa05163	MTOR
hsa05163	MYC
hsa05163	NFATC2
hsa05163	NFATC3
hsa05163	NFATC4
hsa05163	NFKB1
hsa05163	NFKBIA
