cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	celltype	partition	n_cells_total	n_cells_eligible	annotation_origin	normalization	mean_detection_fraction	median_donor_mean	q25	q75
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SHMT2	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.12046339833214728	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000182199	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.14045930141094587	0.1176162920706341	0.10615173231111674	0.12177048170977807
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SHMT2	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.11352236145082485	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000182199	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.1507436517807433	0.11969692787281563	0.10829145391745135	0.13017745484311383
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SHMT2	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000182199	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SHMT2	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000182199	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SHMT2	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.18303521388633412	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000182199	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.3279782189286165	0.18361577815938523	0.17586939168709007	0.1904913182221037
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SHMT2	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000182199	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SHMT2	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.1047238943353171	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000182199	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.07266661959619537	0.052345677922537866	0.04250350847402712	0.14075517199021748
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SHMT2	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.16422555047728452	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000182199	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.16220537374598776	0.18286545080829525	0.11249189301020665	0.2345991082753731
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SHMT2	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.500315054724143	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000182199	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.520843621041801	0.4820671732084004	0.4529986641235699	0.5352732373500275
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SHMT2	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	ENSG00000182199	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SHMT2	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.19278199033211732	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000182199	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.2220689097658533	0.17204461274505592	0.1664912533155496	0.18642122702887856
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC13A3	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000158296	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC13A3	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0041558730172138415	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000158296	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.004484304932735426	0.0	0.0	0.0041558730172138415
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC13A3	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.00332258360151465	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000158296	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.004376334653202406	0.0022906343172035956	0.0	0.0025978322722679573
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC13A3	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0006869036721817324	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000158296	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.001006036217303823	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC13A3	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000158296	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC13A3	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000158296	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC13A3	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.010856888825339537	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000158296	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.020721652868566916	0.010100602917422406	0.00674152135014307	0.01459411334657744
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC13A3	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000158296	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC13A3	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000158296	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC13A3	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000158296	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC13A3	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.015900795318344534	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000158296	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.02641720735222949	0.0014478182139531185	0.0005447023020467199	0.014750831999114727
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC13A3	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	ENSG00000158296	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC13A3	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.00767145384707309	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000158296	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.009391682615021827	0.0016110457701179407	0.0	0.0072775294566612605
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A2	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000112499	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A2	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0221732974970624	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000112499	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.016642529943941164	0.011337199762019818	0.003220949386899459	0.030289547872182757
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A2	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.010738813242503949	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000112499	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.014801243763844087	0.008325093517447734	0.004324410153022157	0.015648333815039987
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A2	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.010656431163297167	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000112499	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.013145083230054259	0.007561411284928304	0.0058965485299316105	0.01399390454604247
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A2	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000112499	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A2	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000112499	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A2	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.02274553821110171	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000112499	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.041615753088680006	0.018109550288173182	0.015952917115608464	0.027220165345130692
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A2	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000112499	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A2	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0037930834190617203	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000112499	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.002506265664160401	0.0	0.0	0.00568962512859258
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A2	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0045703032040673814	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000112499	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0047169811320754715	0.0	0.0	0.0045703032040673814
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A2	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.3843238261474333	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000112499	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.42921106910992857	0.36303784439535014	0.3149232388920776	0.4288309348285668
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A2	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	ENSG00000112499	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A2	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.007538500532887375	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000112499	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.007976983065444235	0.0	0.0	0.011447325706478936
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A4	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000197208	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A4	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.023268402489858182	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000197208	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.04120873893412501	0.02333130326978349	0.016395609276957775	0.030204096482683893
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A4	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.03978440944449544	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000197208	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.050091876521841106	0.03984416224977051	0.03943349264441358	0.04612270162395664
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A4	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.012451893610903068	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000197208	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.016542960581169972	0.010721618693367255	0.00813634152224453	0.013414884866010782
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A4	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000197208	Macro_MKI67	tumor	37	23	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A4	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000197208	Mast	tumor	64	22	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A4	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.0311914325353459	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000197208	Peri	tumor	589	574	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.06388134142772538	0.03270562056434975	0.025678389702610514	0.037461569382583215
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A4	author_source_donor_label	1	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000197208	Plasma	tumor	116	65	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A4	author_source_donor_label	3	7	donor_equal_mean_log1p_CP10K	0.02221501701648414	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000197208	Tcell	tumor	960	914	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.01801014163315265	0.010199431433301242	0.005099715716650621	0.03332252552472621
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A4	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.0	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000197208	Tcell_CD8	tumor	207	179	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0	0.0	0.0	0.0
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A4	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0890703260098168	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000197208	Tumor	tumor	9139	9139	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.12834540815451426	0.10311613685356151	0.03236871875538003	0.13903886272051297
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A4	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	unassigned_label	GSE159115	ENSG00000197208	ua	tumor	239	205	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC22A4	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.0042701538441290866	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000197208	vSMC	tumor	2119	2119	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.0046367309700622635	0.0	0.0	0.00806768395412628
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A10	author_source_donor_label	2	7	donor_equal_mean_log1p_CP10K	NA	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	NOT_EVALUABLE	insufficient_coverage_or_gene_missing	GSE159115	ENSG00000183048	Bcell	tumor	69	69	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	NA	NA	NA	NA
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A10	author_source_donor_label	4	7	donor_equal_mean_log1p_CP10K	0.014798558753759327	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000183048	Endo_ACKR1	tumor	487	470	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.012031729154146055	0.0059596028054221695	0.003288626980279626	0.01746953457890187
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A10	author_source_donor_label	5	7	donor_equal_mean_log1p_CP10K	0.008172401893381599	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000183048	Endo_PLVAP	tumor	2573	2549	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.010762564126325556	0.009624530135432557	0.006737750746201983	0.010048442868984417
ccRCC	GSE159115	06_EXTERNAL	20260925T153000Z_source_union_v1	ccrcc_sc_source_v1	sc_expression_source	NA	NA	SLC25A10	author_source_donor_label	7	7	donor_equal_mean_log1p_CP10K	0.007392941294058758	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	descriptive_only	GSE159115	ENSG00000183048	Macro	tumor	4149	4149	author_anno	log1p(10000*integer_counts/sum_all_H5_gene_counts_per_cell)	0.010450310189585135	0.0065256625603157935	0.005427778033827241	0.009174509786842106
