cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	relation_id	stable_gene_id	n_tumor_linked	same_cohort_postselection	B	bootstrap_total	bootstrap_valid	seed	p_method	rho	ci_method	family_n_planned	evidence_label
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00319	sphingosine	SPHK2	author_patient	14	14	Spearman_rho	0.01098901098901099	-0.6117817739112791	0.5981740313553295	0.9724	0.9870967741935484	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:cd0db0762aefebab	ccRCC4_FEATURE:cd0db0762aefebab|SPHK2	ENSG00000063176	14	True	9999	4000	4000	1119181238	9999_patient_permutations_plus1	0.01098901098901099	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00319	sphingosine	SPHK2	author_patient	14	14	Spearman_rho	0.01098901098901099	-0.6181929046563193	0.5733497757847534	0.9732	0.9826	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:cd0db0762aefebab	ccRCC4_FEATURE:cd0db0762aefebab|SPHK2	ENSG00000063176	14	True	9999	4000	4000	993979271	9999_patient_permutations_plus1	0.01098901098901099	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00319	sphingosine	SPHK2	author_patient	14	14	Spearman_rho	0.01098901098901099	-0.5565410199556541	0.49560080669435924	0.9728	0.9806451612903225	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:cd0db0762aefebab	ccRCC4_FEATURE:cd0db0762aefebab|SPHK2	ENSG00000063176	14	True	9999	4000	4000	361781398	9999_within_exact_author_treatment_permutations_plus1	0.01098901098901099	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC22A2	author_patient	14	14	Spearman_rho	-0.7494505494505495	-0.9142308570269105	-0.359078001619761	0.0032	0.08333333333333333	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC22A2	ENSG00000112499	14	True	9999	4000	4000	782093618	9999_patient_permutations_plus1	-0.7494505494505495	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00791	creatinine	SLC22A2	author_patient	14	14	Spearman_rho	-0.7494505494505495	-0.9140271493212669	-0.3623706318936192	0.0024	0.09137142857142858	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC22A2	ENSG00000112499	14	True	9999	4000	4000	3937274871	9999_patient_permutations_plus1	-0.7494505494505495	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00791	creatinine	SLC22A2	author_patient	14	14	Spearman_rho	-0.7494505494505495	-0.8891352549889135	-0.46547884187082406	0.0062	0.3395833333333333	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC22A2	ENSG00000112499	14	True	9999	4000	4000	324896634	9999_within_exact_author_treatment_permutations_plus1	-0.7494505494505495	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC47A1	author_patient	14	14	Spearman_rho	-0.7274725274725274	-0.9017911827871461	-0.33777099398548627	0.004	0.08333333333333333	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A1	ENSG00000142494	14	True	9999	4000	4000	3292167974	9999_patient_permutations_plus1	-0.7274725274725274	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00791	creatinine	SLC47A1	author_patient	14	14	Spearman_rho	-0.7274725274725274	-0.8984237875288683	-0.3333333333333333	0.0046	0.09137142857142858	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A1	ENSG00000142494	14	True	9999	4000	4000	2912488440	9999_patient_permutations_plus1	-0.7274725274725274	pointwise_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00791	creatinine	SLC47A1	author_patient	14	14	Spearman_rho	-0.7274725274725274	-0.8841870824053452	-0.4520961034353627	0.0112	0.3395833333333333	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A1	ENSG00000142494	14	True	9999	4000	4000	150105371	9999_within_exact_author_treatment_permutations_plus1	-0.7274725274725274	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOMINAL_EXPLORATORY
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00791	creatinine	SLC47A2	author_patient	14	14	Spearman_rho	-0.4461538461538462	-0.8708424429415009	0.1830562339846253	0.1072	0.46206896551724136	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A2	ENSG00000180638	14	True	9999	4000	4000	767090508	9999_patient_permutations_plus1	-0.4461538461538462	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00791	creatinine	SLC47A2	author_patient	14	14	Spearman_rho	-0.4461538461538462	-0.8794642857142857	0.1756824474808885	0.1151	0.47519	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A2	ENSG00000180638	14	True	9999	4000	4000	3240742024	9999_patient_permutations_plus1	-0.4461538461538462	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00791	creatinine	SLC47A2	author_patient	14	14	Spearman_rho	-0.4461538461538462	-0.8645901192297787	0.011086474501108648	0.1947	0.6774305555555556	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d11a2e5ffb2b2041	ccRCC4_FEATURE:d11a2e5ffb2b2041|SLC47A2	ENSG00000180638	14	True	9999	4000	4000	2833648673	9999_within_exact_author_treatment_permutations_plus1	-0.4461538461538462	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00255	riboflavin (Vitamin B2)	RFK	author_patient	14	14	Spearman_rho	-0.3098901098901099	-0.7342788258056715	0.30671889400921676	0.275	0.701530612244898	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d4fc4f33485cd876	ccRCC4_FEATURE:d4fc4f33485cd876|RFK	ENSG00000135002	14	True	9999	4000	4000	3328479547	9999_patient_permutations_plus1	-0.3098901098901099	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00255	riboflavin (Vitamin B2)	RFK	author_patient	14	14	Spearman_rho	-0.3098901098901099	-0.7366308783128637	0.28378378378378377	0.2761	0.6792060000000001	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d4fc4f33485cd876	ccRCC4_FEATURE:d4fc4f33485cd876|RFK	ENSG00000135002	14	True	9999	4000	4000	4098079529	9999_patient_permutations_plus1	-0.3098901098901099	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00255	riboflavin (Vitamin B2)	RFK	author_patient	14	14	Spearman_rho	-0.3098901098901099	-0.6380186449579831	0.09736686156763598	0.4626	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d4fc4f33485cd876	ccRCC4_FEATURE:d4fc4f33485cd876|RFK	ENSG00000135002	14	True	9999	4000	4000	402139664	9999_within_exact_author_treatment_permutations_plus1	-0.3098901098901099	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL3	author_patient	14	14	Spearman_rho	0.12087912087912088	-0.5501226195540652	0.6778703259827422	0.6821	0.8513613861386138	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|ACSL3	ENSG00000123983	14	True	9999	4000	4000	2491149347	9999_patient_permutations_plus1	0.12087912087912088	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL3	author_patient	14	14	Spearman_rho	0.12087912087912088	-0.5347015819750719	0.6809522973515251	0.6851	0.844764	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|ACSL3	ENSG00000123983	14	True	9999	4000	4000	2116746500	9999_patient_permutations_plus1	0.12087912087912088	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL3	author_patient	14	14	Spearman_rho	0.12087912087912088	-0.5001116071428571	0.5857920286026106	0.5996	0.8715116279069769	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|ACSL3	ENSG00000123983	14	True	9999	4000	4000	4096130803	9999_within_exact_author_treatment_permutations_plus1	0.12087912087912088	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL4	author_patient	14	14	Spearman_rho	-0.3934065934065934	-0.8125	0.20898876404494382	0.1614	0.5043749999999999	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|ACSL4	ENSG00000068366	14	True	9999	4000	4000	4272941422	9999_patient_permutations_plus1	-0.3934065934065934	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL4	author_patient	14	14	Spearman_rho	-0.3934065934065934	-0.802712604099936	0.22528424976700862	0.1661	0.5127928571428572	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|ACSL4	ENSG00000068366	14	True	9999	4000	4000	2494334089	9999_patient_permutations_plus1	-0.3934065934065934	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	ACSL4	author_patient	14	14	Spearman_rho	-0.3934065934065934	-0.7655717797443461	-0.029079535432953156	0.3207	0.8181122448979591	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|ACSL4	ENSG00000068366	14	True	9999	4000	4000	2291709383	9999_within_exact_author_treatment_permutations_plus1	-0.3934065934065934	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	CYP4F2	author_patient	14	14	Spearman_rho	-0.2	-0.7383833677969058	0.45018096308154304	0.4857	0.7888392857142857	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|CYP4F2	ENSG00000186115	14	True	9999	4000	4000	9115941	9999_patient_permutations_plus1	-0.2	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	CYP4F2	author_patient	14	14	Spearman_rho	-0.2	-0.7444298372960825	0.4158246069963569	0.4872	0.771786075949367	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|CYP4F2	ENSG00000186115	14	True	9999	4000	4000	1540086148	9999_patient_permutations_plus1	-0.2	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C06428	eicosapentaenoate (EPA; 20:5n3)	CYP4F2	author_patient	14	14	Spearman_rho	-0.2	-0.719410000200646	0.37195071063361274	0.6624	0.8744736842105263	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:d94989c2e5cc1168	ccRCC4_FEATURE:d94989c2e5cc1168|CYP4F2	ENSG00000186115	14	True	9999	4000	4000	959921711	9999_within_exact_author_treatment_permutations_plus1	-0.2	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00062	arginine	ARG1	author_patient	14	14	Spearman_rho	0.25274725274725274	-0.35268513655462186	0.7535264411871343	0.3846	0.763671875	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:def8852115c04186	ccRCC4_FEATURE:def8852115c04186|ARG1	ENSG00000118520	14	True	9999	4000	4000	3828728405	9999_patient_permutations_plus1	0.25274725274725274	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00062	arginine	ARG1	author_patient	14	14	Spearman_rho	0.25274725274725274	-0.38976449908616057	0.7544663149350649	0.3825	0.7471318181818181	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:def8852115c04186	ccRCC4_FEATURE:def8852115c04186|ARG1	ENSG00000118520	14	True	9999	4000	4000	80198644	9999_patient_permutations_plus1	0.25274725274725274	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00062	arginine	ARG1	author_patient	14	14	Spearman_rho	0.25274725274725274	-0.15955056179775282	0.6762749445676275	0.5098	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:def8852115c04186	ccRCC4_FEATURE:def8852115c04186|ARG1	ENSG00000118520	14	True	9999	4000	4000	2742476444	9999_within_exact_author_treatment_permutations_plus1	0.25274725274725274	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00062	arginine	ARG2	author_patient	14	14	Spearman_rho	-0.37142857142857144	-0.8035846485519037	0.2993681450278768	0.1921	0.54	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:def8852115c04186	ccRCC4_FEATURE:def8852115c04186|ARG2	ENSG00000081181	14	True	9999	4000	4000	1240506163	9999_patient_permutations_plus1	-0.37142857142857144	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00062	arginine	ARG2	author_patient	14	14	Spearman_rho	-0.37142857142857144	-0.814907021723604	0.3169642857142857	0.1924	0.550353488372093	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:def8852115c04186	ccRCC4_FEATURE:def8852115c04186|ARG2	ENSG00000081181	14	True	9999	4000	4000	251472436	9999_patient_permutations_plus1	-0.37142857142857144	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00062	arginine	ARG2	author_patient	14	14	Spearman_rho	-0.37142857142857144	-0.7946542912822144	0.13004484304932734	0.2748	0.7406914893617021	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:def8852115c04186	ccRCC4_FEATURE:def8852115c04186|ARG2	ENSG00000081181	14	True	9999	4000	4000	2105313834	9999_within_exact_author_treatment_permutations_plus1	-0.37142857142857144	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00153	nicotinamide	NAMPT	author_patient	14	14	Spearman_rho	0.15604395604395604	-0.5470958545543088	0.6940319916763052	0.5934	0.8226063829787235	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|NAMPT	ENSG00000105835	14	True	9999	4000	4000	2711123799	9999_patient_permutations_plus1	0.15604395604395604	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00153	nicotinamide	NAMPT	author_patient	14	14	Spearman_rho	0.15604395604395604	-0.5191502030444206	0.6905497775780028	0.5957	0.8161733333333333	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|NAMPT	ENSG00000105835	14	True	9999	4000	4000	3693588541	9999_patient_permutations_plus1	0.15604395604395604	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00153	nicotinamide	NAMPT	author_patient	14	14	Spearman_rho	0.15604395604395604	-0.40180744310998734	0.5675765966411846	0.575	0.8455882352941175	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|NAMPT	ENSG00000105835	14	True	9999	4000	4000	2659015134	9999_within_exact_author_treatment_permutations_plus1	0.15604395604395604	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00153	nicotinamide	NNMT	author_patient	14	14	Spearman_rho	0.24835164835164836	-0.42662269359440097	0.8329758794734574	0.391	0.763671875	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|NNMT	ENSG00000166741	14	True	9999	4000	4000	52429801	9999_patient_permutations_plus1	0.24835164835164836	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00153	nicotinamide	NNMT	author_patient	14	14	Spearman_rho	0.24835164835164836	-0.4240855983649065	0.8472470238095239	0.3973	0.7471318181818181	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|NNMT	ENSG00000166741	14	True	9999	4000	4000	1573627517	9999_patient_permutations_plus1	0.24835164835164836	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_TREATMENT_STRATIFIED	KEGG:C00153	nicotinamide	NNMT	author_patient	14	14	Spearman_rho	0.24835164835164836	-0.32305122494432065	0.8222320768662232	0.7456	0.917156862745098	REL_TUMOR_TREATMENT_STRATIFIED	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|NNMT	ENSG00000166741	14	True	9999	4000	4000	323361012	9999_within_exact_author_treatment_permutations_plus1	0.24835164835164836	pointwise_treatment_stratified_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_PRIMARY	KEGG:C00153	nicotinamide	SLC29A2	author_patient	14	14	Spearman_rho	-0.11208791208791209	-0.7449806747363376	0.552048079505775	0.7075	0.8629761904761905	REL_TUMOR_PRIMARY	125.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|SLC29A2	ENSG00000174669	14	True	9999	4000	4000	2365870365	9999_patient_permutations_plus1	-0.11208791208791209	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
ccRCC	ccRCC4	03_PATIENT	20260925T143000Z_discovery_v1	ccrcc_patient_v1	REL_TUMOR_AVAILABLE	KEGG:C00153	nicotinamide	SLC29A2	author_patient	14	14	Spearman_rho	-0.11208791208791209	-0.75	0.5392012077547423	0.6946	0.8458990099009901	REL_TUMOR_AVAILABLE	123.0	DONE	NA	CAMP_ccRCC4_SUBJECT_ID	ccRCC4_FEATURE:e3ee21e04f257df8	ccRCC4_FEATURE:e3ee21e04f257df8|SLC29A2	ENSG00000174669	14	True	9999	4000	4000	282447529	9999_patient_permutations_plus1	-0.11208791208791209	pointwise_whole_patient_percentile_bootstrap	125.0	NOT_SUPPORTED_THIS_TEST
