cohort	contrast	term	library_genes	tested_overlap	status	reason
Pal2021_reprocessed	high_vs_zero	Organic Cation/Anion/Zwitterion Transport R-HSA-549132	15	3	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Other Interleukin Signaling R-HSA-449836	24	15	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Other Semaphorin Interactions R-HSA-416700	19	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Ovarian Tumor Domain Proteases R-HSA-5689896	39	36	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Oxidative Stress Induced Senescence R-HSA-2559580	93	78	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Oxygen-dependent Proline Hydroxylation Of Hypoxia-inducible Factor Alpha R-HSA-1234176	64	61	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	P2Y Receptors R-HSA-417957	12	3	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PCNA-Dependent Long Patch Base Excision Repair R-HSA-5651801	21	21	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PCP/CE Pathway R-HSA-4086400	88	80	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PD-1 Signaling R-HSA-389948	21	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PECAM1 Interactions R-HSA-210990	12	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PERK Regulates Gene Expression R-HSA-381042	32	31	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PI Metabolism R-HSA-1483255	82	71	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PI-3K cascade:FGFR1 R-HSA-5654689	21	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PI-3K cascade:FGFR2 R-HSA-5654695	23	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PI-3K cascade:FGFR3 R-HSA-5654710	18	8	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PI-3K cascade:FGFR4 R-HSA-5654720	20	8	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PI3K Cascade R-HSA-109704	44	25	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PI3K Events In ERBB2 Signaling R-HSA-1963642	16	12	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PI3K Events In ERBB4 Signaling R-HSA-1250342	10	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PI3K/AKT Signaling In Cancer R-HSA-2219528	105	73	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PI3K/AKT Activation R-HSA-198203	9	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PI5P Regulates TP53 Acetylation R-HSA-6811555	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PI5P, PP2A And IER3 Regulate PI3K/AKT Signaling R-HSA-6811558	106	71	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PINK1-PRKN Mediated Mitophagy R-HSA-5205685	22	20	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PIP3 Activates AKT Signaling R-HSA-1257604	268	223	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PIWI-interacting RNA (piRNA) Biogenesis R-HSA-5601884	29	18	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PKA Activation R-HSA-163615	17	15	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PKA Activation In Glucagon Signaling R-HSA-164378	16	14	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PKA-mediated Phosphorylation Of CREB R-HSA-111931	19	17	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PKA-mediated Phosphorylation Of Key Metabolic Factors R-HSA-163358	5	2	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PKMTs Methylate Histone Lysines R-HSA-3214841	47	41	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PLC Beta Mediated Events R-HSA-112043	47	37	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	POLB-Dependent Long Patch Base Excision Repair R-HSA-110362	8	8	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	POU5F1 (OCT4), SOX2, NANOG Activate Genes Related To Proliferation R-HSA-2892247	12	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	POU5F1 (OCT4), SOX2, NANOG Repress Genes Related To Differentiation R-HSA-2892245	9	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PP2A-mediated Dephosphorylation Of Key Metabolic Factors R-HSA-163767	7	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PPARA Activates Gene Expression R-HSA-1989781	116	99	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PRC2 Methylates Histones And DNA R-HSA-212300	42	29	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PTEN Regulation R-HSA-6807070	139	129	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	PTK6 Expression R-HSA-8849473	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PTK6 Regulates Cell Cycle R-HSA-8849470	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PTK6 Regulates RHO GTPases, RAS GTPase And MAP Kinases R-HSA-8849471	13	13	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PTK6 Regulates RTKs And Their Effectors AKT1 And DOK1 R-HSA-8849469	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	PTK6 Promotes HIF1A Stabilization R-HSA-8857538	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Packaging Of Telomere Ends R-HSA-171306	33	21	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Paracetamol ADME R-HSA-9753281	28	13	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Paradoxical Activation Of RAF Signaling By Kinase Inactive BRAF R-HSA-6802955	41	30	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Passive Transport By Aquaporins R-HSA-432047	12	4	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Pausing And Recovery Of Tat-mediated HIV Elongation R-HSA-167238	31	30	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Pentose Phosphate Pathway R-HSA-71336	14	12	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Peptide Chain Elongation R-HSA-156902	86	83	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Peptide Hormone Biosynthesis R-HSA-209952	12	2	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Peptide Hormone Metabolism R-HSA-2980736	89	46	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Peptide Ligand-Binding Receptors R-HSA-375276	196	47	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Peroxisomal Lipid Metabolism R-HSA-390918	29	24	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Peroxisomal Protein Import R-HSA-9033241	63	52	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Pexophagy R-HSA-9664873	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phase 0 - Rapid Depolarisation R-HSA-5576892	32	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phase 1 - Inactivation Of Fast Na+ Channels R-HSA-5576894	7	1	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phase 2 - Plateau Phase R-HSA-5576893	15	4	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phase 3 - Rapid Repolarisation R-HSA-5576890	9	2	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phase 4 - Resting Membrane Potential R-HSA-5576886	19	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phase I - Functionalization Of Compounds R-HSA-211945	104	52	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Phase II - Conjugation Of Compounds R-HSA-156580	107	59	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Phenylalanine And Tyrosine Metabolism R-HSA-8963691	11	8	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phenylalanine Metabolism R-HSA-8964208	6	4	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phosphate Bond Hydrolysis By NTPDase Proteins R-HSA-8850843	8	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phosphate Bond Hydrolysis By NUDT Proteins R-HSA-2393930	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phospholipase C-mediated Cascade: FGFR1 R-HSA-5654219	16	4	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phospholipase C-mediated Cascade; FGFR2 R-HSA-5654221	18	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phospholipase C-mediated Cascade; FGFR3 R-HSA-5654227	13	3	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phospholipase C-mediated Cascade; FGFR4 R-HSA-5654228	15	3	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phospholipid Metabolism R-HSA-1483257	208	168	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Phosphorylation Of CD3 And TCR Zeta Chains R-HSA-202427	20	12	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phosphorylation Of Emi1 R-HSA-176417	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Phosphorylation Of APC/C R-HSA-176412	20	20	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Physiological Factors R-HSA-5578768	14	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Plasma Lipoprotein Assembly R-HSA-8963898	16	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Plasma Lipoprotein Assembly, Remodeling, And Clearance R-HSA-174824	71	46	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Plasma Lipoprotein Clearance R-HSA-8964043	35	27	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Plasma Lipoprotein Remodeling R-HSA-8963899	33	15	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Platelet Adhesion To Exposed Collagen R-HSA-75892	12	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Platelet Aggregation (Plug Formation) R-HSA-76009	36	19	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Platelet Activation, Signaling And Aggregation R-HSA-76002	254	168	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Platelet Calcium Homeostasis R-HSA-418360	26	14	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Platelet Degranulation R-HSA-114608	125	88	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Platelet Homeostasis R-HSA-418346	83	50	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Platelet Sensitization By LDL R-HSA-432142	17	14	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Polo-like Kinase Mediated Events R-HSA-156711	16	15	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Polymerase Switching On C-strand Of Telomere R-HSA-174411	25	25	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Positive Epigenetic Regulation Of rRNA Expression R-HSA-5250913	74	58	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Post NMDA Receptor Activation Events R-HSA-438064	61	44	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Post-chaperonin Tubulin Folding Pathway R-HSA-389977	23	16	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Post-transcriptional Silencing By Small RNAs R-HSA-426496	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125	92	49	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Post-translational Protein Modification R-HSA-597592	1383	1096	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Post-translational Protein Phosphorylation R-HSA-8957275	106	74	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Postmitotic Nuclear Pore Complex (NPC) Reformation R-HSA-9615933	27	27	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Potassium Channels R-HSA-1296071	102	27	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Potential Therapeutics For SARS R-HSA-9679191	97	75	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Pre-NOTCH Expression And Processing R-HSA-1912422	78	60	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Pre-NOTCH Processing In Golgi R-HSA-1912420	18	15	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Pre-NOTCH Processing In Endoplasmic Reticulum R-HSA-1912399	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Pre-NOTCH Transcription And Translation R-HSA-1912408	62	46	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Prefoldin Mediated Transfer Of Substrate To CCT/TriC R-HSA-389957	28	24	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Pregnenolone Biosynthesis R-HSA-196108	12	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Presynaptic Depolarization And Calcium Channel Opening R-HSA-112308	12	4	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Presynaptic Function Of Kainate Receptors R-HSA-500657	21	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Presynaptic Nicotinic Acetylcholine Receptors R-HSA-622323	12	1	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Presynaptic Phase Of Homologous DNA Pairing And Strand Exchange R-HSA-5693616	40	37	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Prevention Of Phagosomal-Lysosomal Fusion R-HSA-9636383	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Processing And Activation Of SUMO R-HSA-3215018	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Processing Of Capped Intron-Containing Pre-mRNA R-HSA-72203	242	237	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Processing Of Capped Intronless Pre-mRNA R-HSA-75067	29	29	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Processing Of DNA Double-Strand Break Ends R-HSA-5693607	80	69	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Processing Of Intronless Pre-mRNAs R-HSA-77595	20	20	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Processing Of SMDT1 R-HSA-8949664	16	16	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Processive Synthesis On C-strand Of Telomere R-HSA-174414	19	19	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Processive Synthesis On Lagging Strand R-HSA-69183	15	15	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Programmed Cell Death R-HSA-5357801	208	185	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Prolactin Receptor Signaling R-HSA-1170546	15	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Prolonged ERK Activation Events R-HSA-169893	14	12	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Prostacyclin Signaling Thru Prostacyclin Receptor R-HSA-392851	19	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Prostanoid Ligand Receptors R-HSA-391908	9	2	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Protein Folding R-HSA-391251	96	73	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Protein Localization R-HSA-9609507	164	147	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Protein Methylation R-HSA-8876725	17	17	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Protein Repair R-HSA-5676934	6	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Protein Ubiquitination R-HSA-8852135	76	71	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Protein-protein Interactions At Synapses R-HSA-6794362	88	44	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Proton-coupled Monocarboxylate Transport R-HSA-433692	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Purine Catabolism R-HSA-74259	17	12	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Purine Ribonucleoside Monophosphate Biosynthesis R-HSA-73817	10	10	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Purine Salvage R-HSA-74217	13	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Pyrimidine Catabolism R-HSA-73621	12	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Pyrimidine Salvage R-HSA-73614	11	8	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	Pyroptosis R-HSA-5620971	26	18	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Pyruvate Metabolism R-HSA-70268	31	26	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	Pyruvate Metabolism And Citric Acid (TCA) Cycle R-HSA-71406	54	47	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RA Biosynthesis Pathway R-HSA-5365859	22	13	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RAB GEFs Exchange GTP For GDP On RABs R-HSA-8876198	89	79	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RAB Geranylgeranylation R-HSA-8873719	62	48	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RAC1 GTPase Cycle R-HSA-9013149	178	150	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RAC2 GTPase Cycle R-HSA-9013404	87	77	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RAC3 GTPase Cycle R-HSA-9013423	93	80	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RAF Activation R-HSA-5673000	32	29	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RAF-independent MAPK1/3 Activation R-HSA-112409	23	21	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RAF/MAP Kinase Cascade R-HSA-5673001	270	195	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RAS Processing R-HSA-9648002	18	14	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RAS Signaling Downstream Of NF1 Loss-Of-Function Variants R-HSA-6802953	6	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RET Signaling R-HSA-8853659	40	31	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHO GTPase Effectors R-HSA-195258	269	235	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHO GTPase Cycle R-HSA-9012999	441	387	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHO GTPases Activate Formins R-HSA-5663220	119	112	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHO GTPases Activate NADPH Oxidases R-HSA-5668599	24	19	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHO GTPases Activate ROCKs R-HSA-5627117	19	19	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHO GTPases Activate Rhotekin And Rhophilins R-HSA-5666185	9	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RHO GTPases Activate WASPs And WAVEs R-HSA-5663213	36	31	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHO GTPases Activate CIT R-HSA-5625900	19	18	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHO GTPases Activate IQGAPs R-HSA-5626467	11	11	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RHO GTPases Activate KTN1 R-HSA-5625970	10	9	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RHO GTPases Activate PAKs R-HSA-5627123	21	21	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHO GTPases Activate PKNs R-HSA-5625740	62	47	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHOA GTPase Cycle R-HSA-8980692	147	128	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHOB GTPase Cycle R-HSA-9013026	69	65	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHOBTB GTPase Cycle R-HSA-9706574	35	34	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHOBTB1 GTPase Cycle R-HSA-9013422	23	23	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHOBTB2 GTPase Cycle R-HSA-9013418	23	22	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHOBTB3 ATPase Cycle R-HSA-9706019	10	8	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RHOC GTPase Cycle R-HSA-9013106	73	70	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHOD GTPase Cycle R-HSA-9013405	52	47	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHOF GTPase Cycle R-HSA-9035034	42	37	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHOG GTPase Cycle R-HSA-9013408	74	68	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHOH GTPase Cycle R-HSA-9013407	36	33	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHOJ GTPase Cycle R-HSA-9013409	54	51	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHOQ GTPase Cycle R-HSA-9013406	59	58	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHOT1 GTPase Cycle R-HSA-9013425	5	5	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RHOT2 GTPase Cycle R-HSA-9013419	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RHOU GTPase Cycle R-HSA-9013420	39	38	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RHOV GTPase Cycle R-HSA-9013424	37	36	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RIP-mediated NFkB Activation Via ZBP1 R-HSA-1810476	17	15	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RIPK1-mediated Regulated Necrosis R-HSA-5213460	31	29	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RMTs Methylate Histone Arginines R-HSA-3214858	49	39	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Pol II CTD Phosphorylation And Interaction With CE R-HSA-77075	27	26	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase I Promoter Clearance R-HSA-73854	78	61	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase I Promoter Escape R-HSA-73772	59	45	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase I Promoter Opening R-HSA-73728	32	18	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase I Transcription Initiation R-HSA-73762	46	43	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase I Transcription R-HSA-73864	79	62	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase I Transcription Termination R-HSA-73863	30	29	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase II Pre-transcription Events R-HSA-674695	80	76	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase II Transcription R-HSA-73857	1312	1090	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase II Transcription Termination R-HSA-73856	67	65	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase III Abortive And Retractive Initiation R-HSA-749476	40	39	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase III Chain Elongation R-HSA-73780	17	17	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase III Transcription Initiation From Type 1 Promoter R-HSA-76061	27	27	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase III Transcription Initiation From Type 2 Promoter R-HSA-76066	26	26	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase III Transcription Initiation From Type 3 Promoter R-HSA-76071	27	27	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase III Transcription Initiation R-HSA-76046	35	35	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase III Transcription Termination R-HSA-73980	22	21	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RNA Polymerase II Transcribes snRNA Genes R-HSA-6807505	74	72	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RND1 GTPase Cycle R-HSA-9696273	42	38	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RND2 GTPase Cycle R-HSA-9696270	43	41	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RND3 GTPase Cycle R-HSA-9696264	42	39	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	ROBO Receptors Bind AKAP5 R-HSA-9010642	8	6	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RORA Activates Gene Expression R-HSA-1368082	18	18	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	ROS And RNS Production In Phagocytes R-HSA-1222556	36	27	DONE	size15_to500
Pal2021_reprocessed	high_vs_zero	RSK Activation R-HSA-444257	7	7	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX1 And FOXP3 Control Development Of Regulatory T Lymphocytes (Tregs) R-HSA-8877330	10	4	NOT_EVALUABLE	outside_fixed_size15_to500
Pal2021_reprocessed	high_vs_zero	RUNX1 Interacts With Co-Factors Whose Precise Effect On RUNX1 Targets Is Not Known R-HSA-8939243	35	33	DONE	size15_to500
