cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Receptor Signaling Pathway Via JAK-STAT (GO:0007259)	14558	1568	23	0	1		1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Receptor Signaling Pathway Via STAT (GO:0097696)	14558	1568	20	0	1		1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Receptor-Mediated Endocytosis (GO:0006898)	14558	1568	102	15	0.1315340525	AP2M1;AP2S1;APOE;ARRB2;CLTB;DNM2;FNBP1L;LDLRAP1;LRP3;MARCO;PDLIM7;PIP5K1C;RALA;SYK;TFRC	0.6761079947	0.6502481667
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Recombinational Repair (GO:0000725)	14558	1568	91	5	0.9736095769	AP5S1;ERCC5;MMS22L;NPC1;NSMCE4A	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulated Exocytosis (GO:0045055)	14558	1568	39	7	0.1203000595	MYH9;PIP5K1C;RAB11B;SDF4;STXBP1;SYNGR2;TMED10	0.6547111367	0.6252222544
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Arp2/3 Complex-Mediated Actin Nucleation (GO:0034315)	14558	1568	22	1	0.9186549933	WASF2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of B Cell Activation (GO:0050864)	14558	1568	15	3	0.2144181988	LAPTM5;ZFP36L1;ZFP36L2	0.7848655301	0.7956586007
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of B Cell Differentiation (GO:0045577)	14558	1568	15	5	0.01716589316	ID2;MMP14;SYK;ZFP36L1;ZFP36L2	0.3192554989	0.2684319164
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of B Cell Proliferation (GO:0030888)	14558	1568	26	3	0.5416940753	PTPRC;TFRC;TIRAP	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of BMP Signaling Pathway (GO:0030510)	14558	1568	53	6	0.5134094458	BMP4;FSTL1;NUMA1;SOX11;SULF1;TFAP2B	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of DNA Binding (GO:0051101)	14558	1568	43	6	0.3155965605	CEBPG;GZMA;HMGB1;IFI16;ILRUN;RSF1	0.8886317126	0.8998007428
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of DNA Biosynthetic Process (GO:2000278)	14558	1568	30	3	0.6413213705	FGFR4;ING5;SMG5	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of DNA Damage Checkpoint (GO:2000001)	14558	1568	18	2	0.592237198	BARD1;CRY1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of DNA Damage Response, Signal Transduction By P53 Class Mediator (GO:0043516)	14558	1568	27	1	0.9540341597	SOX4	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of DNA Metabolic Process (GO:0051052)	14558	1568	122	13	0.5598621006	BARD1;EHMT2;ESCO1;GMNN;GRHL2;IL7R;ING5;NSMCE4A;POLH;SF3B5;SMG5;TFPT;YLPM1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of DNA Methylation-Dependent Heterochromatin Formation (GO:0090308)	14558	1568	16	1	0.8386806236	TRIM28	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of DNA Recombination (GO:0000018)	14558	1568	37	8	0.04015440409	CHEK1;H1-1;H1-3;H1-4;H1-5;IL7R;MSH6;SIRT6	0.4550745082	0.4013201613
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of DNA Repair (GO:0006282)	14558	1568	125	13	0.5963522969	ACTB;BARD1;CEBPG;DEK;EGFR;PML;POLH;RNF168;SF3B5;SMARCA4;SMARCB1;TFPT;TRIM28	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of DNA Replication (GO:0006275)	14558	1568	69	6	0.7671068544	EGFR;EHMT2;ESCO1;GMNN;ING5;TFPT	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of DNA Strand Elongation (GO:0060382)	14558	1568	16	1	0.8386806236	TFPT	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of DNA-templated DNA Replication (GO:0090329)	14558	1568	16	4	0.08515281626	GMNN;MCM5;MCM6;MCM7	0.5733574292	0.5459783829
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of DNA-templated Transcription Elongation (GO:0032784)	14558	1568	43	4	0.6947742147	CCNK;HTATSF1;INTS1;INTS4	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of ERK1 And ERK2 Cascade (GO:0070372)	14558	1568	163	26	0.02637611437	APOE;ARRB2;CCL2;CCL4;CCL5;CCN2;CIB1;CX3CL1;EGFR;FBLN1;FERMT2;FGFR4;FN1;GBP1;GCNT2;GLIPR2;HMGB1;MARCO;P2RY6;PLA2G2A;PRKCZ;PTPRC;RGS14;STYX;SYK;TIRAP	0.3796276461	0.3303068694
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of G Protein-Coupled Receptor Signaling Pathway (GO:0008277)	14558	1568	54	5	0.7047834025	CCL5;CRY1;EDN1;GNG4;RGS14	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of G0 To G1 Transition (GO:0070316)	14558	1568	31	3	0.6637000328	CHEK1;SMARCA4;SMARCB1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of G1/S Transition Of Mitotic Cell Cycle (GO:2000045)	14558	1568	97	13	0.2426538363	AKT1;CCL2;CDK2AP2;CDKN2A;CDKN2C;EGFR;EIF4G1;ID2;LSM10;PRMT2;RRM2;SMARCA4;SMARCB1	0.8039384559	0.8255440626
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of G2/M Transition Of Mitotic Cell Cycle (GO:0010389)	14558	1568	29	2	0.8350906713	CDC25B;CENPF	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of GTPase Activity (GO:0043087)	14558	1568	174	19	0.511048362	ARHGEF7;ASAP3;CCL2;CCL4;CCL5;CX3CL1;DOCK7;DVL3;EZH2;FERMT2;GSK3B;MAP4K4;PKP4;PLXND1;RASGRF1;RRP1B;SH3BP1;THY1;VAV1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Golgi Organization (GO:1903358)	14558	1568	15	1	0.8191855344	STX5	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043122)	14558	1568	200	19	0.752808896	AKAP13;ARRB2;CASP10;CASP8;CX3CL1;FLNA;GAPDH;HMOX1;IRAK1;NEK6;PELI1;PELI2;PPP5C;RIOK3;TFRC;TIRAP;TRAF3IP2;TRIM5;WLS	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of JNK Cascade (GO:0046328)	14558	1568	91	8	0.7773798297	CCN2;EGFR;HMGB1;MAP3K5;MAP4K4;MAPK8IP1;TIRAP;TNIK	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of JUN Kinase Activity (GO:0043506)	14558	1568	37	6	0.2028969642	DKK1;DVL3;EDN1;ERN1;MAP3K5;MAPK8IP1	0.7746307671	0.775809416
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of MAP Kinase Activity (GO:0043405)	14558	1568	89	12	0.2476617888	APOE;BMP4;CD24;EDN1;EGFR;EZH2;IRAK1;RGS14;STK38;TRIB2;TRIB3;VEGFA	0.8130973595	0.8300374267
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of MAPK Cascade (GO:0043408)	14558	1568	145	22	0.06163530989	BMP4;CD24;CX3CL1;EGFR;ETFA;FN1;HMGB1;IQGAP1;LAPTM5;LBH;MAP4K4;MYDGF;PAK2;PELI2;PPIA;PTPRC;STYX;SYK;TGFBR1;TIRAP;TNIK;TRIM5	0.519627191	0.4812895189
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of NIK/NF-kappaB Signaling (GO:1901222)	14558	1568	62	6	0.6701502032	EGFR;HDAC9;IRAK1;LAPTM5;NLRP2;UACA	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of NLRP3 Inflammasome Complex Assembly (GO:1900225)	14558	1568	21	3	0.3976807576	CPTP;GBP5;MARK4	0.9654538873	0.9696127477
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Notch Signaling Pathway (GO:0008593)	14558	1568	61	8	0.3334758989	AKT1;CHAC1;DLK1;MAGEA1;MESP1;MMP14;SREBF2;TGFB2	0.9123474108	0.9185166056
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of RIG-I Signaling Pathway (GO:0039535)	14558	1568	16	0	1		1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of RNA Metabolic Process (GO:0051252)	14558	1568	82	3	0.9949043936	MBNL2;RRP1B;SF3B5	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of RNA Splicing (GO:0043484)	14558	1568	95	9	0.7072045688	ERN1;MBNL2;PIK3R1;RRP1B;SF3B5;SRRM1;SRSF10;U2AF2;ZPR1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Ras Protein Signal Transduction (GO:0046578)	14558	1568	67	8	0.4352583843	ARHGAP17;CADM4;ETFA;MYO9B;RASGRF1;SH3BP1;STK19;TGFB2	0.9832338827	0.9947258598
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Rho Protein Signal Transduction (GO:0035023)	14558	1568	49	6	0.4353435624	ADGRG1;AKAP13;APOE;COL3A1;MYO9B;STMN1	0.9832338827	0.9947258598
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of SMAD Protein Signal Transduction (GO:0060390)	14558	1568	22	3	0.427806453	BMP4;TGFBR1;WWTR1	0.9799026707	0.9896691836
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of T Cell Activation (GO:0050863)	14558	1568	39	11	0.002108354669	CCL2;CCL5;CD2;HLA-DMA;HLA-DQA1;HLA-DRB5;LAPTM5;LGALS3;MYDGF;PRELID1;THY1	0.1281478951	0.08501142048
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of T Cell Differentiation (GO:0045580)	14558	1568	35	5	0.3233548974	ACTB;CD2;PRELID1;SMARCA4;SMARCB1	0.8983164059	0.9079116697
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of T Cell Mediated Cytotoxicity (GO:0001914)	14558	1568	23	3	0.4573769287	HLA-A;MICA;PTPRC	0.9918203086	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of T Cell Migration (GO:2000404)	14558	1568	15	3	0.2144181988	APOD;CCL5;CXCL10	0.7848655301	0.7956586007
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of T Cell Proliferation (GO:0042129)	14558	1568	44	10	0.01658899645	CCL5;CD3E;GLMN;LGALS3;MYDGF;PLA2G2A;PNP;PTPRC;TFRC;VCAM1	0.3192554989	0.2628266761
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of T Cell Receptor Signaling Pathway (GO:0050856)	14558	1568	22	5	0.08028299222	DGKZ;GBP1;LAPTM5;LGALS3;THY1	0.5673342587	0.529369935
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of TOR Signaling (GO:0032006)	14558	1568	65	1	0.9994036932	DDIT4	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of TORC1 Signaling (GO:1903432)	14558	1568	46	5	0.5614270552	GPR137;KPTN;NPC1;PIP4P1;SZT2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Wnt Signaling Pathway (GO:0030111)	14558	1568	84	11	0.2924761068	CTNNBIP1;DKK1;EMD;GPI;GRB10;MACF1;SMARCA4;SULF1;TCF7L1;TIAM1;WLS	0.8631056919	0.8789431943
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Actin Cytoskeleton Organization (GO:0032956)	14558	1568	74	7	0.6974777591	ARHGAP17;BAIAP2L1;CORO1A;MTOR;RALA;SH3BP1;SIGLEC15	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Actin Cytoskeleton Reorganization (GO:2000249)	14558	1568	18	1	0.8715948533	BAIAP2L1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Actin Filament Bundle Assembly (GO:0032231)	14558	1568	20	3	0.3671358203	ASAP3;CX3CL1;PTGER4	0.9437469082	0.9468338862
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Actin Filament Polymerization (GO:0030833)	14558	1568	53	6	0.5134094458	BAIAP2L1;BIN1;CDC42EP1;CDC42EP3;HCLS1;PRKCE	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Actin Filament-Based Process (GO:0032970)	14558	1568	61	8	0.3334758989	ARHGAP17;BAIAP2L1;CNN2;CORO1A;MTOR;RALA;SH3BP1;SIGLEC15	0.9123474108	0.9185166056
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Actin Nucleation (GO:0051125)	14558	1568	17	2	0.5603708646	CORO1A;GSN	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Actin Polymerization Or Depolymerization (GO:0008064)	14558	1568	23	2	0.7256116974	HCLS1;SH3BP1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Activated T Cell Proliferation (GO:0046006)	14558	1568	21	2	0.6773341638	CD24;HMGB1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Adaptive Immune Response (GO:0002819)	14558	1568	15	2	0.491445381	EIF2AK4;TRIM27	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Aerobic Respiration (GO:1903715)	14558	1568	15	2	0.491445381	AK4;SLC25A33	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Alternative mRNA Splicing, Via Spliceosome (GO:0000381)	14558	1568	44	2	0.9582905017	CELF2;KHDRBS3	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Amide Metabolic Process (GO:0034248)	14558	1568	38	2	0.9267283971	EIF2B4;TMED10	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Amyloid-Beta Formation (GO:1902003)	14558	1568	28	4	0.356252994	ABCA7;APOE;BIN1;TMED10	0.9402862486	0.9432694674
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Anatomical Structure Morphogenesis (GO:0022603)	14558	1568	104	15	0.1477632803	CAPZB;FERMT2;FMNL2;GSK3B;HMOX1;INF2;KIF1A;MARK2;PAK2;PHLDB1;PHLDB2;PLXND1;SPARC;TNIK;WARS1	0.6814565411	0.6772981177
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Androgen Receptor Signaling Pathway (GO:0060765)	14558	1568	22	2	0.7022869349	PRMT2;SMARCA4	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Angiogenesis (GO:0045765)	14558	1568	147	20	0.1626844446	AGO1;ANGPTL4;AQP1;ATP2B4;CXCL10;DCN;EFNA3;GATA6;HIF1A;HMOX1;MYDGF;PGK1;PLCG1;PLXND1;PML;SPARC;SULF1;TGFB2;VEGFA;WARS1	0.7139609496	0.7090244415
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Anoikis (GO:2000209)	14558	1568	20	1	0.8977969426	TLE5	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Apoptotic Signaling Pathway (GO:2001233)	14558	1568	42	10	0.01198226261	BCL2L14;CTSK;CX3CL1;ETFA;ING5;NR4A2;PPIA;SGMS1;TGFBR1;TMBIM1	0.2720781905	0.2217848406
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Autophagosome Assembly (GO:2000785)	14558	1568	38	3	0.7920361527	NUPR1;RAB1B;TBC1D14	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Autophagosome Maturation (GO:1901096)	14558	1568	15	1	0.8191855344	ATG5	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Autophagy (GO:0010506)	14558	1568	214	25	0.3641567456	AKT1;BMF;CDK16;CPTP;DAP;DCN;EIF4G1;ERN1;FKBP8;GAPDH;GPR137;GSK3B;HMGB1;IFI16;KDM4A;MAGEA3;MTOR;NUPR1;PSAP;SREBF2;STK38L;TBC1D14;TRIB3;TRIM27;TRIM5	0.9437469082	0.9458145369
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Autophagy Of Mitochondrion (GO:1903146)	14558	1568	18	2	0.592237198	FKBP8;SREBF2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Axon Extension (GO:0030516)	14558	1568	29	6	0.08482289584	APOE;DNM2;GSK3B;MACF1;OLFM1;PTPRS	0.5733574292	0.5459783829
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Axon Extension Involved In Axon Guidance (GO:0048841)	14558	1568	18	2	0.592237198	SEMA4B;VEGFA	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Axonogenesis (GO:0050770)	14558	1568	34	7	0.06678281962	GSK3B;MARK2;NRDC;PAK2;PLXND1;THY1;TIAM1	0.54173225	0.5000536829
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Bicellular Tight Junction Assembly (GO:2000810)	14558	1568	15	1	0.8191855344	TJP1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Biomineral Tissue Development (GO:0070167)	14558	1568	21	0	1		1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Blood Circulation (GO:1903522)	14558	1568	16	3	0.2442486717	CELF2;ECE1;TPM1	0.8039384559	0.8255440626
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Blood Coagulation (GO:0030193)	14558	1568	19	4	0.1406995815	APOE;EDN1;PLAU;SERPINE2	0.6761079947	0.668642607
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Blood Vessel Endothelial Cell Migration (GO:0043535)	14558	1568	45	8	0.1053226221	AKT1;APOE;ATP2B4;HIF1A;HMGB1;PLCG1;SH3BP1;VEGFA	0.6264947116	0.589731487
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Bone Mineralization (GO:0030500)	14558	1568	45	2	0.9620821227	BMP4;TMEM119	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Bone Resorption (GO:0045124)	14558	1568	18	4	0.1208291335	GPR137;SIGLEC15;SYK;TMEM119	0.6547111367	0.6252222544
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of calcineurin-NFAT Signaling Cascade (GO:0070884)	14558	1568	25	4	0.2799746803	ATP2B4;CIB1;GSK3B;RCAN1	0.8400543222	0.8693695343
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Calcium Ion Transmembrane Transporter Activity (GO:1901019)	14558	1568	17	4	0.1022746024	CACNB4;CALM1;DMD;PDE4D	0.6140285252	0.5833339579
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Calcium Ion Transport (GO:0051924)	14558	1568	32	6	0.1234131864	CAMK2G;CCL4;CCL5;GRAMD2A;MYLK;PACSIN3	0.6613890595	0.6353184259
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Calcium Ion-Dependent Exocytosis (GO:0017158)	14558	1568	18	2	0.592237198	STXBP1;TRPV6	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Calcium-Mediated Signaling (GO:0050848)	14558	1568	17	2	0.5603708646	CCL4;GBP1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Canonical Wnt Signaling Pathway (GO:0060828)	14558	1568	169	19	0.4577653134	APOE;CCDC88C;CDH3;CHD8;COL1A1;CSNK1G2;DKK1;DKK3;EGFR;EMD;GSK3B;MAD2L2;PTK7;SOX4;TCF7L2;TLE5;TMEM198;WLS;WWTR1	0.9918203086	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cardiac Muscle Cell Action Potential (GO:0098901)	14558	1568	19	3	0.3363290626	CALM1;CXADR;DSC2	0.9123474108	0.9185166056
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cardiac Muscle Cell Contraction (GO:0086004)	14558	1568	17	3	0.2746716865	DSC2;PDE4B;PDE4D	0.8397738429	0.8659409578
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cardiac Muscle Cell Proliferation (GO:0060043)	14558	1568	15	2	0.491445381	POLR2D;TGFBR1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cardiac Muscle Contraction (GO:0055117)	14558	1568	21	3	0.3976807576	CALM1;PDE4B;PDE4D	0.9654538873	0.9696127477
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cardiac Muscle Contraction By Calcium Ion Signaling (GO:0010882)	14558	1568	16	2	0.5267591966	CALM1;DMD	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cardiac Muscle Hypertrophy (GO:0010611)	14558	1568	19	2	0.6223440375	EDN1;NR4A3	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cartilage Development (GO:0061035)	14558	1568	15	1	0.8191855344	BMP4	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Catabolic Process (GO:0009894)	14558	1568	22	2	0.7022869349	ODC1;SIRT6	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cation Channel Activity (GO:2001257)	14558	1568	33	5	0.2795263193	CACNB4;CALM1;DMD;EDN1;PDE4D	0.8400543222	0.8693695343
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Adhesion (GO:0030155)	14558	1568	110	11	0.6487854641	ADGRG1;C2CD4A;CCL5;FBLN1;LPXN;P4HB;PKP4;PLAU;PLXND1;TPM1;VEGFA	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Adhesion Mediated By Integrin (GO:0033628)	14558	1568	25	5	0.1243813478	ADA;CIB1;PLAU;SYK;TGFB2	0.6613890595	0.6382077907
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Communication (GO:0010646)	14558	1568	36	3	0.7602580963	CCNK;CXADR;MTCH1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Cycle (GO:0051726)	14558	1568	266	32	0.2790073556	ACTB;BARD1;BIN1;BMP4;CALR;CDC20;CDKN2A;CHEK1;CKS1B;ETFA;GBF1;GMNN;HPGD;ING5;IQGAP1;MARK4;NEK6;NEK9;NUPR1;PHACTR4;PLK1;PRR11;PTPRC;PTPRK;RUNX3;TENT5B;TFPT;TGFB2;TGFBR1;YEATS2;ZBTB17;ZPR1	0.8400543222	0.8693695343
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Cycle G1/S Phase Transition (GO:1902806)	14558	1568	65	9	0.2629193127	ATP2B4;CDKN2A;CDKN2C;EZH2;ID2;PAGR1;SMARCA4;SMARCB1;SUSD2	0.8283627995	0.8511161221
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Cycle G2/M Phase Transition (GO:1902749)	14558	1568	15	2	0.491445381	ATF5;CENPF	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Cycle Phase Transition (GO:1901987)	14558	1568	24	3	0.486276526	ATP2B4;DBF4;PLK1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Cycle Process (GO:0010564)	14558	1568	117	16	0.1898545721	ATF5;BIN1;CALM1;CEP85;CHEK1;DBF4;KIF2C;KNSTRN;MARK4;MKI67;PKMYT1;PLK1;PRC1;RCC1;SMARCA4;SMARCB1	0.759064088	0.7571238966
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Death (GO:0010941)	14558	1568	44	5	0.5205505584	ACER3;CCN2;CIDEB;CRYAB;EIF4G1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Development (GO:0060284)	14558	1568	40	7	0.1330591841	AKT1;ANXA2;CX3CL1;DOCK7;HDAC9;HES6;ING5	0.6761079947	0.6552694828
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Differentiation (GO:0045595)	14558	1568	159	23	0.08723137834	AKR1B1;BIN1;CASZ1;CCN2;CD24;CDK5RAP2;GSK3B;ID2;MTA1;MTA2;PHLDB1;PHLDB2;PPP1R13L;PRAME;RBBP4;RUNX3;SMARCA4;SMARCB1;SPOCK2;TFAP2B;TGFBR1;TIAM1;ZFP36L1	0.5792666607	0.5499369466
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Division (GO:0051302)	14558	1568	71	8	0.5023533079	CALM1;CDK2AP2;CIB1;PLK1;PRC1;SFN;SUSD2;YEATS2	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Growth (GO:0001558)	14558	1568	191	22	0.4026744652	ADAM15;AKT1;CDKN2A;CDKN2C;CIB1;EGFR;EIF4G1;ENO1;GNG4;HDGFL2;ING5;LTBP4;MAD2L2;MFSD2A;MMP14;MTOR;PML;SLC25A33;SMARCA4;TFRC;TGFB2;TGFBR1	0.9757403049	0.9785233735
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Junction Assembly (GO:1901888)	14558	1568	21	1	0.9088200816	TJP1	1	1
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Migration (GO:0030334)	14558	1568	347	44	0.1420276166	ACTN4;ADAM15;AKT1;CCL5;CIB1;CLDN1;CLIC4;COL1A1;CORO1C;CX3CL1;DUSP22;EDN1;EGFR;EPPK1;FERMT2;FLNA;FUT3;GCNT2;HACE1;IGFBP5;MACF1;MAP4K4;MMP14;MYLK;NUMB;PLAU;PLXND1;PTPRK;RAP2B;RBBP4;SEMA4B;SERPINE2;SIN3B;SULF1;SYNE2;TGFBR1;THY1;TIAM1;TJP1;TMSB10;TMSB15A;TPM1;VCL;VEGFA	0.6761079947	0.6706161929
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Migration Involved In Sprouting Angiogenesis (GO:0090049)	14558	1568	24	4	0.2550797471	CIB1;HDAC9;HMOX1;VEGFA	0.8277073354	0.8459750124
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Morphogenesis (GO:0022604)	14558	1568	29	6	0.08482289584	CAPZB;FERMT2;FMNL2;MACF1;MFSD2A;SPARC	0.5733574292	0.5459783829
Wu2021	high_vs_zero	down	GO_Biological_Process_2023	Regulation Of Cell Motility (GO:2000145)	14558	1568	90	12	0.2599598668	AKT1;CADM4;FBLN1;FLNA;FUT3;HACE1;MACF1;PLXND1;SERPINE2;SPOCK2;TMSB10;TMSB15A	0.8283627995	0.8469366242
