cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cellular Metabolic Process (GO:0031325)	14558	1481	44	6	0.2877364096	AKR1C1;B2M;GADD45A;PDGFRB;PID1;TGFBR2	0.8125198139	0.8789431943
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cellular Process (GO:0048522)	14558	1481	446	78	1.138121508e-06	ACER3;ADGRG1;AKR1B1;ATM;BIRC5;BMP4;CALR;CAV1;CAVIN1;CCAR1;CDC123;CDC25B;CDCA7L;CDH3;CDK4;CFAP20;CHEK1;CLEC7A;CSF1;CX3CL1;DYNC1H1;ECHDC3;EDN1;EGFR;EPCAM;EZH2;FGF5;FGFR4;FN1;FOXM1;HDAC2;HDGFL2;HILPDA;IL34;INO80;IRS2;ITGB1BP1;KIF14;LAMB1;LAMC1;LGMN;LRP5;LRP6;LYN;MAP1A;MEIS2;MMP14;MVD;NTRK2;P4HB;PARD3;PDGFA;PDGFRB;PPP3CA;PRAME;PRC1;PTN;RAD23A;RPS6;RTKN2;SAA1;SFRP1;SINHCAF;SLC25A33;SMARCA4;SOX4;SPHK1;SPOCK2;TEAD1;TFAP2B;TGFB1;TGFBR2;TJP1;TSPYL5;VEGFA;WWTR1;YAP1;ZPR1	0.0003518328601	0.0002162138596
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cellular Response To Transforming Growth Factor Beta Stimulus (GO:1903846)	14558	1481	23	2	0.6945770495	GIPC1;TGFB1I1	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Chemokine Production (GO:0032722)	14558	1481	35	4	0.4829165211	CD74;CLEC7A;HMOX1;IL18	0.9468856913	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Chemotaxis (GO:0050921)	14558	1481	30	7	0.02793856124	CDH13;LGMN;MET;PDGFRB;PTN;TGFB1;VEGFA	0.3002464048	0.3399558047
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cholesterol Efflux (GO:0010875)	14558	1481	17	4	0.08676844625	APOE;CAV1;LRP1;PLTP	0.4956124481	0.5478090383
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cholesterol Transport (GO:0032376)	14558	1481	21	4	0.1588071144	APOE;CAV1;LRP1;PLTP	0.6478005858	0.7020326247
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Chromosome Organization (GO:2001252)	14558	1481	31	5	0.2026105268	AURKB;NCAPD2;NCAPH;PML;SMC4	0.7096915612	0.775809416
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Chromosome Segregation (GO:0051984)	14558	1481	18	5	0.0300320003	NCAPD2;NCAPH;SMC4;SMC5;SMC6	0.3026049625	0.350469797
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cilium Assembly (GO:0045724)	14558	1481	21	1	0.895088189	CCDC88A	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cold-Induced Thermogenesis (GO:0120162)	14558	1481	73	12	0.06379347415	ACSL1;CAV1;DIO2;DYNC1H1;G0S2;GNAS;IL18;LCN2;LPIN1;MFAP2;SMARCA4;VEGFA	0.4339032925	0.4889923724
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cyclin-Dependent Protein Kinase Activity (GO:1904031)	14558	1481	16	2	0.4948283112	CCNY;EGFR	0.9495990924	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cysteine-Type Endopeptidase Activity (GO:2001056)	14558	1481	55	6	0.4929025317	CASP1;CLEC7A;IFI16;LGMN;MAP3K5;UACA	0.9495990924	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cysteine-Type Endopeptidase Activity Involved In Apoptotic Process (GO:0043280)	14558	1481	94	15	0.05202824824	ANP32B;BEX3;BID;CASP1;CLEC7A;DAP;EGLN3;FAS;GSN;MAP3K5;MTCH1;NLRP1;PRR7;RPS3;UACA	0.4027459533	0.4479248432
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cytokine Production (GO:0001819)	14558	1481	210	30	0.0352231872	ANXA1;C3;CASP1;CD74;CHI3L1;CLEC7A;CXCL17;CYBA;CYP1B1;GAPDH;HILPDA;HLA-A;HLA-DPA1;HLA-E;HMOX1;IFI16;IL18;IRAK1;MYDGF;PDE4D;PNP;POU2F2;RPS3;SAA1;SERPINE1;SLC7A5;SPHK1;SPTBN1;TGFB1;TRAF3IP3	0.3303758142	0.3833307859
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cytokine Production Involved In Immune Response (GO:0002720)	14558	1481	26	5	0.1179686082	CLEC7A;HLA-A;HLA-E;HLA-F;SLC7A5	0.5659684418	0.6185834083
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cytokine-Mediated Signaling Pathway (GO:0001961)	14558	1481	33	7	0.04494686527	CASP1;CASP4;CD74;CSF1;EDN1;NLRC5;TRIM56	0.3706815935	0.4193258479
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cytokinesis (GO:0032467)	14558	1481	25	7	0.01031526764	BIRC5;CDC25B;CDCA8;GIPC1;KIF14;KIF23;SVIL	0.1836768352	0.2052910044
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Cytoskeleton Organization (GO:0051495)	14558	1481	56	11	0.02378951233	BIN1;CDC42EP1;CENPJ;CFL2;CX3CL1;DYNC1H1;EDN1;GSN;PFDN2;PFN2;VASP	0.2744092586	0.3115979131
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Defense Response (GO:0031349)	14558	1481	84	13	0.08169540163	CASP1;CASP4;CX3CL1;CYBA;EMILIN1;IL18;LGALS1;NLRP1;PLA2G7;PLSCR1;RIOK3;SERPINE1;TRIM56	0.4780144734	0.535727149
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Defense Response To Virus By Host (GO:0002230)	14558	1481	22	1	0.905776391	EIF2AK4	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Dendritic Spine Development (GO:0060999)	14558	1481	15	2	0.4602381778	DBN1;LRP8	0.9409054441	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Dephosphorylation (GO:0035306)	14558	1481	25	4	0.2459389302	CALM1;CDCA2;ROCK1;TGFB1	0.7546712004	0.8269666716
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Developmental Growth (GO:0048639)	14558	1481	34	2	0.8739379916	MACF1;PPIB	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Developmental Process (GO:0051094)	14558	1481	190	16	0.8215505279	AKR1B1;APOE;BMP1;BMP4;CDC20;CORO1C;DCN;HDAC2;LRP8;MAD2L2;PTN;SAP30;SINHCAF;SMARCA4;TMEM119;VEGFA	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Double-Strand Break Repair (GO:2000781)	14558	1481	80	5	0.920015628	FOXM1;HDGFL2;MAD2L2;PARP1;SMARCA4	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Double-Strand Break Repair Via Homologous Recombination (GO:1905168)	14558	1481	35	2	0.884140762	HDGFL2;PARP1	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Endocytosis (GO:0045807)	14558	1481	54	13	0.002451509131	APOE;B2M;BICD1;C3;CALR;CLEC7A;CYBA;IL15RA;LRP1;LYAR;RAB27A;SERPINE1;SIRPA	0.08362689137	0.09279498213
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Endopeptidase Activity (GO:0010950)	14558	1481	22	1	0.905776391	LYN	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Endothelial Cell Migration (GO:0010595)	14558	1481	70	13	0.02293972117	ATP5F1A;BMP4;CALR;EDN1;GPI;ITGB1BP1;LGMN;MET;PLPP3;RRAS;SPARC;TGFB1;VEGFA	0.2744092586	0.3079348223
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Endothelial Cell Proliferation (GO:0001938)	14558	1481	56	5	0.6862557311	BMP4;CDH13;HMOX1;MYDGF;VEGFA	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Epidermal Cell Differentiation (GO:0045606)	14558	1481	16	3	0.2181072444	FOXC1;MACROH2A2;SFN	0.7284031052	0.7962732467
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Epidermal Growth Factor Receptor Signaling Pathway (GO:0045742)	14558	1481	31	2	0.8381706072	CCDC88A;PLAUR	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Epithelial Cell Apoptotic Process (GO:1904037)	14558	1481	16	2	0.4948283112	CCL2;GSN	0.9495990924	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Epithelial Cell Migration (GO:0010634)	14558	1481	78	12	0.09507485083	BMP4;CALR;EDN1;GLIPR2;GPI;ITGB1BP1;MAP4K4;MAPRE2;PLPP3;RRAS;SPARC;VEGFA	0.5112473496	0.5695319263
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Epithelial Cell Proliferation (GO:0050679)	14558	1481	85	15	0.02361932278	BMP4;CDH13;CDH3;CLDN1;EGFR;FZD7;LAMB1;LAMC1;MYDGF;PTN;SFRP1;SOX11;TCF7L2;VEGFA;YAP1	0.2744092586	0.3109712291
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Epithelial To Mesenchymal Transition (GO:0010718)	14558	1481	44	11	0.003775304573	COL1A1;EZH2;FERMT2;FOXC1;GLIPR2;LOXL2;TCF7L2;TGFB1;TGFB1I1;TGFBR2;WWTR1	0.105839843	0.1169691896
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Erythrocyte Differentiation (GO:0045648)	14558	1481	23	0	1		1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Establishment Of Protein Localization (GO:1904951)	14558	1481	16	3	0.2181072444	CCT6A;CENPJ;CEP295	0.7284031052	0.7962732467
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Establishment Of Protein Localization To Mitochondrion (GO:1903749)	14558	1481	32	2	0.8510091931	CSNK2A2;SAE1	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Exocytosis (GO:0045921)	14558	1481	34	6	0.1257122368	FGA;FGB;FGG;RAB27A;SDC1;VPS4A	0.5817507678	0.6386837846
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Extracellular Matrix Organization (GO:1903055)	14558	1481	16	7	0.0005554335787	COLGALT1;DDR2;EFEMP2;EMILIN1;FSCN1;MELTF;TGFB1	0.03010886099	0.03450287399
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Extrinsic Apoptotic Signaling Pathway (GO:2001238)	14558	1481	28	6	0.05876559639	BID;CAV1;G0S2;LTBR;PML;SFRP1	0.4154830763	0.4708752896
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Fat Cell Differentiation (GO:0045600)	14558	1481	43	4	0.6494249223	FRZB;LRP5;SFRP1;WDFY2	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Fibroblast Proliferation (GO:0048146)	14558	1481	22	8	0.0009741844881	AQP1;CD74;CDK4;CDK6;DDR2;FN1;PDGFA;SPHK1	0.04522864879	0.05076458641
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Filopodium Assembly (GO:0051491)	14558	1481	16	3	0.2181072444	DPYSL3;FSCN1;PIK3R1	0.7284031052	0.7962732467
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Gene Expression (GO:0010628)	14558	1481	363	52	0.006989945579	ACTA2;ACTG2;AKR1B1;ATM;BMP4;C1QTNF1;CD74;CDH3;CLEC7A;CSF1;DKK1;DNMT1;EMILIN1;EPHB2;FGF5;FGFR4;FN1;GAPDH;GSN;HILPDA;HMGA2;HOXA5;IFI16;ITGB8;LARP6;MSN;NTRK2;PADI2;PID1;PIK3R1;PKP1;PLSCR1;RAB27A;RDX;ROCK1;RPS3;RPS7;SAA1;SMARCA4;SOX11;SOX4;SPRY2;TGFB1;TLE1;TMEM119;TNC;UPF3A;VEGFA;VIM;WARS1;YAP1;ZPR1	0.1505451629	0.1651214856
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Glial Cell Differentiation (GO:0045687)	14558	1481	16	5	0.01815803612	IL34;PTN;PTPRZ1;SERPINE2;TGFB1	0.2439229518	0.2755964722
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Glucose Import (GO:0046326)	14558	1481	17	3	0.2462512726	IRS2;OSBPL8;PIK3R1	0.7546712004	0.8269666716
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Glucose Transmembrane Transport (GO:0010828)	14558	1481	22	4	0.1794623725	C3;IRS2;OSBPL8;PIK3R1	0.6843639516	0.7435673933
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Growth (GO:0045927)	14558	1481	68	10	0.1494378719	EGFR;HDGFL2;INO80;MMP14;SFRP1;SLC25A33;SPHK1;TEAD1;YAP1;ZPR1	0.6394633236	0.6817719602
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Histone Methylation (GO:0031062)	14558	1481	19	0	1		1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Hormone Secretion (GO:0046887)	14558	1481	16	6	0.003575318348	EDN1;FGA;FGB;FGG;NMB;SOX11	0.1026500194	0.1131827949
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Hydrolase Activity (GO:0051345)	14558	1481	139	20	0.07038201225	ARHGAP11A;CALM1;CAV2;CCL2;CCL20;CTSK;CX3CL1;EZH2;FERMT2;ITGB1;MAP4K4;MAPRE2;RASGRF1;ROCK1;RPS3;RSU1;SFRP1;SH3BP1;THY1;USP6NL	0.4519533774	0.5086584602
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Immune Effector Process (GO:0002699)	14558	1481	18	3	0.2749057552	HLA-DMB;HLA-DRA;RPS19	0.7971193419	0.8659409578
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Immune Response (GO:0050778)	14558	1481	46	8	0.09039917743	CD74;EIF2AK4;HLA-DMB;HLA-DRA;KARS1;PLSCR1;RIOK3;TRIM56	0.4977744629	0.5572613396
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Immunoglobulin Production (GO:0002639)	14558	1481	25	5	0.1034915735	EPHB2;GPI;HLA-E;MAD2L2;PHB2	0.5271040015	0.5835148345
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Inflammatory Response (GO:0050729)	14558	1481	76	11	0.1463520858	C2CD4A;CASP1;CASP4;CX3CL1;IL18;KARS1;LGALS1;NLRP1;PLA2G7;RPS19;SERPINE1	0.629958778	0.6761328642
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Innate Immune Response (GO:0045089)	14558	1481	35	6	0.139446872	HLA-E;NLRC5;PLSCR1;RIOK3;RPS19;TRIM56	0.6100091118	0.668642607
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Insulin Secretion (GO:0032024)	14558	1481	28	4	0.3167157082	IRS2;SOX4;TCF7L2;TM7SF3	0.8383345183	0.9003508624
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Interferon-Alpha Production (GO:0032727)	14558	1481	16	1	0.8204866261	NMB	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Interferon-Beta Production (GO:0032728)	14558	1481	32	2	0.8510091931	RIOK3;TRIM56	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Interleukin-1 Beta Production (GO:0032731)	14558	1481	39	4	0.5706661914	CASP1;CLEC7A;IFI16;NLRP1	0.9804571283	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Interleukin-1 Production (GO:0032732)	14558	1481	43	5	0.447781451	CASP1;CLEC7A;IFI16;NLRP1;SAA1	0.9409054441	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Interleukin-10 Production (GO:0032733)	14558	1481	17	1	0.8387687954	CLEC7A	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Interleukin-12 Production (GO:0032735)	14558	1481	20	1	0.8831884883	CLEC7A	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Interleukin-2 Production (GO:0032743)	14558	1481	17	5	0.02361744651	CLEC7A;PDE4D;PNP;RPS3;SPTBN1	0.2744092586	0.3109712291
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Interleukin-6 Production (GO:0032755)	14558	1481	49	4	0.7482792771	CD74;CLEC7A;CYBA;POU2F2	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Interleukin-8 Production (GO:0032757)	14558	1481	42	4	0.6306673901	CD74;CHI3L1;CLEC7A;SERPINE1	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Intracellular Protein Transport (GO:0090316)	14558	1481	118	12	0.5455405694	ANP32B;CSNK2A2;FLNA;ICE1;IPO5;ITGB1BP1;PIK3R1;PRNP;SAE1;TGFB1;ZIC1;ZPR1	0.9740479452	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Intracellular Signal Transduction (GO:1902533)	14558	1481	407	65	0.0001531168344	AKAP13;BID;BIRC3;BMP4;BRD4;BST2;CASP1;CAV1;CAV2;CC2D1A;CD74;CDH13;CFLAR;CHI3L1;CLEC7A;CX3CL1;DCN;DDR2;DDX21;DOK5;EGFR;FERMT2;FLNA;FN1;GAPDH;HGF;HMOX1;IGFBP6;IL18;IRAK1;ITGB1;ITGB1BP1;LGALS1;LTBR;LYN;MTDH;MYDGF;NTRK2;NUP93;OSBPL8;PARP1;PDGFA;PDGFRB;PELI1;PHB2;PLEKHF1;ROCK1;ROR1;RPS20;RPS3;RTKN2;S100A4;SLC35B2;SOX11;SPHK1;SPRY2;TCF7L2;TGFB1;TNFRSF19;TRIM56;TRIP6;TSPYL5;UBD;UNC5B;VEGFA	0.01430865722	0.01397316391
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Intracellular Transport (GO:0032388)	14558	1481	32	2	0.8510091931	DYNC1H1;ICE1	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Intrinsic Apoptotic Signaling Pathway (GO:2001244)	14558	1481	37	5	0.3223672925	BID;CAV1;PLEKHF1;RPS3;RPS7	0.8480719306	0.9071685997
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Ion Transmembrane Transporter Activity (GO:0032414)	14558	1481	22	6	0.0196061742	ATP1B3;CCL2;COA8;DMD;EDN1;EPHB2	0.2503378441	0.2855536656
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Kinase Activity (GO:0033674)	14558	1481	77	10	0.2545905813	CD74;CSF1;DDR2;EGFR;FGFR4;MAP3K5;MET;NTRK2;PDGFRB;ROR1	0.774668498	0.8459750124
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Lamellipodium Assembly (GO:0010592)	14558	1481	19	4	0.1204553348	ARPC2;FSCN1;PIK3R1;WASF2	0.570680381	0.6252222544
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Lamellipodium Organization (GO:1902745)	14558	1481	26	5	0.1179686082	ARPC2;CORO1C;FSCN1;PIK3R1;WASF2	0.5659684418	0.6185834083
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Leukocyte Cell-Cell Adhesion (GO:1903039)	14558	1481	34	11	0.0003640211708	CCL2;HLA-DMA;HLA-DMB;HLA-DPA1;HLA-DQA1;HLA-DQA2;HLA-DRA;HLA-DRB5;IRAK1;SIRPA;THY1	0.02256931259	0.02580642741
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Leukocyte Chemotaxis (GO:0002690)	14558	1481	40	10	0.005648024713	CALR;CSF1;CXCL10;CXCL17;IL34;LGMN;PLA2G7;PTN;SERPINE1;VEGFA	0.13242056	0.1456760824
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Leukocyte Mediated Cytotoxicity (GO:0001912)	14558	1481	29	7	0.02341329484	HLA-A;HLA-B;HLA-C;HLA-DRA;HLA-E;HLA-F;PVR	0.2744092586	0.3102323375
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Leukocyte Migration (GO:0002687)	14558	1481	23	5	0.07740172412	CSF1;LGALS3;PTN;THY1;VEGFA	0.468728614	0.5270627202
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Lipid Biosynthetic Process (GO:0046889)	14558	1481	31	2	0.8381706072	APOE;FABP3	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Lipid Kinase Activity (GO:0090218)	14558	1481	17	2	0.5279719163	PDGFRB;TGFB1	0.9629689398	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Lipid Metabolic Process (GO:0045834)	14558	1481	16	1	0.8204866261	APOE	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Lipid Storage (GO:0010884)	14558	1481	16	3	0.2181072444	C3;HILPDA;PLIN2	0.7284031052	0.7962732467
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Locomotion (GO:0040017)	14558	1481	20	5	0.04587529647	CAVIN1;CFAP20;PDGFRB;SPOCK2;TGFB1	0.3706815935	0.4196511398
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Lymphocyte Activation (GO:0051251)	14558	1481	34	12	7.626577349e-05	CCL2;CLEC7A;HLA-DMA;HLA-DMB;HLA-DPA1;HLA-DQA1;HLA-DQA2;HLA-DRA;HLA-DRB5;SH3KBP1;SIRPA;THY1	0.009057268917	0.008256748733
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Lymphocyte Differentiation (GO:0045621)	14558	1481	33	2	0.8629125677	MMP14;SMARCA4	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Lymphocyte Proliferation (GO:0050671)	14558	1481	49	10	0.02372673721	ANXA1;CD70;CD74;EPHB2;HLA-DMB;HLA-DPA1;HLA-E;IL18;IRS2;PNP	0.2744092586	0.3111004164
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of mRNA Catabolic Process (GO:0061014)	14558	1481	43	3	0.8273022957	CNOT1;ROCK1;ZFP36L2	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of mRNA Processing (GO:0050685)	14558	1481	22	2	0.6706359476	CLNS1A;NCL	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of mRNA Splicing, Via Spliceosome (GO:0048026)	14558	1481	18	2	0.5596051865	CLNS1A;NCL	0.978661805	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Macroautophagy (GO:0016239)	14558	1481	57	2	0.9836754065	DCN;SESN3	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Macromolecule Biosynthetic Process (GO:0010557)	14558	1481	104	12	0.3676416977	AKR1B1;CCL2;FGFR4;HGF;IRS2;LARP6;NLRC5;PDGFRB;SLC25A37;SOX4;UPF3A;VIM	0.8908506827	0.9479437013
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Macromolecule Metabolic Process (GO:0010604)	14558	1481	263	43	0.001175269197	ACTA2;ACTG2;AKR1B1;ANXA2;ATM;BMP4;C1QTNF1;CD74;CDH3;CLEC7A;CSF1;DKK1;DNMT1;ECE1;EMILIN1;EPHB2;FGF5;FGFR4;FN1;GSN;HMGA2;HOXA5;ITGB8;MSN;NTRK2;PID1;PKP1;PLSCR1;RAB27A;RDX;ROCK1;RPS3;RPS7;SOX11;SPRY2;TGFB1;TLE1;TMEM119;TNC;VEGFA;WARS1;YAP1;ZPR1	0.05120362017	0.05738240424
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Metabolic Process (GO:0009893)	14558	1481	80	13	0.05965430798	ACSL1;CAV1;CLEC7A;DIO2;DYNC1H1;G0S2;GNAS;IL18;LCN2;LPIN1;MFAP2;SMARCA4;VEGFA	0.4172459876	0.4740018222
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of miRNA Metabolic Process (GO:2000630)	14558	1481	42	6	0.2517982129	EGFR;KLF5;LIN28B;SMARCA4;TEAD1;TGFB1	0.7681584399	0.8407567791
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of miRNA Transcription (GO:1902895)	14558	1481	36	5	0.3016235263	EGFR;KLF5;SMARCA4;TEAD1;TGFB1	0.828274675	0.8891746758
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Microtubule Polymerization (GO:0031116)	14558	1481	26	3	0.5015305024	CDK5RAP2;MET;RPS3	0.9530950891	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Microtubule Polymerization Or Depolymerization (GO:0031112)	14558	1481	22	3	0.390779741	CDK5RAP2;MET;RPS3	0.9113011826	0.9696127477
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Mitochondrial Fission (GO:0090141)	14558	1481	17	1	0.8387687954	DCN	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Mitochondrion Organization (GO:0010822)	14558	1481	54	5	0.6544518793	BID;CHCHD10;DCN;MLLT11;PLAUR	1	1
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Mitotic Cell Cycle (GO:0045931)	14558	1481	26	5	0.1179686082	ASNS;CDC25B;LGMN;MEIS2;SPHK1	0.5659684418	0.6185834083
Wu2021	high_vs_low_detected	down	GO_Biological_Process_2023	Positive Regulation Of Mitotic Cell Cycle Phase Transition (GO:1901992)	14558	1481	61	13	0.007444436214	ADAMTS1;ANXA1;BRD4;CDC20;CDC25B;CDK4;CENPJ;EGFR;LSM10;PHB2;RDX;RRM2;UBE2C	0.1570544834	0.1717146794
