cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	MAFG	25622	25623	0.1065456344	0.1389664693	-0.03242083484	0.2116623684	0.220195473	-0.03896894312	0.1149793147	0.2074698513	-11.45847131	50909.90901	2.323476621e-30	7.856385482e-30	8.940932561e-30
Pal2021_reprocessed	high_vs_low_detected	PYCR1	25622	25623	0.3089404671	0.4303256429	-0.1213851758	0.6793755268	0.7821299828	-0.178672624	0.2849114043	0.4887015572	-25.8137973	50921.24167	5.423738183e-146	1.090031035e-144	1.241334043e-144
Pal2021_reprocessed	high_vs_low_detected	ASPSCR1	25622	25623	0.19978788	0.2315813661	-0.03179348609	0.4111071817	0.3641608802	0.1390009267	0.210014831	0.3360652539	-8.874329032	49574.04724	7.264649753e-19	1.80373139e-18	2.04814874e-18
Pal2021_reprocessed	high_vs_low_detected	LRRC45	25622	25623	0.08151484073	0.09731914741	-0.01580430668	0.1585159392	0.1483898329	0.0576471129	0.09554289283	0.1559926628	-6.610332027	50476.29833	3.872662885e-11	7.33428582e-11	8.27531304e-11
Pal2021_reprocessed	high_vs_low_detected	RAC3	25622	25623	0.1929063797	0.2463084259	-0.05340204624	0.4191892808	0.4085000371	0.0300127183	0.188783077	0.3281817117	-14.17003639	50453.97245	1.717285261e-45	7.975742027e-45	9.207275668e-45
Pal2021_reprocessed	high_vs_low_detected	DCXR	25622	25623	0.8252482912	0.7775582185	0.04769007269	2.34401478	1.718120538	0.426805159	0.5603387714	0.6954298872	7.177136589	48241.49049	7.220967724e-13	1.45900012e-12	1.65259887e-12
Pal2021_reprocessed	high_vs_low_detected	RFNG	25622	25623	0.09649992947	0.1043400435	-0.007840114002	0.18950063	0.1626283737	0.1405436981	0.1071735228	0.1571244585	-3.030770856	50004.21487	0.002440549876	0.003178950436	0.003414273258
Pal2021_reprocessed	high_vs_low_detected	GPS1	25622	25623	0.2291397496	0.2474536806	-0.01831393094	0.4626344697	0.3969222731	0.1791777337	0.2315588166	0.3443390704	-4.859838874	49479.89971	1.178404673e-06	1.860090294e-06	2.04787922e-06
Pal2021_reprocessed	high_vs_low_detected	DUS1L	25622	25623	0.1720198792	0.2185834096	-0.04656353041	0.3339517989	0.3489226394	-0.04893204924	0.187846382	0.3064044023	-13.68608728	50840.83946	1.463124631e-42	6.424708223e-42	7.385992545e-42
Pal2021_reprocessed	high_vs_low_detected	FASN	25622	25623	0.665916788	0.5732697832	0.09264700479	2.207631262	1.633228875	0.4129505365	0.4275232222	0.4871404597	12.66757582	49956.01585	1.018708964e-36	3.993774693e-36	4.568147031e-36
Pal2021_reprocessed	high_vs_low_detected	CCDC57	25622	25623	0.3405011097	0.3302413515	0.01025975818	0.7926464246	0.6090529121	0.3321955493	0.2922488486	0.3817273543	2.133266931	49329.87984	0.03290775554	0.03926922767	0.0414089568
Pal2021_reprocessed	high_vs_low_detected	SLC16A3	25622	25623	0.133407216	0.08219936688	0.05120784914	0.3071711397	0.1417911538	0.751873844	0.1168136757	0.1100573703	16.89557439	44086.64296	7.70783722e-64	4.902422093e-63	5.814019207e-63
Pal2021_reprocessed	high_vs_low_detected	CSNK1D	25622	25623	0.2844882	0.3192692256	-0.03478102558	0.5846653133	0.5257096455	0.1299055804	0.2814378269	0.4209889552	-8.37507599	49616.85792	5.661182768e-17	1.325594206e-16	1.504194439e-16
Pal2021_reprocessed	high_vs_low_detected	CD7	25622	25623	0.01589780299	0.01078900186	0.00510880113	0.04333125138	0.01731846693	0.2889230797	0.01416751229	0.01646957811	4.520372177	42348.85416	6.189797406e-06	9.412655183e-06	1.033351307e-05
Pal2021_reprocessed	high_vs_low_detected	SECTM1	25622	25623	0.03127217806	0.02717336782	0.004098810245	0.06122702334	0.04166520332	0.1866081368	0.03617984545	0.04386683839	2.834522424	48131.54413	0.004591334448	0.005864188435	0.006271785221
Pal2021_reprocessed	high_vs_low_detected	OGFOD3	25622	25623	0.1341093651	0.1645753754	-0.03046601027	0.2621522471	0.255166137	0.02810229138	0.1485832488	0.2486047692	-10.08231158	50464.42244	6.969075391e-24	1.995222712e-23	2.264460101e-23
Pal2021_reprocessed	high_vs_low_detected	HEXD	25622	25623	0.05953403081	0.06691934266	-0.007385311845	0.1146446434	0.09954276085	0.1052522294	0.07017406916	0.1120477696	-3.653591226	49866.88311	0.0002588627678	0.0003591115766	0.0003894725861
Pal2021_reprocessed	high_vs_low_detected	NARF	25622	25623	0.209919889	0.2661958432	-0.0562759542	0.414009507	0.4302322047	-0.04482925426	0.2203575053	0.3671701206	-15.17667544	50590.21197	6.569786477e-52	3.443726107e-51	4.014757037e-51
Pal2021_reprocessed	high_vs_low_detected	FOXK2	25622	25623	0.0964241316	0.1250980182	-0.02867388655	0.1859703502	0.1881974347	-0.01119191994	0.1125985481	0.2036061351	-11.08258364	50646.2098	1.643710532e-28	5.301307735e-28	6.045266184e-28
Pal2021_reprocessed	high_vs_low_detected	WDR45B	25622	25623	0.4389302326	0.5262029862	-0.08727275358	0.9944127505	1.000919196	-0.008551640102	0.3801810944	0.5692151583	-16.653919	50240.35517	4.161537271e-62	2.577342313e-61	3.049158029e-61
Pal2021_reprocessed	high_vs_low_detected	RAB40B	25622	25623	0.1556741395	0.2353514221	-0.07967728258	0.3102283477	0.3851009088	-0.2418576935	0.1648973538	0.3259181204	-23.11094914	51216.31347	1.439952258e-117	2.022673363e-116	2.335044076e-116
Pal2021_reprocessed	high_vs_low_detected	FN3KRP	25622	25623	0.1627047264	0.2074373172	-0.04473259083	0.3307023956	0.3457402007	-0.04951173339	0.1697369448	0.2843929282	-12.91131523	50962.05772	4.459572038e-38	1.801290584e-37	2.056759513e-37
Pal2021_reprocessed	high_vs_low_detected	FN3K	25622	25623	0.05115845718	0.05218086358	-0.001022406394	0.1078166147	0.07783974579	0.2247332097	0.05768480212	0.08855325294	-0.5378457387	48309.18565	0.5906860295	0.6141757882	0.6236035258
Pal2021_reprocessed	high_vs_low_detected	TBCD	25622	25623	0.1053785924	0.1136068124	-0.008228219936	0.2062360384	0.1702577553	0.1803080539	0.12040434	0.1866292003	-3.145190522	49236.65274	0.001660774094	0.002184367082	0.00235308821
Pal2021_reprocessed	high_vs_low_detected	ZNF750	25622	25623	0.04841922192	0.07217908443	-0.0237598625	0.09441920513	0.114391084	-0.1410741706	0.05374287721	0.1077547516	-11.69681504	51231.66751	1.451529195e-31	5.046742076e-31	5.746503176e-31
Pal2021_reprocessed	high_vs_low_detected	B3GNTL1	25622	25623	0.02173056175	0.03032666805	-0.008596106298	0.03894825385	0.0437240314	-0.04875360363	0.02888143002	0.05705811185	-6.898839167	51173.49619	5.30366636e-12	1.038398734e-11	1.175055947e-11
Pal2021_reprocessed	high_vs_low_detected	METRNL	25622	25623	0.09582736559	0.09032109785	0.005506267748	0.1930005873	0.1492782629	0.2331464713	0.102099758	0.1235608633	2.113527649	49726.71457	0.03456059764	0.04117460356	0.04339829983
Pal2021_reprocessed	high_vs_low_detected	USP14	25622	25623	0.306367808	0.3724073263	-0.06603951833	0.6367566133	0.6486690157	-0.02313994306	0.2963078604	0.4562697576	-14.88359948	50532.59757	5.377482396e-50	2.711121709e-49	3.162581639e-49
Pal2021_reprocessed	high_vs_low_detected	THOC1	25622	25623	0.09791566	0.1294224924	-0.03150683236	0.1886218531	0.1990162791	-0.051043492	0.1092030286	0.1987277056	-11.83059757	50905.14912	2.989483007e-32	1.054303783e-31	1.202072428e-31
Pal2021_reprocessed	high_vs_low_detected	COLEC12	25622	25623	0.03482419262	0.03238605794	0.002438134679	0.06787573656	0.05099747183	0.1528693351	0.03879478573	0.04831596612	1.55817677	49321.55156	0.1191977663	0.1354464119	0.1407917115
Pal2021_reprocessed	high_vs_low_detected	CLUL1	25622	25623	0.02416590573	0.03298662021	-0.008820714474	0.04553345293	0.04903803038	-0.03432969833	0.02724221372	0.05541895953	-6.449324446	51077.61869	1.1335034e-10	2.106217126e-10	2.373266066e-10
Pal2021_reprocessed	high_vs_low_detected	TYMS	25622	25623	0.1802580817	0.2926895727	-0.112431491	0.4896260593	0.6771085784	-0.3983158999	0.1322691437	0.2717090114	-23.74505431	50784.21305	5.87560311e-124	8.927671284e-123	1.039302284e-122
Pal2021_reprocessed	high_vs_low_detected	ENOSF1	25622	25623	0.1518376366	0.2005249794	-0.04868734281	0.306643857	0.3150867312	-0.02964699498	0.160838342	0.2953206104	-14.83418011	50540.64244	1.120753861e-49	5.611844513e-49	6.544881929e-49
Pal2021_reprocessed	high_vs_low_detected	YES1	25622	25623	0.1409732078	0.2162708737	-0.07529766589	0.2705624576	0.3472432154	-0.2713428705	0.1580672859	0.3050774695	-23.21206587	51242.27418	1.41120108e-118	2.007920158e-117	2.319583445e-117
Pal2021_reprocessed	high_vs_low_detected	METTL4	25622	25623	0.04646984985	0.06661278728	-0.02014293743	0.08901839955	0.09965538631	-0.07898531653	0.05343064554	0.1104866721	-10.60133583	51129.85529	3.127817089e-26	9.54023951e-26	1.085634282e-25
Pal2021_reprocessed	high_vs_low_detected	NDC80	25622	25623	0.04729101053	0.09233323178	-0.04504222125	0.09768991155	0.1646321891	-0.4207493079	0.04652251971	0.111813605	-19.2908517	49198.01354	1.296097161e-82	1.115623658e-81	1.311067567e-81
Pal2021_reprocessed	high_vs_low_detected	SMCHD1	25622	25623	0.1534969997	0.2047792983	-0.05128229855	0.3054620451	0.3267726951	-0.07390100421	0.1632191086	0.2953596378	-15.47427656	50830.2548	6.871227502e-54	3.735186823e-53	4.353240938e-53
Pal2021_reprocessed	high_vs_low_detected	LPIN2	25622	25623	0.09126021774	0.07336323709	0.01789698065	0.1769718327	0.1143044123	0.3700777113	0.1038950902	0.1147796901	7.542207477	47629.19578	4.702692583e-14	9.954208539e-14	1.126844049e-13
Pal2021_reprocessed	high_vs_low_detected	MYL12A	25622	25623	1.206818478	1.448582343	-0.241763865	4.357955454	4.895345222	-0.1642021837	0.6912419015	0.8829176911	-30.28850627	49675.17481	1.076011332e-199	3.729042949e-198	4.261373268e-198
Pal2021_reprocessed	high_vs_low_detected	MYL12B	25622	25623	1.464773096	1.640881854	-0.1761087578	5.331125702	5.385799551	-0.01445065325	0.7766372649	0.9444639582	-24.24614467	46877.42796	4.544969551e-129	7.418019524e-128	8.539928574e-128
Pal2021_reprocessed	high_vs_low_detected	TGIF1	25622	25623	0.4738876639	0.6077098125	-0.1338221486	1.143958514	1.208531169	-0.07300991637	0.3905627976	0.6222924716	-24.02939244	50114.41491	7.18456516e-127	1.148486663e-125	1.318294104e-125
Pal2021_reprocessed	high_vs_low_detected	DLGAP1	25622	25623	0.02861400891	0.05626033199	-0.02764632308	0.05120612744	0.08463023082	-0.2881221909	0.03633596128	0.09077781681	-17.26950465	49873.03366	1.2482261e-66	8.366282959e-66	9.882576072e-66
Pal2021_reprocessed	high_vs_low_detected	DLGAP1-AS1	25622	25623	0.0907647622	0.08690403836	0.003860723843	0.1861864871	0.1342572807	0.2888616664	0.09745531184	0.1347617375	1.546756895	48337.17979	0.1219284247	0.1383112474	0.1437998651
Pal2021_reprocessed	high_vs_low_detected	LINC00526	25622	25623	0.0199350969	0.02779323562	-0.007858138716	0.03890361471	0.0407855284	-0.01941490104	0.02224650691	0.04878429536	-6.251224911	50894.98754	4.104664324e-10	7.467344687e-10	8.404284311e-10
Pal2021_reprocessed	high_vs_low_detected	LINC00667	25622	25623	0.1596023225	0.2115746377	-0.05197231516	0.3311869207	0.3462702327	-0.04960416127	0.159940676	0.2962962963	-14.99298107	50747.24666	1.048272907e-50	5.366962182e-50	6.258527408e-50
Pal2021_reprocessed	high_vs_low_detected	ZBTB14	25622	25623	0.02759938255	0.03299441652	-0.005395033969	0.05153532018	0.04846392652	0.02954166906	0.0347748029	0.05787768801	-3.876427831	50515.7468	0.0001061351724	0.0001509163059	0.0001640512586
Pal2021_reprocessed	high_vs_low_detected	EPB41L3	25622	25623	0.05268640702	0.04620281721	0.006483589805	0.1059860142	0.07120685329	0.2668059335	0.05713839669	0.07145923584	3.42235351	47876.85419	0.0006213343081	0.0008406699666	0.0009094231217
Pal2021_reprocessed	high_vs_low_detected	L3MBTL4	25622	25623	0.01392804508	0.02803217303	-0.01410412794	0.02725147505	0.0415997057	-0.1541358874	0.01483100461	0.04823791125	-12.09110023	50699.58633	1.309427939e-33	4.749913876e-33	5.446859221e-33
Pal2021_reprocessed	high_vs_low_detected	PTPRM	25622	25623	0.01380849713	0.02459865174	-0.01079015461	0.02852438159	0.03641916609	-0.08600427828	0.01463585981	0.04234476837	-9.479861952	51229.84163	2.650738754e-21	7.056523085e-21	8.015445951e-21
Pal2021_reprocessed	high_vs_low_detected	RAB12	25622	25623	0.03892316996	0.03463662026	0.004286549692	0.08809641206	0.05397774084	0.288750521	0.03696042464	0.05385786208	2.481034675	46661.59485	0.01310365878	0.01617167123	0.01715111737
Pal2021_reprocessed	high_vs_low_detected	MTCL1	25622	25623	0.02250001684	0.02034667379	0.002153343055	0.04059021174	0.03021121662	0.1106424236	0.02942783545	0.03375873239	1.818335679	49107.02916	0.06901893184	0.0801447521	0.08393471257
Pal2021_reprocessed	high_vs_low_detected	NDUFV2	25622	25623	0.7516097202	0.8267628311	-0.0751531109	1.864911836	1.678867775	0.1435053037	0.5586995551	0.7672013425	-12.7027594	47709.26957	6.551526706e-37	2.579968942e-36	2.947629599e-36
Pal2021_reprocessed	high_vs_low_detected	NDUFV2-AS1	25622	25623	0.02081292234	0.02223196978	-0.001419047445	0.04141891397	0.03296988005	0.0888755976	0.02369057841	0.03797369551	-1.156368088	49251.62225	0.2475362379	0.2709723499	0.2792515354
Pal2021_reprocessed	high_vs_low_detected	ANKRD12	25622	25623	0.3738755975	0.35386325	0.02001234744	0.850705923	0.6067092592	0.4278823376	0.3287018968	0.4455762401	4.221987461	47659.48634	2.426059112e-05	3.582785428e-05	3.908216733e-05
Pal2021_reprocessed	high_vs_low_detected	TWSG1	25622	25623	0.06904778736	0.08734561365	-0.0182978263	0.1382317298	0.1307662198	0.04593352274	0.07821403481	0.1452210904	-8.133155813	50298.52115	4.277233196e-16	9.700547426e-16	1.103932952e-15
Pal2021_reprocessed	high_vs_low_detected	RALBP1	25622	25623	0.5695267179	0.6804137265	-0.1108870086	1.333738027	1.31582255	0.01814098055	0.4646007337	0.6813409827	-19.92554804	49115.47874	5.449530028e-88	5.106855535e-87	5.976292816e-87
Pal2021_reprocessed	high_vs_low_detected	PPP4R1	25622	25623	0.08341513673	0.09294527668	-0.009530139952	0.1602993444	0.1394441959	0.1204822126	0.09866520959	0.1532217149	-4.040866483	49851.91694	5.333386447e-05	7.725950044e-05	8.410660601e-05
Pal2021_reprocessed	high_vs_low_detected	RAB31	25622	25623	0.3000033286	0.207678534	0.09232479457	0.7628646022	0.4210782189	0.727634243	0.2342518148	0.2129727198	19.59952978	47473.75288	3.394000688e-85	3.046525159e-84	3.569100269e-84
Pal2021_reprocessed	high_vs_low_detected	VAPA	25622	25623	0.9112882159	0.9868465161	-0.07555830027	2.399054161	2.151185814	0.1506970262	0.6292639138	0.8276548414	-12.24646383	47108.27383	1.979937454e-34	7.32915451e-34	8.397681398e-34
Pal2021_reprocessed	high_vs_low_detected	APCDD1	25622	25623	0.01231176555	0.02596876895	-0.0136570034	0.02301894733	0.03941554225	-0.180510868	0.01381625166	0.04172032939	-12.25582974	49606.28307	1.753914361e-34	6.503421855e-34	7.450982479e-34
Pal2021_reprocessed	high_vs_low_detected	NAPG	25622	25623	0.122735937	0.1533822417	-0.03064630478	0.2368172095	0.234029113	0.01199200439	0.1403481383	0.2388088826	-10.65046641	50511.66046	1.850905941e-26	5.680930276e-26	6.463096754e-26
Pal2021_reprocessed	high_vs_low_detected	CHMP1B	25622	25623	0.3128169671	0.4125619843	-0.09974501718	0.6708129401	0.7232705817	-0.09498588322	0.2940051518	0.497716895	-21.86450704	50471.53887	1.750654664e-105	2.150292482e-104	2.452153117e-104
Pal2021_reprocessed	high_vs_low_detected	MPPE1	25622	25623	0.1084524585	0.1140595701	-0.005607111572	0.2101743999	0.1728871083	0.1847753784	0.1249316993	0.1832728408	-2.118314787	49411.68055	0.03415339462	0.04069681641	0.04290734643
Pal2021_reprocessed	high_vs_low_detected	IMPA2	25622	25623	0.1981051348	0.3598962671	-0.1617911323	0.4401774713	0.672576832	-0.516244943	0.1804308797	0.4042461851	-37.40590855	51013.53732	3.924872641e-302	3.501622862e-300	4.005967436e-300
Pal2021_reprocessed	high_vs_low_detected	TUBB6	25622	25623	0.07282678884	0.1472162934	-0.07438950456	0.1503402429	0.2485218691	-0.4773589584	0.07306221216	0.1947469071	-26.92637801	50030.83908	1.465302571e-158	3.364844373e-157	3.835900987e-157
Pal2021_reprocessed	high_vs_low_detected	AFG3L2	25622	25623	0.1869888563	0.2347566181	-0.04776776186	0.3790032247	0.3730814051	0.01794691285	0.19842323	0.334738321	-13.47923774	50323.22315	2.445112657e-41	1.048904078e-40	1.205170308e-40
Pal2021_reprocessed	high_vs_low_detected	PRELID3A	25622	25623	0.01782642229	0.03006502574	-0.01223860346	0.03426993001	0.04292129585	-0.09008465304	0.02142689876	0.05651172774	-10.12160484	51241.04961	4.668017581e-24	1.34313585e-23	1.523195864e-23
Pal2021_reprocessed	high_vs_low_detected	SPIRE1	25622	25623	0.04682155952	0.06257570844	-0.01575414892	0.08626963737	0.09333747816	-0.05372879988	0.05784091796	0.1054131054	-8.544006014	51090.51678	1.331636194e-17	3.185889529e-17	3.607248283e-17
Pal2021_reprocessed	high_vs_low_detected	PSMG2	25622	25623	0.3450069136	0.4560020191	-0.1109951055	0.7261205637	0.7864820697	-0.1017391078	0.3276481149	0.5456425867	-24.14813248	50165.59748	4.222357713e-128	6.832354319e-127	7.846124152e-127
Pal2021_reprocessed	high_vs_low_detected	CEP76	25622	25623	0.02144733681	0.03314070871	-0.0116933719	0.04052702789	0.04823012634	-0.07699105721	0.02685192413	0.05967295008	-8.977596166	51236.1517	2.858728145e-19	7.181629837e-19	8.157468471e-19
Pal2021_reprocessed	high_vs_low_detected	PTPN2	25622	25623	0.1807512555	0.263771989	-0.08302073348	0.3694440997	0.4326071848	-0.182118515	0.1889391929	0.3615501698	-22.79311839	51048.36679	2.00449519e-114	2.728593246e-113	3.148446702e-113
Pal2021_reprocessed	high_vs_low_detected	SEH1L	25622	25623	0.09727238006	0.1346270712	-0.03735469118	0.1846911815	0.2014291046	-0.08242091857	0.1120911716	0.219607384	-14.27378883	50846.28825	3.915228084e-46	1.837777164e-45	2.128136311e-45
Pal2021_reprocessed	high_vs_low_detected	CEP192	25622	25623	0.03645890016	0.05102422212	-0.01456532196	0.06991773413	0.07394950479	-0.03383213898	0.04398563734	0.09190961246	-8.849815185	50886.91428	9.041261852e-19	2.237271767e-18	2.540649947e-18
Pal2021_reprocessed	high_vs_low_detected	LDLRAD4	25622	25623	0.3134186788	0.2486046316	0.06481404722	0.7843623116	0.4738295859	0.6240151903	0.2524783389	0.2861491629	13.65478793	47634.85394	2.272113845e-42	9.937393578e-42	1.142104374e-41
Pal2021_reprocessed	high_vs_low_detected	FAM210A	25622	25623	0.08424608615	0.114882982	-0.03063689584	0.1666375174	0.1743005508	-0.04087772898	0.09706502225	0.1850290754	-12.2734362	50855.76105	1.408207802e-34	5.23184463e-34	5.994735106e-34
Pal2021_reprocessed	high_vs_low_detected	RNMT	25622	25623	0.2939078237	0.3480839188	-0.05417609515	0.620301143	0.5834694233	0.07572339699	0.2843259699	0.4519767396	-12.59849795	49748.47145	2.445708576e-36	9.484034079e-36	1.086364184e-35
Pal2021_reprocessed	high_vs_low_detected	ZNF519	25622	25623	0.02229844286	0.03869073279	-0.01639228992	0.04131009736	0.05611368859	-0.1437324858	0.0275544454	0.0700152207	-12.10189391	51130.67915	1.147541772e-33	4.168402079e-33	4.781696762e-33
Pal2021_reprocessed	high_vs_low_detected	ANKRD30B	25622	25623	0.06931979372	0.07018545026	-0.0008656565394	0.1387331236	0.1163515524	0.1420212779	0.0734134728	0.09253405144	-0.3791239508	50359.46475	0.7045974199	0.7247413206	0.7319787292
Pal2021_reprocessed	high_vs_low_detected	ROCK1	25622	25623	0.2479770923	0.2632918508	-0.01531475855	0.5146028697	0.4210237935	0.2383052459	0.2458824448	0.3709557819	-3.927048211	48730.78128	8.611304998e-05	0.0001231625555	0.0001339874173
Pal2021_reprocessed	high_vs_low_detected	GREB1L	25622	25623	0.06379874761	0.05377075322	0.01002799439	0.1282492525	0.08879230083	0.2738102046	0.06736398408	0.0717324279	4.721364351	48852.53465	2.349168334e-06	3.648796458e-06	4.015244654e-06
Pal2021_reprocessed	high_vs_low_detected	ESCO1	25622	25623	0.09134256929	0.1127949388	-0.02145236954	0.1727540268	0.1681706227	0.02444929285	0.107876044	0.1863560083	-8.668402604	50470.18808	4.509748947e-18	1.092800974e-17	1.240521677e-17
Pal2021_reprocessed	high_vs_low_detected	SNRPD1	25622	25623	0.8763931077	1.137985353	-0.2615922454	2.430348255	2.882528427	-0.2371999296	0.5990554992	0.8430316513	-39.05810872	49342.41316	0	0	0
Pal2021_reprocessed	high_vs_low_detected	ABHD3	25622	25623	0.0996434513	0.1269762686	-0.02733281728	0.1946475618	0.2004614989	-0.02818980797	0.1102958395	0.1922101237	-10.08584126	50922.88967	6.720405904e-24	1.92528183e-23	2.184682772e-23
Pal2021_reprocessed	high_vs_low_detected	MIB1	25622	25623	0.1621507275	0.1901045982	-0.0279538707	0.3187130158	0.3039086206	0.05193282768	0.1750058543	0.2748312063	-8.46710768	50449.49322	2.582269089e-17	6.114828023e-17	6.932497288e-17
Pal2021_reprocessed	high_vs_low_detected	GATA6	25622	25623	0.01969439395	0.03133750142	-0.01164310747	0.03544542116	0.04599811572	-0.1082381266	0.02638357661	0.0559263162	-9.402034416	51113.58587	5.564851953e-21	1.467511588e-20	1.668554055e-20
Pal2021_reprocessed	high_vs_low_detected	RBBP8	25622	25623	0.1217020958	0.177175956	-0.05547386014	0.2520586982	0.2848407115	-0.1284454397	0.1282491609	0.2565273387	-17.85894516	51092.41097	4.055051311e-71	2.929042533e-70	3.44059702e-70
Pal2021_reprocessed	high_vs_low_detected	CABLES1	25622	25623	0.04293949089	0.04122120991	0.001718280985	0.08333712607	0.06168967195	0.1812714351	0.05116696589	0.07032744019	1.016604413	48689.6	0.3093467055	0.334585018	0.3435645573
Pal2021_reprocessed	high_vs_low_detected	TMEM241	25622	25623	0.1648065527	0.18688966	-0.02208310735	0.3238518281	0.2954646724	0.1000111876	0.178245258	0.2729969168	-6.712932186	50112.73	1.927786911e-11	3.688523167e-11	4.171737487e-11
Pal2021_reprocessed	high_vs_low_detected	RIOK3	25622	25623	0.1565677545	0.2164243727	-0.05985661817	0.3065934339	0.340710217	-0.1162434257	0.1699320896	0.3149123834	-18.08776195	50911.48007	6.737252786e-73	4.972536936e-72	5.860554969e-72
Pal2021_reprocessed	high_vs_low_detected	NPC1	25622	25623	0.04548120886	0.06360536422	-0.01812415536	0.08560593104	0.09262516112	-0.05355335091	0.05604558582	0.1131405378	-9.954371961	50958.72384	2.534810076e-23	7.147049379e-23	8.111976637e-23
Pal2021_reprocessed	high_vs_low_detected	LAMA3	25622	25623	0.04297313533	0.04697819177	-0.004005056441	0.09516253445	0.07967991644	0.1192469619	0.04082429162	0.06174140421	-2.082198776	50319.49057	0.03732935663	0.04434519342	0.04669285393
Pal2021_reprocessed	high_vs_low_detected	TTC39C	25622	25623	0.09930589883	0.1095741607	-0.01026826189	0.2038692068	0.1689930197	0.1758817481	0.1078370151	0.1698083753	-3.874769726	49501.61121	0.0001068629714	0.0001518694084	0.0001651403443
Pal2021_reprocessed	high_vs_low_detected	CABYR	25622	25623	0.02047870358	0.02994059718	-0.009461893604	0.04002733324	0.04310242827	-0.03133968519	0.02587620014	0.0554970144	-7.532976246	51032.14659	5.041241516e-14	1.066227022e-13	1.206768243e-13
Pal2021_reprocessed	high_vs_low_detected	OSBPL1A	25622	25623	0.2636997631	0.3437227533	-0.08002299015	0.5442124924	0.5719265285	-0.06076685341	0.2614940286	0.4475666393	-19.29622393	50375.60842	1.150064687e-82	9.912176321e-82	1.164621406e-81
Pal2021_reprocessed	high_vs_low_detected	IMPACT	25622	25623	0.1480162438	0.1702868018	-0.022270558	0.2856260065	0.2615596511	0.09296866294	0.1654047303	0.2632790852	-7.226195874	49966.51668	5.037901691e-13	1.025600585e-12	1.161019605e-12
Pal2021_reprocessed	high_vs_low_detected	ZNF521	25622	25623	0.01528276652	0.03760955429	-0.02232678777	0.03026089521	0.05640399267	-0.2638732955	0.01627507611	0.06341958397	-17.17612713	49338.30365	6.237101267e-66	4.128054392e-65	4.885846653e-65
Pal2021_reprocessed	high_vs_low_detected	SS18	25622	25623	0.1673750984	0.2045922101	-0.03721711177	0.3310461356	0.3202271208	0.03667301739	0.1818359223	0.3021894392	-11.16743134	50245.31527	6.366447774e-29	2.075619171e-28	2.362905389e-28
Pal2021_reprocessed	high_vs_low_detected	TAF4B	25622	25623	0.02841975821	0.04431216811	-0.0158924099	0.05317526919	0.06577989229	-0.114085644	0.03411131059	0.07789876283	-10.50580102	51242.76944	8.628932766e-26	2.603666093e-25	2.958582579e-25
Pal2021_reprocessed	high_vs_low_detected	KCTD1	25622	25623	0.147128427	0.2163541916	-0.06922576467	0.2932904663	0.3491755029	-0.1916840341	0.1596674733	0.3064434297	-20.83014865	51174.90773	5.782882749e-96	6.162807411e-95	7.10373411e-95
Pal2021_reprocessed	high_vs_low_detected	PCAT18	25622	25623	0.05382114193	0.06037466709	-0.006553525161	0.1228035842	0.1053227575	0.1178788995	0.04769338849	0.07344963509	-2.96568092	50503.12954	0.003021548674	0.003910274301	0.00419326823
Pal2021_reprocessed	high_vs_low_detected	CHST9	25622	25623	0.007549021944	0.04933347361	-0.04178445167	0.01510210549	0.07745266125	-0.6245199865	0.008157052533	0.07223978457	-31.18022747	36834.61251	1.094577719e-210	4.263364069e-209	4.834950934e-209
Pal2021_reprocessed	high_vs_low_detected	CDH2	25622	25623	0.00570975361	0.02494884788	-0.01923909427	0.01182146072	0.03798830232	-0.3033488746	0.005893372883	0.04129102759	-19.50299553	42726.25184	2.412683989e-84	2.140932755e-83	2.507709955e-83
Pal2021_reprocessed	high_vs_low_detected	DSC3	25622	25623	0.06738907416	0.1350077702	-0.06761869604	0.1521837342	0.2408932777	-0.4348449253	0.05725548357	0.1704328143	-24.01179017	50254.97642	1.087076612e-126	1.735642029e-125	1.991383761e-125
Pal2021_reprocessed	high_vs_low_detected	DSC2	25622	25623	0.1727453445	0.2941570074	-0.1214116629	0.3680426547	0.5350302992	-0.4401854141	0.1725860589	0.3594036608	-30.97781003	51030.10577	9.326085148e-209	3.600632406e-207	4.036021448e-207
Pal2021_reprocessed	high_vs_low_detected	DSG1	25622	25623	0.01583342276	0.02049796702	-0.004664544257	0.03247447975	0.0360470359	-0.03839106277	0.01420654125	0.02525075128	-3.798034559	51242.40199	0.0001460161993	0.0002054777678	0.0002233567538
Pal2021_reprocessed	high_vs_low_detected	DSG3	25622	25623	0.09439819969	0.1675259074	-0.07312770766	0.226641878	0.3397718481	-0.4290454857	0.0728280384	0.1719939117	-21.33288624	50250.66172	1.572972382e-100	1.776691817e-99	2.055005143e-99
Pal2021_reprocessed	high_vs_low_detected	DSG2	25622	25623	0.2834410913	0.3928114421	-0.1093703508	0.5922448298	0.6803535884	-0.1728456024	0.2728904847	0.4808960699	-24.9081672	50784.20411	3.999715332e-136	7.15613025e-135	8.146742263e-135
