cohort	contrast	gene	n_high	n_reference	mean_log_high	mean_log_reference	mean_log_difference	mean_CP10k_high	mean_CP10k_reference	descriptive_log2ratio	detection_high	detection_reference	welch_t	welch_df	p_value	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_zero	YIPF2	25622	78833	0.2233956026	0.1758172866	0.04757831603	0.4627137152	0.4631871298	-0.001213238008	0.2282023261	0.1403473165	14.00693896	45072.32367	1.752858956e-44	4.180016192e-44	9.191211699e-44
Pal2021_reprocessed	high_vs_zero	SMARCA4	25622	78833	0.4175875115	0.3004340796	0.117153432	0.9166509133	0.819599929	0.1447461273	0.3761611115	0.2251341443	26.6183798	44247.88085	6.939830704e-155	6.289191806e-154	1.756276937e-153
Pal2021_reprocessed	high_vs_zero	LDLR	25622	78833	0.2159702469	0.1744832256	0.04148702131	0.5010708667	0.5553171116	-0.124658108	0.195574116	0.12076161	11.40147985	45889.29968	4.512688758e-30	8.520741078e-30	1.723619252e-29
Pal2021_reprocessed	high_vs_zero	SPC24	25622	78833	0.02922078727	0.02441185618	0.004808931097	0.06299103963	0.06487431167	-0.01657398142	0.03036453048	0.02035949412	3.541774662	44239.5943	0.0003978533993	0.0004457200309	0.0005908739139
Pal2021_reprocessed	high_vs_zero	KANK2	25622	78833	0.06488302701	0.05150139772	0.0133816293	0.1280610886	0.122742496	0.03404348781	0.07251580673	0.04722641533	7.103437368	43279.57507	1.235644254e-12	1.691596343e-12	2.801351988e-12
Pal2021_reprocessed	high_vs_zero	DOCK6	25622	78833	0.03200298139	0.02217737305	0.009825608331	0.0605082172	0.05678728268	0.03383861339	0.03902895949	0.01947154111	7.569386987	43136.13072	3.824376387e-14	5.40827523e-14	9.198781603e-14
Pal2021_reprocessed	high_vs_zero	RAB3D	25622	78833	0.1739806753	0.1021273026	0.07185337271	0.3443778226	0.250227089	0.3434961421	0.1865193974	0.08800882879	24.93599291	39808.45257	3.376616211e-136	2.496351649e-135	6.882644586e-135
Pal2021_reprocessed	high_vs_zero	TMEM205	25622	78833	0.5783932112	0.4147968404	0.1635963707	1.427723336	1.29139918	0.1348469252	0.4558582468	0.2727284259	31.18838183	45143.7205	2.711181916e-211	4.177181566e-210	1.208151402e-209
Pal2021_reprocessed	high_vs_zero	CCDC159	25622	78833	0.08808951224	0.06218301501	0.02590649723	0.1771968847	0.172568568	0.02429184061	0.09858715167	0.0497507389	11.7877462	43669.56174	5.049046104e-32	9.866450312e-32	2.021074442e-31
Pal2021_reprocessed	high_vs_zero	PLPPR2	25622	78833	0.05807666624	0.04204836554	0.01602830071	0.1132484951	0.1040261778	0.06378128987	0.06701272344	0.03834688519	9.096170084	42520.77032	9.750574662e-20	1.536172149e-19	2.824009742e-19
Pal2021_reprocessed	high_vs_zero	SWSAP1	25622	78833	0.07372056641	0.05734112586	0.01637944054	0.1410577133	0.148237267	-0.0423411247	0.08570759504	0.05094313295	8.264209163	44893.0436	1.444297302e-16	2.145645992e-16	3.785196045e-16
Pal2021_reprocessed	high_vs_zero	EPOR	25622	78833	0.0145960131	0.0110863349	0.003509678194	0.0277965127	0.02935023421	-0.01743419756	0.01732885801	0.01021145967	3.888574913	44265.95327	0.0001009816865	0.0001149648378	0.0001563423909
Pal2021_reprocessed	high_vs_zero	RGL3	25622	78833	0.02282418699	0.01579492782	0.00702925917	0.04592458649	0.04822411055	-0.0225571595	0.02618843182	0.01158144432	6.080389854	44472.82157	1.208645759e-09	1.546710468e-09	2.422877e-09
Pal2021_reprocessed	high_vs_zero	ODAD3	25622	78833	0.02848707279	0.02038870145	0.008098371337	0.06060275781	0.06004933305	0.004980001568	0.02841308251	0.01529816194	6.073219214	42888.15662	1.264224286e-09	1.617364352e-09	2.532462273e-09
Pal2021_reprocessed	high_vs_zero	PRKCSH	25622	78833	0.2868270134	0.2137052546	0.07312175879	0.606252319	0.591029394	0.0314366203	0.2812426821	0.1656412924	19.32387008	44877.30135	7.355241725e-83	2.992869391e-82	7.468771791e-82
Pal2021_reprocessed	high_vs_zero	ZNF653	25622	78833	0.01580904101	0.01176466948	0.004044371535	0.03056253731	0.03029567004	0.002951858196	0.01892904535	0.01090913704	4.323663776	43296.33655	1.538015815e-05	1.787769184e-05	2.508276746e-05
Pal2021_reprocessed	high_vs_zero	ECSIT	25622	78833	0.1290062002	0.1041497502	0.02485645004	0.2573389205	0.2597608638	-0.009745195682	0.14066037	0.09205535753	9.494044224	44462.7317	2.328487886e-21	3.782181578e-21	7.052144297e-21
Pal2021_reprocessed	high_vs_zero	ELOF1	25622	78833	0.2902026226	0.2397896747	0.05041294796	0.6144502087	0.6609858282	-0.09103611591	0.2819452033	0.1830578565	13.07532062	46599.19865	5.337634035e-39	1.170538445e-38	2.509243859e-38
Pal2021_reprocessed	high_vs_zero	ZNF627	25622	78833	0.05261059862	0.03201471335	0.02059588527	0.09682385414	0.07627615886	0.1590677142	0.0656076809	0.02998744181	12.94725203	40468.64451	2.901384209e-38	6.289587439e-38	1.344150662e-37
Pal2021_reprocessed	high_vs_zero	ACP5	25622	78833	0.1460658352	0.0944656348	0.05160020041	0.3100981221	0.2581775713	0.1952941374	0.1417922098	0.07088402065	18.2004524	41007.21418	9.996525993e-74	3.615287023e-73	8.815868952e-73
Pal2021_reprocessed	high_vs_zero	ZNF823	25622	78833	0.03632334324	0.01851346332	0.01780987992	0.06379311676	0.0425294462	0.2006147235	0.04820076497	0.01786054064	14.07308704	38395.89369	7.188508805e-45	1.729223361e-44	3.804181881e-44
Pal2021_reprocessed	high_vs_zero	ZNF441	25622	78833	0.009830909368	0.006696084354	0.003134825014	0.01798804208	0.01639349106	0.01963026964	0.01264538287	0.005885859982	4.423608101	42956.52409	9.730427418e-06	1.136593804e-05	1.606662063e-05
Pal2021_reprocessed	high_vs_zero	ZNF440	25622	78833	0.04090027155	0.02726175411	0.01363851744	0.07994791684	0.0735444238	0.05227439079	0.04726406994	0.02294724291	9.171745899	42363.65368	4.857183068e-20	7.682588073e-20	1.417482564e-19
Pal2021_reprocessed	high_vs_zero	ZNF439	25622	78833	0.0317814744	0.02354213795	0.008239336448	0.06075202981	0.0521936008	0.07892925457	0.03746780111	0.0227696523	6.370086361	41509.8421	1.908956523e-10	2.488239084e-10	3.962055247e-10
Pal2021_reprocessed	high_vs_zero	ZNF69	25622	78833	0.01220253459	0.01093306789	0.001269466691	0.02265535641	0.02574393787	-0.03587861086	0.01467488877	0.0105159007	1.535513274	46522.00018	0.1246645995	0.1305576913	0.1468397128
Pal2021_reprocessed	high_vs_zero	ZNF700	25622	78833	0.02640416783	0.01953994456	0.006864223268	0.04902786033	0.04455165217	0.04399696524	0.03204277574	0.01923052529	5.883657696	42369.17457	4.043065739e-09	5.10760046e-09	7.923449882e-09
Pal2021_reprocessed	high_vs_zero	ZNF433	25622	78833	0.02190788287	0.01548671337	0.0064211695	0.04029576029	0.03567222609	0.04834599949	0.02813987979	0.01579287862	6.121048394	41844.23	9.378564226e-10	1.204030744e-09	1.889872251e-09
Pal2021_reprocessed	high_vs_zero	ZNF844	25622	78833	0.08691366472	0.05357261788	0.03334104684	0.1692239704	0.1396727071	0.1677412359	0.0987432675	0.0449177375	15.81586367	41185.1426	3.541445256e-56	1.018985469e-55	2.340895314e-55
Pal2021_reprocessed	high_vs_zero	ZNF20	25622	78833	0.01692199052	0.01002040396	0.006901586554	0.03233128885	0.02669567055	0.06278699209	0.02146592772	0.008904900232	7.412900247	40927.23441	1.259489007e-13	1.761310406e-13	2.969001768e-13
Pal2021_reprocessed	high_vs_zero	ZNF625	25622	78833	0.01674242235	0.01172891108	0.005013511268	0.03105215164	0.03031278974	0.008162354047	0.021192725	0.01043979044	5.351614606	43492.97459	8.761312974e-08	1.070457819e-07	1.60995215e-07
Pal2021_reprocessed	high_vs_zero	ZNF136	25622	78833	0.04695569532	0.02810266451	0.01885303081	0.08745948859	0.06606622094	0.1748202033	0.05791897588	0.02662590539	12.47719592	39723.61091	1.159902088e-35	2.418339992e-35	5.067065581e-35
Pal2021_reprocessed	high_vs_zero	ZNF44	25622	78833	0.08633708652	0.05553053711	0.03080654941	0.1725608687	0.1476869562	0.138060556	0.09683084849	0.04684586404	14.42663441	41516.03252	4.574353701e-47	1.141125378e-46	2.535047558e-46
Pal2021_reprocessed	high_vs_zero	ZNF563	25622	78833	0.0182674463	0.01341961574	0.00484783056	0.03379564146	0.03088948391	0.03168192832	0.02236359379	0.01337003539	5.006244262	42351.99737	5.572464143e-07	6.699946871e-07	9.847719502e-07
Pal2021_reprocessed	high_vs_zero	ZNF799	25622	78833	0.03042417112	0.01468843197	0.01573573915	0.05471664631	0.03409157029	0.2064098833	0.03941924908	0.01369984651	13.38424544	37432.19429	9.277784912e-41	2.08979652e-40	4.517976929e-40
Pal2021_reprocessed	high_vs_zero	ZNF443	25622	78833	0.02580832525	0.01368844305	0.0121198822	0.04584768084	0.03107239405	0.1540985829	0.03348684724	0.01349688582	11.18002619	38398.35901	5.662271291e-29	1.049180889e-28	2.104927364e-28
Pal2021_reprocessed	high_vs_zero	ZNF791	25622	78833	0.1800746227	0.1350057184	0.04506890426	0.3577553633	0.3460263296	0.03744791226	0.1910857857	0.1127700329	14.93911537	44182.42626	2.434800309e-50	6.419549376e-50	1.443256671e-49
Pal2021_reprocessed	high_vs_zero	MAN2B1	25622	78833	0.01562425392	0.01133719459	0.004287059333	0.03508267621	0.03137846526	0.04011384941	0.01748497385	0.009666002816	4.3912983	41990.4389	1.129509406e-05	1.317494893e-05	1.857448177e-05
Pal2021_reprocessed	high_vs_zero	WDR83	25622	78833	0.07126018658	0.05641981761	0.01484036897	0.144537581	0.1473802531	-0.01667414495	0.07942393256	0.04854565981	7.3974362	44303.50715	1.412894087e-13	1.973537874e-13	3.323991834e-13
Pal2021_reprocessed	high_vs_zero	WDR83OS	25622	78833	1.207841366	0.982552254	0.2252891123	3.598672631	3.546109173	0.02064985366	0.7410428538	0.5374525897	35.38805843	52033.35705	4.385999557e-271	1.135543885e-269	3.33600328e-269
Pal2021_reprocessed	high_vs_zero	DHPS	25622	78833	0.2998703945	0.2208289427	0.07904145177	0.6331902857	0.5998702902	0.06710010495	0.2902974007	0.1695736557	20.52876503	44474.73797	3.228849771e-93	1.492213105e-92	3.812006266e-92
Pal2021_reprocessed	high_vs_zero	FBXW9	25622	78833	0.09072818516	0.05620159234	0.03452659282	0.1720835113	0.1477593236	0.1351101805	0.1063929436	0.04952240813	16.34267089	41683.98143	7.535081906e-60	2.276732757e-59	5.307343495e-59
Pal2021_reprocessed	high_vs_zero	TNPO2	25622	78833	0.1203040868	0.09271912109	0.02758496572	0.2407884116	0.233684151	0.03039311375	0.1320739989	0.08068955894	10.89255264	43816.7107	1.357084662e-27	2.461731815e-27	4.874233054e-27
Pal2021_reprocessed	high_vs_zero	GET3	25622	78833	0.3501413648	0.2576788645	0.0924625003	0.7399236275	0.7286405264	0.01951177246	0.3319413004	0.1916583157	22.60038613	45679.92328	1.782347703e-112	1.029939565e-111	2.736810671e-111
Pal2021_reprocessed	high_vs_zero	HOOK2	25622	78833	0.5400485088	0.4552502104	0.08479829833	1.27721649	1.374526646	-0.09849653374	0.4484427445	0.3055826875	16.68807878	47877.74851	2.40260487e-62	7.54973696e-62	1.769260382e-61
Pal2021_reprocessed	high_vs_zero	JUNB	25622	78833	1.561456104	1.454395215	0.1070608894	8.705059124	9.145799751	-0.07046542495	0.7258215596	0.5981124656	11.82178648	47951.79727	3.339158459e-32	6.538669478e-32	1.341558859e-31
Pal2021_reprocessed	high_vs_zero	PRDX2	25622	78833	1.355854746	1.108102771	0.2477519748	4.565022121	4.494358912	0.02202035749	0.7528686285	0.5577867137	35.89497255	51908.44049	9.652800773e-279	2.666434758e-277	7.870221882e-277
Pal2021_reprocessed	high_vs_zero	RNASEH2A	25622	78833	0.02382896142	0.01939225657	0.004436704854	0.04742072417	0.05120046216	-0.03652319886	0.02689095309	0.01703601284	3.754906261	45012.94055	0.0001736244649	0.0001961949023	0.0002642125904
Pal2021_reprocessed	high_vs_zero	MAST1	25622	78833	0.007731862783	0.007408951377	0.0003229114061	0.01508312156	0.01659884049	-0.01887718292	0.008703457966	0.00744612028	0.4804151491	45488.93102	0.6309345347	0.6406382341	0.6620555827
Pal2021_reprocessed	high_vs_zero	DNASE2	25622	78833	0.2281202719	0.1636731332	0.06444713868	0.4687022581	0.4332245623	0.09293029483	0.2298805714	0.1306052034	19.03291158	43577.46187	1.932982394e-80	7.607481231e-80	1.885574744e-79
Pal2021_reprocessed	high_vs_zero	GCDH	25622	78833	0.1015807261	0.07453561201	0.02704511409	0.1995063935	0.209760779	-0.04856768536	0.1143938803	0.06244846701	11.62728796	44908.85563	3.319636876e-31	6.406384875e-31	1.303532659e-30
Pal2021_reprocessed	high_vs_zero	FARSA	25622	78833	0.1853713229	0.1406465092	0.0447248137	0.3742778285	0.372621182	0.00504813735	0.1940129576	0.1162330496	14.4757387	44518.91641	2.210378509e-47	5.55391776e-47	1.234450375e-46
Pal2021_reprocessed	high_vs_zero	CALR	25622	78833	1.079802548	0.8493750038	0.2304275438	3.515267149	3.280668521	0.09679369364	0.6481539302	0.4536425101	33.48519669	47869.78334	5.144049201e-243	1.04174886e-241	3.084429674e-241
Pal2021_reprocessed	high_vs_zero	RAD23A	25622	78833	0.5445092043	0.4440590218	0.1004501825	1.291429305	1.365988117	-0.07530579833	0.4478182812	0.2950160466	19.65508621	47538.42797	1.14626282e-85	4.823216786e-85	1.21298069e-84
Pal2021_reprocessed	high_vs_zero	GADD45GIP1	25622	78833	0.859254227	0.7098908826	0.1493633444	2.253445483	2.389805722	-0.08125874051	0.6110764187	0.4238960841	25.19414379	50159.65735	3.422971522e-139	2.608015924e-138	7.196405557e-138
Pal2021_reprocessed	high_vs_zero	NFIX	25622	78833	0.1128780014	0.1354343399	-0.02255633857	0.2382053914	0.3448883544	-0.3955436763	0.1111544766	0.110169599	-8.355730568	51448.47732	6.663114424e-17	9.975029802e-17	1.766353618e-16
Pal2021_reprocessed	high_vs_zero	TRMT1	25622	78833	0.07453759924	0.0577988586	0.01673874064	0.1464990456	0.148189406	-0.00985947446	0.08570759504	0.0519579364	8.339176452	44135.46683	7.694527226e-17	1.150215527e-16	2.035014431e-16
Pal2021_reprocessed	high_vs_zero	NACC1	25622	78833	0.09184625099	0.0642959742	0.02755027679	0.1797843541	0.1675571758	0.06446806552	0.1053001327	0.05528141768	12.58898751	43123.33247	2.812337152e-36	5.929123385e-36	1.247521036e-35
Pal2021_reprocessed	high_vs_zero	STX10	25622	78833	0.2341299683	0.1973299157	0.03680005259	0.4903360527	0.5330794917	-0.1008502088	0.2327687144	0.1564319511	10.42701831	46155.27775	1.992086034e-25	3.478379264e-25	6.761329234e-25
Pal2021_reprocessed	high_vs_zero	IER2	25622	78833	1.758479046	1.554360576	0.2041184699	9.361184974	9.592227253	-0.03480734549	0.7821793771	0.6361929649	23.48300445	49825.75873	2.782410801e-121	1.762905577e-120	4.734617755e-120
Pal2021_reprocessed	high_vs_zero	CACNA1A	25622	78833	0.03082995896	0.03079749405	3.246491357e-05	0.06051029348	0.06835679648	-0.06885614324	0.03457965811	0.03109104055	0.02424866292	45754.09291	0.9806543679	0.981248884	0.9829025601
Pal2021_reprocessed	high_vs_zero	YJU2B	25622	78833	0.1082910407	0.08355140985	0.02473963086	0.2135385937	0.2135081823	0.0001399396861	0.1201701663	0.07286288737	10.32273073	44232.58017	5.936978565e-25	1.027550989e-24	1.98940735e-24
Pal2021_reprocessed	high_vs_zero	MRI1	25622	78833	0.0744247771	0.06193720505	0.01248757205	0.1510150557	0.1568772279	-0.0333051031	0.07977519319	0.05359430695	6.047398328	44586.40551	1.483710752e-09	1.893574016e-09	2.96315214e-09
Pal2021_reprocessed	high_vs_zero	C19orf53	25622	78833	1.164707922	0.9647325435	0.199975379	3.473714486	3.486412166	-0.005116920365	0.7195378971	0.5217992465	31.07806206	51535.16509	4.201503704e-210	6.376627e-209	1.845603573e-208
Pal2021_reprocessed	high_vs_zero	ZSWIM4	25622	78833	0.03325057577	0.02928251865	0.003968057118	0.06986446941	0.07157988352	-0.01449630213	0.03313558661	0.02512907031	2.749805326	43992.33414	0.005965502691	0.006488344113	0.008073822582
Pal2021_reprocessed	high_vs_zero	NANOS3	25622	78833	0.01314198375	0.01050027399	0.002641709758	0.02505749054	0.0256424122	-0.006732073646	0.01615798923	0.01013534941	3.118336387	44403.68933	0.001819913096	0.002005017315	0.002569779125
Pal2021_reprocessed	high_vs_zero	BRME1	25622	78833	0.02049947869	0.01774292542	0.002756553267	0.04009328697	0.03962014663	0.004880694209	0.0230270861	0.0176448949	2.568089818	43278.66254	0.01022938968	0.01105128958	0.01354647568
Pal2021_reprocessed	high_vs_zero	CC2D1A	25622	78833	0.1191267799	0.1042831187	0.01484366119	0.2376378824	0.2676732779	-0.1229475457	0.1308250722	0.08675300953	5.785561131	46881.34034	7.272919716e-09	9.140646482e-09	1.409450261e-08
Pal2021_reprocessed	high_vs_zero	PODNL1	25622	78833	0.0159975213	0.01955588049	-0.003558359195	0.0317510667	0.04581218649	-0.1462966578	0.01596284443	0.01713749318	-3.452045737	51372.39817	0.0005568009435	0.0006217861686	0.0008180951465
Pal2021_reprocessed	high_vs_zero	DCAF15	25622	78833	0.05707087695	0.04374668019	0.01332419676	0.1075535534	0.1054239187	0.01487945908	0.06693466552	0.03999594079	7.720706163	43887.36509	1.181298168e-14	1.687532296e-14	2.897742411e-14
Pal2021_reprocessed	high_vs_zero	RFX1	25622	78833	0.1128922642	0.07439010793	0.03850215628	0.2211461048	0.2016423454	0.09039082563	0.1273124658	0.06090089176	16.04372676	43012.60402	9.308564648e-58	2.742920946e-57	6.330051972e-57
Pal2021_reprocessed	high_vs_zero	IL27RA	25622	78833	0.03991182641	0.0413007601	-0.001388933689	0.08045568864	0.09772545936	-0.1318540231	0.04051205995	0.03625385308	-0.8799808019	47507.92974	0.378874161	0.3885556832	0.4144409644
Pal2021_reprocessed	high_vs_zero	SAMD1	25622	78833	0.1211878436	0.09664415626	0.0245436873	0.2427821864	0.2503964729	-0.03169611511	0.1300054641	0.08004262174	9.543415626	44928.06604	1.448693174e-21	2.362131967e-21	4.413323811e-21
Pal2021_reprocessed	high_vs_zero	PRKACA	25622	78833	0.102473269	0.07381301336	0.02866025568	0.1960570795	0.1872782106	0.04342678074	0.115603778	0.06305734908	12.49895705	43604.60307	8.712320621e-36	1.821943007e-35	3.820128644e-35
Pal2021_reprocessed	high_vs_zero	ASF1B	25622	78833	0.107229689	0.08097747354	0.02625221544	0.2671428263	0.2292195035	0.1572916052	0.08816641948	0.05849073358	9.650471654	41029.35174	5.163973832e-22	8.491296448e-22	1.593179325e-21
Pal2021_reprocessed	high_vs_zero	ADGRL1	25622	78833	0.0533122452	0.05227536843	0.001036876763	0.1074660775	0.1338385426	-0.1726372798	0.05706033877	0.04671901361	0.5763529013	47769.26087	0.564379388	0.5747832965	0.5980952235
Pal2021_reprocessed	high_vs_zero	ADGRE5	25622	78833	0.02427591971	0.0244946404	-0.0002187206894	0.04816344843	0.06972433245	-0.196003829	0.02700803997	0.02042291934	-0.1766624249	51238.38789	0.8597742554	0.8646198986	0.8753824359
Pal2021_reprocessed	high_vs_zero	DDX39A	25622	78833	0.2243638033	0.1594110271	0.06495277614	0.4673579689	0.4338860852	0.08772732844	0.2237530247	0.1235015793	19.12548637	43669.41416	3.332209221e-81	1.327254617e-80	3.297408391e-80
Pal2021_reprocessed	high_vs_zero	PKN1	25622	78833	0.0982418535	0.07208675074	0.02615510276	0.203636558	0.1963581936	0.03500355731	0.1035828585	0.05687973311	11.11792228	43560.0801	1.121803116e-28	2.069044328e-28	4.140046276e-28
Pal2021_reprocessed	high_vs_zero	GIPC1	25622	78833	0.4199195364	0.2992678799	0.1206516565	0.993904695	0.8657861053	0.1797114379	0.3561392553	0.2110410615	25.99151778	43325.23816	8.433264129e-148	7.115196138e-147	1.981585093e-146
Pal2021_reprocessed	high_vs_zero	DNAJB1	25622	78833	1.085740296	0.7999273838	0.2858129123	3.845894177	3.288950373	0.2195137553	0.6266489735	0.4321286771	39.67385583	45510.67537	0	0	0
Pal2021_reprocessed	high_vs_zero	TECR	25622	78833	0.7800925833	0.5484650382	0.2316275451	2.044656319	1.785295024	0.185956171	0.5569432519	0.3400860046	39.92863843	46136.30536	0	0	0
Pal2021_reprocessed	high_vs_zero	NDUFB7	25622	78833	1.164932213	0.9340699976	0.2308622156	3.406798928	3.25857549	0.06230525573	0.724455546	0.5200360255	36.64699965	51133.92979	3.005201089e-290	9.358649807e-289	2.767177202e-288
Pal2021_reprocessed	high_vs_zero	ZNF333	25622	78833	0.02884306581	0.02462680633	0.004216259483	0.05398145221	0.06591391671	-0.1076783214	0.03481383186	0.0211205967	3.315918711	47843.05423	0.0009141034116	0.001015430453	0.001321529913
Pal2021_reprocessed	high_vs_zero	ADGRE2	25622	78833	0.005361263366	0.007018262934	-0.001656999569	0.01019304681	0.01462548788	-0.05689468182	0.005737257045	0.007547600624	-2.862422179	50703.90869	0.004205886402	0.004587355365	0.005764406511
Pal2021_reprocessed	high_vs_zero	SYDE1	25622	78833	0.01101824619	0.00823730522	0.002780940966	0.02127220839	0.01942367803	0.02216006313	0.01225509328	0.007268529677	3.549777731	42275.92768	0.0003859747988	0.0004327059979	0.0005738155919
Pal2021_reprocessed	high_vs_zero	ILVBL	25622	78833	0.1654922197	0.1011275068	0.06436471292	0.3405257129	0.2752412062	0.2314079672	0.1691515104	0.08181852777	22.05024773	40826.91693	4.018259528e-107	2.1879216e-106	5.76213435e-106
Pal2021_reprocessed	high_vs_zero	NOTCH3	25622	78833	0.1531827026	0.1186034716	0.03457923099	0.3084486987	0.2826440592	0.09415188591	0.1607993131	0.1023556125	12.22718211	43007.9355	2.53761363e-34	5.169981542e-34	1.07441253e-33
Pal2021_reprocessed	high_vs_zero	EPHX3	25622	78833	0.02300388055	0.01951901228	0.003484868272	0.04645991376	0.03951767936	0.07005790285	0.02170010148	0.01895145434	2.991648312	40569.3033	0.002776424526	0.003043326369	0.003865260772
Pal2021_reprocessed	high_vs_zero	BRD4	25622	78833	0.3803624841	0.2781989194	0.1021635646	0.8196823339	0.7557464187	0.1039522785	0.3517289829	0.2114216128	24.12345857	44525.26351	9.404026922e-128	6.380820734e-127	1.73991733e-126
Pal2021_reprocessed	high_vs_zero	AKAP8	25622	78833	0.07217059194	0.05788473546	0.01428585648	0.1360626105	0.1524118124	-0.09660987381	0.08656623214	0.05061332183	7.31796955	46445.75526	2.558104613e-13	3.556244821e-13	5.958394182e-13
Pal2021_reprocessed	high_vs_zero	AKAP8L	25622	78833	0.1930253285	0.1319028117	0.06112251681	0.3957784791	0.3564053287	0.1193800123	0.2035750527	0.1093831264	19.59250044	42983.39319	4.218907496e-85	1.765656247e-84	4.430690747e-84
Pal2021_reprocessed	high_vs_zero	WIZ	25622	78833	0.09760431681	0.06964973312	0.02795458369	0.186458735	0.1614231637	0.1319403525	0.112715635	0.06629203506	12.68434888	41917.81955	8.439451948e-37	1.792128072e-36	3.789358968e-36
Pal2021_reprocessed	high_vs_zero	PGLYRP2	25622	78833	0.02598236134	0.01666168491	0.009320676422	0.05442374025	0.04939732351	0.04774025943	0.02751541644	0.01168292466	7.495465558	41808.04989	6.736593367e-14	9.478897998e-14	1.604369092e-13
Pal2021_reprocessed	high_vs_zero	CYP4F22	25622	78833	0.02305865453	0.009040932337	0.01401772219	0.04584809756	0.02188550794	0.2589399667	0.02380766529	0.007255844634	12.87330986	34224.12577	7.788647873e-38	1.67575862e-37	3.574319237e-37
Pal2021_reprocessed	high_vs_zero	TPM4	25622	78833	0.6155660587	0.4473162587	0.1682497999	1.57454028	1.353729184	0.2040065457	0.4688158614	0.2902972106	31.01308495	44403.19787	6.162244892e-209	9.19393012e-208	2.670979589e-207
Pal2021_reprocessed	high_vs_zero	RAB8A	25622	78833	0.2654635678	0.1789396657	0.08652390204	0.5384034776	0.4632492513	0.1806950197	0.2676606042	0.1455354991	24.45357162	42857.0355	3.667175406e-131	2.587994872e-130	7.060202748e-130
Pal2021_reprocessed	high_vs_zero	HSH2D	25622	78833	0.03844256334	0.03654173006	0.001900833285	0.08660083893	0.1246335046	-0.2676176524	0.03875575677	0.02340390446	1.153575657	50934.47535	0.2486795962	0.2573528794	0.2804331275
Pal2021_reprocessed	high_vs_zero	FAM32A	25622	78833	0.30368511	0.211113209	0.09257190098	0.6277311417	0.5606983437	0.1394138209	0.298610569	0.1676962693	24.48149034	43695.36146	1.795000968e-131	1.26880047e-130	3.465425374e-130
Pal2021_reprocessed	high_vs_zero	AP1M1	25622	78833	0.09113978626	0.0621290852	0.02901070106	0.1732625816	0.156278333	0.0925764111	0.1065490594	0.05520530742	13.57041566	42625.89936	7.329610077e-42	1.682548183e-41	3.649294027e-41
Pal2021_reprocessed	high_vs_zero	KLF2	25622	78833	0.1759222333	0.1033797074	0.07254252589	0.3998724741	0.3236825317	0.238576438	0.161892124	0.07148021768	22.76565949	40568.39589	5.21621998e-114	3.067927333e-113	8.151573267e-113
Pal2021_reprocessed	high_vs_zero	EPS15L1	25622	78833	0.1001794515	0.06380144232	0.03637800915	0.1893460518	0.1584216824	0.1630688366	0.1164624151	0.0557000241	16.43736296	41647.25603	1.603502732e-60	4.895410423e-60	1.142325965e-59
Pal2021_reprocessed	high_vs_zero	C19orf44	25622	78833	0.01261388907	0.009374679678	0.003239209392	0.02355006431	0.0225741786	0.01144066779	0.01514323628	0.008663884414	3.936485628	43043.9947	8.281352545e-05	9.454991699e-05	0.0001289908881
Pal2021_reprocessed	high_vs_zero	CHERP	25622	78833	0.09470230915	0.07581368397	0.01888862518	0.1827018863	0.1846010574	-0.009659512813	0.1079931309	0.06846117743	8.479249285	44585.58079	2.33496851e-17	3.520315621e-17	6.278294991e-17
Pal2021_reprocessed	high_vs_zero	SLC35E1	25622	78833	0.2237494149	0.1567134269	0.06703598806	0.4498036856	0.4045980899	0.1237818329	0.2301928031	0.1277510687	20.27043856	43321.09154	6.20545087e-91	2.786965078e-90	7.088077641e-90
Pal2021_reprocessed	high_vs_zero	MED26	25622	78833	0.04044578371	0.030024179	0.01042160471	0.07424129936	0.07021371837	0.03373930209	0.05050347358	0.02856671698	7.288308848	43410.412	3.192011508e-13	4.426309594e-13	7.409726451e-13
Pal2021_reprocessed	high_vs_zero	SMIM7	25622	78833	0.4680114475	0.3536126405	0.114398807	1.033053011	1.029875476	0.004051579779	0.4149558973	0.2528509634	24.72858346	46557.60011	3.883090506e-134	2.818709568e-133	7.733311237e-133
Pal2021_reprocessed	high_vs_zero	TMEM38A	25622	78833	0.02640605876	0.02032046252	0.006085596232	0.05076181938	0.04464412194	0.05976341444	0.02985715401	0.02061319498	5.106768782	41264.27797	3.29169354e-07	3.974352734e-07	5.886626904e-07
Pal2021_reprocessed	high_vs_zero	NWD1	25622	78833	0.006586837948	0.008725817785	-0.002138979837	0.01334690452	0.01606893733	-0.03423693422	0.006595894153	0.009945073764	-3.3127552	46579.22024	0.0009245213753	0.001026779396	0.001336104238
Pal2021_reprocessed	high_vs_zero	SIN3B	25622	78833	0.06231005061	0.04788552512	0.01442452549	0.1201971668	0.1198387668	0.002350089585	0.07111076419	0.04324331181	7.887737761	43937.53312	3.147805813e-15	4.550928277e-15	7.877885601e-15
Pal2021_reprocessed	high_vs_zero	CPAMD8	25622	78833	0.01683693698	0.009073970676	0.007762966306	0.03313258615	0.02411487968	0.1011876499	0.02049020373	0.007230474547	8.245964111	39205.85211	1.688754187e-16	2.50486523e-16	4.416692767e-16
