Term	NES_Wu	NOM p-val_Wu	FDR q-val_Wu	Lead_genes_Wu	NES_Pal	NOM p-val_Pal	FDR q-val_Pal	Lead_genes_Pal	same_direction	both_nominal_P_lt05	shared_leading_genes	min_abs_NES
Viral mRNA Translation R-HSA-192823	-1.955201739	0	0	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;RPL28;RPS8;RPL18;RPS21;DNAJC3;RPL11;RPS11;RPS5;RPL37;RPS29;RPS25;RPS2;RPSA;RPS6;RPLP0;RPS9;RPL37A;RPS28;RPL10A;RPL22;RPL13A;RPL21;RPLP2;RPLP1;RPL5;RPS17;RPL30;BLOC1S6;RPS10;RPL27A;RPL6;RPL15;RPS20;RPS12;RPL36A;RPL22L1	-2.387795166	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL7A;RPL38;RPS8;RPLP2;RPL37;RPL11;RPS23;RPL27;RPL23;RPS5;RPS29;RPL39L;RPL18;RPL32;RPLP0;RPS9;RPL30;RPL9;RPL28;RPL22L1;RPS10;RPL15;RPL6;RPL29;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;RPS3A;RPL13A;RPS28;RPL3;FAU;RSL24D1;RPS2;RPS21;RPL27A;RPL35;GNL3;RPL7;RPS17;RPL14	True	True	RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;UBA52	1.955201739
Eukaryotic Translation Termination R-HSA-72764	-1.954384822	0	0	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;RPL28;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;RPS25;RPS2;RPSA;RPS6;RPLP0;RPS9;RPL37A;RPS28;RPL10A;RPL22;RPL13A;RPL21;RPLP2;RPLP1;RPL5;RPS17;GSPT1;RPL30;RPS10;RPL27A;RPL6;RPL15;RPS20;RPS12;RPL36A;GSPT2;RPL22L1	-2.377707607	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL7A;RPL38;RPS8;RPLP2;RPL37;RPL11;RPS23;RPL27;RPL23;RPS5;RPS29;RPL39L;RPL18;RPL32;RPLP0;RPS9;RPL30;RPL9;RPL28;RPL22L1;RPS10;RPL15;RPL6;RPL29;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;RPS3A;RPL13A;RPS28;RPL3;FAU;RSL24D1;RPS2;RPS21;RPL27A;RPL35;RPL7;RPS17;RPL14	True	True	RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;UBA52	1.954384822
Peptide Chain Elongation R-HSA-156902	-1.94828713	0	0	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;RPL28;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;RPS25;RPS2;RPSA;RPS6;RPLP0;RPS9;RPL37A;RPS28;RPL10A;RPL22;RPL13A;RPL21;RPLP2;RPLP1;RPL5;RPS17;RPL30;RPS10;RPL27A;RPL6;EEF2;RPL15;RPS20;RPS12;RPL36A;RPL22L1	-2.430926675	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;EEF1A1;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL7A;RPL38;RPS8;RPLP2;RPL37;RPL11;RPS23;RPL27;RPL23;RPS5;RPS29;RPL39L;RPL18;RPL32;RPLP0;RPS9;RPL30;RPL9;RPL28;RPL22L1;RPS10;RPL15;RPL6;RPL29;EEF2;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;RPS3A;RPL13A;RPS28;RPL3;FAU;RSL24D1;RPS2;RPS21;RPL27A;RPL35;RPL7;RPS17;RPL14	True	True	EEF2;RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;UBA52	1.94828713
Response Of EIF2AK4 (GCN2) To Amino Acid Deficiency R-HSA-9633012	-1.933224039	0	7.071417145e-05	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;EIF2AK4;RPL28;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;RPS25;RPS2;RPSA;RPS6;RPLP0;RPS9;RPL37A;RPS28;RPL10A;RPL22;RPL13A;RPL21;RPLP2;RPLP1;RPL5;RPS17;RPL30;CEBPG;CEBPB;RPS10;EIF2S2;RPL27A;RPL6;ASNS;RPL15;RPS20;RPS12;RPL36A;RPL22L1	-2.370570818	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL7A;RPL38;RPS8;RPLP2;RPL37;RPL11;RPS23;RPL27;RPL23;RPS5;RPS29;RPL39L;RPL18;RPL32;RPLP0;RPS9;RPL30;RPL9;RPL28;RPL22L1;RPS10;RPL15;RPL6;ATF4;RPL29;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;CEBPG;RPS3A;CEBPB;RPL13A;RPS28;RPL3;FAU;RSL24D1;RPS2;RPS21;RPL27A;EIF2S3;RPL35;RPL7;RPS17;RPL14	True	True	CEBPB;CEBPG;RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;UBA52	1.933224039
Eukaryotic Translation Elongation R-HSA-156842	-1.930407388	0	0.0001319997867	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;EEF1B2;RPS7;RPL28;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;RPS25;RPS2;RPSA;RPS6;RPLP0;RPS9;RPL37A;RPS28;RPL10A;RPL22;RPL13A;RPL21;RPLP2;RPLP1;RPL5;RPS17;RPL30;RPS10;RPL27A;RPL6;EEF2;RPL15;RPS20;RPS12;RPL36A;RPL22L1	-2.41026861	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;EEF1A1;EEF1B2;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL7A;RPL38;RPS8;RPLP2;RPL37;RPL11;RPS23;RPL27;RPL23;RPS5;RPS29;RPL39L;RPL18;RPL32;RPLP0;RPS9;RPL30;RPL9;RPL28;RPL22L1;RPS10;RPL15;RPL6;RPL29;EEF2;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;RPS3A;RPL13A;RPS28;RPL3;FAU;RSL24D1;RPS2;RPS21;RPL27A;RPL35;RPL7;RPS17;RPL14	True	True	EEF1B2;EEF2;RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;UBA52	1.930407388
Selenocysteine Synthesis R-HSA-2408557	-1.925307382	0	0.0001237498	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;RPL28;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;RPS25;RPS2;RPSA;RPS6;RPLP0;RPS9;RPL37A;RPS28;RPL10A;RPL22;RPL13A;RPL21;RPLP2;RPLP1;RPL5;RPS17;RPL30;RPS10;SEPHS2;RPL27A;RPL6;RPL15;RPS20;RPS12;RPL36A;RPL22L1	-2.401305419	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL7A;RPL38;RPS8;RPLP2;RPL37;RPL11;RPS23;RPL27;RPL23;RPS5;RPS29;RPL39L;RPL18;RPL32;RPLP0;RPS9;RPL30;RPL9;RPL28;RPL22L1;RPS10;RPL15;RPL6;RPL29;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;RPS3A;RPL13A;RPS28;RPL3;FAU;RSL24D1;RPS2;RPS21;RPL27A;RPL35;RPL7;RPS17;RPL14	True	True	RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;UBA52	1.925307382
Nonsense Mediated Decay (NMD) Enhanced By Exon Junction Complex (EJC) R-HSA-975957	-1.902619565	0	0.0002911760001	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;RPL28;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;RPS25;RPS2;UPF3A;RPSA;RPS6;RPLP0;RPS9;RPL37A;RPS28;RPL10A;RPL22;PABPC1;MAGOH;RPL13A;RPL21;RPLP2;RPLP1;RPL5;RPS17;UPF2;RBM8A;GSPT1;RPL30;EIF4G1;PPP2R1A;UPF3B;RPS10;RPL27A;RPL6;RPL15;RPS20;RPS12;RPL36A;GSPT2;RPL22L1	-2.298071095	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL7A;RPL38;RPS8;RPLP2;RPL37;RPL11;RPS23;RPL27;MAGOH;RPL23;PABPC1;RPS5;RPS29;RPL39L;RPL18;RPL32;RPLP0;RPS9;RPL30;RPL9;RPL28;RPL22L1;RPS10;RPL15;RPL6;RPL29;RBM8A;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;MAGOHB;RPS3A;RPL13A;NCBP2;RPS28;EIF4G1;RPL3;FAU;RSL24D1;RPS2;RPS21;RPL27A;RPL35;RPL7;RPS17;RPL14	True	True	EIF4G1;MAGOH;PABPC1;RBM8A;RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;UBA52	1.902619565
SARS-CoV-2 Modulates Host Translation Machinery R-HSA-9754678	-1.901757233	0	0.0002749995556	RPS19;RPS3;RPS16;RPS27A;RPS7;RPS8;RPS21;RPS11;RPS5;RPS29;RPS25;RPS2;RPSA;RPS6;RPS9;RPS28;SNRPG;RPS17;RPS10;SNRPD2;RPS20;RPS12;SNRPB;SNRPF;GEMIN7;FAU;SNRPD3	-2.165967061	0	0	RPS7;RPS12;RPS16;RPS25;RPS27A;RPS19;RPSA;RPS6;RPS24;RPS3;RPS11;RPS8;RPS23;SNRPF;RPS5;RPS29;SNRPG;RPS9;RPS10;RPS13;SNRPE;RPS3A;RPS28;FAU;SNRPD3;RPS2;RPS21	True	True	FAU;RPS10;RPS11;RPS12;RPS16;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;SNRPD3;SNRPF;SNRPG	1.901757233
Selenoamino Acid Metabolism R-HSA-2408522	-1.888204384	0	0.0004168414317	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;RPL28;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;RPS25;RPS2;RPSA;RPS6;RPLP0;RPS9;RPL37A;RPS28;RPL10A;RPL22;RPL13A;KARS1;RPL21;RPLP2;RPLP1;RPL5;RPS17;EPRS1;RPL30;TXNRD1;QARS1;PAPSS2;RPS10;SEPHS2;AHCY;RPL27A;RPL6;AIMP2;RPL15;RPS20;RPS12;RPL36A;RPL22L1;IARS1;NNMT;PSTK;FAU	-2.248617589	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL7A;RPL38;RPS8;RPLP2;RPL37;RPL11;RPS23;RPL27;RPL23;RPS5;RPS29;RPL39L;RPL18;RPL32;RPLP0;RPS9;RPL30;RPL9;RPL28;RPL22L1;RPS10;RPL15;PAPSS1;RPL6;RPL29;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;RPS3A;RPL13A;RPS28;RPL3;FAU;RSL24D1;RPS2;EPRS1;RPS21;RPL27A;RPL35;RPL7;RPS17;RPL14;EEF1E1;DARS1;RPL36;LARS1;QARS1	True	True	EPRS1;FAU;QARS1;RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;UBA52	1.888204384
Regulation Of Expression Of SLITs And ROBOs R-HSA-9010553	-1.859901775	0	0.0007424988002	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;PSMB2;PSMA7;RPL28;PSMB9;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;PSMD7;RPL37;RPS29;RPS25;PSMB8;RPS2;UPF3A;RPSA;RPS6;PSMD8;RPLP0;RPS9;RPL37A;RPS28;RPL10A;PSMB5;RPL22;PABPC1;MAGOH;RPL13A;RPL21;RPLP2;RPLP1;PSMA5;RPL5;RPS17;UPF2;PSME4;RBM8A;GSPT1;PSMF1;RPL30;PSME2;EIF4G1;PSMD2;PSMC3;PSMC1;SEM1;UPF3B;PSMC4;RPS10;PSMA3;RPL27A;RPL6;RPL15;RPS20;RPS12;RPL36A;GSPT2;RPL22L1;PSMB6;PSMA4;RBX1;SLIT2;RNPS1;PSMA6;FAU	-2.182432796	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;PSMB2;RPL7A;RPL38;RPS8;RPLP2;PSMB1;RPL37;RPL11;RPS23;RPL27;MAGOH;RPL23;PABPC1;RPS5;RPS29;RPL39L;RPL18;RPL32;PSMB5;RPLP0;RPS9;RPL30;RPL9;RPL28;RPL22L1;RPS10;RPL15;RPL6;RPL29;RBM8A;RBX1;PSMB4;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;MAGOHB;PSMA5;RPS3A;RPL13A;NCBP2;RPS28;PSMA3;PSMD2;PSMC4;EIF4G1;RPL3;FAU;RSL24D1;PSMB3;RPS2;PSMA4;RPS21;PSMD14;RPL27A;RPL35;RPL7;RPS17;RPL14;SEM1;PSME2;RPL36;CUL2;PSMD6;EIF4A3;PSMA2;PSMD8;PSMD7;PSMD12;RPL12;PSMD11;UPF3B;PSMC6;RPS20;PSMB7;PSMB9;PSME4;RPL23A	True	True	EIF4G1;FAU;MAGOH;PABPC1;PSMA3;PSMA4;PSMA5;PSMB2;PSMB5;PSMB9;PSMC4;PSMD2;PSMD7;PSMD8;PSME2;PSME4;RBM8A;RBX1;RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS20;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;SEM1;UBA52;UPF3B	1.859901775
Translation R-HSA-72766	-1.833907042	0	0.001367140648	RPL18A;DDOST;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;EEF1B2;RPS7;EIF3A;RPL28;RPS8;MRPL37;RPL18;MRPS15;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;EIF3I;EIF5B;RPS25;EIF3K;EIF5;RPS2;GADD45GIP1;PPA1;MRPL11;RPSA;RPS6;SRPRA;RPLP0;RPS9;SEC11A;RPL37A;MRPS5;SSR3;CARS2;RPS28;DTD1;EIF3B;WARS1;RPL10A;MRPL51;RPL22;SEC61B;PABPC1;EIF3L;MRPL34;RPL13A;KARS1;SPCS2;MRPS11;EIF3M;RPL21;RPLP2;MRPL4;SSR2;RPLP1;RPL5;EIF4EBP1;RPS17;SEC61A1;RPN1;MRPS22;EIF3F;EIF4H;YARS1;EPRS1;GARS1;MTIF2;GSPT1;MRPL21;MRPL14;RPL30;MRPL19;MRPS6;AURKAIP1;EIF4G1;SEC61G;MRPS21;QARS1;MRPL3;EIF3J;SEC11C;SRPRB;MRPL9;SPCS3;RPS10;TARS1;OXA1L;EIF3G;MRPL36;EIF2S2;RPL27A;MRPL48;RPL6;RPN2;MRPS26;SSR4;EEF2;MRPS25;YARS2;AIMP2;RPL15;MRPS9;RPS20;SSR1;RPS12;RPL36A;GSPT2;RPL22L1;MRPS16;TUFM;IARS1;FARSA;EIF2B3;MRPL32;MRPS31;FAU;MRPL15;MTFMT;SRP14;MRPL47;MRPS10;RPL35A;VARS1	-2.032991548	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;EEF1A1;EEF1B2;RPS16;RPS25;RPS27A;RPL5;RPS19;RPSA;EIF3L;RPS6;RPS24;PPA1;RPS3;RPL39;RPL4;RPS11;SSR3;RPL22;RPL7A;SEC61B;RPL38;RPS8;RPLP2;EIF4A2;RPL37;RPL11;RPS23;EIF3H;RPL27;RPL23;SEC61G;MRPL47;EIF3D;PABPC1;RPS5;RPS29;RPL39L;RPL18;RPL32;MRPL34;EIF1AX;EIF3E;MRPL51;RPLP0;EIF3K;RPS9;RPL30;RPL9;RPL28;EIF3M;RPL22L1;RPS10;RPL15;RPL6;MRPL37;RPL29;EEF2;MRPL3;MRPS6;MRPS15;SSR2;RPLP1;RPS13;RPL10A;RPL37A;SSR1;RPL36AL;RPS3A;MRPL50;RPL13A;MRPL14;RPS28;MRPS33;GADD45GIP1;MRPL11;MRPL9;EIF4G1;RPL3;FAU;RSL24D1;MRPL4;MRPL58;SEC11C;MRPL18;MRPL39;MRPS21;RPS2;DDOST;MRPS5;EPRS1;SRPRA;RPN1;FARSA;RPS21;EIF4B;EIF3G;MRPL45;GARS1;RPN2;MRPL36;EIF3I;MRPS25;RPL27A;EIF2S3;RPL35;RPL7;RPS17;SRP72;SPCS2;SRP19;RPL14;PPA2;MRPL33;EEF1E1;MRPL19;MRPL32;DARS1;SSR4;RPL36;MRPS16;EIF2S2;MRPL16;LARS1;QARS1;EIF5;EIF3F;SEC11A;MRPS22;YARS1;MRPL48;MRPL21;KARS1;RPL12;SRPRB;TSFM;CHCHD1;EIF3A;MRPL12;RPS20;EIF2S1;IARS1;MRPL20;RPL23A;DTD1;MRPS10;MRPL42;RARS2;MRPS9;MRPS11;MRPS7;EIF2B3;EIF2B5;RPS14;SPCS1;TARS1;MRPS23;NARS1	True	True	DDOST;DTD1;EEF1B2;EEF2;EIF2B3;EIF2S2;EIF3A;EIF3F;EIF3G;EIF3I;EIF3K;EIF3L;EIF3M;EIF4G1;EIF5;EPRS1;FARSA;FAU;GADD45GIP1;GARS1;IARS1;KARS1;MRPL11;MRPL14;MRPL19;MRPL21;MRPL3;MRPL32;MRPL34;MRPL36;MRPL37;MRPL4;MRPL47;MRPL48;MRPL51;MRPL9;MRPS10;MRPS11;MRPS15;MRPS16;MRPS21;MRPS22;MRPS25;MRPS5;MRPS6;MRPS9;PABPC1;PPA1;QARS1;RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL35A;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPN1;RPN2;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS20;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;SEC11A;SEC11C;SEC61B;SEC61G;SPCS2;SRPRA;SRPRB;SSR1;SSR2;SSR3;SSR4;TARS1;UBA52;YARS1	1.833907042
rRNA Processing In Nucleus And Cytosol R-HSA-8868773	-1.819857158	0	0.001635649531	RPL18A;RPL4;RPS19;RPS3;RPS16;UBA52;RPS27A;RPS7;RPL28;MPHOSPH10;RPS8;RPL18;RPS21;RPL11;RPS11;RPS5;RPL37;RPS29;RPP25;RPS25;RPS2;NOB1;FBL;RPSA;RPS6;RPLP0;RPS9;RPL37A;RRP1B;RPS28;BUD23;EBNA1BP2;RPL10A;RPL22;SNU13;NOP10;NIP7;UTP11;RPL13A;WDR43;XRN2;RPL21;RPLP2;RRP36;RPLP1;RPL5;RPS17;DKC1;MPHOSPH6;RIOK3;EXOSC8;DDX49;RPL30;PDCD11;RBM28;UTP4;DIS3;RPS10;NOP58;LTV1;GAR1;RPL27A;BMS1;EXOSC5;EXOSC7;RPL6;WDR3;RRP7A;DNAJC5;RPP38;TSR3;PNO1;RPL15;RPS20;RPS12;RPL36A;NOP56;RIOK1;RPL22L1;RPP40;NOP2;PES1;FAU;WDR18;GNL3;RPL35A;BOP1;UTP20	-1.976522306	0	0	RPL18A;RPS7;RPS12;RPL35A;UBA52;RPS16;RPS25;RPS27A;RPL5;RPS19;FBL;RPSA;RPS6;RPS24;RPS3;RPL39;RPL4;RPS11;RPL22;RPL7A;RPL38;RPS8;RPLP2;RPL37;RPL11;RPS23;RPL27;RPL23;RPS5;RPS29;RPL39L;RPL18;RPL32;UTP11;RPLP0;RPS9;RPL30;RPL9;RPL28;RPL22L1;RPS10;RPL15;RPL6;RPL29;SNU13;RPLP1;RPS13;RPL10A;RPL37A;RPL36AL;RPS3A;RPL13A;RPS28;RPP25;RPL3;FAU;RSL24D1;EBNA1BP2;RRP1B;DKC1;RPS2;RPS21;NOP10;EXOSC3;DDX49;RPL27A;RPL35;GNL3;RPL7;RPS17;RPL14;RIOK1;RPL36;RPP40;EXOSC5;DIMT1;DCAF13;EMG1;GAR1;RIOK3;MPHOSPH10;NOB1;NOP58;RPL12;UTP18;WDR3;RRP36;RPS20;RPL23A;RRP7A;BYSL;CSNK1E;EXOSC7;LTV1;NIP7;PNO1;RPS14;WDR12;RPP38;WDR75;MPHOSPH6;RPS4X;WDR43;RCL1;EXOSC9;RPP30;UTP14A	True	True	DDX49;DKC1;EBNA1BP2;EXOSC5;EXOSC7;FAU;FBL;GAR1;GNL3;LTV1;MPHOSPH10;MPHOSPH6;NIP7;NOB1;NOP10;NOP58;PNO1;RIOK1;RIOK3;RPL10A;RPL11;RPL13A;RPL15;RPL18;RPL18A;RPL22;RPL22L1;RPL27A;RPL28;RPL30;RPL35A;RPL37;RPL37A;RPL4;RPL5;RPL6;RPLP0;RPLP1;RPLP2;RPP25;RPP38;RPP40;RPS10;RPS11;RPS12;RPS16;RPS17;RPS19;RPS2;RPS20;RPS21;RPS25;RPS27A;RPS28;RPS29;RPS3;RPS5;RPS6;RPS7;RPS8;RPS9;RPSA;RRP1B;RRP36;RRP7A;SNU13;UBA52;UTP11;WDR3;WDR43	1.819857158
