gene	unique_symbol	all_malignant_detection	eligible_base
LINC01630	True	0.0001225039814	False
MIR122HG	True	0.0001633386418	False
ENSG00000267462	True	0.0004083466046	False
ENSG00000275178	True	0.0001633386418	False
GALR1	True	0.0002858426232	False
SIRPG-AS1	True	0	False
ENSG00000261411	True	0.0001225039814	False
ENSG00000273998	True	0.0008983625301	False
PCSK2	True	0.0007350238883	False
LINC03125	True	0.003838458083	False
ENSG00000278383	True	0.002409244967	False
ENSG00000231081	True	0.0001633386418	False
ENSG00000261582	True	0.001143370493	False
GDF5-AS1	True	0.0001225039814	False
CTCFL	True	0.0002041733023	False
ENSG00000227297	True	0.001061701172	False
GATA5	True	0.002613418269	False
LINC00659	True	0.002735922251	False
OGFR-AS1	True	0.001715055739	False
ENSG00000274501	True	0.0003675119441	False
ENSG00000272473	True	0.001470047777	False
ONECUT3	True	0.0003266772837	False
ENSG00000267448	True	0.0004491812651	False
ENSG00000267205	True	0.0006125199069	False
ATCAY	True	0.001347543795	False
ENSG00000269807	True	0.000530850586	False
PTPRS-AS1	True	0.0006533545674	False
ENSG00000260500	True	0.0006125199069	False
ENSG00000267939	True	0.005921025767	False
ENSG00000267510	True	0.0003266772837	False
ZNF177	True	0.0004083466046	False
ENSG00000267791	True	8.166932092e-05	False
ENSG00000269635	True	0.001061701172	False
ENSG00000267033	True	0.0005716852464	False
ENSG00000269110	True	8.166932092e-05	False
LINC03085	True	0.000530850586	False
ENSG00000267423	True	0.001470047777	False
LINC01834	True	4.083466046e-05	False
ENSG00000267580	True	0.0001225039814	False
ENSG00000267130	True	0.001265874474	False
GPR42	True	8.166932092e-05	False
SELENOV	True	0.001306709135	False
ENSG00000267044	True	0.000530850586	False
ENSG00000269148	True	0.001429213116	False
ZNF114-AS1	True	0.001061701172	False
LHB	True	0.0004491812651	False
ENSG00000268157	True	0.001306709135	False
IZUMO2	True	0.0007350238883	False
ENSG00000268375	True	0.0008575278697	False
KLK15	True	4.083466046e-05	False
ENSG00000268015	True	0.0001225039814	False
ENSG00000267606	True	0.0001633386418	False
ENSG00000273442	True	0.0008575278697	False
FAM230J	True	0.01310792601	True
ENSG00000273212	True	0.0004491812651	False
ENSG00000236540	True	0.0001633386418	False
POM121L7P	True	4.083466046e-05	False
ENSG00000279467	True	0.001510882437	False
ENSG00000228923	True	0.0002450079628	False
ENSG00000279298	True	0.0008166932092	False
ZNRF3-AS1	True	0.01143370493	True
SEC14L4	True	0.001633386418	False
ENSG00000273325	True	0.0002041733023	False
ENSG00000244491	True	0.0004491812651	False
SGSM3-AS1	True	0.01772224264	True
ENSG00000212939	True	0.0001225039814	False
ENSG00000277991	True	0.0006125199069	False
ENSG00000273115	True	8.166932092e-05	False
BACH1-AS1	True	0.0007350238883	False
EPCIP	True	0.003879292744	False
ENSG00000275139	True	0.0001225039814	False
FTCD-AS1	True	0.0002041733023	False
ENSG00000228404	True	0.0006941892278	False
FOXD3	True	0.002327575646	False
C1orf21-DT	True	0.007472742864	False
LINC01743	True	4.083466046e-05	False
NOTO	True	0.001225039814	False
ENSG00000273305	True	0.002490914288	False
ENSG00000268896	True	0.0002450079628	False
PRLH	True	0.001347543795	False
ENSG00000250740	True	0.001184205153	False
SNHG27	True	0.002205071665	False
ENSG00000249419	True	0.0001225039814	False
IRX4-AS1	True	0.003307607497	False
ENSG00000273069	True	0.001102535832	False
SOX3	True	0.0002450079628	False
MAGEC2	True	0.009391971906	False
MAGEA1	True	0.03401527216	True
WASIR1	True	0.0004491812651	False
CA1	True	0.0001225039814	False
KLC2-AS2	True	0.0004083466046	False
KRTAP5-8	True	0.0008166932092	False
LINC00200	True	0.0265425293	True
HOGA1	True	0.002245906325	False
ENSG00000257653	True	0.0001225039814	False
ENSG00000257989	True	0.001020866511	False
ENSG00000257878	True	0.0003675119441	False
ENSG00000274560	True	0.000980031851	False
ENSG00000274554	True	0.0004900159255	False
ENSG00000258696	True	8.166932092e-05	False
LINC03107	True	0.0004900159255	False
ENSG00000277504	True	0.0003675119441	False
RPH3AL-AS2	True	0.001837559721	False
ENSG00000264215	True	0.0006941892278	False
TBC1D29P	True	0.0004083466046	False
TBC1D3C	True	0.0002450079628	False
KRT24	True	0.001102535832	False
ENSG00000277728	True	0.002286740986	False
ENSG00000273821	True	0.001715055739	False
ENSG00000267360	True	0.0002041733023	False
SPACA4	True	0.0001633386418	False
CACNG6	True	0.0008575278697	False
ENSG00000100101	True	0.0005716852464	False
ENSG00000237735	True	8.166932092e-05	False
DNMT3L-AS1	True	0.0003675119441	False
ENSG00000235263	True	0.0001225039814	False
HTR1D	True	0.001919229042	False
ENSG00000273487	True	0.0004900159255	False
MAEL	True	0.08244517947	True
TEX35	True	0.003225938176	False
LINC01740	True	0.003225938176	False
ENSG00000225656	True	0.0007350238883	False
TRIM67	True	0.0002858426232	False
SEPTIN14P21	True	0.0004083466046	False
LINC01875	True	0.0008983625301	False
DPP10	True	0.002899260893	False
DPP10-AS1	True	0.004818489934	False
LINC01856	True	0.001388378456	False
LINC01124	True	0.001388378456	False
ENSG00000271151	True	0.0017558904	False
UBE2E3-DT	True	0.0005716852464	False
ENSG00000229642	True	0.0003675119441	False
EPHA6	True	0.0006533545674	False
SIAH2-AS1	True	0.003144268855	False
IQCJ-SCHIP1-AS1	True	0.0002041733023	False
ETNPPL	True	0.001960063702	False
NEUROG2-AS1	True	0.01747723468	True
QRFPR	True	0.01261791008	True
ENSG00000251377	True	8.166932092e-05	False
LINC02504	True	0.0002041733023	False
ENSG00000272417	True	0.000980031851	False
C5orf47	True	0.0005716852464	False
NMBR	True	0.0002041733023	False
ENSG00000231704	True	0.0005716852464	False
SEC61G-DT	True	0.0003675119441	False
EPO	True	0.007431908204	False
ENSG00000234210	True	0.001265874474	False
ENSG00000228933	True	0.01784474662	True
NCBP2L	True	0.0006533545674	False
GABRQ	True	0.007186900241	False
GATA4	True	0.0002450079628	False
ENSG00000253164	True	0.0008575278697	False
CERNA3	True	0.0006125199069	False
LINC02845	True	0.0006125199069	False
ANKRD20A1	True	0.0003675119441	False
ENSG00000255142	True	0.0006125199069	False
ENSG00000255498	True	0.0002450079628	False
F2	True	0.0002450079628	False
TMEM109-DT	True	0.0002450079628	False
ENSG00000271981	True	0.0003675119441	False
MAT1A	True	0.003797623423	False
ACSM6	True	0.0009391971906	False
SDR9C7	True	0.0004083466046	False
ENSG00000255655	True	0.0004083466046	False
LINC00572	True	0.0002450079628	False
HTR2A-AS1	True	8.166932092e-05	False
SUCLA2-AS1	True	0.002409244967	False
ZIC2	True	0.007023561599	False
NGB	True	0.001633386418	False
TMEM179	True	0.001184205153	False
ENSG00000259203	True	8.166932092e-05	False
CT62	True	0.00265425293	False
LCMT1-AS2	True	0.0007758585487	False
ENSG00000247228	True	0.0001633386418	False
ENSG00000266824	True	0.001510882437	False
CDRT15	True	0.0001225039814	False
STH	True	0.002817591572	False
ENSG00000251665	True	0.001225039814	False
TTR	True	0.0004900159255	False
SERPINB10	True	0.0001225039814	False
ENSG00000275401	True	0.0003675119441	False
PTPRT-DT	True	0.008983625301	False
KLK12	True	0.004818489934	False
ENSG00000268906	True	0.0001225039814	False
LINC00159	True	0	False
LINC02766	True	0.0002041733023	False
ENSG00000273264	True	0.0003266772837	False
ENSG00000267734	True	4.083466046e-05	False
MIR137HG	True	0.002082567683	False
ENSG00000272824	True	0.0003675119441	False
ENSG00000273365	True	0.001143370493	False
ENSG00000282317	True	0.0006125199069	False
PRKD3-DT	True	0.0002450079628	False
ENSG00000269068	True	0.0008983625301	False
ENSG00000268279	True	4.083466046e-05	False
ENSG00000261734	True	0.0004491812651	False
ENSG00000272832	True	0.0001633386418	False
ENSG00000272660	True	0.0002041733023	False
LINC01194	True	0.02642002532	True
PCDHA1	True	0.0006533545674	False
PCDHB1-AS1	True	0.0009391971906	False
ENSG00000272312	True	0.0002450079628	False
ENSG00000236366	True	0.003021764874	False
NFE4	True	0.03662869043	True
MAGEB10	True	0.0004900159255	False
EZHIP	True	0.002858426232	False
CT45A10	True	0.004655151292	False
CNGA2	True	0.0002858426232	False
ENSG00000253344	True	0.0004083466046	False
ENSG00000272128	True	0.0004083466046	False
ENSG00000255487	True	8.166932092e-05	False
ENSG00000271930	True	0.0002041733023	False
UBE2R2-AS1	True	0.0001633386418	False
ENSG00000233817	True	0.0001225039814	False
LINC02652	True	0.0004491812651	False
ENSG00000228144	True	0.0002041733023	False
LINC02385	True	0.0001633386418	False
ENSG00000271963	True	0.0002858426232	False
ENSG00000270522	True	0.000530850586	False
ENSG00000273523	True	0.0009391971906	False
LINC00397	True	0.0002041733023	False
ENSG00000272046	True	0.009963657152	False
ENSG00000260158	True	4.083466046e-05	False
ENSG00000264125	True	0.0004083466046	False
LINC01924	True	0.002613418269	False
FAM83C-AS1	True	0.0008166932092	False
ENSG00000268565	True	0.001225039814	False
ENSG00000267114	True	0.0004491812651	False
ENSG00000267890	True	8.166932092e-05	False
VSIG10L-AS1	True	4.083466046e-05	False
ENSG00000276488	True	0.0002041733023	False
ZIM3	True	0.0001225039814	False
RIMBP3C	True	0.0001225039814	False
ENSG00000222044	True	0.0002041733023	False
MRTFA-AS1	True	0.0004491812651	False
ENSG00000226012	True	0	False
ENSG00000270035	True	0.0009391971906	False
CLCA4-AS1	True	0.0004083466046	False
AMY2A	True	0.0001225039814	False
SYCP1	True	0.0004083466046	False
ENSG00000273406	True	0.001143370493	False
LINC01527	True	0.0002041733023	False
FAM163A	True	0	False
SPATA45	True	0.0006533545674	False
ENSG00000233920	True	0.0001225039814	False
ENSG00000224626	True	8.166932092e-05	False
BIRC6-AS2	True	4.083466046e-05	False
ENSG00000228033	True	0.001674221079	False
ENSG00000235495	True	0.0001633386418	False
LINC01888	True	0	False
ENSG00000272183	True	0.001306709135	False
TRIM43	True	0.0008575278697	False
ANKRD30BL	True	0.0003675119441	False
ENSG00000237798	True	0.0003266772837	False
HOXD13	True	0.002205071665	False
ENSG00000234793	True	0.0006125199069	False
SNRK-AS1	True	0.0007350238883	False
LINC01988	True	0.000530850586	False
LINC00635	True	0.0001225039814	False
ENSG00000250934	True	0.0002858426232	False
ENSG00000250893	True	0.0001633386418	False
TMPRSS11F	True	0.0002450079628	False
PPBP	True	0.001306709135	False
NEUROG2	True	0.01890644779	True
CLDN22	True	0.000530850586	False
ENSG00000250658	True	8.166932092e-05	False
TRIML1	True	0.0002041733023	False
ENSG00000272566	True	0.0006533545674	False
LINC02223	True	0.0002450079628	False
ENSG00000225407	True	0.0001633386418	False
OTP	True	0.0003266772837	False
SPZ1	True	0.0003266772837	False
ENSG00000248927	True	0.0004083466046	False
ENSG00000248296	True	4.083466046e-05	False
ENSG00000272203	True	0.0002450079628	False
PFN3	True	0.0001225039814	False
LINC01623	True	0.0004900159255	False
OR2W1-AS1	True	0.0001225039814	False
ENSG00000272236	True	0.0001225039814	False
ENSG00000236164	True	4.083466046e-05	False
ENSG00000259828	True	0.0004900159255	False
ANKRD61	True	0.0002858426232	False
ENSG00000229618	True	0.002735922251	False
ENSG00000225807	True	8.166932092e-05	False
ENSG00000224375	True	0	False
ENSG00000243433	True	0.0002858426232	False
GALNTL5	True	4.083466046e-05	False
LINC03010	True	0.002899260893	False
SHH	True	0.0003675119441	False
ENSG00000234622	True	0.0001225039814	False
ARSF	True	0.004736820613	False
FAM9B	True	0.0006533545674	False
ZFX-AS1	True	4.083466046e-05	False
LINC03053	True	0.0009391971906	False
XAGE5	True	0.01159704357	True
IGBP1-AS1	True	4.083466046e-05	False
MAGEC1	True	0.0004900159255	False
ENSG00000231830	True	0.0004083466046	False
ENSG00000269954	True	8.166932092e-05	False
KCNU1	True	0.0002858426232	False
LINC02886	True	0.0002041733023	False
SYBU-AS1	True	0.0002450079628	False
KCNV1	True	0.000980031851	False
FAM83A-AS1	True	0.0003675119441	False
ASTILCS	True	0.000530850586	False
GFI1B	True	8.166932092e-05	False
SLC34A3	True	0.001143370493	False
ENSG00000254739	True	0.0001225039814	False
ENSG00000271758	True	8.166932092e-05	False
LGR4-AS1	True	0.0008166932092	False
ENSG00000254606	True	0.0001633386418	False
ENSG00000231492	True	8.166932092e-05	False
SHANK2-AS3	True	0.0008983625301	False
ENSG00000255102	True	0.0004491812651	False
ACRV1	True	0.0004900159255	False
PATE2	True	0.001020866511	False
ENSG00000260209	True	0.006329372371	False
FRMD4A-AS1	True	8.166932092e-05	False
ENSG00000272516	True	0.0001633386418	False
LINC00845	True	0.0002041733023	False
ENSG00000232342	True	8.166932092e-05	False
KCNMA1-AS3	True	0.000530850586	False
SLC16A12-AS1	True	8.166932092e-05	False
ENSG00000235100	True	0.0002041733023	False
ENSG00000228484	True	0.001143370493	False
ENSG00000271670	True	0.0003675119441	False
LINC00942	True	0.000530850586	False
ENSG00000255565	True	0.0003266772837	False
MRPS35-DT	True	0.009106129283	False
SYT10	True	0.001960063702	False
LINC02395	True	0.0002041733023	False
LINC02373	True	0.0001225039814	False
C12orf75-AS1	True	0.0002450079628	False
FOXN4	True	0.0002041733023	False
ENSG00000277299	True	0.0008166932092	False
ENSG00000269980	True	0	False
ENOX1-AS2	True	0.0002450079628	False
ENSG00000276012	True	4.083466046e-05	False
COL4A2-AS1	True	0.0001225039814	False
ENSG00000259118	True	0.0003266772837	False
VSX2	True	4.083466046e-05	False
ENSG00000258820	True	0.0004491812651	False
LINC01193	True	0.0009391971906	False
LINC02203	True	0.0009391971906	False
CHRM5	True	0.0002858426232	False
ENSG00000260926	True	4.083466046e-05	False
ENSG00000259563	True	0.0001225039814	False
LINC02204	True	0.0001633386418	False
ENSG00000271983	True	0.001184205153	False
ENSG00000228141	True	0.0002450079628	False
ENSG00000259553	True	0.0006941892278	False
ENSG00000273551	True	0.001020866511	False
ENSG00000261093	True	0.0006941892278	False
ENSG00000262332	True	0.0002041733023	False
CHP2	True	0.0001633386418	False
ENSG00000276523	True	0.0002858426232	False
ENSG00000269901	True	4.083466046e-05	False
TMIGD1	True	4.083466046e-05	False
KRTAP2-3	True	0.0009391971906	False
ENSG00000265987	True	0.0001633386418	False
MYADML2	True	0.002572583609	False
NARF-AS1	True	0.001429213116	False
ENSG00000272461	True	0.001347543795	False
ENSG00000266578	True	0.001306709135	False
DLGAP1-AS4	True	0	False
EPB41L1-AS1	True	0.0003266772837	False
LINC01429	True	0.0003675119441	False
FLJ16779	True	0.0001225039814	False
ENSG00000261204	True	0.0001225039814	False
ENSG00000267073	True	0.001102535832	False
CSNK1G2-AS1	True	0	False
ENSG00000269425	True	0.001225039814	False
ENSG00000267612	True	4.083466046e-05	False
ENSG00000267723	True	4.083466046e-05	False
MAST3-AS1	True	0.0001633386418	False
ENSG00000271366	True	0.0001633386418	False
LYPD4	True	0.0004491812651	False
CEACAM20	True	0.0008575278697	False
MEIOSIN	True	4.083466046e-05	False
RSPH6A	True	0.0001633386418	False
ENSG00000269842	True	0.0002041733023	False
ENSG00000269524	True	0.0001225039814	False
ENSG00000273300	True	0.001306709135	False
FAM230H	True	0.001388378456	False
ENSG00000279440	True	0.0001633386418	False
SLC5A4-AS1	True	0.0003675119441	False
ENSG00000230912	True	0.0004083466046	False
ENSG00000229047	True	8.166932092e-05	False
TSPEAR	True	0.0001633386418	False
ENSG00000270115	True	0.0003675119441	False
ENSG00000229528	True	0.0002450079628	False
ENSG00000226375	True	0	False
ENSG00000223754	True	4.083466046e-05	False
ENSG00000230991	True	8.166932092e-05	False
XIRP2	True	0.001470047777	False
TMEM89	True	0.0001633386418	False
ENSG00000248416	True	4.083466046e-05	False
ENSG00000250057	True	0.0001633386418	False
ENSG00000249304	True	0	False
F11-AS1	True	0.0006125199069	False
ENSG00000249742	True	0.0001225039814	False
ENSG00000251310	True	0.000530850586	False
ENSG00000249199	True	0.0005716852464	False
SIM1-AS1	True	0.0003675119441	False
LINC02919	True	4.083466046e-05	False
ENSG00000233138	True	4.083466046e-05	False
ENSG00000275106	True	0.0002450079628	False
PHKA1-AS1	True	0.0002041733023	False
MBOAT4	True	0.0002858426232	False
PENK-AS1	True	0.0001633386418	False
ENSG00000254177	True	0	False
CCDC26	True	0	False
LINC01388	True	0	False
DMRT1	True	0.001020866511	False
SLC1A2-AS2	True	0.0004491812651	False
PGA3	True	0.0004491812651	False
ENSG00000255847	True	0.0001633386418	False
LINC01516	True	4.083466046e-05	False
DYDC1	True	0.000530850586	False
VAX1	True	0.0002450079628	False
ENSG00000273980	True	0.0009391971906	False
CLEC2A	True	0.0001633386418	False
LINC00390	True	0.0001633386418	False
LINC02291	True	0	False
ENSG00000260235	True	0.0001225039814	False
ENSG00000274508	True	0	False
LINC02141	True	8.166932092e-05	False
ENSG00000274363	True	0.0002450079628	False
ENSG00000264451	True	0.0001225039814	False
ENSG00000206249	True	0.0001633386418	False
ENSG00000269877	True	0	False
PCBP3-AS1	True	0.001715055739	False
SZT2-AS1	True	0.0005716852464	False
UBE2U	True	0.0002858426232	False
LHX8	True	0.001633386418	False
LINC01036	True	0.00179672506	False
EVX2	True	8.166932092e-05	False
ENSG00000239311	True	0.001551717097	False
KCNAB1-AS1	True	8.166932092e-05	False
SLC25A31	True	4.083466046e-05	False
BTNL3	True	0	False
KHDC1L	True	0.001674221079	False
ENSG00000236536	True	4.083466046e-05	False
ENSG00000242154	True	0.0006125199069	False
TEX13C	True	0.003430111479	False
SFTPC	True	0.0004900159255	False
CD82-AS1	True	0.0001225039814	False
BEND7-DT	True	8.166932092e-05	False
NRAP	True	0.0002041733023	False
LINC02322	True	8.166932092e-05	False
ENSG00000276508	True	0.0001633386418	False
ENSG00000262339	True	4.083466046e-05	False
ENSG00000266521	True	0.001510882437	False
SALL3	True	0.0006125199069	False
ENSG00000275358	True	0.0001633386418	False
FARSA-AS1	True	0.0002041733023	False
ENSG00000268056	True	8.166932092e-05	False
ENSG00000260725	True	0.0001633386418	False
ENSG00000266976	True	0.0003266772837	False
GGTLC2	True	0.0001225039814	False
ENSG00000254553	True	8.166932092e-05	False
RNU6ATAC35P	True	0.0004900159255	False
SPMIP3	True	0.0001225039814	False
ENSG00000232835	True	0.001551717097	False
LINC02923	True	4.083466046e-05	False
LINC01805	True	8.166932092e-05	False
ENSG00000231189	True	0.0001225039814	False
ENSG00000215023	True	0.0001225039814	False
LINC01192	True	0.0002041733023	False
LINC02041	True	0.0001633386418	False
LINC02484	True	0.0006125199069	False
COX7B2	True	0.02368410307	True
HELT	True	0.0004083466046	False
ENSG00000250697	True	0.01523132835	True
ENSG00000251281	True	0.0002041733023	False
ENSG00000248268	True	0.0003266772837	False
CTB-1I21.1	True	0.0002450079628	False
ENSG00000279375	True	0.0004083466046	False
H2BC1	True	8.166932092e-05	False
PPEF1-AS1	True	0.0002041733023	False
DDX53	True	8.166932092e-05	False
TENT5D	True	0.0003266772837	False
PNMA6E	True	0.0001633386418	False
SCRT1	True	0.0001633386418	False
ENSG00000234460	True	0.0007758585487	False
ENSG00000231990	True	0.0003675119441	False
LHX2-AS1	True	0.0001633386418	False
P4HA3-AS1	True	0	False
LINC01518	True	0.008820286659	False
LINC01264	True	0.0001633386418	False
LINC00355	True	0.02062150353	True
ENSG00000258928	True	0	False
FAM181A-AS1	True	0.0001225039814	False
DNAJA4-DT	True	8.166932092e-05	False
MT4	True	8.166932092e-05	False
HNF4A	True	0.0001225039814	False
VSTM2B	True	0.0003266772837	False
LINC00898	True	0.0004491812651	False
ENSG00000272691	True	0.0002450079628	False
LINC01307	True	0	False
LINC01701	True	0.0001633386418	False
ENSG00000236854	True	8.166932092e-05	False
RS1	True	4.083466046e-05	False
MAGEB18	True	8.166932092e-05	False
SPANXN3	True	8.166932092e-05	False
ENSG00000279073	True	0.0002041733023	False
LINC02663	True	0.0008166932092	False
ENSG00000235426	True	4.083466046e-05	False
CCER1	True	0.0001225039814	False
ENSG00000267168	True	0.0001225039814	False
ENSG00000236434	True	0.0002858426232	False
ENSG00000228686	True	0.0001225039814	False
ADH7	True	8.166932092e-05	False
ENSG00000272071	True	0.0003266772837	False
ENSG00000232290	True	0.0001633386418	False
PRR32	True	0.0002041733023	False
ENSG00000253596	True	0.000530850586	False
MIR4290HG	True	0.0001633386418	False
LINC02700	True	0.0004083466046	False
ENSG00000231601	True	8.166932092e-05	False
ENSG00000256314	True	8.166932092e-05	False
ENSG00000255692	True	8.166932092e-05	False
CDX2	True	0.0002450079628	False
OR5AU1	True	0.000530850586	False
ENSG00000259598	True	4.083466046e-05	False
ENSG00000274294	True	0.0001225039814	False
ENSG00000264647	True	0.0001225039814	False
ENSG00000264365	True	0.0002450079628	False
LINC01896	True	0.001347543795	False
LINC02920	True	8.166932092e-05	False
MMEL1-AS1	True	8.166932092e-05	False
ENSG00000235038	True	8.166932092e-05	False
ENSG00000227673	True	8.166932092e-05	False
ENSG00000228625	True	4.083466046e-05	False
ENSG00000227006	True	0.0001633386418	False
ENSG00000227157	True	8.166932092e-05	False
ENSG00000222031	True	8.166932092e-05	False
ENSG00000279317	True	4.083466046e-05	False
ENSG00000231092	True	4.083466046e-05	False
ACSL3-AS1	True	0.0001225039814	False
LINC02922	True	0.0001225039814	False
ENSG00000243296	True	4.083466046e-05	False
PHOX2B	True	0.0001633386418	False
LINC00682	True	8.166932092e-05	False
C4orf51	True	0.0002450079628	False
ENSG00000273180	True	4.083466046e-05	False
LINC03123	True	4.083466046e-05	False
ACSL6-AS1	True	4.083466046e-05	False
ENSG00000250256	True	4.083466046e-05	False
ENSG00000227206	True	0.0001633386418	False
OR2J2	True	4.083466046e-05	False
ENSG00000275773	True	4.083466046e-05	False
DPPA5	True	0.0006125199069	False
ENSG00000230423	True	4.083466046e-05	False
ENSG00000253508	True	0.0001633386418	False
CT45A1	True	0.002450079628	False
CT45A3	True	0.0002450079628	False
CT45A5	True	0.0002450079628	False
TPD52L3	True	0.000530850586	False
ENSG00000203258	True	0.0003675119441	False
ENSG00000254573	True	4.083466046e-05	False
LINC02672	True	4.083466046e-05	False
LINC02651	True	8.166932092e-05	False
MIR3663HG	True	4.083466046e-05	False
ENSG00000258119	True	4.083466046e-05	False
ENSG00000257849	True	4.083466046e-05	False
PDX1	True	0.0004900159255	False
ENSG00000277047	True	4.083466046e-05	False
LINC02337	True	4.083466046e-05	False
ENSG00000259017	True	8.166932092e-05	False
ENSG00000258690	True	4.083466046e-05	False
ENSG00000258845	True	4.083466046e-05	False
ENSG00000258378	True	4.083466046e-05	False
ENSG00000259106	True	0	False
LINC00927	True	4.083466046e-05	False
ENSG00000260252	True	4.083466046e-05	False
ENSG00000262358	True	4.083466046e-05	False
ENSG00000263708	True	0	False
ENSG00000273098	True	0	False
ENSG00000266830	True	4.083466046e-05	False
ENSG00000264622	True	8.166932092e-05	False
LINC02092	True	4.083466046e-05	False
ENSG00000266901	True	0	False
ENSG00000275728	True	4.083466046e-05	False
LINC01440	True	0.0001225039814	False
SPO11	True	4.083466046e-05	False
ENSG00000269191	True	0.0007350238883	False
VN1R2	True	4.083466046e-05	False
ENSG00000232886	True	4.083466046e-05	False
TTLL10-AS1	True	0.0001633386418	False
HAO2	True	0.0003266772837	False
FLG	True	8.166932092e-05	False
CIB4	True	0.001878394381	False
ENSG00000228541	True	0.0017558904	False
ANKRD44-DT	True	0.0002450079628	False
ALPP	True	0.006982726939	False
PRSS56	True	0.001347543795	False
FBXW12	True	0.0002041733023	False
ENSG00000225399	True	8.166932092e-05	False
LINC02877	True	4.083466046e-05	False
AFAP1-AS1	True	0.007391073543	False
KCNIP4	True	0.002205071665	False
ENSG00000269506	True	0.0001225039814	False
WDFY3-AS1	True	8.166932092e-05	False
MAP9-AS1	True	0.0005716852464	False
LINC02997	True	0.003185103516	False
MYOT	True	0.0007350238883	False
GLRA1	True	0.0002041733023	False
ENSG00000272402	True	0.0004491812651	False
HCG9	True	0.0009391971906	False
LY6G6F-LY6G6D	True	4.083466046e-05	False
HLA-DQB1-AS1	True	0.0001225039814	False
TCTE1	True	0.0002450079628	False
ENSG00000235099	True	0.0003266772837	False
POU3F2	True	0.004124300706	False
GRIK2	True	0.001551717097	False
ENSG00000228675	True	0.0002450079628	False
SUN3	True	0.0002858426232	False
SLC13A4	True	0.001102535832	False
OTC	True	0	False
ZNF157	True	0.0002450079628	False
MAGED4B	True	0.0001225039814	False
GDPD2	True	0.002490914288	False
SLC7A3	True	0	False
ATP2B3	True	0.0002450079628	False
ENSG00000249258	True	4.083466046e-05	False
ENSG00000254337	True	0.03050349136	True
LINC03020	True	4.083466046e-05	False
C8orf89	True	0.0002858426232	False
CSMD3	True	0.001429213116	False
TRPS1-AS1	True	0.0006533545674	False
IFNE	True	0.000530850586	False
ENSG00000244757	True	0.0001225039814	False
HBE1	True	0.0004900159255	False
CNTF	True	0.0006125199069	False
MS4A2	True	0.002041733023	False
PHOX2A	True	8.166932092e-05	False
ENSG00000203334	True	8.166932092e-05	False
KCNMA1-AS1	True	0.0004491812651	False
SH2D4B	True	0.0001633386418	False
ENSG00000275367	True	0.0006125199069	False
CLEC1B	True	0	False
SMCO3	True	0.009146963943	False
ENSG00000226472	True	0.001633386418	False
AMHR2	True	0.0003266772837	False
LINC00384	True	0	False
SWINGN	True	0.001347543795	False
ENSG00000257310	True	0.0002041733023	False
ABHD12B	True	0.01421046184	True
ENSG00000258703	True	0	False
ENSG00000261069	True	0.0001633386418	False
ENSG00000259627	True	8.166932092e-05	False
LINC02130	True	0.003756788762	False
ENSG00000262848	True	4.083466046e-05	False
ENSG00000245768	True	0.0005716852464	False
CA7	True	0.0001225039814	False
ENSG00000260999	True	4.083466046e-05	False
ENSG00000205037	True	0.0002041733023	False
TMEM95	True	0.0001633386418	False
ENSG00000263427	True	0.0006941892278	False
ENSG00000270829	True	4.083466046e-05	False
LINC02003	True	4.083466046e-05	False
ENSG00000267694	True	8.166932092e-05	False
CBLN2	True	0.002082567683	False
ENSG00000270792	True	0.0005716852464	False
SEL1L2	True	0.0002041733023	False
INSM1	True	0.003470946139	False
ENSG00000277692	True	0.0006941892278	False
GDAP1L1	True	0.0006533545674	False
ENSG00000271984	True	0.0002041733023	False
RAX2	True	0	False
ACSBG2	True	0	False
FAM187B	True	8.166932092e-05	False
ENSG00000267375	True	8.166932092e-05	False
ENSG00000268797	True	0	False
CEACAM16	True	0.0009391971906	False
KASH5	True	0.0007350238883	False
IGLV1-50	True	0.0002041733023	False
CRYBA4	True	8.166932092e-05	False
HORMAD2	True	0.0001633386418	False
ENSG00000232710	True	0.0002450079628	False
PHF21B	True	0.002041733023	False
ENSG00000281383	True	0.0004491812651	False
ENSG00000236045	True	0	False
ENSG00000271742	True	4.083466046e-05	False
SH2D5	True	0.0008575278697	False
LINC02596	True	0	False
ENSG00000228634	True	0.001265874474	False
ENSG00000272100	True	0.0003675119441	False
ENSG00000232993	True	0	False
ENSG00000235782	True	0	False
ALX3	True	0.0008166932092	False
UBL4B	True	8.166932092e-05	False
LINC01779	True	0	False
ADAM30	True	4.083466046e-05	False
LINC02805	True	0.0001633386418	False
HAPLN2	True	0.0017558904	False
LRRC71	True	0.0004083466046	False
ENSG00000198358	True	0	False
PBX1-AS1	True	0.000530850586	False
ENSG00000228697	True	0.0007758585487	False
LINC01681	True	0.0001225039814	False
LHX4	True	0.001388378456	False
ENSG00000227240	True	8.166932092e-05	False
TNNI1	True	8.166932092e-05	False
PPP1R15B-AS1	True	0.000530850586	False
SLC30A10	True	0.0003266772837	False
ENSG00000229960	True	0.0001225039814	False
ENSG00000239300	True	0.0002858426232	False
ENSG00000261117	True	0.0002858426232	False
GDF7	True	0	False
ENSG00000226994	True	8.166932092e-05	False
LINC02583	True	4.083466046e-05	False
LINC01118	True	0.002286740986	False
ENSG00000273269	True	8.166932092e-05	False
TSPYL6	True	4.083466046e-05	False
RGPD4-AS1	True	8.166932092e-05	False
ENSG00000235881	True	0	False
