cohort	contrast	direction	library	term	universe_n	selected_n	term_n	overlap_n	p_value	genes	q_contrast	q_joint4
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Monoatomic Cation Transmembrane Transport (GO:1904062)	13204	869	15	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Monoatomic Ion Transmembrane Transporter Activity (GO:0032412)	13204	869	37	3	0.4433940093	CHRM3;DAPK1;FXYD6	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Monocyte Chemotaxis (GO:0090025)	13204	869	15	2	0.2592087059	CXCL10;CXCL17	0.891303893	0.8459750124
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Mononuclear Cell Migration (GO:0071675)	13204	869	16	3	0.08376731611	CXCL17;IL34;MSN	0.5775065059	0.5453241414
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Multicellular Organismal Development (GO:2000026)	13204	869	50	3	0.6480415571	CDK1;DUSP6;PTN	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Myelination (GO:0031641)	13204	869	15	2	0.2592087059	EGR2;PTN	0.891303893	0.8459750124
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Myeloid Cell Differentiation (GO:0045637)	13204	869	23	2	0.4527000805	CDK6;MEIS2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Myoblast Differentiation (GO:0045661)	13204	869	41	5	0.1297997799	ACTL6A;BOC;IGFBP3;SOX8;SOX9	0.6947682902	0.6474008218
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Myotube Differentiation (GO:0010830)	13204	869	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Necroptotic Process (GO:0060544)	13204	869	17	3	0.09694879581	BIRC3;PELI1;YBX3	0.6131305107	0.5747362538
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Nervous System Development (GO:0051960)	13204	869	30	5	0.04413277686	HEY1;HEY2;HMGB2;PTN;S100A10	0.4266401567	0.4192112673
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Neurogenesis (GO:0050767)	13204	869	49	9	0.004208777383	HEY1;HEY2;HMGB2;MME;NAP1L1;PAX6;RASSF10;S100A10;SOX11	0.1043895115	0.1232780684
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Neuron Apoptotic Process (GO:0043523)	13204	869	77	5	0.5781289613	DKK1;IL27RA;NTRK2;SOD2;TRIM2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Neuron Death (GO:1901214)	13204	869	45	3	0.5759528913	DKK1;GPNMB;TRIM2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Neuron Differentiation (GO:0045664)	13204	869	50	6	0.1085404262	DKK1;ECT2;HEY1;PCP4;SIX3;SOX11	0.645619852	0.6005150996
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Neuron Migration (GO:2001222)	13204	869	20	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Neuron Projection Development (GO:0010975)	13204	869	115	12	0.07539334944	ALKAL2;CCDC88A;CDH2;DDR2;EPHB3;HDAC2;ITGA6;ITM2C;KANK1;MFSD2A;NTRK2;PTN	0.554584203	0.5231556283
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Neuronal Synaptic Plasticity (GO:0048168)	13204	869	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Neurotransmitter Receptor Activity (GO:0099601)	13204	869	17	2	0.3092481571	DAPK1;DLGAP1	0.9309009642	0.8916886459
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Neurotransmitter Secretion (GO:0046928)	13204	869	17	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Neutrophil Chemotaxis (GO:0090022)	13204	869	15	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Nitric Oxide Biosynthetic Process (GO:0045428)	13204	869	31	2	0.614472623	CLEC7A;EDN1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Nitric-Oxide Synthase Activity (GO:0050999)	13204	869	19	4	0.03265921522	DHFR;EGFR;NPR3;S100A1	0.3651471761	0.367583847
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Nuclear Division (GO:0051783)	13204	869	17	4	0.02225374418	CCDC8;CDCA2;FBXO5;NEK2	0.2882119735	0.3033568517
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Nuclear-Transcribed mRNA Catabolic Process, Deadenylation-Dependent Decay (GO:1900151)	13204	869	21	2	0.4065350879	SYNCRIP;YBX1	1	0.9800580755
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Nucleic Acid-Templated Transcription (GO:1903506)	13204	869	360	14	0.9903819647	ACTL6A;ATF5;CHEK2;FOXC1;FZD7;HMGA1;MLLT6;RPL6;SOX6;TCF7L1;VGLL1;WWTR1;YBX1;ZNF90	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Nucleocytoplasmic Transport (GO:0046822)	13204	869	16	1	0.6637518343	MX2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Nucleotide-Excision Repair (GO:2000819)	13204	869	23	1	0.7913652041	ACTL6A	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Organelle Assembly (GO:1902115)	13204	869	69	6	0.30106818	ARHGEF9;DYNLT2B;GSN;MSN;NPM1;RDX	0.930352532	0.8885813296
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Organelle Organization (GO:0033043)	13204	869	92	4	0.8634253583	CENPV;LMAN1;MSN;RDX	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Ossification (GO:0030278)	13204	869	30	6	0.01214471401	DDR2;DKK1;PTN;SFRP1;SOX11;SOX9	0.2086838181	0.2231213343
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Osteoblast Differentiation (GO:0045667)	13204	869	64	11	0.002813018206	CCNA2;CDK6;CTNNBIP1;DDR2;FBXO5;FERMT2;FGFR2;LTF;SOX11;SOX9;WWTR1	0.08568921935	0.1005633973
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Osteoclast Differentiation (GO:0045670)	13204	869	22	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Oxidative Stress-Induced Intrinsic Apoptotic Signaling Pathway (GO:1902175)	13204	869	16	1	0.6637518343	SOD2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of p38MAPK Cascade (GO:1900744)	13204	869	29	2	0.5777156025	GADD45A;SPHK1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Pathway-Restricted SMAD Protein Phosphorylation (GO:0060393)	13204	869	32	2	0.6319106947	DKK1;INHBA	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Peptidase Activity (GO:0052547)	13204	869	23	2	0.4527000805	CSTB;CTSV	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Peptide Hormone Secretion (GO:0090276)	13204	869	26	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Peptidyl-Serine Phosphorylation (GO:0033135)	13204	869	66	6	0.2664379785	CNKSR3;DKK1;DMD;EGFR;LIF;RIPK2	0.8973896564	0.8560181971
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Peptidyl-Threonine Phosphorylation (GO:0010799)	13204	869	30	4	0.1316768084	CHI3L1;PLK1;RIPK2;SPHK1	0.6952118391	0.6502481667
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050730)	13204	869	56	5	0.3076507795	EFNA5;EGFR;LIF;RIPK2;SFRP1	0.9309009642	0.8913900103
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Phagocytosis (GO:0050764)	13204	869	33	3	0.3712663305	CLEC7A;PLSCR1;SPHK1	1	0.9516676959
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Phosphatase Activity (GO:0010921)	13204	869	15	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Phosphatidylinositol 3-Kinase Activity (GO:0043551)	13204	869	23	2	0.4527000805	KIT;PIK3R1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014066)	13204	869	60	6	0.2008503457	DDR2;EGFR;KIT;NOP53;NTRK2;SOX9	0.8184282624	0.773416533
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Phosphoprotein Phosphatase Activity (GO:0043666)	13204	869	31	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Phosphorylation (GO:0042325)	13204	869	68	12	0.001455516151	CCDC88A;CDKN2A;CDKN2B;CDKN2C;EGFR;FZD7;INHBA;ITGA6;MCM7;NOP53;ROPN1;ROPN1B	0.05584055672	0.06693685193
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Plasma Membrane Bounded Cell Projection Assembly (GO:0120032)	13204	869	63	6	0.2329172278	DYNLT2B;FSCN1;MYO10;PLD1;RDX;SH3YL1	0.8673962696	0.8177519235
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Postsynapse Organization (GO:0099175)	13204	869	18	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Potassium Ion Transmembrane Transport (GO:1901379)	13204	869	16	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Potassium Ion Transmembrane Transporter Activity (GO:1901016)	13204	869	15	1	0.6400343298	ATP1B3	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Primary Metabolic Process (GO:0080090)	13204	869	31	2	0.614472623	C1QTNF2;PM20D2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Programmed Cell Death (GO:0043067)	13204	869	147	15	0.05993756321	ACTL6A;ACTN1;ANP32B;ANP32E;BIRC3;CRYAB;CXCL10;DAPK1;NOP53;PEPD;RPS3;SEPTIN4;SGK1;SOX9;STK26	0.5035957229	0.47450886
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Proteasomal Protein Catabolic Process (GO:0061136)	13204	869	45	2	0.8056625664	BAG2;RAD23A	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Proteasomal Ubiquitin-Dependent Protein Catabolic Process (GO:0032434)	13204	869	100	5	0.795799249	BAG2;NOP53;PLK1;PRICKLE1;RAD23A	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Autophosphorylation (GO:0031952)	13204	869	26	1	0.8299719773	GPNMB	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Binding (GO:0043393)	13204	869	99	8	0.3266839154	AURKB;BAG2;CTNNBIP1;DKK1;NES;PLK1;RIPK2;SLPI	0.9554991792	0.9140989217
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Catabolic Process (GO:0042176)	13204	869	102	8	0.3568607158	CHEK2;EEF1A1;EGFR;FAM83D;MAD2L1;MSN;ODC1;RDX	0.9878350223	0.9441046304
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Deacetylation (GO:0090311)	13204	869	15	1	0.6400343298	NNMT	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Dephosphorylation (GO:0035304)	13204	869	34	1	0.9014988094	CDCA2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Export From Nucleus (GO:0046825)	13204	869	20	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Import Into Nucleus (GO:0042306)	13204	869	35	2	0.680518082	ECT2;PIK3R1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Kinase B Signaling (GO:0051896)	13204	869	92	7	0.4027401947	AKR1C3;CHI3L1;EGFR;FERMT2;NOP53;NTRK2;RASD2	1	0.9785233735
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Kinase Activity (GO:0045859)	13204	869	92	7	0.4027401947	CCNA2;DDR2;ECT2;GSTP1;LRP6;SFN;WWTR1	1	0.9785233735
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Localization (GO:0032880)	13204	869	71	2	0.9526454567	KRT5;MAP2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Localization To Cell Periphery (GO:1904375)	13204	869	19	3	0.1255781632	AKR1B1;GBP1;PLK1	0.683005258	0.6386837846
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Localization To Cell Surface (GO:2000008)	13204	869	26	1	0.8299719773	GPM6B	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Localization To Membrane (GO:1905475)	13204	869	24	3	0.2073791943	AKR1B1;GBP1;GSN	0.8251389068	0.7800342118
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Localization To Nucleus (GO:1900180)	13204	869	45	5	0.1719873092	CDK1;FERMT2;LIF;PLK1;WWTR1	0.7690582181	0.7265095962
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Localization To Plasma Membrane (GO:1903076)	13204	869	67	6	0.2778752206	AKR1B1;AP2M1;EGFR;GBP1;PIK3R1;STAC2	0.9107446145	0.8691956297
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Metabolic Process (GO:0051246)	13204	869	83	7	0.3047975235	CHEK2;EDN1;FAM83D;INHBA;ODC1;PLAUR;PM20D2	0.9309009642	0.8898684917
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Modification By Small Protein Conjugation Or Removal (GO:1903320)	13204	869	28	1	0.8516578004	DCUN1D5	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Modification Process (GO:0031399)	13204	869	38	4	0.2386476017	CCDC88A;NOP53;ROPN1;ROPN1B	0.8689855075	0.8248830736
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Neddylation (GO:2000434)	13204	869	18	2	0.3340408329	DCUN1D5;RPL5	0.9556370438	0.9185166056
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Phosphorylation (GO:0001932)	13204	869	184	24	0.001005557213	AURKB;BIRC5;C3;CCDC88A;CCNA2;CDCA8;ECT2;EFNA5;EGFR;ERBB2;GPNMB;HLA-DRB1;IGFBP3;IL34;LRP6;NOP53;NPM1;NTRK2;PLAUR;ROPN1;ROPN1B;SOX9;TNIK;WWTR1	0.04444854345	0.05192482265
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Polymerization (GO:0032271)	13204	869	25	1	0.8179691868	MAP2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Processing (GO:0070613)	13204	869	15	3	0.07142291707	BAG2;PLAUR;SERPINE2	0.5421099361	0.5086584602
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Secretion (GO:0050708)	13204	869	62	2	0.921648646	FRMD4A;SAA1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071900)	13204	869	90	11	0.03370991305	CCNA2;CCNB1;CCNB2;CDKN2A;CDKN2B;CDKN2C;CDKN3;GADD45A;GTPBP4;LRP6;LTF	0.3710694118	0.37350286
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Sumoylation (GO:0033233)	13204	869	15	1	0.6400343298	RASD2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Targeting To Membrane (GO:0090313)	13204	869	22	1	0.7766406335	ERBB2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Targeting To Mitochondrion (GO:1903214)	13204	869	33	1	0.8945407916	LMAN1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Transport (GO:0051223)	13204	869	24	1	0.8051201269	SAA1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Tyrosine Kinase Activity (GO:0061097)	13204	869	30	1	0.8705805304	IL34	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein Ubiquitination (GO:0031396)	13204	869	103	8	0.3669925711	BAG2;BIRC3;GTPBP4;PRICKLE1;RIPK2;RPS3;SEPTIN4;SPHK1	1	0.9468338862
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein-Containing Complex Assembly (GO:0043254)	13204	869	99	8	0.3266839154	CHAF1B;CLEC7A;CRYAB;GSN;HJURP;HRK;NOP53;RPS3	0.9554991792	0.9140989217
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Protein-Containing Complex Disassembly (GO:0043244)	13204	869	18	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Proteolysis (GO:0030162)	13204	869	42	6	0.05529240807	CSTB;HDAC2;PERP;PLAUR;PLK1;SERPINE2	0.4789344966	0.4606505886
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Proteolysis Involved In Protein Catabolic Process (GO:1903050)	13204	869	23	1	0.7913652041	CTSC	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Reactive Oxygen Species Metabolic Process (GO:2000377)	13204	869	45	7	0.02648804238	AKR1C3;CBR1;CCN6;CYP1B1;FOXM1;GADD45A;SLC25A33	0.3251047455	0.3315430981
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Receptor Internalization (GO:0002090)	13204	869	24	1	0.8051201269	DKK1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Receptor Signaling Pathway Via JAK-STAT (GO:0046425)	13204	869	33	2	0.6487264601	CYP1B1;KIT	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Receptor-Mediated Endocytosis (GO:0048259)	13204	869	27	2	0.5384548166	C3;DKK1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Regulated Secretory Pathway (GO:1903305)	13204	869	22	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Release Of Cytochrome C From Mitochondria (GO:0090199)	13204	869	34	3	0.3895305422	HRK;PDCD5;PLAUR	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051279)	13204	869	21	2	0.4065350879	CXCL10;DMD	1	0.9800580755
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Response To Biotic Stimulus (GO:0002831)	13204	869	27	2	0.5384548166	BIRC3;DAPK1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Response To External Stimulus (GO:0032101)	13204	869	84	3	0.9211134626	ANXA1;BIRC3;CXCR4	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Ruffle Assembly (GO:1900027)	13204	869	19	3	0.1255781632	KANK1;RDX;SH3YL1	0.683005258	0.6386837846
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Secretion By Cell (GO:1903530)	13204	869	39	2	0.7370208117	SAA1;SEPTIN4	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Signal Transduction (GO:0009966)	13204	869	139	7	0.8170262314	AKR1C3;FGFR2;IGFBP3;IGFBP7;PLSCR1;TCF7L1;TMEM237	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Signal Transduction By P53 Class Mediator (GO:1901796)	13204	869	47	6	0.0862294524	AURKB;CHEK1;CHEK2;NOP53;RPL5;SGK1	0.5786574913	0.546468267
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Small GTPase Mediated Signal Transduction (GO:0051056)	13204	869	93	5	0.7409834633	ARHGAP21;ARHGEF9;ECT2;FOXM1;PLEKHG4B	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Small Molecule Metabolic Process (GO:0062012)	13204	869	35	1	0.9079982425	PDK1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Smooth Muscle Cell Proliferation (GO:0048660)	13204	869	36	3	0.4256242216	EDN1;HMOX1;IGFBP3	1	0.9896691836
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Smoothened Signaling Pathway (GO:0008589)	13204	869	43	2	0.7847722809	FGFR2;SFRP1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Sodium Ion Transmembrane Transport (GO:1902305)	13204	869	17	1	0.6859083142	FXYD6	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Sodium Ion Transmembrane Transporter Activity (GO:2000649)	13204	869	23	3	0.1901067233	DMD;FXYD6;GLRX	0.8015930869	0.7571238966
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Sodium Ion Transport (GO:0002028)	13204	869	24	1	0.8051201269	CNKSR3	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Spindle Assembly (GO:0090169)	13204	869	29	2	0.5777156025	GPSM2;PLK1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Spindle Organization (GO:0090224)	13204	869	19	2	0.3585658529	GPSM2;TPX2	0.9878350223	0.9458145369
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Sprouting Angiogenesis (GO:1903670)	13204	869	25	1	0.8179691868	S100A1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Stem Cell Differentiation (GO:2000736)	13204	869	39	3	0.4782499069	HDAC2;JAG1;PTN	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Stem Cell Population Maintenance (GO:2000036)	13204	869	51	6	0.1165768026	ACTL6A;HDAC2;MYC;PTN;SINHCAF;TET1	0.657833946	0.6167862101
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Stress Fiber Assembly (GO:0051492)	13204	869	61	7	0.1045408573	CCDC88A;CCN2;FERMT2;PIK3R1;S100A10;SFRP1;STMN1	0.6301375786	0.586711656
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Stress-Activated MAPK Cascade (GO:0032872)	13204	869	46	6	0.07940910345	EGFR;FOXM1;GSTP1;MID1;MYC;TGFBR3	0.5619437715	0.529369935
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Substrate Adhesion-Dependent Cell Spreading (GO:1900024)	13204	869	41	7	0.016450175	EFNA5;FERMT2;GBP1;KANK1;LIMS1;MELTF;S100A10	0.2502395698	0.2618331821
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Supramolecular Fiber Organization (GO:1902903)	13204	869	19	2	0.3585658529	MAP1B;MAP2	0.9878350223	0.9458145369
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Synapse Assembly (GO:0051963)	13204	869	20	1	0.7440046656	EPHB3	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Synapse Organization (GO:0050807)	13204	869	16	0	1		1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Synaptic Transmission, Glutamatergic (GO:0051966)	13204	869	20	1	0.7440046656	CDH2	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Telomerase RNA Localization To Cajal Body (GO:1904872)	13204	869	17	4	0.02225374418	CCT5;CCT6A;CCT8;TCP1	0.2882119735	0.3033568517
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Telomerase Activity (GO:0051972)	13204	869	41	5	0.1297997799	AURKB;MYC;NEK2;PIF1;TCP1	0.6947682902	0.6474008218
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Telomere Capping (GO:1904353)	13204	869	20	2	0.3827511001	AURKB;NEK2	1	0.9696127477
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Telomere Maintenance (GO:0032204)	13204	869	37	2	0.7099185716	MYC;PIF1	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Telomere Maintenance Via Telomerase (GO:0032210)	13204	869	48	8	0.01227792372	AURKB;CCT5;CCT6A;CCT8;HNRNPA1;NEK2;PIF1;TCP1	0.2092048454	0.2233233405
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Toll-Like Receptor 4 Signaling Pathway (GO:0034143)	13204	869	18	1	0.7066064013	LTF	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Toll-Like Receptor Signaling Pathway (GO:0034121)	13204	869	16	1	0.6637518343	BIRC3	1	1
Pal2021_reprocessed	high_vs_low_detected	down	GO_Biological_Process_2023	Regulation Of Trans-Synaptic Signaling (GO:0099177)	13204	869	15	2	0.2592087059	CACNA1A;FABP5	0.891303893	0.8459750124
