gene	mean_log_difference_Wu	descriptive_log2ratio_Wu	p_value_Wu	q_contrast_Wu	welch_t_Wu	mean_log_difference_Pal	descriptive_log2ratio_Pal	p_value_Pal	q_contrast_Pal	welch_t_Pal	same_direction
IZUMO4	0.002573583026	0.1205703277	0.3867117008	0.4357728106	0.8656231034	0.008971840074	0.2395636034	1.184317524e-12	2.371868435e-12	7.109182201	True
AP3D1	-0.09635384901	-0.3739292694	1.549892487e-65	4.652233984e-64	-17.18465388	-0.04403477231	0.03367910437	4.663156379e-34	1.713674278e-33	-12.17595537	True
DOT1L	-0.01233674297	-0.07343301361	2.09448731e-06	4.504586536e-06	-4.746025878	-0.006667007627	0.05285347265	4.325658464e-05	6.302106847e-05	-4.089720143	True
PLEKHJ1	-0.08512338345	-0.1608011001	1.251212862e-29	9.851355785e-29	-11.32963754	-0.01823932156	0.2037067597	3.217401068e-05	4.72080939e-05	-4.157891739	True
SF3A2	-0.09829136339	-0.4403468527	1.423683924e-53	2.85875732e-52	-15.47338775	-0.002397907109	0.1650653992	0.1207906476	0.1370912593	-1.551490988	True
AMH	0.001371833793	0.05819981338	0.2980224127	0.3448815806	1.040724327	-0.007947740659	-0.08421824458	4.319809889e-14	9.156970585e-14	-7.553128146	False
OAZ1	-0.03557791094	0.07249089803	0.000723425332	0.001223043315	-3.381340108	-0.04701756948	0.1441518203	3.959629206e-12	7.781357945e-12	-6.940463108	True
LSM7	-0.1040273569	-0.01963978154	5.134262586e-28	3.759788467e-27	-10.99790341	-0.222833983	-0.1638390198	1.420737241e-279	1.019533398e-277	-35.96525995	True
SPPL2B	-0.01146151599	0.01791551308	0.001262341292	0.002076281157	-3.225056028	-0.004850412312	0.1431944972	0.03703497888	0.04400736691	-2.085434419	True
TIMM13	-0.05966966562	0.0674361838	2.722954599e-09	7.319197388e-09	-5.951472549	-0.02848851993	0.226979467	1.432098228e-05	2.142225558e-05	-4.339327053	True
LMNB2	-0.03217137898	-0.2257787533	1.595676377e-22	8.959107504e-22	-9.781029688	-0.03512550314	-0.1621088898	1.849677661e-53	9.972700628e-53	-15.40997559	True
GADD45B	0.2395452266	0.6515249287	7.324000786e-53	1.421637379e-51	15.36689519	0.1227358167	0.562975887	1.28582302e-60	7.788076675e-60	16.44676465	True
GNG7	-0.008140312962	0.005076470355	0.0091845684	0.01361267402	-2.60546184	-0.01354943277	-0.01252844486	6.960745662e-14	1.4642295e-13	-7.490709556	True
DIRAS1	3.702938674e-05	0.08278551537	0.9852620668	0.9872286578	0.01847265287	-0.00152561811	0.05393866232	0.1732925613	0.1932073781	-1.361719606	False
SLC39A3	0.01126863415	0.2161221787	0.02194808537	0.03087450254	2.291522893	-0.02752656979	0.1122548967	1.590160495e-15	3.538931262e-15	-7.972310501	False
SGTA	-0.05070509153	-0.1228134877	6.417416285e-21	3.348557214e-20	-9.397526746	-0.007166174867	0.190260166	0.012236997	0.01513888395	-2.505327699	True
THOP1	-0.04644895976	-0.2460162016	9.712513449e-28	7.020594379e-27	-10.93830618	-0.01278731995	0.09709245774	1.978076192e-07	3.224906536e-07	-5.20211486	True
ZNF554	-0.0001780394715	0.03427206799	0.9111424407	0.9238342145	-0.1115996525	0.0004212062802	0.09159000642	0.6835509016	0.7048501449	0.4076248629	False
ZNF555	0.00279255153	0.09407129208	0.1217936335	0.1525091792	1.547385412	-0.0008157333629	0.06254200865	0.4095680422	0.4356320629	-0.8246610277	False
ZNF57	0.001328289357	0.06943933533	0.5151881604	0.5614694744	0.6507970958	-0.004267195022	0.009393879898	6.76501311e-05	9.728298095e-05	-3.984734755	False
ZNF77	-0.004141394638	0.00448629495	0.0944324112	0.1204650405	-1.67257732	-0.00934059714	-0.04050940415	4.35977891e-13	8.89470345e-13	-7.245792831	True
TLE6	0.002653314613	0.1006990133	0.2850207841	0.3314163399	1.069149335	0.0003830286825	0.1963413366	0.7961738343	0.8111009419	0.2583034461	True
TLE2	-0.001432993405	0.04114263865	0.5533984812	0.5987644065	-0.5926893291	-0.01092647319	0.03809293339	5.164183518e-10	9.363894421e-10	-6.215252018	True
TLE5	-0.04103533253	0.06360197982	2.121583581e-07	4.933868016e-07	-5.19093557	-0.08183921276	0.03813215807	6.897868358e-66	4.556250816e-65	-17.17013471	True
GNA11	-0.02046729098	-0.01994422174	1.27127033e-06	2.783030596e-06	-4.846272109	-0.01793120285	0.1377594207	1.714525514e-09	3.046917213e-09	-6.023901386	True
GNA15	-0.02008532486	-0.1370562704	2.038200635e-09	5.522450186e-09	-5.998568617	-0.02330454766	-0.153377422	6.956333513e-40	2.903016046e-39	-13.22881239	True
NCLN	-0.04801091018	-0.1610852542	1.957253282e-24	1.203789323e-23	-10.2199421	-0.008227985547	0.1869234893	0.0007779773898	0.001046496888	-3.36072401	True
CELF5	-0.00365605742	-0.04588930405	0.003566300331	0.005552748687	-2.914656764	-0.008549409782	-0.08906035941	3.709509678e-17	8.727791479e-17	-8.424701499	True
NFIC	-0.1902356162	-0.4044308047	2.607909475e-89	1.76585796e-87	-20.17780988	-0.08978319145	0.04693921109	6.985794267e-62	4.314332437e-61	-16.62301757	True
DOHH	-0.03408002726	-0.1168739169	6.751454507e-14	2.410193102e-13	-7.500074264	-0.01254413857	0.1308245839	4.79102263e-07	7.693136666e-07	-5.035164203	True
FZR1	-0.01101726556	0.03283508533	0.001440055415	0.002352370593	-3.187131753	-0.01052935138	0.1084154513	5.843219905e-06	8.901000881e-06	-4.532472647	True
MFSD12	-0.04426090312	-0.2517162281	2.030403408e-30	1.655944696e-29	-11.48904003	-0.01114508358	0.1280334601	5.280278808e-05	7.651536587e-05	-4.043212005	True
HMG20B	-0.1202441621	-0.2087950357	5.620889315e-37	5.981645223e-36	-12.73998929	-0.04688647871	0.1516688433	5.243282641e-21	1.38464608e-20	-9.408456981	True
CACTIN	-0.00826131977	-0.05000078813	0.0001406779553	0.0002562870321	-3.808000013	-0.005098020775	0.03153496958	5.631189545e-05	8.143945975e-05	-4.028099505	True
PIP5K1C	-0.01826876681	-0.04878396473	1.946325698e-07	4.542258658e-07	-5.206946627	0.002152958611	0.2131063174	0.2736509788	0.2979539478	1.094705756	False
TJP3	0.02545167472	0.2938037704	1.712060006e-06	3.708401958e-06	4.786798134	0.01949171683	0.4138827956	1.132867365e-14	2.45259562e-14	7.725862532	True
APBA3	-0.02247028666	-0.1058414608	5.273561852e-11	1.584899122e-10	-6.568033681	-0.002170347226	0.1381381978	0.1668321198	0.1864453077	-1.382475358	True
MRPL54	-0.03069363492	0.07765502713	8.940298531e-05	0.0001660748577	-3.918836939	-0.0167890542	0.239002644	0.0003690095417	0.0005070137345	-3.561558438	True
DAPK3	-0.02552041622	0.008689175132	8.701041147e-06	1.775080676e-05	-4.448789152	0.00213801857	0.2751926212	0.469176461	0.4952043158	0.7238252949	False
EEF2	-0.1409042675	-0.0855531943	5.337221369e-26	3.572380169e-25	-10.5667982	-0.2255496584	-0.1158163348	2.991583046e-206	1.125380699e-204	-30.79726874	True
PIAS4	-0.03428549281	-0.1296776479	3.549443278e-15	1.369904434e-14	-7.878509361	-0.008025926225	0.1264805032	0.0007803434185	0.001049358845	-3.359881752	True
ZBTB7A	-0.02459329972	-0.0649740275	1.574894945e-07	3.69616647e-07	-5.246184831	0.003978756439	0.2769445991	0.2411452634	0.2642172482	1.172143148	False
MAP2K2	-0.04317605429	-0.1523295416	3.984593905e-23	2.296425894e-22	-9.921533624	-0.03818358647	0.04387554594	3.181634888e-25	9.432040203e-25	-10.38179239	True
SIRT6	-0.02101812912	-0.008266303953	3.133960829e-07	7.200789417e-07	-5.117656752	-0.006597604619	0.1117613083	0.0007785639817	0.001047179262	-3.360512917	True
YJU2	-0.01401760928	-0.0264230035	2.816904774e-05	5.475100094e-05	-4.189144554	-0.001405550124	0.1617516633	0.4352671768	0.4613294756	-0.7802165892	True
STAP2	-0.02494060308	0.01290254393	0.000337933251	0.0005918710622	-3.585206835	-0.03109142088	0.08564228797	5.094210738e-19	1.269131294e-18	-8.91376829	True
MPND	-0.0187620805	-0.1722692658	2.300334539e-13	7.946907977e-13	-7.337042948	-0.009341142184	0.06309426022	2.576936667e-06	3.995053628e-06	-4.702485013	True
SH3GL1	-0.06551090814	-0.3101785221	6.717722671e-42	8.586181444e-41	-13.60564371	-0.01408193957	0.1342321911	1.722369943e-06	2.691381388e-06	-4.784109708	True
CHAF1A	-0.03645117919	-0.2761230825	8.502219332e-25	5.332843991e-24	-10.3010336	-0.03228693771	-0.1534753126	1.621853191e-52	8.593478948e-52	-15.26838077	True
UBXN6	-0.01376876679	0.09126954097	0.009449378946	0.01398192131	-2.595712154	-0.01941944017	0.1576191905	2.236380379e-09	3.957928984e-09	-5.980739483	True
HDGFL2	-0.06268496217	-0.341238624	3.640567924e-44	5.004663629e-43	-13.98692082	-0.03589647898	0.004094594962	1.916202584e-32	6.772360526e-32	-11.86803887	True
PLIN5	0.05754513821	0.5597048227	1.009909353e-29	7.986018662e-29	11.35007789	0.0315865312	0.5160199278	4.142373196e-30	1.39104516e-29	11.40869926	True
ENSG00000267385	0.01645363391	0.2294282706	3.686432423e-12	1.189166479e-11	6.954917955	0.008611292334	0.2544380598	2.027989653e-09	3.595753374e-09	5.996732633	True
LRG1	0.01108361581	0.2829836498	0.01885792894	0.02672901661	2.348603292	0.034774519	0.5878178144	3.390029822e-36	1.310745352e-35	12.5733947	True
SEMA6B	0.001343728935	0.06214431772	0.2525324426	0.2967205246	1.144269939	-0.001141254233	0.0663639145	0.2115659491	0.2333960057	-1.249287456	False
TNFAIP8L1	-0.01600676033	-0.1482934755	6.481883542e-11	1.933673373e-10	-6.537134296	-0.00786952098	0.07634770106	3.575560612e-05	5.235274155e-05	-4.133693755	True
MYDGF	-0.2529950315	-0.3785753058	3.934164235e-123	7.535995122e-121	-23.83298943	-0.1075976734	0.03535519154	6.098162393e-78	4.891867329e-77	-18.72217949	True
DPP9	-0.02537301398	-0.07521232307	1.627491028e-09	4.440220088e-09	-6.035128113	0.01396455069	0.3304662858	9.732753375e-09	1.67703609e-08	5.736331555	False
FEM1A	-0.00904705645	0.01229039201	0.005017547096	0.007685758694	-2.806344632	-0.01784132619	0.04465383765	2.240569184e-14	4.802674594e-14	-7.638259965	True
ENSG00000269604	-0.003850908763	-0.05736418915	0.0001687294948	0.0003051004826	-3.762755317	-0.003901333837	0.06338407795	0.009098165504	0.01137292221	-2.608444829	True
TICAM1	0.00541159817	0.1755843742	0.2601576176	0.3048434157	1.126064435	-0.01588879675	-0.03124066708	6.941320312e-17	1.62103278e-16	-8.350921135	False
PLIN3	-0.09883247156	-0.2003408963	2.977245187e-39	3.448109421e-38	-13.14716889	-0.04881703757	0.01441322698	1.64050503e-38	6.679379714e-38	-12.98843854	True
UHRF1	-0.02474698782	-0.2428905147	5.949314168e-13	2.004399807e-12	-7.208309604	-0.01869241852	-0.007852633301	1.359147016e-18	3.344423631e-18	-8.804132726	True
KDM4B	0.01911159898	0.2491601585	0.001368693684	0.002241584278	3.201815037	0.02750413104	0.3933669469	2.229459074e-11	4.254628937e-11	6.691706002	True
PTPRS	-0.01267646201	0.01573058567	0.0005438548964	0.0009325606103	-3.458961293	-0.01105143726	0.02089456424	7.605047298e-09	1.317290365e-08	-5.777959967	True
TINCR	0.002099388708	0.1152317161	0.6698568503	0.708615526	0.4263532992	0.05948512306	0.7395875701	2.09674905e-73	1.561504482e-72	18.15638723	True
SAFB2	-0.04602966439	-0.07914387943	7.070078609e-17	3.003390849e-16	-8.356242047	-0.02730709055	0.1044385578	2.96501938e-17	7.006105205e-17	-8.451000716	True
SAFB	-0.04038108405	-0.034222733	1.003413008e-12	3.329007878e-12	-7.136582392	-0.03672645716	0.03511015598	4.190912172e-30	1.406987143e-29	-11.40723649	True
RPL36	-0.008026200045	0.01936454059	0.4393512801	0.4881010329	-0.7733111337	-0.1280680153	-0.02184436036	1.108969604e-88	1.051927777e-87	-20.00673024	True
MICOS13	0.05003975963	0.2819226822	2.967390105e-07	6.828843686e-07	5.128060038	-0.01938846543	0.3479022982	0.001305810643	0.001728860296	-3.21488948	False
HSD11B1L	-0.02459839252	-0.06035717696	7.052421105e-08	1.702639245e-07	-5.392653673	-0.01684191074	0.03753207352	2.312879928e-14	4.953652323e-14	-7.63415739	True
LONP1	-0.02816569121	-0.1139831465	9.292366467e-14	3.288241882e-13	-7.457937652	-0.01114962579	0.1499786542	5.143754371e-05	7.457794303e-05	-4.04935143	True
DUS3L	-0.01897346484	-0.07419165785	1.494312891e-07	3.518959409e-07	-5.255874404	-0.007518103721	0.06473681478	4.942891052e-06	7.559176912e-06	-4.567696687	True
NRTN	0.000981694533	0.06182910819	0.4445747908	0.4932266274	0.7645140615	-0.003301285248	0.0180442743	0.000186717873	0.0002610294118	-3.736619099	False
NDUFA11	0.00359113131	0.2480081784	0.7328346561	0.7674704643	0.341364138	-0.05749147012	0.1982911437	7.702016838e-19	1.911605833e-18	-8.867980416	False
VMAC	0.003976700164	0.1431257656	0.2235655018	0.2659910572	1.217156048	-0.0001667452802	0.1557525143	0.9264826599	0.932698768	-0.09227155912	False
RANBP3	-0.01999163394	0.002709950894	3.758180007e-06	7.894889543e-06	-4.626154265	-0.00745428218	0.1212944135	0.0007389780379	0.0009958630346	-3.374903952	True
RFX2	-0.003079223361	0.03944677838	0.2290939327	0.2719019626	-1.20274792	-0.0007484906332	0.1309720618	0.6031521055	0.6264962556	-0.519876354	True
MLLT1	-0.01247507871	-0.00873359346	0.0001397112326	0.0002545895762	-3.809717395	-0.009076458341	0.1583336499	0.0001067969897	0.0001517919754	-3.874920572	True
CLPP	-0.05119116016	0.004244067238	9.290262596e-11	2.745587553e-10	-6.483021293	-0.05353852662	0.08823660957	2.608174219e-36	1.010811047e-35	-12.5934511	True
ALKBH7	0.009989788694	0.1715283336	0.3341904979	0.382419845	0.9657412141	-0.05132778262	0.1807239587	1.690945593e-19	4.284637422e-19	-9.035484414	False
GTF2F1	-0.03022982061	0.01170879759	1.444353029e-06	3.148680952e-06	-4.820844244	-0.01184190289	0.1992128195	0.0001027891438	0.0001463318441	-3.884229107	True
KHSRP	-0.04797622785	-0.1843083212	2.540257383e-24	1.547972666e-23	-10.19439822	-0.04446001358	-0.02610217996	6.151186348e-45	2.825052679e-44	-14.07975642	True
SLC25A23	-0.0002988613687	0.1266409365	0.9322321349	0.9418067606	-0.08503834126	-0.02267510517	0.0005444862901	2.522023316e-20	6.52828776e-20	-9.241490412	True
CRB3	-0.0204935109	0.1138261754	0.00468591012	0.0071989742	-2.828321677	-0.01202159821	0.2526613494	0.0009331295918	0.001248585644	-3.310150528	True
ENSG00000275234	0.006393194182	0.1574567481	0.0008830266442	0.001478277586	3.326131987	0.001043149067	0.1504842903	0.440389561	0.4664610752	0.7715419197	True
C3	-0.05279229409	-0.5410001533	9.006467114e-57	1.998721772e-55	-15.9537683	-0.03590783023	-0.3514929329	1.937995141e-80	1.608377614e-79	-19.02800632	True
GPR108	-0.02168615528	0.04915408195	0.0002477816269	0.0004400640386	-3.665478965	0.0006364143039	0.2702264606	0.8445460356	0.8566786398	0.1960829759	False
TRIP10	-0.04054041263	-0.1813136123	4.820380261e-20	2.420665603e-19	-9.181494885	-0.02879596673	-0.06809934546	4.036097339e-36	1.557353281e-35	-12.55855822	True
SH2D3A	-0.01992233784	-0.04516681754	3.049432694e-06	6.465721112e-06	-4.66931522	-0.013885739	0.1234098834	5.473233625e-09	9.535370997e-09	-5.833128884	True
ZNF557	-0.004482405603	0.0002974679441	0.0420398064	0.05665236523	-2.033308836	-0.001553907146	0.1403574115	0.3520874387	0.3781796584	-0.9305568121	True
INSR	0.03474634554	0.3522023975	8.034728717e-09	2.093602661e-08	5.771285725	-0.007316188139	0.3707335945	0.0860875125	0.09912789003	-1.716442082	False
PEX11G	0.008285010395	0.209256129	0.02520198825	0.03519333764	2.23853703	0.00929621696	0.2663468635	2.956276683e-06	4.572411541e-06	4.67438586	True
ZNF358	0.001246635937	0.1173598423	0.6544280907	0.6939445076	0.4476289045	-0.0153424425	0.0425130159	6.332596085e-12	1.234543019e-11	-6.873598473	False
MCOLN1	-0.003922115164	0.108679137	0.35773902	0.4065546178	-0.9197121159	-0.002271466507	0.1970037149	0.3149687893	0.3401642315	-1.004860883	True
PNPLA6	-0.01069192223	-0.02583594838	8.45961113e-05	0.0001576888846	-3.932130521	0.0005843756528	0.1453319376	0.6983038817	0.7187157576	0.3876133441	False
CAMSAP3	-0.002494665104	0.09199660516	0.428065231	0.4770918415	-0.7925299371	0.008802591986	0.2646375745	6.737809145e-06	1.022715622e-05	4.502303624	False
XAB2	0.0413739771	0.4259406634	1.240196178e-11	3.86611905e-11	6.781380233	0.04223722877	0.5708967422	4.650071975e-30	1.559155672e-29	11.39860891	True
PET100	-0.008366339746	0.2289843177	0.3423121734	0.3908840396	-0.949639667	0.02081803038	0.3549601397	0.0007619282527	0.001025639785	3.366481656	False
PCP2	0.01267667705	0.2749470013	5.048780529e-07	1.138654484e-06	5.02704183	0.01064941948	0.3127943624	1.516740889e-09	2.701976079e-09	6.043781734	True
STXBP2	0.002033321438	0.1647053878	0.7391259175	0.7736138549	0.3330176712	0.02821284623	0.4829192253	3.179422614e-17	7.500642522e-17	8.443005138	True
TRAPPC5	-0.02239032511	-0.07924201618	7.970189272e-08	1.916584331e-07	-5.370584407	0.002138213749	0.2016196597	0.1236299969	0.1401330998	1.539741886	False
EVI5L	-0.009986278253	-0.08356388563	2.697248306e-07	6.226853924e-07	-5.145907097	-0.001122452513	0.07992938199	0.3387590277	0.3647239238	-0.9566293973	True
PRR36	-0.0129716595	-0.0503131285	1.896385868e-05	3.744924779e-05	-4.278187273	-0.001347156819	0.1260895779	0.4849007636	0.5104137183	-0.6984472779	True
LRRC8E	-0.0008847466059	0.105687819	0.7694913308	0.8014204317	-0.2930460532	-0.00321620958	0.06553383673	0.02885639633	0.03464446782	-2.185505857	True
ENSG00000214248	-0.009689582595	-0.1302314303	2.5313703e-12	8.246070447e-12	-7.007903221	-0.007803316934	-0.0784317704	1.269740883e-18	3.127921384e-18	-8.811760693	True
MAP2K7	-0.04044207153	-0.1551638444	4.650653236e-18	2.11276875e-17	-8.673070393	-0.02795579066	0.08243208988	1.17082751e-19	2.978155739e-19	-9.075559964	True
TGFBR3L	0.01346127907	0.2308928152	0.001833925312	0.002960226709	3.11648503	-0.001780680342	0.1924389916	0.3712652791	0.3970668027	-0.8941139644	False
SNAPC2	-0.03662403525	-0.06459932517	4.842683496e-11	1.45871687e-10	-6.580784433	0.003758947747	0.3020319079	0.2184020706	0.240455344	1.230804136	False
CTXN1	-0.03238025347	-0.1474647753	4.241125728e-10	1.201679804e-09	-6.249211902	-0.03772979604	0.0006449686401	1.001364973e-26	3.092870901e-26	-10.70759123	True
TIMM44	-0.06051251433	-0.2352946037	8.366838813e-36	8.511840632e-35	-12.52504511	-0.04157357869	0.07426296214	3.420265081e-28	1.096411268e-27	-11.01670726	True
ELAVL1	-0.06694755985	-0.007092753732	1.028667474e-18	4.854243462e-18	-8.844530982	-0.0655356179	0.0588677384	1.185923491e-47	5.725387121e-47	-14.51691532	True
CERS4	0.06778667391	0.3387192395	2.948260308e-15	1.144553962e-14	7.901907411	0.03623018109	0.5191497481	8.6351511e-21	2.264968914e-20	9.355940956	True
CD320	-0.08481671399	-0.2196380618	5.188102445e-32	4.479738754e-31	-11.80459051	-0.02978132984	0.09508721901	8.099741052e-18	1.951623738e-17	-8.601371334	True
NDUFA7	-0.008316318426	0.1193922627	0.1245807561	0.1557848005	-1.535918887	0.005138546776	0.3697552069	0.1683768841	0.1880443523	1.37745857	False
RPS28	-0.1764261298	-0.1580981326	4.881277446e-65	1.438494677e-63	-17.12705643	-0.1457520775	-0.1193741024	1.767987686e-153	3.864985001e-152	-26.48708818	True
ANGPTL4	-0.05831744135	-0.4171113375	1.692126323e-19	8.269209468e-19	-9.04477106	-0.01548187045	-0.1243642683	6.590149398e-13	1.333175006e-12	-7.189530747	True
RAB11B-AS1	-0.02388054153	-0.2230344843	1.762276512e-15	6.924486226e-15	-7.965964231	-0.01068550555	0.04649067687	3.582457858e-09	6.28024078e-09	-5.903453752	True
RAB11B	-0.113558236	-0.2042905911	3.390367086e-41	4.20775482e-40	-13.48553136	-0.01812316443	0.2183464233	4.551283984e-06	6.974832141e-06	-4.584988781	True
MARCHF2	-0.03788021776	-0.2330841294	1.041622897e-22	5.898073178e-22	-9.824383657	-0.00202679322	0.2401659195	0.4812620812	0.5069068698	-0.7042794848	True
HNRNPM	-0.0288608372	0.1587411821	0.001290438659	0.002120578621	-3.21876883	-0.1204709157	0.02045314772	4.999370674e-95	5.222443859e-94	-20.72785624	True
ZNF414	-0.01233943978	0.006674390604	0.0006727954244	0.001141955904	-3.401183529	-0.003094527895	0.130863594	0.1142052241	0.1299858442	-1.579598455	True
MYO1F	-0.0002225035381	0.03024391109	0.897930908	0.9119630361	-0.1282778509	-0.00223749815	0.08805522889	0.0564677398	0.06613698295	-1.907453279	True
ZNF558	0.0002249946557	0.08380627209	0.9212229374	0.9330152219	0.09889517359	-0.003118222757	0.0622694695	0.01422098316	0.01751621844	-2.451718588	False
MUC16	0.003338443986	0.2122256676	0.382650313	0.4317308577	0.8730513189	0.02518255953	0.6199299857	8.725899442e-60	5.227621426e-59	16.33682277	True
ZNF317	-0.004226688441	0.02529822439	0.06613987892	0.08649518122	-1.837617016	-0.002348797774	0.08817107937	0.1120307901	0.1276319717	-1.589159249	True
ZNF559	0.001060878582	0.08814152363	0.6096987934	0.6517361799	0.5105151196	-0.0002302924963	0.1552083909	0.8950808627	0.9037736263	-0.1318785884	False
ZNF266	-0.007692274338	-0.03062402984	0.001605637307	0.002612884855	-3.155483099	-0.006022242051	0.02320127014	3.403814531e-06	5.253532094e-06	-4.645333122	True
ZNF426	-0.02174840939	-0.142803335	3.257508885e-09	8.712624353e-09	-5.921758756	-0.02453131813	-0.07533796979	1.622455495e-28	5.235313381e-28	-11.08369147	True
ZNF121	-0.008017291166	0.08523936262	0.04640869092	0.06215434429	-1.991834586	-0.027129281	-0.05049206533	3.656119405e-32	1.287000817e-31	-11.81363881	True
ZNF561	-0.0139550659	-0.01142408346	7.227060592e-05	0.0001356168447	-3.969854318	-0.01699125259	-0.02071552067	2.296229096e-17	5.449210816e-17	-8.480773139	True
ZNF562	-0.02429651646	-0.07464044095	1.61412769e-09	4.406238686e-09	-6.036465469	-0.04029898222	-0.06229340627	7.809968543e-42	3.376647827e-41	-13.56335256	True
ZNF846	-0.009352844063	-0.0300806402	0.001202580637	0.001982916401	-3.238914375	-0.001655900772	0.0946094823	0.2183998512	0.240455344	-1.23080987	True
FBXL12	-0.03629637471	-0.134040975	2.650203319e-17	1.152379328e-16	-8.471739246	-0.02488018453	-0.06463166342	1.495419586e-31	5.196189529e-31	-11.69431961	True
UBL5	-0.07640436263	0.03102434099	6.99484059e-14	2.492190145e-13	-7.496103549	-0.0453530509	0.1622223325	4.596575703e-11	8.677893278e-11	-6.585008035	True
PIN1	-0.08394367516	-0.04901860863	1.413488102e-24	8.763867029e-24	-10.25222032	-0.0491538036	0.1569487637	6.287372853e-25	1.851437804e-24	-10.31660542	True
OLFM2	-0.01624213776	-0.2353134385	4.036545301e-20	2.033357318e-19	-9.202045833	-0.02600521291	-0.3255577952	6.20815313e-87	5.724333375e-86	-19.80360124	True
SHFL	-0.03329562933	-0.05885869148	1.234297013e-10	3.614744702e-10	-6.439824083	-0.01405997439	0.1210966191	7.489272724e-07	1.193295005e-06	-4.948854657	True
PPAN	-0.01620910852	-0.0288421839	9.253237917e-06	1.884300428e-05	-4.435522455	-0.03611079586	-0.06105702915	1.58786785e-37	6.322740379e-37	-12.81284695	True
P2RY11	-0.003407747695	-0.01982833234	0.007904469522	0.01180238639	-2.656497535	-0.005298318841	0.01246906048	5.070952074e-06	7.749635554e-06	-4.562322465	True
EIF3G	-0.1110129411	-0.04061938479	1.080813243e-29	8.53279783e-29	-11.34402092	-0.1348760386	-0.009201729395	1.679742031e-119	2.421322465e-118	-23.30751378	True
DNMT1	-0.154347695	-0.5292743829	1.331968639e-86	8.430782369e-85	-19.8592533	-0.09864667047	-0.1259707735	4.806901384e-104	5.718047376e-103	-21.71094516	True
S1PR2	-0.002401197942	0.006940844865	0.2198655467	0.2618457648	-1.226939401	-0.005188171159	0.05962968868	0.000361575663	0.0004970583086	-3.566893943	True
MRPL4	-0.1227466996	-0.1504207377	1.479025333e-48	2.469226009e-47	-14.70025131	-0.1232090682	-0.1524880072	6.955352953e-136	1.237715369e-134	-24.8858631	True
ICAM1	-0.04598623308	-0.1591833296	1.498895868e-07	3.529180988e-07	-5.255296912	-0.06652106068	-0.2833215547	3.072236286e-57	1.769886907e-56	-15.96528075	True
FDX2	-0.01050301639	0.01790835857	0.002974979406	0.004683147729	-2.970826111	-0.002381347444	0.2279356232	0.3674351782	0.3932890801	-0.9012963868	True
ICAM3	-0.005120475948	0.1244084439	0.3259814202	0.373996179	-0.9822748823	-0.009521679696	0.1993852046	0.001596275623	0.002102046807	-3.156761246	True
TYK2	-0.001325692021	0.103179086	0.681342211	0.7192916361	-0.4106408572	-0.01363051261	0.03544454105	1.004770475e-11	1.945306357e-11	-6.807413786	True
CDC37	-0.1794478424	-0.2542684166	7.142052361e-84	4.093464499e-82	-19.5345309	-0.1096875166	-0.03431674845	1.461695204e-100	1.652416394e-99	-21.3366681	True
PDE4A	0.005791791345	0.2698011976	0.05326638077	0.07076583056	1.932935755	-0.001635170459	0.1478077421	0.2980765716	0.3231100116	-1.040578107	False
KEAP1	-0.03287211839	-0.02124550285	2.188255978e-09	5.918006786e-09	-5.987067998	-0.03418550852	0.03967236315	2.018133297e-25	6.026104038e-25	-10.42525625	True
ATG4D	-0.03357711934	-0.1202895832	4.480217058e-15	1.721377671e-14	-7.849231366	-0.01060223428	0.108888285	2.067499885e-05	3.065611284e-05	-4.257880341	True
KRI1	-0.03652826881	-0.2003794787	5.274950772e-22	2.888030588e-21	-9.65847719	-0.01926938325	0.0449642883	1.172163978e-17	2.809448751e-17	-8.558798022	True
CDKN2D	-0.04628191599	-0.3398674995	6.00424799e-31	4.980617791e-30	-11.59511584	-0.02733712719	0.02723881458	1.114653261e-19	2.835815349e-19	-9.080865664	True
AP1M2	-0.01730547012	0.077062022	0.03437993034	0.04692949141	-2.115790965	-0.04703436742	0.103514781	2.150584373e-24	6.243693065e-24	-10.19747635	True
SLC44A2	-0.02230796922	0.08489535792	0.0002374935785	0.0004228756747	-3.676337115	-0.03895484816	0.07934043671	9.568388969e-23	2.649213838e-22	-9.821178362	True
ILF3-DT	-0.05661180923	-0.1389268569	2.215245469e-21	1.177850385e-20	-9.509473002	-0.05359767975	0.03958274032	9.599885162e-42	4.141028542e-41	-13.54833445	True
ILF3	-0.2102616202	-0.4539715164	3.571312381e-123	6.932155419e-121	-23.83346461	-0.110228667	-0.06897727232	1.407976438e-124	2.171836553e-123	-23.80684161	True
QTRT1	0.01302242352	0.2988128066	0.06216701102	0.08170329028	1.865257149	-0.04030514711	0.1128994165	6.580004796e-28	2.092542951e-27	-10.95756027	False
DNM2	-0.05998802626	-0.2879847586	3.308973956e-39	3.829256188e-38	-13.1388628	-0.01942581804	0.05051983332	5.328249348e-13	1.083873123e-12	-7.218551773	True
TMED1	-0.0494172832	-0.1205081208	1.780410857e-18	8.30744271e-18	-8.782316519	-0.0260657024	0.09782089021	5.371393803e-16	1.213203623e-15	-8.105487465	True
CARM1	-0.03474887464	-0.1533181601	3.689639429e-20	1.861184019e-19	-9.210445814	-0.02490450005	0.003270575509	2.854238165e-21	7.595195634e-21	-9.472182105	True
