module	GO	description	overlap	module_annotated_genes	term_universe_genes	universe_genes	p	genes	q_all_module_terms
black	GO:0036465	synaptic vesicle recycling	0	213	29	5553	1		1
black	GO:0036480	neuron intrinsic apoptotic signaling pathway in response to oxidative stress	0	213	10	5553	1		1
black	GO:0036498	IRE1-mediated unfolded protein response	1	213	13	5553	0.39891915738453	HSPA5	1
black	GO:0036499	PERK-mediated unfolded protein response	1	213	14	5553	0.422029305304583	HSPA5	1
black	GO:0036503	ERAD pathway	11	213	73	5553	8.95000494170932e-05	HSPA5;HSP90B1;HERPUD1;BCAP31;SELENOS;HM13;ERLEC1;CCDC47;DERL1;OS9;FAF2	0.00990300895222722
black	GO:0038034	signal transduction in absence of ligand	2	213	25	5553	0.248725979138657	PRDX2;CTNNA1	1
black	GO:0038061	non-canonical NF-kappaB signal transduction	0	213	59	5553	1		1
black	GO:0038066	p38MAPK cascade	0	213	19	5553	1		1
black	GO:0038093	Fc receptor signaling pathway	0	213	12	5553	1		1
black	GO:0038127	ERBB signaling pathway	4	213	52	5553	0.137421426043302	GRB2;TSG101;RBPJ;CHMP6	1
black	GO:0038179	neurotrophin signaling pathway	0	213	10	5553	1		1
black	GO:0038202	TORC1 signaling	0	213	47	5553	1		1
black	GO:0039529	RIG-I signaling pathway	0	213	15	5553	1		1
black	GO:0039531	regulation of viral-induced cytoplasmic pattern recognition receptor signaling pathway	0	213	41	5553	1		1
black	GO:0039532	negative regulation of viral-induced cytoplasmic pattern recognition receptor signaling pathway	0	213	17	5553	1		1
black	GO:0039535	regulation of RIG-I signaling pathway	0	213	11	5553	1		1
black	GO:0039694	viral RNA genome replication	0	213	15	5553	1		1
black	GO:0039702	viral budding via host ESCRT complex	3	213	19	5553	0.0342587962040663	CHMP4B;TSG101;CHMP6	0.723891124482874
black	GO:0040001	establishment of mitotic spindle localization	0	213	16	5553	1		1
black	GO:0040007	growth	3	213	323	5553	0.999761397914718	TSG101;RBPJ;BRAT1	1
black	GO:0040008	regulation of growth	3	213	211	5553	0.989430461355731	TSG101;RBPJ;BRAT1	1
black	GO:0040011	locomotion	8	213	387	5553	0.984816680792699	SPINT2;HSPA5;CTNNA1;CLN3;EMC10;TPBG;SRP54;CREB3	1
black	GO:0040012	regulation of locomotion	7	213	335	5553	0.977065837739659	SPINT2;HSPA5;CTNNA1;CLN3;EMC10;TPBG;CREB3	1
black	GO:0040013	negative regulation of locomotion	2	213	119	5553	0.947053750483411	SPINT2;CTNNA1	1
black	GO:0040014	regulation of multicellular organism growth	0	213	23	5553	1		1
black	GO:0040017	positive regulation of locomotion	4	213	192	5553	0.941999509073668	HSPA5;EMC10;TPBG;CREB3	1
black	GO:0040029	epigenetic regulation of gene expression	1	213	103	5553	0.982868185204179	PHF20	1
black	GO:0042026	protein refolding	1	213	20	5553	0.54325107550381	HSPA5	1
black	GO:0042058	regulation of epidermal growth factor receptor signaling pathway	2	213	25	5553	0.248725979138657	TSG101;CHMP6	1
black	GO:0042059	negative regulation of epidermal growth factor receptor signaling pathway	2	213	15	5553	0.110870501985981	TSG101;CHMP6	1
black	GO:0042060	wound healing	4	213	150	5553	0.834548593190535	PDIA3;PRDX2;CHMP4B;CHMP6	1
black	GO:0042063	gliogenesis	3	213	103	5553	0.763027331868637	SOX4;HEXB;NCSTN	1
black	GO:0042073	intraciliary transport	2	213	17	5553	0.136727119941594	ARL3;IFT43	1
black	GO:0042088	T-helper 1 type immune response	0	213	10	5553	1		1
black	GO:0042092	type 2 immune response	0	213	13	5553	1		1
black	GO:0042093	T-helper cell differentiation	0	213	23	5553	1		1
black	GO:0042098	T cell proliferation	2	213	62	5553	0.694391056734309	PRDX2;NCSTN	1
black	GO:0042100	B cell proliferation	1	213	22	5553	0.577743528430983	SLC39A10	1
black	GO:0042102	positive regulation of T cell proliferation	0	213	30	5553	1		1
black	GO:0042110	T cell activation	3	213	177	5553	0.969541808522195	SOX4;PRDX2;NCSTN	1
black	GO:0042113	B cell activation	3	213	88	5553	0.662862614612074	SLC39A7;RBPJ;SLC39A10	1
black	GO:0042116	macrophage activation	0	213	23	5553	1		1
black	GO:0042119	neutrophil activation	0	213	12	5553	1		1
black	GO:0042129	regulation of T cell proliferation	0	213	52	5553	1		1
black	GO:0042130	negative regulation of T cell proliferation	0	213	17	5553	1		1
black	GO:0042147	retrograde transport, endosome to Golgi	7	213	50	5553	0.0027127463473468	ARL1;RHOBTB3;SNX2;SNX1;ARFRP1;GOSR1;CLN5	0.135556212441141
black	GO:0042149	cellular response to glucose starvation	2	213	28	5553	0.291971205674591	HSPA5;SLC2A1	1
black	GO:0042157	lipoprotein metabolic process	0	213	56	5553	1		1
black	GO:0042158	lipoprotein biosynthetic process	0	213	44	5553	1		1
black	GO:0042168	heme metabolic process	0	213	19	5553	1		1
black	GO:0042176	regulation of protein catabolic process	8	213	193	5553	0.463231955336198	HERPUD1;BCAP31;PSMC5;TMEM9;CTSA;PHF20L1;ARAF;CHMP6	1
black	GO:0042177	negative regulation of protein catabolic process	2	213	62	5553	0.694391056734309	CTSA;PHF20L1	1
black	GO:0042180	cellular ketone metabolic process	5	213	78	5553	0.178765297490665	PNKD;GLO1;ACADVL;CLN3;CRYZL1	1
black	GO:0042181	ketone biosynthetic process	0	213	18	5553	1		1
black	GO:0042246	tissue regeneration	0	213	28	5553	1		1
black	GO:0042254	ribosome biogenesis	3	213	227	5553	0.99368985632016	DHX29;DDX27;NOL11	1
black	GO:0042255	ribosome assembly	1	213	50	5553	0.859772116124485	DHX29	1
black	GO:0042267	natural killer cell mediated cytotoxicity	1	213	20	5553	0.54325107550381	LAMP1	1
black	GO:0042269	regulation of natural killer cell mediated cytotoxicity	1	213	10	5553	0.323924354759699	LAMP1	1
black	GO:0042273	ribosomal large subunit biogenesis	0	213	58	5553	1		1
black	GO:0042274	ribosomal small subunit biogenesis	1	213	78	5553	0.953697804793228	NOL11	1
black	GO:0042278	purine nucleoside metabolic process	0	213	10	5553	1		1
black	GO:0042303	molting cycle	1	213	30	5553	0.691648851004803	RBPJ	1
black	GO:0042304	regulation of fatty acid biosynthetic process	1	213	17	5553	0.486186158364343	ACADVL	1
black	GO:0042306	regulation of protein import into nucleus	0	213	31	5553	1		1
black	GO:0042307	positive regulation of protein import into nucleus	0	213	23	5553	1		1
black	GO:0042310	vasoconstriction	0	213	14	5553	1		1
black	GO:0042311	vasodilation	0	213	10	5553	1		1
black	GO:0042325	regulation of phosphorylation	8	213	352	5553	0.965686825028098	TAF7;CLN3;TSG101;PRRC1;BRAT1;ARAF;GSKIP;CHMP6	1
black	GO:0042326	negative regulation of phosphorylation	4	213	134	5553	0.763038633389246	TAF7;TSG101;GSKIP;CHMP6	1
black	GO:0042327	positive regulation of phosphorylation	4	213	199	5553	0.951897076395591	CLN3;PRRC1;BRAT1;ARAF	1
black	GO:0042330	taxis	3	213	119	5553	0.841918493251331	TPBG;SRP54;CREB3	1
black	GO:0042391	regulation of membrane potential	3	213	96	5553	0.719647438038889	ARL6IP5;CLN3;KCNK1	1
black	GO:0042398	cellular modified amino acid biosynthetic process	0	213	15	5553	1		1
black	GO:0042401	biogenic amine biosynthetic process	0	213	14	5553	1		1
black	GO:0042407	cristae formation	1	213	13	5553	0.39891915738453	OMA1	1
black	GO:0042440	pigment metabolic process	0	213	25	5553	1		1
black	GO:0042445	hormone metabolic process	4	213	72	5553	0.298078648687421	ATP6AP2;DHRS7;SCPEP1;RDH11	1
black	GO:0042446	hormone biosynthetic process	0	213	19	5553	1		1
black	GO:0042471	ear morphogenesis	0	213	24	5553	1		1
black	GO:0042472	inner ear morphogenesis	0	213	18	5553	1		1
black	GO:0042475	odontogenesis of dentin-containing tooth	1	213	14	5553	0.422029305304583	CTNNA1	1
black	GO:0042476	odontogenesis	1	213	25	5553	0.624680697782267	CTNNA1	1
black	GO:0042490	mechanoreceptor differentiation	1	213	16	5553	0.465629744339476	RBPJ	1
black	GO:0042509	regulation of tyrosine phosphorylation of STAT protein	0	213	20	5553	1		1
black	GO:0042531	positive regulation of tyrosine phosphorylation of STAT protein	0	213	12	5553	1		1
black	GO:0042537	benzene-containing compound metabolic process	0	213	11	5553	1		1
black	GO:0042542	response to hydrogen peroxide	0	213	60	5553	1		1
black	GO:0042551	neuron maturation	1	213	11	5553	0.349903808563809	CLN5	1
black	GO:0042552	myelination	3	213	51	5553	0.311105280933698	HEXB;NCSTN;POMGNT1	1
black	GO:0042554	superoxide anion generation	0	213	11	5553	1		1
black	GO:0042558	pteridine-containing compound metabolic process	0	213	17	5553	1		1
black	GO:0042572	retinol metabolic process	2	213	13	5553	0.0865331113630886	DHRS7;RDH11	1
black	GO:0042593	glucose homeostasis	2	213	71	5553	0.76350867094048	SOX4;ASPSCR1	1
black	GO:0042594	response to starvation	2	213	106	5553	0.919242473371108	HSPA5;SLC2A1	1
black	GO:0042632	cholesterol homeostasis	0	213	26	5553	1		1
black	GO:0042633	hair cycle	1	213	30	5553	0.691648851004803	RBPJ	1
black	GO:0042659	regulation of cell fate specification	1	213	14	5553	0.422029305304583	MTA3	1
black	GO:0042692	muscle cell differentiation	2	213	120	5553	0.948766511468929	PLD3;RBPJ	1
black	GO:0042698	ovulation cycle	0	213	15	5553	1		1
black	GO:0042733	embryonic digit morphogenesis	0	213	16	5553	1		1
black	GO:0042742	defense response to bacterium	2	213	73	5553	0.776903773049479	RAB14;RBPJ	1
black	GO:0042743	hydrogen peroxide metabolic process	1	213	17	5553	0.486186158364343	PRDX2	1
black	GO:0042752	regulation of circadian rhythm	1	213	43	5553	0.815178549895929	MAGED1	1
black	GO:0042770	signal transduction in response to DNA damage	2	213	95	5553	0.885557740046284	SOX4;GRB2	1
black	GO:0042771	intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator	1	213	29	5553	0.679282292026083	SNW1	1
black	GO:0042772	DNA damage response, signal transduction resulting in transcription	0	213	14	5553	1		1
black	GO:0042773	ATP synthesis coupled electron transport	0	213	76	5553	1		1
black	GO:0042775	mitochondrial ATP synthesis coupled electron transport	0	213	76	5553	1		1
black	GO:0042776	proton motive force-driven mitochondrial ATP synthesis	0	213	57	5553	1		1
black	GO:0042789	mRNA transcription by RNA polymerase II	1	213	24	5553	0.609642509036523	TAF7	1
black	GO:0042790	nucleolar large rRNA transcription by RNA polymerase I	1	213	13	5553	0.39891915738453	NOL11	1
black	GO:0042886	amide transport	3	213	86	5553	0.647440629255873	SOX4;ARL6IP5;FAM3B	1
black	GO:0042908	xenobiotic transport	3	213	12	5553	0.00947077100298092	TMEM30A;SLC2A1;SLC31A1	0.325488666887829
black	GO:0042982	amyloid precursor protein metabolic process	4	213	36	5553	0.047517707233982	ITM2B;TMED10;CLN3;NCSTN	0.865631247678998
black	GO:0042987	amyloid precursor protein catabolic process	3	213	28	5553	0.0903003904995938	TMED10;CLN3;NCSTN	1
black	GO:0043001	Golgi to plasma membrane protein transport	3	213	28	5553	0.0903003904995938	ACSL3;CLN3;ARFRP1	1
black	GO:0043009	chordate embryonic development	10	213	231	5553	0.393323497603834	SPINT2;DAD1;ATP6AP2;HM13;SLC39A1;GRB2;CIR1;NSRP1;RBPJ;KIFBP	1
black	GO:0043010	camera-type eye development	0	213	72	5553	1		1
black	GO:0043029	T cell homeostasis	1	213	17	5553	0.486186158364343	PRDX2	1
black	GO:0043030	regulation of macrophage activation	0	213	13	5553	1		1
black	GO:0043038	amino acid activation	0	213	25	5553	1		1
black	GO:0043039	tRNA aminoacylation	0	213	25	5553	1		1
black	GO:0043043	peptide biosynthetic process	7	213	482	5553	0.999588183404709	SOX4;MRPS34;SKIC8;DHX29;NEMF;GFM1;EFTUD2	1
black	GO:0043062	extracellular structure organization	2	213	75	5553	0.789633651832825	SPINT2;POMGNT1	1
black	GO:0043065	positive regulation of apoptotic process	10	213	216	5553	0.315539687804775	SOX4;PDIA3;BCAP31;SAP18;ARL6IP5;SERINC3;CTNNA1;MAGED1;PTRH2;OMA1	1
black	GO:0043066	negative regulation of apoptotic process	16	213	385	5553	0.406571949054444	HSPA5;HSP90B1;TMBIM6;PRDX2;DAD1;HERPUD1;SELENOS;SON;GLO1;CTNNA1;CLN3;SLC25A4;CREB3;PTRH2;ARAF;SLC39A10	1
black	GO:0043068	positive regulation of programmed cell death	10	213	224	5553	0.356698924914037	SOX4;PDIA3;BCAP31;SAP18;ARL6IP5;SERINC3;CTNNA1;MAGED1;PTRH2;OMA1	1
black	GO:0043069	negative regulation of programmed cell death	17	213	395	5553	0.345506258130103	HSPA5;HSP90B1;TMBIM6;PRDX2;DAD1;HERPUD1;SELENOS;PSMC5;SON;GLO1;CTNNA1;CLN3;SLC25A4;CREB3;PTRH2;ARAF;SLC39A10	1
black	GO:0043085	positive regulation of catalytic activity	5	213	318	5553	0.995058718311265	BCAP31;ARL6IP5;ARL1;PRRC1;NCSTN	1
black	GO:0043086	negative regulation of catalytic activity	6	213	196	5553	0.770767120447596	TMBIM6;TAF7;CLN3;TSG101;GSKIP;CHMP6	1
black	GO:0043087	regulation of GTPase activity	0	213	80	5553	1		1
black	GO:0043094	cellular metabolic compound salvage	0	213	17	5553	1		1
black	GO:0043112	receptor metabolic process	0	213	39	5553	1		1
black	GO:0043113	receptor clustering	2	213	14	5553	0.0984872344238369	RER1;MESD	1
black	GO:0043114	regulation of vascular permeability	0	213	14	5553	1		1
black	GO:0043122	regulation of canonical NF-kappaB signal transduction	1	213	113	5553	0.988504759366416	TMEM9B	1
black	GO:0043123	positive regulation of canonical NF-kappaB signal transduction	1	213	86	5553	0.966298800861289	TMEM9B	1
black	GO:0043124	negative regulation of canonical NF-kappaB signal transduction	0	213	19	5553	1		1
black	GO:0043149	stress fiber assembly	0	213	42	5553	1		1
black	GO:0043153	entrainment of circadian clock by photoperiod	0	213	12	5553	1		1
black	GO:0043154	negative regulation of cysteine-type endopeptidase activity involved in apoptotic process	0	213	30	5553	1		1
black	GO:0043161	proteasome-mediated ubiquitin-dependent protein catabolic process	19	213	271	5553	0.00753859603523136	HSPA5;HSP90B1;HERPUD1;BCAP31;SELENOS;PSMC5;ERLEC1;CCDC47;DERL1;RHOBTB3;OS9;PHF20L1;NEMF;CRBN;SPOP;RMND5B;FAF2;ARAF;FBXO3	0.280651413475741
black	GO:0043162	ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway	3	213	28	5553	0.0903003904995938	CHMP4B;TSG101;CHMP6	1
black	GO:0043173	nucleotide salvage	0	213	10	5553	1		1
black	GO:0043200	response to amino acid	1	213	48	5553	0.848255649254083	TMBIM6	1
black	GO:0043242	negative regulation of protein-containing complex disassembly	0	213	29	5553	1		1
black	GO:0043243	positive regulation of protein-containing complex disassembly	0	213	13	5553	1		1
black	GO:0043244	regulation of protein-containing complex disassembly	1	213	51	5553	0.865199799072965	CLN3	1
black	GO:0043247	telomere maintenance in response to DNA damage	0	213	14	5553	1		1
black	GO:0043248	proteasome assembly	0	213	11	5553	1		1
black	GO:0043254	regulation of protein-containing complex assembly	3	213	180	5553	0.972193383933492	HSPA5;GRB2;CRBN	1
black	GO:0043255	regulation of carbohydrate biosynthetic process	1	213	29	5553	0.679282292026083	SELENOS	1
black	GO:0043266	regulation of potassium ion transport	1	213	23	5553	0.594004715999994	CD63	1
black	GO:0043268	positive regulation of potassium ion transport	0	213	10	5553	1		1
black	GO:0043269	regulation of monoatomic ion transport	3	213	120	5553	0.846000852337818	CD63;TMBIM6;CRBN	1
black	GO:0043270	positive regulation of monoatomic ion transport	0	213	48	5553	1		1
black	GO:0043271	negative regulation of monoatomic ion transport	2	213	34	5553	0.377033661432663	TMBIM6;CRBN	1
black	GO:0043276	anoikis	1	213	15	5553	0.444254934113054	PTRH2	1
black	GO:0043277	apoptotic cell clearance	1	213	15	5553	0.444254934113054	RAB14	1
black	GO:0043279	response to alkaloid	1	213	23	5553	0.594004715999994	EFTUD2	1
black	GO:0043280	positive regulation of cysteine-type endopeptidase activity involved in apoptotic process	2	213	44	5553	0.507959010603156	BCAP31;ARL6IP5	1
black	GO:0043281	regulation of cysteine-type endopeptidase activity involved in apoptotic process	2	213	73	5553	0.776903773049479	BCAP31;ARL6IP5	1
black	GO:0043297	apical junction assembly	1	213	31	5553	0.703540720412005	CTNNA1	1
black	GO:0043299	leukocyte degranulation	2	213	16	5553	0.12363278071674	LAMP1;SNX4	1
black	GO:0043300	regulation of leukocyte degranulation	2	213	10	5553	0.0537984638645865	LAMP1;SNX4	0.920910304471285
black	GO:0043328	protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway	1	213	12	5553	0.374889461536727	TSG101	1
black	GO:0043330	response to exogenous dsRNA	1	213	15	5553	0.444254934113054	SLC3A2	1
black	GO:0043331	response to dsRNA	1	213	19	5553	0.524967384295825	SLC3A2	1
black	GO:0043367	CD4-positive, alpha-beta T cell differentiation	0	213	27	5553	1		1
black	GO:0043370	regulation of CD4-positive, alpha-beta T cell differentiation	0	213	17	5553	1		1
black	GO:0043388	positive regulation of DNA binding	0	213	18	5553	1		1
black	GO:0043392	negative regulation of DNA binding	0	213	16	5553	1		1
black	GO:0043393	regulation of protein binding	3	213	68	5553	0.487534937490317	TMBIM6;LRPAP1;DERL1	1
black	GO:0043401	steroid hormone mediated signaling pathway	2	213	62	5553	0.694391056734309	TAF7;NCOA4	1
black	GO:0043403	skeletal muscle tissue regeneration	0	213	14	5553	1		1
black	GO:0043405	regulation of MAP kinase activity	1	213	47	5553	0.842149179065366	TSG101	1
black	GO:0043406	positive regulation of MAP kinase activity	0	213	24	5553	1		1
black	GO:0043407	negative regulation of MAP kinase activity	0	213	19	5553	1		1
black	GO:0043408	regulation of MAPK cascade	5	213	187	5553	0.8519364060301	PRDX2;ATP6AP2;ARL6IP5;GRB2;TPBG	1
black	GO:0043409	negative regulation of MAPK cascade	0	213	61	5553	1		1
black	GO:0043410	positive regulation of MAPK cascade	3	213	115	5553	0.82464714926335	PRDX2;ARL6IP5;TPBG	1
black	GO:0043413	macromolecule glycosylation	8	213	66	5553	0.00347103325472282	TMEM59;DAD1;RPN2;ALG5;ALG8;MAGT1;DPAGT1;POMGNT1	0.161414379701176
black	GO:0043414	macromolecule methylation	5	213	102	5553	0.353468645347948	PCMT1;RAMAC;PHF20;THUMPD3;EEF1AKMT2	1
black	GO:0043433	negative regulation of DNA-binding transcription factor activity	0	213	58	5553	1		1
black	GO:0043434	response to peptide hormone	6	213	157	5553	0.563383864800268	SELENOS;GRB2;LEPROT;RAB8A;PTPRA;SLC2A1	1
black	GO:0043436	oxoacid metabolic process	16	213	373	5553	0.357265797365128	HACD3;EPHX1;PNKD;SERINC3;ACADVL;ACSL3;HADHB;CLN3;AIG1;HEXB;SCPEP1;ABHD12;PDHB;SLC2A1;SUCLA2;HMGCL	1
black	GO:0043457	regulation of cellular respiration	0	213	25	5553	1		1
black	GO:0043462	regulation of ATP-dependent activity	0	213	34	5553	1		1
black	GO:0043467	regulation of generation of precursor metabolites and energy	1	213	63	5553	0.916108838295308	SELENOS	1
black	GO:0043470	regulation of carbohydrate catabolic process	0	213	26	5553	1		1
black	GO:0043473	pigmentation	2	213	41	5553	0.470506326489156	CD63;ATP6AP2	1
black	GO:0043484	regulation of RNA splicing	6	213	114	5553	0.272207337516064	TMBIM6;SAP18;SON;SRSF10;SNW1;NSRP1	1
black	GO:0043487	regulation of RNA stability	2	213	89	5553	0.862116973932811	PHAX;ZC3H14	1
black	GO:0043488	regulation of mRNA stability	1	213	83	5553	0.962033282078185	ZC3H14	1
black	GO:0043489	RNA stabilization	1	213	29	5553	0.679282292026083	PHAX	1
black	GO:0043491	phosphatidylinositol 3-kinase/protein kinase B signal transduction	1	213	69	5553	0.933845898001187	TPBG	1
black	GO:0043500	muscle adaptation	0	213	31	5553	1		1
black	GO:0043502	regulation of muscle adaptation	0	213	27	5553	1		1
black	GO:0043506	regulation of JUN kinase activity	0	213	17	5553	1		1
black	GO:0043507	positive regulation of JUN kinase activity	0	213	11	5553	1		1
black	GO:0043516	regulation of DNA damage response, signal transduction by p53 class mediator	1	213	21	5553	0.560834216822749	SOX4	1
black	GO:0043523	regulation of neuron apoptotic process	1	213	82	5553	0.960495261743961	CLN3	1
black	GO:0043524	negative regulation of neuron apoptotic process	1	213	52	5553	0.870418345564688	CLN3	1
black	GO:0043525	positive regulation of neuron apoptotic process	0	213	23	5553	1		1
black	GO:0043534	blood vessel endothelial cell migration	1	213	45	5553	0.829192887287165	CLN3	1
black	GO:0043535	regulation of blood vessel endothelial cell migration	0	213	32	5553	1		1
black	GO:0043536	positive regulation of blood vessel endothelial cell migration	0	213	19	5553	1		1
black	GO:0043537	negative regulation of blood vessel endothelial cell migration	0	213	13	5553	1		1
black	GO:0043542	endothelial cell migration	2	213	83	5553	0.834377594337642	CLN3;EMC10	1
black	GO:0043543	protein acylation	3	213	64	5553	0.447496245351303	SOX4;PHF20L1;PHF20	1
black	GO:0043547	positive regulation of GTPase activity	0	213	61	5553	1		1
black	GO:0043549	regulation of kinase activity	5	213	216	5553	0.92371739076592	TAF7;TSG101;PRRC1;GSKIP;CHMP6	1
black	GO:0043555	regulation of translation in response to stress	0	213	14	5553	1		1
black	GO:0043558	regulation of translational initiation in response to stress	0	213	11	5553	1		1
black	GO:0043574	peroxisomal transport	1	213	11	5553	0.349903808563809	PEX19	1
black	GO:0043583	ear development	1	213	52	5553	0.870418345564688	RBPJ	1
black	GO:0043588	skin development	4	213	106	5553	0.585251298141418	LSR;SLC39A7;TSG101;RBPJ	1
black	GO:0043616	keratinocyte proliferation	0	213	19	5553	1		1
black	GO:0043618	regulation of transcription from RNA polymerase II promoter in response to stress	4	213	24	5553	0.0122260635513509	HSPA5;TMBIM6;ATF6B;RBPJ	0.381760938187511
black	GO:0043620	regulation of DNA-templated transcription in response to stress	4	213	27	5553	0.0184666747191991	HSPA5;TMBIM6;ATF6B;RBPJ	0.496425997764066
black	GO:0043627	response to estrogen	3	213	25	5553	0.0688446919034978	CTNNA1;SRA1;NCOA4	1
black	GO:0043632	modification-dependent macromolecule catabolic process	22	213	381	5553	0.0339521673478949	HSPA5;HSP90B1;HERPUD1;BCAP31;SELENOS;PSMC5;CHMP4B;ERLEC1;CCDC47;DERL1;TSG101;RHOBTB3;OS9;PHF20L1;NEMF;CRBN;SPOP;RMND5B;FAF2;ARAF;FBXO3;CHMP6	0.722644119503854
black	GO:0043648	dicarboxylic acid metabolic process	1	213	41	5553	0.800020204545894	SUCLA2	1
black	GO:0043666	regulation of phosphoprotein phosphatase activity	1	213	22	5553	0.577743528430983	HSP90B1	1
black	GO:0043687	post-translational protein modification	13	213	485	5553	0.940661544120565	HSPA5;SOX4;HERPUD1;DERL1;OS9;PHF20L1;PHF20;CRBN;SPOP;COPS4;FN3KRP;MTA3;FBXO3	1
black	GO:0043903	regulation of biological process involved in symbiotic interaction	1	213	23	5553	0.594004715999994	EXOC7	1
black	GO:0043922	negative regulation by host of viral transcription	0	213	10	5553	1		1
black	GO:0043923	positive regulation by host of viral transcription	1	213	10	5553	0.323924354759699	SNW1	1
black	GO:0043928	exonucleolytic catabolism of deadenylated mRNA	0	213	10	5553	1		1
black	GO:0043954	cellular component maintenance	0	213	22	5553	1		1
black	GO:0044000	movement in host	6	213	88	5553	0.120716043479329	LAMP1;SLC3A2;CHMP4B;TSG101;EXOC7;CHMP6	1
black	GO:0044030	regulation of DNA methylation	0	213	12	5553	1		1
black	GO:0044042	glucan metabolic process	1	213	26	5553	0.639142168725172	SELENOS	1
black	GO:0044057	regulation of system process	0	213	118	5553	1		1
black	GO:0044087	regulation of cellular component biogenesis	12	213	387	5553	0.819398733963659	HSPA5;SEPTIN7;CHMP4B;GRB2;CLN3;ORMDL2;TPBG;TSG101;CRBN;SNX4;PTPRA;CHMP6	1
black	GO:0044088	regulation of vacuole organization	1	213	28	5553	0.666422188148364	SNX4	1
black	GO:0044089	positive regulation of cellular component biogenesis	6	213	190	5553	0.74442785827748	SEPTIN7;GRB2;TPBG;TSG101;CRBN;SNX4	1
black	GO:0044090	positive regulation of vacuole organization	1	213	12	5553	0.374889461536727	SNX4	1
black	GO:0044091	membrane biogenesis	2	213	39	5553	0.444615581973024	CHMP4B;CHMP6	1
black	GO:0044092	negative regulation of molecular function	8	213	300	5553	0.897779326120291	TMBIM6;TAF7;LRPAP1;CLN3;TSG101;PEX19;GSKIP;CHMP6	1
black	GO:0044093	positive regulation of molecular function	7	213	437	5553	0.998464128649965	BCAP31;ARL6IP5;ARL1;DERL1;PRRC1;NCSTN;CLN5	1
black	GO:0044242	cellular lipid catabolic process	5	213	84	5553	0.219413378205434	ACADVL;HADHB;AIG1;HEXB;ABHD12	1
black	GO:0044255	cellular lipid metabolic process	16	213	339	5553	0.227356568091442	HACD3;EPHX1;TM9SF2;ACADVL;DHRS7;ACSL3;HADHB;CLN3;ORMDL2;AIG1;HEXB;SCPEP1;ABHD12;ALG8;RDH11;DPAGT1	1
black	GO:0044270	cellular nitrogen compound catabolic process	6	213	215	5553	0.840869008212842	SKIC8;DNASE2;PHAX;SUCLA2;ZC3H14;NUDT9	1
black	GO:0044272	sulfur compound biosynthetic process	3	213	51	5553	0.311105280933698	TM9SF2;ACSL3;PDHB	1
black	GO:0044273	sulfur compound catabolic process	3	213	17	5553	0.0254252365303301	HEXB;GUSB;SUCLA2	0.605704284514
black	GO:0044282	small molecule catabolic process	6	213	140	5553	0.450679315497868	PNKD;ACADVL;HADHB;AIG1;HEXB;HMGCL	1
black	GO:0044283	small molecule biosynthetic process	7	213	231	5553	0.79129882888111	HACD3;SELENOS;SERINC3;ACADVL;CLN3;SUCLA2;HMGCL	1
black	GO:0044319	wound healing, spreading of cells	0	213	15	5553	1		1
black	GO:0044331	cell-cell adhesion mediated by cadherin	0	213	10	5553	1		1
black	GO:0044342	type B pancreatic cell proliferation	0	213	13	5553	1		1
black	GO:0044344	cellular response to fibroblast growth factor stimulus	2	213	36	5553	0.404515965075581	GRB2;RAB14	1
black	GO:0044346	fibroblast apoptotic process	0	213	11	5553	1		1
black	GO:0044380	protein localization to cytoskeleton	0	213	22	5553	1		1
black	GO:0044403	biological process involved in symbiotic interaction	7	213	148	5553	0.340115933746914	LAMP1;SLC3A2;CHMP4B;TSG101;SNW1;EXOC7;CHMP6	1
black	GO:0044409	entry into host	3	213	67	5553	0.47765112926247	LAMP1;SLC3A2;EXOC7	1
black	GO:0044546	NLRP3 inflammasome complex assembly	0	213	13	5553	1		1
black	GO:0044703	multi-organism reproductive process	1	213	70	5553	0.936415340693701	SLC2A1	1
black	GO:0044706	multi-multicellular organism process	2	213	73	5553	0.776903773049479	HEXB;SLC2A1	1
black	GO:0044743	protein transmembrane import into intracellular organelle	0	213	26	5553	1		1
black	GO:0044770	cell cycle phase transition	4	213	253	5553	0.989653788032858	CHMP4B;IK;MTA3;INIP	1
black	GO:0044772	mitotic cell cycle phase transition	4	213	214	5553	0.968111544360213	CHMP4B;IK;MTA3;INIP	1
black	GO:0044773	mitotic DNA damage checkpoint signaling	0	213	41	5553	1		1
black	GO:0044774	mitotic DNA integrity checkpoint signaling	0	213	42	5553	1		1
black	GO:0044782	cilium organization	5	213	114	5553	0.445658723108543	SEPTIN7;ARL3;ATP6V1D;RAB8A;IFT43	1
black	GO:0044784	metaphase/anaphase transition of cell cycle	1	213	49	5553	0.854126956558149	IK	1
black	GO:0044786	cell cycle DNA replication	0	213	14	5553	1		1
black	GO:0044788	modulation by host of viral process	0	213	29	5553	1		1
black	GO:0044794	positive regulation by host of viral process	0	213	12	5553	1		1
black	GO:0044804	nucleophagy	0	213	10	5553	1		1
black	GO:0044818	mitotic G2/M transition checkpoint	1	213	26	5553	0.639142168725172	INIP	1
black	GO:0044819	mitotic G1/S transition checkpoint signaling	0	213	18	5553	1		1
