gene	pass
HOXA7	TRUE
CS	TRUE
PSD3	TRUE
MCUB	TRUE
TMEM138	TRUE
CROT	TRUE
DNAJB12	TRUE
KDM4B	TRUE
PPFIBP1	TRUE
RRP15	TRUE
SGK1	TRUE
UBA5	TRUE
ADAM10	TRUE
ECSIT	TRUE
SMIM20	TRUE
ASL	TRUE
BASP1	TRUE
MSLN	TRUE
TPGS1	TRUE
PI3	TRUE
IMMP1L	TRUE
ARID1A	TRUE
IFI35	TRUE
PEMT	TRUE
SIKE1	TRUE
MTHFS	TRUE
PTPN12	TRUE
OAS1	TRUE
PPP1R13L	TRUE
FOXO3	TRUE
ATG4B	TRUE
GPATCH2	TRUE
SFXN1	TRUE
SRP68	TRUE
AHI1	TRUE
TP53I13	TRUE
SLC25A25	TRUE
DTNB	TRUE
NT5DC1	TRUE
PCYT2	TRUE
RAP2B	TRUE
KCTD1	TRUE
UBE2F	TRUE
PJA2	TRUE
PAK1IP1	TRUE
ZFAND2B	TRUE
UNC119	TRUE
EIF2B1	TRUE
OVOL1	TRUE
GOSR1	TRUE
ZNG1B	TRUE
HLA-DQA1	TRUE
FMOD	TRUE
MED31	TRUE
COX11	TRUE
ASCC3	TRUE
SH3BP5	TRUE
IFNAR1	TRUE
ZCCHC7	TRUE
CRK	TRUE
SNHG25	TRUE
PDZK1	TRUE
PRR15	TRUE
C1orf131	TRUE
EGFL7	TRUE
FOLR1	TRUE
PXMP2	TRUE
MCRS1	TRUE
GMPPB	TRUE
IRS2	TRUE
KCNN4	TRUE
PTPN11	TRUE
CCNH	TRUE
RMDN1	TRUE
ELF2	TRUE
VASN	TRUE
DHRS4L2	TRUE
KIF12	TRUE
SPINK8	TRUE
UTP18	TRUE
KEAP1	TRUE
C15orf40	TRUE
FPGS	TRUE
TMEM115	TRUE
API5	TRUE
NUFIP2	TRUE
PILRB	TRUE
ITGA6	TRUE
LDLRAD3	TRUE
UBR5	TRUE
GART	TRUE
DUSP11	TRUE
BAIAP2L1	TRUE
CLIP1	TRUE
TMED1	TRUE
ZNF280D	TRUE
TMUB2	TRUE
IFIT1	TRUE
HLA-F	TRUE
TNFAIP2	TRUE
CHMP4C	TRUE
PMM1	TRUE
EGLN2	TRUE
SPOP	TRUE
IL20RA	TRUE
MAGT1	TRUE
PTPN18	TRUE
PBRM1	TRUE
ZNG1A	TRUE
GATA3-AS1	TRUE
NDUFA4L2	TRUE
UBAP2L	TRUE
RPUSD1	TRUE
TRIM56	TRUE
BLOC1S4	TRUE
GNPDA1	TRUE
RPRD1A	TRUE
EML2	TRUE
QPRT	TRUE
WAC-AS1	TRUE
CCZ1	TRUE
ACSL1	TRUE
UBTF	TRUE
ZNF667-AS1	TRUE
PMS2	TRUE
RAB5B	TRUE
PMPCA	TRUE
UBE2R2	TRUE
THOC6	TRUE
BAZ2A	TRUE
CREB3L2	TRUE
H2BC5	TRUE
ARIH1	TRUE
GRHL2	TRUE
DLGAP4	TRUE
SMU1	TRUE
GLT8D1	TRUE
MYOF	TRUE
SMIM1	TRUE
WASHC5	TRUE
PARP14	TRUE
CAMK2N1	TRUE
TTC36	TRUE
DNAJA4	TRUE
OGFOD3	TRUE
ZMYND11	TRUE
KAT8	TRUE
STX7	TRUE
DYRK4	TRUE
TNPO1	TRUE
BRD3	TRUE
GSTZ1	TRUE
SAYSD1	TRUE
GBP2	TRUE
TINF2	TRUE
NDRG2	TRUE
SULT2B1	TRUE
SGTA	TRUE
DHX30	TRUE
GPN3	TRUE
ACTG2	TRUE
PDE4DIP	TRUE
BIN1	TRUE
EEA1	TRUE
SFT2D2	TRUE
PDHX	TRUE
TRNAU1AP	TRUE
RHNO1	TRUE
PDRG1	TRUE
CCNDBP1	TRUE
ZMYND8	TRUE
KLF5	TRUE
GOLGA5	TRUE
MSN	TRUE
TSR3	TRUE
ZNF33A	TRUE
FAM91A1	TRUE
PGM2L1	TRUE
ITGAV	TRUE
ERAL1	TRUE
DHTKD1	TRUE
MINDY2	TRUE
AP3D1	TRUE
BOLA2-SMG1P6	TRUE
CSTPP1	TRUE
ZHX1	TRUE
PFKP	TRUE
SNAPC2	TRUE
PCCB	TRUE
SLC35F5	TRUE
EXOSC7	TRUE
TPMT	TRUE
MCM3	TRUE
USP10	TRUE
PTRH2	TRUE
LYZ	TRUE
DFFA	TRUE
ZBTB7B	TRUE
NTAQ1	TRUE
RAB3GAP1	TRUE
COQ9	TRUE
DDX54	TRUE
IGLV1-40	TRUE
MRPL10	TRUE
RIF1	TRUE
OSBPL9	TRUE
SLU7	TRUE
ADAM9	TRUE
SESTD1	TRUE
GRTP1	TRUE
PRR7	TRUE
POLR3H	TRUE
SLC35A2	TRUE
GANAB	TRUE
BLOC1S6	TRUE
ARSA	TRUE
PIGQ	TRUE
MIS18BP1	TRUE
TGS1	TRUE
PWWP3A	TRUE
RAD1	TRUE
HES6	TRUE
DNAJB2	TRUE
VOPP1	TRUE
TSEN54	TRUE
MRPS22	TRUE
SSBP2	TRUE
TSC22D2	TRUE
NUDT16	TRUE
VPS37B	TRUE
PRADC1	TRUE
CPTP	TRUE
COIL	TRUE
CLCN3	TRUE
PSAT1	TRUE
HMGN4	TRUE
EHD4	TRUE
ATL3	TRUE
GALNT2	TRUE
LINC00467	TRUE
UCKL1	TRUE
TOP2B	TRUE
SERTAD4	TRUE
CREBZF	TRUE
USP15	TRUE
PTPRA	TRUE
C6orf89	TRUE
DYNC1LI1	TRUE
TNFRSF14	TRUE
CBX4	TRUE
OGT	TRUE
VCAN	TRUE
LARP4	TRUE
DMAC2L	TRUE
ZNF302	TRUE
ASCC2	TRUE
IFIT2	TRUE
SEPTIN10	TRUE
TCAF1	TRUE
AAGAB	TRUE
PHF11	TRUE
PPP2R5C	TRUE
ODR4	TRUE
GLYR1	TRUE
TMEM87B	TRUE
RBM18	TRUE
SEL1L	TRUE
INPP4B	TRUE
CYB5R2	TRUE
C16orf74	TRUE
C2orf76	TRUE
MTIF2	TRUE
MYO10	TRUE
TMEM98	TRUE
LARP1	TRUE
PLK1	TRUE
USP9X	TRUE
SNAPC5	TRUE
ANKRD39	TRUE
NDUFS1	TRUE
TRIQK	TRUE
AFTPH	TRUE
DNAL4	TRUE
GGA1	TRUE
TYW3	TRUE
RMND5B	TRUE
CIAPIN1	TRUE
RANBP2	TRUE
PMM2	TRUE
RRS1	TRUE
RDH11	TRUE
CASP4	TRUE
TFB2M	TRUE
ITGB3BP	TRUE
TMA16	TRUE
RPP21	TRUE
F12	TRUE
FIP1L1	TRUE
COPS4	TRUE
PHKB	TRUE
EIF2D	TRUE
ILKAP	TRUE
BIRC6	TRUE
TRIP11	TRUE
LGALS7B	TRUE
GMFB	TRUE
SLC29A1	TRUE
FN3KRP	TRUE
MRPL35	TRUE
USF2	TRUE
PRC1	TRUE
TSNAX	TRUE
MIDEAS	TRUE
IKBKB	TRUE
MTA3	TRUE
RRP1	TRUE
HTRA2	TRUE
HSD17B7	TRUE
NUDT2	TRUE
NT5DC2	TRUE
PCCA-DT	TRUE
RMDN3	TRUE
SNX9	TRUE
C6orf132	TRUE
MAP7D1	TRUE
PPP4R3A	TRUE
RAB3IP	TRUE
LRRC58	TRUE
RAB30-DT	TRUE
GSE1	TRUE
STX12	TRUE
PEX10	TRUE
AVPI1	TRUE
CHTF8	TRUE
CHI3L1	TRUE
EHMT2	TRUE
PIAS1	TRUE
LYSET	TRUE
TRUB2	TRUE
RTKN	TRUE
ARFIP1	TRUE
VPS26B	TRUE
IFIT3	TRUE
NDUFA7	TRUE
RDH14	TRUE
MTG1	TRUE
MARCHF7	TRUE
HSDL2	TRUE
ELF5	TRUE
ENDOV	TRUE
TOMM34	TRUE
RBBP8	TRUE
MACO1	TRUE
PITPNB	TRUE
NRIP1	TRUE
MRM2	TRUE
RASSF1	TRUE
STK3	TRUE
CUX1	TRUE
CFAP20	TRUE
WDR46	TRUE
RAB22A	TRUE
DDX42	TRUE
VWA1	TRUE
EEF1E1	TRUE
MFSD11	TRUE
IRX2	TRUE
TEX9	TRUE
TSPYL2	TRUE
NIP7	TRUE
LY6K	TRUE
KMT5B	TRUE
THEM4	TRUE
HEXA	TRUE
PPP5C	TRUE
SS18	TRUE
ADM	TRUE
HERC2	TRUE
RNF40	TRUE
PPP3CA	TRUE
DIMT1	TRUE
SH3BP4	TRUE
HOOK1	TRUE
FBXW2	TRUE
CAVIN3	TRUE
PARVA	TRUE
HDAC3	TRUE
DUSP12	TRUE
MPDU1	TRUE
CCNK	TRUE
BORCS7	TRUE
RNF14	TRUE
MNAT1	TRUE
EEF1G	TRUE
ZNF83	TRUE
LMF2	TRUE
DNAJB14	TRUE
TEAD2	TRUE
PRCP	TRUE
RGS16	TRUE
IVD	TRUE
SAFB2	TRUE
LMO7	TRUE
STAG2	TRUE
EPS8L1	TRUE
RPP25L	TRUE
FAM107B	TRUE
METRN	TRUE
INSR	TRUE
LYAR	TRUE
SLC39A11	TRUE
RHCG	TRUE
PSME4	TRUE
CENPM	TRUE
SNX27	TRUE
C8orf82	TRUE
ADIPOR2	TRUE
PIGH	TRUE
UBXN6	TRUE
EHMT1	TRUE
PAFAH1B2	TRUE
MVD	TRUE
RPA2	TRUE
MTFR1	TRUE
GPATCH8	TRUE
SREBF2	TRUE
SRD5A1	TRUE
HOMER3	TRUE
FAM98A	TRUE
CDC27	TRUE
ST6GALNAC2	TRUE
KMT2A	TRUE
RIOK1	TRUE
GIGYF2	TRUE
GABARAPL1	TRUE
FAHD1	TRUE
GOLM2	TRUE
TP53INP1	TRUE
MRPL46	TRUE
WDR77	TRUE
CCL2	TRUE
BSCL2	TRUE
CLDND1	TRUE
DCPS	TRUE
DCBLD2	TRUE
H4C8	TRUE
GPN1	TRUE
PRSS21	TRUE
PCIF1	TRUE
GMPPA	TRUE
MKLN1	TRUE
ITSN2	TRUE
KIF2A	TRUE
KLHL24	TRUE
SNHG19	TRUE
C1orf174	TRUE
EMG1	TRUE
GET4	TRUE
MYB	TRUE
C11orf54	TRUE
CSTF3	TRUE
ZNF652	TRUE
PPFIA1	TRUE
MRS2	TRUE
INTS12	TRUE
MFAP1	TRUE
MAPKAP1	TRUE
MAPKAPK5-AS1	TRUE
CDK5	TRUE
DCAF11	TRUE
BRD7	TRUE
RALGAPA1	TRUE
IWS1	TRUE
CHIC2	TRUE
TCTA	TRUE
HMCES	TRUE
NR2C2AP	TRUE
COP1	TRUE
GNG11	TRUE
SMAD5	TRUE
IMMP2L	TRUE
PGM3	TRUE
SLC25A13	TRUE
DNM1L	TRUE
GNPTAB	TRUE
MCEE	TRUE
DDX50	TRUE
MBTPS1	TRUE
EFHD2	TRUE
LINC00869	TRUE
USP3	TRUE
SFSWAP	TRUE
GGCX	TRUE
GEMIN6	TRUE
TMEM259	TRUE
SOD3	TRUE
MED25	TRUE
C1GALT1C1	TRUE
UPF3B	TRUE
NOP2	TRUE
PGGHG	TRUE
FLOT2	TRUE
BMI1	TRUE
SHFL	TRUE
AGRN	TRUE
YEATS4	TRUE
EFNA3	TRUE
PPP1R15B	TRUE
PLRG1	TRUE
SPOPL	TRUE
ASNSD1	TRUE
NECAP2	TRUE
NGLY1	TRUE
RHPN2	TRUE
MRTFB	TRUE
ANKRD36C	TRUE
SFXN4	TRUE
DBF4	TRUE
ALKBH5	TRUE
CEP63	TRUE
RP9	TRUE
LHPP	TRUE
ALKBH2	TRUE
PYGB	TRUE
BIRC2	TRUE
DLG1	TRUE
RBL2	TRUE
CAMK2G	TRUE
TMEM128	TRUE
CNP	TRUE
UBE2Z	TRUE
PGAP2	TRUE
TMEM167B	TRUE
FAM174B	TRUE
ELL2	TRUE
GCA	TRUE
MTUS1	TRUE
NFATC2IP	TRUE
ARC	TRUE
MFSD3	TRUE
MOB2	TRUE
GLYATL2	TRUE
LETM1	TRUE
ING1	TRUE
TST	TRUE
ACOT7	TRUE
BET1L	TRUE
NAA15	TRUE
KDM2A	TRUE
WDR26	TRUE
SIRT2	TRUE
ARL8A	TRUE
LRRCC1	TRUE
RRM1	TRUE
LEO1	TRUE
ATP6V1A	TRUE
NUDT15	TRUE
MBNL2	TRUE
RAP1GDS1	TRUE
IRF2BPL	TRUE
ASRGL1	TRUE
ANKRD17	TRUE
ABCF2	TRUE
NEDD9	TRUE
ATXN2L	TRUE
IST1	TRUE
GFM1	TRUE
COQ7	TRUE
FEN1	TRUE
STN1	TRUE
CREB1	TRUE
TBPL1	TRUE
HNRNPLL	TRUE
ERBB4	TRUE
ESCO1	TRUE
GLG1	TRUE
STEAP3	TRUE
LACTB2	TRUE
TARDBP	TRUE
KIFAP3	TRUE
PCGF5	TRUE
FAF2	TRUE
PCAT6	TRUE
CKAP2	TRUE
DEF8	TRUE
IQCG	TRUE
ACYP1	TRUE
PITPNA-AS1	TRUE
PLEKHB1	TRUE
ZMYM5	TRUE
PAQR4	TRUE
AKAP13	TRUE
ANK3	TRUE
DCUN1D1	TRUE
BAZ2B	TRUE
BRAT1	TRUE
TPST2	TRUE
SNX10	TRUE
TCEA2	TRUE
POLR2A	TRUE
SMC2	TRUE
ARHGEF12	TRUE
TPP1	TRUE
TTC6	TRUE
PIR	TRUE
RAC2	TRUE
SLC2A1	TRUE
PKP4	TRUE
AQP5	TRUE
GATAD1	TRUE
ZNF655	TRUE
RANGRF	TRUE
ETV6	TRUE
PEX19	TRUE
JMJD8	TRUE
ENTREP3	TRUE
SC5D	TRUE
GOLPH3L	TRUE
APTX	TRUE
MAPKAPK2	TRUE
CRY1	TRUE
SMARCA2	TRUE
PES1	TRUE
UBL4A	TRUE
SNX8	TRUE
RPP30	TRUE
PI4KB	TRUE
RNASEK	TRUE
SEC14L1	TRUE
RPS6KA5	TRUE
SKIC3	TRUE
CCN2	TRUE
TMEM41B	TRUE
GPCPD1	TRUE
CKAP5	TRUE
SNRPN	TRUE
NIBAN2	TRUE
RBM22	TRUE
RBMX2	TRUE
PPP1R37	TRUE
CLGN	TRUE
CUL1	TRUE
ARHGAP5	TRUE
EPAS1	TRUE
ZNF385B	TRUE
FHIT	TRUE
RAB32	TRUE
TMED7	TRUE
EIF2B4	TRUE
CEP70	TRUE
MFSD14A	TRUE
CENPU	TRUE
MYO1B	TRUE
VRK3	TRUE
NBR1	TRUE
NPTN	TRUE
PHLDA3	TRUE
ATP6V1B2	TRUE
AP4M1	TRUE
ST14	TRUE
NAPG	TRUE
HIBCH	TRUE
TOP2A	TRUE
OSBPL2	TRUE
ABHD2	TRUE
ATE1	TRUE
CBY1	TRUE
TRIM4	TRUE
DYNC2LI1	TRUE
DTX2	TRUE
MIF4GD	TRUE
CDC16	TRUE
CLN6	TRUE
POLR1C	TRUE
DPAGT1	TRUE
PPP2R5A	TRUE
ASAP1	TRUE
ORC4	TRUE
NBPF1	TRUE
UBTD1	TRUE
INF2	TRUE
CDK6	TRUE
STX16	TRUE
FBXL15	TRUE
NUMB	TRUE
ACTR1B	TRUE
IGLV2-14	TRUE
OSGEP	TRUE
SRGAP1	TRUE
FRA10AC1	TRUE
WDR6	TRUE
LRATD1	TRUE
TRNT1	TRUE
PNPT1	TRUE
HINT3	TRUE
ME2	TRUE
ENTPD6	TRUE
DNAJC30	TRUE
GLIPR1	TRUE
SYS1	TRUE
ENSG00000273149	TRUE
TRIP12	TRUE
SH3GL1	TRUE
PCGF1	TRUE
ZNF331	TRUE
PAXIP1-DT	TRUE
IBTK	TRUE
CERCAM	TRUE
TSPAN14	TRUE
NEK6	TRUE
TSFM	TRUE
SDHAF1	TRUE
TAPBPL	TRUE
SPIN1	TRUE
PRR14	TRUE
PDE6D	TRUE
RFC4	TRUE
PGR	TRUE
SLC2A10	TRUE
SP3	TRUE
NHLRC3	TRUE
FBXO21	TRUE
ATF7IP	TRUE
GPAT4	TRUE
STK19	TRUE
NAA60	TRUE
NFKBIB	TRUE
FAIM	TRUE
DNAH14	TRUE
NIBAN1	TRUE
C8orf76	TRUE
TLE3	TRUE
PAM16	TRUE
EGR3	TRUE
STX3	TRUE
FAM111A	TRUE
SPATS2L	TRUE
RAB17	TRUE
CDCA4	TRUE
TXNDC15	TRUE
RNF144B	TRUE
DDX41	TRUE
ZNF385A	TRUE
ATP5F1EP2	TRUE
EPS8	TRUE
RING1	TRUE
SLC12A2-DT	TRUE
BNIPL	TRUE
EMC9	TRUE
PPP6R3	TRUE
AFF3	TRUE
ERBIN	TRUE
RAB3D	TRUE
SIAH1	TRUE
MED1	TRUE
DHRS4-AS1	TRUE
B4GALT7	TRUE
RDH10	TRUE
BPHL	TRUE
EPB41L5	TRUE
BCL2L13	TRUE
DYNLT2B	TRUE
SUCLA2	TRUE
RETREG2	TRUE
STEAP4	TRUE
KIF16B	TRUE
MAP4K5	TRUE
PHF1	TRUE
OCLN	TRUE
NREP	TRUE
MYNN	TRUE
RTL8B	TRUE
COPS7B	TRUE
RNF135	TRUE
PSPC1	TRUE
MDM2	TRUE
ITPR2	TRUE
RPF1	TRUE
ARFGEF1	TRUE
SMAD1	TRUE
RYBP	TRUE
RNF145	TRUE
MAP3K11	TRUE
FAM229B	TRUE
ECHDC3	TRUE
PANK3	TRUE
PEX7	TRUE
ZCCHC10	TRUE
ATN1	TRUE
RAB20	TRUE
NFE2L1	TRUE
ANKRD54	TRUE
GUCD1	TRUE
TAOK1	TRUE
ST3GAL1	TRUE
STRADB	TRUE
PUM2	TRUE
PDS5A	TRUE
KCNK1	TRUE
TP53I3	TRUE
PUS7L	TRUE
MARK3	TRUE
TINAGL1	TRUE
CENPN	TRUE
AUTS2	TRUE
SLC35B3	TRUE
FNDC3A	TRUE
SEC23IP	TRUE
MGRN1	TRUE
ZMAT5	TRUE
TOR1A	TRUE
ACP5	TRUE
MAEA	TRUE
DIDO1	TRUE
NCCRP1	TRUE
TMEM125	TRUE
HCCS	TRUE
GOLIM4	TRUE
IGLV3-25	TRUE
NPRL3	TRUE
GALNT11	TRUE
PAPSS2	TRUE
KIF13B	TRUE
GASK1B	TRUE
PIAS3	TRUE
TKFC	TRUE
LTV1	TRUE
CCDC28A	TRUE
ZNF622	TRUE
SLC22A5	TRUE
ADD1	TRUE
MACIR	TRUE
CYP20A1	TRUE
YJU2B	TRUE
RCHY1	TRUE
PEX11A	TRUE
LLPH	TRUE
UBE2D4	TRUE
PPP2CB	TRUE
DPF2	TRUE
PRPF3	TRUE
ATAD1	TRUE
UBXN2A	TRUE
AP3B1	TRUE
MAPK6	TRUE
TRPC4AP	TRUE
MTF2	TRUE
AKIP1	TRUE
PRPF18	TRUE
AKR1C1	TRUE
E4F1	TRUE
MRPL44	TRUE
EIF2B3	TRUE
PDPK1	TRUE
DHRS1	TRUE
ZNF770	TRUE
RIMOC1	TRUE
SLC7A8	TRUE
TTLL7	TRUE
SUPT20H	TRUE
TPRA1	TRUE
CWC25	TRUE
CTNNBL1	TRUE
MRPS9	TRUE
KPNA6	TRUE
TCTN3	TRUE
RBM26	TRUE
RNF24	TRUE
SEMA3B	TRUE
HPF1	TRUE
AHNAK2	TRUE
IGLC3	TRUE
HRAS	TRUE
FTSJ1	TRUE
CDS2	TRUE
CTR9	TRUE
CDCP1	TRUE
RABEP2	TRUE
PPM1A	TRUE
ERICH1	TRUE
RNF138	TRUE
WASH9P	TRUE
MAN1B1	TRUE
CNST	TRUE
FKBP5	TRUE
SSH3	TRUE
NOL11	TRUE
TMC6	TRUE
RILPL2	TRUE
HCG18	TRUE
NKIRAS2	TRUE
CHST12	TRUE
SWAP70	TRUE
TRMT1	TRUE
CRYZ	TRUE
FKBP9	TRUE
ATP8B1	TRUE
ARHGAP32	TRUE
CST6	TRUE
CXCR4	TRUE
RNF103	TRUE
LAMB2	TRUE
ZC3H14	TRUE
KPNA1	TRUE
TCIRG1	TRUE
SMC6	TRUE
DYM	TRUE
TBCC	TRUE
FUCA1	TRUE
CENPV	TRUE
ARHGAP35	TRUE
OPA1	TRUE
IRF2	TRUE
LIMD2	TRUE
SLC27A5	TRUE
ZNF277	TRUE
GATAD2B	TRUE
DUSP3	TRUE
N4BP3	TRUE
RPA1	TRUE
KPNA3	TRUE
USP36	TRUE
LPIN1	TRUE
TIMM22	TRUE
MLLT10	TRUE
UFSP2	TRUE
PVT1	TRUE
RNF146	TRUE
RNF216	TRUE
RANGAP1	TRUE
PIERCE1	TRUE
PREP	TRUE
RSPRY1	TRUE
TFRC	TRUE
PACSIN2	TRUE
HMBS	TRUE
HARS1	TRUE
ACACA	TRUE
RAF1	TRUE
EOLA1	TRUE
FKBP14	TRUE
IGHA1	TRUE
DAG1	TRUE
GAS2L1	TRUE
NCLN	TRUE
SF3B3	TRUE
XIAP	TRUE
ZBTB44	TRUE
INTS3	TRUE
ARAF	TRUE
HAUS4	TRUE
MLLT11	TRUE
NFYB	TRUE
SGSM3	TRUE
SEC24D	TRUE
METTL21A	TRUE
PARN	TRUE
RABEPK	TRUE
CCDC43	TRUE
ADNP	TRUE
ELOA	TRUE
RBM33	TRUE
USP33	TRUE
MCCC1	TRUE
SECISBP2L	TRUE
SPTY2D1	TRUE
RAB40B	TRUE
TACO1	TRUE
RITA1	TRUE
EXOSC10	TRUE
MYCBP	TRUE
NUP62	TRUE
PSMA3-AS1	TRUE
SETD3	TRUE
ZBTB41	TRUE
RNF39	TRUE
ZBED5-AS1	TRUE
NKAPD1	TRUE
AIFM1	TRUE
TJP3	TRUE
ICAM3	TRUE
DEPP1	TRUE
STEAP2	TRUE
RBM4	TRUE
VAMP4	TRUE
GRHL1	TRUE
RECQL	TRUE
AP1M1	TRUE
SPAG16	TRUE
NME7	TRUE
EXOC4	TRUE
PCSK1N	TRUE
TOR1AIP1	TRUE
PCBP4	TRUE
RABGAP1L	TRUE
SMG5	TRUE
TMEM241	TRUE
NUP42	TRUE
TPT1-AS1	TRUE
BMS1	TRUE
SPIDR	TRUE
FLII	TRUE
TIMM44	TRUE
TGFB1I1	TRUE
LYPD6B	TRUE
FBXO3	TRUE
SLC25A17	TRUE
CCDC86	TRUE
CWC27	TRUE
PCK2	TRUE
TMEM199	TRUE
MAP3K2	TRUE
RNF2	TRUE
AGPAT1	TRUE
GRWD1	TRUE
ANKLE2	TRUE
BDH1	TRUE
URI1	TRUE
NOL8	TRUE
DHRSX	TRUE
MRAS	TRUE
PYCR2	TRUE
HERC4	TRUE
P3H4	TRUE
TBC1D9B	TRUE
USP6NL	TRUE
MSL3	TRUE
TMEM242	TRUE
LMCD1	TRUE
ICE1	TRUE
LINC01116	TRUE
SUZ12	TRUE
BLZF1	TRUE
CCL4	TRUE
MACROH2A2	TRUE
SEC16A	TRUE
NFKB2	TRUE
MED13L	TRUE
SDHAF2	TRUE
GALNT1	TRUE
ARL14EP	TRUE
ARHGAP1	TRUE
SMG7	TRUE
MAPKAPK5	TRUE
MAP2K1	TRUE
TENT5A	TRUE
SSPN	TRUE
TBL3	TRUE
NF1	TRUE
TMEM80	TRUE
UBAP1	TRUE
TCF12	TRUE
UACA	TRUE
KCTD13	TRUE
TUG1	TRUE
TASOR2	TRUE
VHL	TRUE
SPATC1L	TRUE
FAHD2B	TRUE
PHYKPL	TRUE
TSR1	TRUE
NDRG3	TRUE
POLR2D	TRUE
ASNS	TRUE
INTS13	TRUE
CCDC24	TRUE
CAPN7	TRUE
SRFBP1	TRUE
RBM7	TRUE
LAS1L	TRUE
KIAA1143	TRUE
CRNKL1	TRUE
VRK2	TRUE
KIAA0319L	TRUE
NUDT9	TRUE
PARD6G-AS1	TRUE
RALB	TRUE
ALDH6A1	TRUE
LBR	TRUE
SEMA4B	TRUE
ZNF444	TRUE
ADD3	TRUE
TSPAN31	TRUE
C6orf226	TRUE
RBM28	TRUE
CDC25B	TRUE
MTERF4	TRUE
TNKS1BP1	TRUE
HYOU1	TRUE
TGFB1	TRUE
NCOA3	TRUE
CTBP1	TRUE
DUSP10	TRUE
DNAJC21	TRUE
BEX2	TRUE
ENSG00000272831	TRUE
ARMC8	TRUE
HELZ	TRUE
TNPO3	TRUE
LINC00667	TRUE
SNX14	TRUE
SNRNP35	TRUE
ZC3H7A	TRUE
ZNF296	TRUE
BBIP1	TRUE
FRMD4A	TRUE
SLC25A29	TRUE
PIP4P1	TRUE
CPD	TRUE
YBEY	TRUE
ATXN2	TRUE
HGSNAT	TRUE
ANKIB1	TRUE
SYCP2	TRUE
ECT2	TRUE
ARHGEF35	TRUE
CTDNEP1	TRUE
PRKRIP1	TRUE
CIAO3	TRUE
NSUN2	TRUE
PTCD3	TRUE
SLC25A26	TRUE
TBC1D8	TRUE
AP1G2	TRUE
TXLNG	TRUE
CTSK	TRUE
GTF3C5	TRUE
AP1B1	TRUE
RCE1	TRUE
ZNF576	TRUE
RPRD2	TRUE
ZNF330	TRUE
CLEC11A	TRUE
PUSL1	TRUE
TLE1	TRUE
PPIP5K2	TRUE
WDR5	TRUE
PHF6	TRUE
SPATA20	TRUE
ARID4A	TRUE
SLAIN2	TRUE
PELI1	TRUE
CDC37L1	TRUE
AGL	TRUE
NEDD4L	TRUE
CREBBP	TRUE
MAP1A	TRUE
NDE1	TRUE
ATF1	TRUE
KCTD5	TRUE
MCM4	TRUE
GPR137	TRUE
CPSF7	TRUE
SMARCD2	TRUE
SHISA4	TRUE
MEF2D	TRUE
EPHX2	TRUE
UTRN	TRUE
MICALL2	TRUE
CCDC106	TRUE
SH3RF1	TRUE
GLIPR2	TRUE
RGS19	TRUE
DCP2	TRUE
BBC3	TRUE
SPG7	TRUE
GPX8	TRUE
NIPSNAP3A	TRUE
CNOT8	TRUE
NOTCH3	TRUE
APTR	TRUE
ABHD3	TRUE
ANKRD26	TRUE
GSTA4	TRUE
TENT2	TRUE
AVL9	TRUE
TRMT6	TRUE
ERLIN2	TRUE
VIRMA	TRUE
TMEM107	TRUE
NPNT	TRUE
EEF2KMT	TRUE
TMEM43	TRUE
PCSK7	TRUE
STX6	TRUE
ATL2	TRUE
C16orf87	TRUE
COQ8A	TRUE
NOL10	TRUE
LAMB3	TRUE
THSD4	TRUE
NEK7	TRUE
TIMM21	TRUE
TDP2	TRUE
DPP3	TRUE
PANK2	TRUE
TM9SF1	TRUE
RAPH1	TRUE
CERT1	TRUE
TAF2	TRUE
FAAH	TRUE
C18orf21	TRUE
MTMR14	TRUE
MECR	TRUE
TP53BP1	TRUE
ERV3-1	TRUE
CASZ1	TRUE
NUS1	TRUE
TMEM218	TRUE
NEK10	TRUE
DUS1L	TRUE
MZF1	TRUE
ARL4D	TRUE
CDS1	TRUE
FAM98C	TRUE
CLPTM1L	TRUE
ASMTL	TRUE
DMAC2	TRUE
PLEKHA5	TRUE
DENND2D	TRUE
SH2D4A	TRUE
GTF3C1	TRUE
IPO9	TRUE
TNIP2	TRUE
NADSYN1	TRUE
GSKIP	TRUE
ZNF587	TRUE
PRDM2	TRUE
ALG2	TRUE
ALG14	TRUE
LRATD2	TRUE
COMMD8	TRUE
NUP98	TRUE
UNC45A	TRUE
STK24	TRUE
RPE	TRUE
ERP27	TRUE
PURA	TRUE
DGKD	TRUE
KDF1	TRUE
TMEM132A	TRUE
GINS2	TRUE
CUL2	TRUE
AP1AR	TRUE
PATZ1	TRUE
ZMIZ1	TRUE
RNF168	TRUE
GPNMB	TRUE
KATNA1	TRUE
ENC1	TRUE
MRRF	TRUE
USP7	TRUE
DDX23	TRUE
SLC41A3	TRUE
PXDN	TRUE
RBM5	TRUE
ANXA9	TRUE
PIGM	TRUE
SETD2	TRUE
FNBP1	TRUE
GLB1	TRUE
GSTM4	TRUE
KLHL35	TRUE
CDCA3	TRUE
MITD1	TRUE
TGFBI	TRUE
NFAT5	TRUE
JCHAIN	TRUE
TIMM8A	TRUE
TRIM11	TRUE
ARHGEF38	TRUE
LEMD1	TRUE
ATXN3	TRUE
CDCA7L	TRUE
CHD7	TRUE
TULP4	TRUE
CHD1L	TRUE
