cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	module	GO
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.703540720412005	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050871
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050873
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	11	NA	NA	0.197832984691623	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050877
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.926671901808017	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050878
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050879
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050881
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.0865331113630886	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050885
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.524967384295825	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050886
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	5	NA	NA	0.191987744926682	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050890
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.9434640023006	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050900
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	3	NA	NA	0.131250791560963	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050905
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050906
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050918
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.649271798678088	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050920
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.483179937183646	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050921
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050922
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.323924354759699	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050931
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.349045859289308	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050953
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.444615581973024	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050954
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0050994
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051016
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.916108838295308	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051017
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051028
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	8	NA	NA	0.259782599014508	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051046
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	6	NA	NA	0.106764518381651	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051047
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.8357981732363	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051048
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	13	NA	NA	0.324591607786174	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051050
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	8	NA	NA	0.202042875433627	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051051
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.99991684771621	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051052
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051053
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051054
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.136727119941594	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051055
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.947846655550664	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051056
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051057
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051058
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.306339279572228	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051084
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.248725979138657	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051085
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051090
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051091
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051092
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	8	NA	NA	0.856434905459043	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051093
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	6	NA	NA	0.998523932452957	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051094
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	5	NA	NA	0.512737913181514	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051098
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.694391056734309	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051099
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	3	NA	NA	0.374797767401002	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051100
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051101
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.349045859289308	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051123
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051125
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	6	NA	NA	0.968528387594205	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051129
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	13	NA	NA	0.777510417622632	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051130
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051131
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051145
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.824070068434411	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051146
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051147
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051148
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051149
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051153
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051156
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.895847940593474	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051168
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.992707875706462	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051169
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051170
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	10	NA	NA	0.951201663515433	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051174
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.323924354759699	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051180
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051204
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	4	NA	NA	0.144457726290764	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051205
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	1	NA	NA	0.666422188148364	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051208
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051209
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051216
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	0	NA	NA	1.0	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051220
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	9	NA	NA	0.0611439076316135	0.987381607296983	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051222
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	12	NA	NA	0.110291468128762	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051223
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.599053927995106	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051224
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	2	NA	NA	0.734630143186505	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051225
BRCA	Wu2021	06_EXTERNAL	20260923T043651Z_malignant_wgcna_v1	malignant_wgcna_v1	module_GO_BP_ORA	NA	NA	NA	annotated_network_gene	213	5553	overlap_gene_count	5	NA	NA	0.53438192491579	1.0	all_non_grey_modules_x_GO_BP_terms	63512	DONE	ORA;not causal;not patient hypothesis test	org.Hs.eg.db_GO.db	black	GO:0051235
