gene	n_source_rows	status	reason
ACIN1	1	DONE	
DCAF7	1	DONE	
TM2D3	1	DONE	
EFEMP1	1	DONE	
RHOG	1	DONE	
ARIH2	1	DONE	
NFKBIL1	1	DONE	
REPIN1	1	DONE	
PSPH	1	DONE	
LYRM4	1	DONE	
GPBP1L1	1	DONE	
HACD2	1	DONE	
UCK2	1	DONE	
PNPLA8	1	DONE	
POLE3	1	DONE	
CCDC50	1	DONE	
PHAX	1	DONE	
DST	1	DONE	
DHX15	1	DONE	
POLR1F	1	DONE	
TRIB3	1	DONE	
PRSS22	1	DONE	
TLK1	1	DONE	
UBA1	1	DONE	
PATJ	1	DONE	
ZC3HAV1	1	DONE	
NOTCH2	1	DONE	
WASHC3	1	DONE	
EOLA2	1	DONE	
PODXL2	1	DONE	
UQCC5	1	DONE	
FBLN1	1	DONE	
DDX56	1	DONE	
DCAF10	1	DONE	
PNPLA4	1	DONE	
ARSD	1	DONE	
CFB	1	DONE	
CRBN	1	DONE	
FGD5-AS1	1	DONE	
UQCC4	1	DONE	
KIAA0040	1	DONE	
SLC44A4	1	DONE	
DCTN6	1	DONE	
LRRC41	1	DONE	
APEH	1	DONE	
HECTD1	1	DONE	
PSME3IP1	1	DONE	
COMMD10	1	DONE	
ZC3H13	1	DONE	
AKIRIN2	1	DONE	
KRIT1	1	DONE	
SMC1A	1	DONE	
RHOT2	1	DONE	
MGAT1	1	DONE	
BIK	1	DONE	
AGGF1	1	DONE	
PAF1	1	DONE	
TBC1D17	1	DONE	
IFT52	1	DONE	
RBPJ	1	DONE	
KCTD3	1	DONE	
ENOSF1	1	DONE	
KLHDC9	1	DONE	
ROGDI	1	DONE	
USP22	1	DONE	
GSS	1	DONE	
SYTL2	1	DONE	
NSL1	1	DONE	
FURIN	1	DONE	
CNOT4	1	DONE	
TSPAN5	1	DONE	
CCNB1IP1	1	DONE	
SMYD3	1	DONE	
TAF10	1	DONE	
NOB1	1	DONE	
TEX30	1	DONE	
ZMYM2	1	DONE	
FN3K	1	DONE	
WEE1	1	DONE	
C8orf33	1	DONE	
PPP1R16A	1	DONE	
ZNF217	1	DONE	
NUTM2B-AS1	1	DONE	
TMSB15A	1	DONE	
POP4	1	DONE	
IMPA2	1	DONE	
B3GNT2	1	DONE	
SNRNP200	1	DONE	
SLC35C2	1	DONE	
CLMN	1	DONE	
SMAD2	1	DONE	
SLC20A1	1	DONE	
GOT1	1	DONE	
PPP2R5E	1	DONE	
TOLLIP	1	DONE	
MMAB	1	DONE	
VEZT	1	DONE	
UBA3	1	DONE	
ZNF800	1	DONE	
ATOSA	1	DONE	
KCNK15	1	DONE	
DR1	1	DONE	
BATF	1	DONE	
SEC22C	1	DONE	
CRLS1	1	DONE	
ZSWIM7	1	DONE	
C22orf39	1	DONE	
ZMPSTE24	1	DONE	
SURF2	1	DONE	
RNF126	1	DONE	
INTS6	1	DONE	
KATNBL1	1	DONE	
PDLIM7	1	DONE	
HSPA14	0	NOT_EVALUABLE	no unique symbol in external source
XAB2	1	DONE	
STX8	1	DONE	
YES1	1	DONE	
DUSP2	1	DONE	
ABLIM1	1	DONE	
ABI2	1	DONE	
ST8SIA6-AS1	1	DONE	
SRRT	1	DONE	
CD2AP	1	DONE	
CREM	1	DONE	
TXNRD1	1	DONE	
UBALD1	1	DONE	
RPP38	1	DONE	
ABHD5	1	DONE	
FBXO2	1	DONE	
GTF2F2	1	DONE	
NDUFAF2	1	DONE	
LCN2	1	DONE	
AZI2	1	DONE	
ACOT8	1	DONE	
RAB27B	1	DONE	
PTPN2	1	DONE	
HDHD3	1	DONE	
CCND3	1	DONE	
SIL1	1	DONE	
PLOD2	1	DONE	
PPID	1	DONE	
YKT6	1	DONE	
GAR1	1	DONE	
TIA1	1	DONE	
SLC2A4RG	1	DONE	
ARL6IP6	1	DONE	
LUC7L	1	DONE	
MT1F	1	DONE	
LINC01315	1	DONE	
RMND1	1	DONE	
LETMD1	1	DONE	
NCK1	1	DONE	
FUBP1	1	DONE	
CUL5	1	DONE	
PHYH	1	DONE	
DIABLO	0	NOT_EVALUABLE	no unique symbol in external source
TTYH1	1	DONE	
PMP22	1	DONE	
FBXL5	1	DONE	
PNO1	1	DONE	
GMNN	1	DONE	
ARL5B	1	DONE	
KHDC4	1	DONE	
TNIP1	1	DONE	
ZNF106	1	DONE	
DDX49	1	DONE	
SLC35A3	1	DONE	
VCF2	1	DONE	
TLN1	1	DONE	
STYXL1	1	DONE	
ARMC1	1	DONE	
CLASRP	1	DONE	
GSTO2	1	DONE	
FGFR1OP2	1	DONE	
SLC30A5	1	DONE	
LPCAT3	1	DONE	
RNASEH2B	1	DONE	
RARA	1	DONE	
GDAP1	1	DONE	
LMBRD1	1	DONE	
PCOLCE	1	DONE	
SPTAN1	1	DONE	
GCLM	1	DONE	
UFL1	1	DONE	
STT3A	1	DONE	
SPATS2	1	DONE	
CAND1	1	DONE	
HPN	1	DONE	
SCFD1	1	DONE	
THOC3	1	DONE	
PRPF8	1	DONE	
CZIB	1	DONE	
PACSIN3	1	DONE	
SAMM50	1	DONE	
GTF2E2	1	DONE	
SIRT7	1	DONE	
MAP3K20	1	DONE	
FRZB	1	DONE	
CCL5	1	DONE	
THAP4	1	DONE	
IL17RC	1	DONE	
FUNDC1	1	DONE	
MRPL2	1	DONE	
KIAA1217	1	DONE	
RGCC	1	DONE	
VAPB	1	DONE	
COPRS	1	DONE	
PSMB10	1	DONE	
HOOK3	1	DONE	
SLC5A6	1	DONE	
ACLY	1	DONE	
YY1AP1	1	DONE	
RALGPS2	1	DONE	
COASY	1	DONE	
BNIP2	1	DONE	
MIER1	1	DONE	
CBX5	1	DONE	
COMMD5	1	DONE	
R3HDM4	1	DONE	
STT3B	1	DONE	
C5orf24	1	DONE	
SCAMP4	1	DONE	
DCAF8	1	DONE	
SQOR	1	DONE	
ZDHHC6	1	DONE	
AATF	1	DONE	
MRFAP1L1	1	DONE	
BCAT2	1	DONE	
LGMN	1	DONE	
ARFGAP2	1	DONE	
KDM5A	1	DONE	
CHMP1A	1	DONE	
COX19	1	DONE	
PCF11	1	DONE	
ATP2A2	1	DONE	
USP34	1	DONE	
AKT1	1	DONE	
GPR108	1	DONE	
TSPAN4	1	DONE	
SHOC2	1	DONE	
IGFBP2	1	DONE	
ATXN7L3B	1	DONE	
TUBGCP2	1	DONE	
ABCD3	1	DONE	
NDUFA9	1	DONE	
SLC44A2	1	DONE	
STX5	1	DONE	
SERPINA1	1	DONE	
IL13RA1	1	DONE	
C11orf24	1	DONE	
LOXL1	1	DONE	
NSD1	1	DONE	
RASEF	1	DONE	
BOLA1	1	DONE	
GAA	1	DONE	
GADD45A	1	DONE	
MFAP2	1	DONE	
ENSG00000283103	1	DONE	
HIPK2	1	DONE	
NOL3	1	DONE	
ZFAND3	1	DONE	
CXADR	1	DONE	
TMEM25	1	DONE	
MIX23	1	DONE	
SLC19A2	1	DONE	
UBN1	1	DONE	
BAG5	1	DONE	
JMJD4	1	DONE	
AP2B1	1	DONE	
CSNK1E	1	DONE	
CXCL3	1	DONE	
LTA4H	1	DONE	
CRAT	1	DONE	
PRRC1	1	DONE	
MBNL1	1	DONE	
RELB	1	DONE	
ALG13	1	DONE	
APOO	1	DONE	
SEC23B	1	DONE	
LRIF1	1	DONE	
TMEM41A	1	DONE	
IRF3	1	DONE	
DEDD2	1	DONE	
CDC5L	1	DONE	
LLGL2	1	DONE	
RFC2	1	DONE	
ATP6AP1-DT	1	DONE	
FOSL2	1	DONE	
MRPL50	1	DONE	
RIC8A	1	DONE	
HNMT	1	DONE	
ZNF91	1	DONE	
YIPF5	1	DONE	
MOB4	1	DONE	
SVBP	1	DONE	
GBP1	1	DONE	
PYM1	1	DONE	
ADPRS	1	DONE	
TMEM11	1	DONE	
HEXIM1	1	DONE	
ARCN1	1	DONE	
FMC1	1	DONE	
MRPL23	1	DONE	
CCNO	1	DONE	
KLF3	1	DONE	
NMI	1	DONE	
ICMT	1	DONE	
TMEM33	1	DONE	
TIFA	1	DONE	
EIF4EBP3	1	DONE	
COSMOC	1	DONE	
THEM6	1	DONE	
SHTN1	1	DONE	
GNPNAT1	1	DONE	
CCPG1	1	DONE	
PGRMC2	1	DONE	
RIDA	1	DONE	
TSKU	1	DONE	
CDKN3	1	DONE	
CMSS1	1	DONE	
TOR3A	1	DONE	
SMYD2	1	DONE	
PMF1	1	DONE	
LZIC	1	DONE	
KPNA4	1	DONE	
SPAG9	1	DONE	
SDC2	1	DONE	
HOXA9	1	DONE	
SF3A1	1	DONE	
CHRAC1	1	DONE	
GLA	1	DONE	
ATP2C1	1	DONE	
IFT27	1	DONE	
ECE2	1	DONE	
PRR15L	1	DONE	
CDC42EP3	1	DONE	
GOLT1B	1	DONE	
OARD1	1	DONE	
SEZ6L2	1	DONE	
FARSB	1	DONE	
USP48	1	DONE	
MYLIP	1	DONE	
THAP7	1	DONE	
LPGAT1	1	DONE	
HLTF	1	DONE	
ING4	1	DONE	
PSCA	1	DONE	
DAPK3	1	DONE	
NAPRT	1	DONE	
DHRS4	1	DONE	
STK4	1	DONE	
SBNO1	1	DONE	
STXBP2	1	DONE	
ECI1	1	DONE	
RIPK2	1	DONE	
ATF6	1	DONE	
SYNE4	1	DONE	
HDHD5	1	DONE	
INTS10	1	DONE	
AHR	1	DONE	
SMAGP	1	DONE	
SULT1A1	1	DONE	
TNRC6B	1	DONE	
CHD6	1	DONE	
TRAPPC2B	1	DONE	
TCERG1	1	DONE	
CYB561A3	1	DONE	
MAP2K3	1	DONE	
BSDC1	1	DONE	
TOMM70	1	DONE	
PCYOX1	1	DONE	
ARFGAP3	1	DONE	
TCEAL1	1	DONE	
TMEM69	1	DONE	
CPEB4	1	DONE	
SAFB	1	DONE	
TVP23B	1	DONE	
RBFA	1	DONE	
TMEM54	1	DONE	
ASF1A	1	DONE	
MRPS28	1	DONE	
CYP51A1	1	DONE	
PHKG2	1	DONE	
MRPL49	1	DONE	
KIN	1	DONE	
ARMCX6	1	DONE	
ARFRP1	1	DONE	
GMPR2	1	DONE	
SYNGR1	1	DONE	
PRKCI	1	DONE	
CCSER2	1	DONE	
FBXO22	1	DONE	
ZDHHC24	1	DONE	
MAP3K1	1	DONE	
BCAS4	1	DONE	
FNDC3B	1	DONE	
OCEL1	1	DONE	
TM2D2	1	DONE	
FKBP11	1	DONE	
PCID2	1	DONE	
CYP1B1	1	DONE	
CEP350	1	DONE	
DENND10	1	DONE	
H2BC12	1	DONE	
LRBA	1	DONE	
NFYC	1	DONE	
PRPS2	1	DONE	
GABPB1	1	DONE	
CCNB2	1	DONE	
MXD1	1	DONE	
NUP58	1	DONE	
RRP1B	1	DONE	
CISH	1	DONE	
PIP5K1A	1	DONE	
STK16	1	DONE	
PPHLN1	1	DONE	
TMEM223	1	DONE	
MUC20-OT1	1	DONE	
BOP1	1	DONE	
GEMIN7	1	DONE	
ZNF326	1	DONE	
SMC5	1	DONE	
ZDHHC16	1	DONE	
UNG	1	DONE	
CCDC14	1	DONE	
UBE2G2	1	DONE	
YIPF1	1	DONE	
SCRN2	1	DONE	
DNAJA3	1	DONE	
PRKAG1	1	DONE	
CASP6	1	DONE	
AKT2	1	DONE	
SSBP4	1	DONE	
CCDC137	1	DONE	
THUMPD3	1	DONE	
RAD51C	1	DONE	
VTA1	1	DONE	
ATAD2	1	DONE	
MGAT4A	1	DONE	
SLMAP	1	DONE	
MYO1C	1	DONE	
HNRNPH2	1	DONE	
RNF141	1	DONE	
SHKBP1	1	DONE	
UPP1	1	DONE	
PUM1	1	DONE	
LENG8	1	DONE	
PEX16	1	DONE	
ZNF146	1	DONE	
C1orf56	1	DONE	
PPIL4	1	DONE	
TBC1D7	1	DONE	
CRELD1	1	DONE	
TMEM97	1	DONE	
RNF139	1	DONE	
PPME1	1	DONE	
TAF11	1	DONE	
WAPL	1	DONE	
ID1	1	DONE	
CDKN2AIPNL	1	DONE	
NCKAP1	1	DONE	
BCL10	1	DONE	
HSD17B4	1	DONE	
EFNA4	1	DONE	
NGDN	1	DONE	
KIAA1191	1	DONE	
VEZF1	1	DONE	
LINC01285	1	DONE	
DICER1	1	DONE	
MED24	1	DONE	
PNP	1	DONE	
ACAA2	1	DONE	
CINP	1	DONE	
DDX52	1	DONE	
PSMD10	1	DONE	
VPS4A	1	DONE	
NDFIP2	1	DONE	
TESMIN	1	DONE	
GMCL1	1	DONE	
PLIN2	1	DONE	
WDR74	1	DONE	
GRAMD1A	1	DONE	
KCNE4	1	DONE	
SYTL1	1	DONE	
MAT2B	1	DONE	
LRRC47	1	DONE	
IQCK	1	DONE	
NKAP	1	DONE	
ABT1	1	DONE	
LRRC42	1	DONE	
TACC2	1	DONE	
NTAN1	1	DONE	
HAPSTR1	1	DONE	
RCC1	1	DONE	
COMMD9	1	DONE	
FRG1	1	DONE	
SNX4	1	DONE	
DUSP14	1	DONE	
TRADD	1	DONE	
GOT2	1	DONE	
SORBS2	1	DONE	
DTWD1	1	DONE	
PARP9	1	DONE	
HID1	1	DONE	
CNFN	1	DONE	
NAALADL2	1	DONE	
NCSTN	1	DONE	
GNL1	1	DONE	
LRIG1	1	DONE	
TPX2	1	DONE	
SNAP47	1	DONE	
CMTM7	1	DONE	
TTC19	1	DONE	
AIDA	1	DONE	
C19orf25	1	DONE	
PLTP	1	DONE	
PAWR	1	DONE	
RFK	1	DONE	
GTF2B	1	DONE	
BSPRY	1	DONE	
FAM3A	1	DONE	
PEX13	1	DONE	
MIIP	1	DONE	
UBE2Q2	1	DONE	
ILF3-DT	1	DONE	
SMARCC2	1	DONE	
CTBS	1	DONE	
LINC00993	1	DONE	
HMGXB4	1	DONE	
EFCAB14	1	DONE	
CSE1L	1	DONE	
PDE4B	1	DONE	
EIF4EBP2	1	DONE	
RBM6	1	DONE	
PLOD3	1	DONE	
HAUS1	1	DONE	
SMNDC1	1	DONE	
RELA	1	DONE	
JMJD6	1	DONE	
TERF1	1	DONE	
DNAAF2	1	DONE	
TTC39C	1	DONE	
SLC22A18	1	DONE	
ZNF581	1	DONE	
LINC01133	1	DONE	
EIF2B5	1	DONE	
CCDC117	1	DONE	
OPN3	1	DONE	
SMUG1	1	DONE	
DYNC2I1	1	DONE	
CYFIP1	1	DONE	
ZNF664	1	DONE	
RCAN1	1	DONE	
TBRG4	1	DONE	
HUWE1	1	DONE	
C1GALT1	1	DONE	
HDDC3	1	DONE	
PLPBP	1	DONE	
SLC30A9	1	DONE	
ARL2	1	DONE	
ATPAF1	1	DONE	
SCAMP1	1	DONE	
ALDH3A2	1	DONE	
CDC40	1	DONE	
IMPACT	1	DONE	
PXMP4	1	DONE	
SREK1IP1	1	DONE	
IFI27L2	1	DONE	
FAM241A	1	DONE	
MX1	1	DONE	
TTC17	1	DONE	
MAST4	1	DONE	
NAT9	1	DONE	
SLC7A5	1	DONE	
TMEM222	1	DONE	
USB1	1	DONE	
WDR18	1	DONE	
USP47	1	DONE	
POLR2B	1	DONE	
TCTN1	1	DONE	
DCTN1	1	DONE	
ZNF131	1	DONE	
COQ10B	1	DONE	
IPO5	1	DONE	
POLR3GL	1	DONE	
IARS1	1	DONE	
ILVBL	1	DONE	
COBL	1	DONE	
USP39	1	DONE	
OGFR	1	DONE	
GALK1	1	DONE	
SUPT5H	1	DONE	
PLOD1	1	DONE	
MAD2L1	1	DONE	
GON7	1	DONE	
CFLAR	1	DONE	
STX4	1	DONE	
RCOR3	1	DONE	
PLXNB2	1	DONE	
KDM6B	1	DONE	
HOXA7	1	DONE	
CS	1	DONE	
PSD3	1	DONE	
MCUB	1	DONE	
TMEM138	1	DONE	
CROT	1	DONE	
DNAJB12	1	DONE	
KDM4B	1	DONE	
PPFIBP1	1	DONE	
RRP15	1	DONE	
SGK1	1	DONE	
UBA5	1	DONE	
ADAM10	1	DONE	
ECSIT	1	DONE	
SMIM20	1	DONE	
ASL	1	DONE	
BASP1	1	DONE	
MSLN	1	DONE	
TPGS1	1	DONE	
PI3	1	DONE	
IMMP1L	1	DONE	
ARID1A	1	DONE	
IFI35	1	DONE	
PEMT	1	DONE	
SIKE1	1	DONE	
MTHFS	1	DONE	
PTPN12	1	DONE	
OAS1	1	DONE	
PPP1R13L	1	DONE	
FOXO3	1	DONE	
ATG4B	1	DONE	
GPATCH2	1	DONE	
SFXN1	1	DONE	
SRP68	1	DONE	
AHI1	1	DONE	
TP53I13	1	DONE	
SLC25A25	1	DONE	
DTNB	1	DONE	
NT5DC1	1	DONE	
PCYT2	1	DONE	
RAP2B	1	DONE	
KCTD1	1	DONE	
UBE2F	1	DONE	
PJA2	1	DONE	
PAK1IP1	1	DONE	
ZFAND2B	1	DONE	
UNC119	1	DONE	
EIF2B1	1	DONE	
OVOL1	1	DONE	
GOSR1	1	DONE	
ZNG1B	1	DONE	
HLA-DQA1	1	DONE	
FMOD	1	DONE	
MED31	1	DONE	
COX11	1	DONE	
ASCC3	1	DONE	
SH3BP5	1	DONE	
IFNAR1	1	DONE	
ZCCHC7	1	DONE	
CRK	1	DONE	
SNHG25	1	DONE	
PDZK1	1	DONE	
PRR15	1	DONE	
C1orf131	1	DONE	
EGFL7	1	DONE	
FOLR1	1	DONE	
PXMP2	1	DONE	
MCRS1	1	DONE	
GMPPB	1	DONE	
IRS2	1	DONE	
KCNN4	1	DONE	
PTPN11	1	DONE	
CCNH	1	DONE	
RMDN1	1	DONE	
ELF2	1	DONE	
VASN	1	DONE	
DHRS4L2	1	DONE	
KIF12	1	DONE	
SPINK8	1	DONE	
UTP18	1	DONE	
KEAP1	1	DONE	
C15orf40	1	DONE	
FPGS	1	DONE	
TMEM115	1	DONE	
API5	1	DONE	
NUFIP2	1	DONE	
PILRB	1	DONE	
ITGA6	1	DONE	
LDLRAD3	1	DONE	
UBR5	1	DONE	
GART	1	DONE	
DUSP11	1	DONE	
BAIAP2L1	1	DONE	
CLIP1	1	DONE	
TMED1	1	DONE	
ZNF280D	1	DONE	
TMUB2	1	DONE	
IFIT1	1	DONE	
HLA-F	1	DONE	
TNFAIP2	1	DONE	
CHMP4C	1	DONE	
PMM1	1	DONE	
EGLN2	1	DONE	
SPOP	1	DONE	
IL20RA	1	DONE	
MAGT1	1	DONE	
PTPN18	1	DONE	
PBRM1	1	DONE	
ZNG1A	1	DONE	
GATA3-AS1	1	DONE	
NDUFA4L2	1	DONE	
UBAP2L	1	DONE	
RPUSD1	1	DONE	
TRIM56	1	DONE	
BLOC1S4	1	DONE	
GNPDA1	1	DONE	
RPRD1A	1	DONE	
EML2	1	DONE	
QPRT	1	DONE	
WAC-AS1	1	DONE	
CCZ1	1	DONE	
ACSL1	1	DONE	
UBTF	1	DONE	
ZNF667-AS1	1	DONE	
PMS2	1	DONE	
RAB5B	1	DONE	
PMPCA	1	DONE	
UBE2R2	1	DONE	
THOC6	1	DONE	
BAZ2A	1	DONE	
CREB3L2	1	DONE	
H2BC5	1	DONE	
ARIH1	1	DONE	
GRHL2	1	DONE	
DLGAP4	1	DONE	
SMU1	1	DONE	
GLT8D1	1	DONE	
MYOF	1	DONE	
SMIM1	1	DONE	
WASHC5	1	DONE	
PARP14	1	DONE	
CAMK2N1	1	DONE	
TTC36	1	DONE	
DNAJA4	1	DONE	
OGFOD3	1	DONE	
ZMYND11	1	DONE	
KAT8	1	DONE	
STX7	1	DONE	
DYRK4	1	DONE	
TNPO1	1	DONE	
BRD3	1	DONE	
GSTZ1	1	DONE	
SAYSD1	1	DONE	
GBP2	1	DONE	
TINF2	1	DONE	
NDRG2	1	DONE	
SULT2B1	1	DONE	
SGTA	1	DONE	
DHX30	1	DONE	
GPN3	1	DONE	
ACTG2	1	DONE	
PDE4DIP	1	DONE	
BIN1	1	DONE	
EEA1	1	DONE	
SFT2D2	1	DONE	
PDHX	1	DONE	
TRNAU1AP	1	DONE	
RHNO1	1	DONE	
PDRG1	1	DONE	
CCNDBP1	1	DONE	
ZMYND8	1	DONE	
KLF5	1	DONE	
GOLGA5	1	DONE	
MSN	1	DONE	
TSR3	1	DONE	
ZNF33A	1	DONE	
FAM91A1	1	DONE	
PGM2L1	1	DONE	
ITGAV	1	DONE	
ERAL1	1	DONE	
DHTKD1	1	DONE	
MINDY2	1	DONE	
AP3D1	1	DONE	
BOLA2-SMG1P6	1	DONE	
CSTPP1	1	DONE	
ZHX1	1	DONE	
PFKP	1	DONE	
SNAPC2	1	DONE	
PCCB	1	DONE	
SLC35F5	1	DONE	
EXOSC7	1	DONE	
TPMT	1	DONE	
MCM3	1	DONE	
USP10	1	DONE	
PTRH2	1	DONE	
LYZ	1	DONE	
DFFA	1	DONE	
ZBTB7B	1	DONE	
NTAQ1	1	DONE	
RAB3GAP1	1	DONE	
COQ9	1	DONE	
DDX54	1	DONE	
IGLV1-40	1	DONE	
MRPL10	1	DONE	
RIF1	1	DONE	
OSBPL9	1	DONE	
SLU7	1	DONE	
ADAM9	1	DONE	
SESTD1	1	DONE	
GRTP1	1	DONE	
PRR7	1	DONE	
POLR3H	1	DONE	
SLC35A2	1	DONE	
GANAB	1	DONE	
BLOC1S6	1	DONE	
ARSA	1	DONE	
PIGQ	1	DONE	
MIS18BP1	1	DONE	
TGS1	1	DONE	
PWWP3A	1	DONE	
RAD1	1	DONE	
HES6	1	DONE	
DNAJB2	1	DONE	
VOPP1	1	DONE	
TSEN54	1	DONE	
MRPS22	1	DONE	
SSBP2	1	DONE	
TSC22D2	1	DONE	
NUDT16	1	DONE	
VPS37B	1	DONE	
PRADC1	1	DONE	
CPTP	1	DONE	
COIL	1	DONE	
CLCN3	1	DONE	
PSAT1	1	DONE	
HMGN4	1	DONE	
EHD4	1	DONE	
ATL3	1	DONE	
GALNT2	1	DONE	
LINC00467	1	DONE	
UCKL1	1	DONE	
TOP2B	1	DONE	
SERTAD4	1	DONE	
CREBZF	1	DONE	
USP15	1	DONE	
PTPRA	1	DONE	
C6orf89	1	DONE	
DYNC1LI1	1	DONE	
TNFRSF14	1	DONE	
CBX4	1	DONE	
OGT	1	DONE	
VCAN	1	DONE	
LARP4	1	DONE	
DMAC2L	1	DONE	
ZNF302	1	DONE	
ASCC2	1	DONE	
IFIT2	1	DONE	
SEPTIN10	1	DONE	
TCAF1	1	DONE	
AAGAB	1	DONE	
PHF11	1	DONE	
PPP2R5C	1	DONE	
ODR4	1	DONE	
GLYR1	1	DONE	
TMEM87B	1	DONE	
RBM18	1	DONE	
SEL1L	1	DONE	
INPP4B	1	DONE	
CYB5R2	1	DONE	
C16orf74	1	DONE	
C2orf76	1	DONE	
MTIF2	1	DONE	
MYO10	1	DONE	
TMEM98	1	DONE	
LARP1	1	DONE	
PLK1	1	DONE	
USP9X	1	DONE	
SNAPC5	1	DONE	
ANKRD39	1	DONE	
NDUFS1	1	DONE	
TRIQK	1	DONE	
AFTPH	1	DONE	
DNAL4	1	DONE	
GGA1	1	DONE	
TYW3	1	DONE	
RMND5B	1	DONE	
CIAPIN1	1	DONE	
RANBP2	1	DONE	
PMM2	1	DONE	
RRS1	1	DONE	
RDH11	1	DONE	
CASP4	1	DONE	
TFB2M	1	DONE	
ITGB3BP	1	DONE	
TMA16	1	DONE	
RPP21	1	DONE	
F12	1	DONE	
FIP1L1	1	DONE	
COPS4	1	DONE	
PHKB	1	DONE	
EIF2D	1	DONE	
ILKAP	1	DONE	
BIRC6	1	DONE	
TRIP11	1	DONE	
LGALS7B	1	DONE	
GMFB	1	DONE	
SLC29A1	1	DONE	
FN3KRP	1	DONE	
MRPL35	1	DONE	
USF2	1	DONE	
PRC1	1	DONE	
TSNAX	1	DONE	
MIDEAS	1	DONE	
IKBKB	1	DONE	
MTA3	1	DONE	
RRP1	1	DONE	
HTRA2	1	DONE	
HSD17B7	1	DONE	
NUDT2	1	DONE	
NT5DC2	1	DONE	
PCCA-DT	1	DONE	
RMDN3	1	DONE	
SNX9	1	DONE	
C6orf132	1	DONE	
MAP7D1	1	DONE	
PPP4R3A	1	DONE	
RAB3IP	1	DONE	
LRRC58	1	DONE	
RAB30-DT	1	DONE	
GSE1	1	DONE	
STX12	1	DONE	
PEX10	1	DONE	
AVPI1	1	DONE	
CHTF8	1	DONE	
CHI3L1	1	DONE	
EHMT2	1	DONE	
PIAS1	1	DONE	
LYSET	1	DONE	
TRUB2	1	DONE	
RTKN	1	DONE	
ARFIP1	1	DONE	
VPS26B	1	DONE	
IFIT3	1	DONE	
NDUFA7	1	DONE	
RDH14	1	DONE	
MTG1	1	DONE	
MARCHF7	1	DONE	
HSDL2	1	DONE	
ELF5	1	DONE	
ENDOV	1	DONE	
TOMM34	1	DONE	
RBBP8	1	DONE	
MACO1	1	DONE	
PITPNB	1	DONE	
NRIP1	1	DONE	
MRM2	1	DONE	
RASSF1	1	DONE	
STK3	1	DONE	
CUX1	1	DONE	
CFAP20	1	DONE	
WDR46	1	DONE	
RAB22A	1	DONE	
DDX42	1	DONE	
VWA1	1	DONE	
EEF1E1	1	DONE	
MFSD11	1	DONE	
IRX2	1	DONE	
TEX9	1	DONE	
TSPYL2	1	DONE	
NIP7	1	DONE	
LY6K	1	DONE	
KMT5B	1	DONE	
THEM4	1	DONE	
HEXA	1	DONE	
PPP5C	1	DONE	
SS18	1	DONE	
ADM	1	DONE	
HERC2	1	DONE	
RNF40	1	DONE	
PPP3CA	1	DONE	
DIMT1	1	DONE	
SH3BP4	1	DONE	
HOOK1	1	DONE	
FBXW2	1	DONE	
CAVIN3	1	DONE	
PARVA	1	DONE	
HDAC3	1	DONE	
DUSP12	1	DONE	
MPDU1	1	DONE	
CCNK	1	DONE	
BORCS7	1	DONE	
RNF14	1	DONE	
MNAT1	1	DONE	
EEF1G	1	DONE	
ZNF83	1	DONE	
LMF2	1	DONE	
DNAJB14	1	DONE	
TEAD2	1	DONE	
PRCP	1	DONE	
RGS16	1	DONE	
IVD	1	DONE	
SAFB2	1	DONE	
LMO7	1	DONE	
STAG2	1	DONE	
EPS8L1	1	DONE	
RPP25L	1	DONE	
FAM107B	1	DONE	
METRN	1	DONE	
INSR	1	DONE	
LYAR	1	DONE	
SLC39A11	1	DONE	
RHCG	1	DONE	
PSME4	1	DONE	
CENPM	1	DONE	
SNX27	1	DONE	
C8orf82	1	DONE	
ADIPOR2	1	DONE	
PIGH	1	DONE	
UBXN6	1	DONE	
EHMT1	1	DONE	
PAFAH1B2	1	DONE	
MVD	1	DONE	
RPA2	1	DONE	
MTFR1	1	DONE	
GPATCH8	1	DONE	
SREBF2	1	DONE	
SRD5A1	1	DONE	
HOMER3	1	DONE	
FAM98A	1	DONE	
CDC27	1	DONE	
ST6GALNAC2	1	DONE	
KMT2A	1	DONE	
RIOK1	1	DONE	
GIGYF2	1	DONE	
GABARAPL1	1	DONE	
FAHD1	1	DONE	
GOLM2	1	DONE	
TP53INP1	1	DONE	
MRPL46	1	DONE	
WDR77	1	DONE	
CCL2	1	DONE	
BSCL2	1	DONE	
CLDND1	1	DONE	
DCPS	1	DONE	
DCBLD2	1	DONE	
H4C8	1	DONE	
GPN1	1	DONE	
PRSS21	1	DONE	
PCIF1	1	DONE	
GMPPA	1	DONE	
MKLN1	1	DONE	
ITSN2	1	DONE	
KIF2A	1	DONE	
KLHL24	1	DONE	
SNHG19	1	DONE	
C1orf174	1	DONE	
EMG1	1	DONE	
GET4	1	DONE	
MYB	1	DONE	
C11orf54	1	DONE	
CSTF3	1	DONE	
ZNF652	1	DONE	
PPFIA1	1	DONE	
MRS2	1	DONE	
INTS12	1	DONE	
MFAP1	1	DONE	
MAPKAP1	1	DONE	
MAPKAPK5-AS1	1	DONE	
CDK5	1	DONE	
DCAF11	1	DONE	
BRD7	1	DONE	
RALGAPA1	1	DONE	
IWS1	1	DONE	
CHIC2	1	DONE	
TCTA	1	DONE	
HMCES	1	DONE	
NR2C2AP	1	DONE	
COP1	1	DONE	
