metabolite_name	feature_id	retained_both_tissues	feature_name	metabolite_key	identity_confidence	status	reason
TG(16:0/18:1/22:4)	GBM_FEATURE:3002baa6ea5dbc45	True	TG(16:0/18:1/22:4)	HMDB:HMDB44100	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/18:1/22:5);TG(18:1/18:1/20:4)	GBM_FEATURE:a445e5265202b096	True	TG(16:0/18:1/22:5);TG(18:1/18:1/20:4)	NAME:TG(16:0/18:1/22:5);TG(18:1/18:1/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/18:1/23:0)	GBM_FEATURE:f9d8034f17477793	True	TG(16:0/18:1/23:0)	NAME:TG(16:0/18:1/23:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/18:1/23:1)	GBM_FEATURE:21bdb2131ff980d9	True	TG(16:0/18:1/23:1)	NAME:TG(16:0/18:1/23:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/18:2/18:2)	GBM_FEATURE:10a377657644e339	True	TG(16:0/18:2/18:2)	KEGG:C00422	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/18:2/20:4);TG(16:1/18:1/20:4)	GBM_FEATURE:34185e60ec6dd92b	True	TG(16:0/18:2/20:4);TG(16:1/18:1/20:4)	NAME:TG(16:0/18:2/20:4);TG(16:1/18:1/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/20:1/22:6);TG(18:0/18:1/22:6)	GBM_FEATURE:2bca403d0e61f5d4	True	TG(16:0/20:1/22:6);TG(18:0/18:1/22:6)	NAME:TG(16:0/20:1/22:6);TG(18:0/18:1/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/20:4/22:6)	GBM_FEATURE:6af61c6a749d6c53	True	TG(16:0/20:4/22:6)	HMDB:HMDB44387	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/20:5/22:6);TG(16:1/20:4/22:6)	GBM_FEATURE:a37179005dd62d1c	True	TG(16:0/20:5/22:6);TG(16:1/20:4/22:6)	NAME:TG(16:0/20:5/22:6);TG(16:1/20:4/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:0/22:6/22:6)	GBM_FEATURE:ac5ffdadec94c040	True	TG(16:0/22:6/22:6)	HMDB:HMDB44639	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:1/18:1/18:1);TG(16:0/18:1/18:2)	GBM_FEATURE:5e91d023b9f82d51	True	TG(16:1/18:1/18:1);TG(16:0/18:1/18:2)	NAME:TG(16:1/18:1/18:1);TG(16:0/18:1/18:2)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:1/18:2/18:2)	GBM_FEATURE:8e189519f9a4c4e2	True	TG(16:1/18:2/18:2)	KEGG:C00422	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:1/18:2/20:4)	GBM_FEATURE:2c131d6921f735b2	True	TG(16:1/18:2/20:4)	KEGG:C00422	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(16:1/20:5/22:6)	GBM_FEATURE:329d6f4ce669db95	True	TG(16:1/20:5/22:6)	HMDB:HMDB49005	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(17:1/18:1/18:2)	GBM_FEATURE:73b7be1d59bf495c	True	TG(17:1/18:1/18:2)	NAME:TG(17:1/18:1/18:2)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:0/18:1/18:1);TG(16:0/18:1/20:1)	GBM_FEATURE:b566924dc9112a4f	True	TG(18:0/18:1/18:1);TG(16:0/18:1/20:1)	NAME:TG(18:0/18:1/18:1);TG(16:0/18:1/20:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:0/18:1/22:4)	GBM_FEATURE:39d445e86c1a6670	True	TG(18:0/18:1/22:4)	HMDB:HMDB44929	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:0/18:1/22:5);TG(18:0/18:0/22:6)	GBM_FEATURE:b8fff74c3386c871	True	TG(18:0/18:1/22:5);TG(18:0/18:0/22:6)	NAME:TG(18:0/18:1/22:5);TG(18:0/18:0/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:0/20:4/22:4)	GBM_FEATURE:39e43760de797760	True	TG(18:0/20:4/22:4)	HMDB:HMDB45199	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:0/20:4/22:6)	GBM_FEATURE:92ec4e5bd340e5ab	True	TG(18:0/20:4/22:6)	HMDB:HMDB45206	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:0/22:4/22:6)	GBM_FEATURE:bafbd3cf2d0a2167	True	TG(18:0/22:4/22:6)	HMDB:HMDB45260	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:0/22:6/22:6)	GBM_FEATURE:1edec349da30c5f7	True	TG(18:0/22:6/22:6)	HMDB:HMDB45449	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:1/18:1/22:4)	GBM_FEATURE:51c2f9641fee203b	True	TG(18:1/18:1/22:4)	HMDB:HMDB10467	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:1/18:1/25:0)	GBM_FEATURE:c90cb6644d09d652	True	TG(18:1/18:1/25:0)	NAME:TG(18:1/18:1/25:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:1/18:1/26:1)	GBM_FEATURE:6d7f3e7557547efa	True	TG(18:1/18:1/26:1)	NAME:TG(18:1/18:1/26:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:1/18:2/18:2)	GBM_FEATURE:a4f4e7b045e13723	True	TG(18:1/18:2/18:2)	KEGG:C00422	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:1/18:2/24:1)	GBM_FEATURE:c13c334f06ba3734	True	TG(18:1/18:2/24:1)	HMDB:HMDB49392	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:1/19:1/22:2)	GBM_FEATURE:2708a88c3382611a	True	TG(18:1/19:1/22:2)	NAME:TG(18:1/19:1/22:2)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:1/28:2/23:0)	GBM_FEATURE:4d98f0b879d4f541	True	TG(18:1/28:2/23:0)	NAME:TG(18:1/28:2/23:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:2/18:2/18:2)	GBM_FEATURE:2902ca204d5f7017	True	TG(18:2/18:2/18:2)	KEGG:C00422	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:2/18:2/18:3)	GBM_FEATURE:25eabce2cf5151d4	True	TG(18:2/18:2/18:3)	HMDB:HMDB10489	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:2/18:2/20:4);TG(16:0/18:2/22:6)	GBM_FEATURE:2668ae2e94a518e7	True	TG(18:2/18:2/20:4);TG(16:0/18:2/22:6)	NAME:TG(18:2/18:2/20:4);TG(16:0/18:2/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:2/20:4/20:4);TG(18:2/18:2/22:6)	GBM_FEATURE:bc06f806764034d7	True	TG(18:2/20:4/20:4);TG(18:2/18:2/22:6)	NAME:TG(18:2/20:4/20:4);TG(18:2/18:2/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:2/20:4/22:4)	GBM_FEATURE:b3b7dd24d22f4df6	True	TG(18:2/20:4/22:4)	HMDB:HMDB52687	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(18:2/22:6/22:6);TG(20:4/20:4/22:6)	GBM_FEATURE:8e72710ac1748438	True	TG(18:2/22:6/22:6);TG(20:4/20:4/22:6)	NAME:TG(18:2/22:6/22:6);TG(20:4/20:4/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(20:4/20:5/22:6)	GBM_FEATURE:d8c723b4315626bc	True	TG(20:4/20:5/22:6)	HMDB:HMDB54307	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(20:4/22:5/22:6)	GBM_FEATURE:62f1256d0119d01d	True	TG(20:4/22:5/22:6)	HMDB:HMDB54263	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(20:4/22:6/22:6)	GBM_FEATURE:9ff1ef1bf69455cc	True	TG(20:4/22:6/22:6)	HMDB:HMDB54329	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(44:1)	GBM_FEATURE:0b0674e719961643	True	TG(44:1)	HMDB:HMDB43834	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(46:1)	GBM_FEATURE:a85428d5aa543a68	True	TG(46:1)	HMDB:HMDB47746	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(46:2)	GBM_FEATURE:bfce28cb1a22ec82	True	TG(46:2)	HMDB:HMDB48391	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(48:1)	GBM_FEATURE:52678c670dd3a2ff	True	TG(48:1)	HMDB:HMDB48434	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(48:2)	GBM_FEATURE:8e3eae95623bf636	True	TG(48:2)	HMDB:HMDB48588	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(48:4)	GBM_FEATURE:d703004ae5953cfb	True	TG(48:4)	HMDB:HMDB48574	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(49:1)	GBM_FEATURE:b39d9a724d8600e7	True	TG(49:1)	HMDB:HMDB48456	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(49:2)	GBM_FEATURE:9b955df959ff7ac4	True	TG(49:2)	HMDB:HMDB48437	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(50:3)	GBM_FEATURE:48a456b0306eba68	True	TG(50:3)	HMDB:HMDB55154	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(51:1)	GBM_FEATURE:cefafaf9c28a57a6	True	TG(51:1)	HMDB:HMDB49740	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(51:2)	GBM_FEATURE:d98ced6377f67d4f	True	TG(51:2)	HMDB:HMDB52425	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(51:3)	GBM_FEATURE:5e1587e438465d87	True	TG(51:3)	HMDB:HMDB55161	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(52:0)	GBM_FEATURE:9dbe31227b76886d	True	TG(52:0)	HMDB:HMDB0110765	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(52:4)	GBM_FEATURE:f3af8b135cace636	True	TG(52:4)	HMDB:HMDB55540	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(52:5)	GBM_FEATURE:8a68764195e39275	True	TG(52:5)	HMDB:HMDB55688	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(52:6)	GBM_FEATURE:172f7ee76ab9643a	True	TG(52:6)	HMDB:HMDB55716	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(53:2)	GBM_FEATURE:4be58b55c42773ed	True	TG(53:2)	HMDB:HMDB43037	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(53:3)	GBM_FEATURE:45a067a353ca2eee	True	TG(53:3)	HMDB:HMDB53676	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(54:1)	GBM_FEATURE:2b98c0a5439571d3	True	TG(54:1)	HMDB:HMDB51424	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(54:3)	GBM_FEATURE:314de1627a50a93f	True	TG(54:3)	HMDB:HMDB55175	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(54:4)	GBM_FEATURE:a4606d49aeffb757	True	TG(54:4)	HMDB:HMDB55550	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(54:6)	GBM_FEATURE:123ac26779e6a30c	True	TG(54:6)	HMDB:HMDB55894	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(54:7)	GBM_FEATURE:3f62568e40d25f27	True	TG(54:7)	HMDB:HMDB55908	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(56:1)	GBM_FEATURE:a5d6aa7788a48f8a	True	TG(56:1)	HMDB:HMDB51932	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(56:3)	GBM_FEATURE:62f38e3e39282a37	True	TG(56:3)	HMDB:HMDB55182	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(56:5)	GBM_FEATURE:5e8d97a2d11d213d	True	TG(56:5)	HMDB:HMDB55812	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(56:7)	GBM_FEATURE:5a285ef708965be8	True	TG(56:7)	HMDB:HMDB55910	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(56:9)	GBM_FEATURE:4de486152d797a59	True	TG(56:9)	HMDB:HMDB55784	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(58:1)	GBM_FEATURE:a3c80a1cfe299e81	True	TG(58:1)	HMDB:HMDB51964	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(58:2)	GBM_FEATURE:e4a7f3f204c7268f	True	TG(58:2)	HMDB:HMDB54380	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(58:8)	GBM_FEATURE:f706377839a25660	True	TG(58:8)	HMDB:HMDB55924	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(58:9)	GBM_FEATURE:13c3f379b35dd8bb	True	TG(58:9)	HMDB:HMDB55940	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(59:1)	GBM_FEATURE:9f27a1f3b0ef32f7	True	TG(59:1)	HMDB:HMDB47034	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(60:1)	GBM_FEATURE:28e1290618515f5a	True	TG(60:1)	HMDB:HMDB51980	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(60:11)	GBM_FEATURE:6bcb96af34554d34	True	TG(60:11)	HMDB:HMDB55946	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(60:12)	GBM_FEATURE:c35e19f2bb48caaa	True	TG(60:12)	HMDB:HMDB55897	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(60:13)	GBM_FEATURE:894c39d622f672ad	True	TG(60:13)	HMDB:HMDB55757	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(60:2)	GBM_FEATURE:a2f5449b95141564	True	TG(60:2)	HMDB:HMDB54390	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(60:3)	GBM_FEATURE:89e9bc733be83278	True	TG(60:3)	HMDB:HMDB55196	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(60:4)	GBM_FEATURE:443b1501e9d6f037	True	TG(60:4)	HMDB:HMDB55565	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(60:9)	GBM_FEATURE:5ed673c74ddc70e6	True	TG(60:9)	HMDB:HMDB55930	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(62:13)	GBM_FEATURE:ed5e56bb076da0b7	True	TG(62:13)	HMDB:HMDB55913	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
TG(62:2)	GBM_FEATURE:915314a1e32501e3	True	TG(62:2)	HMDB:HMDB54400	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d16:1/18:0);Cer(d18:1/16:0)	GBM_FEATURE:d96e06cf60a3b54b	True	Cer(d16:1/18:0);Cer(d18:1/16:0)	NAME:Cer(d16:1/18:0);Cer(d18:1/16:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
N-palmitoyl-sphinganine (d18:0/16:0)	GBM_FEATURE:ac0d3a005841d0fd	True	N-palmitoyl-sphinganine (d18:0/16:0)	HMDB:HMDB11760	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:0/18:0)	GBM_FEATURE:68203cd0507b6eb2	True	Cer(d18:0/18:0)	HMDB:HMDB11761	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:0/22:0)	GBM_FEATURE:47c144a0ddf16e80	True	Cer(d18:0/22:0)	HMDB:HMDB11765	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:0/24:0)	GBM_FEATURE:d58ef0de065157db	True	Cer(d18:0/24:0)	HMDB:HMDB11768	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:0/24:1)	GBM_FEATURE:98f8d99dfc2f9436	True	Cer(d18:0/24:1)	NAME:Cer(d18:0/24:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:1/18:0)_A	GBM_FEATURE:ba0111404565b1bb	True	Cer(d18:1/18:0)_A	NAME:Cer(d18:1/18:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:1/18:0)_B	GBM_FEATURE:118a517881363670	True	Cer(d18:1/18:0)_B	NAME:Cer(d18:1/18:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:1/20:0)	GBM_FEATURE:2b8689512abadcf8	True	Cer(d18:1/20:0)	KEGG:C00195	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:1/22:0)	GBM_FEATURE:6307c8fb72f38f91	True	Cer(d18:1/22:0)	KEGG:C00195	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:1/23:0)	GBM_FEATURE:840170a9e1f4dfc8	True	Cer(d18:1/23:0)	HMDB:HMDB00950	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:1/24:0)	GBM_FEATURE:1d0a93349578b165	True	Cer(d18:1/24:0)	KEGG:C00195	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:1/24:1)	GBM_FEATURE:8302fe76ea3a148d	True	Cer(d18:1/24:1)	NAME:Cer(d18:1/24:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:1/25:0)	GBM_FEATURE:5b21b74770fc99c6	True	Cer(d18:1/25:0)	KEGG:C00195	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:1/26:0)	GBM_FEATURE:1e84cd46dad9be38	True	Cer(d18:1/26:0)	KEGG:C00195	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
Cer(d18:1/26:1)	GBM_FEATURE:90e23f6b3a879e1d	True	Cer(d18:1/26:1)	NAME:Cer(d18:1/26:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
CL(70:4)	GBM_FEATURE:b4b3ac63f3ec87eb	True	CL(70:4)	HMDB:HMDB0111579	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
CL(72:5)	GBM_FEATURE:4f7eb844acf12766	True	CL(72:5)	HMDB:HMDB0111675	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PA(16:0/18:1)	GBM_FEATURE:53cab25b41129f3d	True	PA(16:0/18:1)	KEGG:C00416	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PA(16:0/18:2)	GBM_FEATURE:70f2a243b3442c28	True	PA(16:0/18:2)	KEGG:C00416	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PA(16:0/20:4)	GBM_FEATURE:9b70a7305a5a24a7	True	PA(16:0/20:4)	HMDB:HMDB0114841	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PA(18:1/18:1)	GBM_FEATURE:a9fa09450f692799	True	PA(18:1/18:1)	HMDB:HMDB31129	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PA(18:1/20:4)	GBM_FEATURE:e5e3720a7c243442	True	PA(18:1/20:4)	HMDB:HMDB0114909	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(14:0/22:6)	GBM_FEATURE:e2a1b5813d3218db	True	PE(14:0/22:6)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:0/0:0)_A	GBM_FEATURE:785d2bff802e002b	True	PE(16:0/0:0)_A	NAME:PE(16:0/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:0/0:0)_B	GBM_FEATURE:299f10c50620d7fa	True	PE(16:0/0:0)_B	NAME:PE(16:0/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1,2-dipalmitoyl-GPE (16:0/16:0)	GBM_FEATURE:64fbd8834234eaac	True	1,2-dipalmitoyl-GPE (16:0/16:0)	HMDB:HMDB08923	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:0/16:1);PE(14:0/18:1)	GBM_FEATURE:2c18616e62759f3e	True	PE(16:0/16:1);PE(14:0/18:1)	NAME:PE(16:0/16:1);PE(14:0/18:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
1-palmitoyl-2-stearoyl-GPE (16:0/18:0)	GBM_FEATURE:12fd988bca21cf1a	True	1-palmitoyl-2-stearoyl-GPE (16:0/18:0)	HMDB:HMDB08925	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:0/18:1)	GBM_FEATURE:04822b7e96c578b5	True	PE(16:0/18:1)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:0/18:2);PE(16:1/18:1)	GBM_FEATURE:88e760454404b6c0	True	PE(16:0/18:2);PE(16:1/18:1)	NAME:PE(16:0/18:2);PE(16:1/18:1)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:0/20:4)	GBM_FEATURE:85d2f3c50a30cfec	True	PE(16:0/20:4)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:0/20:5)	GBM_FEATURE:4b194e7d602f1a8a	True	PE(16:0/20:5)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:0/22:4)	GBM_FEATURE:965354cf5379f0f6	True	PE(16:0/22:4)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:0/22:5)	GBM_FEATURE:9caa44c1957dbe12	True	PE(16:0/22:5)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:0/22:6)	GBM_FEATURE:3d286738d7a7378f	True	PE(16:0/22:6)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:1/0:0)	GBM_FEATURE:3f8f1ad5090a13e6	True	PE(16:1/0:0)	NAME:PE(16:1/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:1/18:1)	GBM_FEATURE:1923f7d00324f64c	True	PE(16:1/18:1)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:1/18:2)	GBM_FEATURE:12247143288007d3	True	PE(16:1/18:2)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:1/20:4)	GBM_FEATURE:05ef43b52914b3a0	True	PE(16:1/20:4)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(16:1/22:6)	GBM_FEATURE:b629d89a62787a01	True	PE(16:1/22:6)	KEGG:C00350	HIGH_ID	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(17:0/0:0)	GBM_FEATURE:09d482f2bd389b31	True	PE(17:0/0:0)	NAME:PE(17:0/0:0)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(17:0/20:4)	GBM_FEATURE:7b17aeacce049249	True	PE(17:0/20:4)	NAME:PE(17:0/20:4)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(17:0/22:6)	GBM_FEATURE:526675a63e21271e	True	PE(17:0/22:6)	NAME:PE(17:0/22:6)	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:0/0:0)_A	GBM_FEATURE:8b59f00f443166a9	True	PE(18:0/0:0)_A	NAME:PE(18:0/0:0)_A	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
PE(18:0/0:0)_B	GBM_FEATURE:4608e6f42e66ef71	True	PE(18:0/0:0)_B	NAME:PE(18:0/0:0)_B	MODERATE_NAME_ONLY	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files
