dataset	cancer	feature_name	metabolite_standard_name	kegg_id	hmdb_id	metabolite_key	identity_confidence	super_pathway	sub_pathway	hedges_g	hedges_g_variance	hedges_g_se	effect_fdr	max_input_raw_missing_rate	source_type	source_effects
GBM	GBM	TG(14:0/20:4/20:4);TG(14:0/18:2/22:6)	TG(14:0/20:4/20:4);TG(14:0/18:2/22:6)	NA	NA	NAME:TG(14:0/20:4/20:4);TG(14:0/18:2/22:6)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	2.67366847500301	0.224858324644086	0.474192286571688	0.0026359077438661	0.166666666666667	single_dataset	GBM
GBM	GBM	TG(14:0/20:4/22:6)	TG(14:0/20:4/22:6)	NA	HMDB42659	HMDB:HMDB42659	HIGH_ID	Lipid	Triglycerides (TG)	1.97519572557273	0.204563918644685	0.452287429235752	0.0024876725737822	0.666666666666667	single_dataset	GBM
GBM	GBM	TG(16:0/16:0/16:0)	TG(16:0/16:0/16:0)	NA	HMDB05356	HMDB:HMDB05356	HIGH_ID	Lipid	Triglycerides (TG)	3.21364488936332	0.244727139398499	0.494699039213236	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(16:0/16:0/17:0)	TG(16:0/16:0/17:0)	NA	HMDB0104223	HMDB:HMDB0104223	HIGH_ID	Lipid	Triglycerides (TG)	3.97030851627972	0.278701115895451	0.527921505429974	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(16:0/18:0/18:2);TG(16:0/18:1/18:1)	TG(16:0/18:0/18:2);TG(16:0/18:1/18:1)	NA	NA	NAME:TG(16:0/18:0/18:2);TG(16:0/18:1/18:1)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	3.07980272891495	0.23946258548663	0.489349144769489	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(16:0/18:0/22:6)	TG(16:0/18:0/22:6)	NA	HMDB43939	HMDB:HMDB43939	HIGH_ID	Lipid	Triglycerides (TG)	2.88707521563814	0.23227520080988	0.481949375774967	0.0005922615005503	0.0	single_dataset	GBM
GBM	GBM	TG(16:0/18:1/22:4)	TG(16:0/18:1/22:4)	NA	HMDB44100	HMDB:HMDB44100	HIGH_ID	Lipid	Triglycerides (TG)	3.80076123471782	0.270466342451016	0.520063786906006	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(16:0/18:1/22:5);TG(18:1/18:1/20:4)	TG(16:0/18:1/22:5);TG(18:1/18:1/20:4)	NA	NA	NAME:TG(16:0/18:1/22:5);TG(18:1/18:1/20:4)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	2.1004644627213	0.207754873674899	0.455801353305252	0.0012654541398352	0.0	single_dataset	GBM
GBM	GBM	TG(16:0/18:1/23:0)	TG(16:0/18:1/23:0)	NA	NA	NAME:TG(16:0/18:1/23:0)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	1.45681172127986	0.193444557625545	0.43982332546779	0.003108731005735	0.0	single_dataset	GBM
GBM	GBM	TG(16:0/18:1/23:1)	TG(16:0/18:1/23:1)	NA	NA	NAME:TG(16:0/18:1/23:1)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	1.85508591857771	0.201688578713338	0.449097515817376	0.0010360234652387	0.0	single_dataset	GBM
GBM	GBM	TG(16:0/18:2/20:4);TG(16:1/18:1/20:4)	TG(16:0/18:2/20:4);TG(16:1/18:1/20:4)	NA	NA	NAME:TG(16:0/18:2/20:4);TG(16:1/18:1/20:4)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	1.66570382571514	0.197521237898943	0.44443361472659	0.0055284263886672	0.166666666666667	single_dataset	GBM
GBM	GBM	TG(16:0/20:1/22:6);TG(18:0/18:1/22:6)	TG(16:0/20:1/22:6);TG(18:0/18:1/22:6)	NA	NA	NAME:TG(16:0/20:1/22:6);TG(18:0/18:1/22:6)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	2.75714439224451	0.227691712678214	0.477170527880981	0.0006042318940393	0.0	single_dataset	GBM
GBM	GBM	TG(16:0/20:4/22:6)	TG(16:0/20:4/22:6)	NA	HMDB44387	HMDB:HMDB44387	HIGH_ID	Lipid	Triglycerides (TG)	1.2807733883663	0.190432558132351	0.436385790479423	0.0077734501676831	0.0	single_dataset	GBM
GBM	GBM	TG(16:0/20:5/22:6);TG(16:1/20:4/22:6)	TG(16:0/20:5/22:6);TG(16:1/20:4/22:6)	NA	NA	NAME:TG(16:0/20:5/22:6);TG(16:1/20:4/22:6)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	0.868331130645741	0.184892673632983	0.429991480884195	0.108840592073518	0.166666666666667	single_dataset	GBM
GBM	GBM	TG(16:0/22:6/22:6)	TG(16:0/22:6/22:6)	NA	HMDB44639	HMDB:HMDB44639	HIGH_ID	Lipid	Triglycerides (TG)	1.3701731296569	0.191913770212891	0.438079639121577	0.0064000368448256	0.0	single_dataset	GBM
GBM	GBM	TG(16:1/18:1/18:1);TG(16:0/18:1/18:2)	TG(16:1/18:1/18:1);TG(16:0/18:1/18:2)	NA	NA	NAME:TG(16:1/18:1/18:1);TG(16:0/18:1/18:2)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	3.24824827815593	0.246124660658574	0.496109524861773	0.0006130473417152	0.0	single_dataset	GBM
GBM	GBM	TG(16:1/20:5/22:6)	TG(16:1/20:5/22:6)	NA	HMDB49005	HMDB:HMDB49005	HIGH_ID	Lipid	Triglycerides (TG)	1.06262943483801	0.187237563403831	0.43270956010219	0.0220228885468597	0.833333333333333	single_dataset	GBM
GBM	GBM	TG(17:1/18:1/18:2)	TG(17:1/18:1/18:2)	NA	NA	NAME:TG(17:1/18:1/18:2)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	3.97474635679926	0.278921483935736	0.528130177073547	0.0005987954586277	0.0	single_dataset	GBM
GBM	GBM	TG(18:0/18:1/18:1);TG(16:0/18:1/20:1)	TG(18:0/18:1/18:1);TG(16:0/18:1/20:1)	NA	NA	NAME:TG(18:0/18:1/18:1);TG(16:0/18:1/20:1)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	3.46988830057097	0.255430960295426	0.50540178105684	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(18:0/18:1/22:4)	TG(18:0/18:1/22:4)	NA	HMDB44929	HMDB:HMDB44929	HIGH_ID	Lipid	Triglycerides (TG)	3.56401403409418	0.259568905400307	0.509479052955376	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(18:0/18:1/22:5);TG(18:0/18:0/22:6)	TG(18:0/18:1/22:5);TG(18:0/18:0/22:6)	NA	NA	NAME:TG(18:0/18:1/22:5);TG(18:0/18:0/22:6)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	2.53615720088811	0.220380763602784	0.469447295873332	0.0006717589061279	0.0	single_dataset	GBM
GBM	GBM	TG(18:0/20:4/22:4)	TG(18:0/20:4/22:4)	NA	HMDB45199	HMDB:HMDB45199	HIGH_ID	Lipid	Triglycerides (TG)	1.5715789840807	0.195616808325206	0.442285889810206	0.0032684378060303	0.0	single_dataset	GBM
GBM	GBM	TG(18:0/20:4/22:6)	TG(18:0/20:4/22:6)	NA	HMDB45206	HMDB:HMDB45206	HIGH_ID	Lipid	Triglycerides (TG)	0.49624921010298	0.181719325670979	0.426285497842677	0.299079663990423	0.0	single_dataset	GBM
GBM	GBM	TG(18:0/22:4/22:6)	TG(18:0/22:4/22:6)	NA	HMDB45260	HMDB:HMDB45260	HIGH_ID	Lipid	Triglycerides (TG)	1.95037236231332	0.203954882378153	0.451613642816681	0.0012062427291544	0.0	single_dataset	GBM
GBM	GBM	TG(18:0/22:6/22:6)	TG(18:0/22:6/22:6)	NA	HMDB45449	HMDB:HMDB45449	HIGH_ID	Lipid	Triglycerides (TG)	0.317526727660227	0.180810325322547	0.425217973894033	0.678341516252862	0.0	single_dataset	GBM
GBM	GBM	TG(18:1/18:1/22:4)	TG(18:1/18:1/22:4)	NA	HMDB10467	HMDB:HMDB10467	HIGH_ID	Lipid	Triglycerides (TG)	2.11482512144813	0.208133213269606	0.456216191371597	0.0024029932414899	0.333333333333333	single_dataset	GBM
GBM	GBM	TG(18:1/18:1/25:0)	TG(18:1/18:1/25:0)	NA	NA	NAME:TG(18:1/18:1/25:0)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	0.70014657244359	0.183243962823333	0.428070044295713	0.12163282398542	0.0	single_dataset	GBM
GBM	GBM	TG(18:1/18:1/26:1)	TG(18:1/18:1/26:1)	NA	NA	NAME:TG(18:1/18:1/26:1)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	1.66717854069393	0.19755195697112	0.444468173181297	0.003108731005735	0.0	single_dataset	GBM
GBM	GBM	TG(18:1/18:2/24:1)	TG(18:1/18:2/24:1)	NA	HMDB49392	HMDB:HMDB49392	HIGH_ID	Lipid	Triglycerides (TG)	3.5072728914978	0.257061199776651	0.507012031195169	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(18:1/19:1/22:2)	TG(18:1/19:1/22:2)	NA	NA	NAME:TG(18:1/19:1/22:2)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	2.01463167109269	0.205547309993741	0.453373256813567	0.0005987954586277	0.833333333333333	single_dataset	GBM
GBM	GBM	TG(18:1/28:2/23:0)	TG(18:1/28:2/23:0)	NA	NA	NAME:TG(18:1/28:2/23:0)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	1.88077906779602	0.202288492066803	0.449764929787554	0.0007058743029762	0.0	single_dataset	GBM
GBM	GBM	TG(18:2/18:2/18:3)	TG(18:2/18:2/18:3)	NA	HMDB10489	HMDB:HMDB10489	HIGH_ID	Lipid	Triglycerides (TG)	2.12185207120895	0.208319281505766	0.456420071322204	0.0009267331026601	0.333333333333333	single_dataset	GBM
GBM	GBM	TG(18:2/18:2/20:4);TG(16:0/18:2/22:6)	TG(18:2/18:2/20:4);TG(16:0/18:2/22:6)	NA	NA	NAME:TG(18:2/18:2/20:4);TG(16:0/18:2/22:6)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	2.02131992997781	0.205716019300965	0.453559278706725	0.0014739907711051	0.0	single_dataset	GBM
GBM	GBM	TG(18:2/20:4/20:4);TG(18:2/18:2/22:6)	TG(18:2/20:4/20:4);TG(18:2/18:2/22:6)	NA	NA	NAME:TG(18:2/20:4/20:4);TG(18:2/18:2/22:6)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	1.76827858745588	0.199722737448024	0.446903499033095	0.0064000368448256	0.0	single_dataset	GBM
GBM	GBM	TG(18:2/20:4/22:4)	TG(18:2/20:4/22:4)	NA	HMDB52687	HMDB:HMDB52687	HIGH_ID	Lipid	Triglycerides (TG)	2.44659318517964	0.217591544016227	0.466467087816736	0.0007058743029762	0.0	single_dataset	GBM
GBM	GBM	TG(18:2/22:6/22:6);TG(20:4/20:4/22:6)	TG(18:2/22:6/22:6);TG(20:4/20:4/22:6)	NA	NA	NAME:TG(18:2/22:6/22:6);TG(20:4/20:4/22:6)	MODERATE_NAME_ONLY	Lipid	Triglycerides (TG)	0.723672392395244	0.183453316002149	0.428314505944113	0.114109524705742	0.0	single_dataset	GBM
GBM	GBM	TG(20:4/20:5/22:6)	TG(20:4/20:5/22:6)	NA	HMDB54307	HMDB:HMDB54307	HIGH_ID	Lipid	Triglycerides (TG)	0.83961215999269	0.184586108800228	0.429634855197094	0.0536122851521486	0.833333333333333	single_dataset	GBM
GBM	GBM	TG(20:4/22:5/22:6)	TG(20:4/22:5/22:6)	NA	HMDB54263	HMDB:HMDB54263	HIGH_ID	Lipid	Triglycerides (TG)	1.66521877390177	0.197511139961148	0.444422254124553	0.0024876725737822	0.666666666666667	single_dataset	GBM
GBM	GBM	TG(20:4/22:6/22:6)	TG(20:4/22:6/22:6)	NA	HMDB54329	HMDB:HMDB54329	HIGH_ID	Lipid	Triglycerides (TG)	0.416577213030472	0.181264783770282	0.425752021451786	0.203085334219632	0.0540540540540541	single_dataset	GBM
GBM	GBM	TG(44:1)	TG(44:1)	NA	HMDB43834	HMDB:HMDB43834	HIGH_ID	Lipid	Triglycerides (TG)	2.38647064073791	0.21577544342458	0.464516354313365	0.0006494603433384	0.0	single_dataset	GBM
GBM	GBM	TG(46:1)	TG(46:1)	NA	HMDB47746	HMDB:HMDB47746	HIGH_ID	Lipid	Triglycerides (TG)	2.96915411362054	0.235279406120366	0.485056085541008	0.0006042318940393	0.0	single_dataset	GBM
GBM	GBM	TG(46:2)	TG(46:2)	NA	HMDB48391	HMDB:HMDB48391	HIGH_ID	Lipid	Triglycerides (TG)	2.92165494470337	0.233530602779616	0.483250041675752	0.0006130473417152	0.0	single_dataset	GBM
GBM	GBM	TG(48:1)	TG(48:1)	NA	HMDB48434	HMDB:HMDB48434	HIGH_ID	Lipid	Triglycerides (TG)	3.65939688527211	0.2638750899548	0.513687735842311	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(48:2)	TG(48:2)	NA	HMDB48588	HMDB:HMDB48588	HIGH_ID	Lipid	Triglycerides (TG)	3.64635888028634	0.263279761954199	0.513107943764467	0.0005987954586277	0.166666666666667	single_dataset	GBM
GBM	GBM	TG(48:4)	TG(48:4)	NA	HMDB48574	HMDB:HMDB48574	HIGH_ID	Lipid	Triglycerides (TG)	2.07377930591226	0.207058683990367	0.455037013868506	0.0006717589061279	0.0	single_dataset	GBM
GBM	GBM	TG(49:1)	TG(49:1)	NA	HMDB48456	HMDB:HMDB48456	HIGH_ID	Lipid	Triglycerides (TG)	4.38238460752273	0.300213272981756	0.547917213620595	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(49:2)	TG(49:2)	NA	HMDB48437	HMDB:HMDB48437	HIGH_ID	Lipid	Triglycerides (TG)	3.56947663936304	0.25981245192367	0.509718012163265	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(50:3)	TG(50:3)	NA	HMDB55154	HMDB:HMDB55154	HIGH_ID	Lipid	Triglycerides (TG)	3.41538756482218	0.253085631542318	0.503076168728273	0.0006717589061279	0.0	single_dataset	GBM
GBM	GBM	TG(51:1)	TG(51:1)	NA	HMDB49740	HMDB:HMDB49740	HIGH_ID	Lipid	Triglycerides (TG)	4.08103634646739	0.284273040562604	0.533172617979022	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(51:2)	TG(51:2)	NA	HMDB52425	HMDB:HMDB52425	HIGH_ID	Lipid	Triglycerides (TG)	3.51604870790416	0.257446420907396	0.507391782459468	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(51:3)	TG(51:3)	NA	HMDB55161	HMDB:HMDB55161	HIGH_ID	Lipid	Triglycerides (TG)	3.51719060091801	0.257496615950093	0.507441243840203	0.0005987954586277	0.0	single_dataset	GBM
GBM	GBM	TG(52:0)	TG(52:0)	NA	HMDB0110765	HMDB:HMDB0110765	HIGH_ID	Lipid	Triglycerides (TG)	1.61216010978587	0.196424306552585	0.44319781875883	0.001564921232978	0.0	single_dataset	GBM
GBM	GBM	TG(52:4)	TG(52:4)	NA	HMDB55540	HMDB:HMDB55540	HIGH_ID	Lipid	Triglycerides (TG)	2.83448082700017	0.230394439921628	0.479994208216753	0.0006042318940393	0.0	single_dataset	GBM
GBM	GBM	TG(52:5)	TG(52:5)	NA	HMDB55688	HMDB:HMDB55688	HIGH_ID	Lipid	Triglycerides (TG)	2.11406795464018	0.208113200910408	0.456194257866546	0.0016171640522195	0.0	single_dataset	GBM
GBM	GBM	TG(52:6)	TG(52:6)	NA	HMDB55716	HMDB:HMDB55716	HIGH_ID	Lipid	Triglycerides (TG)	2.77634120179833	0.228355620610199	0.477865693066785	0.0006042318940393	0.0	single_dataset	GBM
GBM	GBM	TG(53:2)	TG(53:2)	NA	HMDB43037	HMDB:HMDB43037	HIGH_ID	Lipid	Triglycerides (TG)	3.26674271926147	0.246877730141729	0.496867920217968	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(53:3)	TG(53:3)	NA	HMDB53676	HMDB:HMDB53676	HIGH_ID	Lipid	Triglycerides (TG)	3.58956431643929	0.260711255066769	0.510598918003916	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(54:1)	TG(54:1)	NA	HMDB51424	HMDB:HMDB51424	HIGH_ID	Lipid	Triglycerides (TG)	3.75563322714358	0.268335061035336	0.518010676565007	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(54:3)	TG(54:3)	NA	HMDB55175	HMDB:HMDB55175	HIGH_ID	Lipid	Triglycerides (TG)	3.15756653626319	0.242494095373487	0.492436894813424	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(54:4)	TG(54:4)	NA	HMDB55550	HMDB:HMDB55550	HIGH_ID	Lipid	Triglycerides (TG)	2.13437812836853	0.208652492648042	0.45678495230036	0.0029050990670739	0.333333333333333	single_dataset	GBM
GBM	GBM	TG(54:6)	TG(54:6)	NA	HMDB55894	HMDB:HMDB55894	HIGH_ID	Lipid	Triglycerides (TG)	3.96388089055255	0.278382378395728	0.527619539437015	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(54:7)	TG(54:7)	NA	HMDB55908	HMDB:HMDB55908	HIGH_ID	Lipid	Triglycerides (TG)	2.62767948934855	0.223334552047324	0.472582852045357	0.0011497757122914	0.0	single_dataset	GBM
GBM	GBM	TG(56:1)	TG(56:1)	NA	HMDB51932	HMDB:HMDB51932	HIGH_ID	Lipid	Triglycerides (TG)	3.4638484094349	0.255169216452335	0.505142768385666	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(56:3)	TG(56:3)	NA	HMDB55182	HMDB:HMDB55182	HIGH_ID	Lipid	Triglycerides (TG)	4.07769028393516	0.2841024180033	0.533012587096496	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(56:5)	TG(56:5)	NA	HMDB55812	HMDB:HMDB55812	HIGH_ID	Lipid	Triglycerides (TG)	2.46666453773779	0.218207892316013	0.467127276356255	0.000827100071191	0.0	single_dataset	GBM
GBM	GBM	TG(56:7)	TG(56:7)	NA	HMDB55910	HMDB:HMDB55910	HIGH_ID	Lipid	Triglycerides (TG)	2.35651727989362	0.214887515745413	0.463559614014652	0.0009378380068402	0.0	single_dataset	GBM
GBM	GBM	TG(56:9)	TG(56:9)	NA	HMDB55784	HMDB:HMDB55784	HIGH_ID	Lipid	Triglycerides (TG)	1.50511546122499	0.194338758627796	0.440838699104101	0.0169391088482351	0.0	single_dataset	GBM
GBM	GBM	TG(58:1)	TG(58:1)	NA	HMDB51964	HMDB:HMDB51964	HIGH_ID	Lipid	Triglycerides (TG)	2.78569812298986	0.228680892882863	0.478205910547813	0.0006326478547776	0.0	single_dataset	GBM
GBM	GBM	TG(58:2)	TG(58:2)	NA	HMDB54380	HMDB:HMDB54380	HIGH_ID	Lipid	Triglycerides (TG)	3.06216854847755	0.238785656550712	0.488656992736942	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(58:8)	TG(58:8)	NA	HMDB55924	HMDB:HMDB55924	HIGH_ID	Lipid	Triglycerides (TG)	1.64560241194427	0.19710522579391	0.443965343009913	0.0033895595863591	0.333333333333333	single_dataset	GBM
GBM	GBM	TG(58:9)	TG(58:9)	NA	HMDB55940	HMDB:HMDB55940	HIGH_ID	Lipid	Triglycerides (TG)	1.68255091746393	0.197873790116797	0.444830068809199	0.00454013135327	0.0	single_dataset	GBM
GBM	GBM	TG(59:1)	TG(59:1)	NA	HMDB47034	HMDB:HMDB47034	HIGH_ID	Lipid	Triglycerides (TG)	1.02625210576899	0.186762638833901	0.432160431823531	0.0265491356823107	0.0	single_dataset	GBM
GBM	GBM	TG(60:1)	TG(60:1)	NA	HMDB51980	HMDB:HMDB51980	HIGH_ID	Lipid	Triglycerides (TG)	2.12863902914621	0.208499580907708	0.456617543363928	0.0007376972957569	0.0	single_dataset	GBM
GBM	GBM	TG(60:11)	TG(60:11)	NA	HMDB55946	HMDB:HMDB55946	HIGH_ID	Lipid	Triglycerides (TG)	0.768056980424483	0.183867127212548	0.428797303177792	0.0931047755952208	0.0	single_dataset	GBM
GBM	GBM	TG(60:12)	TG(60:12)	NA	HMDB55897	HMDB:HMDB55897	HIGH_ID	Lipid	Triglycerides (TG)	0.832018126858573	0.184506768701563	0.429542510936418	0.0743394273640567	0.0	single_dataset	GBM
GBM	GBM	TG(60:13)	TG(60:13)	NA	HMDB55757	HMDB:HMDB55757	HIGH_ID	Lipid	Triglycerides (TG)	0.605557731920201	0.182472056221982	0.427167480295472	0.203085334219632	0.166666666666667	single_dataset	GBM
GBM	GBM	TG(60:2)	TG(60:2)	NA	HMDB54390	HMDB:HMDB54390	HIGH_ID	Lipid	Triglycerides (TG)	1.87426778140709	0.202135678407809	0.449595015995295	0.0021261137320139	0.0	single_dataset	GBM
GBM	GBM	TG(60:3)	TG(60:3)	NA	HMDB55196	HMDB:HMDB55196	HIGH_ID	Lipid	Triglycerides (TG)	2.77315947791486	0.228245264492362	0.477750211399599	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	TG(60:4)	TG(60:4)	NA	HMDB55565	HMDB:HMDB55565	HIGH_ID	Lipid	Triglycerides (TG)	2.30442002751977	0.213369878075394	0.461919774501367	0.0007058743029762	0.0	single_dataset	GBM
GBM	GBM	TG(60:9)	TG(60:9)	NA	HMDB55930	HMDB:HMDB55930	HIGH_ID	Lipid	Triglycerides (TG)	2.87008197043734	0.231663745911614	0.481314601805944	0.0006042318940393	0.0	single_dataset	GBM
GBM	GBM	TG(62:13)	TG(62:13)	NA	HMDB55913	HMDB:HMDB55913	HIGH_ID	Lipid	Triglycerides (TG)	0.62748953941083	0.182641074693118	0.427365270808377	0.16125403571636	0.0	single_dataset	GBM
GBM	GBM	TG(62:2)	TG(62:2)	NA	HMDB54400	HMDB:HMDB54400	HIGH_ID	Lipid	Triglycerides (TG)	1.40462555543023	0.192511261123728	0.438761052423444	0.0134168879914298	0.0	single_dataset	GBM
GBM	GBM	Cer(d16:1/18:0);Cer(d18:1/16:0)	Cer(d16:1/18:0);Cer(d18:1/16:0)	NA	NA	NAME:Cer(d16:1/18:0);Cer(d18:1/16:0)	MODERATE_NAME_ONLY	Lipid	Ceramides (Cer)	2.67096152799017	0.224767901955203	0.474096933079305	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	N-palmitoyl-sphinganine (d18:0/16:0)	N-palmitoyl-sphinganine (d18:0/16:0)	NA	HMDB11760	HMDB:HMDB11760	HIGH_ID	Lipid	Dihydroceramides	2.46096680553468	0.218032415292327	0.466939412871014	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	Cer(d18:0/18:0)	Cer(d18:0/18:0)	NA	HMDB11761	HMDB:HMDB11761	HIGH_ID	Lipid	Ceramides (Cer)	0.746563916261984	0.183663665686833	0.428559990767725	0.0931047755952208	0.0	single_dataset	GBM
GBM	GBM	Cer(d18:0/22:0)	Cer(d18:0/22:0)	NA	HMDB11765	HMDB:HMDB11765	HIGH_ID	Lipid	Ceramides (Cer)	2.11212702041767	0.208061933620045	0.456138064208684	0.0006042318940393	0.0	single_dataset	GBM
GBM	GBM	Cer(d18:0/24:0)	Cer(d18:0/24:0)	NA	HMDB11768	HMDB:HMDB11768	HIGH_ID	Lipid	Ceramides (Cer)	2.74362905985511	0.227227057793189	0.476683393662071	0.0005881716412019	0.0	single_dataset	GBM
GBM	GBM	Cer(d18:0/24:1)	Cer(d18:0/24:1)	NA	NA	NAME:Cer(d18:0/24:1)	MODERATE_NAME_ONLY	Lipid	Ceramides (Cer)	0.624688313319205	0.182619151985165	0.427339621361237	0.245371584117857	0.0	single_dataset	GBM
GBM	GBM	Cer(d18:1/18:0)_A	Cer(d18:1/18:0)_A	NA	NA	NAME:Cer(d18:1/18:0)_A	MODERATE_NAME_ONLY	Lipid	Ceramides (Cer)	-0.258027950509452	0.180596295325456	0.424966228452869	0.261917795684886	0.0	single_dataset	GBM
GBM	GBM	Cer(d18:1/18:0)_B	Cer(d18:1/18:0)_B	NA	NA	NAME:Cer(d18:1/18:0)_B	MODERATE_NAME_ONLY	Lipid	Ceramides (Cer)	-1.22725573426002	0.189593659163143	0.435423539973602	0.0034252591753408	0.0	single_dataset	GBM
GBM	GBM	Cer(d18:1/23:0)	Cer(d18:1/23:0)	NA	HMDB00950	HMDB:HMDB00950	HIGH_ID	Lipid	Ceramides (Cer)	0.154680836315087	0.1803297186872	0.424652468127997	0.701971791900967	0.0	single_dataset	GBM
GBM	GBM	Cer(d18:1/24:1)	Cer(d18:1/24:1)	NA	NA	NAME:Cer(d18:1/24:1)	MODERATE_NAME_ONLY	Lipid	Ceramides (Cer)	-0.46381441100393	0.181524703979273	0.426057160460041	0.163265783495579	0.0	single_dataset	GBM
GBM	GBM	Cer(d18:1/26:1)	Cer(d18:1/26:1)	NA	NA	NAME:Cer(d18:1/26:1)	MODERATE_NAME_ONLY	Lipid	Ceramides (Cer)	-1.19312513043151	0.1890773525356	0.434830257152835	0.0095099949495679	0.0	single_dataset	GBM
GBM	GBM	CL(70:4)	CL(70:4)	NA	HMDB0111579	HMDB:HMDB0111579	HIGH_ID	Lipid	Cardiolipin (CL)	-1.59306315348	0.196041743998778	0.442766014954601	0.0032142148598472	0.256756756756757	single_dataset	GBM
GBM	GBM	CL(72:5)	CL(72:5)	NA	HMDB0111675	HMDB:HMDB0111675	HIGH_ID	Lipid	Cardiolipin (CL)	-1.5218977008112	0.19465625900352	0.441198661606674	0.0024605643846309	0.162162162162162	single_dataset	GBM
GBM	GBM	PA(16:0/20:4)	PA(16:0/20:4)	NA	HMDB0114841	HMDB:HMDB0114841	HIGH_ID	Lipid	Phosphatidic Acid (PA)	0.347737463030241	0.180935938575147	0.42536565279198	0.361489456713787	0.0	single_dataset	GBM
GBM	GBM	PA(18:1/18:1)	PA(18:1/18:1)	NA	HMDB31129	HMDB:HMDB31129	HIGH_ID	Lipid	Phosphatidic Acid (PA)	-1.23999353040394	0.189790079901703	0.435649032940167	0.007036248110998	0.0135135135135135	single_dataset	GBM
GBM	GBM	PA(18:1/20:4)	PA(18:1/20:4)	NA	HMDB0114909	HMDB:HMDB0114909	HIGH_ID	Lipid	Phosphatidic Acid (PA)	0.0861732473485123	0.180226591608671	0.424531025495983	0.887705242656953	0.0	single_dataset	GBM
GBM	GBM	PE(16:0/0:0)_A	PE(16:0/0:0)_A	NA	NA	NAME:PE(16:0/0:0)_A	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.824437372142362	0.184428286308836	0.429451145427319	0.0232047356269544	0.0	single_dataset	GBM
GBM	GBM	PE(16:0/0:0)_B	PE(16:0/0:0)_B	NA	NA	NAME:PE(16:0/0:0)_B	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	-1.65423868334116	0.19728334031432	0.444165892785927	0.0020049448816463	0.0	single_dataset	GBM
GBM	GBM	1,2-dipalmitoyl-GPE (16:0/16:0)	1,2-dipalmitoyl-GPE (16:0/16:0)	NA	HMDB08923	HMDB:HMDB08923	HIGH_ID	Lipid	Phosphatidylethanolamine (PE)	1.29915103299726	0.190728888971042	0.43672518701243	0.0034252591753408	0.0	single_dataset	GBM
GBM	GBM	PE(16:0/16:1);PE(14:0/18:1)	PE(16:0/16:1);PE(14:0/18:1)	NA	NA	NAME:PE(16:0/16:1);PE(14:0/18:1)	MODERATE_NAME_ONLY	Lipid	Phosphatidylethanolamine (PE)	0.523093812315879	0.1818903497832	0.426486048755642	0.149480072607375	0.0	single_dataset	GBM
