cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	normal_label_conflict	original_cohort_q	statistics_reused	family_n_planned
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00350	PE(18:0/20:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.35035554113087	-3.25854909427098	-1.44216198799075	8.26984517041484e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c73473f0d8124346	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00350	PE(18:0/20:2)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.07641886675169	-1.92494702114418	-0.227890712359202	0.0040145524134178	0.007773450167683068	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e87a3641715f1e0a	True	0.0077734501676831	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C21481	PE(18:0/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.6899068969639	-2.56211535010061	-0.817698443827194	0.0002879208445071	0.000937838006840164	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:a3ad8a34ff28290f	True	0.0009378380068402	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00350	PE(18:0/22:5)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.20199783611565	-3.10121957484925	-1.30277609738206	8.26746167420822e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:442b3495c1d8b40c	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00350	PE(18:0/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.29716845761956	-3.2020886420302	-1.39224827320892	6.57281449599409e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2dd64001f37ff7b1	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00350	PE(18:0/24:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.18320351449426	-2.03513864890698	-0.331268380081534	0.0035734513893054	0.007036248110997995	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:51e63a64f0af873f	True	0.007036248110998	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(18:1/0:0)_A	PE(18:1/0:0)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	0.963296846772494	0.118039466356107	1.80855422718888	0.007865637408492	0.013985584881936032	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d71686be69893067	True	0.0139855848819361	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(18:1/0:0)_B	PE(18:1/0:0)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.64968563530608	-2.52004332010882	-0.779327950503346	0.0007028992066714	0.0017750751704708905	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:244882af851b5fd3	True	0.001775075170471	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00350	PE(18:1/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.28875574441107	-2.14435973104503	-0.433151757777105	0.0026566731754269	0.005528426388667149	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:095d817d2c9ac53b	True	0.0055284263886672	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00350	PE(18:1/20:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.43804120558485	-2.2993378792231	-0.576744531946608	0.0009149331876687	0.002245764436597718	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:dd0d0590bec5f3d0	True	0.0022457644365977	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(18:2/0:0)	PE(18:2/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.28455558130547	0.429103260012396	2.14000790259854	0.0040149814352452	0.007773450167683068	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4f4eaed11ae41aa5	True	0.0077734501676831	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11511	PE(20:0/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.60649381439403	0.738078173459114	2.47490945532895	0.000249799335848	0.0008662921897068423	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4d30c6174fc8d347	True	0.000866292189707	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00350	PE(20:0/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	0.762570085209395	-0.0777526566868834	1.60289282710567	0.0171349451358471	0.027711160341434653	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6c2948afcfb70b95	True	0.0277111603414347	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(20:2/0:0)	PE(20:2/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.40193472214881	0.542068489788318	2.2618009545093	0.0014348312286413	0.0032684378060303665	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8e300a2bf7f88b02	True	0.0032684378060303	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(20:3/0:0)_A	PE(20:3/0:0)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	1.51566921344906	0.651182528379729	2.38015589851839	0.0022159740273136	0.004767079929128331	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:bba697a4c934fc49	True	0.0047670799291284	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(20:3/0:0)_B	PE(20:3/0:0)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	0.942824510070077	0.0981215429131708	1.78752747722698	0.0114089268308776	0.019490250002749232	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c2936b884635e956	True	0.0194902500027492	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11517	1-arachidonoyl-GPE (20:4n6)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.07354653210692	0.225105752228842	1.92198731198499	0.0066761001383924	0.012213233061573498	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:32014f30fef6856d	True	0.0122132330615735	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00350	PE(20:4/22:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.91551508186646	1.96879935944273	3.86223080429019	5.20909481149806e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6bac7a91e51b93c1	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(20:5/0:0)	PE(20:5/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.76963125038357	0.893634806084947	2.64562769468218	0.0010421813365056	0.0024876725737822025	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:eea05fb769ad36e4	True	0.0024876725737822	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(22:2/0:0)_A	PE(22:2/0:0)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	1.00681156428153	0.160337474011343	1.85328565455172	0.007865637408492	0.013985584881936032	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:40ae9c8a112e3209	True	0.0139855848819361	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(22:4/0:0)_A	PE(22:4/0:0)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	0.814581624189171	-0.0269121981004549	1.6560754464788	0.0155069215355397	0.025312234918667846	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:7659f9648f4466be	True	0.0253122349186679	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00350	PE(22:6/22:6)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.86964214954243	-2.750612420445	-0.988671878639856	5.19066320472564e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f5d484e2bb7ac54f	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	KEGG:C00350	PE(24:0/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.2972464652145	1.39232152616156	3.20217140426745	8.2682561147626e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:4bb139b6790fd154	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(O-16:0/20:3)	PE(O-16:0/20:3)	NA	author_case	74.0	6.0	Hedges_g_preserved	0.701785599495449	-0.137264564603383	1.54083576359428	0.0290466209365294	0.0443008638791269	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1619b4c90ad62204	True	0.0443008638791269	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(O-16:0/20:4)	PE(O-16:0/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.16648008059122	0.315098846583832	2.01786131459862	0.0025015809409269	0.005300322466614075	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d76f1fc4a7d4b047	True	0.0053003224666141	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(O-18:0/16:0)_A	PE(O-18:0/16:0)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	2.28058396631705	1.37667152129232	3.18449641134178	6.08452281830846e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1e0e24d7ddb6dfd2	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(O-18:0/22:4)	PE(O-18:0/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.756600382273724	-1.59679355288661	0.0835927883391574	0.0435439760635733	0.06416522477021266	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:b1d4a1e49f57bbe1	True	0.0641652247702127	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11339	PE(P-16:0/16:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.21186791263013	-2.0647699225483	-0.358965902711959	0.002820993856787	0.0057664084351724985	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:f6f2fc289a5db8e5	True	0.0057664084351725	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(P-16:0/20:3)_A	PE(P-16:0/20:3)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	0.871143687062032	0.0282906981857941	1.71399667593827	0.0252437000939981	0.03901299105436069	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:2134bba95f1d68a5	True	0.0390129910543607	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(P-16:0/20:3)_B	PE(P-16:0/20:3)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	0.762711697715821	-0.0776141299745452	1.60303752540619	0.0318474480828464	0.04836093968135934	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8510eced3a521ff1	True	0.0483609396813593	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11352	1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.80431618779384	1.86570052373323	3.74293185185445	5.20751297746191e-05	0.0005881716412019535	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e6aaa54c417b4d61	True	0.0005881716412019	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11354	PE(P-16:0/20:5)	NA	author_case	74.0	6.0	Hedges_g_preserved	2.17788126545869	1.28007080929174	3.07569172162564	0.0001741746342392	0.0007058743029760262	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d0c6e37381c3f48e	True	0.0007058743029762	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(P-16:0/22:5);PE(P-18:1/20:4)	PE(P-16:0/22:5);PE(P-18:1/20:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-0.889672581384045	-1.73299014351755	-0.04635501925054	0.0120162785971498	0.020378821122004395	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:32efc981e982793a	True	0.0203788211220044	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(P-18:0/0:0)	PE(P-18:0/0:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.48196158876724	-2.34504396368614	-0.618879213848343	0.0010421813365056	0.0024876725737822025	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:103cd5cc496cf088	True	0.0024876725737822	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(P-18:0/16:0);PE(P-16:0/18:0)	PE(P-18:0/16:0);PE(P-16:0/18:0)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.4630481193546	-2.32535538504781	-0.600740853661387	0.0028211553463326	0.0057664084351724985	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:d488416e9760d4ed	True	0.0057664084351725	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11374	PE(P-18:0/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.31831748281703	-2.17500215260052	-0.46163281303353	0.0019599472331476	0.004296647939770171	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:fe0803dbb96e1181	True	0.0042966479397702	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11381	PE(P-18:0/20:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.632772866645	-2.50236447957015	-0.763181253719841	0.0006575038203176	0.001697333936153212	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:061e6513dece0f3e	True	0.0016973339361533	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(P-18:0/20:5);PE(P-16:0/22:5)	PE(P-18:0/20:5);PE(P-16:0/22:5)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.05232008968429	0.204518039873386	1.90012213949519	0.007864546980728	0.013985584881936032	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:e4492fb0c96d0f2b	True	0.0139855848819361	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11389	PE(P-18:0/22:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.61841476085823	-2.4873616895941	-0.749467832122369	0.0006148471647606	0.0016171640522193893	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:c2047c0d322714c7	True	0.0016171640522195	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11391	PE(P-18:0/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.87794432761012	-2.75933847580469	-0.996550179415549	0.000129797192587	0.0006326478547771958	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:74ae29f34da6f94a	True	0.0006326478547776	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(P-18:0/22:5)_B	PE(P-18:0/22:5)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.41577097533442	-2.27618134438231	-0.555360606286544	0.0006148471647606	0.0016171640522193893	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:22941973cac860c9	True	0.0016171640522195	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(P-18:0/22:6)_A	PE(P-18:0/22:6)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.2049598510784	-2.05762683020194	-0.352292871954854	0.0037883760279727	0.0074380227929492174	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:1da87c3ed6d208f1	True	0.0074380227929493	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(P-18:0/22:6)_B	PE(P-18:0/22:6)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.84786306443895	-2.72772934739179	-0.967996781486104	0.0001118305801019	0.0006042318940389481	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:8c4e30dee2bef62a	True	0.0006042318940393	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11405	PE(P-18:1/16:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-2.00693672227497	-2.89513013494105	-1.11874330960888	0.0001397438580442	0.0006494603433382894	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:ad17c649cc534057	True	0.0006494603433384	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11407	PE(P-18:1/18:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.45753947313541	-2.31962272663898	-0.595456219631853	0.0007028992066714	0.0017750751704708905	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:0c35c2a01b9f6963	True	0.001775075170471	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11414	PE(P-18:1/20:1)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.81773852764837	-2.69609687276229	-0.939380182534449	0.0002982688326583	0.0009669459365713259	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:63588b61c18130fb	True	0.0009669459365715	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11420	PE(P-18:1/20:5)	NA	author_case	74.0	6.0	Hedges_g_preserved	1.38434850809862	0.525166662740438	2.24353035345681	0.0026571346344383	0.005528426388667149	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:14e3e27d7f30569d	True	0.0055284263886672	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	HMDB:HMDB11424	PE(P-18:1/22:4)	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.78380667942697	-2.66049316290468	-0.907120195949259	0.0004372474103672	0.001265454139835108	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:6cbc512ac75cba7c	True	0.0012654541398352	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(P-18:1/22:5)_A	PE(P-18:1/22:5)_A	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.31163363185941	-2.16807193718526	-0.455195326533558	0.0035736468167766	0.007036248110997995	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:343611a6430eb118	True	0.007036248110998	True	713.0
GBM	CAMP_GBM	01_CAMP	20260925T103000Z_discovery_v1	gbm_discovery_v1	historical_unpaired_reuse_conditional	NAME:PE(P-18:1/22:5)_B	PE(P-18:1/22:5)_B	NA	author_case	74.0	6.0	Hedges_g_preserved	-1.32891183005241	-2.18598942274515	-0.471834237359673	0.0029943724512809	0.0061025660776104895	METAB_UNPAIRED_HISTORICAL	697.0	NEEDS_REVIEW	six_normal_tissue_labels_conflict_between_author_files	CAMP_v0.3.4_GBM	GBM_FEATURE:61eaf18fdacd5770	True	0.0061025660776105	True	713.0
