cohort	annotation_level	gene	celltype	n_units_total	n_units_ge20cells	n_units_detected	n_cells_total	mean_unit_log1p_cpm	median_unit_log1p_cpm	mean_unit_positive_fraction	status	source_rank
GSE242230	author	PLB1	Stellate	18	2	1	264	0.9245112355952038	0.9245112355952038	0.023809523809523808	INSUFFICIENT_UNITS	NA
GSE242230	author	PLBD1	Acinar	17	1	1	91	2.3527185629430445	2.3527185629430445	0.05	INSUFFICIENT_UNITS	NA
GSE242230	author	PLBD1	B cell	21	14	7	1586	0.8034341884788919	0.42464607676106564	0.007482144534960931	EVALUABLE	4.0
GSE242230	author	PLBD1	Endothelial	18	3	2	274	1.4499628242752702	2.100557095191125	0.025483091787439613	LOW_DETECTION	NA
GSE242230	author	PLBD1	Erythrocyte	12	3	1	1199	0.10935249985896787	0.0	0.0008968609865470852	LOW_DETECTION	NA
GSE242230	author	PLBD1	Fibroblast	18	7	7	647	3.1938903883439984	3.1062009639415997	0.18388927164102628	EVALUABLE	3.0
GSE242230	author	PLBD1	Malignant	25	24	24	11133	4.2820307063563465	4.355240992287321	0.35737099687735246	EVALUABLE	2.0
GSE242230	author	PLBD1	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PLBD1	Monocyte/DC	25	20	20	6246	4.967834582737635	5.011465759522281	0.41699292871321597	EVALUABLE	1.0
GSE242230	author	PLBD1	NK/T cell	25	21	10	9408	0.3676667563544401	0.0	0.0019752027736375725	EVALUABLE	5.0
GSE242230	author	PLBD1	Plasma	17	3	1	154	0.4155489341013039	0.0	0.008333333333333333	LOW_DETECTION	NA
GSE242230	author	PLBD1	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PLBD1	Stellate	18	2	2	264	3.315816688072527	3.315816688072527	0.1391818472355385	INSUFFICIENT_UNITS	NA
GSE242230	author	PLD3	Acinar	17	1	1	91	3.665008208420246	3.665008208420246	0.1	INSUFFICIENT_UNITS	NA
GSE242230	author	PLD3	B cell	21	14	14	1586	3.1281182536704684	3.199480400630685	0.08649016319041357	EVALUABLE	7.0
GSE242230	author	PLD3	Endothelial	18	3	3	274	4.649281067906206	4.437961626682947	0.35182701202590194	EVALUABLE	3.0
GSE242230	author	PLD3	Erythrocyte	12	3	1	1199	0.04056894076711789	0.0	0.00029895366218236175	LOW_DETECTION	NA
GSE242230	author	PLD3	Fibroblast	18	7	7	647	5.361572680972851	5.385932230335429	0.644456560973192	EVALUABLE	2.0
GSE242230	author	PLD3	Malignant	25	24	24	11133	4.639135504575432	4.697161347034313	0.4692690783904451	EVALUABLE	4.0
GSE242230	author	PLD3	Mast	11	1	1	91	4.529479636695196	4.529479636695196	0.30434782608695654	INSUFFICIENT_UNITS	NA
GSE242230	author	PLD3	Monocyte/DC	25	20	20	6246	5.5988514173532185	5.398979263276466	0.47131127973367837	EVALUABLE	1.0
GSE242230	author	PLD3	NK/T cell	25	21	21	9408	3.9667604444763205	3.9478400538837306	0.1641338125561627	EVALUABLE	5.0
GSE242230	author	PLD3	Plasma	17	3	3	154	3.934389694127867	4.254227991949996	0.20084078331204766	EVALUABLE	6.0
GSE242230	author	PLD3	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PLD3	Stellate	18	2	2	264	4.843188676475176	4.843188676475176	0.37472035794183445	INSUFFICIENT_UNITS	NA
GSE242230	author	PLD4	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PLD4	B cell	21	14	14	1586	3.71899494457182	3.8710736046124063	0.1242619037484697	EVALUABLE	2.0
GSE242230	author	PLD4	Endothelial	18	3	0	274	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	PLD4	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	PLD4	Fibroblast	18	7	1	647	0.16321582818706237	0.0	0.0009852216748768472	LOW_DETECTION	NA
GSE242230	author	PLD4	Malignant	25	24	10	11133	0.21060239975336933	0.0	0.0028000741062594978	EVALUABLE	3.0
GSE242230	author	PLD4	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PLD4	Monocyte/DC	25	20	20	6246	3.9525351418594057	4.000085983668516	0.12833530667815993	EVALUABLE	1.0
GSE242230	author	PLD4	NK/T cell	25	21	1	9408	0.02440595143970405	0.0	8.126117341134406e-05	LOW_DETECTION	NA
GSE242230	author	PLD4	Plasma	17	3	1	154	0.8487031737064731	0.0	0.012345679012345678	LOW_DETECTION	NA
GSE242230	author	PLD4	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PLD4	Stellate	18	2	0	264	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PM20D1	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PM20D1	B cell	21	14	8	1586	0.895917834385559	0.7421970265189122	0.00959531020964626	EVALUABLE	1.0
GSE242230	author	PM20D1	Endothelial	18	3	0	274	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	PM20D1	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	PM20D1	Fibroblast	18	7	1	647	0.07987461517418412	0.0	0.0012642225031605561	LOW_DETECTION	NA
GSE242230	author	PM20D1	Malignant	25	24	7	11133	0.08815984109432067	0.0	0.0019032239787482692	EVALUABLE	3.0
GSE242230	author	PM20D1	Mast	11	1	1	91	2.962282056084401	2.962282056084401	0.08695652173913043	INSUFFICIENT_UNITS	NA
GSE242230	author	PM20D1	Monocyte/DC	25	20	2	6246	0.04103989191120176	0.0	0.0003850062539086929	LOW_DETECTION	NA
GSE242230	author	PM20D1	NK/T cell	25	21	13	9408	0.5663126903973046	0.4359860412395233	0.0069125618940464924	EVALUABLE	2.0
GSE242230	author	PM20D1	Plasma	17	3	0	154	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	PM20D1	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PM20D1	Stellate	18	2	0	264	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PM20D2	Acinar	17	1	1	91	2.997142697278509	2.997142697278509	0.05	INSUFFICIENT_UNITS	NA
GSE242230	author	PM20D2	B cell	21	14	11	1586	1.9858072043065196	2.4084409311832857	0.035035372025422486	EVALUABLE	4.0
GSE242230	author	PM20D2	Endothelial	18	3	1	274	0.588615024168431	0.0	0.011594202898550725	LOW_DETECTION	NA
GSE242230	author	PM20D2	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	PM20D2	Fibroblast	18	7	6	647	2.0746189231110854	2.541633666423335	0.09195946841277935	EVALUABLE	3.0
GSE242230	author	PM20D2	Malignant	25	24	23	11133	2.397307701514956	2.5033132537341043	0.12524125591676744	EVALUABLE	1.0
GSE242230	author	PM20D2	Mast	11	1	1	91	2.3195435371491993	2.3195435371491993	0.043478260869565216	INSUFFICIENT_UNITS	NA
GSE242230	author	PM20D2	Monocyte/DC	25	20	16	6246	1.1471279141218977	1.2104071667449507	0.017854036710792297	EVALUABLE	5.0
GSE242230	author	PM20D2	NK/T cell	25	21	19	9408	2.2198022646218014	2.310232173218232	0.03396714930902781	EVALUABLE	2.0
GSE242230	author	PM20D2	Plasma	17	3	1	154	0.5948734317516203	0.0	0.016666666666666666	LOW_DETECTION	NA
GSE242230	author	PM20D2	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PM20D2	Stellate	18	2	2	264	2.9477299010795788	2.9477299010795788	0.12208373282198785	INSUFFICIENT_UNITS	NA
GSE242230	author	PNLIPRP2	Acinar	17	1	0	91	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE242230	author	PNLIPRP2	B cell	21	14	0	1586	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE242230	author	PNLIPRP2	Endothelial	18	3	0	274	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE242230	author	PNLIPRP2	Erythrocyte	12	3	0	1199	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE242230	author	PNLIPRP2	Fibroblast	18	7	0	647	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE242230	author	PNLIPRP2	Malignant	25	24	0	11133	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE242230	author	PNLIPRP2	Mast	11	1	0	91	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE242230	author	PNLIPRP2	Monocyte/DC	25	20	0	6246	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE242230	author	PNLIPRP2	NK/T cell	25	21	0	9408	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE242230	author	PNLIPRP2	Plasma	17	3	0	154	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE242230	author	PNLIPRP2	Platelets	13	2	0	122	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE242230	author	PNLIPRP2	Stellate	18	2	0	264	NA	NA	NA	GENE_ABSENT_OR_AMBIGUOUS	NA
GSE242230	author	PNP	Acinar	17	1	1	91	4.061902034108719	4.061902034108719	0.15	INSUFFICIENT_UNITS	NA
GSE242230	author	PNP	B cell	21	14	14	1586	3.686732000948261	3.8474038265824158	0.13722992130703576	EVALUABLE	6.0
GSE242230	author	PNP	Endothelial	18	3	3	274	4.977861333928107	4.452181492626075	0.31356768424298487	EVALUABLE	2.0
GSE242230	author	PNP	Erythrocyte	12	3	3	1199	5.105825858268268	5.173321870708129	0.419032299993501	EVALUABLE	1.0
GSE242230	author	PNP	Fibroblast	18	7	7	647	1.9203221259999907	1.7129599627127314	0.06364666479481859	EVALUABLE	8.0
GSE242230	author	PNP	Malignant	25	24	24	11133	3.890058288151988	3.7980243888720633	0.2915291778165084	EVALUABLE	5.0
GSE242230	author	PNP	Mast	11	1	1	91	4.425316879815718	4.425316879815718	0.2608695652173913	INSUFFICIENT_UNITS	NA
GSE242230	author	PNP	Monocyte/DC	25	20	20	6246	4.179942958293298	4.25711646310184	0.26656239852956215	EVALUABLE	3.0
GSE242230	author	PNP	NK/T cell	25	21	20	9408	3.9922940530493527	4.12542043407643	0.19716292283056752	EVALUABLE	4.0
GSE242230	author	PNP	Plasma	17	3	3	154	3.389822091361515	3.425691762512848	0.08217326521924223	EVALUABLE	7.0
GSE242230	author	PNP	Platelets	13	2	2	122	5.001203034666897	5.001203034666897	0.14222873900293254	INSUFFICIENT_UNITS	NA
GSE242230	author	PNP	Stellate	18	2	2	264	1.5085525749168847	1.5085525749168847	0.030520933205496963	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA2	Acinar	17	1	1	91	3.8830178113223797	3.8830178113223797	0.15	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA2	B cell	21	14	14	1586	4.306611875367695	4.360503966700186	0.23797797831574452	EVALUABLE	5.0
GSE242230	author	PNPLA2	Endothelial	18	3	3	274	4.336038239756745	4.380499539932638	0.24281529448041939	EVALUABLE	4.0
GSE242230	author	PNPLA2	Erythrocyte	12	3	3	1199	5.289759252344278	5.1443464341948815	0.6584161954896991	EVALUABLE	1.0
GSE242230	author	PNPLA2	Fibroblast	18	7	7	647	3.7929877259458786	3.8596021375224385	0.30930517559675325	EVALUABLE	7.0
GSE242230	author	PNPLA2	Malignant	25	24	24	11133	5.073157209594839	5.150481105973546	0.5258827514671612	EVALUABLE	2.0
GSE242230	author	PNPLA2	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA2	Monocyte/DC	25	20	20	6246	4.47288460312087	4.5129648560331646	0.37474075054487155	EVALUABLE	3.0
GSE242230	author	PNPLA2	NK/T cell	25	21	20	9408	4.052108892041751	4.413590975774628	0.21956209836789586	EVALUABLE	6.0
GSE242230	author	PNPLA2	Plasma	17	3	2	154	1.2416718173077328	1.2466468023039117	0.019827586206896553	LOW_DETECTION	NA
GSE242230	author	PNPLA2	Platelets	13	2	2	122	3.7181307133840886	3.7181307133840886	0.04740957966764418	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA2	Stellate	18	2	2	264	4.43344891841569	4.43344891841569	0.3307766059443912	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA3	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA3	B cell	21	14	0	1586	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	PNPLA3	Endothelial	18	3	0	274	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	PNPLA3	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	PNPLA3	Fibroblast	18	7	1	647	0.04224951075415832	0.0	0.0008116883116883117	LOW_DETECTION	NA
GSE242230	author	PNPLA3	Malignant	25	24	19	11133	1.1576981579722865	1.1693827399044667	0.03083540638689204	EVALUABLE	1.0
GSE242230	author	PNPLA3	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA3	Monocyte/DC	25	20	10	6246	0.5567149802057464	0.07643678029473694	0.014280406518147003	EVALUABLE	2.0
GSE242230	author	PNPLA3	NK/T cell	25	21	3	9408	0.03670300667861801	0.0	0.0001821771897390808	EVALUABLE	3.0
GSE242230	author	PNPLA3	Plasma	17	3	0	154	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	PNPLA3	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA3	Stellate	18	2	0	264	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA4	Acinar	17	1	1	91	4.825778401646739	4.825778401646739	0.15	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA4	B cell	21	14	13	1586	2.1032152020653796	2.205380345915761	0.03076798725055676	EVALUABLE	4.0
GSE242230	author	PNPLA4	Endothelial	18	3	2	274	1.8343922637862757	2.112606273461669	0.07004830917874395	LOW_DETECTION	NA
GSE242230	author	PNPLA4	Erythrocyte	12	3	1	1199	0.13906352653915935	0.0	0.001195814648729447	LOW_DETECTION	NA
GSE242230	author	PNPLA4	Fibroblast	18	7	7	647	2.656361143339796	2.683487917965451	0.13015767123182445	EVALUABLE	2.0
GSE242230	author	PNPLA4	Malignant	25	24	24	11133	2.959314325968682	2.960319007963448	0.16615922278348813	EVALUABLE	1.0
GSE242230	author	PNPLA4	Mast	11	1	1	91	2.962282056084401	2.962282056084401	0.08695652173913043	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA4	Monocyte/DC	25	20	20	6246	2.24747354185852	2.2132885892175866	0.05465712447223897	EVALUABLE	3.0
GSE242230	author	PNPLA4	NK/T cell	25	21	20	9408	1.8035185572992327	1.8304342929790431	0.022542328866878552	EVALUABLE	5.0
GSE242230	author	PNPLA4	Plasma	17	3	2	154	1.4209963149580493	1.784620295254861	0.028160919540229885	LOW_DETECTION	NA
GSE242230	author	PNPLA4	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA4	Stellate	18	2	2	264	2.8063522285131874	2.8063522285131874	0.07446468520294024	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA6	Acinar	17	1	1	91	2.997142697278509	2.997142697278509	0.1	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA6	B cell	21	14	13	1586	2.4695265204161427	2.737174509412365	0.04953995740957103	EVALUABLE	6.0
GSE242230	author	PNPLA6	Endothelial	18	3	3	274	3.533474190407491	3.6353291690110576	0.1482963305581252	EVALUABLE	2.0
GSE242230	author	PNPLA6	Erythrocyte	12	3	3	1199	2.255786765328052	1.9935736446803909	0.0621758627412751	EVALUABLE	7.0
GSE242230	author	PNPLA6	Fibroblast	18	7	7	647	2.8175443338966324	2.8025010124372174	0.1514499130191837	EVALUABLE	5.0
GSE242230	author	PNPLA6	Malignant	25	24	24	11133	3.3102782618862387	3.3146430216177905	0.22756705995105989	EVALUABLE	3.0
GSE242230	author	PNPLA6	Mast	11	1	1	91	3.3503633378067326	3.3503633378067326	0.13043478260869565	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA6	Monocyte/DC	25	20	20	6246	4.354651907613247	4.339879100672082	0.3192008731745638	EVALUABLE	1.0
GSE242230	author	PNPLA6	NK/T cell	25	21	21	9408	3.1028099884016958	3.039704153311212	0.07294543065873228	EVALUABLE	4.0
GSE242230	author	PNPLA6	Plasma	17	3	2	154	1.6910409214010012	2.478368649619287	0.04482758620689655	LOW_DETECTION	NA
GSE242230	author	PNPLA6	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA6	Stellate	18	2	2	264	3.193083824784222	3.193083824784222	0.16570789389581336	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA7	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA7	B cell	21	14	12	1586	2.0664587471246207	2.245771626796853	0.03992362719440321	EVALUABLE	1.0
GSE242230	author	PNPLA7	Endothelial	18	3	1	274	0.41019733280404713	0.0	0.005797101449275362	LOW_DETECTION	NA
GSE242230	author	PNPLA7	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	PNPLA7	Fibroblast	18	7	5	647	1.1515852276615326	1.2149893000639507	0.033483666165997565	EVALUABLE	4.0
GSE242230	author	PNPLA7	Malignant	25	24	24	11133	1.8978227905932983	1.819033461739495	0.06802135493201059	EVALUABLE	2.0
GSE242230	author	PNPLA7	Mast	11	1	1	91	2.3195435371491993	2.3195435371491993	0.043478260869565216	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA7	Monocyte/DC	25	20	17	6246	1.0090435766161363	1.0559689097030227	0.018890993507089972	EVALUABLE	5.0
GSE242230	author	PNPLA7	NK/T cell	25	21	20	9408	1.6451717675080484	1.6304114657796165	0.016167976072871213	EVALUABLE	3.0
GSE242230	author	PNPLA7	Plasma	17	3	0	154	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	PNPLA7	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA7	Stellate	18	2	1	264	0.9245112355952038	0.9245112355952038	0.023809523809523808	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA8	Acinar	17	1	1	91	4.565817339699055	4.565817339699055	0.15	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA8	B cell	21	14	14	1586	3.4962914899206043	3.463193612069055	0.12338672955962081	EVALUABLE	3.0
GSE242230	author	PNPLA8	Endothelial	18	3	3	274	3.853148828659409	3.8531837079167897	0.16058176585466133	EVALUABLE	1.0
GSE242230	author	PNPLA8	Erythrocyte	12	3	2	1199	1.449329894633914	1.4736173238031327	0.04050822122571002	LOW_DETECTION	NA
GSE242230	author	PNPLA8	Fibroblast	18	7	7	647	3.320578567321342	3.2129174994469305	0.21768090108035182	EVALUABLE	5.0
GSE242230	author	PNPLA8	Malignant	25	24	24	11133	3.343743834963066	3.4298630495994757	0.22277051924611832	EVALUABLE	4.0
GSE242230	author	PNPLA8	Mast	11	1	1	91	3.6292388437990133	3.6292388437990133	0.13043478260869565	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA8	Monocyte/DC	25	20	20	6246	3.5231020380931453	3.5249120527611484	0.18762999428013477	EVALUABLE	2.0
GSE242230	author	PNPLA8	NK/T cell	25	21	20	9408	3.011384648519332	3.073776586667081	0.08329020527217887	EVALUABLE	6.0
GSE242230	author	PNPLA8	Plasma	17	3	2	154	1.6910409214010012	2.478368649619287	0.05316091954022989	LOW_DETECTION	NA
GSE242230	author	PNPLA8	Platelets	13	2	1	122	1.6915446736660202	1.6915446736660202	0.016129032258064516	INSUFFICIENT_UNITS	NA
GSE242230	author	PNPLA8	Stellate	18	2	2	264	3.447442694724195	3.447442694724195	0.2233940556088207	INSUFFICIENT_UNITS	NA
GSE242230	author	PTER	Acinar	17	1	1	91	2.3527185629430445	2.3527185629430445	0.05	INSUFFICIENT_UNITS	NA
GSE242230	author	PTER	B cell	21	14	11	1586	1.778837011256241	1.9915875023330436	0.03152445251393213	EVALUABLE	5.0
GSE242230	author	PTER	Endothelial	18	3	2	274	1.2888007225654727	1.7658450725052932	0.025483091787439613	LOW_DETECTION	NA
GSE242230	author	PTER	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	PTER	Fibroblast	18	7	6	647	1.7882784114045798	1.7129599627127314	0.06532937614719732	EVALUABLE	4.0
GSE242230	author	PTER	Malignant	25	24	23	11133	2.632339467493472	2.8555861524391517	0.15094162317810286	EVALUABLE	1.0
GSE242230	author	PTER	Mast	11	1	1	91	3.3503633378067326	3.3503633378067326	0.13043478260869565	INSUFFICIENT_UNITS	NA
GSE242230	author	PTER	Monocyte/DC	25	20	20	6246	2.2788391050529895	2.1783427724839437	0.0602091859358412	EVALUABLE	3.0
GSE242230	author	PTER	NK/T cell	25	21	20	9408	2.392608172184856	2.406668541529285	0.04375077615961783	EVALUABLE	2.0
GSE242230	author	PTER	Plasma	17	3	2	154	1.2416718173077328	1.2466468023039117	0.019827586206896553	LOW_DETECTION	NA
GSE242230	author	PTER	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	PTER	Stellate	18	2	1	264	0.5840413393216808	0.5840413393216808	0.006711409395973154	INSUFFICIENT_UNITS	NA
GSE242230	author	SAMHD1	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SAMHD1	B cell	21	14	14	1586	2.7404370630116923	2.6288222210683	0.05605112521169181	EVALUABLE	5.0
GSE242230	author	SAMHD1	Endothelial	18	3	3	274	4.098860518143782	4.0319636513111625	0.19675968753212048	EVALUABLE	3.0
GSE242230	author	SAMHD1	Erythrocyte	12	3	2	1199	1.0404721608384628	0.8852755957992304	0.019955156950672646	LOW_DETECTION	NA
GSE242230	author	SAMHD1	Fibroblast	18	7	7	647	3.6265679481275583	3.620675822955718	0.26857630828869766	EVALUABLE	4.0
GSE242230	author	SAMHD1	Malignant	25	24	23	11133	2.6387222035394466	2.745403834894504	0.12934750666595266	EVALUABLE	6.0
GSE242230	author	SAMHD1	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SAMHD1	Monocyte/DC	25	20	20	6246	6.049309011756464	6.056629239476111	0.6853750755827053	EVALUABLE	1.0
GSE242230	author	SAMHD1	NK/T cell	25	21	21	9408	5.236834731375928	5.201462492382093	0.4281690597737502	EVALUABLE	2.0
GSE242230	author	SAMHD1	Plasma	17	3	2	154	2.1567679948332525	3.1286709829312316	0.0896551724137931	LOW_DETECTION	NA
GSE242230	author	SAMHD1	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SAMHD1	Stellate	18	2	2	264	4.779594118042249	4.779594118042249	0.3277404921700223	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC15A1	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC15A1	B cell	21	14	0	1586	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC15A1	Endothelial	18	3	1	274	0.2645762608368715	0.0	0.002898550724637681	LOW_DETECTION	NA
GSE242230	author	SLC15A1	Erythrocyte	12	3	0	1199	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC15A1	Fibroblast	18	7	0	647	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC15A1	Malignant	25	24	24	11133	2.2047709918949696	2.256276794101204	0.09300260349300109	EVALUABLE	1.0
GSE242230	author	SLC15A1	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC15A1	Monocyte/DC	25	20	0	6246	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC15A1	NK/T cell	25	21	0	9408	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC15A1	Plasma	17	3	0	154	0.0	0.0	0.0	LOW_DETECTION	NA
GSE242230	author	SLC15A1	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC15A1	Stellate	18	2	0	264	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC15A2	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC15A2	B cell	21	14	12	1586	2.057142407960782	2.173856994004413	0.03050872124596176	EVALUABLE	1.0
GSE242230	author	SLC15A2	Endothelial	18	3	2	274	1.0396382719607817	0.7937287825106146	0.009990749306197965	LOW_DETECTION	NA
GSE242230	author	SLC15A2	Erythrocyte	12	3	1	1199	0.10935249985896787	0.0	0.00029895366218236175	LOW_DETECTION	NA
GSE242230	author	SLC15A2	Fibroblast	18	7	3	647	0.37290950621539026	0.0	0.008082404321342374	EVALUABLE	5.0
GSE242230	author	SLC15A2	Malignant	25	24	22	11133	1.6929220014542317	1.7533718707267982	0.07609645203155636	EVALUABLE	2.0
GSE242230	author	SLC15A2	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC15A2	Monocyte/DC	25	20	17	6246	1.2195832944720233	1.0886530406721162	0.019170444325759584	EVALUABLE	3.0
GSE242230	author	SLC15A2	NK/T cell	25	21	15	9408	0.5903677066806711	0.4359860412395233	0.004863761004439655	EVALUABLE	4.0
GSE242230	author	SLC15A2	Plasma	17	3	1	154	0.5948734317516203	0.0	0.016666666666666666	LOW_DETECTION	NA
GSE242230	author	SLC15A2	Platelets	13	2	0	122	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC15A2	Stellate	18	2	1	264	0.3728485816897279	0.3728485816897279	0.003355704697986577	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC16A10	Acinar	17	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC16A10	B cell	21	14	4	1586	0.47312580011946653	0.0	0.004956322643543994	EVALUABLE	3.0
GSE242230	author	SLC16A10	Endothelial	18	3	1	274	0.2645762608368715	0.0	0.002898550724637681	LOW_DETECTION	NA
GSE242230	author	SLC16A10	Erythrocyte	12	3	1	1199	0.04056894076711789	0.0	0.00029895366218236175	LOW_DETECTION	NA
GSE242230	author	SLC16A10	Fibroblast	18	7	2	647	0.2116220654775304	0.0	0.004383116883116884	LOW_DETECTION	NA
GSE242230	author	SLC16A10	Malignant	25	24	10	11133	0.2738333523354726	0.0	0.004943603471211786	EVALUABLE	4.0
GSE242230	author	SLC16A10	Mast	11	1	0	91	0.0	0.0	0.0	INSUFFICIENT_UNITS	NA
GSE242230	author	SLC16A10	Monocyte/DC	25	20	18	6246	2.27751636009775	2.734904071286216	0.05568988142033696	EVALUABLE	1.0
GSE242230	author	SLC16A10	NK/T cell	25	21	16	9408	1.2067298630415837	1.1913403954607442	0.015442067027162295	EVALUABLE	2.0
GSE242230	author	SLC16A10	Plasma	17	3	1	154	0.4155489341013039	0.0	0.008333333333333333	LOW_DETECTION	NA
