cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	log2FC	logCPM	QL_F	direction	depth_log2FC	depth_p_value	depth_direction_agrees	n_donors	donors_high_greater	donors_high_lower	selected	depth_selected
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RILP	donor	8	8	edgeR_log2FC_high_vs_low	-0.324166518254375	NA	NA	0.036375623119302	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.324166518254375	4.09507810649445	4.6585022890638	lower_in_LYPLA1_high	-0.373566405496436	0.305721890269503	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ZNF783	donor	8	8	edgeR_log2FC_high_vs_low	0.615180044261666	NA	NA	0.0364381181918127	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.615180044261666	2.71299226251101	4.65531145486293	higher_in_LYPLA1_high	1.36581464536236	0.0594944893178757	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	LTBP3	donor	8	8	edgeR_log2FC_high_vs_low	-0.244672195588084	NA	NA	0.0365587347445271	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.244672195588084	5.09345816904362	4.64893723485636	lower_in_LYPLA1_high	0.0014497763419063	0.995547173683955	False	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	STAT1	donor	8	8	edgeR_log2FC_high_vs_low	-0.231119662606214	NA	NA	0.036565615029677	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.231119662606214	5.11196033023423	4.64857884965835	lower_in_LYPLA1_high	-0.0464388488140017	0.846224253987274	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	EIF2AK4	donor	8	8	edgeR_log2FC_high_vs_low	-0.21371648632055	NA	NA	0.0365834646064836	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.21371648632055	5.44629323294416	4.64764942948484	lower_in_LYPLA1_high	-0.101570735820813	0.714984587109189	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CORO1B	donor	8	8	edgeR_log2FC_high_vs_low	-0.14266255978197	NA	NA	0.0366690695874196	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.14266255978197	7.03780203861282	4.64319884664059	lower_in_LYPLA1_high	-0.0812807103905366	0.846633336809402	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	LGR6	donor	8	8	edgeR_log2FC_high_vs_low	-0.470354791397076	NA	NA	0.0367930344400593	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.470354791397076	3.37855497015252	4.63677390364596	lower_in_LYPLA1_high	-0.324549963674176	0.537680476071706	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	EMC3	donor	8	8	edgeR_log2FC_high_vs_low	0.176535073400293	NA	NA	0.0369553581971039	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.176535073400293	6.07347890025996	4.62839632440827	higher_in_LYPLA1_high	0.283219758470357	0.136602787060016	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CLDN2	donor	8	8	edgeR_log2FC_high_vs_low	0.431703508537881	NA	NA	0.0370281406700979	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.431703508537881	5.756941536247	5.82125431854813	higher_in_LYPLA1_high	0.467783636223249	0.207520492511282	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	STX7	donor	8	8	edgeR_log2FC_high_vs_low	0.176321938640591	NA	NA	0.0370349552284314	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.176321938640591	6.13143005475454	4.6243028895413	higher_in_LYPLA1_high	-0.128602154759777	0.482588618556716	False	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TFDP1	donor	8	8	edgeR_log2FC_high_vs_low	0.163200446980641	NA	NA	0.0371723965711415	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.163200446980641	6.39776336122948	4.61725714307531	higher_in_LYPLA1_high	0.257677875181701	0.139827050832075	True	8	5	3	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	EGLN1	donor	8	8	edgeR_log2FC_high_vs_low	0.200231771812847	NA	NA	0.0372108562692624	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.200231771812847	5.64214937949176	4.61529062469241	higher_in_LYPLA1_high	0.471088521812769	0.0261657902158525	True	8	6	2	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ITPKA	donor	8	8	edgeR_log2FC_high_vs_low	-0.591641177341947	NA	NA	0.0373516003860398	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.591641177341947	2.85209279088004	4.6081128862002	lower_in_LYPLA1_high	-0.451741538768057	0.439431538302278	True	8	3	5	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MON1B	donor	8	8	edgeR_log2FC_high_vs_low	0.639361920792413	NA	NA	0.0374560334622892	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.639361920792413	2.43166018814602	4.60280592084431	higher_in_LYPLA1_high	0.307142067043605	0.675760853149587	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	LSM5	donor	8	8	edgeR_log2FC_high_vs_low	0.129269107635673	NA	NA	0.0376631259739635	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.129269107635673	7.88246151880632	4.59232950987257	higher_in_LYPLA1_high	0.0432824930695644	0.696264395832835	True	8	8	0	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SLC25A43	donor	8	8	edgeR_log2FC_high_vs_low	0.269940401704942	NA	NA	0.0377842399414074	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.269940401704942	4.62103806036889	4.58623155579071	higher_in_LYPLA1_high	0.538188364711636	0.0863324769613701	True	8	7	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	FMOD	donor	8	8	edgeR_log2FC_high_vs_low	-0.507868902371108	NA	NA	0.0378461002499425	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.507868902371108	3.4818255956257	4.59382453951703	lower_in_LYPLA1_high	0.226255118510722	0.700466564660411	False	8	2	5	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	GUCY2C	donor	8	8	edgeR_log2FC_high_vs_low	-0.180650456890046	NA	NA	0.0378797149588409	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.180650456890046	5.85388613687206	4.58143944803969	lower_in_LYPLA1_high	-0.0622209003771292	0.739189400688843	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	COLCA1	donor	8	8	edgeR_log2FC_high_vs_low	-0.359999451625856	NA	NA	0.0378838514904972	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.359999451625856	4.39605843203752	4.59462598476422	lower_in_LYPLA1_high	-0.745746938888709	0.223962485818236	True	8	3	5	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TMEM63A	donor	8	8	edgeR_log2FC_high_vs_low	-0.219673555912305	NA	NA	0.0378853727651556	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.219673555912305	5.2381013963896	4.58115588200414	lower_in_LYPLA1_high	-0.192588989267389	0.379825936332664	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PIP5K1B	donor	8	8	edgeR_log2FC_high_vs_low	0.235875534994965	NA	NA	0.037887871172733	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.235875534994965	5.05550389022682	4.58103067788554	higher_in_LYPLA1_high	0.371068476763944	0.104501228326206	True	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MRPS33	donor	8	8	edgeR_log2FC_high_vs_low	-0.138725425960472	NA	NA	0.0381269330165025	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.138725425960472	7.31676984938067	4.56909176317133	lower_in_LYPLA1_high	-0.0928980520672345	0.467277112003768	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	GTF3C1	donor	8	8	edgeR_log2FC_high_vs_low	-0.227231301870068	NA	NA	0.0381348170670733	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.227231301870068	5.33238439488662	4.56869941525484	lower_in_LYPLA1_high	-0.470609273138178	0.047899070387298	True	8	2	6	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	UBQLN1	donor	8	8	edgeR_log2FC_high_vs_low	0.173068799708058	NA	NA	0.0381506970061003	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.173068799708058	6.47623071075389	4.58919186157563	higher_in_LYPLA1_high	-0.0242436570333392	0.884735043259057	False	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	PPP1R10	donor	8	8	edgeR_log2FC_high_vs_low	-0.132535994948293	NA	NA	0.038193667067266	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.132535994948293	7.3413930664404	4.56577354138128	lower_in_LYPLA1_high	-0.245257695202308	0.0493227830552067	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	NDUFB8	donor	8	8	edgeR_log2FC_high_vs_low	-0.138889090088984	NA	NA	0.0382342702882965	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.138889090088984	7.08645958737591	4.56375770692964	lower_in_LYPLA1_high	-0.163730756991313	0.223847287714688	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TRIOBP	donor	8	8	edgeR_log2FC_high_vs_low	-0.189870900058903	NA	NA	0.0382461037032739	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.189870900058903	5.7672057716864	4.56317064943079	lower_in_LYPLA1_high	-0.185719513632704	0.345298752713198	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	GTSE1	donor	8	8	edgeR_log2FC_high_vs_low	-0.435382141111523	NA	NA	0.0384839328286736	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.435382141111523	4.36772115606478	4.8731388265203	lower_in_LYPLA1_high	-0.688296562918804	0.181296397138326	True	8	2	6	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	GPRIN3	donor	8	8	edgeR_log2FC_high_vs_low	-0.225489902446362	NA	NA	0.0385054699027939	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.225489902446362	5.34005217414635	4.55035281655061	lower_in_LYPLA1_high	-0.63051998518835	0.0053722378392962	True	8	2	6	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AZGP1	donor	8	8	edgeR_log2FC_high_vs_low	0.190932419347915	NA	NA	0.0386337890235984	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.190932419347915	6.30645513936288	4.55870434772234	higher_in_LYPLA1_high	0.126715396745525	0.495516584744883	True	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	TCEA3	donor	8	8	edgeR_log2FC_high_vs_low	-0.216718307669377	NA	NA	0.0386790324545949	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.216718307669377	5.83098817012179	4.57140634958188	lower_in_LYPLA1_high	-0.0533686934839027	0.812397303130352	True	8	4	4	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AREG	donor	8	8	edgeR_log2FC_high_vs_low	0.185130078955954	NA	NA	0.0387120247720524	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.185130078955954	9.00326106436609	4.7728258015729	higher_in_LYPLA1_high	-0.0134299504159558	0.925205705011065	False	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	UBE2V2	donor	8	8	edgeR_log2FC_high_vs_low	0.15974392475054	NA	NA	0.0389450034332234	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.15974392475054	6.68884446057704	4.52884400969357	higher_in_LYPLA1_high	0.357066727455745	0.023002778575637	True	8	7	1	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SARAF	donor	8	8	edgeR_log2FC_high_vs_low	0.163259643057242	NA	NA	0.0389531724429342	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.163259643057242	7.41316863406651	6.06416746639342	higher_in_LYPLA1_high	0.176712760490203	0.178981440650646	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SCAND1	donor	8	8	edgeR_log2FC_high_vs_low	-0.132704066815087	NA	NA	0.0389679319346192	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.132704066815087	8.12408069351505	4.52772924510674	lower_in_LYPLA1_high	-0.151850758915029	0.171136934833694	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CDKN2AIP	donor	8	8	edgeR_log2FC_high_vs_low	-0.273670868297548	NA	NA	0.0389795297532352	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.273670868297548	4.5348033759893	4.52716564049012	lower_in_LYPLA1_high	-0.225033099343204	0.392749376566088	True	8	3	5	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	GABPB1-AS1	donor	8	8	edgeR_log2FC_high_vs_low	-0.230182305585671	NA	NA	0.0390661534257088	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.230182305585671	5.64715523913373	4.53667935349658	lower_in_LYPLA1_high	-0.0936317243921709	0.656558406153576	True	8	2	6	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	HLA-C	donor	8	8	edgeR_log2FC_high_vs_low	-0.129442318192723	NA	NA	0.0390768920144315	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.129442318192723	10.1674525032254	4.52244142881456	lower_in_LYPLA1_high	-0.112125482772351	0.534424187462637	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	IL17C	donor	8	8	edgeR_log2FC_high_vs_low	-0.971606826551428	NA	NA	0.0391521878395569	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.971606826551428	2.03891739925316	4.56425404921293	lower_in_LYPLA1_high	-0.597821580290893	0.401569036147263	True	8	2	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	DDB1	donor	8	8	edgeR_log2FC_high_vs_low	0.162643950778501	NA	NA	0.039184895382975	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.162643950778501	6.2411806989356	4.51721584339383	higher_in_LYPLA1_high	0.180663518462615	0.278675701062138	True	8	5	3	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	SLC5A6	donor	8	8	edgeR_log2FC_high_vs_low	0.262983781875077	NA	NA	0.0392732616362318	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.262983781875077	4.7773650545912	4.51295201007115	higher_in_LYPLA1_high	0.499321585074761	0.0736961496619887	True	8	6	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	AC023043.1	donor	8	8	edgeR_log2FC_high_vs_low	0.676100487752036	NA	NA	0.0393314826308529	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.676100487752036	2.34422589752032	4.51014843947244	higher_in_LYPLA1_high	1.50171560968154	0.0502413128950219	True	8	5	3	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	HEXB	donor	8	8	edgeR_log2FC_high_vs_low	0.174837718063515	NA	NA	0.0393846217561835	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.174837718063515	6.63085925530512	4.53903384170796	higher_in_LYPLA1_high	0.0757889448275337	0.685411322937206	True	8	7	1	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RGS13	donor	8	8	edgeR_log2FC_high_vs_low	1.80860334557365	NA	NA	0.0394759908908767	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	1.80860334557365	3.9004735766716	6.75076208085848	higher_in_LYPLA1_high	3.34054311616523	0.266982190815135	True	8	6	1	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ATP13A3	donor	8	8	edgeR_log2FC_high_vs_low	0.194280682733886	NA	NA	0.0395116189407245	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.194280682733886	5.81701918928643	4.50150267310554	higher_in_LYPLA1_high	0.311880045788266	0.121015407779823	True	8	6	2	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	RPL22	donor	8	8	edgeR_log2FC_high_vs_low	-0.130484335933719	NA	NA	0.0395128922348058	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.130484335933719	8.90295050332107	4.50144171320132	lower_in_LYPLA1_high	-0.218795538699289	0.0676946587863232	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	BAX	donor	8	8	edgeR_log2FC_high_vs_low	0.166282923568953	NA	NA	0.0396420115788251	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.166282923568953	6.18006472178568	4.4952710998761	higher_in_LYPLA1_high	0.346743540497523	0.0307752220892603	True	8	6	2	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ELOB	donor	8	8	edgeR_log2FC_high_vs_low	-0.125578482796011	NA	NA	0.0396923356140374	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.125578482796011	9.90900695829965	4.49287203407176	lower_in_LYPLA1_high	-0.0144302283864541	0.898308772891317	True	8	1	7	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	UGGT1	donor	8	8	edgeR_log2FC_high_vs_low	-0.176672705609702	NA	NA	0.0396976624004376	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.176672705609702	6.00082942269276	4.49261828727089	lower_in_LYPLA1_high	0.0386312791465334	0.883515389437369	False	8	0	8	False	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MSRB2	donor	8	8	edgeR_log2FC_high_vs_low	-0.151568289065862	NA	NA	0.0397221977995252	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.151568289065862	6.73609078916361	4.49144999708481	lower_in_LYPLA1_high	-0.302398335346253	0.0358829575513645	True	8	3	5	False	True
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	ITSN1	donor	8	8	edgeR_log2FC_high_vs_low	0.35629584491477	NA	NA	0.0397965256079133	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.35629584491477	3.91587815653219	4.49424800798761	higher_in_LYPLA1_high	0.0886827413422957	0.828974923535111	True	8	5	2	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	MAPK8IP1	donor	8	8	edgeR_log2FC_high_vs_low	-0.734336982207142	NA	NA	0.0400283736435096	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	-0.734336982207142	2.6780517791545	4.54593244244108	lower_in_LYPLA1_high	-1.43318994512815	0.13916119685745	True	8	1	7	True	False
COAD	Uhlitz_GSE166555	06_EXTERNAL	20260925T153907Z_lypla1_fc025_v3	COAD_LYPLA1_fc025_v3	LYPLA1_high_low	NA	NA	CDK4	donor	8	8	edgeR_log2FC_high_vs_low	0.147702509519994	NA	NA	0.0400373420596088	NA	11058_gene_nominal_P	11058	DONE	NOMINAL_P_ONLY	Uhlitz_GSE166555_author_CNA	0.147702509519994	6.71759352268278	4.47651336414251	higher_in_LYPLA1_high	0.160482467027946	0.292825924714794	True	8	7	1	False	False
