pathway_id	pathway	direction	background_genes	selected_genes	pathway_tested_genes	overlap	fold_enrichment	p_value	overlap_genes	status	reason	selected
R-HSA-5357769	Caspase activation via extrinsic apoptotic signalling pathway	higher_in_LYPLA1_high	11058	158	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5357786	TNFR1-induced proapoptotic signaling	higher_in_LYPLA1_high	11058	158	23	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5357905	Regulation of TNFR1 signaling	higher_in_LYPLA1_high	11058	158	43	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5357956	TNFR1-induced NF-kappa-B signaling pathway	higher_in_LYPLA1_high	11058	158	28	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5358346	Hedgehog ligand biogenesis	higher_in_LYPLA1_high	11058	158	44	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5362517	Signaling by Retinoic Acid	higher_in_LYPLA1_high	11058	158	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5362517	Signaling by Retinoic Acid	lower_in_LYPLA1_high	11058	276	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5362768	Hh mutants are degraded by ERAD	higher_in_LYPLA1_high	11058	158	39	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5362768	Hh mutants are degraded by ERAD	lower_in_LYPLA1_high	11058	276	39	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5368286	Mitochondrial translation initiation	higher_in_LYPLA1_high	11058	158	80	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5387390	Hh mutants abrogate ligand secretion	higher_in_LYPLA1_high	11058	158	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5387390	Hh mutants abrogate ligand secretion	lower_in_LYPLA1_high	11058	276	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5389840	Mitochondrial translation elongation	higher_in_LYPLA1_high	11058	158	79	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5419276	Mitochondrial translation termination	higher_in_LYPLA1_high	11058	158	81	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5578749	Transcriptional regulation by small RNAs	higher_in_LYPLA1_high	11058	158	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5578749	Transcriptional regulation by small RNAs	lower_in_LYPLA1_high	11058	276	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5578775	Ion homeostasis	higher_in_LYPLA1_high	11058	158	24	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5579029	Metabolic disorders of biological oxidation enzymes	higher_in_LYPLA1_high	11058	158	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5601884	PIWI-interacting RNA (piRNA) biogenesis	higher_in_LYPLA1_high	11058	158	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5601884	PIWI-interacting RNA (piRNA) biogenesis	lower_in_LYPLA1_high	11058	276	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5602358	Diseases associated with the TLR signaling cascade	lower_in_LYPLA1_high	11058	276	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5607761	Dectin-1 mediated noncanonical NF-kB signaling	higher_in_LYPLA1_high	11058	158	44	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5607761	Dectin-1 mediated noncanonical NF-kB signaling	lower_in_LYPLA1_high	11058	276	44	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5609975	Diseases associated with glycosylation precursor biosynthesis	higher_in_LYPLA1_high	11058	158	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5609975	Diseases associated with glycosylation precursor biosynthesis	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5610780	Degradation of GLI1 by the proteasome	higher_in_LYPLA1_high	11058	158	42	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5610780	Degradation of GLI1 by the proteasome	lower_in_LYPLA1_high	11058	276	42	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5610783	Degradation of GLI2 by the proteasome	higher_in_LYPLA1_high	11058	158	42	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5610783	Degradation of GLI2 by the proteasome	lower_in_LYPLA1_high	11058	276	42	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5610785	GLI3 is processed to GLI3R by the proteasome	higher_in_LYPLA1_high	11058	158	42	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5610785	GLI3 is processed to GLI3R by the proteasome	lower_in_LYPLA1_high	11058	276	42	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5610787	Hedgehog 'off' state	lower_in_LYPLA1_high	11058	276	77	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5617472	Activation of anterior HOX genes in hindbrain development during early embryogenesis	higher_in_LYPLA1_high	11058	158	49	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5619084	ABC transporter disorders	higher_in_LYPLA1_high	11058	158	51	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5619102	SLC transporter disorders	lower_in_LYPLA1_high	11058	276	54	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5619107	Defective TPR may confer susceptibility towards thyroid papillary carcinoma (TPC)	lower_in_LYPLA1_high	11058	276	28	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5619507	Activation of HOX genes during differentiation	higher_in_LYPLA1_high	11058	158	49	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5620916	VxPx cargo-targeting to cilium	lower_in_LYPLA1_high	11058	276	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5620920	Cargo trafficking to the periciliary membrane	lower_in_LYPLA1_high	11058	276	45	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5620971	Pyroptosis	higher_in_LYPLA1_high	11058	158	21	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5621575	CD209 (DC-SIGN) signaling	higher_in_LYPLA1_high	11058	158	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5621575	CD209 (DC-SIGN) signaling	lower_in_LYPLA1_high	11058	276	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5625740	RHO GTPases activate PKNs	higher_in_LYPLA1_high	11058	158	29	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5625740	RHO GTPases activate PKNs	lower_in_LYPLA1_high	11058	276	29	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5625900	RHO GTPases activate CIT	higher_in_LYPLA1_high	11058	158	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5625900	RHO GTPases activate CIT	lower_in_LYPLA1_high	11058	276	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5626467	RHO GTPases activate IQGAPs	higher_in_LYPLA1_high	11058	158	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5626467	RHO GTPases activate IQGAPs	lower_in_LYPLA1_high	11058	276	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5627117	RHO GTPases Activate ROCKs	higher_in_LYPLA1_high	11058	158	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5627117	RHO GTPases Activate ROCKs	lower_in_LYPLA1_high	11058	276	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5627123	RHO GTPases activate PAKs	higher_in_LYPLA1_high	11058	158	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5627123	RHO GTPases activate PAKs	lower_in_LYPLA1_high	11058	276	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5628897	TP53 Regulates Metabolic Genes	lower_in_LYPLA1_high	11058	276	67	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5632684	Hedgehog 'on' state	lower_in_LYPLA1_high	11058	276	56	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5637815	Signaling by Ligand-Responsive EGFR Variants in Cancer	higher_in_LYPLA1_high	11058	158	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5637815	Signaling by Ligand-Responsive EGFR Variants in Cancer	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5651801	PCNA-Dependent Long Patch Base Excision Repair	higher_in_LYPLA1_high	11058	158	19	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5651801	PCNA-Dependent Long Patch Base Excision Repair	lower_in_LYPLA1_high	11058	276	19	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654726	Negative regulation of FGFR1 signaling	higher_in_LYPLA1_high	11058	158	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654726	Negative regulation of FGFR1 signaling	lower_in_LYPLA1_high	11058	276	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654727	Negative regulation of FGFR2 signaling	higher_in_LYPLA1_high	11058	158	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654727	Negative regulation of FGFR2 signaling	lower_in_LYPLA1_high	11058	276	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654732	Negative regulation of FGFR3 signaling	higher_in_LYPLA1_high	11058	158	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654732	Negative regulation of FGFR3 signaling	lower_in_LYPLA1_high	11058	276	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654733	Negative regulation of FGFR4 signaling	higher_in_LYPLA1_high	11058	158	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654733	Negative regulation of FGFR4 signaling	lower_in_LYPLA1_high	11058	276	20	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654736	Signaling by FGFR1	higher_in_LYPLA1_high	11058	158	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654736	Signaling by FGFR1	lower_in_LYPLA1_high	11058	276	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654738	Signaling by FGFR2	higher_in_LYPLA1_high	11058	158	54	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654741	Signaling by FGFR3	higher_in_LYPLA1_high	11058	158	28	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654741	Signaling by FGFR3	lower_in_LYPLA1_high	11058	276	28	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654743	Signaling by FGFR4	higher_in_LYPLA1_high	11058	158	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5654743	Signaling by FGFR4	lower_in_LYPLA1_high	11058	276	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5655253	Signaling by FGFR2 in disease	higher_in_LYPLA1_high	11058	158	29	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5655253	Signaling by FGFR2 in disease	lower_in_LYPLA1_high	11058	276	29	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5655302	Signaling by FGFR1 in disease	higher_in_LYPLA1_high	11058	158	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5655862	Translesion synthesis by POLK	higher_in_LYPLA1_high	11058	158	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5655862	Translesion synthesis by POLK	lower_in_LYPLA1_high	11058	276	17	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5656121	Translesion synthesis by POLI	higher_in_LYPLA1_high	11058	158	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5656121	Translesion synthesis by POLI	lower_in_LYPLA1_high	11058	276	16	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5656169	Termination of translesion DNA synthesis	higher_in_LYPLA1_high	11058	158	29	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5656169	Termination of translesion DNA synthesis	lower_in_LYPLA1_high	11058	276	29	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5658442	Regulation of RAS by GAPs	higher_in_LYPLA1_high	11058	158	49	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5658442	Regulation of RAS by GAPs	lower_in_LYPLA1_high	11058	276	49	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5663084	Diseases of carbohydrate metabolism	higher_in_LYPLA1_high	11058	158	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5663213	RHO GTPases Activate WASPs and WAVEs	higher_in_LYPLA1_high	11058	158	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5663213	RHO GTPases Activate WASPs and WAVEs	lower_in_LYPLA1_high	11058	276	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5668541	TNFR2 non-canonical NF-kB pathway	higher_in_LYPLA1_high	11058	158	61	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5668599	RHO GTPases Activate NADPH Oxidases	higher_in_LYPLA1_high	11058	158	19	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5668599	RHO GTPases Activate NADPH Oxidases	lower_in_LYPLA1_high	11058	276	19	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5668914	Diseases of metabolism	higher_in_LYPLA1_high	11058	158	164	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5673000	RAF activation	higher_in_LYPLA1_high	11058	158	28	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5673000	RAF activation	lower_in_LYPLA1_high	11058	276	28	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5674135	MAP2K and MAPK activation	higher_in_LYPLA1_high	11058	158	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5674135	MAP2K and MAPK activation	lower_in_LYPLA1_high	11058	276	30	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5674400	Constitutive Signaling by AKT1 E17K in Cancer	higher_in_LYPLA1_high	11058	158	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5674400	Constitutive Signaling by AKT1 E17K in Cancer	lower_in_LYPLA1_high	11058	276	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5675221	Negative regulation of MAPK pathway	higher_in_LYPLA1_high	11058	158	36	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5676590	NIK-->noncanonical NF-kB signaling	higher_in_LYPLA1_high	11058	158	43	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5676590	NIK-->noncanonical NF-kB signaling	lower_in_LYPLA1_high	11058	276	43	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5678895	Defective CFTR causes cystic fibrosis	higher_in_LYPLA1_high	11058	158	45	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5678895	Defective CFTR causes cystic fibrosis	lower_in_LYPLA1_high	11058	276	45	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5684264	MAP3K8 (TPL2)-dependent MAPK1/3 activation	higher_in_LYPLA1_high	11058	158	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5684264	MAP3K8 (TPL2)-dependent MAPK1/3 activation	lower_in_LYPLA1_high	11058	276	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5685938	HDR through Single Strand Annealing (SSA)	lower_in_LYPLA1_high	11058	276	33	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5685942	HDR through Homologous Recombination (HRR)	lower_in_LYPLA1_high	11058	276	57	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5687128	MAPK6/MAPK4 signaling	higher_in_LYPLA1_high	11058	158	66	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5689603	UCH proteinases	lower_in_LYPLA1_high	11058	276	61	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5689896	Ovarian tumor domain proteases	higher_in_LYPLA1_high	11058	158	31	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5689896	Ovarian tumor domain proteases	lower_in_LYPLA1_high	11058	276	31	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5689901	Metalloprotease DUBs	higher_in_LYPLA1_high	11058	158	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5689901	Metalloprotease DUBs	lower_in_LYPLA1_high	11058	276	18	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693532	DNA Double-Strand Break Repair	lower_in_LYPLA1_high	11058	276	146	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693537	Resolution of D-Loop Structures	higher_in_LYPLA1_high	11058	158	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693537	Resolution of D-Loop Structures	lower_in_LYPLA1_high	11058	276	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693538	Homology Directed Repair	lower_in_LYPLA1_high	11058	276	90	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693554	Resolution of D-loop Structures through Synthesis-Dependent Strand Annealing (SDSA)	higher_in_LYPLA1_high	11058	158	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693554	Resolution of D-loop Structures through Synthesis-Dependent Strand Annealing (SDSA)	lower_in_LYPLA1_high	11058	276	22	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693565	Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks	higher_in_LYPLA1_high	11058	158	37	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693565	Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks	lower_in_LYPLA1_high	11058	276	37	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693567	HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA)	lower_in_LYPLA1_high	11058	276	85	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693568	Resolution of D-loop Structures through Holliday Junction Intermediates	higher_in_LYPLA1_high	11058	158	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693568	Resolution of D-loop Structures through Holliday Junction Intermediates	lower_in_LYPLA1_high	11058	276	27	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693571	Nonhomologous End-Joining (NHEJ)	higher_in_LYPLA1_high	11058	158	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693571	Nonhomologous End-Joining (NHEJ)	lower_in_LYPLA1_high	11058	276	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693579	Homologous DNA Pairing and Strand Exchange	lower_in_LYPLA1_high	11058	276	37	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693606	DNA Double Strand Break Response	higher_in_LYPLA1_high	11058	158	71	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693606	DNA Double Strand Break Response	lower_in_LYPLA1_high	11058	276	71	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693607	Processing of DNA double-strand break ends	lower_in_LYPLA1_high	11058	276	56	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5693616	Presynaptic phase of homologous DNA pairing and strand exchange	lower_in_LYPLA1_high	11058	276	34	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5694530	Cargo concentration in the ER	higher_in_LYPLA1_high	11058	158	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5694530	Cargo concentration in the ER	lower_in_LYPLA1_high	11058	276	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5696394	DNA Damage Recognition in GG-NER	lower_in_LYPLA1_high	11058	276	35	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5696395	Formation of Incision Complex in GG-NER	higher_in_LYPLA1_high	11058	158	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5696395	Formation of Incision Complex in GG-NER	lower_in_LYPLA1_high	11058	276	40	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5696397	Gap-filling DNA repair synthesis and ligation in GG-NER	higher_in_LYPLA1_high	11058	158	24	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5696397	Gap-filling DNA repair synthesis and ligation in GG-NER	lower_in_LYPLA1_high	11058	276	24	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5696398	Nucleotide Excision Repair	lower_in_LYPLA1_high	11058	276	99	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5696399	Global Genome Nucleotide Excision Repair (GG-NER)	lower_in_LYPLA1_high	11058	276	77	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5696400	Dual Incision in GG-NER	higher_in_LYPLA1_high	11058	158	37	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-5696400	Dual Incision in GG-NER	lower_in_LYPLA1_high	11058	276	37	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-606279	Deposition of new CENPA-containing nucleosomes at the centromere	lower_in_LYPLA1_high	11058	276	25	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-611105	Respiratory electron transport	higher_in_LYPLA1_high	11058	158	127	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-611105	Respiratory electron transport	lower_in_LYPLA1_high	11058	276	127	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-622312	Inflammasomes	higher_in_LYPLA1_high	11058	158	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-622312	Inflammasomes	lower_in_LYPLA1_high	11058	276	15	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-674695	RNA Polymerase II Pre-transcription Events	higher_in_LYPLA1_high	11058	158	73	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-674695	RNA Polymerase II Pre-transcription Events	lower_in_LYPLA1_high	11058	276	73	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6781823	Formation of TC-NER Pre-Incision Complex	higher_in_LYPLA1_high	11058	158	47	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6781823	Formation of TC-NER Pre-Incision Complex	lower_in_LYPLA1_high	11058	276	47	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6781827	Transcription-Coupled Nucleotide Excision Repair (TC-NER)	higher_in_LYPLA1_high	11058	158	70	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6781827	Transcription-Coupled Nucleotide Excision Repair (TC-NER)	lower_in_LYPLA1_high	11058	276	70	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6782135	Dual incision in TC-NER	higher_in_LYPLA1_high	11058	158	57	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6782135	Dual incision in TC-NER	lower_in_LYPLA1_high	11058	276	57	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6782210	Gap-filling DNA repair synthesis and ligation in TC-NER	higher_in_LYPLA1_high	11058	158	57	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6782210	Gap-filling DNA repair synthesis and ligation in TC-NER	lower_in_LYPLA1_high	11058	276	57	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6782315	tRNA modification in the nucleus and cytosol	lower_in_LYPLA1_high	11058	276	37	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6783310	Fanconi Anemia Pathway	higher_in_LYPLA1_high	11058	158	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6783310	Fanconi Anemia Pathway	lower_in_LYPLA1_high	11058	276	32	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6783783	Interleukin-10 signaling	lower_in_LYPLA1_high	11058	276	23	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6784531	tRNA processing in the nucleus	lower_in_LYPLA1_high	11058	276	55	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6791312	TP53 Regulates Transcription of Cell Cycle Genes	lower_in_LYPLA1_high	11058	276	46	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6794361	Neurexins and neuroligins	higher_in_LYPLA1_high	11058	158	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6794361	Neurexins and neuroligins	lower_in_LYPLA1_high	11058	276	26	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6794362	Protein-protein interactions at synapses	higher_in_LYPLA1_high	11058	158	39	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6794362	Protein-protein interactions at synapses	lower_in_LYPLA1_high	11058	276	39	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6796648	TP53 Regulates Transcription of DNA Repair Genes	higher_in_LYPLA1_high	11058	158	56	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6796648	TP53 Regulates Transcription of DNA Repair Genes	lower_in_LYPLA1_high	11058	276	56	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
R-HSA-6799198	Complex I biogenesis	higher_in_LYPLA1_high	11058	158	59	0	0.0	1.0		DONE	NOMINAL_P_EXPLORATORY	False
