gene	source_gene	human_gene_id	identity_status	current_direct	current_conditional	current_unresolved	historical_retained	RNA_effect	RNA_ci_lower	RNA_ci_upper	RNA_p_value	RNA_q_value	RNA_n	RNA_status	RNA_reason	RNA_n_up	RNA_n_down	RNA_n_equal	historical_Wilcoxon_effect	historical_Wilcoxon_p_value	historical_Wilcoxon_q_value	historical_Wilcoxon_status	Lee_display_top	Lee_status_x	Lee_reason	Lee_bootstrap_top_frequency	Lee_top_runner_gap	Lee_max_detection	Uhlitz_display_top	Uhlitz_status_x	Uhlitz_reason	Uhlitz_bootstrap_top_frequency	Uhlitz_top_runner_gap	Uhlitz_max_detection	Lee_shared_top	Uhlitz_shared_top	Lee_status_y	Uhlitz_status_y	Lee_top_frequency	Uhlitz_top_frequency	common_category_n	both_evaluable	same_common_top	descriptive_stable_concordance	interpretation	functional_conclusion_cn	counterevidence_or_limit_cn	evidence_urls	research_decision_cn	functional_scope	relationship_inference
SLC7A13	SLC7A13	hsa:157724	DONE	True	True	False	True	-0.1992510568491755	-0.5248583533997848	0.1263562397014339	0.22163802980901492	0.2659747619486858	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	13.0	20.0	0.0	-0.28239973070073	0.08793778289576284	0.11205786049002922	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.6880000000000024	0.0004690598520108381	0.0002518257365902795	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.716000000000003	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SLC7A5	SLC7A5	hsa:8140	DONE	True	True	False	True	3.6914888644255046	2.9578096925598167	4.4251680362911925	1.238442651224657e-11	3.037133168479516e-10	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	30.0	3.0	0.0	3.9251675805303607	9.356113413968229e-07	1.250737929641584e-05	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	0.601	0.00788435202194715	0.35836883489796667	Monocyte	DONE	DESCRIPTIVE_ONLY	0.99	0.0944480053001911	0.37508630117836805	Myeloid	Myeloid	DONE	DONE	0.621	0.995	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SLC7A6	SLC7A6	hsa:9057	DONE	True	False	False	True	0.8464701663498105	0.5839073633234678	1.1090329693761531	2.1256221853513767e-07	1.0425670718628181e-06	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	29.0	4.0	0.0	0.7599083434775897	5.91249205730693e-06	3.139251735189155e-05	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.649	0.004763270667975272	0.12902930088012807	Endothelial	DONE	DESCRIPTIVE_ONLY	0.628	0.005371690450972744	0.21162097656295792	Stromal	Tcells	DONE	DONE	0.667	0.999	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SLC7A7	SLC7A7	hsa:9056	DONE	True	False	False	True	0.21497951166309784	-0.16638991075736612	0.5963489340835618	0.2593859986608065	0.3042910918230418	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	18.0	15.0	0.0	0.16738223446209943	0.3042320687118558	0.34006892893605933	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.3608670485573073	0.3877293772732983	Monocyte	DONE	DESCRIPTIVE_ONLY	1.0	0.5915651865878898	0.5258373109684161	Myeloid	Myeloid	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SLC7A8	SLC7A8	hsa:23428	DONE	True	True	False	True	0.9809574210479604	0.5850020015153129	1.3769128405806077	1.7364686214990577e-05	5.22971543901763e-05	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	26.0	7.0	0.0	1.1014277328920983	0.0001267705879011814	0.00036243386028158274	DONE	Myeloids	DONE	DESCRIPTIVE_ONLY	1.0	0.047508048334933564	0.11073482219300833	Epithelial	DONE	DESCRIPTIVE_ONLY	0.635	0.013183075438845948	0.160672352714615	Myeloid	Epithelial	DONE	DONE	1.0	0.671	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	可见其他癌种LAT2作用，本轮未确认CRC基因特异干预	LAT1/SLC7A5不是LAT2/SLC7A8；其他癌种不能自动迁移	https://pubmed.ncbi.nlm.nih.gov/30419950/	保留	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SLC7A9	SLC7A9	hsa:11136	DONE	True	False	False	True	-0.27635108334391056	-1.1538007197235243	0.6010985530357031	0.5257483743138571	0.5773143129459198	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	13.0	20.0	0.0	-0.24716032648538988	0.31271939666259707	0.34781259578932244	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.903	0.0029658083812602897	0.009995307886391573	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.634	0.0018980382569086678	0.0048860136325366045	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.924	0.71	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SLCO3A1	SLCO3A1	hsa:28232	DONE	True	False	False	True	0.3972732888912385	0.07504156877564683	0.7195050090068301	0.017272368554137815	0.026317366288109392	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	22.0	11.0	0.0	0.4478080775883999	0.02271774835753083	0.0334393259652104	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.05646234319175854	0.21828356335743768	Pericytes	DONE	DESCRIPTIVE_ONLY	0.999	0.28263636180142493	0.37692734670154027	Stromal	Stromal	DONE	DONE	1.0	0.932	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SLCO4A1	SLCO4A1	hsa:28231	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.1682475166330255	0.40409096307297115	Epithelial	DONE	DESCRIPTIVE_ONLY	0.998	0.012392448164177033	0.02054219665957353	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SMOX	SMOX	hsa:54498	DONE	True	False	False	True	2.1029130827986746	1.6970532793112967	2.5087728862860526	5.961180347148738e-12	1.9187549242385e-10	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	31.0	2.0	0.0	2.1354926619167998	8.540760525364088e-07	1.250737929641584e-05	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.549	0.0017807146524344564	0.20103388166392636	Endothelial	DONE	DESCRIPTIVE_ONLY	0.531	0.004213826247954522	0.11791837162607959	Stromal	Myeloid	DONE	DONE	0.529	0.994	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SMS	SMS	hsa:6611	DONE	True	False	False	True	0.9198885811875697	0.7262660072363005	1.1135111551388388	5.02667902104774e-11	7.844665744968443e-10	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	31.0	2.0	0.0	0.9791858418795005	1.12173805349021e-06	1.250737929641584e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.997	0.1272997188510624	0.7371767626222231	Monocyte	DONE	DESCRIPTIVE_ONLY	0.907	0.08690753452685274	0.4375923800363615	Epithelial	Myeloid	DONE	DONE	0.998	0.892	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SMYD1	SMYD1	hsa:150572	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	1.0	0.0001815656700122216	0.0004442812620505046	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.9984000000000001	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SMYD2	SMYD2	hsa:56950	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	0.8944591374184991	5.388790737562247e-07	1.250737929641584e-05	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.975	0.025301199914682465	0.31941373373983795	Pericytes	DONE	DESCRIPTIVE_ONLY	0.888	0.050220337005190546	0.20272769543737285	Epithelial	Epithelial	DONE	DONE	0.979	0.73	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SMYD3	SMYD3	hsa:64754	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.998	0.03197013872910194	0.17881940912359093	Mast	DONE	DESCRIPTIVE_ONLY	0.999	0.5593821044793759	0.38219763541065643	Stromal	Stromal	DONE	DONE	0.991	0.944	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SPTLC1	SPTLC1	hsa:10558	DONE	False	True	False	False	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.601	0.0014858577020149324	0.15232912657054354	Pericytes	DONE	DESCRIPTIVE_ONLY	0.502	0.006302592914484741	0.06066782911944202	Epithelial	Stromal	DONE	DONE	0.539	0.546	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SPTLC2	SPTLC2	hsa:9517	DONE	False	True	False	False	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.997	0.03521729056918607	0.29961598776679466	Endothelial	DONE	DESCRIPTIVE_ONLY	1.0	0.2387072643057065	0.4935492046120764	Epithelial	Myeloid	DONE	DONE	0.996	0.624	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SPTLC3	SPTLC3	hsa:55304	DONE	False	True	False	False	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.54	0.0006967110740498791	0.01914420424344733	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.467	0.0023744387083457566	0.025570095932452557	Epithelial	Stromal	DONE	DONE	0.567	0.598	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SQOR	SQOR	hsa:58472	DONE	True	False	False	True	-1.4914267862005182	-1.8554460010947498	-1.1274075713062865	1.5530645252228239e-09	1.5996564609795087e-08	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	2.0	31.0	0.0	-1.6799637850224016	1.4692006662221896e-06	1.4244858633371664e-05	DONE	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	Monocyte	DONE	DESCRIPTIVE_ONLY	0.686	0.029997127030355786	0.41631170150896163	暂不可定位	Myeloid	NOT_EVALUABLE	DONE	NA	0.668	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SRM	SRM	hsa:6723	DONE	True	False	False	True	1.2913686718821007	1.0185975645598762	1.5641397792043252	5.470628527016238e-11	8.286393210039302e-10	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	31.0	2.0	0.0	1.3885168253247997	1.12173805349021e-06	1.250737929641584e-05	DONE	Stromal cells	DONE	DESCRIPTIVE_ONLY	0.986	0.088930844943304	0.5291629586479916	Pericytes	DONE	DESCRIPTIVE_ONLY	0.624	0.013868344600077576	0.47474716652136006	Stromal	Stromal	DONE	DONE	0.984	0.915	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SRR	SRR	hsa:63826	DONE	False	True	False	False	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.0236060792263528	0.0708545523764061	Pericytes	DONE	DESCRIPTIVE_ONLY	0.584	0.0043451343116738955	0.05065765765765766	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ST6GALNAC3	ST6GALNAC3	hsa:256435	DONE	True	False	False	False	-0.979270494399889	-1.3184716990738445	-0.6400692897259335	1.533983627977341e-06	5.808835061825961e-06	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	4.0	29.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.02366362521130336	0.03798627080106152	Endothelial	DONE	DESCRIPTIVE_ONLY	1.0	0.22731774351194983	0.26801837458566957	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
ST6GALNAC4	ST6GALNAC4	hsa:27090	DONE	True	False	False	False	-0.24110238410602045	-0.4293826525717399	-0.05282211564030101	0.013711639518029065	0.021398467732681725	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	9.0	24.0	0.0	NA	NA	NA	NA	B cells	DONE	DESCRIPTIVE_ONLY	1.0	0.07671300340066545	0.2571876454496399	Plasma	DONE	DESCRIPTIVE_ONLY	0.999	0.06859767809051295	0.3760406511438463	B_lineage	B_lineage	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SUCLA2	SUCLA2	hsa:8803	DONE	True	False	True	False	0.1536158839342712	-0.07909348618701215	0.3863252540555545	0.18820264224242012	0.2296785799877876	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	18.0	15.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.983	0.04354911028038125	0.34654917167364685	Epithelial	DONE	DESCRIPTIVE_ONLY	0.447	0.0005686677776073137	0.06793827665330587	Epithelial	Epithelial	DONE	DONE	0.985	0.988	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SUCLG1	SUCLG1	hsa:8802	DONE	True	False	False	False	-0.602957963265394	-0.7617632071343077	-0.4441527193964802	8.097208984817428e-09	5.712414557782158e-08	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	2.0	31.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.2945325026735621	0.6723121212810161	Epithelial	DONE	DESCRIPTIVE_ONLY	0.997	0.18887990900840868	0.4537910710673676	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SUCLG2	SUCLG2	hsa:8801	DONE	True	False	False	False	-0.8631864284982242	-1.0863460888032361	-0.6400267681932122	5.451797721367132e-09	4.386993478912614e-08	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	4.0	29.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.11365739015442244	0.5667825769786651	Epithelial	DONE	DESCRIPTIVE_ONLY	0.993	0.07094506773278436	0.15782376433897485	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SUGCT	SUGCT	hsa:79783	DONE	True	True	False	False	-1.2864819046864613	-1.643560833041639	-0.9294029763312837	2.4100408308819562e-08	1.4602012092990675e-07	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	4.0	29.0	0.0	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.05174228036708378	0.07828317994357413	Fibroblast	DONE	DESCRIPTIVE_ONLY	0.591	0.010982618285824267	0.11402982045680277	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SUV39H1	SUV39H1	hsa:6839	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.851	0.004948664984658912	0.04747308904792711	Epithelial	DONE	DESCRIPTIVE_ONLY	0.627	0.0032786547940864986	0.02130741891662968	Epithelial	Epithelial	DONE	DONE	0.847	0.771	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
SUV39H2	SUV39H2	hsa:79723	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	0.959	0.008815143658537524	0.09405185575310032	Endothelial	DONE	DESCRIPTIVE_ONLY	0.677	0.005367454770311555	0.04792950256581242	Epithelial	Epithelial	DONE	DONE	0.952	0.775	5	True	True	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TARS1	TARS1	hsa:6897	DONE	True	False	False	False	0.47038138672523633	0.2661146745385295	0.6746480989119432	4.8731646718971945e-05	0.0001378944948366514	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	27.0	6.0	0.0	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TARS2	TARS2	hsa:80222	DONE	True	False	False	False	0.6982150140681378	0.4967375188206473	0.8996925093156283	5.269058333881545e-08	3.0150722688322174e-07	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	30.0	3.0	0.0	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.03265394571522477	0.16058361658148892	Epithelial	DONE	DESCRIPTIVE_ONLY	0.998	0.0600343175892837	0.12603151434476673	Epithelial	Epithelial	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TARS3	TARS3	hsa:123283	DONE	True	False	False	False	-0.39341508039730033	-0.6730394451272583	-0.11379071566734233	0.0072925987725303626	0.012193793402120573	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	8.0	25.0	0.0	NA	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD	NA	NA	NA	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TAT	TAT	hsa:6898	DONE	True	True	True	True	-0.4912125716443206	-0.7930683815727935	-0.1893567617158477	0.002288214765321659	0.0044135977683170576	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	8.0	25.0	0.0	-0.5344683915242188	0.003105214771290092	0.00558437817740073	DONE	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.705	4.6357171982264845e-05	0.00039725934119134933	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.807	0.0006409795612356971	0.0014267776807462117	暂不可定位	暂不可定位	NOT_EVALUABLE	NOT_EVALUABLE	0.712	0.94	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TET1	TET1	hsa:80312	DONE	False	True	False	False	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Stromal cells	DONE	DESCRIPTIVE_ONLY	1.0	0.03347158138118847	0.056209136833698346	Pericytes	DONE	DESCRIPTIVE_ONLY	0.566	0.012351829841110107	0.15397994768962514	Stromal	Stromal	DONE	DONE	1.0	1.0	5	True	True	True	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TH	TH	hsa:7054	DONE	True	False	False	True	0.4230439954070201	0.23408074926334263	0.6120072415506975	7.099473967082069e-05	0.00019042859859621174	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	26.0	7.0	0.0	0.4321257204336	0.00018161179181607043	0.0004999929577158481	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.012996889800607044	0.033620745123829045	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.982	0.003875696033322623	0.009711298493007387	Epithelial	暂不可定位	DONE	NOT_EVALUABLE	1.0	1.0	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TKFC	TKFC	hsa:26007	DONE	True	False	False	True	0.36614967109649676	0.04715820941541077	0.6851411327775827	0.025796561766800542	0.03763521050963818	33	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	26.0	7.0	0.0	0.2986667182706988	0.006093414421249569	0.01045254935337426	DONE	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.04390381166733608	0.22361661847165334	暂不可定位	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT	0.819	0.001789952233630981	0.005103600503766045	Epithelial	暂不可定位	DONE	NOT_EVALUABLE	1.0	0.848	5	False	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
TKT	TKT	hsa:7086	DONE	False	True	False	True	NA	NA	NA	NA	NA	NA	NOT_RUN_CURRENT_FAMILY	NA	NA	NA	NA	NA	NA	NA	NA	Epithelial cells	DONE	DESCRIPTIVE_ONLY	1.0	0.4003243395524533	0.780300175206233	Monocyte	DONE	DESCRIPTIVE_ONLY	0.996	0.17325047233278434	0.65130465490278	Epithelial	Myeloid	DONE	DONE	1.0	0.994	5	True	False	False	BROAD_COMPARTMENT_ONLY;NOT_IDENTICAL_SUBTYPE_OR_MECHANISM	NA	NA	NA	NA	Historical35 only; no new mechanism review	Expression source is not metabolite production, enzyme activity or mechanism
