cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	original_effect	original_q	family_n_planned	up_pairs	down_pairs	equal_pairs	up_percent	down_percent	both_observed_pairs	tumor_only_missing_pairs	normal_only_missing_pairs	both_missing_pairs	n_nonzero_differences	bootstrap_valid	random_seed	historical_run_id	historical_effect	historical_effect_type	historical_ci_lower	historical_ci_upper	historical_test_family	mean_difference	rank_biserial	mean_ci_lower	mean_ci_upper	mean_bootstrap_seed	mean_majority_conflict	pairs_higher	pairs_lower	pairs_equal	human_gene_id	rna_symbol	relation_id	reused_from	permutations	n_unique_metabolite	n_unique_rna	loo_valid	loo_min	loo_max	loo_max_abs_delta	loo_any_sign_change	input_sha256	n_up	n_down	n_equal	median_difference	bootstrap_ci_lower	bootstrap_ci_upper	proportion_up	proportion_down
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	PANK3	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.8906600714769183	-1.0703656283014884	-0.7109545146523482	1.7958508367942625e-11	4.0211442649958486e-10	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	747539253.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:79646	PANK3	COAD|NA|NA|hsa:79646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.0	30.0	0.0	-0.9796149885070999	-1.0584167168277858	-0.7180416647162374	0.09090909090909091	0.9090909090909091
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	PANK2	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.028886769900390897	-0.22512140239907208	0.16734786259829026	0.7662327943932943	0.8036861285387914	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	1925546755.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:80025	PANK2	COAD|NA|NA|hsa:80025	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.0	17.0	0.0	-0.06525357485000072	-0.21201077452634637	0.1596991513913148	0.48484848484848486	0.5151515151515151
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	VNN2	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.6064374907290948	-1.083436871469666	-0.1294381099885235	0.014340426098821796	0.022178136459138815	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2980036718.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:8875	VNN2	COAD|NA|NA|hsa:8875	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.0	23.0	0.0	-0.5717060509558394	-1.0638521578442124	-0.15721610443554576	0.30303030303030304	0.696969696969697
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	VNN1	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.5007211455114438	-0.42024981339575873	1.4216921044186464	0.27635179131938004	0.3219789373829822	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	1077726564.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:8876	VNN1	COAD|NA|NA|hsa:8876	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.0	15.0	0.0	0.4300004986848194	-0.39041417980704235	1.351828262681004	0.5454545454545454	0.45454545454545453
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SLC5A6	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.34774923140844244	0.2137967593017033	0.4817017035151816	8.595520140533183e-06	2.7494986784935337e-05	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2833966604.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:8884	SLC5A6	COAD|NA|NA|hsa:8884	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	30.0	3.0	0.0	0.3855031354067986	0.21632792643843837	0.4670655300450078	0.9090909090909091	0.09090909090909091
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	ALDH1B1	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.9472631774997254	0.5259279674074953	1.3685983875919556	6.715363318063219e-05	0.00018202168993697676	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	52138177.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:219	ALDH1B1	COAD|NA|NA|hsa:219	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	29.0	4.0	0.0	1.0924171867489	0.5245520738743042	1.3287767224318514	0.8787878787878788	0.12121212121212122
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	ALDH3B1	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.26669579093293194	0.0665405804310103	0.4668510014348536	0.010615149436111998	0.01730000620125848	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2503475704.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:221	ALDH3B1	COAD|NA|NA|hsa:221	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	22.0	11.0	0.0	0.3435125103464003	0.08387794725951779	0.4588303702216688	0.6666666666666666	0.3333333333333333
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	FARSB	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.9674317786464602	0.7305333823696324	1.2043301749232882	1.6699016156741496e-09	1.6590477150936525e-08	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2331205863.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:10056	FARSB	COAD|NA|NA|hsa:10056	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	31.0	2.0	0.0	0.9883362349078997	0.7318094937712893	1.1970578035885637	0.9393939393939394	0.06060606060606061
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	FARS2	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.1756162550584411	0.010420751512461107	0.34081175860442114	0.037917393664152976	0.05379464941332998	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	270801873.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:10667	FARS2	COAD|NA|NA|hsa:10667	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	21.0	12.0	0.0	0.12929616236979946	0.007882223996434146	0.3281498942538775	0.6363636363636364	0.36363636363636365
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SLC16A10	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.8080606240974185	0.39815354290088634	1.2179677052939506	0.0003353385618784947	0.0007921988961808477	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	3024581748.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:117247	SLC16A10	COAD|NA|NA|hsa:117247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	23.0	10.0	0.0	1.24506533783976	0.40525899346315675	1.197187255769789	0.696969696969697	0.30303030303030304
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	FARSA	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.8854506362003907	0.6555526170952932	1.115348655305488	5.9749445143440995e-09	4.733994499826479e-08	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	798752335.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:2193	FARSA	COAD|NA|NA|hsa:2193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	29.0	4.0	0.0	1.004475880767501	0.663544653360603	1.0943892468387681	0.8787878787878788	0.12121212121212122
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	IL4I1	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.7128096201458576	0.20261780558581066	1.2230014347059046	0.007665785655353219	0.012776309425588698	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2340768214.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:259307	IL4I1	COAD|NA|NA|hsa:259307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	23.0	10.0	0.0	0.8701310552135002	0.22102187233691217	1.1933596111966498	0.696969696969697	0.30303030303030304
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SLCO3A1	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.3972732888912385	0.07504156877564683	0.7195050090068301	0.017272368554137815	0.026317366288109392	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	4239035172.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:28232	SLCO3A1	COAD|NA|NA|hsa:28232	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	22.0	11.0	0.0	0.4478080775883999	0.10156930722874549	0.7040695533828544	0.6666666666666666	0.3333333333333333
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	PAH	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	1.3134984182363847	0.5946248473157874	2.032371989156982	0.000759897316034433	0.0016512536614250338	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2210638922.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:5053	PAH	COAD|NA|NA|hsa:5053	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	25.0	8.0	0.0	1.0395283641866397	0.6529729727496703	2.0350037057168486	0.7575757575757576	0.24242424242424243
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	CNDP2	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.5122569543539788	-0.7832967462434277	-0.2412171624645299	0.0005331558773974701	0.0011835141243952462	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	1355940390.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:55748	CNDP2	COAD|NA|NA|hsa:55748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.0	27.0	0.0	-0.5666055602876998	-0.7677787581923103	-0.25542898327959646	0.18181818181818182	0.8181818181818182
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SLC25A35	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.432394503780041	-0.776284948190515	-0.08850405936956707	0.01534933431811547	0.023526509445921034	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2072505762.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:399512	SLC25A35	COAD|NA|NA|hsa:399512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.0	22.0	0.0	-0.38124463057402025	-0.7599270802652096	-0.12070557401761502	0.3333333333333333	0.6666666666666666
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	PKLR	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.1982402521154317	-0.6079701026899099	0.2114895984590465	0.33175591614666666	0.37799623189277287	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2671894107.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:5313	PKLR	COAD|NA|NA|hsa:5313	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.0	22.0	0.0	-0.37054415947504005	-0.5675280302162367	0.21360116151920147	0.3333333333333333	0.6666666666666666
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	PKM	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.9166422978132939	0.5788127097553419	1.2544718858712458	4.287888753421638e-06	1.5022195292599617e-05	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	626976368.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:5315	PKM	COAD|NA|NA|hsa:5315	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	29.0	4.0	0.0	0.7855204172676	0.6157654169206223	1.243274494122738	0.8787878787878788	0.12121212121212122
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	NANS	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.6510822094541333	-0.9658731185684347	-0.3362913003398319	0.00019182263469367226	0.00047494546570789044	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	3656473236.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:54187	NANS	COAD|NA|NA|hsa:54187	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.0	28.0	0.0	-0.6012286776314006	-0.950650398348666	-0.3539467906353414	0.15151515151515152	0.8484848484848485
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SLC36A4	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.07525212903462361	-0.2998663281301279	0.4503705861993752	0.6855351120985778	0.7264415282526081	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	684881880.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:120103	SLC36A4	COAD|NA|NA|hsa:120103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.0	17.0	0.0	-0.03272382070290014	-0.295560106994512	0.42982031417426925	0.48484848484848486	0.5151515151515151
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	EPRS1	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.7068422277456029	0.5001361660500595	0.9135482894411463	6.85665984248565e-08	3.7565742754043714e-07	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	520906567.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:2058	EPRS1	COAD|NA|NA|hsa:2058	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	31.0	2.0	0.0	0.8315949108356016	0.5048000994279238	0.8969417953142829	0.9393939393939394	0.06060606060606061
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	PARS2	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.15467579866492212	-0.03713993325511955	0.3464915305849638	0.11027124678458572	0.14056854478728129	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	3100522557.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:25973	PARS2	COAD|NA|NA|hsa:25973	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	21.0	12.0	0.0	0.16442849484189992	-0.02010372758283716	0.339668959890905	0.6363636363636364	0.36363636363636365
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	PYCR2	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	0.8128620037127848	0.6125508173170753	1.0131731901084944	1.9207469680531357e-09	1.7354117342936226e-08	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	358283913.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:29920	PYCR2	COAD|NA|NA|hsa:29920	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	30.0	3.0	0.0	0.8926316250839985	0.6241886400838426	1.0049825190314214	0.9090909090909091	0.09090909090909091
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	PRODH	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.2666019812504539	-0.7871406843028796	0.25393672180197185	0.30465152561868436	0.3503943661729914	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	4046866832.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:5625	PRODH	COAD|NA|NA|hsa:5625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.0	17.0	0.0	-0.06998684635973973	-0.7875461960916417	0.2465948413665479	0.48484848484848486	0.5151515151515151
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	PYCR1	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	2.125729294063594	1.685077197529854	2.5663813905973343	3.47478053230243e-11	5.965039913785838e-10	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	22625766.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:5831	PYCR1	COAD|NA|NA|hsa:5831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	31.0	2.0	0.0	1.872991914788999	1.7149462770831974	2.541061174503011	0.9393939393939394	0.06060606060606061
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	PYCR3	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	1.1840269017181855	0.9373437346655279	1.4307100687708432	3.9264907197238106e-11	6.350362877460763e-10	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	2588910390.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:65263	PYCR3	COAD|NA|NA|hsa:65263	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	32.0	1.0	0.0	1.2097082476791687	0.9505291278600819	1.4178707780343534	0.9696969696969697	0.030303030303030304
COAD	CAMP_COAD	03_PATIENT	20260922T135816Z_source_contract_patient_v2	COAD_source_contract_patient_v2	rna_paired_t	NA	NA	SLC6A7	explicit_individual_matched_pair	33	33.0	mean_paired_difference_log2_RNA	-0.962738690914072	-1.5667202625788228	-0.3587571192493212	0.0027380111211795103	0.005203231466448147	COAD_source_contract_patient_v2_rna_paired_t	515.0	DONE	NEW_METHOD_PAIRED_T_OLD_WILCOXON_PRESERVED	GSE89076.Agilent8x60K.log2_transformed.gene_symbol.csv;PreprocessedData_COAD.xlsx	NA	NA	526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4000.0	1335055674.0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	hsa:6534	SLC6A7	COAD|NA|NA|hsa:6534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	7.0	26.0	0.0	-1.1856465846777393	-1.5191932151179341	-0.3669768994912523	0.21212121212121213	0.7878787878787878
