cancer	cohort	study	partition	gene	human_gene_id	run_id	analysis_version	top_lineage	runner	display_top	top_raw	top_tied	max_detection	top_expression	top_runner_gap	bootstrap_top_frequency	valid_bootstrap_n	n_shared_donors	top_greater_in_shared_donors	eligible_categories	status	reason
COAD	Lee	Lee	ALL	SLC25A40	hsa:55972	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.07317272201105805	0.05951490801953975	0.018292549966278222	0.979	1000	22	0.6818181818181818	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC25A44	hsa:9673	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.16613968431035853	0.13279631848179743	0.042735108059607244	0.996	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC26A7	hsa:115111	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	暂不可定位	Stromal cells	False	0.0009474091382375713	0.00076367432314026	0.00026263445107913214	0.534	1000	19	0.15789473684210525	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC28A1	hsa:9154	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	暂不可定位	Stromal cells	False	0.002652836101344163	0.0016045492849111602	0.0011143349664789384	0.91	1000	19	0.21052631578947367	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC28A2	hsa:9153	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.009590026374637307	0.005773923639692671	0.0017339547974959367	0.765	1000	21	0.7619047619047619	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC28A3	hsa:64078	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.06017176857894082	0.026951641850041144	0.02245962626166196	1.0	1000	22	0.8636363636363636	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC29A1	hsa:2030	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.16881382949670676	0.1483240924049204	0.04944396859391055	0.999	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC29A2	hsa:3177	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	Epithelial cells	Epithelial cells	False	0.15256360010917266	0.06295148269325536	0.057181345844945	1.0	1000	21	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC29A3	hsa:55315	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.04666726173768317	0.037493649548812444	0.008479747897446776	0.921	1000	22	0.5	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC29A4	hsa:222962	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.01150314308012867	0.0068789295069702945	0.0002626962193777423	0.568	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC2A1	hsa:6513	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.5162566182209405	0.42991462077846415	0.3312771085056661	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC2A10	hsa:81031	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.14045777651841845	0.08622795510616543	0.05871772941060814	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC2A11	hsa:66035	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Stromal cells	B cells	B cells	False	0.06028986950445397	0.051243037435663295	0.002178540416386515	0.601	1000	18	0.5	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC2A12	hsa:154091	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.040867479878828356	0.016341338491653094	0.012340345015057931	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC2A14	hsa:144195	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.019546137928829668	0.014022687536471868	0.0019146760634557933	0.693	1000	19	0.3684210526315789	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC2A2	hsa:6514	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.0016860599196017697	0.0006921434104761026	0.0006921434104761026	0.9648000000000007	1000	21	0.14285714285714285	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC2A3	hsa:6515	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.6004844836336634	0.9885924057210689	0.32878101528861037	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC2A4	hsa:6517	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.013084315940391987	0.008844042769612684	0.005154591739197097	0.97	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC2A7	hsa:155184	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	B cells	暂不可定位	Stromal cells	False	0.00014072614691809738	7.4012918852018e-05	7.4012918852018e-05	0.7272000000000017	1000	18	0.05555555555555555	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC2A8	hsa:29988	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.3563758992428185	0.18947273258566802	0.11042915376925755	1.0	1000	22	0.9545454545454546	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC32A1	hsa:140679	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	T cells	Myeloids	Myeloids	False	0.010795312569771696	0.01288440557270594	0.012362021441070861	1.0	1000	23	0.7391304347826086	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC35A1	hsa:10559	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.14089038214410687	0.10112180092945594	0.008575241047880322	0.825	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC35A2	hsa:7355	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.3394816420374037	0.16097310861552153	0.051429995079875154	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC35A3	hsa:23443	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.46791431132673167	0.26669317426043854	0.1892531520809243	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC35A5	hsa:55032	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.12955110285557403	0.08166908114720482	0.03455048914524476	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC35B1	hsa:10237	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.4911485036786562	0.2883867019169013	0.06030181460448497	1.0	1000	19	0.7368421052631579	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC35B4	hsa:84912	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.12114291468631701	0.07421627579766388	0.0341684388651582	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC35D1	hsa:23169	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.14932649638186188	0.05678406671120471	0.0014077565414503043	0.57	1000	19	0.5263157894736842	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC35D2	hsa:11046	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.35095994804534764	0.1642504683752507	0.10533761106476111	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC35D3	hsa:340146	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.03753278831576304	0.014347501610957221	0.01284999185376245	1.0	1000	19	0.9473684210526315	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC35D4	hsa:85019	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	SLC36A1	hsa:206358	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.07390339102303548	0.0657958247656317	0.038599845797987746	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC36A2	hsa:153201	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	暂不可定位	Myeloids	False	0.0001252975817566721	0.000156700192361302	3.97595196964112e-05	0.5498	1000	22	0.045454545454545456	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC36A4	hsa:120103	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.10990349811167889	0.11043869391898499	0.04209302651896586	1.0	1000	19	0.7894736842105263	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC38A1	hsa:81539	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Epithelial cells	T cells	T cells	False	0.2438599862704778	0.40684749598736564	0.06674367757304533	0.998	1000	22	0.6818181818181818	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC38A10	hsa:124565	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.3128352494276541	0.2283436994867986	0.05344732355209114	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC38A2	hsa:54407	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	Stromal cells	Stromal cells	False	0.6422262971790773	0.7295864121188066	0.2922629341552879	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC38A3	hsa:10991	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	暂不可定位	Epithelial cells	False	0.004953370900892368	0.001875204396454247	0.000761832042160554	0.952	1000	19	0.5263157894736842	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC38A4	hsa:55089	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	暂不可定位	Stromal cells	False	0.007951081761856731	0.006575145832852374	0.003960308815814496	0.912	1000	19	0.42105263157894735	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC38A6	hsa:145389	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.11017264499864549	0.1005743329387955	0.04039069636269067	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC38A7	hsa:55238	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.06366864236266215	0.05440698059419125	0.005114131965984446	0.811	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC38A8	hsa:146167	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	暂不可定位	Stromal cells	False	0.00033311125916055963	0.00015837337044414626	1.7528005812302136e-05	0.517	1000	19	0.05263157894736842	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC38A9	hsa:153129	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.04215589025774687	0.036604621138828675	0.0062562905180202945	0.706	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC43A1	hsa:8501	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.1343638125481064	0.05342427875840019	0.0021956095020065278	0.607	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC43A2	hsa:124935	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	B cells	Myeloids	Myeloids	False	0.389375199278159	0.47465013510100146	0.37722916867803413	1.0	1000	22	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC43A3	hsa:29015	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.2769894601806483	0.29596665344470025	0.15969352969894357	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC45A1	hsa:50651	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.032294301992985976	0.020016527221344366	0.018139100351670833	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC45A2	hsa:51151	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	暂不可定位	Epithelial cells	False	0.0016917009041020018	0.0005636779932388282	0.0002013871229348674	0.755	1000	19	0.3157894736842105	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC45A4	hsa:57210	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.13356559103165913	0.05566966455075915	0.015152759517638503	0.981	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC47A1	hsa:55244	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	B cells	Myeloids	Myeloids	False	0.016352856817549465	0.01434730952299017	0.0104924002372081	1.0	1000	22	0.7727272727272727	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC47A2	hsa:146802	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	暂不可定位	Stromal cells	False	0.001976629138841199	0.001646625442905553	0.0013000000928282643	0.898	1000	19	0.21052631578947367	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC5A1	hsa:6523	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.22901746702102388	0.10512963178232719	0.10209900307040218	1.0	1000	22	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC5A11	hsa:115584	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.001379524419060462	0.0006369222657121845	0.0002582931218096403	0.692	1000	21	0.42857142857142855	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC5A2	hsa:6524	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Epithelial cells	暂不可定位	Stromal cells	False	0.004156715005811828	0.003927611592467814	0.00167771741379879	0.657	1000	19	0.15789473684210525	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC5A6	hsa:8884	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.29480924856642665	0.14233608441803683	0.09011751071742799	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC5A8	hsa:160728	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.0025042346918989584	0.0010596699036638428	0.0010596699036638428	0.9967999999999999	1000	21	0.23809523809523808	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC60A2	hsa:91749	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	NA	NA	暂不可定位	NA	False	NA	NA	NA	NA	0	0	NA	0	NOT_EVALUABLE	GENE_MISSING_OR_IDENTITY_HOLD
COAD	Lee	Lee	ALL	SLC6A1	hsa:6529	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.015040479167982526	0.009596600783722556	0.009493715047051904	1.0	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC6A11	hsa:6538	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	暂不可定位	Stromal cells	False	0.001370692224201983	0.0006790230114952437	0.00040091599208777294	0.807	1000	19	0.21052631578947367	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC6A12	hsa:6539	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.012490065491829681	0.010309223567992526	0.00785496128614438	1.0	1000	19	0.6842105263157895	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC6A13	hsa:6540	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Myeloids	暂不可定位	B cells	False	0.0015118576437468357	0.0014228409965533308	0.000670924144288651	0.649	1000	22	0.09090909090909091	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC6A14	hsa:11254	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.0972019954016541	0.05660110469930874	0.05399365817463308	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC6A15	hsa:55117	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	B cells	Epithelial cells	暂不可定位	B cells	True	0.0	0.0	0.0	0.19999999999999718	1000	21	0.0	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC6A17	hsa:388662	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	暂不可定位	Stromal cells	False	0.0027102483765664423	0.0015976251422048426	0.0015401180008088645	0.9972000000000001	1000	19	0.3157894736842105	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC6A19	hsa:340024	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	暂不可定位	Epithelial cells	False	0.0016288503404645938	0.0007300320269013029	0.0006731811655299096	0.993	1000	22	0.36363636363636365	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC6A20	hsa:54716	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.15879606128075863	0.08875593210715835	0.08279384811229076	1.0	1000	19	0.8947368421052632	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC6A4	hsa:6532	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	T cells	Epithelial cells	Epithelial cells	False	0.02520713310170034	0.009496809704112359	0.008333415187386563	1.0	1000	22	0.8636363636363636	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC6A6	hsa:6533	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.23937275809909464	0.2269014072684429	0.015590190752346245	0.762	1000	19	0.631578947368421	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC6A7	hsa:6534	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.025623659722236458	0.010746683209177176	0.00441413388528302	0.947	1000	22	0.7272727272727273	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC6A8	hsa:6535	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Stromal cells	Epithelial cells	Epithelial cells	False	0.3317995019908309	0.24495129355625925	0.18098153450882526	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC7A10	hsa:56301	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	T cells	Epithelial cells	暂不可定位	T cells	False	0.000898091175025082	0.0013236373072645408	0.0011265415655552606	0.999	1000	22	0.36363636363636365	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC7A11	hsa:23657	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.11648551703599573	0.15507922065399357	0.060390253032466354	1.0	1000	22	0.7727272727272727	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC7A13	hsa:157724	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	B cells	暂不可定位	Stromal cells	False	0.0002518257365902795	0.0004690598520108381	0.0004690598520108381	0.6880000000000024	1000	18	0.05555555555555555	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLC7A5	hsa:8140	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	T cells	Myeloids	Myeloids	False	0.35836883489796667	0.46127236185962345	0.00788435202194715	0.601	1000	23	0.6521739130434783	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC7A6	hsa:9057	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	T cells	Stromal cells	Stromal cells	False	0.12902930088012807	0.0860703900267948	0.004763270667975272	0.649	1000	19	0.5789473684210527	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC7A7	hsa:9056	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Stromal cells	Myeloids	Myeloids	False	0.3877293772732983	0.4718304713901729	0.3608670485573073	1.0	1000	19	1.0	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC7A8	hsa:23428	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Myeloids	Epithelial cells	Myeloids	Myeloids	False	0.11073482219300833	0.11327105067806595	0.047508048334933564	1.0	1000	22	0.8181818181818182	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLC7A9	hsa:11136	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	B cells	暂不可定位	Epithelial cells	False	0.009995307886391573	0.003918336230841737	0.0029658083812602897	0.903	1000	21	0.5238095238095238	5	NOT_EVALUABLE	INSUFFICIENT_TYPES_OR_TOP_DETECTION_BELOW_1_PERCENT
COAD	Lee	Lee	ALL	SLCO3A1	hsa:28232	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.21828356335743768	0.16096767652300015	0.05646234319175854	1.0	1000	19	0.8421052631578947	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SLCO4A1	hsa:28231	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Epithelial cells	Myeloids	Epithelial cells	Epithelial cells	False	0.40409096307297115	0.22906644046447733	0.1682475166330255	1.0	1000	22	0.9545454545454546	5	DONE	DESCRIPTIVE_ONLY
COAD	Lee	Lee	ALL	SMOX	hsa:54498	20260922T141755Z_source_contract_sc_v2	COAD_source_contract_sc_v2	Stromal cells	Myeloids	Stromal cells	Stromal cells	False	0.20103388166392636	0.15621364791478087	0.0017807146524344564	0.549	1000	19	0.47368421052631576	5	DONE	DESCRIPTIVE_ONLY
