cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB00848	stearoylcarnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.6542014740201836	0.03247857954644759	1.2769519515309475	0.0359615641073923	0.2822201009297526	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2a69b9e2316ff98f	43	False	42	finite author data values; unchanged observed values verified against data_imputed	36	36	25	11	0	0.6944444444444444	0.3055555555555556	0.6542014740201836	0.8154033103992634	0.4024024024024024	3307296893	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00042	succinate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.13894653090564785	-0.12070548363218903	0.4192512928520462	0.46505911241844067	0.7596666949459596	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:865c4a63da12d929	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	19	17	0	0.5277777777777778	0.4722222222222222	0.13894653090564785	0.08172670094671561	0.14114114114114115	1020754546	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:succinylcarnitine	succinylcarnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.11282855247780267	-0.10515779137922497	0.3334144905904961	0.4460821565665868	0.7596666949459596	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e79859fa316cd9e2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	20	16	0	0.5555555555555556	0.4444444444444444	0.11282855247780267	0.06940701748558553	0.14714714714714713	4157088299	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00245	taurine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.6430819301487857	-0.886672060764353	-0.4032689936894432	1.9952552274905002e-05	0.007202871371240705	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bbaeab8a6207ef59	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	6	30	0	0.16666666666666666	0.8333333333333334	-0.6430819301487857	-0.6429966152224955	-0.8168168168168168	4096658703	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:tetraethylene glycol	tetraethylene glycol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.13956070278805163	-0.7786985241967537	0.48357653318491806	0.7324033445166747	0.8810342242889175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4b9f547a02e051f6	43	False	29	finite author data values; unchanged observed values verified against data_imputed	36	34	17	17	2	0.4722222222222222	0.4722222222222222	-0.13956070278805163	0.0	-0.06890756302521009	3858150728	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01620	threonate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.5759525593041459	-1.0568167053647357	-0.0997797580279459	0.01117246299699935	0.17535909312681588	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:85e4a9e4f843da84	43	False	34	finite author data values; unchanged observed values verified against data_imputed	36	36	10	26	0	0.2777777777777778	0.7222222222222222	-0.5759525593041459	-0.6709315430821094	-0.4864864864864865	916151015	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00188	threonine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.11971755716263426	-0.04110890238022936	0.2847373293745547	0.16923213016436944	0.500760647453585	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1e2126a6049b11ab	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	23	13	0	0.6388888888888888	0.3611111111111111	0.11971755716263426	0.09715415480204483	0.26426426426426425	1764800946	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:threonylglutamate	threonylglutamate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.02580117041854458	-0.23636134804245748	0.2909253110688352	0.82092	0.9269792048926546	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4898c263ad5a6fac	43	False	19	finite author data values; unchanged observed values verified against data_imputed	36	23	12	11	13	0.3333333333333333	0.3055555555555556	0.02580117041854458	0.0	0.057971014492753624	1085473524	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:threonylleucine	threonylleucine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.4714209354081745	-0.8752092307031719	-0.10250385182829877	0.03909	0.2855647042444972	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:64c9e45507c20814	43	False	20	finite author data values; unchanged observed values verified against data_imputed	36	22	8	14	14	0.2222222222222222	0.3888888888888889	-0.4714209354081745	0.0	-0.5019762845849802	1982515772	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB02366	tiglylcarnitine (C5:1-DC)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.13554432405200334	-0.3609282339415448	0.6150157098706988	0.41185550095678025	0.7441029714707711	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b0e8b207a79a1483	43	False	27	finite author data values; unchanged observed values verified against data_imputed	36	34	22	12	2	0.6111111111111112	0.3333333333333333	0.13554432405200334	0.4215689154336375	0.16302521008403362	4068170737	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00078	tryptophan	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.1390902104495705	-0.2892420816809862	0.019910886561274117	0.11800504154136032	0.4530912528968144	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a0184c07db08ebfb	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	-0.1390902104495705	-0.040555652033831845	-0.3003003003003003	27248219	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C09213	tryptophan betaine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.06936534717375355	-0.3329021200280473	0.19866119541780503	0.47158091406945246	0.7616512433568156	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f40da0fcc6a67108	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	32	13	19	4	0.3611111111111111	0.5277777777777778	-0.06936534717375355	-0.15625445531505	-0.14772727272727273	2192326063	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:tryptophylalanine	tryptophylalanine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.11096042758645376	-0.4284126835177449	0.20241015110874283	0.4637451171875	0.7596666949459596	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:22d4c14baff5be93	43	False	7	finite author data values; unchanged observed values verified against data_imputed	36	16	6	10	20	0.16666666666666666	0.2777777777777778	-0.11096042758645376	0.0	-0.22058823529411764	2339109468	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00082	tyrosine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.05578482770648721	-0.2101794339355862	0.0999126495554907	0.47471337882350007	0.7616512433568156	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c5bb45f39525a3f7	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	17	19	0	0.4722222222222222	0.5277777777777778	-0.05578482770648721	-0.010663782219285038	-0.13813813813813813	3345487004	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB29105	tyrosylglycine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.3653567375573023	-0.6835765446567473	-0.07981737538073919	0.01732	0.20841733333333332	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1cc0a909ee8f5f3e	43	False	20	finite author data values; unchanged observed values verified against data_imputed	36	23	7	16	13	0.19444444444444445	0.4444444444444444	-0.3653567375573023	0.0	-0.5579710144927537	3912134939	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB00888	undecanedioate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.2890568672601244	-0.6997975251696664	0.10915607412058417	0.14655	0.4766175675675676	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:62bda5714b965830	43	False	3	finite author data values; unchanged observed values verified against data_imputed	36	17	7	10	19	0.19444444444444445	0.2777777777777778	-0.2890568672601244	0.0	-0.4117647058823529	880642887	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00106	uracil	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.5117352142400136	0.21709808999061475	0.7999907332633629	0.0021304510140181874	0.07690928160605656	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:114ae5cf96c222d7	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	28	8	0	0.7777777777777778	0.2222222222222222	0.5117352142400136	0.5085784960272326	0.5885885885885885	3395782884	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00366	urate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.5998801182026683	-1.1619905790382268	-0.0905471123742062	0.10732497571830203	0.4300809857265262	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:83547f7bc34d1bfb	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	16	20	0	0.4444444444444444	0.5555555555555556	-0.5998801182026683	-0.21146436169382604	-0.30930930930930933	3766514335	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00086	urea	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.3712159610891796	-0.8567045133748186	0.08272306174875763	0.40948220317562944	0.7441029714707711	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:57ff2f0dd49e2ec5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	17	19	0	0.4722222222222222	0.5277777777777778	-0.3712159610891796	-0.013634934925716949	-0.15915915915915915	647400012	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00299	uridine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.032569092595158215	-0.20881405765682684	0.15972060221951703	0.5348840908510388	0.7937253531264632	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c1ed9d2ea1b141fa	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	-0.032569092595158215	-0.012460631927936304	-0.12012012012012012	1311466065	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01368	uridine monophosphate (5' or 3')	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.0340346226526888	-0.5635475034479308	0.6345209699141212	0.8813560030764194	0.9497597525689175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:aa1dd082de9cd65d	43	False	30	finite author data values; unchanged observed values verified against data_imputed	36	36	18	18	0	0.5	0.5	0.0340346226526888	0.023804609022287065	-0.03003003003003003	3751775951	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	HMDB:HMDB13128	valerylcarnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.24176129494272308	-0.7116880800010273	0.20489900416490475	0.43175941572117404	0.7596666949459596	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:59a78b58ff316486	43	False	24	finite author data values; unchanged observed values verified against data_imputed	36	33	16	17	3	0.4444444444444444	0.4722222222222222	-0.24176129494272308	0.0	-0.1586452762923351	2686176767	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00183	valine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.17242781263875825	-0.3169955083034172	-0.03445482941324408	0.03075687655833332	0.2685954802978749	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:8dcedd5e178723a5	43	False	43	finite author data values; unchanged observed values verified against data_imputed	36	36	13	23	0	0.3611111111111111	0.6388888888888888	-0.17242781263875825	-0.16263957636387155	-0.4144144144144144	1544091414	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C07553	vecuronium	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.25280315892192956	-0.5596266160449268	0.03408902002467458	0.0998	0.4274272774376381	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ac15bb644d2ca520	43	False	25	finite author data values; unchanged observed values verified against data_imputed	36	27	10	17	9	0.2777777777777778	0.4722222222222222	-0.25280315892192956	0.0	-0.36507936507936506	3044752142	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00385	xanthine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.27663373047525663	-0.06948760190476005	0.6233870978307906	0.21747126779810955	0.5490008928329898	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:20a99137b876c7be	43	False	40	finite author data values; unchanged observed values verified against data_imputed	36	36	21	15	0	0.5833333333333334	0.4166666666666667	0.27663373047525663	0.15714038378694153	0.23723723723723725	1555052647	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C01762	xanthosine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.5751707594342697	0.19913765313390241	0.9739390490061128	0.00892	0.15333904761904762	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:5f435300ab9248a6	43	False	18	finite author data values; unchanged observed values verified against data_imputed	36	29	21	8	7	0.5833333333333334	0.2222222222222222	0.5751707594342697	0.533010157699763	0.5494252873563218	2949782427	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00379	xylitol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.3521578693482812	-0.1818963448382086	0.8597115287817614	0.08256055823650606	0.3823823076923077	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:91722630e0e898da	43	False	35	finite author data values; unchanged observed values verified against data_imputed	36	36	22	14	0	0.6111111111111112	0.3888888888888889	0.3521578693482812	0.38360016488486093	0.3333333333333333	1358344231	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C05411	xylonate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.08155746866364705	-0.40878929913322254	0.25311865166536046	0.5071030331675239	0.7856832402295112	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:46ef66570fe641ce	43	False	32	finite author data values; unchanged observed values verified against data_imputed	36	35	14	21	1	0.3888888888888889	0.5833333333333334	-0.08155746866364705	-0.119886662998693	-0.13015873015873017	2346522235	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C00310	xylulose	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.445946170957476	-0.8650811712510852	-0.03680268481591561	0.05068	0.3100928813559322	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:87d3167072ae5fc6	43	False	11	finite author data values; unchanged observed values verified against data_imputed	36	19	7	12	17	0.19444444444444445	0.3333333333333333	-0.445946170957476	0.0	-0.5157894736842106	4035171937	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:1,3-dipalmitoylglycerol	1,3-dipalmitoylglycerol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.13679254986851644	-0.35837911794196964	0.03867155873735513	0.2734375	0.6125494133115937	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c70071472f7447e7	43	False	13	finite author data values; unchanged observed values verified against data_imputed	36	13	4	9	23	0.1111111111111111	0.25	-0.13679254986851644	0.0	-0.3626373626373626	49756904	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	KEGG:C13857	1-arachidonylglycerol	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.024466189388989725	-0.11666794635581541	0.07091189540796679	0.587890625	0.8008623231132076	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d9aee85fa83dbf79	43	False	14	finite author data values; unchanged observed values verified against data_imputed	36	13	5	8	23	0.1388888888888889	0.2222222222222222	-0.024466189388989725	0.0	-0.18681318681318682	730557636	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_CAPT_CONCORDANT	NAME:1-dihomo-linoleoylglycerophosphocholine (20:2n6)	1-dihomo-linoleoylglycerophosphocholine (20:2n6)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.06331061780880182	-0.36371292845521996	0.2261628627308566	0.7353515625	0.8810342242889175	METAB_PAIRED_CAPT_CONCORDANT	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0e6fa928b30ccd43	43	False	10	finite author data values; unchanged observed values verified against data_imputed	36	13	6	7	23	0.16666666666666666	0.19444444444444445	-0.06331061780880182	0.0	-0.12087912087912088	1694356102	wilcox	average_ranks	False	8192	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
