feature_id	metabolite_name	effect	p_value	q_value	available_n	available_effect	available_p_value	available_q_value	available_status	available_same_mean_direction	CAPT_n	CAPT_effect	CAPT_p_value	CAPT_q_value	CAPT_status	CAPT_same_mean_direction
PRAD_FEATURE:22d4c14baff5be93	tryptophylalanine	-0.09289710216540314	0.4637451171875	0.6946555489821059	7	NA	NA	NA	NOT_EVALUABLE	NA	36	-0.11096042758645376	0.4637451171875	0.7596666949459596	DONE	1.0
PRAD_FEATURE:c5bb45f39525a3f7	tyrosine	-0.02785437608789094	0.8138505012336655	0.9069790740740741	43	-0.02785437608789094	0.8138505012336655	0.9031115239496159	DONE	1.0	36	-0.05578482770648721	0.47471337882350007	0.7616512433568156	DONE	1.0
PRAD_FEATURE:1cc0a909ee8f5f3e	tyrosylglycine	-0.3058800593502996	0.01815	0.14012008811610888	20	-0.36970668347783736	0.05389	0.24207897435897438	DONE	1.0	36	-0.3653567375573023	0.01732	0.20841733333333332	DONE	1.0
PRAD_FEATURE:62bda5714b965830	undecanedioate	-0.24200109817126697	0.14474	0.39003937654023946	3	NA	NA	NA	NOT_EVALUABLE	NA	36	-0.2890568672601244	0.14655	0.4766175675675676	DONE	1.0
PRAD_FEATURE:114ae5cf96c222d7	uracil	0.5793086817665278	0.00020477813331215856	0.012922259651245384	43	0.5793086817665278	0.00020477813331215856	0.014776478626133228	DONE	1.0	36	0.5117352142400136	0.0021304510140181874	0.07690928160605656	DONE	1.0
PRAD_FEATURE:83547f7bc34d1bfb	urate	-0.5969696986299499	0.03511071505405291	0.20442187627632438	43	-0.5969696986299499	0.03511071505405291	0.20569054555084745	DONE	1.0	36	-0.5998801182026683	0.10732497571830203	0.4300809857265262	DONE	1.0
PRAD_FEATURE:57ff2f0dd49e2ec5	urea	-0.3346264038477535	0.34937163293261975	0.5949205636258289	43	-0.3346264038477535	0.34937163293261975	0.5828153846153846	DONE	1.0	36	-0.3712159610891796	0.40948220317562944	0.7441029714707711	DONE	1.0
PRAD_FEATURE:c1ed9d2ea1b141fa	uridine	-0.0443175920894449	0.3683416984512392	0.611960045045045	43	-0.0443175920894449	0.3683416984512392	0.5976865295623882	DONE	1.0	36	-0.032569092595158215	0.5348840908510388	0.7937253531264632	DONE	1.0
PRAD_FEATURE:aa1dd082de9cd65d	uridine monophosphate (5' or 3')	0.02849410268597201	0.8813560030764194	0.9385531478188418	30	-0.19009589423749904	0.44664001113109864	0.6455637135676383	DONE	0.0	36	0.0340346226526888	0.8813560030764194	0.9497597525689175	DONE	1.0
PRAD_FEATURE:59a78b58ff316486	valerylcarnitine	-0.06231016076088903	0.9721694522518817	0.9857019047619048	24	0.1127932523772666	0.27707	0.537767926880042	DONE	0.0	36	-0.24176129494272308	0.43175941572117404	0.7596666949459596	DONE	1.0
PRAD_FEATURE:8dcedd5e178723a5	valine	-0.15467784718827574	0.025891938667154245	0.18327431095769964	43	-0.15467784718827574	0.025891938667154245	0.18555889378127208	DONE	1.0	36	-0.17242781263875825	0.03075687655833332	0.2685954802978749	DONE	1.0
PRAD_FEATURE:ac15bb644d2ca520	vecuronium	-0.21164915630673173	0.10052	0.3455973333333333	25	-0.21979895775356453	0.23073	0.4960695	DONE	1.0	36	-0.25280315892192956	0.0998	0.4274272774376381	DONE	1.0
PRAD_FEATURE:20a99137b876c7be	xanthine	0.37357113437376793	0.09930527634911047	0.3447038919425854	40	0.43743093500937197	0.05049947239205139	0.24207897435897438	DONE	1.0	36	0.27663373047525663	0.21747126779810955	0.5490008928329898	DONE	1.0
PRAD_FEATURE:5f435300ab9248a6	xanthosine	0.5742025700751665	0.003860869514576829	0.06637018546486835	18	0.6532049386137116	0.07345	0.2986111111111111	DONE	1.0	36	0.5751707594342697	0.00892	0.15333904761904762	DONE	1.0
PRAD_FEATURE:91722630e0e898da	xylitol	0.4713165548270326	0.05411000388026229	0.2536845636464245	35	0.3562115083881148	0.05226695750955345	0.24207897435897438	DONE	1.0	36	0.3521578693482812	0.08256055823650606	0.3823823076923077	DONE	1.0
PRAD_FEATURE:46ef66570fe641ce	xylonate	-0.06828067143933242	0.5071030331675239	0.7178988038175534	32	-0.08819863961747065	0.4159865347570585	0.6258664419211034	DONE	1.0	36	-0.08155746866364705	0.5071030331675239	0.7856832402295112	DONE	1.0
PRAD_FEATURE:87d3167072ae5fc6	xylulose	-0.2582705899427692	0.27582	0.5441039344262295	11	-0.10625219229859013	0.8310546875	0.9093002006769467	DONE	1.0	36	-0.445946170957476	0.05068	0.3100928813559322	DONE	1.0
PRAD_FEATURE:c70071472f7447e7	1,3-dipalmitoylglycerol	-0.11452399523875796	0.2734375	0.5441039344262295	13	-0.37881013809743014	0.2734375	0.537767926880042	DONE	1.0	36	-0.13679254986851644	0.2734375	0.6125494133115937	DONE	1.0
PRAD_FEATURE:d9aee85fa83dbf79	1-arachidonylglycerol	-0.00523403132676111	0.64016	0.8019612927606314	14	-0.11289644866930125	0.42626953125	0.6258664419211034	DONE	1.0	36	-0.024466189388989725	0.587890625	0.8008623231132076	DONE	1.0
PRAD_FEATURE:0e6fa928b30ccd43	1-dihomo-linoleoylglycerophosphocholine (20:2n6)	-0.09714381979097082	0.596588134765625	0.7719294503598231	10	0.44723650106063345	0.375	0.5989963285857545	DONE	0.0	36	-0.06331061780880182	0.7353515625	0.8810342242889175	DONE	1.0
PRAD_FEATURE:7f0e3e887272118f	1-linoleoylglycerol (18:2)	0.0002316707873851045	0.61002	0.7864900714285714	14	-0.08240137559281242	0.463134765625	0.6610720306016598	DONE	0.0	36	-0.021033543930206698	0.587890625	0.8008623231132076	DONE	0.0
PRAD_FEATURE:4ed3138ff7bf2546	1-methylhistidine	0.06473197198966568	0.454833984375	0.6870086542233264	12	0.49594086132336385	0.20361328125	0.466953125	DONE	1.0	36	0.07731874432098958	0.454833984375	0.7596666949459596	DONE	1.0
PRAD_FEATURE:52b3504d270c63de	1-octadecanol	0.020129643703618895	0.7353515625	0.8666851326881209	13	0.06658266763504711	0.7353515625	0.863347909556314	DONE	1.0	36	0.024043741090433682	0.7353515625	0.8810342242889175	DONE	1.0
PRAD_FEATURE:2b2e3ec62dd8473f	2-arachidonoyl glycerol	0.007665601982827379	0.946044921875	0.9729977686520654	13	0.025355452712429012	0.946044921875	0.9714610541044777	DONE	1.0	36	0.009156135701710477	0.946044921875	0.9870584300487717	DONE	1.0
PRAD_FEATURE:775e783f549daf89	2-docosahexaenoylglycerophosphoethanolamine	0.05110340372421738	0.84037	0.9168200302114803	18	0.1717740732593598	0.76929	0.8821192	DONE	1.0	36	0.05317353487753613	0.892578125	0.9545848466822613	DONE	1.0
PRAD_FEATURE:4b66413cacf76244	2-docosapentaenoylglycerophosphoethanolamine	0.27440466793587137	0.433197021484375	0.662644596423133	4	NA	NA	NA	NOT_EVALUABLE	NA	36	0.21725712079031712	0.5703125	0.8008623231132076	DONE	1.0
PRAD_FEATURE:540ce10a3d9009bc	2-hydroxypalmitate	0.09947361469123991	0.24579	0.5269629913829758	20	0.2138682715861658	0.24466	0.5065258666216831	DONE	1.0	36	0.09728619057863522	0.2734375	0.6125494133115937	DONE	1.0
PRAD_FEATURE:7ae117bc2252b6c7	2-hydroxystearate	0.1382619845495669	0.11308	0.3503242735042735	14	0.3116354258248006	0.2412109375	0.5059546493902439	DONE	1.0	36	0.08419489640209285	0.414306640625	0.7441029714707711	DONE	1.0
PRAD_FEATURE:2d3d08c3e15aa0a0	2-linoleoylglycerol (2-monolinolein)	0.07350328034262069	0.587890625	0.7634119267086331	11	-0.11035089611056627	0.7646484375	0.8797293060200669	DONE	0.0	36	0.08779558485368583	0.587890625	0.8008623231132076	DONE	1.0
PRAD_FEATURE:b4671b016e76f074	behenate (22:0)	0.008680608050354897	0.892578125	0.9428644444444445	13	0.02871278047425083	0.892578125	0.9418615797546012	DONE	1.0	36	0.010368504060146132	0.892578125	0.9545848466822613	DONE	1.0
PRAD_FEATURE:b2bc2a602439dc20	deoxycarnitine	0.08784868870613739	0.16653	0.414602275862069	20	0.1888746807181954	0.16428	0.404372	DONE	1.0	36	0.08676878868346455	0.146484375	0.4766175675675676	DONE	1.0
PRAD_FEATURE:42bff579a40990b3	galactose	0.09802026375625547	0.33262	0.588307922705314	12	0.06134302752340242	0.5693359375	0.7431344696969696	DONE	1.0	36	0.04332587711195151	0.454833984375	0.7596666949459596	DONE	1.0
PRAD_FEATURE:8702e9a95957305d	hydroxybutyrylcarnitine	0.07526967505773936	0.10986328125	0.347900390625	13	0.24896892519098404	0.10986328125	0.34739888888074383	DONE	1.0	36	0.08990544520785534	0.10986328125	0.4300809857265262	DONE	1.0
PRAD_FEATURE:b1b19ed72f7681ce	indolelactate	0.07446475499523776	0.3909912109375	0.6245479077364491	11	0.20880792078695345	0.365234375	0.5954531990521327	DONE	1.0	36	0.024915482861732677	0.7333984375	0.8810342242889175	DONE	1.0
PRAD_FEATURE:afd0c7c89f36b820	margarate (17:0)	0.085642312679963	0.21773	0.4822118404907975	20	0.18413097226192046	0.21711	0.47794089171974524	DONE	1.0	36	0.06403211996304528	0.414306640625	0.7441029714707711	DONE	1.0
PRAD_FEATURE:1a239be9bc1f3393	N-acetylserine	-0.0454943949893824	0.27293	0.5441039344262295	17	-0.10953519150400937	0.20537	0.46786278145695365	DONE	1.0	36	-0.02103344074424324	0.587890625	0.8008623231132076	DONE	1.0
PRAD_FEATURE:28829915e45cc6e8	1-methyladenosine	-0.047303450675771117	0.21497	0.4809628948824418	20	-0.10170241895290788	0.21813	0.47794089171974524	DONE	1.0	36	0.003765975722367484	0.786865234375	0.9076479078902604	DONE	0.0
PRAD_FEATURE:b65a99ac8f00f842	nonadecanoate (19:0)	0.3203094786830734	0.00038	0.019597142857142858	19	0.7249109254406397	0.00041	0.01763	DONE	1.0	36	0.21150836876666648	0.010498046875	0.17226340553977273	DONE	1.0
PRAD_FEATURE:49fc2a2cae8843cc	sarcosine	-0.018413049167235608	0.96572	0.9857019047619048	15	-0.07629691772780674	0.803955078125	0.9008486868892508	DONE	1.0	36	0.020279120730470307	0.635498046875	0.8312130250792572	DONE	0.0
PRAD_FEATURE:4b13a01f76b12a5e	squalene	0.12313244396262933	0.541748046875	0.7352294921875	13	0.4072842377225431	0.541748046875	0.7223307291666666	DONE	1.0	36	0.14707486362202946	0.541748046875	0.7937253531264632	DONE	1.0
PRAD_FEATURE:701fbd6db3a92f54	stearoyl sphingomyelin (d18:1/18:0)	-0.14430768072968464	0.11354	0.3503242735042735	20	-0.310261513568822	0.11401	0.3501735714285714	DONE	1.0	36	-0.027536635892588805	0.587890625	0.8008623231132076	DONE	1.0
PRAD_FEATURE:01f98a6d8796d4cb	trans-4-hydroxyproline	0.019236105385397766	0.78229	0.9047573094574889	18	-0.06093728410191537	0.70164	0.8409901045296168	DONE	0.0	36	-0.03695439508384723	0.7353515625	0.8810342242889175	DONE	0.0
PRAD_FEATURE:af2d0500908d576d	triethanolamine	0.14293749342698356	0.375732421875	0.611960045045045	13	0.47279324748925333	0.375732421875	0.5989963285857545	DONE	1.0	36	0.17073089492667481	0.375732421875	0.7041174742268042	DONE	1.0
PRAD_FEATURE:36206054ec19bfeb	triethyleneglycol	-0.02254399329157276	0.98527	0.988006861111111	20	-0.048469585576881434	0.98448	0.9990003539823009	DONE	1.0	36	0.18111701910977096	0.10986328125	0.4300809857265262	DONE	0.0
PRAD_FEATURE:da033fc1bc4ea446	10-heptadecenoate (17:1n7)	0.005836735900978366	0.8125	0.9069790740740741	7	NA	NA	NA	NOT_EVALUABLE	NA	36	0.0	1.0	1.0	DONE	0.0
PRAD_FEATURE:04e72118f5c0ce2b	leucylleucine	-0.04588043786263585	0.375	0.611960045045045	6	NA	NA	NA	NOT_EVALUABLE	NA	36	0.0	1.0	1.0	DONE	0.0
PRAD_FEATURE:c1563734e4497688	piperine	0.0027751063616578923	0.9375	0.9669642857142857	7	NA	NA	NA	NOT_EVALUABLE	NA	36	0.0	1.0	1.0	DONE	0.0
PRAD_FEATURE:24103677cf302f01	saccharopine	0.03239644719734962	0.296875	0.555294689119171	7	NA	NA	NA	NOT_EVALUABLE	NA	36	0.0	1.0	1.0	DONE	0.0
PRAD_FEATURE:7972d233f02109e3	UDP-N-acetylglucosamine	0.08965576144429409	0.15625	0.4000443262411348	7	NA	NA	NA	NOT_EVALUABLE	NA	36	0.0	1.0	1.0	DONE	0.0
