cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01468	p-cresol sulfate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3798090807341577	-0.6790468138007425	-0.07574535418228681	0.008038413472810754	0.0949567317280729	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:115a78bdb213719c	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	12	31	0	0.27906976744186046	0.7209302325581395	-0.3798090807341577	-0.3853894018726931	-0.46511627906976744	1803684174	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00249	palmitate (16:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.14234738521592802	-0.35468679159854627	0.06783474901421756	0.10696060156439938	0.3471174239448433	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e3c0644ec7af69e1	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	16	27	0	0.37209302325581395	0.627906976744186	-0.14234738521592802	-0.19851499253479	-0.2832980972515856	3696947756	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C08362	palmitoleate (16:1n7)	NA	author_case	30	30	mean_paired_difference_author_log2_scale	-0.13001734095547987	-0.39222670053712	0.11798103207172335	0.2756594127003821	0.537767926880042	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bf3b347e30fe99b9	43	False	30	finite author data values; unchanged observed values verified against data_imputed	30	30	12	18	0	0.4	0.6	-0.13001734095547987	-0.258896104531974	-0.23010752688172043	2466455116	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB0010169	palmitoyl sphingomyelin (d18:1/16:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1755177680903797	-0.3965528187062664	0.0637697462460022	0.08752399934335285	0.3169290081485619	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:7eddfc8b8fb80bb8	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	17	26	0	0.3953488372093023	0.6046511627906976	-0.1755177680903797	-0.19236067978488003	-0.30021141649048627	1568678473	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C02990	palmitoylcarnitine	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.6557444643126635	0.08270775276389604	1.2322819385584667	0.03199336745930366	0.20569054555084745	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:72bddc93c4d0279e	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	26	10	0	0.7222222222222222	0.2777777777777778	0.6557444643126635	0.8373876257979551	0.4114114114114114	2782729131	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00864	pantothenate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.2614436247425113	-0.4594239814591917	-0.06527203068623628	0.0511636271818302	0.24207897435897438	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:018036c623a9c65d	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	18	25	0	0.4186046511627907	0.5813953488372093	-0.2614436247425113	-0.11859681811032008	-0.34249471458773784	1198358021	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C01601	pelargonate (9:0)	NA	author_case	36	36	mean_paired_difference_author_log2_scale	-0.28535696656666976	-0.5767909789284777	-0.009099803732742525	0.07982039980368638	0.2991530058594754	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1258464c123b2212	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	14	22	0	0.3888888888888889	0.6111111111111112	-0.28535696656666976	-0.22522238894910787	-0.33633633633633636	1308503930	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:pentaethylene glycol	pentaethylene glycol	NA	author_case	25	25	mean_paired_difference_author_log2_scale	-0.19482650878156346	-0.926280960515771	0.5118493721861024	0.83238	0.9093002006769467	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6e2f1128b654ce96	43	False	25	finite author data values; unchanged observed values verified against data_imputed	25	25	12	13	0	0.48	0.52	-0.19482650878156346	-0.06502482257392406	-0.052307692307692305	2062924909	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C02180	phenol sulfate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3407474752071532	-0.6885953828071679	0.0363735294007105	0.00833038881452362	0.0949567317280729	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:50f842a827075101	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	14	29	0	0.32558139534883723	0.6744186046511628	-0.3407474752071532	-0.47210611781323397	-0.4630021141649049	1571384897	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C05597	phenylacetylglutamine	NA	author_case	39	39	mean_paired_difference_author_log2_scale	-0.4231420802224103	-0.9879387302482732	0.1495092538500606	0.11007697351163104	0.34739888888074383	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4848e85508f8df10	43	False	39	finite author data values; unchanged observed values verified against data_imputed	39	39	17	22	0	0.4358974358974359	0.5641025641025641	-0.4231420802224103	-0.957290297321403	-0.2948717948717949	2834021289	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00079	phenylalanine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.04151471476272247	-0.18615164837342912	0.09896370544867913	0.937440519052483	0.9655076004612401	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a44adeb25adaeb4f	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.04151471476272247	0.0014610364141020016	-0.014799154334038054	1840788563	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00009	phosphate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0008067765961992588	-0.11459536862519772	0.1186995835489702	0.5340338961311302	0.7176080479262061	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:986c3802f1b1ea3d	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	16	27	0	0.37209302325581395	0.627906976744186	0.0008067765961992588	-0.0566512086423759	-0.10993657505285412	2937533793	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00346	phosphoethanolamine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.15411684164197859	-0.5296577332393377	0.22425892310919515	0.33707599199798455	0.5828153846153846	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:fa08c9ab659af833	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	19	24	0	0.4418604651162791	0.5581395348837209	-0.15411684164197859	-0.21967886336280398	-0.16913319238900634	545855774	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00408	pipecolate	NA	author_case	36	36	mean_paired_difference_author_log2_scale	0.06405189745432921	-0.17112187279060664	0.2977550611278063	0.4460821565665868	0.6455637135676383	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:145e9414c82631ce	43	False	36	finite author data values; unchanged observed values verified against data_imputed	36	36	22	14	0	0.6111111111111112	0.3888888888888889	0.06405189745432921	0.23732538270794454	0.14714714714714713	4175229107	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C05484	pregnen-diol disulfate	NA	author_case	4	4	NA	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	344.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1f044296e370d120	43	False	4	finite author data values; unchanged observed values verified against data_imputed	4	4	2	2	0	0.5	0.5	-0.5643113080421557	-0.392594889470526	-0.4	4132211212	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	361.0	NOT_EVALUABLE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00148	proline	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.07873069601064217	-0.034542217816117174	0.19052883515978872	0.16311929584809592	0.404372	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:6692a40c9e151cb2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	26	17	0	0.6046511627906976	0.3953488372093023	0.07873069601064217	0.11731283960824901	0.2452431289640592	731464996	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C03017	propionylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.15951107054230737	-0.07189764411383415	0.38447152043305466	0.14566046698206572	0.3854400049371585	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b509e5bd1d28d814	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	26	17	0	0.6046511627906976	0.3953488372093023	0.15951107054230737	0.18313118683907798	0.2558139534883721	4243555666	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C02067	pseudouridine	NA	author_case	42	42	mean_paired_difference_author_log2_scale	-0.22015500216130032	-0.5174990887190168	0.06795098184389237	0.11514992874571776	0.35054491582767183	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a4d3a53ff61b236b	43	False	42	finite author data values; unchanged observed values verified against data_imputed	42	42	16	26	0	0.38095238095238093	0.6190476190476191	-0.22015500216130032	-0.2403655605851615	-0.28017718715393136	854924880	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00134	putrescine	NA	author_case	42	42	mean_paired_difference_author_log2_scale	0.6135644862079915	-0.09684996714961827	1.3429383087096827	0.2111657429752246	0.47477787963057033	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:368c03edafa119f4	43	False	42	finite author data values; unchanged observed values verified against data_imputed	42	42	24	18	0	0.5714285714285714	0.42857142857142855	0.6135644862079915	0.37964235827358006	0.22259136212624583	2329602656	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00847	pyridoxate	NA	author_case	12	12	mean_paired_difference_author_log2_scale	-0.5476996857609334	-1.6759779173161888	0.6522979559090735	0.38037109375	0.5989963285857545	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c7bb75755ceccb3a	43	False	12	finite author data values; unchanged observed values verified against data_imputed	12	12	5	7	0	0.4166666666666667	0.5833333333333334	-0.5476996857609334	-0.7025617951731175	-0.3076923076923077	3957220908	wilcox	average_ranks	False	4096	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:pyroglutamine	pyroglutamine	NA	author_case	41	41	mean_paired_difference_author_log2_scale	-0.4362672355434048	-0.6341976380824167	-0.23793518640128591	0.00027126605275196674	0.015552587024446092	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:80ac21b56fd33f41	43	False	41	finite author data values; unchanged observed values verified against data_imputed	41	41	10	31	0	0.24390243902439024	0.7560975609756098	-0.4362672355434048	-0.34497110861878977	-0.6538908246225319	3543968002	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:pyroglutamylvaline	pyroglutamylvaline	NA	author_case	19	19	mean_paired_difference_author_log2_scale	-0.3559219320807765	-0.7281005279142306	0.007908664217745219	0.09573	0.33603183673469383	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d16e1425c5556b7a	43	False	19	finite author data values; unchanged observed values verified against data_imputed	19	19	5	14	0	0.2631578947368421	0.7368421052631579	-0.3559219320807765	-0.428268130282195	-0.4421052631578947	2816911011	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00296	quinate	NA	author_case	27	27	mean_paired_difference_author_log2_scale	-0.5268680841698755	-0.8670341194332041	-0.21271667168074349	0.00507	0.08207563920454546	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:34169bd370507591	43	False	27	finite author data values; unchanged observed values verified against data_imputed	27	27	10	17	0	0.37037037037037035	0.6296296296296297	-0.5268680841698755	-0.63517828185535	-0.5978835978835979	308492318	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00474	ribitol	NA	author_case	30	30	mean_paired_difference_author_log2_scale	0.245561927194406	0.0201434867770585	0.45712271871898097	0.05070213506377892	0.24207897435897438	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:cc819efb80973456	43	True	30	finite author data values; unchanged observed values verified against data_imputed	30	30	21	9	0	0.7	0.3	0.245561927194406	0.40556433681415155	0.410752688172043	3274580270	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00121	ribose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.25588617285184756	-0.05458423662647637	0.5606304617050497	0.12664132840466805	0.36102942148760325	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:22a1007fec2f4c3c	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	26	17	0	0.6046511627906976	0.3953488372093023	0.25588617285184756	0.34073861798034	0.26849894291754756	445612463	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00117	ribose 5-phosphate	NA	author_case	6	6	NA	NA	NA	NA	NA	NA	METAB_PAIRED_AVAILABLE	344.0	NOT_EVALUABLE	fewer_than_8_complete_pairs	CAMP_v0.3.4_PRAD	PRAD_FEATURE:afe317792d4966b5	43	False	6	finite author data values; unchanged observed values verified against data_imputed	6	6	0	6	0	0.0	1.0	-1.0475473026060544	-0.854301100539182	-1.0	2275906938	wilcox	average_ranks	False	0	0	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	NA	361.0	NOT_EVALUABLE
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00309	ribulose	NA	author_case	28	28	mean_paired_difference_author_log2_scale	0.097448282566014	-0.17242323305841317	0.3704715381612616	0.67909	0.8283934751773049	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:214d7568e4fd3e71	43	False	28	finite author data values; unchanged observed values verified against data_imputed	28	28	14	14	0	0.5	0.5	0.097448282566014	-0.01833584872290156	0.09359605911330049	373450925	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00021	S-adenosylhomocysteine (SAH)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.004359426623741682	-0.17509041385838844	0.17390262010473656	0.8800254876905536	0.9343480486591063	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:804269483809a98e	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.004359426623741682	0.014465863306430203	-0.02748414376321353	266115924	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	HMDB:HMDB02108	S-methylcysteine	NA	author_case	29	29	mean_paired_difference_author_log2_scale	-0.2499117417024003	-0.5094038282541037	-0.015243253853241932	0.10068	0.342910099009901	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:de63146f22afdefc	43	False	29	finite author data values; unchanged observed values verified against data_imputed	29	29	13	16	0	0.4482758620689655	0.5517241379310345	-0.2499117417024003	-0.14559565844570505	-0.35172413793103446	2133431280	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C06153	scyllo-inositol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.29271972380989253	-0.5059964982675658	-0.09210134613486114	0.009595438378931596	0.0949567317280729	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e83d2e057331a6b3	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	12	31	0	0.27906976744186046	0.7209302325581395	-0.29271972380989253	-0.364209815048863	-0.45454545454545453	1925450819	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00065	serine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.18138534222163946	-0.0009996653787990536	0.36881115204854736	0.058794072276169715	0.24969334398768372	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3d25af3508933dfb	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	27	16	0	0.627906976744186	0.37209302325581395	0.18138534222163946	0.11731762872705698	0.33192389006342493	1626662856	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	KEGG:C00780	serotonin (5HT)	NA	author_case	28	28	mean_paired_difference_author_log2_scale	-0.48140703640978827	-0.9150883073421935	-0.015184794972767942	0.05731	0.246433	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f0a2ea70e22ac2da	43	False	28	finite author data values; unchanged observed values verified against data_imputed	28	28	10	18	0	0.35714285714285715	0.6428571428571429	-0.48140703640978827	-0.46432068696895656	-0.41379310344827586	1296467313	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_AVAILABLE	NAME:serylleucine	serylleucine	NA	author_case	17	17	mean_paired_difference_author_log2_scale	0.07363513351384406	-0.23565721778269372	0.3800235529070684	0.6101	0.7802022304832714	METAB_PAIRED_AVAILABLE	344.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e0fef5ad4e3d8f05	43	False	17	finite author data values; unchanged observed values verified against data_imputed	17	17	11	6	0	0.6470588235294118	0.35294117647058826	0.07363513351384406	0.12056287262566501	0.1503267973856209	3258436101	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
