cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	feature_id	n_pairs_total	chemical_key_collision	n_both_available	mask_semantics	n_pairs_used	n_nonzero	n_up	n_down	n_equal	up_fraction	down_fraction	mean_delta	median_delta	rank_biserial	seed	zero_method	tie_method	continuity_correction	B	bootstrap_valid	ci_estimand	ci_method	p_method	family_n_planned	evidence_label
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00296	quinate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.6550061702707377	-1.19265282651072	-0.11408969528978032	0.007926462189664413	0.08968442482107816	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:34169bd370507591	43	False	27	finite author data values; unchanged observed values verified against data_imputed	43	37	13	24	6	0.3023255813953488	0.5581395348837209	-0.6550061702707377	-0.6310284443704121	-0.5021337126600285	3539141451	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00474	ribitol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2752910832260674	-0.05841838027278732	0.5878946202007985	0.06265671766832528	0.28273843847831787	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:cc819efb80973456	43	True	30	finite author data values; unchanged observed values verified against data_imputed	43	40	27	13	3	0.627906976744186	0.3023255813953488	0.2752910832260674	0.358673055917752	0.33902439024390246	1710807928	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00121	ribose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.25588617285184756	-0.05428607862527367	0.5627784659045004	0.12664132840466805	0.3738257723577236	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:22a1007fec2f4c3c	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	26	17	0	0.6046511627906976	0.3953488372093023	0.25588617285184756	0.34073861798034	0.26849894291754756	3587653868	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00117	ribose 5-phosphate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.07284573090452139	-0.39112264814559455	0.25699856500312857	0.67891	0.8308017288135594	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:afe317792d4966b5	43	False	6	finite author data values; unchanged observed values verified against data_imputed	43	17	6	11	26	0.13953488372093023	0.2558139534883721	-0.07284573090452139	0.0	-0.12418300653594772	1001050847	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00309	ribulose	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.0627468004252381	-0.2778776865675275	0.4201116060487312	0.7828963331925113	0.9047573094574889	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:214d7568e4fd3e71	43	False	28	finite author data values; unchanged observed values verified against data_imputed	43	40	20	20	3	0.46511627906976744	0.46511627906976744	0.0627468004252381	0.0	0.05121951219512195	2386541629	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00021	S-adenosylhomocysteine (SAH)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.004359426623741682	-0.1854636168481668	0.16878910809854475	0.8800254876905536	0.9385531478188418	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:804269483809a98e	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.004359426623741682	0.014465863306430203	-0.02748414376321353	4069207185	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB02108	S-methylcysteine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.023723263666889243	-0.2730733446280294	0.22370949116469468	0.737042481261089	0.8666851326881209	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:de63146f22afdefc	43	False	29	finite author data values; unchanged observed values verified against data_imputed	43	35	18	17	8	0.4186046511627907	0.3953488372093023	-0.023723263666889243	0.0	-0.06666666666666667	2337657902	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C06153	scyllo-inositol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.29271972380989253	-0.5060551284017646	-0.09371657206393409	0.009595438378931596	0.08968442482107816	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e83d2e057331a6b3	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	12	31	0	0.27906976744186046	0.7209302325581395	-0.29271972380989253	-0.364209815048863	-0.45454545454545453	3434414907	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00065	serine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.18138534222163946	0.00020945679116564342	0.36738698861821945	0.058794072276169715	0.2686665834392059	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:3d25af3508933dfb	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	27	16	0	0.627906976744186	0.37209302325581395	0.18138534222163946	0.11731762872705698	0.33192389006342493	3928031184	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00780	serotonin (5HT)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.42704620717162495	-1.006487097962009	0.11842389934727918	0.14694004213150297	0.39003937654023946	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f0a2ea70e22ac2da	43	False	28	finite author data values; unchanged observed values verified against data_imputed	43	42	17	25	1	0.3953488372093023	0.5813953488372093	-0.42704620717162495	-0.35544431080911704	-0.25802879291251385	1713190034	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:serylleucine	serylleucine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.07942589028647314	-0.12704597380296556	0.28539912204370965	0.37633	0.611960045045045	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e0fef5ad4e3d8f05	43	False	17	finite author data values; unchanged observed values verified against data_imputed	43	23	15	8	20	0.3488372093023256	0.18604651162790697	0.07942589028647314	0.0	0.21739130434782608	2798490825	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:seryltyrosine	seryltyrosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.018890361704880523	-0.22513770050532786	0.18404710357779466	0.79913	0.9069790740740741	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a77044b9dae7e80f	43	False	16	finite author data values; unchanged observed values verified against data_imputed	43	23	11	12	20	0.2558139534883721	0.27906976744186046	-0.018890361704880523	0.0	-0.06521739130434782	2505119816	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00794	sorbitol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3353762890307378	-0.7001522284861822	0.018896012683841265	0.10406111325124179	0.34786285734007366	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:fb407263b2f0840f	43	False	37	finite author data values; unchanged observed values verified against data_imputed	43	42	18	24	1	0.4186046511627907	0.5581395348837209	-0.3353762890307378	-0.15417819593122895	-0.28903654485049834	3156791830	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00315	spermidine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.2754833135871931	-0.15368896214233047	0.7293074001959644	0.4799489223174841	0.7039326266228231	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:0e3b306b8daf46b2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	0.2754833135871931	0.01328190310734012	0.12473572938689217	2100137533	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00750	spermine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.1329349983318521	-0.7282151835601484	0.9819405379658863	0.6333901631551044	0.7994889821643102	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:d93d8381fdc46b28	43	False	42	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	0.1329349983318521	-0.3212266711381929	-0.08456659619450317	4031238877	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00319	sphingosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.06447432952252365	-0.377384115155439	0.5136036040457801	0.7928766772072866	0.9069790740740741	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:cd0db0762aefebab	43	False	37	finite author data values; unchanged observed values verified against data_imputed	43	42	21	21	1	0.4883720930232558	0.4883720930232558	0.06447432952252365	0.0	0.047619047619047616	3376388380	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C13846	stearamide	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.11502601213839345	-0.4194182661995001	0.18766746576498308	0.56826	0.7513858667338059	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:ddd98493c99ed911	43	False	15	finite author data values; unchanged observed values verified against data_imputed	43	22	10	12	21	0.23255813953488372	0.27906976744186046	-0.11502601213839345	0.0	-0.14624505928853754	951064065	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01530	stearate (18:0)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.14352835744997453	-0.33462771080938064	0.06124641000880924	0.0768971236461351	0.31825770028376676	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c95d3fd4b0685964	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	17	26	0	0.3953488372093023	0.6046511627906976	-0.14352835744997453	-0.165507718705828	-0.3107822410147992	2147774031	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB00848	stearoylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.514487704106242	-0.1088966104645185	1.1352778030231578	0.10961384760421915	0.347900390625	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:2a69b9e2316ff98f	43	False	42	finite author data values; unchanged observed values verified against data_imputed	43	43	28	15	0	0.6511627906976745	0.3488372093023256	0.514487704106242	0.8005367874350648	0.28118393234672306	1332555950	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00042	succinate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.19169231152459962	-0.06065384366545258	0.4473419149075361	0.1901510701452055	0.44574374235337133	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:865c4a63da12d929	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.19169231152459962	0.1531396593354974	0.23044397463002114	345033754	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:succinylcarnitine	succinylcarnitine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.08170047122817924	-0.1395579996756746	0.29980431826268306	0.48748796857536225	0.7039326266228231	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:e79859fa316cd9e2	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	24	19	0	0.5581395348837209	0.4418604651162791	0.08170047122817924	0.02225635653621305	0.1226215644820296	2571819164	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00245	taurine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.6421004620675282	-0.8495632726280031	-0.432584936508172	1.6868791865046694e-06	0.0006089633863281856	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:bbaeab8a6207ef59	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	7	36	0	0.16279069767441862	0.8372093023255814	-0.6421004620675282	-0.6602521238343529	-0.8393234672304439	1074215508	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	FDR_SUPPORTED
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:tetraethylene glycol	tetraethylene glycol	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.1168415186132525	-0.6673410639118648	0.42885891865779613	0.7324033445166747	0.8666851326881209	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4b9f547a02e051f6	43	False	29	finite author data values; unchanged observed values verified against data_imputed	43	34	17	17	9	0.3953488372093023	0.3953488372093023	-0.1168415186132525	0.0	-0.06890756302521009	4165236810	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C01620	threonate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.48219284034765697	-0.8977932361495563	-0.07355736009897164	0.01117246299699935	0.09837217419309184	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:85e4a9e4f843da84	43	False	34	finite author data values; unchanged observed values verified against data_imputed	43	36	10	26	7	0.23255813953488372	0.6046511627906976	-0.48219284034765697	-0.1446050825054338	-0.4864864864864865	180795796	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00188	threonine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.13634542293170776	0.00029524206202431014	0.27263597938207396	0.045672810387540445	0.24246889043973677	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1e2126a6049b11ab	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	30	13	0	0.6976744186046512	0.3023255813953488	0.13634542293170776	0.10391304997888395	0.35095137420718814	2122153404	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:threonylglutamate	threonylglutamate	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.021600979885293137	-0.19949882221301982	0.22852799161245982	0.82266	0.9098034792751878	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:4898c263ad5a6fac	43	False	19	finite author data values; unchanged observed values verified against data_imputed	43	23	12	11	20	0.27906976744186046	0.2558139534883721	0.021600979885293137	0.0	0.057971014492753624	55386640	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:threonylleucine	threonylleucine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.39467799243475077	-0.7466986111002877	-0.08635740486778441	0.03835	0.2097628787878788	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:64c9e45507c20814	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	22	8	14	21	0.18604651162790697	0.32558139534883723	-0.39467799243475077	0.0	-0.5019762845849802	3800177142	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB02366	tiglylcarnitine (C5:1-DC)	NA	author_case	43	43	mean_paired_difference_author_log2_scale	0.19410037754792706	-0.23315766184890185	0.6052579175640688	0.18625054740363733	0.44574374235337133	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:b0e8b207a79a1483	43	False	27	finite author data values; unchanged observed values verified against data_imputed	43	41	27	14	2	0.627906976744186	0.32558139534883723	0.19410037754792706	0.408679619117868	0.23809523809523808	1000523310	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00078	tryptophan	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.10313630701685672	-0.2401568487608998	0.031227794081748403	0.21583376446248081	0.4809628948824418	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:a0184c07db08ebfb	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	20	23	0	0.46511627906976744	0.5348837209302325	-0.10313630701685672	-0.027833397237167698	-0.21775898520084566	2945333002	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C09213	tryptophan betaine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.007416699211296058	-0.25191972327774276	0.224440500637131	0.9166436315350877	0.9580595695937755	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:f40da0fcc6a67108	43	False	36	finite author data values; unchanged observed values verified against data_imputed	43	39	18	21	4	0.4186046511627907	0.4883720930232558	-0.007416699211296058	0.0	-0.020512820512820513	850719492	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	NAME:tryptophylalanine	tryptophylalanine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.09289710216540314	-0.3625402064136528	0.1727877563993207	0.4637451171875	0.6946555489821059	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:22d4c14baff5be93	43	False	7	finite author data values; unchanged observed values verified against data_imputed	43	16	6	10	27	0.13953488372093023	0.23255813953488372	-0.09289710216540314	0.0	-0.22058823529411764	1833276154	wilcox	average_ranks	False	65536	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	exhaustive_sign_flip	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	KEGG:C00082	tyrosine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.02785437608789094	-0.16064632954830807	0.10224598185941562	0.8138505012336655	0.9069790740740741	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:c5bb45f39525a3f7	43	False	43	finite author data values; unchanged observed values verified against data_imputed	43	43	22	21	0	0.5116279069767442	0.4883720930232558	-0.02785437608789094	0.005381472048692049	-0.042283298097251586	1629171398	wilcox	average_ranks	True	0	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	normal_tie_corrected_continuity_corrected	361.0	NOT_SUPPORTED_THIS_TEST
PRAD	CAMP_PRAD	04_ROBUSTNESS	20260922T142000Z_discovery_v1	prad_discovery_v1	METAB_PAIRED_PRIMARY	HMDB:HMDB29105	tyrosylglycine	NA	author_case	43	43	mean_paired_difference_author_log2_scale	-0.3058800593502996	-0.583099622783323	-0.06633003223095846	0.01815	0.14012008811610888	METAB_PAIRED_PRIMARY	361.0	DONE	NA	CAMP_v0.3.4_PRAD	PRAD_FEATURE:1cc0a909ee8f5f3e	43	False	20	finite author data values; unchanged observed values verified against data_imputed	43	23	7	16	20	0.16279069767441862	0.37209302325581395	-0.3058800593502996	0.0	-0.5579710144927537	1697883927	wilcox	average_ranks	False	99999	4000	mean_paired_tumor_minus_normal	4000_whole_case_percentile_bootstrap_pointwise	Monte_Carlo_sign_flip_plus1	361.0	NOMINAL_EXPLORATORY
