cancer	cohort	stage_id	run_id	analysis_version	analysis_type	gene	stable_gene_id	unit	n_reference	effect_type	test_family	source_id	expression_platform	expression_scale	n_pairs_total	model_formula	p_method	ci_method	probe_mapping_status	current_pool	history_only	seed	bootstrap_B	rna_label	n	n_up	n_down	n_equal	mean_delta	median_delta	p_value	ci_lower	ci_upper	bootstrap_mean_lower	bootstrap_mean_upper	bootstrap_valid	status	reason	t_statistic	df	effect	n_pairs_used	up_fraction	q_value	family_n_evaluable	family_n_planned	evidence_tier
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	RDH5	UniProtKB:Q92781	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	377086104	4000	RDH5	11	4	7	0	-0.15122537647514553	-0.2489230054763194	0.2006735611343158	-0.39718382799631596	0.0947330750460249	-0.35060197488375866	0.05652526730142834	4000	DONE	Paired t on author continuous scale	-1.369951447666737	10.0	-0.15122537647514553	11	0.36363636363636365	0.32309493149162366	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	RIOX1	UniProtKB:Q9H6W3	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3848664215	4000	RIOX1	11	5	6	0	-0.09029366387923922	-0.21067322061576998	0.5005481029246873	-0.3781573197955708	0.1975699920370924	-0.3303501373246324	0.1571392203371602	4000	DONE	Paired t on author continuous scale	-0.6988962185419879	10.0	-0.09029366387923922	11	0.45454545454545453	0.6083148332994075	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	RIOX2	UniProtKB:Q8IUF8	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3825911888	4000	RIOX2	11	2	9	0	-0.10736119307080622	-0.16201545682501983	0.21776566179746967	-0.28923155768153974	0.07450917153992734	-0.2451065105710882	0.06200605948707682	4000	DONE	Paired t on author continuous scale	-1.3153085495065553	10.0	-0.10736119307080622	11	0.18181818181818182	0.3422031828245952	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	RNLS	UniProtKB:Q5VYX0	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2709710703	4000	RNLS	11	3	8	0	-0.32669020752334443	-0.23817680085979998	0.05051008224382048	-0.6542607137350531	0.0008802986883642561	-0.6211246726495866	-0.06480335474169614	4000	DONE	Paired t on author continuous scale	-2.222151048815132	10.0	-0.32669020752334443	11	0.2727272727272727	0.14255806106973018	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	RNMT	UniProtKB:O43148	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2229309349	4000	RNMT	11	8	3	0	0.5323767395319309	0.34133228234076984	0.012359100832374337	0.14280239290713947	0.9219510861567223	0.23174020234486756	0.8766317440890313	4000	DONE	Paired t on author continuous scale	3.0448855462651414	10.0	0.5323767395319309	11	0.7272727272727273	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	RSBN1	UniProtKB:Q5VWQ0	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	4093973624	4000	RSBN1	11	9	2	0	0.11262521663280528	0.16558898278707002	0.21475657787492214	-0.0768152276716178	0.30206566093722836	-0.05032086243858412	0.26134444560096687	4000	DONE	Paired t on author continuous scale	1.324662332860999	10.0	0.11262521663280528	11	0.8181818181818182	0.3399652099938804	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	RTN4IP1	UniProtKB:Q8WWV3	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2741960775	4000	RTN4IP1	11	9	2	0	0.18893655583752456	0.1675176904381699	0.020141236407082548	0.036390402593768995	0.3414827090812801	0.06349174527340574	0.3168305347513426	4000	DONE	Paired t on author continuous scale	2.759668937343486	10.0	0.18893655583752456	11	0.8181818181818182	0.08151500394941899	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SARM1	UniProtKB:Q6SZW1	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3482743769	4000	SARM1	11	4	7	0	-0.1598188561246573	-0.1345712056489905	0.25539235100092234	-0.4549693868541	0.1353316746047854	-0.4076796890085533	0.0863775687101543	4000	DONE	Paired t on author continuous scale	-1.2064982628622494	10.0	-0.1598188561246573	11	0.36363636363636365	0.38380962923400597	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SDR16C5	UniProtKB:Q8N3Y7	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2980892580	4000	SDR16C5	11	8	3	0	0.7910061470540698	0.9192815633130698	0.012119349674246313	0.2143504392614901	1.3676618548466495	0.2967578505117803	1.2715976391648873	4000	DONE	Paired t on author continuous scale	3.056367091450375	10.0	0.7910061470540698	11	0.7272727272727273	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SDR9C7	UniProtKB:Q8NEX9	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3942049697	4000	SDR9C7	11	1	10	0	-0.3648569939894683	-0.2469490948653701	0.011132967340137025	-0.6265783075215678	-0.10313568045736876	-0.5884654965047371	-0.14389388417944535	4000	DONE	Paired t on author continuous scale	-3.1061743988204675	10.0	-0.3648569939894683	11	0.09090909090909091	0.07027420227508115	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD1A	UniProtKB:O15047	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	429197125	4000	SETD1A	11	3	8	0	-0.16199242615121018	-0.24370833707450057	0.11254237281454259	-0.36946803445424486	0.04548318215182451	-0.33348198465228235	0.01896240971027512	4000	DONE	Paired t on author continuous scale	-1.7396821794318515	10.0	-0.16199242615121018	11	0.2727272727272727	0.22233632896887778	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD1B	UniProtKB:Q9UPS6	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1223637231	4000	SETD1B	11	3	8	0	-0.22632934574278932	-0.26308816214265995	0.027890832112462276	-0.4225526484677046	-0.030106043017874062	-0.3913496203149425	-0.060505903130901297	4000	DONE	Paired t on author continuous scale	-2.5699965375482496	10.0	-0.22632934574278932	11	0.2727272727272727	0.09970972480205263	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD2	UniProtKB:Q9BYW2	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1186290048	4000	SETD2	11	7	4	0	0.27753052297604924	0.19765905737147982	0.11209550561882661	-0.0774207449695069	0.6324817909216054	0.0050135042666915154	0.5943537988643975	4000	DONE	Paired t on author continuous scale	1.7421448990116932	10.0	0.27753052297604924	11	0.6363636363636364	0.22233632896887778	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD3	UniProtKB:Q86TU7	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	313213564	4000	SETD3	11	7	4	0	0.08625623863515251	0.06968977105236007	0.4807306693731247	-0.17615159434901567	0.3486640716193207	-0.13173332288934528	0.3055597480576313	4000	DONE	Paired t on author continuous scale	0.7324128793782535	10.0	0.08625623863515251	11	0.6363636363636364	0.5866166074357657	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD4	UniProtKB:Q9NVD3	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3016012056	4000	SETD4	11	10	1	0	0.24914231887670912	0.28680379131817	0.0035467131120639874	0.1026495534157261	0.3956350843376921	0.11710198757639587	0.36448935865464693	4000	DONE	Paired t on author continuous scale	3.789427270425073	10.0	0.24914231887670912	11	0.9090909090909091	0.05843113211842846	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD5	UniProtKB:Q9C0A6	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3790293711	4000	SETD5	11	8	3	0	0.3894247724519465	0.3917934246607402	0.06320714630623257	-0.025885385964258156	0.8047349308681512	0.0684551430689165	0.7591021606588185	4000	DONE	Paired t on author continuous scale	2.08926376548735	10.0	0.3894247724519465	11	0.7272727272727273	0.15765038235682427	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD6	UniProtKB:Q8TBK2	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2134935034	4000	SETD6	11	1	10	0	-0.47702900086661354	-0.39622403946227003	0.0010426899539706144	-0.7101355997579923	-0.24392240197523468	-0.6795610574557394	-0.2792820011693497	4000	DONE	Paired t on author continuous scale	-4.559660067110299	10.0	-0.47702900086661354	11	0.09090909090909091	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETD7	UniProtKB:Q8WTS6	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	649866122	4000	SETD7	11	6	5	0	0.41290687091782985	0.12086770939109037	0.16647708329808147	-0.20359546292896957	1.0294092047646293	-0.06519754568700412	0.9453220702312187	4000	DONE	Paired t on author continuous scale	1.4923120170440614	10.0	0.41290687091782985	11	0.5454545454545454	0.28682196279067046	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETDB1	UniProtKB:Q15047	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	344630592	4000	SETDB1	11	8	3	0	0.14196109451207822	0.2452744846532804	0.24972501451008622	-0.11688113329160371	0.40080332231576016	-0.09135174949022948	0.33699923838533136	4000	DONE	Paired t on author continuous scale	1.222014788057425	10.0	0.14196109451207822	11	0.7272727272727273	0.3785584142220035	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETDB2	UniProtKB:Q96T68	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3007080100	4000	SETDB2	11	9	2	0	0.37974357403554554	0.15549151156927987	0.06513827964788778	-0.028748165016477756	0.7882353130875688	0.0560422439861251	0.7362341977952056	4000	DONE	Paired t on author continuous scale	2.0713305318149056	10.0	0.37974357403554554	11	0.8181818181818182	0.16059955154565436	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SETMAR	UniProtKB:Q53H47	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	651295439	4000	SETMAR	11	3	8	0	-0.26480874467885546	-0.4071679070644496	0.01919814644305169	-0.4764701451832801	-0.05314734417443076	-0.4277297712282629	-0.07022703765381351	4000	DONE	Paired t on author continuous scale	-2.787615743602184	10.0	-0.26480874467885546	11	0.2727272727272727	0.07940211741247329	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SIRT1	UniProtKB:Q96EB6	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2645816493	4000	SIRT1	11	8	3	0	0.11442697749561438	0.10773294462099958	0.3184200387222842	-0.12838558399538091	0.35723953898660965	-0.09409946251716123	0.32092135529967486	4000	DONE	Paired t on author continuous scale	1.0500247297969847	10.0	0.11442697749561438	11	0.7272727272727273	0.44495829515263813	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SIRT2	UniProtKB:Q8IXJ6	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1492092870	4000	SIRT2	11	2	9	0	-0.17126908998953105	-0.22803313956629	0.056032350906271323	-0.34787432642426097	0.005336146445198864	-0.30792266422757675	-0.009306397542917323	4000	DONE	Paired t on author continuous scale	-2.1608153939840284	10.0	-0.17126908998953105	11	0.18181818181818182	0.14688904553106114	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SIRT3	UniProtKB:Q9NTG7	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2597621400	4000	SIRT3	11	3	8	0	-0.1666868989163601	-0.28644495204188036	0.25587308615600396	-0.47485412762728585	0.14148032979456568	-0.40334368306843366	0.10667574579931716	4000	DONE	Paired t on author continuous scale	-1.2051948454826946	10.0	-0.1666868989163601	11	0.2727272727272727	0.38380962923400597	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SIRT4	UniProtKB:Q9Y6E7	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	14587576	4000	SIRT4	11	5	6	0	-0.08263031901232555	-0.027237230056210038	0.5728727852859057	-0.3984878215170018	0.23322718349235072	-0.35789788904625647	0.17249621247649174	4000	DONE	Paired t on author continuous scale	-0.5828952064828471	10.0	-0.08263031901232555	11	0.45454545454545453	0.6826734024657043	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SIRT5	UniProtKB:Q9NXA8	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1495336392	4000	SIRT5	11	5	6	0	0.02347241543412534	-0.013671553872370623	0.695804291518579	-0.10647350130973382	0.1534183321779845	-0.08193477675387895	0.13394895640783241	4000	DONE	Paired t on author continuous scale	0.40247359893059254	10.0	0.02347241543412534	11	0.45454545454545453	0.7896826483107683	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SIRT6	UniProtKB:Q8N6T7	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	2816355295	4000	SIRT6	11	0	11	0	-0.2969380361605465	-0.2510696896898903	0.008333865319433644	-0.4988479801522643	-0.09502809216882871	-0.47347118049510767	-0.13972979391355358	4000	DONE	Paired t on author continuous scale	-3.2768033209034155	10.0	-0.2969380361605465	11	0.0	0.06620793003772284	429.0	437.0	NOMINAL_EXPLORATORY
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SIRT7	UniProtKB:Q9NRC8	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3656684938	4000	SIRT7	11	6	5	0	0.033478982790150914	0.0012551248003802584	0.7510383474775795	-0.19524174280064635	0.2621997083809482	-0.13894678160582435	0.23825119248693974	4000	DONE	Paired t on author continuous scale	0.3261436937396731	10.0	0.033478982790150914	11	0.5454545454545454	0.82986974271348	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC13A5	UniProtKB:Q86YT5	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	3890682217	4000	SLC13A5	11	6	5	0	-0.13513860463103528	0.12108585691415996	0.5937387429639183	-0.6816272748315426	0.4113500655694721	-0.6095360667915719	0.3136798270811764	4000	DONE	Paired t on author continuous scale	-0.5509859431637656	10.0	-0.13513860463103528	11	0.5454545454545454	0.6978463581685506	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC15A2	UniProtKB:Q16348	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1474876270	4000	SLC15A2	11	6	5	0	-0.09232958429650719	0.03585176380951971	0.7509721464685276	-0.7229297736891959	0.5382706050961815	-0.6699058727923125	0.4055907379649415	4000	DONE	Paired t on author continuous scale	-0.3262338600864441	10.0	-0.09232958429650719	11	0.5454545454545454	0.82986974271348	429.0	437.0	NOT_SUPPORTED_THIS_TEST
PDAC	CAMP_PDAC_GSE62452	03_PATIENT	20260922T120300Z_sop_v3_internal	PDAC_CAMP_source_SOP_v3	paired_RNA_t	SLC16A1	UniProtKB:P53985	author_case_pair	11	paired_mean_T_minus_N_author_microarray_scale	RNA_PAIRED_HISTORY_SUPPLEMENT	GSE62452_author_processed_RNA	Affymetrix_Human_Gene_1.0_ST	author_processed_continuous_no_added_transform	11	paired_T_minus_N	paired_t	Student_t_df_n_minus1_for_mean_delta	EXACT_CANONICAL	False	True	1078969	4000	SLC16A1	11	9	2	0	1.3170094029320183	1.30224873702692	0.00277309191904134	0.5722925529204465	2.0617262529435902	0.6809113173778261	1.9407934574181545	4000	DONE	Paired t on author continuous scale	3.9403967011494085	10.0	1.3170094029320183	11	0.8181818181818182	0.05486572161191574	429.0	437.0	NOMINAL_EXPLORATORY
