cancer	cohort	relation_id	metabolite_key	stable_gene_id	gene	mapping_version	metabolite_effect	metabolite_p	metabolite_q	metabolite_n	metabolite_source_run	association_rho	association_p	association_q	association_n	association_source_run	RNA_effect	RNA_p	RNA_q	RNA_n	RNA_source_run	sc_source_run	metabolite_evidence	patient_association_evidence	RNA_background	cell_background	data_limitations	next_action	status	reason	mapping_status	metabolite_name	RNA_test_family	association_test_family	association_status	association_available_status	RNA_status	relation_type	biochemical_source_url	identity_restriction	metabolite_up_pairs	metabolite_down_pairs	metabolite_equal_pairs	metabolite_median_delta	metabolite_ci_lower	metabolite_ci_upper	metabolite_available_n	metabolite_available_p	metabolite_available_q	metabolite_available_effect	association_ci_lower	association_ci_upper	association_available_n	association_available_rho	association_available_p	association_available_q	association_available_ci_lower	association_available_ci_upper	same_association_input	RNA_up_pairs	RNA_down_pairs	RNA_equal_pairs	RNA_ci_lower	RNA_ci_upper	RNA_bootstrap_mean_lower	RNA_bootstrap_mean_upper	same_cohort_postselection	all3_same_unique_top	all3_top_bootstrap_ge080	source_type	GSE263733_top_celltype	GSE263733_runner_celltype	GSE263733_top_gap	GSE263733_bootstrap_top_frequency	GSE263733_bootstrap_valid	GSE263733_max_detection	GSE263733_n_evaluable_celltypes	GSE263733_status	GSE263733_matrix_coverage_status	GSE263733_top_detection_fraction	GSE263733_top_source_labels	GSE278688_top_celltype	GSE278688_runner_celltype	GSE278688_top_gap	GSE278688_bootstrap_top_frequency	GSE278688_bootstrap_valid	GSE278688_max_detection	GSE278688_n_evaluable_celltypes	GSE278688_status	GSE278688_matrix_coverage_status	GSE278688_top_detection_fraction	GSE278688_top_source_labels	GSE242230_top_celltype	GSE242230_runner_celltype	GSE242230_top_gap	GSE242230_bootstrap_top_frequency	GSE242230_bootstrap_valid	GSE242230_max_detection	GSE242230_n_evaluable_celltypes	GSE242230_status	GSE242230_matrix_coverage_status	GSE242230_top_detection_fraction	GSE242230_top_source_labels	metabolite_paired_p_value	metabolite_paired_q_value	metabolite_paired_status	CAMP_p_value	CAMP_q_value	CAMP_status	CAMP_available_p_value	CAMP_available_q_value	CAMP_available_status
PDAC	CAMP_PDAC_GSE62452	73c4128787c5a2f3	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:Q6E213	AWAT2	PDAC_paired51_mapping_v2	-3.077376633522801	0.005859375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	0.3054388968433454	0.1782	0.5167258064516129	21	20260922T112700Z_sop_v3_patient	-0.21509920711465	0.0708922134660971	0.1651922332653395	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	1-oleoylglycerol (1-monoolein)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q6E213/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	9	1	-3.2559873925773	-4.804706039388832	-1.4613788844872535	8	0.0234375	0.2771714154411764	-2.265707401852925	-0.1617460323413285	0.6636318878568528	15	0.0928571428571428	0.7482	0.9170485714285714	-0.5669289227227541	0.6506893940727958	False	3	8	0	-0.4522747063882091	0.0220762921589091	-0.445513804425139	-0.0418903894008677	True	False	False	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0014380053908355	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	NA	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	1.494868862629026e-05	8	NOT_EVALUABLE	DONE	NA	NA	0.005859375	0.1748860677083333	DONE	0.1782	0.5167258064516129	DONE	0.7482	0.9170485714285714	DONE
PDAC	CAMP_PDAC_GSE62452	1130a169b391ac63	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:O75907	DGAT1	PDAC_paired51_mapping_v2	-3.077376633522801	0.005859375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	-0.0571466323126259	0.8094	0.8843444444444445	21	20260922T112700Z_sop_v3_patient	0.0484599731107636	0.517106301557235	0.6092347994889805	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	1-oleoylglycerol (1-monoolein)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/O75907/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	9	1	-3.2559873925773	-4.804706039388832	-1.4613788844872535	8	0.0234375	0.2771714154411764	-2.265707401852925	-0.4025235784532638	0.2920484107662796	15	-0.2642857142857143	0.3404	0.8028744827586206	-0.7299270072992701	0.3014877803639442	False	6	5	0	-0.1123348715557589	0.2092548177772861	-0.0798802031160442	0.187907367004719	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Endothelial	0.0771168148020882	0.915	1000	0.6208049224245955	7	DONE	DONE	0.6208049224245955	18.0	Endothelial	Ductal (unresolved)	0.0283609486958476	0.834	1000	0.3181248553404227	6	DONE	DONE	0.3181248553404227	13.0	Endothelial	Normal epithelial (author)	0.0370462100166331	0.396	1000	0.3542985451718585	8	DONE	DONE	0.22224277931956	3.0	0.005859375	0.1748860677083333	DONE	0.8094	0.8843444444444445	DONE	0.3404	0.8028744827586206	DONE
PDAC	CAMP_PDAC_GSE62452	f566ce42ca76125d	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:Q96PD7	DGAT2	PDAC_paired51_mapping_v2	-3.077376633522801	0.005859375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	0.4703102153544847	0.0348	0.2203344827586207	21	20260922T112700Z_sop_v3_patient	-0.3603787909531148	0.0388319111010524	0.1198935255244994	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOMINAL_EXPLORATORY	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	1-oleoylglycerol (1-monoolein)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q96PD7/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	9	1	-3.2559873925773	-4.804706039388832	-1.4613788844872535	8	0.0234375	0.2771714154411764	-2.265707401852925	0.0214733554209872	0.8081847795706029	15	0.1642857142857142	0.5597	0.866498275862069	-0.4532443703085905	0.8158917763856446	False	2	9	0	-0.6982341308812107	-0.0225234510250189	-0.6308595160818526	-0.0700522003899229	True	False	False	Expression-source descriptive only;not unique action cell	Myeloid	Ductal (unresolved)	0.0087855426552292	0.764	1000	0.1583854589483935	7	DONE	DONE	0.0734727755953888	20.0	Myeloid	B/Plasma	0.0076235096235896	0.829	1000	0.0383427421576241	6	DONE	DONE	0.0383427421576241	13.0	Malignant (author)	Myeloid	0.0022711311254994	0.585	1000	0.070983217878584	8	DONE	DONE	0.070983217878584	23.0	0.005859375	0.1748860677083333	DONE	0.0348	0.2203344827586207	DONE	0.5597	0.866498275862069	DONE
PDAC	CAMP_PDAC_GSE62452	7e19ac8b667d54c4	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:Q6ZPD8	DGAT2L6	PDAC_paired51_mapping_v2	-3.077376633522801	0.005859375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	0.0696269313234293	0.7635	0.8647873817034701	21	20260922T112700Z_sop_v3_patient	0.0163513378491327	0.8248672834861948	0.85967181021557	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	1-oleoylglycerol (1-monoolein)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q6ZPD8/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	9	1	-3.2559873925773	-4.804706039388832	-1.4613788844872535	8	0.0234375	0.2771714154411764	-2.265707401852925	-0.3713457275285076	0.4952623207338003	15	0.1821428571428571	0.5216	0.8587103773584907	-0.4591997868762383	0.7244041822561632	False	7	4	0	-0.1440255082255571	0.1767281839238227	-0.1199736490611306	0.1475806904461377	True	False	False	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	4.4014084507042256e-05	7	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0008235273774219	6	NOT_EVALUABLE	DONE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	0.0	8	NOT_EVALUABLE	DONE	NA	NA	0.005859375	0.1748860677083333	DONE	0.7635	0.8647873817034701	DONE	0.5216	0.8587103773584907	DONE
PDAC	CAMP_PDAC_GSE62452	3145f9f521238ebf	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:P38571	LIPA	PDAC_paired51_mapping_v2	-3.077376633522801	0.005859375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	-0.2450079753173502	0.2828	0.5805202247191011	21	20260922T112700Z_sop_v3_patient	0.5364047412636318	0.1269839042941114	0.2289417836543469	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	1-oleoylglycerol (1-monoolein)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/P38571/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	9	1	-3.2559873925773	-4.804706039388832	-1.4613788844872535	8	0.0234375	0.2771714154411764	-2.265707401852925	-0.5516988890170941	0.1319945651439156	15	-0.2035714285714285	0.4745	0.8587103773584907	-0.6498308378213096	0.401871863753865	False	8	3	0	-0.1816349658567289	1.2544444483839925	-0.0847084021792519	1.1080308499653106	True	True	True	Expression-source descriptive only;not unique action cell	Myeloid	Endothelial	0.3471305786438609	1.0	1000	0.5482073856311374	7	DONE	DONE	0.5482073856311374	20.0	Myeloid	Endothelial	0.0953745982071384	1.0	1000	0.3328089701628756	6	DONE	DONE	0.3328089701628756	13.0	Myeloid	Normal epithelial (author)	0.3668346618518041	1.0	1000	0.3546111203779315	8	DONE	DONE	0.3546111203779315	20.0	0.005859375	0.1748860677083333	DONE	0.2828	0.5805202247191011	DONE	0.4745	0.8587103773584907	DONE
PDAC	CAMP_PDAC_GSE62452	cd1df0f8564eb6dc	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:Q99685	MGLL	PDAC_paired51_mapping_v2	-3.077376633522801	0.005859375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	-0.591828916249149	0.0053	0.1172625	21	20260922T112700Z_sop_v3_patient	0.705331767947608	0.0040136862138126	0.0381300190312199	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOMINAL_EXPLORATORY	FDR_SUPPORTED	ALL3_SAME_TOP	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	1-oleoylglycerol (1-monoolein)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q99685/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	9	1	-3.2559873925773	-4.804706039388832	-1.4613788844872535	8	0.0234375	0.2771714154411764	-2.265707401852925	-0.7762401653400777	-0.2744659284909683	15	-0.4428571428571427	0.1015	0.5259545454545455	-0.7871617489048681	0.0710447448077442	False	10	1	0	0.2822008006306084	1.1284627352646075	0.3599097396845305	1.0662382557077033	True	True	False	Expression-source descriptive only;not unique action cell	Endothelial	Ductal (unresolved)	0.1265031622956568	0.656	1000	0.7822540073874108	7	DONE	DONE	0.6630114856573094	4.0	Endothelial	Ductal (unresolved)	0.0816177745818464	0.885	1000	0.4928948745902535	6	DONE	DONE	0.4928948745902535	13.0	Endothelial	Malignant (author)	0.0490835811634468	0.402	1000	0.5706973436358743	8	DONE	DONE	0.4896906156850653	3.0	0.005859375	0.1748860677083333	DONE	0.0053	0.1172625	DONE	0.1015	0.5259545454545455	DONE
PDAC	CAMP_PDAC_GSE62452	b7a4359c12bf4aaa	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:Q3SYC2	MOGAT2	PDAC_paired51_mapping_v2	-3.077376633522801	0.005859375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	0.2115082253409833	0.359	0.6209678048780487	21	20260922T112700Z_sop_v3_patient	-0.3080210192181418	0.040138615681644	0.1221125620901547	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	1-oleoylglycerol (1-monoolein)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q3SYC2/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	9	1	-3.2559873925773	-4.804706039388832	-1.4613788844872535	8	0.0234375	0.2771714154411764	-2.265707401852925	-0.2616446075187625	0.6311738060512179	15	0.1428571428571428	0.6165	0.8858949579831934	-0.4395714285714285	0.6483566252587992	False	1	10	0	-0.5991665722169179	-0.0168754662193656	-0.5875009047281075	-0.1020860383527717	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	T/NK	0.0105240321863765	1.0	1000	0.0387174808123489	7	DONE	DONE	0.0387174808123489	18.0	Ductal (unresolved)	Fibroblast/CAF	0.0103905045992774	0.9933333333333334	1000	0.0105085138090529	6	DONE	DONE	0.0105085138090529	12.0	Malignant (author)	B/Plasma;Endothelial;Erythrocyte;Fibroblast/CAF;Myeloid;Normal epithelial (author);T/NK	0.0084108810439502	1.0	1000	0.0135341606374945	8	DONE	DONE	0.0135341606374945	23.0	0.005859375	0.1748860677083333	DONE	0.359	0.6209678048780487	DONE	0.6165	0.8858949579831934	DONE
PDAC	CAMP_PDAC_GSE62452	badc9656f792e221	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:P54317	PNLIPRP2	PDAC_paired51_mapping_v2	-3.077376633522801	0.005859375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	0.6082503623159956	0.0048	0.1172625	21	20260922T112700Z_sop_v3_patient	-3.027172935126275	0.0092956003847363	0.055514623559611	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOMINAL_EXPLORATORY	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	1-oleoylglycerol (1-monoolein)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/P54317/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	9	1	-3.2559873925773	-4.804706039388832	-1.4613788844872535	8	0.0234375	0.2771714154411764	-2.265707401852925	0.1974365485557041	0.8266756506629435	15	0.0321428571428571	0.9093	0.9803650306748466	-0.5307824089268132	0.6072905461145026	False	1	10	0	-5.126897811937381	-0.9274480583151689	-4.782340706188916	-1.404400308402023	True	False	False	Expression-source descriptive only;not unique action cell	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	NA	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	NA	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0	NA	0	NOT_EVALUABLE	NOT_EVALUABLE	NA	NA	0.005859375	0.1748860677083333	DONE	0.0048	0.1172625	DONE	0.9093	0.9803650306748466	DONE
PDAC	CAMP_PDAC_GSE62452	4778c1ad986b531b	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:Q96AD5	PNPLA2	PDAC_paired51_mapping_v2	-3.077376633522801	0.005859375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	-0.0702837891661031	0.7634	0.8647873817034701	21	20260922T112700Z_sop_v3_patient	-0.2191281936309672	0.037400138181473	0.1181680362899251	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	1-oleoylglycerol (1-monoolein)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q96AD5/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	9	1	-3.2559873925773	-4.804706039388832	-1.4613788844872535	8	0.0234375	0.2771714154411764	-2.265707401852925	-0.5056465978431605	0.41906394527109	15	-0.1928571428571428	0.4922	0.8587103773584907	-0.6884479044261652	0.4348786761553632	False	2	9	0	-0.4226771443838336	-0.0155792428781008	-0.3716575339870207	-0.0461996737047208	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Endothelial	0.268619070105381	1.0	1000	0.7324649369603836	7	DONE	DONE	0.7324649369603836	18.0	Ductal (unresolved)	Endothelial	0.1113275430419864	0.95	1000	0.4812293109663564	6	DONE	DONE	0.4396443898894875	12.0	Erythrocyte	Normal epithelial (author)	0.1521340024828323	0.432	1000	0.6951015945018945	8	DONE	DONE	0.6584161954896991	3.0	0.005859375	0.1748860677083333	DONE	0.7634	0.8647873817034701	DONE	0.4922	0.8587103773584907	DONE
PDAC	CAMP_PDAC_GSE62452	b32d1c1acc2b8217	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:Q9NST1	PNPLA3	PDAC_paired51_mapping_v2	-3.077376633522801	0.005859375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	-0.2975566027312591	0.1853	0.5206047619047619	21	20260922T112700Z_sop_v3_patient	0.0970361785605191	0.595056110667362	0.6711363439946959	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	1-oleoylglycerol (1-monoolein)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q9NST1/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	9	1	-3.2559873925773	-4.804706039388832	-1.4613788844872535	8	0.0234375	0.2771714154411764	-2.265707401852925	-0.6539920160974605	0.1189028059485576	15	-0.0571428571428571	0.8423	0.9538629139072848	-0.6130373545021902	0.5065360868639558	False	6	5	0	-0.2967950896770042	0.4908674467980425	-0.1597173471160869	0.4672835265662298	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Myeloid	0.0243014932434538	1.0	1000	0.108408456442347	7	DONE	DONE	0.108408456442347	18.0	Ductal (unresolved)	Fibroblast/CAF	0.0221844048440812	1.0	1000	0.0205147139363666	6	DONE	DONE	0.0205147139363666	12.0	Malignant (author)	Normal epithelial (author)	0.0090631417810427	0.908	1000	0.033783348112872	8	DONE	DONE	0.033783348112872	23.0	0.005859375	0.1748860677083333	DONE	0.1853	0.5206047619047619	DONE	0.8423	0.9538629139072848	DONE
PDAC	CAMP_PDAC_GSE62452	f21f191179b76a03	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:P41247	PNPLA4	PDAC_paired51_mapping_v2	-3.077376633522801	0.005859375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	0.2390962547332855	0.2912	0.5805202247191011	21	20260922T112700Z_sop_v3_patient	-0.3541361573089664	0.0450716592086352	0.1279620669486541	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOMINAL_EXPLORATORY	STUDY_DEPENDENT_OR_NOT_EVALUABLE	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation;ASSOCIATION_DIRECTION_CHANGED_IN_AVAILABLE_SUBSET;SOURCE_NOT_ALL3_CONCORDANT	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	1-oleoylglycerol (1-monoolein)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/P41247/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	9	1	-3.2559873925773	-4.804706039388832	-1.4613788844872535	8	0.0234375	0.2771714154411764	-2.265707401852925	-0.2783159441363056	0.6600623298431101	15	-0.3678571428571427	0.1781	0.6728478260869565	-0.8698010849909584	0.2697420869478347	False	2	9	0	-0.698819712402867	-0.0094526022150658	-0.6419714861599509	-0.0779256473436878	True	False	False	Expression-source descriptive only;not unique action cell	Ductal (unresolved)	Fibroblast/CAF	0.0553594200031197	0.981	1000	0.4149331471273689	7	DONE	DONE	0.4149331471273689	18.0	Ductal (unresolved)	Fibroblast/CAF	0.0410343296608564	1.0	1000	0.1000337272004538	6	DONE	DONE	0.1000337272004538	12.0	Normal epithelial (author)	Malignant (author)	0.0417502894553809	0.767	1000	0.2654463900528368	8	DONE	DONE	0.2654463900528368	6.0	0.005859375	0.1748860677083333	DONE	0.2912	0.5805202247191011	DONE	0.1781	0.6728478260869565	DONE
PDAC	CAMP_PDAC_GSE62452	0dccba60c44872dc	NAME:1-oleoylglycerol (1-monoolein)	UniProtKB:Q8IY17	PNPLA6	PDAC_paired51_mapping_v2	-3.077376633522801	0.005859375	0.1748860677083333	11	20260922T121000Z_sop_v3_discovery_complete	-0.3277720634942567	0.1538	0.4882121739130434	21	20260922T112700Z_sop_v3_patient	0.1176162814384164	0.3292577789776778	0.4272562669282072	11	20260922T120300Z_sop_v3_internal	20260922T131800Z_author_identity_v4	NOMINAL_EXPLORATORY	NOT_SUPPORTED_THIS_TEST	NOT_SUPPORTED_THIS_TEST	ALL3_SAME_TOP_AND_BOOTSTRAP_GE080	same_cohort_postselection;clinical_identity_and_aliquot_not_recertified;cell_source_not_external_relation_validation	Discuss multi-layer evidence with source limitations;retain regardless of RNA or correlation P	DONE	Integration completed;individual unevaluable measurements remain NA with reasons	DIRECT	1-oleoylglycerol (1-monoolein)	RNA_PAIRED_CURRENT	REL_TUMOR_PRIMARY	DONE	DONE	DONE	DIRECT_REACTION	https://www.uniprot.org/uniprotkb/Q8IY17/entry	Inherited author chemical identity; name/ID-compatible database mapping, stereochemistry not experimentally revalidated	1	9	1	-3.2559873925773	-4.804706039388832	-1.4613788844872535	8	0.0234375	0.2771714154411764	-2.265707401852925	-0.6984235837394196	0.1112382627264363	15	-0.2535714285714285	0.3558	0.816668456375839	-0.7927272727272727	0.3551942592926199	False	8	3	0	-0.1379124057858533	0.3731449686626862	-0.1105786364371893	0.3175958329013807	True	True	True	Expression-source descriptive only;not unique action cell	Myeloid	Endothelial	0.1157675633101306	1.0	1000	0.3735666218360008	7	DONE	DONE	0.3735666218360008	20.0	Myeloid	Endothelial	0.041570578912907	0.911	1000	0.245653048301958	6	DONE	DONE	0.245653048301958	13.0	Myeloid	Endothelial	0.1811689639164199	1.0	1000	0.3192008731745638	8	DONE	DONE	0.3192008731745638	20.0	0.005859375	0.1748860677083333	DONE	0.1538	0.4882121739130434	DONE	0.3558	0.816668456375839	DONE
