cancer	cohort	stage_id	run_id	analysis_version	analysis_type	metabolite_key	metabolite_name	gene	unit	n	n_reference	effect_type	effect	ci_lower	ci_upper	p_value	q_value	test_family	family_n_evaluable	status	reason	source_id	stable_gene_id	partition	celltype	n_source_labels_total	n_source_labels_eligible	n_cells_total	n_cells_eligible	mean_detection_fraction	median_donor_mean	q25	q75	annotation_origin	normalization	bootstrap_first_frequency
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	SPOUT1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0717153742518983	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q5T280	primary_tumor	Malignant (author)	25	23	10783	10759	0.1252378611829466	0.0648049251813224	0.0577413288188512	0.0824355288638608	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.001
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	SPOUT1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0889667068993903	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q5T280	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1761522550690466	0.0942470321896919	0.0907945461993819	0.0980453019946035	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.224
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	SRM	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1250159615074909	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P19623	primary_tumor	Malignant (author)	25	23	10783	10759	0.1927264354512966	0.1031459208042132	0.0722152820442476	0.1478171281057257	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	SRM	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1342176517709196	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P19623	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2323581264923093	0.1282555868727203	0.0829496001165891	0.1654129622127143	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.002
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	SRR	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0074296424400583	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9GZT4	primary_tumor	Malignant (author)	25	23	10783	10759	0.0183438703318897	0.0040408551766361	0.0	0.0082385203816806	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	SRR	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.026763314784071	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9GZT4	primary_tumor	Normal epithelial (author)	21	6	350	291	0.055745578065668	0.0237889839656953	0.0147527232118386	0.0340989645890993	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.284
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	SUV39H1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0175554617341399	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O43463	primary_tumor	Malignant (author)	25	23	10783	10759	0.0352890286031323	0.0157766358526969	0.0073031081051423	0.0247907225945304	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.01
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	SUV39H1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0142132939998871	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O43463	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0403474544778892	0.0203653432368265	0.004937678167577	0.021285978958108	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.005
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	SUV39H2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.014520194001971	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9H5I1	primary_tumor	Malignant (author)	25	23	10783	10759	0.0302520940211399	0.0123619269085577	0.0023551792131004	0.0204101468622757	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.111
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	SUV39H2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.015708143680341	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9H5I1	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0387386968908708	0.0107728137321492	0.0	0.0306407843238566	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.28
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TARBP1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0979243673768056	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q13395	primary_tumor	Malignant (author)	25	23	10783	10759	0.1565959154376527	0.0783563530307925	0.0661273818260765	0.115703989171175	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.308
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TARBP1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1062514613061621	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q13395	primary_tumor	Normal epithelial (author)	21	6	350	291	0.1706007573136508	0.0788510968441213	0.035977049594192	0.1512688977685135	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.5
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TAT	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0009058477179012	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P17735	primary_tumor	Malignant (author)	25	23	10783	10759	0.0023118064865486	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TAT	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0010333704264135	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P17735	primary_tumor	Normal epithelial (author)	21	6	350	291	0.002415458937198	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	NA
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TDO2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0018876343474591	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P48775	primary_tumor	Malignant (author)	25	23	10783	10759	0.0038154424719511	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.011
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TDO2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0011726123823572	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P48775	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0016025641025641	0.0	0.0	0.0	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.004
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TET1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0059451299573949	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8NFU7	primary_tumor	Malignant (author)	25	23	10783	10759	0.0143685934487741	0.0009150909363975	0.0	0.0058672332607305	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TET1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0046184252571934	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8NFU7	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0157933853586027	0.0024145638553372	0.0	0.0088843803658917	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TET2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1024553732029946	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q6N021	primary_tumor	Malignant (author)	25	23	10783	10759	0.156138448061004	0.0694992356315834	0.0511390149843686	0.1301524471068278	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TET2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.111901221159523	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q6N021	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2134385798553714	0.094336609922159	0.0904776994641008	0.1103527892391707	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TET3	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0649428132425902	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O43151	primary_tumor	Malignant (author)	25	23	10783	10759	0.1068373508590275	0.0675023421868659	0.0263391927023661	0.0817908157721394	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.034
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TET3	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0269121917980826	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O43151	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0599173169825343	0.0232509821690519	0.0053355955793243	0.0479791366762752	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TFB1M	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0642438555676575	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8WVM0	primary_tumor	Malignant (author)	25	23	10783	10759	0.1226782277259146	0.0620531458606269	0.0366955982789627	0.0926057818420118	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TFB1M	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0952522493161281	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8WVM0	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2110538213799083	0.0806259623524669	0.0589542173849639	0.1400696948839794	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.218
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TFB2M	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0819600020656571	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9H5Q4	primary_tumor	Malignant (author)	25	23	10783	10759	0.150906086803799	0.0958313474592985	0.0374609760645296	0.1164018338583162	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.03
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TFB2M	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1138279592712035	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9H5Q4	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2420799215776727	0.1109559574126366	0.1033798804082125	0.1225596356201175	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.862
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TGS1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1570977196716606	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96RS0	primary_tumor	Malignant (author)	25	23	10783	10759	0.2342919419865554	0.1617057713285283	0.0890137560885766	0.2107940157037542	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.057
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TGS1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1473710259263156	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96RS0	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2702355019071661	0.1311854858735711	0.1222549780822754	0.1647641392407724	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.024
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	THEM4	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1275940382503231	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q5T1C6	primary_tumor	Malignant (author)	25	23	10783	10759	0.1995612385171551	0.1130774163802162	0.087253615834262	0.1477697508008992	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.0
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	THEM4	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.2249353853647359	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q5T1C6	primary_tumor	Normal epithelial (author)	21	6	350	291	0.3461170589918716	0.2277464396921795	0.1894149753735918	0.2834904441605982	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.004
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	THUMPD2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0997371781516783	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BTF0	primary_tumor	Malignant (author)	25	23	10783	10759	0.1619790053698648	0.0943145693655331	0.0573228536750865	0.1339824686089181	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.02
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	THUMPD2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1377903731975289	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BTF0	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2396540511795384	0.1316133670034213	0.0892447171835777	0.1774482229609682	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.613
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	THUMPD3	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1031375277104377	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BV44	primary_tumor	Malignant (author)	25	23	10783	10759	0.1761463418148375	0.1041618410800945	0.0759541356430691	0.1327293971584948	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.077
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	THUMPD3	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1400402456025829	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q9BV44	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2521381403315436	0.1438018519412456	0.118803796019363	0.1759683801925575	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.849
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TIPARP	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1718283640105295	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7Z3E1	primary_tumor	Malignant (author)	25	23	10783	10759	0.2219504105164451	0.1566510236117684	0.0781699835002228	0.2140398436055361	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.303
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TIPARP	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1977862702362743	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q7Z3E1	primary_tumor	Normal epithelial (author)	21	6	350	291	0.3196316371728665	0.1517386502245172	0.1248878983716179	0.207160081777034	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.656
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TK1	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0660354991867086	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P04183	primary_tumor	Malignant (author)	25	23	10783	10759	0.085872001730476	0.0649271428138967	0.0302315412384064	0.0937055016979322	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.872
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TK1	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0312021355886693	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:P04183	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0642693610459727	0.0293758598750275	0.0200461372613746	0.0401412168112156	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.001
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TK2	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1692438877819306	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O00142	primary_tumor	Malignant (author)	25	23	10783	10759	0.2267526113215055	0.1194399058507111	0.1011179671395712	0.1868581880416105	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.255
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TK2	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1665551511096585	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:O00142	primary_tumor	Normal epithelial (author)	21	6	350	291	0.2833520205709111	0.1676027543772337	0.1037706938331713	0.2124533610046709	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.296
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TKFC	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1144106014701478	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q3LXA3	primary_tumor	Malignant (author)	25	23	10783	10759	0.176814217750918	0.0983792996221772	0.0661143832012673	0.1249335386175675	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.056
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TKFC	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1875045525688219	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q3LXA3	primary_tumor	Normal epithelial (author)	21	6	350	291	0.321116097933939	0.1609967423401706	0.1372833798458506	0.2496627010813421	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.944
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TMEM68	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.1004449830717691	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96MH6	primary_tumor	Malignant (author)	25	23	10783	10759	0.1715947498103553	0.1089797026652583	0.0644418767924883	0.1262739558639448	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.482
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TMEM68	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.1016893085242553	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q96MH6	primary_tumor	Normal epithelial (author)	21	6	350	291	0.198704974435859	0.1089765550430575	0.0913801807210295	0.1395500605100743	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.518
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TMEM86A	author_source_label	23	25	equal_donor_mean_cellwise_log1p10k	0.0239752407050932	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N2M4	primary_tumor	Malignant (author)	25	23	10783	10759	0.0433377225170503	0.0145176350140894	0.0028427286377368	0.0372090359251191	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.003
PDAC	GSE242230	06_EXTERNAL	20260922T131800Z_author_identity_v4	PDAC_author_cell_identity_v4	sc_expression_source	NA	NA	TMEM86A	author_source_label	6	25	equal_donor_mean_cellwise_log1p10k	0.0465624930751725	NA	NA	NA	NA	SC_SOURCE_DESCRIPTIVE	NA	DONE	Donor-equal descriptive expression	GSE242230	UniProtKB:Q8N2M4	primary_tumor	Normal epithelial (author)	21	6	350	291	0.0856674226989069	0.0556158852374894	0.0347744929241559	0.0585841069816797	Author labels,predeclared coarse mapping	mean_donor(mean_cell(log1p(10000*counts/all_gene_library)))	0.695
