gene	cohort	source_status	reason	display_top	mechanical_top	top_n	top_detection	bootstrap
DUOX1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0701794515125313	0.905
DUOX2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.6185134462683188	0.957
DUS1L	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.2612144709591034	0.507
DXO	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3165132177500993	0.931
EEF1AKMT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1942677699611732	0.65
EEF1AKMT2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2225603010460581	0.562
EEF1AKMT3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.0806775949315008	0.58
EEF1AKMT4	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.1000983470768746	0.973
EEF2KMT	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2173729908549998	0.699
EGLN1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3928167860514187	0.93
EGLN2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.1943851243411065	0.614
EGLN3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.3711225815960578	0.927
EHHADH	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0792302753742772	0.655
EHMT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.2044557508479803	0.215
EHMT2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2875085427371784	0.794
EMG1	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
ENPP3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.0138888888888888	0.409
ENPP6	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
EPHX1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.7750908199746281	0.835
EPHX2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3115495137046861	0.828
EPHX3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0616623092885693	0.839
ETFBKMT	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.0565805772327511	0.384
EZH1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.1605817658546613	0.594
EZH2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.0525567889813958	0.505
FAAH	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3274485086516571	0.96
FAHD1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3567959076017546	0.92
FBL	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.3682056388470015	0.25
FBLL1	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
FDFT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.7051305009888219	0.96
FMO1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.162271421599289	0.985
FMO3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.0608275065083965	0.98
FTO	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.2153504622834725	0.749
FTSJ1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.1816630691746325	0.296
FTSJ3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.2006578271148114	0.376
GAD1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0487357078065262	0.813
GAD2	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
GADL1	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
GAMT	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.5018768393580987	0.963
GAPDH	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.9566610783276192	0.575
GATM	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.816552941477979	0.965
GDPD1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0534650464005452	0.705
GDPD2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0314118600720789	1.0
GDPD3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.0554553397060335	0.493
GDPD5	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.0356180766026377	0.737
GFPT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.569569275191464	0.668
GFPT2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.2949663982736843	0.986
GGACT	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1042277472374923	0.642
GGCT	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.3742603762125686	0.811
GGT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.6230562603313728	0.954
GGT5	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.4410260131658874	0.98
GK	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3089982393324481	0.998
GK2	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
GK3	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
GK5	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3567306090544471	0.785
GLS	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.1917076614177015	0.803
GLUD1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.6397043999367839	0.955
GLUD2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0101458488291852	0.648
GLUL	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Erythrocyte	Erythrocyte	3	0.8189218171183467	0.389
GLYATL1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.0180555555555555	0.842
GMPS	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.2137307830819166	0.639
GNMT	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.0312700487363156	0.939
GOT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.4823464336207965	0.938
GOT1L1	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
GOT2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.4141289931957099	0.963
GPAM	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.046068455134135	0.395
GPAT3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.137765348984923	0.999
GPAT4	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3565035324218232	0.932
GPCPD1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3646948441034738	1.0
GPD1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0379239148630812	0.803
GPD1L	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.0348139919047406	0.382
GPD2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2443518091381659	0.787
GPT	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1110777410440079	0.824
GPT2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.1287574826120804	1.0
GRHPR	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.5859861735798767	0.839
HADH	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.4473542075116288	0.947
HADHA	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.7018541477124686	0.552
HAO1	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
HAO2	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
HDAC10	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3218440993178624	0.719
HEMK1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2306537970331074	0.652
HEMK2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.206633061674291	0.96
HENMT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.0875058451433389	0.905
HIBADH	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.4979883455708043	0.954
HIF1AN	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2579808386405088	0.662
HNMT	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.7926192352541678	0.973
HOGA1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1403838678951122	0.965
HPD	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.041499282410077	0.624
HPGD	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.2557193970529194	0.991
HPRT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.2145467160037002	0.316
HR	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0702763764646678	0.861
HSD11B2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2879258020562368	0.931
HSD17B1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1003669639539204	0.652
HSD17B11	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.372985669839359	0.808
HSD17B12	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.5418588782531811	0.872
HSD17B13	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
HSD17B14	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.0907004952205699	0.854
HSD17B2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.6198016376427171	0.961
HSD17B4	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.486144000649248	0.845
HSD17B6	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.1478537616246116	0.985
HSD17B8	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3952128102615359	0.956
HSD3B1	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
HSD3B2	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
HSD3B7	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3645063686105665	0.964
ICMT	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.2133993697827796	0.597
IDH1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.5260567899810779	0.765
IDH2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.5908788661224943	0.917
IDH3A	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2685714300969173	0.659
IDO1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.0196859903381642	0.326
IDO2	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
IL4I1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1774759672087081	1.0
IMPA1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.206768109176401	0.989
IMPA2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.4274929842770922	0.937
IMPDH2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.5455583749319047	0.936
INMT	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.1709553910987768	0.516
JMJD4	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2278503910437943	0.932
JMJD6	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2872636331406946	0.522
JMJD7	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.0195086935605172	0.834
KARS1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.2344279987665741	0.317
KDM1A	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3504332235591605	0.792
KDM2A	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.204849417679807	0.616
KDM2B	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.0880279036413893	0.521
KDM3A	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.2597562414822977	0.999
KDM3B	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3582115459364335	0.927
KDM4A	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.1000623728034755	0.512
KDM4B	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	15	0.1188727335596521	0.679
KDM4C	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.1740200669665296	0.729
KDM4D	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0134320764687801	0.591
KDM4E	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
KDM4F	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
KDM5A	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.2532039137314579	0.84
KDM5B	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.3691542687643032	0.705
KDM5C	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.2619139714075094	0.736
KDM5D	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.1225177304964539	0.374
KDM6A	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2532649273653771	0.63
KDM6B	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2323195564624258	0.991
KDM7A	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Erythrocyte	Erythrocyte	3	0.1854065119906414	0.457
KDM8	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.0236430936231273	0.711
KMT2A	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.2952951312844983	0.822
KMT2B	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.2594903288271565	0.998
KMT2C	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.5450392325204919	0.717
KMT2D	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.1902585054990235	0.584
KMT5A	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.0921497584541062	0.339
KMT5B	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.3932739826667862	0.697
KMT5C	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.1187051890145377	0.859
KYAT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0715822503198209	0.985
KYAT3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2655319776009431	0.941
L2HGDH	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0615556340720776	0.514
LACC1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.0464641792578887	0.439
LARS1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.2873059923938739	0.278
LARS2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.032643671939836	0.597
LCMT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.4072094294732975	0.951
LCMT2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.0776399727486684	0.557
LDHA	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.7050186365757607	0.399
LDHAL6A	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
LDHAL6B	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
LDHB	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.6590736438642227	1.0
LDHC	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
LDHD	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.0845587889815775	0.708
LIPA	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3546111203779315	1.0
LIPC	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.0798944010900532	0.944
LIPE	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.0758325624421831	0.559
LRRC8A	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.2460222016651248	0.51
LRRC8B	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1756277843983991	0.81
LRRC8C	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.1973507040805838	0.574
LRRC8D	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1255071881176011	0.99
LRRC8E	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.0923320391086508	0.88
LYPLA1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.3745192974611487	0.843
LYPLA2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.5007572602587596	0.848
MBLAC2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.0651505807379997	0.582
MDH1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.7182933640017598	0.962
MDH2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.7486560672655126	0.949
ME1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1281102504303403	0.936
ME2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.2810733642467891	1.0
ME3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.1719432097007393	0.574
MECOM	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.2692106074622263	0.585
MEPCE	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2436232204410615	0.948
METTL1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.1168854684850675	0.831
METTL13	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.1796006335363443	0.701
METTL15	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2593687664714651	0.818
METTL16	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2046020259101218	0.484
METTL18	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1616679373988219	0.779
METTL21A	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	15	0.1166127815055622	0.702
METTL21C	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
METTL22	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.1597305011604324	1.0
METTL23	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.4574372002033171	0.953
METTL2A	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2370143453914068	0.903
METTL2B	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1939291038241563	0.49
METTL3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2740765835031202	0.958
METTL4	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	T/NK	T/NK	21	0.0628518818490204	0.558
METTL5	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.4041177872712221	0.505
METTL6	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.1121434475070157	0.407
METTL8	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	B/Plasma	B/Plasma	15	0.114011234179363	1.0
METTL9	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Myeloid	Myeloid	20	0.3640761089348739	0.638
MGLL	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Endothelial	Endothelial	3	0.4896906156850653	0.402
MMP14	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Fibroblast/CAF	Fibroblast/CAF	7	0.569821247491422	0.983
MOGAT1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.2363011336212235	0.962
MOGAT2	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.0135341606374945	1.0
MOGAT3	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Malignant (author)	Malignant (author)	23	0.028015431547655	1.0
MPC1	GSE242230	DONE	Descriptive donor-equal ranking;not differential expression	Normal epithelial (author)	Normal epithelial (author)	6	0.6252716056501664	0.96
MPC1L	GSE242230	NOT_EVALUABLE	INSUFFICIENT_CATEGORIES_OR_SIGNAL	暂不可定位	NOT_EVALUABLE	NA	NA	NA
